<title>《不科學御獸》▷ 第236章 武陵市</title></p><p>&emsp;&emsp;第236章 武陵市</p>
</p><p>&emsp;&emsp;“你說呢。”陸青依表情帶着無奈，在她印象中，她帶着時宇和小赤瞳去亡靈戰場好像還是昨天，沒過多久，怎麼轉眼……轉眼時宇就在這邊引發這麼大動靜呢。</p>
</p><p>&emsp;&emsp;她直接就被老爺子喊了過來嚴格看管時宇，替時宇補習功課。</p>
</p><p>&emsp;&emsp;不過，陸青依還是情願的，主要是赤瞳是不死冥鳳女兒，女帝姐姐這個消息太過爆炸，先別管真假，直接就讓陸青依坐不住了，恨不得馬上過來跟時宇探討三天三夜。</p>
</p><p>&emsp;&emsp;更是心中有點後悔，當初要是她也跟着寶石貓、時宇一起去了亡靈戰場，成功對話不死冥鳳就好了，她好羨慕寶石貓！</p>
</p><p>&emsp;&emsp;“噫…”白溪個子比陸青依矮，她貼在陸青依身邊，吸着學姐身上的清香，暗中給時宇豎起個大拇指，不愧是你啊。</p>
</p><p>&emsp;&emsp;白溪家世也不簡單，顯然也知道了亡靈戰場的變故。</p>
</p><p>&emsp;&emsp;“意外，意外……”時宇尷尬一笑，道：“十一，沏茶。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”十一跑去沏茶。</p>
</p><p>&emsp;&emsp;“赤瞳呢？”陸青依問。</p>
</p><p>&emsp;&emsp;“赤瞳呀……”時宇看了一眼，道：“剛跑到空間睡覺了。”</p>
</p><p>&emsp;&emsp;參寶寶在日常打理空間內的菜園子，剛洗完碗的蟲蟲此時在幫參寶寶製造天時地利，通過空想之力各種風調雨順、土壤肥沃。</p>
</p><p>&emsp;&emsp;至於赤瞳同學，看起來依然還像小孩子，吃飽了就睡，估計要一會兒才能醒。</p>
</p><p>&emsp;&emsp;“啊……那就先睡吧。”陸青依道。</p>
</p><p>&emsp;&emsp;“學姐你那邊的情況怎麼樣了。”時宇問向陸青依。</p>
</p><p>&emsp;&emsp;陸青依也是一個大忙人，一直在全國各地亂跑，提升自己和寵獸的實力，爭取早日跨入傳奇。</p>
</p><p>&emsp;&emsp;上次分離時，時宇記得陸青依說是正在跟着鎮邪獅特訓。</p>
</p><p>&emsp;&emsp;“收穫還不錯，風魔獅的血脈等級已經媲美霸主種族了，再經歷一段進化後，潛力應該能全部激發。”陸青依微微一笑。</p>
</p><p>&emsp;&emsp;鎮邪獅是東煌大地的守護神之一，準神話種族，它疾惡如仇，棲息在古代妖魔霍亂的地區，陸青依的風魔獅雖然種族等級纔是統領，但是因爲接受了鎮邪獅的鎮邪之力傳承，潛力並不比霸主種族差多少。</p>
</p><p>&emsp;&emsp;時宇聽完，立刻感慨，也不知道封校長作爲第一局成員PY的圖騰守護神是不是鎮邪獅，不管是不是，他就不去湊熱鬧了，他怕鎮邪獅把自己鎮了，時宇覺着自己不像好人。</p>
</p><p>&emsp;&emsp;“先談談正事吧。”陸青依道：“這次是白溪把我拉過來的。”</p>
</p><p>&emsp;&emsp;“嘻嘻。”白溪摸了摸頭，在陸青依面前一副小女生的姿態。</p>
</p><p>&emsp;&emsp;“這次我可是求了學姐半天……”</p>
</p><p>&emsp;&emsp;“呃。”時宇很快反應了過來。</p>
</p><p>&emsp;&emsp;他被封校長教訓不要亂跑，趁着假期乖乖跟着陸青依多學習學習。</p>
</p><p>&emsp;&emsp;而白溪又想拉着時宇去參加武鬥大會，這就不得不離校去亂跑了。</p>
</p><p>&emsp;&emsp;時宇想了一下，便把問題踢給了獸耳娘學姐，現在看來，白溪是打算從陸青依身上下手了！</p>
</p><p>&emsp;&emsp;“陸學姐已經同意我們去參加武鬥大會了，她看着我們一起去。”白溪勝利的握拳。</p>
</p><p>&emsp;&emsp;陸青依沉默，道：“話是這麼說……”</p>
</p><p>&emsp;&emsp;時宇表情嚴肅，道：“放心吧，這次必然不可能惹出麻煩。”</p>
</p><p>&emsp;&emsp;此時……十一乖巧把泡好的茶放到了桌子上，它大大眼睛看向了時宇。</p>
</p><p>&emsp;&emsp;真的嗎，我不信。</p>
</p><p>&emsp;&emsp;“武帝遺蹟…又不是什麼危險的地方。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯，的確，我也去過那裡。”陸青依道：“那裡考古氛圍濃郁，確實沒什麼太大問題，不像亡靈戰場那麼兇險，，而且，白溪也是從小就在武帝遺蹟長大的。”</p>
</p><p>&emsp;&emsp;“是啊是啊。”白溪點頭。</p>
</p><p>&emsp;&emsp;“武鬥大會的地點就跟我家後花園一樣，不會有危險的。”白溪非常確信。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;武帝遺蹟是你家後花園？</p>
</p><p>&emsp;&emsp;“對了，我爸媽得知你要參加武鬥大會，還想邀請你去我家裡玩，我們到了武陵市後，就住我家裡吧。”白溪建議道。</p>
</p><p>&emsp;&emsp;“額，你家是……”時宇問。</p>
</p><p>&emsp;&emsp;“我爸媽是商人，他們也聽說過你。”白溪道：“早就想見你一面了。”</p>
</p><p>&emsp;&emsp;“白溪整個家族都是合體天賦，也是武鬥大會的主辦方之一，守護着武帝遺蹟。”旁邊，陸青依補充道：“你聽說過，武陵白家嗎。”</p>
</p><p>&emsp;&emsp;“……”時宇沉默。</p>
</p><p>&emsp;&emsp;他還真……沒了解過。</p>
</p><p>&emsp;&emsp;“武陵白家是一個歷史很悠久的武鬥世家，整個家族都以御獸師本人戰鬥爲主，家族涉及考古、商業、醫護、教育、營養品等多個行業，是一個非常龐大的御獸家族。”陸青依微笑介紹道：</p>
</p><p>&emsp;&emsp;“叔叔阿姨經營着一家專賣御獸師鍛體器具、營養品的企業，古都大學的鍛體設施便全部是由叔叔阿姨的企業提供，另外，白溪的二爺爺是一位退休的傳奇御獸師前輩，所以白溪，算是白家的小公主。”</p>
</p><p>&emsp;&emsp;“跟學姐比差遠了。”白溪餓虎撲食，撲向陸青依，想來個擁抱，但被一手直接推開。</p>
</p><p>&emsp;&emsp;時宇：……真不把我當外人啊。</p>
</p><p>&emsp;&emsp;不過，這還是時宇第一次得知白溪家裡的情況，果然又是一個富婆！！！</p>
</p><p>&emsp;&emsp;這種涉及衆多領域的家族，一聽就很富。</p>
</p><p>&emsp;&emsp;“所以我們什麼時候出發？？”時宇問道。</p>
</p><p>&emsp;&emsp;陸青依、白溪、時宇三人面面相覷。</p>
</p><p>&emsp;&emsp;“事不宜遲。”白溪建議道：“今天就出發？封校長今天好像不在。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;武陵市。</p>
</p><p>&emsp;&emsp;二級城市。</p>
</p><p>&emsp;&emsp;這裡算是非常發達的二級城市了，屬於頭部二級城市，發展要比冰原市好很多。</p>
</p><p>&emsp;&emsp;武陵市內武風盛行，相比其他地方的御獸師，本地的御獸師比較注重鍛鍊自身體魄，哪怕不是自身戰鬥型的御獸天賦，也要鍛鍊一身好體魄。</p>
</p><p>&emsp;&emsp;原因也很簡單，和歷史有關，據歷史記載，武帝就是武陵市人，是從這裡開始崛起的，所以後來歷朝歷代，這片地域都崇尚武鬥之風。</p>
</p><p>&emsp;&emsp;武陵機場。</p>
</p><p>&emsp;&emsp;兩個戴着墨鏡，氣質不凡、青春靚麗的女孩還有她們身邊的一個戴着墨鏡的帥氣青年吸引了所有人的注意力。</p>
</p><p>&emsp;&emsp;哪怕俊男靚女在這個大多數人是超凡生命的藍星非常常見，這三人也是非常顯眼的一類，尤其是白溪，吸引了數量遠超越陸青依、時宇的目光。</p>
</p><p>&emsp;&emsp;不少人看到白溪的身材，都嚥了口口水，倒不是說多豐滿，而是非常協調，明明看上去頗具力量感，一看就是格鬥達人，但是體態卻意外的完美，正好平衡在了一個最佳的點，這個纔是大部分武陵市人最羨慕的身材。</p>
</p><p>&emsp;&emsp;相比較下，御姐般的陸青依，一看就不是自身戰鬥型的御獸師，而看上去把自己包裹得嚴嚴實實、火紅火紅的時宇，雖然空有帥氣，但是看上去也不怎麼強壯，一副弱氣，像吃軟飯的……</p>
</p><p>&emsp;&emsp;還好時宇不知道對方在想什麼，不然一定會嚴肅抗議。</p>
</p><p>&emsp;&emsp;他纔是幾人中體質最強的，一拳一隻超凡級完全沒啥問題，至於身材，雖然沒有肌肉，可能很平凡，但平凡中絕對透露着強悍，練一身肌肉，那隻能吸引男人。</p>
</p><p>&emsp;&emsp;“我們直接去我家吧。”</p>
</p><p>&emsp;&emsp;從機場出來後，白溪直接建議道。</p>
</p><p>&emsp;&emsp;“現在還早點，不如我們去逛逛街吧。”陸青依道。</p>
</p><p>&emsp;&emsp;白溪立刻贊同道：“好啊好啊，我知道一家新開的香水店，店主是一位大師級控植師，專精花類植寵，產品都是她自己獨家調製的，要不要去看看。”</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;香水？</p>
</p><p>&emsp;&emsp;那玩意跟我要啊，要多少有多少，還都是頂級品質，還用買？</p>
</p><p>&emsp;&emsp;“…”時宇猛然想起，參寶寶的甜氣升滿後，還沒給陸學姐等人送過，這玩意女孩子應該挺喜歡吧，光讓參寶寶伺候寶石貓了，罪過……等會兒就讓參寶寶調製獨家香水，給陸學姐和熊貓學姐她們都送一堆。</p>
</p><p>&emsp;&emsp;“時宇你呢。”陸青依看向了時宇。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;時宇看了一眼白溪期待的目光，就不當電燈泡了，他道：“你們逛你們的，我剛纔用手機查了一下，附近好像有條古董街，我去那邊看看好了。”</p>
</p><p>&emsp;&emsp;“誒……”白溪道：“好耶，那你快去吧，不過別亂買東西哦，那邊騙子好多，專騙不懂行的外地遊客，哪有那麼多寶物。”</p>
</p><p>&emsp;&emsp;陸青依道：“你放心，他是行家。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
