<title>《不科學御獸》▷ 第631章 沉睡之地</title></p><p>&emsp;&emsp;第630章 宇宙霸主賽波斯</p>
</p><p>&emsp;&emsp;時宇笑的很開心，這一刻，他感覺就算不借助時宇獸的力量，單靠十一它們和自己，對抗超脫3以下的超神，似乎也不是問題了。</p>
</p><p>&emsp;&emsp;這種感覺，真不錯，這一次，沒有人在意時宇笑什麼了，只覺得他很恐怖，就算是超神巔峰的西方將軍，這一刻也是無比沉默。</p>
</p><p>&emsp;&emsp;真是個怪物吶……</p>
</p><p>&emsp;&emsp;竟然在宇宙霸主大人的威懾之下，輕鬆扛下神級13重天的劫雷？？</p>
</p><p>&emsp;&emsp;要知道，多少隱世天才，都是爲了躲避這恐怖的劫雷才自封沉睡的，結果，這樣的劫雷，時宇說破就破？</p>
</p><p>&emsp;&emsp;“或許，當那些隱世神級出世，會發現，當前的時代，還有一位更離譜的存在等待他們。”</p>
</p><p>&emsp;&emsp;今日，我要創造一個奇蹟！</p>
</p><p>&emsp;&emsp;沒有人再懷疑時宇說的話，他此時，確實是創造了一個奇蹟，一個離譜至極的奇蹟。</p>
</p><p>&emsp;&emsp;在宇宙霸主的威懾下，突破境界，然後硬抗宇宙劫雷，完成逆襲。</p>
</p><p>&emsp;&emsp;這在一個宇宙紀元中，或許也可以稱之爲最璀璨的奇蹟之一了吧。</p>
</p><p>&emsp;&emsp;就在所有人，都驚歎這震驚的一幕的時候，忽然間，剛纔宇宙霸主意志消散的地方，出現了一個巨大的黑洞。</p>
</p><p>&emsp;&emsp;黑洞深邃無比，彷彿連接另外一個次元，內部散發着無比恐怖的氣息。</p>
</p><p>&emsp;&emsp;шшш ◆тт kān ◆c○</p>
</p><p>&emsp;&emsp;“時…宇…！這是……去見往宇宙霸主大人的通道！”列王開口，毫無疑問，此時的時宇，已經榮耀挑戰成功，獲得了見到宇宙最強者的資格！</p>
</p><p>&emsp;&emsp;“進入這個黑洞，就能見到宇宙霸主了嗎。”</p>
</p><p>&emsp;&emsp;此時此刻，十一慢慢縮小，如果說，剛剛突破紀元神的十一，還不算強，那麼眼下吞噬了一次劫雷的十一，已經強的離譜，因爲劫雷已經在它體內留下雷種，日後，十一煉化完成，它甚至可以小規模的動用宇宙劫雷。</p>
</p><p>&emsp;&emsp;這是比星空風暴、冷寂破壞力還強的宇宙災害之一，十一無疑是收穫巨大。</p>
</p><p>&emsp;&emsp;“先回去休息吧。”時宇微笑下，召回了酥酥麻麻點着頭的十一，然後，看向了眼前的黑洞。</p>
</p><p>&emsp;&emsp;呼……</p>
</p><p>&emsp;&emsp;雖然看起來十分危險，但是時宇還是選擇了過去，畢竟費勁千辛萬苦完成榮耀挑戰，就是爲了見這之後的存在。</p>
</p><p>&emsp;&emsp;“只有你自己，還有你的契約對象能進。”列王再次提醒一聲，時宇看向了起源星方向，然後點了點頭，直接一頭扎進了黑洞內。</p>
</p><p>&emsp;&emsp;這一刻，無數人露出羨慕的目光，無比羨慕。</p>
</p><p>&emsp;&emsp;雖然說，從沒有明確表明，完成榮耀挑戰後見到宇宙霸主能得到什麼好處，但哪怕沒有任何好處，只是見一見宇宙霸主，那也是無比的榮幸啊。</p>
</p><p>&emsp;&emsp;畢竟這段時間，誰也不知道里面經歷了什麼，一個見過宇宙霸主的經歷，就堪稱一個免死金牌了，試問一下，全宇宙，哪個超神，敢對一個見過宇宙霸主的人不利？</p>
</p><p>&emsp;&emsp;而且，宇宙霸主財富冠絕宇宙，難得有人費勁力氣來見自己，怎麼可能不出手獎賞一下。</p>
</p><p>&emsp;&emsp;“妙啊，時宇沖沖衝，不過記得要禮貌，不要隨便認媽……”寶石貓在起源星上，已經十分期待許願星的到來。</p>
</p><p>&emsp;&emsp;“宇宙霸主，應該不是女的吧。”貓頭鷹在旁邊嘀咕。</p>
</p><p>&emsp;&emsp;“唔……”此時此刻，星空中，被庭相老人治癒恢復的庭雨，也逐漸恢復意識，她此刻精神十分朦朧，感受着星空中的餘威，再次乾咳起來。</p>
</p><p>&emsp;&emsp;隨之，就是劇烈的後遺症，讓自身不斷顫抖的後遺症。</p>
</p><p>&emsp;&emsp;“乖孫女，別怕別怕，爺爺在，已經結束了，那畢竟是宇宙霸主大人，一次的失敗，代表不了什麼，現在你明白，自己的路還有很遠要走了吧。”</p>
</p><p>&emsp;&emsp;“我……”庭雨顫顫巍巍，忽然想起來了什麼，道：“那個時宇呢。”</p>
</p><p>&emsp;&emsp;她剛剛發問，庭相老人就沉默了起來，不知道從何回答，這可真是，一個悲傷的故事……</p>
</p><p>&emsp;&emsp;與此同時，無盡的黑暗中，時宇彷彿跨越了無數星域。</p>
</p><p>&emsp;&emsp;當他再次清醒過來的時候，已經抵達了一個特殊的空間，這個特殊空間不大，甚至不怎麼華麗，就像一個很普通的山窟一般，周圍擺滿了沒有任何能量波動的奇石，周圍高山流水，古樸萬分。</p>
</p><p>&emsp;&emsp;雖然看起來沒有任何超凡力量，但是時宇剛剛進入，就感覺到了如同紀元一般厚重的氣息，讓他下意識開口。</p>
</p><p>&emsp;&emsp;“紀元遺蹟。”</p>
</p><p>&emsp;&emsp;這個空間，是個作用未知的紀元之地，是來自上個紀元的一角。</p>
</p><p>&emsp;&emsp;時宇猛地搖了搖頭，沒有管這些，這不是最主要的，最主要的是，宇宙霸主在哪。</p>
</p><p>&emsp;&emsp;他看向了這個山窟唯一的通道，向着更深處一步一步走去，每走一步，心中都壓抑了一份，感受到了和之前相差不大的威勢，雖然這股威勢很微弱，但是時宇能感受到，他們同出一源。</p>
</p><p>&emsp;&emsp;很快，時宇來到了一扇石門面前，他深呼吸一口氣，緩緩推開石門，下一刻，彷彿視角不斷拉長，看到了一條臺階數以億計的石梯，他分辨不出這是幻影還是真實，但是那至高的寶座之上，卻確確實實，坐着一個時宇甚至無法擡起頭來看到的至強生命。</p>
</p><p>&emsp;&emsp;時宇也沒有強行去擡頭看宇宙霸主的真面目，只是立刻行禮開口道：“宇宙霸主冕下……”</p>
</p><p>&emsp;&emsp;“多久了，我還以爲那道威懾設置的過於強大，看來，還是有人能夠通過的。”上方，傳出一道低沉的聲音。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“說吧，你見我，有什麼目的，不會和三億年前那個傢伙一樣，只是想要個簽名吧。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇總感覺，宇宙霸主和自己想象中的不太一樣。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，直接開口說出自己的目的。</p>
</p><p>&emsp;&emsp;“宇宙霸主大人。”</p>
</p><p>&emsp;&emsp;“不知道，您知不知道，媧神·風靈。”</p>
</p><p>&emsp;&emsp;時宇說完，明顯可以感受到寶座上的生命沉默了片刻。</p>
</p><p>&emsp;&emsp;媧神，據說幫助宇宙霸主代管過宇宙霸主軍團，但是，時宇調查過，宇宙霸主軍團內部，根本沒有媧神這個神稱，也沒有她的本名。</p>
</p><p>&emsp;&emsp;所以他猜測，媧神加入宇宙霸主軍團，用的是化名。</p>
</p><p>&emsp;&emsp;但是，宇宙霸主本尊，應該是知道媧神其他名字的。</p>
</p><p>&emsp;&emsp;“原來是這樣，我說怎麼會有人突然到來，原來是她的手筆。”宇宙霸主賽波斯呵呵一笑，彷彿陷入了回憶中。</p>
</p><p>&emsp;&emsp;“她退出宇宙霸主軍團後，失蹤了這麼久，我還以爲死掉了呢。”</p>
</p><p>&emsp;&emsp;“你說的人，曾經也通過了意志考驗，曾經還代管過宇宙霸主軍團一段時間，是宇宙霸主軍團最優秀的考古學家，你，是她的後輩嗎。”</p>
</p><p>&emsp;&emsp;“是的。”時宇道。</p>
</p><p>&emsp;&emsp;“既然這樣的話，說出你的目的吧，不管是她讓你來的，還是你自己想來的也好，不必告訴我原因，我並不想知道。”新奇過後，它充滿慵懶氣息的開口，彷彿對什麼都沒興趣一般。</p>
</p><p>&emsp;&emsp;或者說，媧神這個名字，並不能讓它提起太大興趣了。</p>
</p><p>&emsp;&emsp;“宇宙霸主大人，聽說‘收藏家’曾經在霸主誕日，爲您送過四塊許願星作爲禮物，隨後收藏到了霸主寶庫中，我想要那四份許願星。”</p>
</p><p>&emsp;&emsp;“這樣啊，回去後，你隨便找個人拜託他去取就可以了。”</p>
</p><p>&emsp;&emsp;“還有什麼事嗎，沒有事情的話，從哪裡來，你就回到哪裡去吧。”</p>
</p><p>&emsp;&emsp;啊這……</p>
</p><p>&emsp;&emsp;時宇沒想到，就算他提出了媧神，也只是讓對方微微陷入了回憶片刻。</p>
</p><p>&emsp;&emsp;這位至高的存在，怎麼看起來對什麼都沒有興趣一般。</p>
</p><p>&emsp;&emsp;不過，既然對方問還有沒有別的事，只要了許願星，顯然是不能滿足時宇的。</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣道：“其實，我還有兩個問題，想斗膽詢問一下……”</p>
</p><p>&emsp;&emsp;“那便快問吧，看在你是她的後輩的份上。”</p>
</p><p>&emsp;&emsp;“宇宙霸主大人，我想知道，突破宇宙級的方法。”</p>
</p><p>&emsp;&emsp;“果然是這個無聊的問題。”宇宙霸主打了個哈欠道。</p>
</p><p>&emsp;&emsp;“跟你說一個最簡單的方法好了，那就是融合每10萬年宇宙自然誕生的超脫之源，以你的資質，融合了那個後，自然成長下去，未來有很大可能找到自己的宇宙之路。”</p>
</p><p>&emsp;&emsp;時宇心中一凜，果然是這個啊，這個傳聞看來不假。</p>
</p><p>&emsp;&emsp;不過，宇宙霸主對於他想突破宇宙級，似乎沒有什麼其他反應。</p>
</p><p>&emsp;&emsp;這讓時宇，忍不住想問另外一個問題。</p>
</p><p>&emsp;&emsp;“多謝宇宙霸主大人……我……還有最後一個問題。”</p>
</p><p>&emsp;&emsp;“我也是一個考古學家，我曾聽說，宇宙中，存在第六個宇宙級，可是，我詢問過許多人，查找過很多資料，都沒有關於它的信息……”</p>
</p><p>&emsp;&emsp;“請問，這個宇宙級，是真的存在的嗎。”</p>
</p><p>&emsp;&emsp;時宇這個問題問完，宇宙霸主彷彿又來了興致，傳出“哈哈哈”的笑聲。</p>
</p><p>&emsp;&emsp;“終於問了一個有趣一點的問題了。”</p>
</p><p>&emsp;&emsp;“你問的，正是時候。”</p>
</p><p>&emsp;&emsp;“這可能是這個宇宙枯燥了這麼久後，所突然出現的爲數不多的樂趣了。”</p>
</p><p>&emsp;&emsp;“第六個宇宙級，的確存在，不過，它卻因爲某些不可饒恕的原因，被我和界王，聯手鎮壓封印。”</p>
</p><p>&emsp;&emsp;“關押封印在了宇宙海監獄最深處。”</p>
</p><p>&emsp;&emsp;“你這個問題很有意思，也是最近我最期待的事情。”</p>
</p><p>&emsp;&emsp;“因爲這個所謂的第六宇宙級，在不久前，似乎越獄成功了，接下來，或許會對界王，以及我，瘋狂的進行報復呢，真期待它的到來啊。”</p>
</p><p>&emsp;&emsp;宇宙霸主心中愉悅，無敵了這麼久的它，已經對大部分事情感覺到了無趣，昔日之敵的復甦，或許是難得有趣的一個小遊戲。</p>
</p><p>&emsp;&emsp;什麼？然而，宇宙霸主話落，時宇卻瞪大眼睛。</p>
</p><p>&emsp;&emsp;第六宇宙級，竟然還活着，而且是個罪犯？</p>
</p><p>&emsp;&emsp;宇宙霸主和界王聯手封印鎮壓的罪犯？</p>
</p><p>&emsp;&emsp;臥槽，藍星和貓頭鷹他們，感知到的宇宙海大危機，不會指的是……第六宇宙級越獄吧。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;章說回來了撒花，然後幫薇拉姐姐預告下，薇拉富婆明天發書！平臺起點！大家可以關注下！不知道她能堅持多久哈…</p>
</p><p>&emsp;&emsp;(本章完)</p>
