<title>《不科學御獸》▷ 第471章 大地與海洋霸主</title></p><p>&emsp;&emsp;第470章 時宇創造世界</p>
</p><p>&emsp;&emsp;這一參加，讓陸學姐的寵獸們痛不欲生。</p>
</p><p>&emsp;&emsp;天天和時宇的寵獸交手，陸學姐的寵獸，享受到了連小機、鴨鴨它們都不曾享受到的神級待遇。</p>
</p><p>&emsp;&emsp;世界賽的神靈試煉都沒這麼殘酷！</p>
</p><p>&emsp;&emsp;當然，跟陸學姐在一起的時間，畢竟只是少數，多數時候，時宇還是在單獨修煉。</p>
</p><p>&emsp;&emsp;自己的時候，時宇不是在冥想恢復狀態，就是在嘗試改造自己的御獸空間。</p>
</p><p>&emsp;&emsp;如今，時宇的第一御獸空間，已經被他改造的差不多了。</p>
</p><p>&emsp;&emsp;一方面是藉助外界的資源，一方面是藉助寵獸的力量進行改造。</p>
</p><p>&emsp;&emsp;當下，他的第一御獸空間，分爲六大區域。</p>
</p><p>&emsp;&emsp;十一所待的雷暴與竹林共存的雷海竹林。</p>
</p><p>&emsp;&emsp;蟲蟲所待的星空力量濃郁的星空隕石羣，它可以棲息在小行星上。</p>
</p><p>&emsp;&emsp;參寶寶所待的蘊含千種以上植物的生命之森。</p>
</p><p>&emsp;&emsp;赤瞳所待的太陽劍域，這個地方，脫胎於太陽森林，只不過樹木，都被赤瞳削成了劍形。</p>
</p><p>&emsp;&emsp;素素所待的淨化之海，以及凜所在的天空之城，六隻寵獸，六大區域，一般情況下，它們互相都干涉不到對方。</p>
</p><p>&emsp;&emsp;至於小紫，沒斷奶的娃娃，乖乖由凜帶着就行了。</p>
</p><p>&emsp;&emsp;在這裡，雖然不能讓十一它們太過誇張的特訓，但因爲有着世界樹祝福在，它們在御獸空間中休息，其實遠要比在傳說遺蹟特訓成長效果更好。</p>
</p><p>&emsp;&emsp;其中，改造御獸空間的材料，自然都是從東煌那邊申請的，時宇申請了一堆稀有材料，價值不菲，除此之外，他申請的可不止如此。</p>
</p><p>&emsp;&emsp;像東煌古國包括周邊國家的青龍、白虎、朱雀、玄武信仰物件，他也在令人幫忙收集，先儲存在古都博物館。</p>
</p><p>&emsp;&emsp;這些東西，都是能增強蟲蟲實力的裝備，必要時刻，是可以拿出來當救命裝備的，必須要掌控在手裡。</p>
</p><p>&emsp;&emsp;當然，光這些，時宇感覺還不夠，畢竟一場硬戰，可能就會消耗許多信仰物件，除了東煌、龍宮城方面幫自己推廣信仰之力，時宇感覺自己也得想想辦法了。</p>
</p><p>&emsp;&emsp;於是，時宇還弄來了一大批資源，開始培育小紫。</p>
</p><p>&emsp;&emsp;終於開始培育小紫。</p>
</p><p>&emsp;&emsp;這幾天，這個素素口中的紫菜飯糰，天天躺在時宇手上被折騰。</p>
</p><p>&emsp;&emsp;它用的資源，就比較普通了。</p>
</p><p>&emsp;&emsp;土系能量結晶，木系能量結晶，水系能量結晶……</p>
</p><p>&emsp;&emsp;在之前，小紫只是吃空間結晶。</p>
</p><p>&emsp;&emsp;吃掉後，只管擴大體內世界的體積、強度。</p>
</p><p>&emsp;&emsp;如今，統領級的它，體內世界的面積，已經差不多達到10萬平方公里，遠比之前霸主級蟲蟲的空間口袋，素素的無限吞噬空間，凜的機械空間還要更大。</p>
</p><p>&emsp;&emsp;不過嘛，雖然體內空間大的離譜，但是小紫的體內空間，因爲還未經過改造，都還是虛無一片，什麼都沒有。</p>
</p><p>&emsp;&emsp;而眼下時宇所謂的培育，自然就是要開始幫它“體內創世”了。</p>
</p><p>&emsp;&emsp;想要“創世”的話，無非就是兩種方法。</p>
</p><p>&emsp;&emsp;一、小紫通過進食食物，藉助食物的營養，自己慢慢改造體內世界。</p>
</p><p>&emsp;&emsp;二、讓其他生命進入體內世界，引入外來物種，藉助它們的力量改造體內世界。</p>
</p><p>&emsp;&emsp;其實第二種方法最快，如果時宇讓十一它們進入小紫體內，恐怕用不了多久，就能造出一個山河流轉、日月更替的正常世界，但是耐不住目前小紫太弱，十一它們等級太高。</p>
</p><p>&emsp;&emsp;就跟那些頂級神靈無法在藍星，高級御獸無法在低級御獸空間一個道理，世界空間會崩塌。</p>
</p><p>&emsp;&emsp;所以，目前小紫只能在時宇他們的輔助下，自己來構建體內世界的基礎事物了。</p>
</p><p>&emsp;&emsp;當然，這個方法也不慢，因爲時宇的身體掌控天賦，也可以作用在寵獸身上。</p>
</p><p>&emsp;&emsp;因此，不僅是小紫自己創世，時宇也在一起輔助，這能讓小紫事半功倍。</p>
</p><p>&emsp;&emsp;有着改造遺蹟秘境、御獸空間的經驗打底，時宇幫助小紫構建一個不蘊含規則之力的普通世界，還是輕輕鬆鬆的。</p>
</p><p>&emsp;&emsp;“日月。”</p>
</p><p>&emsp;&emsp;時宇手上，紫色星雲的貓耳白球認認真真的通過吃下的由參寶寶製造的太陽果實、月亮果實製造着日月虛影。</p>
</p><p>&emsp;&emsp;“星海。”</p>
</p><p>&emsp;&emsp;輝月與曜日，處於一片浩瀚的星空海洋中，小紫來者不拒，隕石和星空異水都要吃。</p>
</p><p>&emsp;&emsp;“大地。”</p>
</p><p>&emsp;&emsp;“草木。”</p>
</p><p>&emsp;&emsp;“江河。”</p>
</p><p>&emsp;&emsp;通過進食各系的能量結晶，小紫體內世界的地脈之中，也蘊含起來了龐大的自然之力，在時宇的幫助下，很快，只用了幾天的時間，這10萬平方公里的小世界，就儼然一副欣欣向榮的樣子。</p>
</p><p>&emsp;&emsp;基本和外界的世界一般無二。</p>
</p><p>&emsp;&emsp;不過，時宇明白，這些都是虛假的，像那天空中懸掛的日月，都是能量凝聚的虛幻之物，像那看起來浩瀚的星空，其實都是一張背景，看起來浩瀚，其實一切都被鎖死在一個狹小的空間。</p>
</p><p>&emsp;&emsp;而這些大地、草木、江河，目前看起來繁榮無比，但是，也都是建立在小紫不斷補充相應營養的情況下，它們才能正常運轉，壽命極短。</p>
</p><p>&emsp;&emsp;一旦能量耗盡，補充不及時，也就是所謂的星球資源枯竭，世界的壽命也就會達到盡頭。</p>
</p><p>&emsp;&emsp;相比那些壽命幾十億年的真正星球生命，甚至可以靠着體內世界自行運轉形成的穩定規則來延遲生命的大世界，小紫目前還有很長的路要走。</p>
</p><p>&emsp;&emsp;不過這些過於遙遠，時宇他們也暫時接觸不到，眼下這種程度，就差不多夠了。</p>
</p><p>&emsp;&emsp;之所以要現在就幫助小紫構建基礎世界，時宇也是爲了更多的信仰之力。</p>
</p><p>&emsp;&emsp;時宇打算創造一個“神國世界”。</p>
</p><p>&emsp;&emsp;讓這裡的生命，主修“信仰之力”。</p>
</p><p>&emsp;&emsp;每一個生命，在精神力成型後，都可以在腦海中覺醒“圖騰”。</p>
</p><p>&emsp;&emsp;觀想圖騰，信仰圖騰，就可以潛移默化改變自己的力量，獲得超凡之力。</p>
</p><p>&emsp;&emsp;而這些圖騰，可以是四聖獸，可以是熊貓，也可以是星海精靈，甚至可以是小機、鴨鴨，什麼都可以。</p>
</p><p>&emsp;&emsp;圖騰有強弱，但主要還看契合不契合自己。</p>
</p><p>&emsp;&emsp;這種模式，其實在各大圖騰國並不少見，比如天狐國的狐神，就有讓底下勢力修煉這種信仰力量體系，來增強自己的實力。</p>
</p><p>&emsp;&emsp;以如今時宇的實力，複製這種體系自然不難，圖騰觀想，這是時宇已經確定的這個世界的其中一種修煉體系，目的是爲了增強蟲蟲它們的實力。</p>
</p><p>&emsp;&emsp;雖然接下來，小紫體內可以蘊含的生命，無論是實力還是數量，相比藍星、東煌都差的遠，但是，在小紫這裡建神國，還真是唯一的選擇。</p>
</p><p>&emsp;&emsp;畢竟，東煌作爲一個正常人類國家，不會大範圍讓普通人、御獸師、超凡生命主修信仰之力，不會讓神權凌駕於法律之上，時宇自然伸不開手腳。</p>
</p><p>&emsp;&emsp;而去圖騰國竊國，又要面臨各大圖騰國聯合譴責的風險，最主要的是，想改變圖騰國的信仰，也過於麻煩、困難，不是一朝一夕可以辦到。</p>
</p><p>&emsp;&emsp;相反，倒是小紫的體內世界，可以任由時宇發揮。</p>
</p><p>&emsp;&emsp;小紫的體內世界，最大的特點的就是，它可以通過進食時間系資源，來加速世界的時間流速，當然，前提是體內世界夠弱！</p>
</p><p>&emsp;&emsp;只要資源足夠，可能在藍星纔過去一年，它體內的世界，就過去了百年，百年的時間，能給時宇積攢的信仰之力，是外界一年遠遠比不上的。</p>
</p><p>&emsp;&emsp;這是它身爲星之子，身爲星球生命的特殊性！</p>
</p><p>&emsp;&emsp;等小紫的技能熟練度足夠高，等世界衍生出完整的時間規則，甚至不用藉助外界資源，小紫也可以自行調整體內世界的時間流速。</p>
</p><p>&emsp;&emsp;對於捨不得用信仰之力的時宇來說，顯然自己培養信仰，性價比最高。</p>
</p><p>&emsp;&emsp;至於更復雜的世界，比如什麼六道輪迴機制，天地人三界，目前還不是時宇他們可以塑造的，只能先用取巧的方式，給這個世界添上一點活力。</p>
</p><p>&emsp;&emsp;“就先叫這片大陸爲‘星辰大陸’吧。”時宇道。</p>
</p><p>&emsp;&emsp;“咪！！”小紫認可。</p>
</p><p>&emsp;&emsp;接下來，爲了加速星辰大陸的進化，時宇他們開始創造生命。</p>
</p><p>&emsp;&emsp;無論是普通動物，普通人類，這裡都要有。</p>
</p><p>&emsp;&emsp;時宇他們創造生命的手段，肯定不能直接從藍星抓走一部分扔進星辰大陸。</p>
</p><p>&emsp;&emsp;一是需求數量太多，容易破壞藍星的生態，二是太麻煩。</p>
</p><p>&emsp;&emsp;比如人類，藍星的人類，經過漫長的進化，御獸力量體系已經刻在了血脈之內，想改變已經十分困難，不是小紫可以辦得到的，送進去有御獸天賦的人類，世界進化方向肯定跑偏。</p>
</p><p>&emsp;&emsp;所以時宇他們，選擇了學習女媧造人。</p>
</p><p>&emsp;&emsp;自己造！</p>
</p><p>&emsp;&emsp;不是靠生。</p>
</p><p>&emsp;&emsp;是靠捏！</p>
</p><p>&emsp;&emsp;神話中，女媧是用泥土造人，而時宇他們這裡，也用了類似的方法。</p>
</p><p>&emsp;&emsp;通過蟲蟲的空想之力捏。</p>
</p><p>&emsp;&emsp;先讓蟲蟲在傳說遺蹟中，捏夠足夠的動物、人類，然後，時宇他們再送進去星辰大陸。</p>
</p><p>&emsp;&emsp;這個方法，有一個最大的問題。</p>
</p><p>&emsp;&emsp;眼下，蟲蟲的虛實空想之力，還未修成規則神技，無法真正的轉虛爲實，憑空創造生命。</p>
</p><p>&emsp;&emsp;所以，它捏的這些幻影，不算是真正的個體，無法提供信仰之力。</p>
</p><p>&emsp;&emsp;想改變這一點，就得讓這些幻影，真正的誕生自我意識，擺脫蟲蟲的束縛，完成新的進化。</p>
</p><p>&emsp;&emsp;就像小機等機械幻獸一樣，變成機械生命後，就不受蟲蟲的控制了，是全新的個體。</p>
</p><p>&emsp;&emsp;而這一點，就得小紫來做了。</p>
</p><p>&emsp;&emsp;當初，名爲媧神的頂級神靈，將人類帶來了藍星，世界樹以這些人類爲模板核心，創造出了掌握御獸之力的本土藍星人類。</p>
</p><p>&emsp;&emsp;眼下，名爲青龍的創世龍神，將人類帶入星辰大陸，作爲世界意志，小紫通過進食靈魂晶石、精神結晶、生命結晶等資源，也能靠世界之力，將這些生命幻影改造爲本土生命。</p>
</p><p>&emsp;&emsp;當然，前提是這些幻影的本質，是普通生命。</p>
</p><p>&emsp;&emsp;蟲蟲創造的，也只是普通動物、普通人類的幻影，小紫通過世界之力改造起來並不難。</p>
</p><p>&emsp;&emsp;但如果時宇他們太飄，創造個奧特曼、賽亞人，那鐵定改造不出來。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;幾乎沒用幾天，就有數之不盡的動物、人類，帶着懵懂的對世界的瞭解，活動在星辰大陸上。</p>
</p><p>&emsp;&emsp;這個時候，小紫的體內世界還沒有超凡力量。</p>
</p><p>&emsp;&emsp;時宇也不急着開啓這個世界的超凡進化。</p>
</p><p>&emsp;&emsp;畢竟目前這些生命和本土契合度還太低，數量也太少，智慧也不高。</p>
</p><p>&emsp;&emsp;還需要再繁衍、再進化，逐漸融合進星辰大陸。</p>
</p><p>&emsp;&emsp;通過吃掉參寶寶製造的僞神技時間果實，小紫給星辰大陸加了個速。</p>
</p><p>&emsp;&emsp;白天，時宇他們給陸學姐進行訓練，晚上，時宇他們觀察着新世界的變化，就這樣，時宇長達半個月的養傷生活，很快就過去了。</p>
</p><p>&emsp;&emsp;眼下，小紫的體內世界，也有了新的變化。</p>
</p><p>&emsp;&emsp;因爲進化方向不同，野獸獲得了強橫的力量，而野人，力量相對羸弱，也研究出了靠火焰，靠武器去對抗野獸的智慧，雙方勢均力敵，互相進化，發展的不錯。</p>
</p><p>&emsp;&emsp;見狀，時宇覺得，也是時候了。</p>
</p><p>&emsp;&emsp;是夜。</p>
</p><p>&emsp;&emsp;星辰大陸。</p>
</p><p>&emsp;&emsp;所有的生命，都看向了閃耀的星空。</p>
</p><p>&emsp;&emsp;一場突如其來的流星雨，神速降臨。</p>
</p><p>&emsp;&emsp;數之不清的隕星，從星空向着地面、海洋墜落而去。</p>
</p><p>&emsp;&emsp;這些隕星，看似並未對地面造成傷害，但是卻將整個世界蘊含的自然力量，砸裂而出。</p>
</p><p>&emsp;&emsp;無數接觸隕星的生命，腦海之中，猛然浮現出一股超凡力量。</p>
</p><p>&emsp;&emsp;有的人類腦海中浮現一尊青龍，有的野獸腦海中浮現一尊白虎，有的飛禽腦海中浮現一尊朱雀，有的海獸腦海中出現一尊玄武……都是星辰大陸沒有的神話生物！</p>
</p><p>&emsp;&emsp;這些精神圖騰，帶着強烈的神威，讓這些生命產生了臣服的情緒，一些將其視爲神靈的生命，很快發現了觀想這些圖騰身體產生的超凡變化。</p>
</p><p>&emsp;&emsp;這一天，星辰大陸開啓了新紀元，後世稱，起源時代。</p>
</p><p>&emsp;&emsp;整個星辰大陸，開始了大修煉時代。</p>
</p><p>&emsp;&emsp;“以小紫目前的實力，不管他們怎麼修煉，使用什麼辦法，等級超過超凡級的希望都寥寥無幾。”</p>
</p><p>&emsp;&emsp;“越往上提升，就越困難，就和藍星上，沒有生命能達到神級一樣。”</p>
</p><p>&emsp;&emsp;“不過，藍星都有人能突破星球的束縛，前往星空，小紫，凜，你們說，這個星辰大陸，將來有可能出現一個超級天才，打破了世界限制，飛昇至我們面前嗎。”牀上，時宇捧着小紫，跟旁邊一起負責推演世界的凜說着。</p>
</p><p>&emsp;&emsp;(本章完)</p>
