<title>《不科學御獸》▷ 第445章 時間系的強大</title></p><p>&emsp;&emsp;第444章 必殺目標</p>
</p><p>&emsp;&emsp;這一刻，各方勢力徹底無言了，一共七道試煉，現在整整有五道，已經落入時宇之手！！！</p>
</p><p>&emsp;&emsp;神源傳說、林會長等人振奮的同時，也在擔心，哎呦，這一下，東煌這是要拉全世界的仇恨啊………</p>
</p><p>&emsp;&emsp;不過，神級資源能拿傻子纔不拿。</p>
</p><p>&emsp;&emsp;他們相信，以時宇目前的潛力，一定會被世界樹當做藍星底牌培養，因此，東煌抱着世界樹的大腿，不懼任何勢力。</p>
</p><p>&emsp;&emsp;“人族。”</p>
</p><p>&emsp;&emsp;就在時宇收好龍王骨，伊那泰拉上只剩下喘息聲時，天空中，那頭金燦燦的巨牛神靈，露出興奮的表情。</p>
</p><p>&emsp;&emsp;“剛纔那種隕石，你能召喚出來多少？？”</p>
</p><p>&emsp;&emsp;“看起來，威力很不錯。”</p>
</p><p>&emsp;&emsp;它全身光芒閃爍，巨大的牛軀，化爲了類人形態的牛人形象，摩擦了一下拳頭道：“手有些癢了，等下找個合適的地方，讓我熱身一下吧。”</p>
</p><p>&emsp;&emsp;“砸碎幾塊那樣的隕石，一定很爽。”</p>
</p><p>&emsp;&emsp;什麼！！</p>
</p><p>&emsp;&emsp;此時，隨着金牛神的發言，不少勢力愣愣的看向了這位西方神話傳說中的戰鬥之神。</p>
</p><p>&emsp;&emsp;衆人一驚！</p>
</p><p>&emsp;&emsp;這尊神靈，想幹什麼……！</p>
</p><p>&emsp;&emsp;想拿剛纔那樣的隕石熱身？？</p>
</p><p>&emsp;&emsp;他們一個個嘴角抽搐，感覺這些神靈也很不當人。</p>
</p><p>&emsp;&emsp;這話，要從任何非半神圖騰嘴裡說出，他們都會嗤之以鼻。</p>
</p><p>&emsp;&emsp;但是，說出這話的，是西方戰鬥之神，他們只感覺，這尊神靈實力深不可測。</p>
</p><p>&emsp;&emsp;“我的試煉，就是你們誰能取悅我，讓我盡興的戰鬥，我便給誰……”</p>
</p><p>&emsp;&emsp;“你是不是忘了順序。”此時，金牛神正興奮的說着，旁邊，植物類神靈開口。</p>
</p><p>&emsp;&emsp;聞言，金牛神一愣，露出無趣的表情。</p>
</p><p>&emsp;&emsp;“接下來，應該輪到我纔對。”</p>
</p><p>&emsp;&emsp;植物類神靈看向了有點沉默的世界樹分身，此時，世界樹分身，已經覺得世界賽沒必要再開下去了。</p>
</p><p>&emsp;&emsp;難道這些勢力，看到時宇的實力後，還想繼續戰鬥嗎。</p>
</p><p>&emsp;&emsp;它反正已經不想讓時宇戰鬥了，再來幾下，伊那泰拉恐怕都會被砸沒！關鍵是，還不能禁止時宇使用，畢竟這是青龍的技能。</p>
</p><p>&emsp;&emsp;世界樹已經在思考，修場地的事情了。</p>
</p><p>&emsp;&emsp;“我的試煉，非常簡單。”</p>
</p><p>&emsp;&emsp;“是僅限植物類生靈參加的獵殺比賽……”</p>
</p><p>&emsp;&emsp;“會考驗你們的戰鬥決心與實力。”</p>
</p><p>&emsp;&emsp;“機緣遍地。”</p>
</p><p>&emsp;&emsp;“我會製造一個巨大的獵殺結界，內部，我會投放幾尊圖騰級的星空異蟲、無數霸主級的星空異蟲，它們都是我在入侵戰爭獵殺的儲備食物，如今已經死去。”</p>
</p><p>&emsp;&emsp;“我會臨時讓它們起死回生片刻，你們將成爲它們的獵物，同時，它們也是你們的獵物，它們每一隻，都被我改造成爲了蘊含強大生命精華的‘養分’，擊殺一隻，生命精華就會毫無副作用增強你的力量，同時，獵殺敵人數目、質量最多的植物類生靈，最終還可以獲得我的傳承。”</p>
</p><p>&emsp;&emsp;“你這傢伙。”此刻，隨着植物神靈說出它的試煉，豕神等神靈，紛紛看向了它。</p>
</p><p>&emsp;&emsp;尤其是豕神，口水都流下來了。</p>
</p><p>&emsp;&emsp;沒想到這傢伙，還有存貨。</p>
</p><p>&emsp;&emsp;“什麼！”</p>
</p><p>&emsp;&emsp;而隨着植物類神靈說出它的試煉規則，一個個植物類霸主，頓時激動的無以復加。</p>
</p><p>&emsp;&emsp;良心試煉！！！</p>
</p><p>&emsp;&emsp;這是擺明了，所有參加這道試煉的，都有湯喝啊，就算得不到最終的傳承，也可以通過殺敵，獲取足夠的力量，星空異蟲……能被神話生物視作儲備食物的東西，該多有營養。</p>
</p><p>&emsp;&emsp;還有之前的豕神，也拿星空異蟲做食物。</p>
</p><p>&emsp;&emsp;這分明，看起來就是大補之物。</p>
</p><p>&emsp;&emsp;一個個植物霸主，乃至橡膠圖騰，都振奮無比。</p>
</p><p>&emsp;&emsp;“哦呼！！！”而此時，時宇聽到最終兩道試煉，也雙眼放光。</p>
</p><p>&emsp;&emsp;好像，聽起來自己都能參加？？？？</p>
</p><p>&emsp;&emsp;無論是植物試煉，還是那個想自己打架的金牛神，自己都符合試煉要求！！</p>
</p><p>&emsp;&emsp;就是這兩道試煉的難度上限……好像都比較高，恐怕想完美通關不那麼容易。</p>
</p><p>&emsp;&emsp;“等一下。”</p>
</p><p>&emsp;&emsp;此刻，隨着植物類神靈說出試煉，時宇也忽然想到了一個問題。</p>
</p><p>&emsp;&emsp;自己如果把植物試煉也包圓，會不會不太好，會得罪太多植物勢力……</p>
</p><p>&emsp;&emsp;得罪巨龍帝國、龍人帝國這樣本身和東煌有世仇的也就罷了，但是，不是每一個圖騰勢力，都和東煌有仇。</p>
</p><p>&emsp;&emsp;完全可以成爲朋友。</p>
</p><p>&emsp;&emsp;比如無盡海域、鬼海，都因爲滄海精靈，有成爲東煌盟友的可能。</p>
</p><p>&emsp;&emsp;時宇想了想，不如，到時候，霸主級的星空異蟲，就給其他參賽者獵殺吧。</p>
</p><p>&emsp;&emsp;自己讓參寶寶負責把圖騰級的星空異蟲解決、重創幾隻，這樣一來，還算送它們一個人情，讓它們獵殺起來霸主更安全一些。</p>
</p><p>&emsp;&emsp;不愧是自己啊，真是個好人，到時候，又能交一羣朋友。</p>
</p><p>&emsp;&emsp;“不對。”</p>
</p><p>&emsp;&emsp;時宇又凝重了起來，等一下，自己是好人，但是這羣參賽者看到參寶寶也參加試煉，不會放着星空異蟲不管，跑來幹參寶寶吧？？？</p>
</p><p>&emsp;&emsp;畢竟之前參寶寶的誘惑，可堪比神級資源……</p>
</p><p>&emsp;&emsp;算了，連慾望都壓制不住，也沒資格成爲東煌的盟友，就是隻能植物類生靈參賽，沒法用赤瞳殺死，比較虧，血虧，這纔是時宇最鬧心的，不符合他釣魚的本來目的。</p>
</p><p>&emsp;&emsp;當下，所有勢力都在沉浸於植物獵殺試煉的規則中，比較興奮，不過其中，黑龍主宰、暴龍王的目光，卻狠狠留在時宇身上。</p>
</p><p>&emsp;&emsp;它們看到時宇那欣喜的表情，覺得不可思議，等一下，這個混蛋，不會想拿那隻參寶寶參加這道試煉吧？？</p>
</p><p>&emsp;&emsp;它們雙目通紅，猛然生出一個念頭，只要時宇敢讓參寶寶參加這道試煉，就讓時宇付出代價。</p>
</p><p>&emsp;&emsp;尋找同盟，拜託它們，在試煉中，配合星空異蟲幹掉時宇的參寶寶，讓時宇也承受下喪寵之痛。</p>
</p><p>&emsp;&emsp;既然時宇敢殺它們的人。</p>
</p><p>&emsp;&emsp;那麼，它們也要讓時宇的寵獸付出生命的代價，它們就不信，那隻補品種族·君王級的參寶寶，也能有多強的戰鬥力。</p>
</p><p>&emsp;&emsp;(本章完)</p>
