<title>《不科學御獸》▷ 第217章 好消息與壞消息</title></p><p>&emsp;&emsp;第217章 好消息與壞消息</p>
</p><p>&emsp;&emsp;這一幕的發生，讓衆人有些茫然。</p>
</p><p>&emsp;&emsp;古都大學的成員，其實也一樣茫然。</p>
</p><p>&emsp;&emsp;他們認知中，這隻參寶寶掌握會爆炸的營養物“能量果”，以及光系大絕招“參貫光殺炮”，這些都是大威力的技能。</p>
</p><p>&emsp;&emsp;然而，爲什麼參寶寶沒有選擇反擊，而是硬接對方技能啊！</p>
</p><p>&emsp;&emsp;只有尹正凡和鬃巖巨獸的心中咯噔了一下。</p>
</p><p>&emsp;&emsp;尹正凡很清楚時宇，他認爲……事情絕沒那麼簡單。</p>
</p><p>&emsp;&emsp;“煙這麼大，不會無傷吧……”有個戴着眼鏡的宅男學生道：“畢竟……有煙無傷定律……”</p>
</p><p>&emsp;&emsp;這一刻，衆人直愣愣的看着場地，隨即，眼睛差點瞪了出來。</p>
</p><p>&emsp;&emsp;因爲巖吼炮的煙霧散去，參寶寶還真依然站立在那裡，一副什麼都沒發生的模樣。</p>
</p><p>&emsp;&emsp;還真一點傷沒有！</p>
</p><p>&emsp;&emsp;此時，尹正凡臉色近乎黑到了極致，鬃巖巨獸也是無法相信。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;“咿呀。”</p>
</p><p>&emsp;&emsp;參寶寶紮根於大地，褐色堅化力量覆蓋於全身，彷彿穿着大地鎧甲，表情淡定。</p>
</p><p>&emsp;&emsp;堅化，融合草木力量與大地力量的技能，能讓植物體堅硬化如磐石。</p>
</p><p>&emsp;&emsp;時宇早把這招給參寶寶點到了出神入化級，發動時，相當於讓參寶寶暫時轉爲土系一樣，擁有極強的防禦力。</p>
</p><p>&emsp;&emsp;如果僅僅是這樣也就罷了，再加上如今參寶寶的種族技能大地連鎖是“技進乎道”級，還可以一瞬間調動整個對戰場館地下深幾十米的大地力量爲自己所用……</p>
</p><p>&emsp;&emsp;這已經，初步涉及了自然之力的運用。</p>
</p><p>&emsp;&emsp;它此時的堅化武裝，還要比十一的硬化武裝更加抗揍許多。</p>
</p><p>&emsp;&emsp;眼下，鬃巖巨獸一道巖吼炮，想破防能量值高出自己一倍，並且還藉助了大地自然之力的參寶寶，根本是不可能的。</p>
</p><p>&emsp;&emsp;而最讓人絕望的是，就算鬃巖巨獸破防了，對於參寶寶來說，也是皮外傷。</p>
</p><p>&emsp;&emsp;因爲它的緩慢癒合和高速癒合都被點滿後，配合超階技能生命之源，幾乎讓參寶寶有了瞬間斷肢重生的本領。</p>
</p><p>&emsp;&emsp;參寶寶平常研究反十一能量炸彈果、反蟲蟲能量炸彈果，一不小把自己炸斷個胳膊、腿，隨便晃晃身體就能恢復過來。</p>
</p><p>&emsp;&emsp;這無與倫比的防禦力，加上無與倫比的恢復力，它在時宇隊伍中，已然成爲了一個小怪物。</p>
</p><p>&emsp;&emsp;接下一招後，參寶寶看向了鬃巖巨獸。</p>
</p><p>&emsp;&emsp;該它反擊了吧。</p>
</p><p>&emsp;&emsp;接下來，參寶寶只是簡單的伸出手掌。</p>
</p><p>&emsp;&emsp;下一刻，它手掌上凝聚出了一顆棕色的種子。</p>
</p><p>&emsp;&emsp;營養物！</p>
</p><p>&emsp;&emsp;把自身的土系、木系力量融入到營養物中後，參寶寶紮根於大地，催動“茂盛”與“堅化”。</p>
</p><p>&emsp;&emsp;轉瞬之間，參寶寶捏着種子的手掌，直接綻放光芒，生長出漫天粗壯的樹條！</p>
</p><p>&emsp;&emsp;樹條彷彿形成樹海般，一瞬間朝着巨大的鬃巖巨獸吞噬而去。</p>
</p><p>&emsp;&emsp;“這是什麼！！！”</p>
</p><p>&emsp;&emsp;尹正凡大吃一驚，所有人都表情一變，根本看不懂這個技能，這技能更是嚇得鬃巖巨獸連忙做出反抗。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;頃刻，鬃巖巨獸全身爆發出了熾熱的岩漿，化爲無數火團向着樹海砸去。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;樹海襲來，可惜，本應該威力恐怖至極的熔岩爆發，在觸碰樹海後，根本就像是水龍頭的水流衝到石面一樣，根本沒有留下多大的影響。</p>
</p><p>&emsp;&emsp;樹海直接頂着岩漿，把巨大的鬃巖巨獸捆縛了住，上面還有滾滾岩漿流淌，但卻無法燃燒這些堅化樹條。</p>
</p><p>&emsp;&emsp;營養物+大地連鎖+堅化+茂盛，四個技能，都是出神入化以上，還有兩個是技進乎道，這些技能所形成的奧義，完全不是鬃巖巨獸的入門級熔岩爆發能比。</p>
</p><p>&emsp;&emsp;“奧義，樹海爆葬。”</p>
</p><p>&emsp;&emsp;時宇開口道，並非四個技能組成的奧義，而是，五個，鬃巖巨獸在全身被無法摧毀的樹條捆綁瞬間，成堆的樹條上，開始誕生一顆又一顆小小的能量果，這些吸收着樹海力量而誕生的能量果，纔是最終的絕招。</p>
</p><p>&emsp;&emsp;它們爆炸後，將埋葬一切。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;此時，鬃巖巨獸瘋狂的掙脫着全身的樹條，感覺自己就像被鋼筋捆綁住一樣，更是眼睜睜看着樹條上結出帶有強烈威脅的果實。</p>
</p><p>&emsp;&emsp;這些果實散發的能量，讓鬃巖巨獸極爲心慌。</p>
</p><p>&emsp;&emsp;轉眼間，葡萄大小的能量果閃閃發光，似乎即將綻放。</p>
</p><p>&emsp;&emsp;這一刻，鬃巖巨獸目光炸裂到了極致，尹正凡也是面色鉅變，直到聽到時宇的聲音。</p>
</p><p>&emsp;&emsp;“收回寵獸。”</p>
</p><p>&emsp;&emsp;聽到時宇的聲音，尹正凡猛地清醒，連忙收回了鬃巖巨獸。</p>
</p><p>&emsp;&emsp;與此同時，從參寶寶手掌綻放出來的奧義，樹海爆葬，於此時此刻徹底爆發——</p>
</p><p>&emsp;&emsp;轟然間，恐怖的能量，直接席捲全場。</p>
</p><p>&emsp;&emsp;整個場地地面，頓時像破碎的玻璃一般，咔咔咔開始蔓延起裂紋。</p>
</p><p>&emsp;&emsp;場館一陣轟鳴，保護場地的能量罩，這一刻也像翻滾的海水一樣出現波浪，無數耀眼的白光，閃耀於整個擂臺，狂暴的氣流，猛烈的刺激着尹正凡的神經，讓他心臟“砰砰砰”的跳着。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;片刻後，所有人的耳朵邊都是嗡嗡嗡的震盪聲。</p>
</p><p>&emsp;&emsp;樹海爆葬的威力，直接讓擔任裁判的張一鳴學長起立，看向場地情況，並心在滴血。</p>
</p><p>&emsp;&emsp;狂風捲過，場地上，已經沒有了鬃巖巨獸的身影，只有參寶寶還屹立於那裡。</p>
</p><p>&emsp;&emsp;此時，尹正凡表情已經完全呆滯。</p>
</p><p>&emsp;&emsp;“怎麼會……”</p>
</p><p>&emsp;&emsp;一瞬間明白了自己現在和時宇那無法逾越的差距。</p>
</p><p>&emsp;&emsp;他表情迷茫，無法理解，爲什麼努力了四個月，自己和時宇變得差距越來越大。</p>
</p><p>&emsp;&emsp;剛纔那一擊……</p>
</p><p>&emsp;&emsp;尹正凡身體發顫。</p>
</p><p>&emsp;&emsp;如果全部命中鬃巖巨獸，毫無疑問鬃巖巨獸會瞬間遭遇重創，遭遇比沙漠君主更強的傷害……因此，時宇纔會提醒他收回寵獸。</p>
</p><p>&emsp;&emsp;而敏銳的直覺，也讓尹正凡選擇了聽取勸告。</p>
</p><p>&emsp;&emsp;接下來，還剩下一隻空晶蝶……但是，此時尹正凡完全沒有了信心靠空晶蝶能戰勝這隻參寶寶。</p>
</p><p>&emsp;&emsp;這隻參寶寶的實力，直接貫穿了他的認知觀。</p>
</p><p>&emsp;&emsp;包括帝都大學、古都大學在內，所有學生都張大着嘴巴，看着這一切。</p>
</p><p>&emsp;&emsp;看不懂，完全看不懂。</p>
</p><p>&emsp;&emsp;這尼瑪是參寶寶？？？</p>
</p><p>&emsp;&emsp;剛纔，那都是什麼啊！</p>
</p><p>&emsp;&emsp;離譜！！參寶寶手掌，直接鑽出一大片樹林，樹木可以無視岩漿，還會結果爆炸？？</p>
</p><p>&emsp;&emsp;“古都大學的，你們什麼意思。”</p>
</p><p>&emsp;&emsp;此時，帝都大學對戰社學長，裁判席的張一鳴見到這一切的發生，懵逼萬分，這個時宇的實力太離譜了，就算是他，也不是對手。</p>
</p><p>&emsp;&emsp;此刻，更是見到以白溪爲首的古都大學交流團隊出現在這裡後，直接讓張一鳴感覺來者不善。</p>
</p><p>&emsp;&emsp;難道，從今天、現在開始，古都大學就要踢館來了嗎。</p>
</p><p>&emsp;&emsp;他們怎麼敢的呀。</p>
</p><p>&emsp;&emsp;“什麼什麼意思，我們登記了，今天就是來參觀學校的。”</p>
</p><p>&emsp;&emsp;白溪看了過去，因爲是白虎孃的緣故，聲音格外有威懾力，自帶百獸之王的威懾效果，一下子把張一鳴懟的說不出話來。</p>
</p><p>&emsp;&emsp;古都大學的？</p>
</p><p>&emsp;&emsp;與此同時，周圍的帝都大學學子，纔算是徹底認清了這羣忽然到來的人的身份。</p>
</p><p>&emsp;&emsp;一瞬間，各個面色不善起來。</p>
</p><p>&emsp;&emsp;場地上。</p>
</p><p>&emsp;&emsp;時宇和尹正凡對視着。</p>
</p><p>&emsp;&emsp;尹正凡手臂和攥緊的拳頭微微顫動，看着時宇，沉默了許久，纔不甘心道：“我，我認輸了。”</p>
</p><p>&emsp;&emsp;他不知道該怎麼打下去了，剛纔如果不是時宇提醒，鬃巖巨獸肯定會重傷，他已經徹底輸了。</p>
</p><p>&emsp;&emsp;“別那麼嚴肅，勝敗乃兵家常事。”時宇見尹正凡一張臉又垮了下去，頓時說道。</p>
</p><p>&emsp;&emsp;“輸了就是輸了。”尹正凡無法接受，明明來帝都大學開拓了眼界，見識到了許多本應該比時宇更厲害的天才，爲什麼還……他不明白自己究竟差在了哪裡。</p>
</p><p>&emsp;&emsp;原來，時宇說現在的自己打不過他，是真的。</p>
</p><p>&emsp;&emsp;“感謝你能和我對戰，下次我不會這麼魯莽了，那個，我先離開了。”尹正凡朝着時宇鞠了個躬，最開始的迫切想和時宇對戰的急躁心情，這一刻徹底涼了下來。</p>
</p><p>&emsp;&emsp;由於還沒吃午飯，此時尹正凡更是有點頭昏眼花，他說完，有點虛弱的直接轉身想要離開。</p>
</p><p>&emsp;&emsp;這一幕，看的裁判席的張一鳴學長默默發呆，也讓下方的白溪等人暗自搖頭，唉，所以說了別跟時宇打啊，他奶奶的，他們這羣時宇的校友，都不知道這個經常上課的大學參怎麼這麼強了。</p>
</p><p>&emsp;&emsp;可惡，不會是霸主貓給參寶寶開小竈了吧？！</p>
</p><p>&emsp;&emsp;古都大學學生們忽然驚到，畢竟有人經常看到參寶寶和古都大學守護者霸主貓一起出現。</p>
</p><p>&emsp;&emsp;“那好。”時宇微微沉吟一下，看到尹正凡離開，也搖了搖頭收回來了激動萬分的參寶寶，無奈下了臺，並來到了白溪他們這邊。</p>
</p><p>&emsp;&emsp;他有預感……尹正凡不會這麼輕易放棄，知道自己實力後，於澍等人那鹹魚的眼神，沒在他身上出現，時宇感覺尹正凡似乎還沒有服輸。</p>
</p><p>&emsp;&emsp;“這就結束啦？我還沒宣佈結果呢，你們尊重點裁判好不好。”此時，最懵逼的，當屬張一鳴學長，他呆愣愣站在裁判席上，然後猛然看向時宇。</p>
</p><p>&emsp;&emsp;見到時宇和白溪等人會合，張一鳴不知所措，嘴角抽搐着拿出手機，打算求援，感覺這裡，他自己一個人根本頂不住了。</p>
</p><p>&emsp;&emsp;古都大學，絕對來者不善。</p>
</p><p>&emsp;&emsp;另外一邊，尹正凡推開人羣，想去休息室躺一會兒，就在這時，他的手機響起。</p>
</p><p>&emsp;&emsp;尹正凡眼神暗淡的看着上面唐韻學姐的名字，選擇了接聽。</p>
</p><p>&emsp;&emsp;“學姐，有什麼事嗎。”</p>
</p><p>&emsp;&emsp;“正凡，你在哪？你吃飯了嗎，不如中午一起吧。”</p>
</p><p>&emsp;&emsp;“我……沒胃口。”尹正凡沉默。</p>
</p><p>&emsp;&emsp;“可是我有個很重要的消息要當面跟你說。”</p>
</p><p>&emsp;&emsp;尹正凡：“……”</p>
</p><p>&emsp;&emsp;“怎麼不說話了？？好吧好吧，那電話裡說也一樣，那個時宇，好像真的來帝都大學了。”</p>
</p><p>&emsp;&emsp;“我……我已經知道了。”</p>
</p><p>&emsp;&emsp;“什麼，你知道了？”</p>
</p><p>&emsp;&emsp;帝都大學門口，唐韻一愣道：“那也好，不過，那個，還有一件事，得跟你說。”</p>
</p><p>&emsp;&emsp;“那個時宇，比職業考覈時候強了太多了，我看見他的寵獸了，我感覺……”唐韻不知道該怎麼描述。</p>
</p><p>&emsp;&emsp;她在想用什麼方式，讓尹正凡明白自己現在可能還打不過時宇。</p>
</p><p>&emsp;&emsp;“學姐，不用說了。”</p>
</p><p>&emsp;&emsp;“…那個，我已經和時宇對戰過了。”尹正凡語氣低沉，道：“對不起，這次是我魯莽了，沒有認清楚差距就盲目挑戰，我……輸了，輸的很慘。”</p>
</p><p>&emsp;&emsp;剛剛進入帝都大學，唐韻聽到電話那邊虛弱的聲音，當即傻眼了，張大了嘴巴。</p>
</p><p>&emsp;&emsp;“什，什麼時候的事情。”</p>
</p><p>&emsp;&emsp;“就在剛纔。”</p>
</p><p>&emsp;&emsp;唐韻心中咯噔一下，難以置信看向了飼育大會方向，時宇，沒在那邊嗎？？？</p>
</p><p>&emsp;&emsp;爲什麼，爲什麼會忽然來到了帝都大學，還和尹正凡對戰完了？？</p>
</p><p>&emsp;&emsp;這不科學啊。</p>
</p><p>&emsp;&emsp;交流活動不是兩天後嗎，她明明上午賽事結束後就來了啊。</p>
</p><p>&emsp;&emsp;到底，發生了什麼……</p>
</p><p>&emsp;&emsp;“學姐，你不用擔心，我能經受得起打擊。”</p>
</p><p>&emsp;&emsp;尹正凡雖然表情有些暗淡，但也沒有絕望，因爲在帝都大學，他的確見過許多更妖孽的天才。</p>
</p><p>&emsp;&emsp;像現在帝都大學校隊隊長，就是一個徹徹底底的怪物。</p>
</p><p>&emsp;&emsp;因爲家庭薰陶的原因，12歲就能編寫網絡遊戲外掛。</p>
</p><p>&emsp;&emsp;13歲覺醒了御獸天賦後，直接創造了一隻虛擬生命，並用它入侵了學校的網絡、附近公司的網絡，以及御獸師協會的網絡系統……驚動了整個協會。</p>
</p><p>&emsp;&emsp;因爲他是和機械師鼻祖一樣的“覺醒”天賦，能夠將網絡數據程序升級爲虛擬生命，創造機械生物。</p>
</p><p>&emsp;&emsp;沒有意外的，最終這個人被協會秘密培養了起來，直至幾年後才重新出現，開啓了大學生活。</p>
</p><p>&emsp;&emsp;對於這個帝都大學校隊隊長，尹正凡無比的敬畏，因爲就連他父親尹傳奇，也都無比佩服這個天才。</p>
</p><p>&emsp;&emsp;他雖然只有一隻寵獸，但那隻寵獸是他自己創造、組裝、升級的，是一隻霸主種族的由虛擬數據組成的機械生命。</p>
</p><p>&emsp;&emsp;面對這個被譽爲有能力參與進霸主級機械生命的開發過程的超級天才，未來的傳奇機械師，更是今年的全國冠軍的學長，尹正凡早就明白了外界的廣闊。</p>
</p><p>&emsp;&emsp;在帝都大學見識到了這樣的天才後，尹正凡覺得自己眼界開拓了不少，甚至把這位隊長設成了更遙遠的目標，是戰勝時宇後，下一個要超越的目標。</p>
</p><p>&emsp;&emsp;所以此時，哪怕見識到了自己與時宇無比懸殊的差距後，尹正凡也沒有灰心。</p>
</p><p>&emsp;&emsp;說到底，還是自己不夠努力，明明還有環境更殘酷的修煉地點，尹正凡握緊拳頭，有點想進入帝都大學的時光秘境修煉……</p>
</p><p>&emsp;&emsp;如果自己能克服那裡的環境，或許，不，肯定能拉小下自己和時宇等人的差距。</p>
</p><p>&emsp;&emsp;“正凡……”唐韻不知道說什麼好了。</p>
</p><p>&emsp;&emsp;雖然尹正凡輸了，但是似乎，沒有受到太多打擊，反而把失利轉化爲了動力？</p>
</p><p>&emsp;&emsp;唐韻一下子就放心了，補充道：“唉，沒辦法，那個時宇的空想之蝶是中等霸主種族，優勢太大了，你現在敵不過也正常，不過學姐相信你，很快就能超越他……”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“正凡？說話呀。”</p>
</p><p>&emsp;&emsp;ωwш ▪тт kǎn ▪C〇</p>
</p><p>&emsp;&emsp;帝都大學，尹正凡呆愣愣拿着電話，表情逐漸迷惘。</p>
</p><p>&emsp;&emsp;“什，什麼蝶？”他問。</p>
</p><p>&emsp;&emsp;這一刻，電話雙方，心中都咯噔一下。</p>
</p><p>&emsp;&emsp;好消息，尹正凡沒碰到變態的空想之蝶。</p>
</p><p>&emsp;&emsp;壞消息，尹正凡沒碰到空想之蝶就輸了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帝都大學對戰場館。</p>
</p><p>&emsp;&emsp;由於裡面氛圍太過凝重，白溪怕跟帝都大學的學生們掐起來，立刻帶着時宇等人離開了。</p>
</p><p>&emsp;&emsp;此時，衆人都跟看怪物一樣看着時宇。</p>
</p><p>&emsp;&emsp;“感覺帝都大學不會放過我們，場地都裂了。”</p>
</p><p>&emsp;&emsp;“咳。”時宇看向天空，道：“天氣不錯。”</p>
</p><p>&emsp;&emsp;“接下來是要參觀帝都大學嗎？”</p>
</p><p>&emsp;&emsp;“聽陸學姐說帝都大學有個時間系設施，是不是真的。”</p>
</p><p>&emsp;&emsp;“不清楚……”不少古都大學學長學姐搖頭。</p>
</p><p>&emsp;&emsp;白溪看了一眼時宇，道：“是真的。”</p>
</p><p>&emsp;&emsp;“時光秘境，帝都大學首任校長留下來的，裡面10天，相當於外面1天，可以快速提升戰力。”</p>
</p><p>&emsp;&emsp;“不過，這個地方你就別想參觀了，裡面環境十分惡劣，需要佩戴許多高級裝備才能抵消時間之力的侵蝕，帝都大學自己的學生都不讓隨便進，我們更不可能參觀到。”</p>
</p><p>&emsp;&emsp;帝都大學首任校長，崛起於最後一次圖騰戰亂時期，和時帝一樣，也是時間強化天賦，不過成長經歷沒時帝那麼神話，最終只成爲了傳奇御獸師，更是沒契約到幾隻時間系寵獸。</p>
</p><p>&emsp;&emsp;這個時光秘境，就是他臨終前，用自己的御獸空間，爲人類改造出來的一個高速培養戰力的地方。</p>
</p><p>&emsp;&emsp;不過可惜，雖然想法不錯，但是最終成果卻弊端很多，由於時間侵蝕效果太嚴重，很少有人有寵獸能適應裡面的環境。</p>
</p><p>&emsp;&emsp;再加上，只有傳奇級和霸主級之下的御獸師和寵獸能進入，所以時光秘境在帝都大學其實很雞肋。</p>
</p><p>&emsp;&emsp;“啊，不給參觀嗎？”時宇一愣。</p>
</p><p>&emsp;&emsp;“還有這樣的秘境？？！”其他對戰社成員直接就饞了。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;這樣一看……古都大學好拉胯啊。</p>
</p><p>&emsp;&emsp;“肯定不給啊。”白溪道：“不過時光秘境的守護者，帝都大學首任校長留下來的一隻時間系寵獸倒是非常喜歡和人互動，我們可以去看看。”</p>
</p><p>&emsp;&emsp;“是傳聞中那隻喜歡給人算命、預知未來的貓頭鷹嗎。”副社長許澤道。</p>
</p><p>&emsp;&emsp;“就是那個，時間系·君王種族·預知貓頭鷹，那隻貓頭鷹掌握超階技能預知未來，不過由於太難鍛鍊，它的預知未來效果很差……不僅不能預知超出自己實力的東西，大概預知10次，纔有1次能蒙對，據說最喜歡的就是給路過的帝都大學學生算命。”</p>
</p><p>&emsp;&emsp;“算命？？預知未來？？”時宇聽到獸耳娘學姐的話，微微一怔。</p>
</p><p>&emsp;&emsp;好傢伙，預知貓頭鷹？這又是什麼種族，種族名也太簡單明瞭了，是哪個起名鬼才。</p>
</p><p>&emsp;&emsp;“有興趣嗎。”白溪看向了衆人，尤其是看向了時宇。</p>
</p><p>&emsp;&emsp;“雖然可能不太準，但挺有意思的。”</p>
</p><p>&emsp;&emsp;“當然，預言之前，它會根據預知對象，狠狠收費……”白溪笑呵呵道：“所以沒錢的，就別想了。”</p>
</p><p>&emsp;&emsp;不少人臉色一黑，果然，算命的都是黑心的。</p>
</p><p>&emsp;&emsp;“去看看。”時宇眼前一亮，算命不算命無所謂，它還能算出自己日後掛在哪個遺蹟不成？他就是想和預言貓頭鷹做個朋友！</p>
</p><p>&emsp;&emsp;(本章完)</p>
