<title>《不科學御獸》▷ 第694章:特殊的平行時空</title></p><p>&emsp;&emsp;時雨，開始給時宇講述起來自己所在的未來平行時空的情況。</p>
</p><p>&emsp;&emsp;【嗯……】女皇覺得，極有可能。</p>
</p><p>&emsp;&emsp;【怪不得在這個時空沒看到它，原來它是跑到別的時間點了，不過，從某種意義上來說，它還是失敗了。】</p>
</p><p>&emsp;&emsp;【另外，它不是靠嗑藥才臨時宇宙級的嗎，這是在穿越時空的過程，突破了？】如果只是嗑藥的宇宙級，這個紀元的宇宙級不可能發現不了它本身才超神巔峰，估計是這個過程突破了。</p>
</p><p>&emsp;&emsp;時宇和女皇心中交流，怎麼也沒想到，讓未來平行時空變得特殊，猶如被屏蔽一般獨立出來的罪魁禍首，是“玉兔前輩”。</p>
</p><p>&emsp;&emsp;他們繼續聽着時雨的介紹。</p>
</p><p>&emsp;&emsp;如果說，只有時之玉兔一個意外來客，這個時空還能承受住，但……</p>
</p><p>&emsp;&emsp;另外一個意外來客，纔是讓未來時空產生危機的災難根源！</p>
</p><p>&emsp;&emsp;依然是一個穿越者。</p>
</p><p>&emsp;&emsp;“它自稱‘宇宙破壞神’。”</p>
</p><p>&emsp;&emsp;“應該來自第1紀，是第一批反抗宇宙重啓的宇宙級生命。”</p>
</p><p>&emsp;&emsp;“我們不知道它是怎麼越過其他幾個紀元，直接來到第11紀的，不過，它可能是有史以來，第一個以完整姿態，穿越到重啓後的宇宙的生命了。”</p>
</p><p>&emsp;&emsp;“它很強大，保留了實力，最可怕的是，正如它的名字一樣，作爲反抗宇宙重啓的強者，它的目的，也是破壞宇宙。”</p>
</p><p>&emsp;&emsp;“怎麼這麼多危險分子。”時宇頭痛道：“所以，未來時空的危機，就是一個從第1紀，跨越10個紀元過來的宇宙級嗎。”</p>
</p><p>&emsp;&emsp;“不對吧，一個宇宙級而已，你們自己解決不了嗎。”</p>
</p><p>&emsp;&emsp;女嬰時雨道：“它很強，實力還在宇宙霸主之上，它打破了宇宙級不能殺死的先例，蟲王、獸王、暗王、界王先後都死在了它的手上。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“甚至，連賽波斯，都沒能贏下它。”</p>
</p><p>&emsp;&emsp;“當然，同時與整個宇宙爲敵，破壞神也付出了不小的代價，如今和宇宙霸主兩敗俱傷，無論是破壞神，還是宇宙霸主，目前都處於休養階段。”</p>
</p><p>&emsp;&emsp;“可以說，宇宙霸主的地盤，是宇宙最後一片淨土了。</p>
</p><p>&emsp;&emsp;其他地方，已經被它攪的天翻地覆，藍星是因爲媧神與宇宙霸主的關係，纔得到了庇護。”</p>
</p><p>&emsp;&emsp;“如若不是得到宇宙霸主的庇護，此刻恐怕已經成爲宇宙的一粒塵埃。”</p>
</p><p>&emsp;&emsp;“我知道了。”時宇原本還不以爲意，但是，聽到未來女兒的話，他立刻清楚了事情的嚴重性。</p>
</p><p>&emsp;&emsp;乾死了四個宇宙級……是弄死，不是封印！</p>
</p><p>&emsp;&emsp;要知道，他之前，也僅僅是把暗王封印而已。</p>
</p><p>&emsp;&emsp;正如時雨所說，這個宇宙破壞神，實力估計在宇宙霸主之上。</p>
</p><p>&emsp;&emsp;這些實力強大的，怎麼都是瘋子，動不動就要破壞宇宙……</p>
</p><p>&emsp;&emsp;不過，時宇換位思考了一下，如果宇宙想重啓弄死他，泯滅他熟悉的一切，他估計也要恨死宇宙本身。</p>
</p><p>&emsp;&emsp;正是爲了避免發生這種情況，所以他纔要成爲宇宙維繫者。</p>
</p><p>&emsp;&emsp;“那麼，你又是如何想到找上我的呢。”時宇看向了她：“你是什麼時候修煉到宇宙級的，不錯嘛。”</p>
</p><p>&emsp;&emsp;“你，你的宇宙級寵獸，再加上宇宙霸主，一起聯手，打不過那個傢伙嗎。”</p>
</p><p>&emsp;&emsp;時雨道：“宇宙霸主受的傷，遠比破壞神要重，短期內可能無法出手。”</p>
</p><p>&emsp;&emsp;“另外，我沒有宇宙級寵獸……”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“沒有宇宙級寵獸，你是怎麼突破到宇宙級的。”</p>
</p><p>&emsp;&emsp;“是界王。”時雨深呼吸一口氣道：“界王前輩在臨死之前，用最後一絲力量，和我進行契約，幫助我突破的宇宙級。”</p>
</p><p>&emsp;&emsp;“完成之後，她就死去了。”</p>
</p><p>&emsp;&emsp;“死亡之前，她還通過祈星、占星之力，預知到了如何解救這方宇宙。”</p>
</p><p>&emsp;&emsp;“她給出的答桉，就是我的血脈起源。她占卜出了，在某個時空，你的存在，認爲你可以拯救這個宇宙。”</p>
</p><p>&emsp;&emsp;“於是，我便通過血脈聯繫，想辦法突破限界來到了這裡。”時雨道：“宇宙霸主重傷，我自認爲不是破壞神的對手，甚至現在都找不到它的痕跡，等待破壞神提前一步恢復過來，那個時空恐怕會徹底完蛋。”</p>
</p><p>&emsp;&emsp;“呼……”</p>
</p><p>&emsp;&emsp;聽到這裡，時宇大概清楚未來時空的局勢了，他深吐一口氣，感覺頭痛。</p>
</p><p>&emsp;&emsp;真麻煩啊。。</p>
</p><p>&emsp;&emsp;本以爲到了宇宙級後，就可以輕輕鬆鬆的摸魚，結果又是哪來的比宇宙霸主還強的穿越者。</p>
</p><p>&emsp;&emsp;果然，穿越者的最大敵人，還是穿越者。</p>
</p><p>&emsp;&emsp;“如果你們的時空毀滅，其他時空，恐怕也會受到極大牽連吧。”時宇道，衆多平行時空，依然屬於11紀這個大範圍，一個遭遇毀滅，其他的也會發生連鎖反應，遭遇毀滅。</p>
</p><p>&emsp;&emsp;這個，纔是讓時宇感覺到棘手的地方。</p>
</p><p>&emsp;&emsp;時雨道：“恩，我所在的宇宙，早已經不穩定很多年，因爲這兩個特殊的入侵穿越者，原本應該剩下幾十億年壽命的宇宙，如今壽命已經所剩不多，最多也就有幾億年了，再加上破壞神肆虐，等待我們宇宙的，只有兩個結局。”</p>
</p><p>&emsp;&emsp;“一個，便是被破壞神毀滅，這樣一來，其他平行宇宙，也都會受到牽連，第二個，則是宇宙自我重啓，這個，一樣會導致其他平行宇宙受到牽連，所以，這已經不是單獨一個平行宇宙的災難了，是11紀的災難。”</p>
</p><p>&emsp;&emsp;“你應該還沒有談男朋友吧。”時宇忽然看着時雨道。</p>
</p><p>&emsp;&emsp;時雨：？？？</p>
</p><p>&emsp;&emsp;“沒有，你問這個做什麼。”時雨氣了，這什麼鬼問題。</p>
</p><p>&emsp;&emsp;怎麼聊着聊着，又跑偏了。</p>
</p><p>&emsp;&emsp;自己這個血脈之源，果然好不靠譜啊。</p>
</p><p>&emsp;&emsp;“沒有就好，我跟你說，這個宇宙壞人太多了，不能隨便談戀愛，尤其像你這樣的女孩子，容易被騙。”時宇忽然都都囔起來，這傢伙雖然不是自己親自生下來的，但是身體裡到底流着自己的血，可以視爲血脈女兒，他不可能不在意。</p>
</p><p>&emsp;&emsp;“喂喂喂。”時宇的御獸空間，赤童等寵獸，看到時宇的關注點逐漸跑偏，頓時頭大，所以，這就是時宇不找女朋友的原因嗎，可是，這股濃濃的老父親感覺，又是怎麼回事。</p>
</p><p>&emsp;&emsp;現在的關注點，不應該是那個什麼破壞神嗎。</p>
</p><p>&emsp;&emsp;“我已經是宇宙王座了！”聽到時宇的說教，時雨想把對方拉入正軌。</p>
</p><p>&emsp;&emsp;“你到底有沒有聽我說的。”</p>
</p><p>&emsp;&emsp;“聽到了聽到了。”時宇忽然停住，將手中的藥品的蓋子扣上，然後深呼吸一口氣道：</p>
</p><p>&emsp;&emsp;“真是沒辦法，既然女兒都跨越時空來求援了，我這個做父親的，自然沒有不出手的道理。”</p>
</p><p>&emsp;&emsp;“破壞神嗎，無所謂，我會出手，就讓我看看，打破我寧靜生活的傢伙，究竟有幾斤幾兩。”</p>
</p><p>&emsp;&emsp;扣上藥品的時宇，宛若解開了什麼封印，氣息大變，讓時雨微微一怔，感覺同爲御獸師，自己這個父親，實力絕對在自己之上。</p>
</p><p>&emsp;&emsp;怪不得界王的占卜結果說，時宇是最好的外援。</p>
</p><p>&emsp;&emsp;“所以，你能把我弄到你們時空嗎。”時宇忽然氣息又虛了下來，問道。</p>
</p><p>&emsp;&emsp;“這個……”時雨道：“我辦不到……”</p>
</p><p>&emsp;&emsp;“算了，你留下一個座標吧，我自己想辦法，只要還是這個紀元……我應該可以過去。”時宇道。</p>
</p><p>&emsp;&emsp;“嗯……”時雨看着時宇，雖然是第一次見面，但的確從時宇身上，感受到了濃濃的安全感，她道：“謝謝……”</p>
</p><p>&emsp;&emsp;“客氣。”時宇微微一笑，雖然感覺到了對方很強，但是對方的年齡，可能還沒十一它們大了。</p>
</p><p>&emsp;&emsp;看見十一和蟲蟲，都得叫叔叔。</p>
</p><p>&emsp;&emsp;雖然以超神級的角度，十一的年齡依然很小，但對比普通人，它們也是“青年”了。</p>
</p><p>&emsp;&emsp;總之，這個時雨，應該是個成長經歷，比自己還順利的傢伙，自己所在宇宙遭遇了這麼大的事情，估計積累了不少壓力。</p>
</p><p>&emsp;&emsp;“我的時間差不多了……”時雨道。</p>
</p><p>&emsp;&emsp;這時，時宇忽然感覺，對方的氣息虛弱了不少。</p>
</p><p>&emsp;&emsp;“放心的去吧，我隨後就到。”時宇開口。</p>
</p><p>&emsp;&emsp;接下來，在時宇的注視下，時雨一點點氣息消失，只在身上，留下一個時空痕跡，是給時宇的座標。</p>
</p><p>&emsp;&emsp;他離開後，時宇先是撓了撓頭，隨後道：“小的們，你們怎麼看。”</p>
</p><p>&emsp;&emsp;“嗷喔喔喔！！！喔喔！！”十一第一個表示感興趣，啊，它快無聊死了，十幾年啊，在這鳥不拉屎的銀河系，待了十幾年啊。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲表示惋惜，它還沒宇宙級呢，要不然，什麼宇宙破壞神，它自己就可以解決，大概！</p>
</p><p>&emsp;&emsp;“對方要是再晚來一會兒就好了。”時宇也道。</p>
</p><p>&emsp;&emsp;現在，隊內的寵獸，雖然都比以前又強了很多，但是，他的修行還沒完成，也沒讓它們開始衝擊宇宙級……</p>
</p><p>&emsp;&emsp;這也就導致了，隊內綜合實力，遠遠沒達到巔峰。</p>
</p><p>&emsp;&emsp;這個時候有硬仗要乾的話……</p>
</p><p>&emsp;&emsp;時宇看向了超能女皇。</p>
</p><p>&emsp;&emsp;對於這個自稱時宇之女的傢伙的突然到來，全員可以說是非常意外。</p>
</p><p>&emsp;&emsp;尤其是超能女皇。</p>
</p><p>&emsp;&emsp;“變數嗎。”本來這個平行時空，把暗王解決掉，就已經算是大和平了，但沒想到，其他平行時空，又出現了一個足以威脅宇宙安危的傢伙。</p>
</p><p>&emsp;&emsp;而且，看樣子那個時空，不僅沒有時宇，也沒有她的存在。</p>
</p><p>&emsp;&emsp;從時雨口中，超能女皇的存在，也可以說是半點沒有提到。</p>
</p><p>&emsp;&emsp;“的確是變數。”別看時宇嘻嘻哈哈，此時的時宇，也一臉沉思，道：“連宇宙霸主都不是對手，女皇，你怎麼看。”</p>
</p><p>&emsp;&emsp;“我們兩個一起，能戰勝對方嗎。”</p>
</p><p>&emsp;&emsp;“我單打獨鬥，或許不是宇宙霸主的對手，但是如果有你的強化，應該不會弱於它，甚至強過，再加上你的其他寵獸輔助，結局不言而喻，如果你能有其他寵獸再突破到宇宙級，那麼局勢將呈現一面倒。”女皇倒是直接。</p>
</p><p>&emsp;&emsp;“聽你這麼說，我就放心了。”時宇道：“那個時空的宇宙霸主，時雨，也是兩個宇宙級戰力，這樣一來，那什麼破壞神，應該不足爲懼，既然如此，就走一趟好了。。”</p>
</p><p>&emsp;&emsp;“我和祈合體，應該可以鎖定那個時空的位置，不過如果力量不足以破開時空，就需要你的幫助了。”</p>
</p><p>&emsp;&emsp;“好。”女皇點了點頭。</p>
</p><p>&emsp;&emsp;此時此刻，全員會議得出了結論，準備一下後，立刻前往未來時空，先把宇宙破壞神這個可能引起多平行宇宙連鎖災難的傢伙解決再說。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;一切準備好後，時宇便出發了，當然，出發之前，留下了意識分身，坐鎮銀河系。</p>
</p><p>&emsp;&emsp;他用行動力向未來女兒表明，你爸爸還是你爸爸。</p>
</p><p>&emsp;&emsp;對方來到這個時空，只能一縷意識附體到未誕生的自己身上，但是，入侵這個被屏蔽的平行時空，時宇他們根本沒費什麼力氣。</p>
</p><p>&emsp;&emsp;確定了座標後，可能也就醞釀了幾分鐘，他們就進行起了穿越。</p>
</p><p>&emsp;&emsp;原因無他，時宇的隊內，對時空之力太過精通了，首先時宇自己，前世得到了時之玉兔的傳承，成爲了跨越紀元的穿越者，其次是祈，本身就是時之精靈，再者超能女皇，也禍害了不知道多少時之精靈……</p>
</p><p>&emsp;&emsp;這也就導致，同紀元內的時空穿梭，對於時宇他們來說，簡直小菜一碟，這也是爲什麼，當時暗王看到時宇輕輕鬆鬆真身降臨過去時空那麼震驚。</p>
</p><p>&emsp;&emsp;“走了。”</p>
</p><p>&emsp;&emsp;時宇真緊隨其後，在時雨離開不久，就動身前往起了未來時空。</p>
</p><p>&emsp;&emsp;未來平行時空。</p>
</p><p>&emsp;&emsp;霸主疆域，藍星。</p>
</p><p>&emsp;&emsp;東煌古國，古都上空，一個時空洞出現，時宇自然而然從中跨越到這裡。</p>
</p><p>&emsp;&emsp;“這裡……古都嗎？？”</p>
</p><p>&emsp;&emsp;時宇現身後，微微一愣，雖然發現環境和記憶中的古都有很大差別，但這裡應該是古都沒錯了。</p>
</p><p>&emsp;&emsp;另外，這個藍星，看上去很和平，應該正如時雨所說，被媧神保護的很好，沒有捲入到宇宙破壞神製造的災難中。</p>
</p><p>&emsp;&emsp;而且，這個時空的藍星，也達到了超神巔峰了，發展不錯，星球內部，有着多股超神氣息，一樣是一星多超神的大勢力了……</p>
</p><p>&emsp;&emsp;“什麼人。”</p>
</p><p>&emsp;&emsp;此時，隨着時宇到來，古都內，忽然升起兩股恐怖的氣息。</p>
</p><p>&emsp;&emsp;時宇並未掩蓋自己到來，當然也沒刻意釋放氣勢，所以導致了，古都內部，有強者立刻發現了他。</p>
</p><p>&emsp;&emsp;古都大學內，一個穿着黑色風衣，有着美麗茶色長髮的女性御獸師，正在和一隻眼童若寶石一般漂亮的貓形生物敘舊。</p>
</p><p>&emsp;&emsp;她看上去三十餘歲的年齡，整個人散發着成熟的魅力，而她對面的那隻貓，看上去也不簡單，雖長得像寵物，但一般寵物定然沒有這樣高貴的氣質。</p>
</p><p>&emsp;&emsp;此時，穿着黑色風衣的女性御獸師，忽然感知到了什麼，勐然看向某個方向。</p>
</p><p>&emsp;&emsp;“青依，怎麼了。”寶石貓問道。</p>
</p><p>&emsp;&emsp;“一個神秘強者降臨了古都。”陸青依道：“氣息很神秘，我判斷不出來對方實力，這種情況，會是誰。”</p>
</p><p>&emsp;&emsp;“去看看。”說完，她們兩個，就一起飛向天空。</p>
</p><p>&emsp;&emsp;陸青依身上，超神級的氣息，微微散發，而寶石貓身上……</p>
</p><p>&emsp;&emsp;“誒。”</p>
</p><p>&emsp;&emsp;時宇看着忽然來到自己眼前的兩個“熟人”，可以說是太他喵的意外了。</p>
</p><p>&emsp;&emsp;由於雙方太過熟悉，時宇甚至看到她們，直接破口而出。</p>
</p><p>&emsp;&emsp;“笑死我了，你怎麼才神級，不對，你竟然神級了。”時宇看到寶石貓老師，就想笑。</p>
</p><p>&emsp;&emsp;先是嘲笑這個時空的寶石貓，混的還不如自己那個時空的貓貓，自己的時空，寶石貓老師好歹超神巔峰了，這個時空，竟然才神級。</p>
</p><p>&emsp;&emsp;隨後，時宇又是感覺，神級已經很了不起了，畢竟這個時空沒有自己，貓老師混到了神級……嗯，已經很不錯啦。</p>
</p><p>&emsp;&emsp;“你是誰！！”寶石貓看到這個穿着熊貓服的未知青年，氣不打一出來。</p>
</p><p>&emsp;&emsp;氣死她辣。</p>
</p><p>&emsp;&emsp;雖然不認識這個傢伙，但是總感覺這個傢伙非常討厭。</p>
</p><p>&emsp;&emsp;剛纔對方……是不是在嘲笑她實力弱？</p>
</p><p>&emsp;&emsp;豈有此理！！</p>
</p><p>&emsp;&emsp;她作爲祈星一族的傳承者，藍星的“星寶”，還從沒人這樣嘲笑過。</p>
</p><p>&emsp;&emsp;“閣下是誰。”此時，未來學姐正凝重的看着時宇，感覺時宇好像是認識她們的樣子。</p>
</p><p>&emsp;&emsp;“我是誰這個問題解釋起來比較麻煩……”時宇看向了未來學姐，也很意外未來學姐竟然能超神。</p>
</p><p>&emsp;&emsp;她在未來學姐身上，感受到了不尋常的氣息，對方必然是身經百戰，而且……時宇還感受到一股非常熟悉的波動，他最近，就一直在修煉這個啊。</p>
</p><p>&emsp;&emsp;這個時空的學姐，應該也得到了嶽女傳承，如果是有掠奪天賦的話，再加上考古天賦，那肯定也會被媧神重點培養了，超神級，似乎也正常，雖然看上去30多歲，但是，時宇清楚，這個時空的學姐，年齡都夠做奶奶了。</p>
</p><p>&emsp;&emsp;“你們知道時雨嗎？”時宇問道。</p>
</p><p>&emsp;&emsp;“時雨？？”時宇提到這個名字，陸青依和寶石貓表情一變，道：“你找她做什麼。”</p>
</p><p>&emsp;&emsp;時雨，她們當然熟悉啊！</p>
</p><p>&emsp;&emsp;藍星最耀眼的天才，最主要的是，她陸青依，還是當初復活時雨的超神之一，二十年前，剛剛達到超神級的她，被媧神選中，成爲了時雨的“乾媽”之一，可以說，時雨的成長經歷，是他們這一輩人看着過來的。</p>
</p><p>&emsp;&emsp;“認識啊，那就好說了。”時宇道：“我怎麼沒感知到她在哪，藏得倒是挺深。”</p>
</p><p>&emsp;&emsp;“自我介紹一下，我是時雨的老爸，你們知道她把我邀請過來嗎…嗯…看來應該不知情。”</p>
</p><p>&emsp;&emsp;陸青依、寶石貓：？？？</p>
</p><p>&emsp;&emsp;兩人感覺眼前的人，絕對是瘋的！</p>
