<title>《不科學御獸》▷ 第266章 第四局高軒</title></p><p>&emsp;&emsp;第266章 第四局高軒</p>
</p><p>&emsp;&emsp;時宇露出爽朗的笑容，道：“等我們製造幾十把冰龍之刃、天雷切那樣的武器，到時候讓赤瞳分身附體到一堆神劍上，然後使用交錯之力，萬劍交錯，威力應該會更強大！！！”</p>
</p><p>&emsp;&emsp;“奧義名我都想好了，就叫……”</p>
</p><p>&emsp;&emsp;“咪……”小赤瞳解除附體狀態，氣喘吁吁的看向了時宇。</p>
</p><p>&emsp;&emsp;厲害是厲害，帥氣是帥氣，但是……好累！</p>
</p><p>&emsp;&emsp;“累點好啊。”</p>
</p><p>&emsp;&emsp;時宇嘿嘿一笑，道：“奧義名就是……”</p>
</p><p>&emsp;&emsp;轟隆隆！！</p>
</p><p>&emsp;&emsp;時宇又被打斷。</p>
</p><p>&emsp;&emsp;外界，寶石貓忽然晃動起遺蹟大門，喊起時宇他們。</p>
</p><p>&emsp;&emsp;時宇嘴角一抽，立刻出來，當即就看見了寶石貓指着的遠方。</p>
</p><p>&emsp;&emsp;那是冰龍雪山方向。</p>
</p><p>&emsp;&emsp;天空中灰濛濛一片，暴風雪變得無比龐大，整個雪山都被籠罩在了冰雪龍捲之中。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;風雪中，時不時傳來龍吼，無數風雪會聚下，彷彿凝聚成爲了一尊幾百米的冰霜巨龍在天空咆哮，宣誓着一尊無敵存在的迴歸。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;看到這一幕，時宇一愣，道：“冰龍終於離開遺蹟了啊。”</p>
</p><p>&emsp;&emsp;“是啊，我們要過去嗎。”寶石貓道。</p>
</p><p>&emsp;&emsp;“當然了。”時宇點頭，這一回，寶石貓使用起瞬間移動，帶着時宇朝着冰龍遺蹟的方向瞬移而去。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;時宇他們就抵達了冰龍遺蹟處，而此時，天空中，冰霜巨龍正於風雪中看着這碩大的雪山，不禁無比的感慨。</p>
</p><p>&emsp;&emsp;“2500年，已經變成這個樣子了嗎。”</p>
</p><p>&emsp;&emsp;“比當時的冰雪環境少了不知道多少倍……”</p>
</p><p>&emsp;&emsp;“可能是被你們吸光了吧。”一道聲音傳來。</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;冰霜巨龍看向了到來的時宇，道：“你們來了。”</p>
</p><p>&emsp;&emsp;“龍媽，好久不見啊，已經把冰河圖騰榨乾了嗎。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;“哼，就算放任不管，接下來它沒個一百年，也無法復活成功了。”冰霜巨龍開口道：“這回算是徹底被榨乾了。”</p>
</p><p>&emsp;&emsp;“不愧是我。”</p>
</p><p>&emsp;&emsp;說完，它看向了冰龍遺蹟。</p>
</p><p>&emsp;&emsp;轟隆隆一陣響聲後，碩大的遺蹟瞬間崩碎，一個紅色手環被冰龍拿起，套在了自己的巨爪上。</p>
</p><p>&emsp;&emsp;冰龍遺蹟崩塌後，風雪吹散，雪山崩塌，不斷向着地底冰淵墜下。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;巨響中，冰龍道：“封印空間我就收走了，既然你們人類可以自己解決，那麼接下來就交給你們了，我就不操心了，冰河圖騰把自己烙印在了這片地域，周圍只要有冰元素之力，它就依然有復活的機會，明白吧？”</p>
</p><p>&emsp;&emsp;時宇點了點頭，據說，很久之前整個冰原市都是冰雪之城，如今只剩下了冰龍雪山，看來，都是因爲冰河圖騰復活需要能量，然後慢慢吸收了過去吧。</p>
</p><p>&emsp;&emsp;不過現在，這些復活能量，估計全被冰龍白嫖去了。</p>
</p><p>&emsp;&emsp;冰河圖騰如果有意識，估計要罵娘。</p>
</p><p>&emsp;&emsp;像極了登錄遊戲，進度條剛要99%，便忽然網卡墜回1%的倒黴玩家。</p>
</p><p>&emsp;&emsp;“話說……那個封印空間中，穆徽音大將軍有沒有留下什麼傳家寶啊。”時宇忽然看向了冰龍。</p>
</p><p>&emsp;&emsp;冰龍：警惕。</p>
</p><p>&emsp;&emsp;“你幹嘛，她可是說了，等我離開後，這些全都是我的，怎麼，你想搶嗎？？？”</p>
</p><p>&emsp;&emsp;冰龍鼻孔中撲哧着寒氣，不善的看着時宇。</p>
</p><p>&emsp;&emsp;爲了繼承這些遺產，它在這裡守護了幾千年，別人，休想動！</p>
</p><p>&emsp;&emsp;“我就問問，沒有的事！”</p>
</p><p>&emsp;&emsp;時宇哈哈一笑，這誰敢搶。</p>
</p><p>&emsp;&emsp;就算東煌古國規定出土遺蹟全部屬於國家，但也要分遺蹟在誰手裡。</p>
</p><p>&emsp;&emsp;敢和冰龍圖騰搶，這不是找死嗎。</p>
</p><p>&emsp;&emsp;一切的規則，都是建立於力量之上的。</p>
</p><p>&emsp;&emsp;對弱者重拳出擊，對強者唯唯諾諾，這是在哪個地方也永久不變的法則。</p>
</p><p>&emsp;&emsp;“不過。”冰龍忽然沉吟，道：“赤瞳呢，倒是有個東西，可以送它。”</p>
</p><p>&emsp;&emsp;時宇：“！！！”</p>
</p><p>&emsp;&emsp;“赤瞳，還不快來跟龍媽打聲招呼！”</p>
</p><p>&emsp;&emsp;火焰劍靈迷迷瞪瞪的被時宇拽了出來，一臉無辜的看着冰霜巨龍。</p>
</p><p>&emsp;&emsp;“咪……”</p>
</p><p>&emsp;&emsp;“嘿嘿。”冰霜巨龍看着怯生生的火焰劍靈，一陣惡趣味，道：“這個給你。”</p>
</p><p>&emsp;&emsp;說完，一套裝備被冰霜巨龍從穆徽音將軍的遺蹟空間中拽了出來。</p>
</p><p>&emsp;&emsp;這是一身銀色的女式戰甲。</p>
</p><p>&emsp;&emsp;看起來結構簡單，但滿滿歷史氣息。</p>
</p><p>&emsp;&emsp;看到這身戰甲，火焰劍靈瞬間感受到了一股來源於血脈的親切感，而時宇，則是微微一愣，因爲他的第三局圖鑑，瞬間檢測出了這身戰甲的材質！</p>
</p><p>&emsp;&emsp;【名稱】：雙子星銀</p>
</p><p>&emsp;&emsp;【等級】：六級</p>
</p><p>&emsp;&emsp;【介紹】：傳說中的資源，蘊含強烈太陰太陽之力，可以完美協調交錯力量的金屬礦物。</p>
</p><p>&emsp;&emsp;шшш＿ t tkan＿ C O</p>
</p><p>&emsp;&emsp;【狀態】：殘破</p>
</p><p>&emsp;&emsp;“這是穆徽音生前最喜歡的戰甲，雖然說，器靈已經離開，戰甲已經殘破，內部力量枯竭，但是協調交錯力量的特性應該保留了一、二，送給你們了。”冰霜巨龍大氣的道。</p>
</p><p>&emsp;&emsp;“咪！！（謝謝！）”小赤瞳欣喜飛了上去，接過了雙子星銀戰甲。</p>
</p><p>&emsp;&emsp;然而，它對比了一下款式、大小，看了一眼時宇，卻遺憾的搖了搖頭。</p>
</p><p>&emsp;&emsp;“謝了！！”時宇也是笑容滿面，臥槽，傳說中的戰甲！！！</p>
</p><p>&emsp;&emsp;雙子星銀，這可是九級資源，傳說中的資源！！</p>
</p><p>&emsp;&emsp;雖然現在殘破了，但是，瘦死的駱駝比馬大。</p>
</p><p>&emsp;&emsp;之前蟲蟲的殘破龍珠才四級，但不照樣厲害，原因就是沒殘破前品質高到爆炸。</p>
</p><p>&emsp;&emsp;冰霜巨龍大氣！</p>
</p><p>&emsp;&emsp;至於怎麼用，時宇瞬間想好了。</p>
</p><p>&emsp;&emsp;到時候直接讓赤瞳附體戰甲唄。</p>
</p><p>&emsp;&emsp;至於誰穿……直接讓蟲蟲捏出來一個擬人版冰龍姐姐，或者冰霜版穆徽音將軍就完事了！</p>
</p><p>&emsp;&emsp;它們兩個組隊，能把裝備的力量發揮到最大！</p>
</p><p>&emsp;&emsp;時宇命名爲：奧義·冰龍大將軍降臨！</p>
</p><p>&emsp;&emsp;“好姐妹，還有沒有其他沒用的東西了。”這時，旁邊的寶石貓坐不住了，見冰龍隨手就是一件殘破的九級傳說資源，它頓時期待了起來。</p>
</p><p>&emsp;&emsp;比如太陽寶石、鳳凰寶石什麼的。</p>
</p><p>&emsp;&emsp;以物易物也是可以的，大家之前說好了啊。</p>
</p><p>&emsp;&emsp;冰霜巨龍：“沒了！什麼都沒了！穆徽音窮的很，根本沒給我留下什麼！你們別惦記了！”</p>
</p><p>&emsp;&emsp;時宇、寶石貓：……</p>
</p><p>&emsp;&emsp;“對了，龍媽，過幾天我們一起去龍宮城啊，我前幾天碰見了龍宮城圖騰海龍王的兒子，以及龍宮城的霸主大將，和它們說了一下你的事，它們高興的很，到時候會用最隆重的儀式歡迎你的加入的。”</p>
</p><p>&emsp;&emsp;“我可沒忘了你的事情。”</p>
</p><p>&emsp;&emsp;時宇不忘邀功。</p>
</p><p>&emsp;&emsp;冰霜巨龍一愣，滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“不錯，那到時候我跟你一起去，嗯？”</p>
</p><p>&emsp;&emsp;它剛說完，看向了遠方。</p>
</p><p>&emsp;&emsp;時宇也看向了另外一個方向。</p>
</p><p>&emsp;&emsp;一個長達十幾米，形似飛龍的銀白色天空飛艦，穿越了風雪，快速從遠方飛來。</p>
</p><p>&emsp;&emsp;見到這個散發着龍威的奇怪東西，冰霜巨龍當即眼睛一眯。</p>
</p><p>&emsp;&emsp;這是什麼鬼。</p>
</p><p>&emsp;&emsp;時宇也看了過去。</p>
</p><p>&emsp;&emsp;圖鑑中立刻顯示出了這個東西的資料。</p>
</p><p>&emsp;&emsp;【名稱】：究極聖龍獸（飛龍艦形態）</p>
</p><p>&emsp;&emsp;【屬性】：機械、龍</p>
</p><p>&emsp;&emsp;【種族等級】：中等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：755萬</p>
</p><p>&emsp;&emsp;【介紹】：唯一機械種族，爲機械師高軒創造。</p>
</p><p>&emsp;&emsp;“高軒？”時宇微微一愣後，頓時想了起來，這名字，不是帝都大學那個傳聞中的校隊隊長，上屆全國冠軍，第四局的天才機械師嗎。</p>
</p><p>&emsp;&emsp;和陸學姐、鄒天王等人，一起被譽爲擁有傳奇之資的年輕天才。</p>
</p><p>&emsp;&emsp;“活久見了。”冰霜巨龍還是第一次看到機械生命，不由得十分新奇。</p>
</p><p>&emsp;&emsp;片刻後，飛艦抵達了冰龍遺蹟上空，幾道身影從飛艦上被傳送了下來。</p>
</p><p>&emsp;&emsp;人影出現在時宇旁邊，時宇一看，馮會長、林大師、何團長、王團長甚至還有封校長、陸學姐都在！</p>
</p><p>&emsp;&emsp;“時宇，熒老師。”看到時宇和寶石貓也在這裡，陸學姐開口道。</p>
</p><p>&emsp;&emsp;“陸學姐，這是……”</p>
</p><p>&emsp;&emsp;陸青依道：“沒想到這麼巧，我們剛回來平城，冰龍前輩就出來了。這位是第四局派遣過來協助我們徹底滅殺冰河圖騰的機械大師，高軒。”</p>
</p><p>&emsp;&emsp;時宇看了過去，只見把封校長等人傳送下來後，天空中的銀白色飛龍戰艦開始變形，猶如變形金剛般，逐漸變成了一尊巨大無比的龍人形態的機械獸、機甲！！</p>
</p><p>&emsp;&emsp;片刻後，究極聖龍獸胸前被打開，一個與究極聖龍獸處於合體狀態的黑髮青年從中而出，在究極聖龍獸的單手拖着下，雙方一起降落至地面。</p>
</p><p>&emsp;&emsp;這時，時宇再次看去，究極聖龍獸的能量值已經降低到了400萬，他不由心中分析，看來這個機械獸的裝載合體技能等級非常高啊，而且這個高軒本人，多半也有大秘密，竟然能增幅機械獸這麼多能量。</p>
</p><p>&emsp;&emsp;不過，這個高軒不也是大師嗎？時宇本以爲，第四局會派個傳奇來協助，但沒想到是個同齡人。</p>
</p><p>&emsp;&emsp;高軒落下後，默默看了一眼時宇和寶石貓，點了點頭後，看向了冰龍。</p>
</p><p>&emsp;&emsp;“冰龍前輩，您好。”</p>
</p><p>&emsp;&emsp;“等等，你們人類就派了這麼一個小鬼協助滅殺冰河圖騰？？”冰霜巨龍意外的看着高軒。</p>
</p><p>&emsp;&emsp;這傢伙，看上去和時宇一個年齡吧！</p>
</p><p>&emsp;&emsp;而且，這隻機械龍人雖然看上去奇特，但是冰霜巨龍沒感覺有多強！</p>
</p><p>&emsp;&emsp;人類是不是在忽悠它啊。</p>
</p><p>&emsp;&emsp;高軒道：“冰龍前輩，準確來說，是憑我們攜帶的一枚禁忌武器。”</p>
</p><p>&emsp;&emsp;“那是一種小小的，弱化過的禁忌武器，但它可以引動自然之力，能通過吸收太陽的力量自行成長，當它落下，會引動太陽的力量永久改變一片地域的環境，形成火海，因爲其爆炸時產生的火焰與薔薇類似，所以它又被稱爲‘日之薔薇’。”</p>
</p><p>&emsp;&emsp;“憑藉‘日之薔薇’，可以輕鬆、永久的改變冰龍遺蹟的環境，徹底斷絕冰河圖騰復活的可能。”</p>
</p><p>&emsp;&emsp;“還請您相信它的力量，如今，已經是機械的時代。”</p>
</p><p>&emsp;&emsp;“是啊是啊。”封校長等人笑眯眯的。</p>
</p><p>&emsp;&emsp;“本來想啓動正常禁忌武器的，但因爲您晉升圖騰，把冰河圖騰的力量吸收乾淨了，根據分析，靠日之薔薇應該就夠了。”陸青依點頭道。</p>
</p><p>&emsp;&emsp;馮會長等人瘋狂點頭，這樣的話，可以把對周遭城市的影響降低到最低。</p>
</p><p>&emsp;&emsp;冰龍一愣，看向了時宇。</p>
</p><p>&emsp;&emsp;時宇也一愣。</p>
</p><p>&emsp;&emsp;他陷入了沉思，在想其他事，所以第四局的成員，是能隨身帶着核彈寶寶嗎？？？</p>
</p><p>&emsp;&emsp;這就過分了吧，如果全國大賽這個高軒打不過自己，帶着小型禁忌武器，怎麼玩！</p>
</p><p>&emsp;&emsp;哦，參寶寶也不差，那沒事了，希望到時候全國大賽，別變成自爆大賽……</p>
</p><p>&emsp;&emsp;(本章完)</p>
