<title>《不科學御獸》▷ 第570章 各方反應</title></p><p>&emsp;&emsp;卡恩，時宇他們來到界王星，關注封神戰後，知曉的第一個名字就是它。</p>
</p><p>&emsp;&emsp;得了，卡恩就卡恩吧。</p>
</p><p>&emsp;&emsp;十一現在準神技數量不如對方，但品質都是超越的，而且，時宇看過卡恩的對戰視頻，雖然視頻中感受的不是很明顯，但十一應該不會輸。</p>
</p><p>&emsp;&emsp;何況，它的技能，從某方面來講，還很剋制對方。</p>
</p><p>&emsp;&emsp;就算自己不輔助，贏面也非常巨大。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;不僅是時宇他們這邊發現了【十一】VS【卡恩】。</p>
</p><p>&emsp;&emsp;比較關注時宇的林風、空帝，也在自己這邊，搜到了對戰詳情，不由得嘴角抽搐。</p>
</p><p>&emsp;&emsp;他們知道時宇的報名模式，十一它們的身份證明、實力證明還是空帝給開的呢，所以兩人直接便直入主題，搜索時宇的寵獸名字了，這一搜……</p>
</p><p>&emsp;&emsp;“這倒黴孩子。”他們忍不住道，也不知道說的是十一還是卡恩。</p>
</p><p>&emsp;&emsp;不僅是他們，還有不少人關注時宇和十一。</p>
</p><p>&emsp;&emsp;如蒼瀾界域，萬族委員會森主任，這麼長時間沒見到十一參加萬族排名戰了，關注封神戰之餘，他也不由得也搜索起十一，看看它參賽沒參賽。</p>
</p><p>&emsp;&emsp;這一搜，森主任也傻眼了。</p>
</p><p>&emsp;&emsp;“卡恩？”</p>
</p><p>&emsp;&emsp;同時，傻眼的還有之前被十一在萬族排名戰暴打過的煉星族帆巴，它也知曉十一會參加封神戰，這一搜索下，直接就被十一的倒黴運氣給幹沉默了。</p>
</p><p>&emsp;&emsp;“終於煉化了新武器，本來還想和你比比誰的封神戰排名高，但……”紫皮洞洞人搖了搖頭。</p>
</p><p>&emsp;&emsp;就算十一再強，它也沒認爲，十一能擊敗卡恩這個怪物。</p>
</p><p>&emsp;&emsp;不說那10個可以組合的五系神技，光5個時間準神技，時間加速、時間減速、時間停止、時間回溯、時光印記……就能玩死一堆對手。</p>
</p><p>&emsp;&emsp;十一，要白給了。</p>
</p><p>&emsp;&emsp;或許，認識十一的人不多，但是，作爲蟬聯了79屆冠軍的卡恩，它的受關注度，無疑是爆表的。</p>
</p><p>&emsp;&emsp;一堆吃瓜觀衆，都搜索了起來，看看這一屆誰這麼倒黴，第一場就遇到了卡恩。</p>
</p><p>&emsp;&emsp;“十一？沒聽說過。”</p>
</p><p>&emsp;&emsp;“沒有參賽紀錄，是個純新人。”</p>
</p><p>&emsp;&emsp;“太倒黴了吧，第一次參加封神戰，就遇到了卡恩，這怎麼玩，哈哈。”</p>
</p><p>&emsp;&emsp;東玄界域。</p>
</p><p>&emsp;&emsp;“怎麼搜不到時宇啊。”冰麒麟一族，被十一越級幹翻的波波，後來也知曉了十一是藍星天才時宇的寵獸。</p>
</p><p>&emsp;&emsp;它覺得，時宇肯定會參加這次封神戰，於是搜索起來，不過，時宇的名字，卻是沒搜到，它退求其次，搜索起時宇的寵獸，戰勝了自己的十一的名字，然後……</p>
</p><p>&emsp;&emsp;也萬分沉默的看着【十一】VS【卡恩】的字樣。</p>
</p><p>&emsp;&emsp;“這個十一是誰，怎麼這麼倒黴，竟然碰到了卡恩。”來到東玄界域報名參加封神戰的紫瀾、鳳凰男等人，開始沒怎麼關注時宇，都在關注自己匹配到的對手。</p>
</p><p>&emsp;&emsp;不過，當論壇上的其他人議論起第一回合就碰上卡恩的倒黴蛋時，他們看到“十一”這個熟悉的名字後，微微一怔，然後，一頭黑線。</p>
</p><p>&emsp;&emsp;怎麼這麼耳熟，時宇的食鐵獸，是不是就叫十一來着……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;同樣中央界域，處於被討論核心的卡恩本人，一個人身、鴉頭、鴉翼的星空生命，甚至連對手是誰都沒關注，渾身散發着無敵的氣息，靜心冥想，等待明日的比賽。</p>
</p><p>&emsp;&emsp;對手是誰，它纔不關注。</p>
</p><p>&emsp;&emsp;因爲它是最強的。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;封神戰名單出爐，各大界域都熱鬧紛紛，這種全球性質的大戰，關注程度自然極高。</p>
</p><p>&emsp;&emsp;很快，無數人抱着期待的心情，成功迎接到了第二天的到來。</p>
</p><p>&emsp;&emsp;翌日，一早。</p>
</p><p>&emsp;&emsp;“怎麼樣？”</p>
</p><p>&emsp;&emsp;“真的不用我跟你一起上？”時宇再次詢問道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”十一點頭，它能行的，它一定會贏。</p>
</p><p>&emsp;&emsp;“好吧。”時宇笑，本來他還想上去合體複製下技能，不過算了，賽後找機會複製也一樣。</p>
</p><p>&emsp;&emsp;他現在技能槽數量有限，卡恩一堆極品技能，技能槽根本不夠用。</p>
</p><p>&emsp;&emsp;複製了它的，就沒法複製別人的了。</p>
</p><p>&emsp;&emsp;時宇打算，讓寵獸們上去打，而他自己，則在下面，全方位關注有誰有極品技能，貨比三家，然後等封神戰結束，再一一拜訪。</p>
</p><p>&emsp;&emsp;“時宇……備戰的怎麼樣。”比賽當天，時宇他們打算出門前往封神戰比賽區的時候，林風已經守在門外道。</p>
</p><p>&emsp;&emsp;昨晚他已經衝過去找過時宇了，不過看時宇自信滿滿的在給十一按摩着身體，調整狀態，也便沒久留。。</p>
</p><p>&emsp;&emsp;“今日，是十一的封神之戰！”時宇一語雙關。</p>
</p><p>&emsp;&emsp;“嗷喔！！”十一戴着必勝&amp;amp;amp;努力頭巾，戰意滿滿。</p>
</p><p>&emsp;&emsp;“吼~~”時宇大部隊中，蟲蟲它們也祝賀着，恭喜這頭熊貓。</p>
</p><p>&emsp;&emsp;見狀，林風露出笑容，好吧好吧，那就看你們表現了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;界王城251個大區，皆有對戰設施可作爲封神戰的傳送點。</p>
</p><p>&emsp;&emsp;十一它們運氣不錯，因爲是連着報名的，所以都分配到了一個對戰設施，它們都是從203號對戰設施的傳送點登入第二世界參加封神戰。</p>
</p><p>&emsp;&emsp;“嚶~”十一宛如大哥，走在最前方，擡頭便可見對戰設施的銀色戰鬥標識在日光下熠熠生輝。</p>
</p><p>&emsp;&emsp;熊貓開路，蟲子在地上爬，研究服參寶寶，黑衣劍姬美少女、蹦蹦跳跳星空史萊姆、飛行空中的迷你戰艦跟在後面，以及…兇惡巨龍、矇眼鴨子、四首龜蛇，矮腳貓咪在最後，全員惡人。</p>
</p><p>&emsp;&emsp;時宇拿着手機，和不認識它們的路人一樣，走在最最後，由於時間問題，他打算只關注十一的戰鬥直播。</p>
</p><p>&emsp;&emsp;“今年封神戰，我一定要打進前50萬！！！”</p>
</p><p>&emsp;&emsp;對戰設施外，有御龍青年乘騎巨龍落下，發下大宏願。</p>
</p><p>&emsp;&emsp;“撐過一輪，就算成功！”也有喵頭星人毅然決然走入對戰設施，看樣子只有自己，沒有契約搭檔。</p>
</p><p>&emsp;&emsp;“今年要還打不進前100萬，就不要回來了！我沒有那麼廢物的兒子！”更有神級強者，全程送着後代到來，並給予嚴厲警告。</p>
</p><p>&emsp;&emsp;“爸———放心，起碼第一把穩了，我匹配到一個顏色奇怪的史萊姆，是個新手。”</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;“還真熱鬧。”時宇跟着十一它們進去後，自言自語道。</p>
</p><p>&emsp;&emsp;此時的對戰設施，全是選手和工作人員，封神戰不是傳統的賽事，它全程在線上舉辦，不設觀衆席，選手來自五湖四海各個界域，只能通過線上直播間觀看。</p>
</p><p>&emsp;&emsp;不過，只要肯花錢，有錢買比較高級的觀戰裝置，可在直播過程，身臨其境一般，意識進入第二世界的封神戰場，現場親眼觀戰。</p>
</p><p>&emsp;&emsp;這讓時宇忍不住感慨，大地方就是會玩。</p>
</p><p>&emsp;&emsp;“吼！！（我先去準備了。）”</p>
</p><p>&emsp;&emsp;“鴨！！（俺也一樣。）”進入對戰設施，小機、鴨鴨請示一下後，拿着選手卡，便急匆匆跑去一個傳送場館。</p>
</p><p>&emsp;&emsp;不同選手的比賽是不同時間段進行的，比如小機、鴨鴨就是在7:00開始比賽，十一就是在7:10開始比賽，時宇其他寵獸的時間還要在更後面。</p>
</p><p>&emsp;&emsp;爲了不耽誤觀戰十一的比賽，小機和鴨鴨神速跑去戰鬥，想10分鐘之內解決對手然後出來。</p>
</p><p>&emsp;&emsp;對於它們的戰鬥，時宇便不關注了，不是不關心小機和鴨鴨，而是它們的對手，封神戰歷史排名都是幾百萬名。</p>
</p><p>&emsp;&emsp;在剛來到界王星不久，小機初步融合滅世龍寶珠後，實力就足以壓制封神戰前1萬的選手了，而如今，它又經過全面融合、加點、培育，面對幾百萬名的對手，老實說，只需一道威懾！</p>
</p><p>&emsp;&emsp;一道融合了毀滅意志的威懾，就足以沖垮對方的精神，讓對手臣服於霸主之威下。</p>
</p><p>&emsp;&emsp;鴨鴨也差不多，融合邪神之眼後，只需一道席捲它那恐怖深邃的深淵惡念的威懾，就足以把弱小的對手嚇尿褲子。</p>
</p><p>&emsp;&emsp;這樣的對戰，實在沒有關注的必要，時宇這是相信自己的寵獸！</p>
</p><p>&emsp;&emsp;所以，放走了小機和鴨鴨後，時宇他們，直接跟着十一來到了它要進行傳送的場館。</p>
</p><p>&emsp;&emsp;場館很大，一共10個傳送陣，各有一位達到神級的工作人員守着，雖然都是初級神，但如果現場發現什麼衝突，這麼多數量的神級工作人員，也足以鎮壓了。</p>
</p><p>&emsp;&emsp;場館內，上百個選手已經一早到來，各自待在場館不同的地方，或是坐着，或是靠着牆壁閉目養神，氣氛凝重。</p>
</p><p>&emsp;&emsp;十一它們一堆寵獸進來，大部分人沒怎麼在意，少部分選手看來觀察了一下……</p>
</p><p>&emsp;&emsp;“喂，那個黑白熊。”場館內，一個靠着牆，穿着戰鬥服的毛臉猴子，忽然咧嘴開口道：“看你怎麼這麼眼熟。”</p>
</p><p>&emsp;&emsp;“你是不是那個十一，你第一場戰鬥的對手，是不是宙鴉卡恩？”</p>
</p><p>&emsp;&emsp;對戰名單上，有每個選手報名時候用的身份證明的頭像，十一的頭像自然也在其上。</p>
</p><p>&emsp;&emsp;“嗯？是呀。”十一看了過去，用萌萌噠的宇宙通用語對話，這是心靈感應通過嘴巴實質化爲語言的技巧，時宇隊內的寵獸早就全部精通。</p>
</p><p>&emsp;&emsp;“嘿嘿，還真是，知道了對手是誰，你竟然敢來參賽？？”毛臉猴匪夷所思的笑着。</p>
</p><p>&emsp;&emsp;知道了對手是卡恩，竟然還來參賽，不怕被打的瀕死回去嗎？療傷不要錢啊。</p>
</p><p>&emsp;&emsp;直接棄賽不好嗎。</p>
</p><p>&emsp;&emsp;此時，隨着毛臉猴的開口，整個場館的視線，集中在了十一身上，嘴角紛紛露出笑意，這倒黴的傢伙。</p>
</p><p>&emsp;&emsp;原本凝重的場館氛圍，一時間，竟然有了幾分歡樂，接下來的賽程雖然緊張，但至少……他們沒和這個十一一樣倒黴，上來就遇到了冠軍。</p>
</p><p>&emsp;&emsp;遇到就遇到吧，竟然還頭鐵來參賽……</p>
</p><p>&emsp;&emsp;有趣。</p>
</p><p>&emsp;&emsp;隨着十一一起進來的蟲蟲它們，也笑了，只不過，是笑這羣人不知道十一的實力。</p>
</p><p>&emsp;&emsp;這可是宇宙第一熊貓王，怎麼可能會被什麼宙鴉族打敗！</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;“鴨！！”</p>
</p><p>&emsp;&emsp;不一會兒，小機和鴨鴨急匆匆向着這邊趕來，它們正如時宇想的那樣，一個威懾就秒了對手，看到十一還沒走，它們鬆了口氣。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時間，一點一點過去。</p>
</p><p>&emsp;&emsp;一批人，早早就進入了2022號直播間，等待看宙鴉族卡恩的對戰。</p>
</p><p>&emsp;&emsp;畢竟是百年來神級之下最強，它的人氣熱度毫無疑問是最高的。</p>
</p><p>&emsp;&emsp;沒過多久，2022號對戰房間就開啓了。</p>
</p><p>&emsp;&emsp;屏幕光芒一閃而過，出現了一個岩石場地，場地上，對戰雙方的身影，緩緩浮現。</p>
</p><p>&emsp;&emsp;左方，是一個兩米多高，一襲紅衣，黑色羽翼，鴉頭人身的卡恩。</p>
</p><p>&emsp;&emsp;另外一邊，則是一米出頭，什麼也沒穿，頭上綁了個必勝頭巾的十一。</p>
</p><p>&emsp;&emsp;“好強。”許多人通過虛擬眼鏡身臨其境的進入第二戰場觀戰後，都能感受到卡恩那深不見底的渾厚力量。</p>
</p><p>&emsp;&emsp;“我能感受到，它又進步了，實力幾乎每年都在上升一些。”曾經那個蟬聯了101屆冠軍的人類和他的契約搭檔，目光嚴肅的看着卡恩。</p>
</p><p>&emsp;&emsp;他叫冥古，是公認的卡恩之下最強。</p>
</p><p>&emsp;&emsp;這幾十屆，他的目標，早就從完成冠軍挑戰，變成了擊敗卡恩，對於卡恩的一舉一動，可以說都是十分關注。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;數之不盡的人涌入該直播間，空帝、林風、龍神、寶石貓、紫瀾、鳳凰男、森主任、煉星族帆巴、綠龍戈爾卡、冰麒麟波波……</p>
</p><p>&emsp;&emsp;“正如大家所見，卡恩選手、十一選手，已經登入了場地。”</p>
</p><p>&emsp;&emsp;無數人的關注下，一隻虛擬形象的小精靈，出現在了人們的視線中，衆人隨着它的視角，觀看起現場。</p>
</p><p>&emsp;&emsp;這是對戰精靈，虛擬機械智能生命，當某個直播間關注度達到一定標準，它們就會現身，如同解說員一般，爲衆人講解戰鬥，提升熱度，當然，不想看見它，也可以選擇屏蔽，全身心觀戰。</p>
</p><p>&emsp;&emsp;不過，畢竟是隔着一個空間觀戰，就算是神級，也不敢保證看清每一個戰鬥細節，由對戰精靈講解，能減少不少疑惑。</p>
</p><p>&emsp;&emsp;只不過嘛……這一戰，衆人覺得，對戰精靈可有可無，因爲，這怎麼看，都是一招的事情，能讓卡恩感覺到麻煩一點的，可能也就前五那幾個怪物。</p>
</p><p>&emsp;&emsp;“卡恩選手，已經蟬聯了79屆封神戰第一，想必這一屆，它的目標也和往常一樣，而它的對手十一，目前好像是第一次參加封神戰，不知道它們之間的戰鬥，能摩擦出什麼樣的火花。”</p>
</p><p>&emsp;&emsp;“請大家……敬請期待。”對戰精靈說完，飄到一邊，視角拉進，卡恩和十一已經對視而上。</p>
</p><p>&emsp;&emsp;卡恩淡漠的站在原地，眼神中並沒有在乎十一這個對手。</p>
</p><p>&emsp;&emsp;它根本沒把十一放在眼裡。</p>
</p><p>&emsp;&emsp;進入場地後，卡恩身上直接開始瀰漫起強橫的精神威懾……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;恐怖的精神威懾……如同海嘯一般，向着十一橫掃而去。</p>
</p><p>&emsp;&emsp;大地裂開。</p>
</p><p>&emsp;&emsp;天穹裂開。</p>
</p><p>&emsp;&emsp;威懾橫掃之處，時空彷彿靜止！</p>
</p><p>&emsp;&emsp;對面，十一也非常平靜的看着卡恩，平靜的不像話。</p>
</p><p>&emsp;&emsp;它也能感覺到卡恩那強大的氣勢，不由得發自內心的喜悅。</p>
</p><p>&emsp;&emsp;就是要這樣纔對，封神戰第一，果然名不虛傳，對手很強，十一很滿意，但，對手輕視的態度，十一很不喜歡。</p>
</p><p>&emsp;&emsp;今天……它就教教這個傢伙，如何做鴉吧！</p>
</p><p>&emsp;&emsp;“來了！”</p>
</p><p>&emsp;&emsp;“在遇到真正值得出手的對手之前，卡恩選手一貫會使用自身的威懾秒殺對方！”</p>
</p><p>&emsp;&emsp;“如果實力不夠強大，只是瞬間，就會倒在卡恩選手的面前！！”對戰精靈開口。</p>
</p><p>&emsp;&emsp;結束了……</p>
</p><p>&emsp;&emsp;隨着卡恩爆發出無與倫比的威懾，不少觀戰者都清楚，比賽已經結束。</p>
</p><p>&emsp;&emsp;然而……</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;下一刻，威懾波動橫掃十一全身，但十一毫無影響的站在原地，同時，身軀爆發出雷鳴般的震響。</p>
</p><p>&emsp;&emsp;“等下，它接下了？”</p>
</p><p>&emsp;&emsp;原本以爲這個名不見經傳的黑白熊，會被威懾瞬秒的觀衆，見到十一在這恐怖的威懾下泰然自諾，紛紛一愣。</p>
</p><p>&emsp;&emsp;對面，卡恩也目光一閃，然後突然怔住。</p>
</p><p>&emsp;&emsp;因爲它發現，對手……是什麼防護措施都沒做，接下的威懾！</p>
</p><p>&emsp;&emsp;它的注視下，隨後，十一右腳向後移一步，右拳做出蓄力出拳姿勢！！</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;對戰精靈開口道：“十一選手僅憑肉體之力，就接下了卡恩的威懾……然後……它選擇了直接凌空出拳！”</p>
</p><p>&emsp;&emsp;十一，直接憑肉體力量，凌空一拳砸出。</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;空氣壓縮，空間扭曲，十一單憑肉體之力的一拳，擊打空氣直接形成風暴一般的反擊，瞬間轟散全部威懾，“咔嚓”一聲，威懾支離破碎，拳風席捲着恐怖的衝擊，光速一般將出現裂痕的岩石地面直接掀開，卷着漫天碎石！！</p>
</p><p>&emsp;&emsp;“這是什麼技能！”無數身臨其境的觀衆驚呼下，</p>
</p><p>&emsp;&emsp;對戰精靈道：“單憑肉體力量，擊打空氣的一拳，這……並非技能！”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;小精靈話音響起時，拳風吹着卡恩，一瞬間將它吹出原地，它雙翼護着身軀，向後移動幾十米，渾身上下遭遇千刀萬剮一般，就算是風之規則的風刃領域，它都感覺沒有如此強橫威力————</p>
</p><p>&emsp;&emsp;對戰場地一陣轟鳴。</p>
</p><p>&emsp;&emsp;卡恩在地面劃出深深裂痕，才得以停下。</p>
</p><p>&emsp;&emsp;風暴散去，卡恩身上已經出現密密麻麻的傷痕，整個翅膀都在顫抖，天空於此時，也是瞬間萬里無雲，全場都被這一幕震驚。</p>
</p><p>&emsp;&emsp;“這個十一，是誰，什麼種族，來自哪裡！”</p>
</p><p>&emsp;&emsp;十一承受住了卡恩威懾，還沒讓觀衆們震驚，但是，見十一隻憑藉肉體力量，連接觸都沒接觸卡恩，就凌空一拳震飛卡恩，這已經超出衆人理解範疇。</p>
</p><p>&emsp;&emsp;“這…這股力量，怎麼可能，它的體魄，更恐怖了。”煉星族帆巴，冰麒麟波波，這些跟十一戰鬥過的生命，見到這一幕，也是瞳孔一縮。</p>
</p><p>&emsp;&emsp;鬥戰神體從熟練，到精通+11這13次加點，給十一帶來的體魄提升，無疑是質的飛躍！</p>
</p><p>&emsp;&emsp;同時，多個頂級準神技加滿，帶來的能量提升，由於鬥戰神體的性質，也都轉化爲了體魄的提升。</p>
</p><p>&emsp;&emsp;這已經是極爲逆天的體魄。</p>
</p><p>&emsp;&emsp;就算是宇宙巨獸，也不過如此。</p>
</p><p>&emsp;&emsp;不過，不少人也就是微微一驚，並沒有感覺勝利的天平，會因此傾斜。</p>
</p><p>&emsp;&emsp;因爲宙鴉卡恩，連十分之一的實力都沒用出，無數人只覺得，卡恩遇到的初戰選手，或許並沒有他們想象的那麼弱。</p>
</p><p>&emsp;&emsp;“你，不錯。”此時此刻，宙鴉卡恩展開雙翼，紅色的鴉瞳閃爍起光芒，似乎稍微重視起了一些十一。</p>
</p><p>&emsp;&emsp;“能認真一點嘛，我不想讓你輸的不明不白。”十一一拳砸出後，恢復了乖乖寶寶的形象，認真看着卡恩。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;十一話落，一瞬間，在各大界域，引動了比它那一拳還更強烈的震動，無數觀衆瞪大眼睛，懷疑自己的耳朵是不是聽錯了。</p>
</p><p>&emsp;&emsp;這個傢伙，在說什麼。</p>
</p><p>&emsp;&emsp;它瘋了嗎。</p>
</p><p>&emsp;&emsp;它說……不想讓卡恩輸的不明不白？</p>
</p><p>&emsp;&emsp;這話，別說是一個不知名的人物說出，就算是那個蟬聯了101屆冠軍的組合，也不敢在卡恩面前說如此大話啊。</p>
</p><p>&emsp;&emsp;“這傢伙，太囂張了。”冥古呲牙道。</p>
</p><p>&emsp;&emsp;宙鴉卡恩之名，它難道沒聽說過嗎？</p>
</p><p>&emsp;&emsp;小覷卡恩，就是小看他冥古！</p>
</p><p>&emsp;&emsp;“是嗎。”不過此刻，面對十一的話，宙鴉卡恩沒什麼反應，依然平靜，它的身軀，緩緩漂浮起來，手臂高舉頭頂，手掌之上，一顆金、綠、藍、紅、褐五色的光球，開始凝聚、壓縮、旋轉……就彷彿一顆五彩的星辰。</p>
</p><p>&emsp;&emsp;每一道光芒，都流動規則波紋，匪夷所思。</p>
</p><p>&emsp;&emsp;每看到這一畫面，還是會有許多觀衆覺得離譜。</p>
</p><p>&emsp;&emsp;“卡恩掌握金木水火土五大規則雛形，並可以自由融合它們，別說是準神技階段了，就算是神技階段，能將五道屬性規則融合的，也寥寥無幾，宙鴉族天賦，當真如此強大？”</p>
</p><p>&emsp;&emsp;“過往這招一出，就是必殺，五系融合的恐怖破壞力，就算是初級神，也會被瞬間擊潰！”</p>
</p><p>&emsp;&emsp;“而最恐怖的是，宙鴉卡恩的技能，永遠不會打空。”</p>
</p><p>&emsp;&emsp;“面對掌控時間之力的它，任何對手，都是任它操控的玩偶，這個十一，根本還沒意識到，自己的對手有多麼恐怖。”</p>
</p><p>&emsp;&emsp;“這個十一危險了……不過，如果它的肉體之力真有那麼強，或許，還有一線生機，不會斃命，只能怪它，剛纔說了那樣的大話。”</p>
</p><p>&emsp;&emsp;懸空界域，寶石貓也露出凝重的表情，對方對多系能量的操控天賦，簡直得天獨厚，她雖然可以操控九系能量球，但也只是分別操控組合，而這傢伙，竟然將五種規則能量融合到了一起……</p>
</p><p>&emsp;&emsp;無數人心中呢喃間，卡恩手臂落下，五系光球也隨之落下，強大的能量壓迫下，整個場地瞬間塌陷。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;十一踏碎場地，想爆發一躍而上時，一股灰色的領域，直接籠罩全場，在人們的視線中，時間彷彿靜止，除了卡恩和五系光球還在動，十一的身影，便彷彿固定在了那裡。</p>
</p><p>&emsp;&emsp;時間停止領域！</p>
</p><p>&emsp;&emsp;在所有人目不轉睛的注視下，五系光球瞬間墜落，刺破空間的光芒在人們視線中無限放大，幾乎是摧枯拉朽一般，將場地轟出一個直徑數千米的深不見底的深淵！！！！</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;深淵之中，光污染持續散發，形成五色的能量風暴，震撼人心的朝着四面八方擴散。</p>
</p><p>&emsp;&emsp;天空中，卡恩看着被打爛的場地，表情依然從容。</p>
</p><p>&emsp;&emsp;不過很快，它表情就僵住了，頭一次發生了表情的變化，不僅是它，這些身臨其境觀看戰鬥的觀衆，還沒從心情震動間恢復過來的觀衆，也是面色一變。</p>
</p><p>&emsp;&emsp;“嚶……”因爲，深淵巨洞中，一道小小的身影，慢慢飛行了上來，雖然身上的傷勢看起來極爲悽慘，但是，眼神卻沒有一絲一毫的波瀾，很快就飛行到了和卡恩同一高度。</p>
</p><p>&emsp;&emsp;這一刻，無數觀衆張大嘴巴，因爲這幾十屆封神戰以來，能正面硬抗卡恩這一擊，還能正常活動的選手，寥寥無幾。</p>
</p><p>&emsp;&emsp;就算是冠軍挑戰的那中級神，正面承受這一擊，也會受到傷害。</p>
</p><p>&emsp;&emsp;這個十一，竟然接下了！！</p>
</p><p>&emsp;&emsp;“扛，扛下了！”對戰小精靈也十分驚訝道。</p>
</p><p>&emsp;&emsp;這個傢伙，怎麼回事。</p>
</p><p>&emsp;&emsp;“這個傢伙，怎麼回事！！”以101冠冥古爲首，許多觀衆感覺到不可思議。</p>
</p><p>&emsp;&emsp;“嚶！（再來！）”十一戰意昂揚的看着卡恩，它的鬥戰神體，受到傷害，會轉化爲體魄、生命力，受傷越重，戰力越強。</p>
</p><p>&emsp;&emsp;眼下，還不是十一期待的巔峰狀態。</p>
</p><p>&emsp;&emsp;“你本應該直接倒下。”</p>
</p><p>&emsp;&emsp;卡恩表情不善，感覺自己受到了輕視。</p>
</p><p>&emsp;&emsp;它雙翼張開，一個白濛濛的領域籠罩全身，對自身的技能釋放進行了時間加速，只是瞬息，它的身後，出現了一個、兩個、三個、四個、五個……一共五個那樣的五系能量球。</p>
</p><p>&emsp;&emsp;雙翼揮動，攻擊瞬間而至，十一就那樣飛行於天空，也不管對方開啓沒開啓什麼時間停止領域。</p>
</p><p>&emsp;&emsp;緊接着，令不少人都震駭無比的一次攻擊，全部落到了十一身上，一陣毀天滅地的轟鳴過後，無數人心臟砰砰砰跳動間，不可思議的睜開眼睛，看着那依然飛行在半空，宛如戰鬥之神一樣的身姿，心中無法想象。</p>
</p><p>&emsp;&emsp;這個十一……還沒倒下！</p>
</p><p>&emsp;&emsp;“嗷！！！！”十一咆哮着，痛快的咆哮着，驚人的戰意，實質化爲閃電，讓對面的宙鴉卡恩，露出駭然的表情。</p>
