<title>《不科學御獸》▷ 第491章 小機鴨鴨的準神技</title></p><p>&emsp;&emsp;第490章 不正常的兩隻新寵</p>
</p><p>&emsp;&emsp;不過，如果真的要跨種族戀愛，時宇倒也不是想不到繁衍後代的方法。</p>
</p><p>&emsp;&emsp;一，雙方都向着龍系進化，藉助龍系強大的基因，繁衍出後代。</p>
</p><p>&emsp;&emsp;二，雙方藉助玄武融合術臨時合體進化爲玄武，然後憑藉玄武狀態，繁衍出下一代玄武。</p>
</p><p>&emsp;&emsp;不過無論是哪樣，雙方都不是萬壽龜和冬水蛇了，而且每一個方法，對於時宇之外的人來說，都很困難。</p>
</p><p>&emsp;&emsp;不一會兒，雷龍宮的龜丞相抵達，它此時還一臉懵逼，不明白冰龍宮的龜丞相把它喊來這邊做什麼。</p>
</p><p>&emsp;&emsp;難道冰龍打算對雷龍宮動手了？</p>
</p><p>&emsp;&emsp;這個新晉的冰龍王，最近在龍宮城散播青龍信仰的方法很是暴力，好幾個龍王的勢力範圍都被侵蝕！</p>
</p><p>&emsp;&emsp;甚至包括金龍王的勢力範圍！</p>
</p><p>&emsp;&emsp;“不行，咱要爲雷龍王大人守護住地盤，不管冰龍王給出多少好處，也不能……”</p>
</p><p>&emsp;&emsp;“啊。時宇部長？！冬水蛇霸主也在？”</p>
</p><p>&emsp;&emsp;此時，隨着到達冰龍宮，雷龍宮龜丞相見時宇，甚至冬水蛇霸主也在這邊，頓時再次懵逼，不明白是什麼情況。</p>
</p><p>&emsp;&emsp;“不是我要找你，是它。”冰龍王看雷龍宮的龜丞相一臉不太聰明的樣子，指着時宇道。</p>
</p><p>&emsp;&emsp;而此時，見到雷龍宮龜丞相後，時宇一臉微笑。</p>
</p><p>&emsp;&emsp;“龜丞相，好久不見，聽說你用了時間果實後，終於老來得子了。恭喜啊。”</p>
</p><p>&emsp;&emsp;“嗚嗚嗚，感謝時宇部長。”雷龍宮龜丞相一臉激動，太謝謝了。</p>
</p><p>&emsp;&emsp;這麼大的恩情，就算是上刀山下火海，犧牲一絲絲雷龍王大人的利益，它也在所不辭。</p>
</p><p>&emsp;&emsp;“我聽說，你的子嗣，和冬水蛇霸主的子嗣，發生了一些情況？”時宇看向了冬水蛇，又看向了龜丞相。</p>
</p><p>&emsp;&emsp;聞言，龜丞相一怔，隨即看向了冬水蛇霸主。</p>
</p><p>&emsp;&emsp;“哎，說來話長！不過，我已經及時把那小子控制住，接下來，一定會讓它苦讀聖賢書，好好輔助下一代龍王。”龜丞相心中一突，快速道。</p>
</p><p>&emsp;&emsp;“不，我的意思是，其實不必那麼嚴格。”</p>
</p><p>&emsp;&emsp;時宇道：“完全可以讓後代自由戀愛，自己決定未來。”</p>
</p><p>&emsp;&emsp;龜丞相：啊？？</p>
</p><p>&emsp;&emsp;“自從培養出了四聖獸之一青龍後，我又有培育一隻玄武的想法，伱的後代，冬水蛇霸主的後代，從相性來看，正是最佳搭檔，有一齊進化爲玄武的潛質，再加上它們都是因爲我的時間果實而生，和我有緣，如果我想帶走它們離開龍宮城，讓它們一起去外界歷練、成長，不知道龜丞相有什麼想法。”</p>
</p><p>&emsp;&emsp;龜丞相一愣，大爲震驚，張大了嘴巴。</p>
</p><p>&emsp;&emsp;臥槽，玄武？！</p>
</p><p>&emsp;&emsp;冰龍和冰龍宮丞相，也才知道時宇想做什麼。</p>
</p><p>&emsp;&emsp;冰龍頓時一驚，時宇這小子，怎麼成天不做人事。</p>
</p><p>&emsp;&emsp;冰龍宮的龜丞相，更是酸的恰檸檬，它還“年輕”，沒着急要孩子，早知道這樣，說什麼也要生一隻小龜，碰碰運氣啊。</p>
</p><p>&emsp;&emsp;龍宮城內，青龍信仰流行，但除此之外，玄武的名聲也很大，畢竟海洋內，除了龍，還有龜。</p>
</p><p>&emsp;&emsp;玄武是什麼，雷龍宮龜丞相自然知道。</p>
</p><p>&emsp;&emsp;如果是其他人說出這話，它肯定嗤之以鼻，但是說出這話的，是時宇。</p>
</p><p>&emsp;&emsp;時宇確確實實是培育出過真正的青龍的！</p>
</p><p>&emsp;&emsp;霸主級青龍，一擊滅殺圖騰級混血龍人！強無敵！</p>
</p><p>&emsp;&emsp;更是輕鬆戰勝了大太子，它據小道消息聽說。</p>
</p><p>&emsp;&emsp;這就是四聖獸！</p>
</p><p>&emsp;&emsp;如果它的後代，能進化成真神玄武，龜丞相簡直想都不敢想。</p>
</p><p>&emsp;&emsp;畢竟，玄武種族，這可是比歷代龍宮城龍神都尊貴的存在。</p>
</p><p>&emsp;&emsp;“轟”的一下子，雷龍宮龜丞相感覺有天大的餡餅砸到了自己頭上。</p>
</p><p>&emsp;&emsp;龜丞相老淚縱橫：</p>
</p><p>&emsp;&emsp;“時宇部長，說出來您可能不信，我其實也很看好它們，只不過，萬壽龜一族和冬水蛇一族規嚴格，我根本沒有那麼大能量去改變這些啊，時宇部長！小兒的幸福，就全靠部長您了！”</p>
</p><p>&emsp;&emsp;“可憐天下父母心，如果時宇部長需要幫助，我就算獻出這條老命，也在所不辭！”</p>
</p><p>&emsp;&emsp;冬水蛇霸主：？？？</p>
</p><p>&emsp;&emsp;你，放，屁！！！</p>
</p><p>&emsp;&emsp;冬水蛇霸主懷疑對方抄襲了自己臺詞但沒證據。</p>
</p><p>&emsp;&emsp;時宇、蟲蟲：……</p>
</p><p>&emsp;&emsp;“也就是說，其實你們都沒問題，對吧？”時宇問。</p>
</p><p>&emsp;&emsp;“當然啊。”龜丞相和冬水蛇霸主互相對視，有什麼問題嗎，沒有。</p>
</p><p>&emsp;&emsp;時宇沉默後，道：“那就沒問題了，接下來，我會直接把它們帶走。”</p>
</p><p>&emsp;&emsp;“嘿，而且。”時宇露出爽朗的笑容，道：“我不打算先讓它們知道這一切。”</p>
</p><p>&emsp;&emsp;“它們的意志還是太低了，最終究竟能不能經受考驗，得到我的全力培養，我還不確定。”</p>
</p><p>&emsp;&emsp;“我會先單獨對它們進行訓練，考驗雙方的決心。”</p>
</p><p>&emsp;&emsp;“只有它們能夠共同渡過磨鍊，我纔會傾盡全力培育，所以，兩位要做好心理準備，它們隨時有被送回來的可能。”</p>
</p><p>&emsp;&emsp;“咕嚕。”雷龍宮龜丞相和冬水蛇霸主緊張萬分。</p>
</p><p>&emsp;&emsp;時宇道：“不過你們放心，它們還只是孩子，我是不會給它們做太嚴格的訓練的，都是我隊內新寵獸必須經歷的一些基礎訓練罷了。”</p>
</p><p>&emsp;&emsp;“沒問題吧。”</p>
</p><p>&emsp;&emsp;雷龍宮龜丞相和冬水蛇霸主鬆了口氣。</p>
</p><p>&emsp;&emsp;它們的後代，都是天才，只是基礎訓練，應該沒問題的。</p>
</p><p>&emsp;&emsp;“當然沒問題，時宇部長你就把它當做自己的孩子折騰就行了。”龜丞相道。</p>
</p><p>&emsp;&emsp;“一樣一樣。”冬水蛇霸主道。</p>
</p><p>&emsp;&emsp;時宇：……</p>
</p><p>&emsp;&emsp;別吧。</p>
</p><p>&emsp;&emsp;正常人會折騰自己孩子？</p>
</p><p>&emsp;&emsp;但訓練一隻早戀的藍色王八，肯定沒有心理壓力。</p>
</p><p>&emsp;&emsp;“那就這樣決定了。”</p>
</p><p>&emsp;&emsp;…………………</p>
</p><p>&emsp;&emsp;深海監獄內，過度訓練昏迷過去的小萬壽龜，冬水浮空島禁地內，爲抵消餓意睡眠過去的小冬水蛇，隨着一股神秘力量，被收入了環境更爲惡劣的傳說遺蹟內。</p>
</p><p>&emsp;&emsp;這個遺蹟，爲小機和鴨鴨的戰鬥戰場，混亂的海域，乾旱的大地，不管是對於海洋生物還是陸地生物，都不是什麼好地方。</p>
</p><p>&emsp;&emsp;許久後。</p>
</p><p>&emsp;&emsp;混亂島嶼上的冬水蛇第一時間甦醒，它甦醒感知到周圍的陌生環境後，比較慌張的向着四周看去，隨即，看到了正坐在旁邊巨巖上的時宇。</p>
</p><p>&emsp;&emsp;“嘸嗚~~”冬水蛇謹慎的看着時宇，總感覺時宇有一些眼熟。</p>
</p><p>&emsp;&emsp;好像是……夢中見到過！！！</p>
</p><p>&emsp;&emsp;它仔細回憶，猛地想起，好像是有這麼一個人，詢問過自己喜不喜歡萬壽龜！</p>
</p><p>&emsp;&emsp;“別緊張。”時宇此時笑呵呵的看着它，道。</p>
</p><p>&emsp;&emsp;“自我介紹一下，我是龍宮城海洋環保部部長，時宇，不知道你聽說過沒有，沒有也不要緊。”</p>
</p><p>&emsp;&emsp;“現在你已經不在島嶼禁地了，而是被送來了我這裡。”</p>
</p><p>&emsp;&emsp;冬水蛇一怔，感覺的確聽說過時宇這個名字。</p>
</p><p>&emsp;&emsp;可以說，沒有時宇，沒有參寶寶的時間果實，就沒有它，所以，冬水蛇霸主總是提起時宇，自然而然它就記住了時宇這個名字。</p>
</p><p>&emsp;&emsp;“我聽說了你和那隻萬壽龜的事情，我可以幫助你們。”時宇微微一笑。</p>
</p><p>&emsp;&emsp;冬水蛇：！！！</p>
</p><p>&emsp;&emsp;“嘸嗚~~？”冬水蛇看向了時宇，時宇能把萬壽龜從深海監獄救出來嗎。</p>
</p><p>&emsp;&emsp;“這個當然沒問題，不僅如此，我還可以讓你們在一起。”</p>
</p><p>&emsp;&emsp;“嗚~~！”冬水蛇身體一僵，扭過頭，表示聽不懂時宇在說什麼。</p>
</p><p>&emsp;&emsp;時宇：…………</p>
</p><p>&emsp;&emsp;時宇看向了冬水蛇道：</p>
</p><p>&emsp;&emsp;“不過，我也只能幫助你們一部分，你們被阻止，說到底還是因爲自身實力不夠強，沒有話語權進行自我決定，我可以給你們變強的場地，變強的方法，變強的資源，如果你們的實力可以和圖騰龍王並駕齊驅，想必也沒有人會阻止你們了。”</p>
</p><p>&emsp;&emsp;“在另外一個地方，萬壽龜也會面臨相同的考驗，我會成爲你們的臨時御獸師，讓你們在環保部經受鍛鍊，能不能變強，就靠你們自己了。所以，你願意接受考驗嗎。”</p>
</p><p>&emsp;&emsp;“嗚~~！”此時，冬水蛇一愣，忽然認真的看着時宇。</p>
</p><p>&emsp;&emsp;真的嗎。</p>
</p><p>&emsp;&emsp;時宇部長，肯指導它變強？</p>
</p><p>&emsp;&emsp;“當然。”</p>
</p><p>&emsp;&emsp;冬水蛇眼神越加認真。</p>
</p><p>&emsp;&emsp;雖然不知道時宇爲什麼願意幫助它，</p>
</p><p>&emsp;&emsp;但是，機會難得。</p>
</p><p>&emsp;&emsp;它的確對萬壽龜有好感，但是，經過這次事件，也讓冬水蛇明白了，實力纔是最重要的。</p>
</p><p>&emsp;&emsp;與烏龜無關，它就是想自己變強，掌控自己的命運罷了，它希望時宇能夠訓練它。</p>
</p><p>&emsp;&emsp;它要成爲龍神那樣的存在，在此之前，已經不打算談情說愛，戀愛只會拖累它變強的腳步。</p>
</p><p>&emsp;&emsp;萬壽龜沒事它就放心了……</p>
</p><p>&emsp;&emsp;至於它們之間……除非，萬壽龜可以追上它的腳步，它會等萬壽龜的，希望對方也能有自己這樣的決心。</p>
</p><p>&emsp;&emsp;另外作爲回報，它會好好的爲環保部，爲時宇部長效力。</p>
</p><p>&emsp;&emsp;此時，時宇感受到了冬水蛇的心情變化。</p>
</p><p>&emsp;&emsp;不由得表情古怪。</p>
</p><p>&emsp;&emsp;總感覺哪裡不對勁。</p>
</p><p>&emsp;&emsp;剛纔還是談情說愛模板，怎麼猛然間，好像覺醒了什麼大女主、女強人模板。</p>
</p><p>&emsp;&emsp;算了，事已至此了，先這樣吧，交給萬壽龜自己頭痛去吧，走一步看一步了。</p>
</p><p>&emsp;&emsp;時宇道：“好，從今天起，你就跟着我這道精神分身，在這裡進行訓練。”</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;另外一邊，萬壽龜也被時宇給搖醒了。</p>
</p><p>&emsp;&emsp;醒來後，發現了身處特殊環境，身處乾旱的大地上，萬壽龜也是嚇了一跳，猛地縮入龜殼，然後慢慢探頭，緊張的向四周看去，隨即看到了時宇。</p>
</p><p>&emsp;&emsp;對於時宇，萬壽龜也還有印象。</p>
</p><p>&emsp;&emsp;是突然進了監獄的那個奇怪的生命。</p>
</p><p>&emsp;&emsp;“呼！呼！！”它再次後退，謹慎的看着時宇，詢問時宇到底想對它做什麼。</p>
</p><p>&emsp;&emsp;時宇用剛纔相同的介紹，再次向萬壽龜介紹了一遍自己。</p>
</p><p>&emsp;&emsp;介紹完後，萬壽龜大爲吃驚。</p>
</p><p>&emsp;&emsp;“呼！呼！！”</p>
</p><p>&emsp;&emsp;環保部部長？！</p>
</p><p>&emsp;&emsp;不同於冬水蛇，萬壽龜是相當長壽聰明的種族，也是龍宮城勢力內，知識最淵博的種族。</p>
</p><p>&emsp;&emsp;因爲要輔佐龍王，它們不僅要鍛鍊實力快速成長，還要學習大量的知識。</p>
</p><p>&emsp;&emsp;這隻萬壽龜雖然才一歲，並沒有開始系統的學習知識，但是知識儲備，也不是一般海獸能比的。</p>
</p><p>&emsp;&emsp;它相比冬水蛇，更清楚時宇在龍宮城的地位，而且，雷龍宮的龜丞相，也沒少在它面前提起過時宇。</p>
</p><p>&emsp;&emsp;可以說，龍宮城因爲時間果實誕生的超凡生命，都或多或少，聽自己父母提起過時宇，畢竟妙手回春時大夫。</p>
</p><p>&emsp;&emsp;此時此刻，小萬壽龜也不明白，爲什麼時宇這樣的大人物，會找上自己。</p>
</p><p>&emsp;&emsp;“說白了，我看中了你的潛力。”</p>
</p><p>&emsp;&emsp;“再加上，你因爲我而誕生，我們之間很有緣分。”</p>
</p><p>&emsp;&emsp;“未來某些事情，我或許需要你的幫助，但前提，是你能變得更優秀。”</p>
</p><p>&emsp;&emsp;“我會給予你一個變強的機會，讓你跟在我身邊鍛鍊，你考慮一下。”時宇微笑道：“對了，如果你變強後，也就有能力打破龍宮的某些條條框框，追求自己的真愛了。”</p>
</p><p>&emsp;&emsp;萬壽龜一愣。</p>
</p><p>&emsp;&emsp;隨即，眼睛瀰漫出海水。</p>
</p><p>&emsp;&emsp;這麼久了，這麼久了，終於有能理解它的人了嗎。</p>
</p><p>&emsp;&emsp;它就是想追求下真愛，有什麼錯，不僅親人不理解，外界也不理解，更不被龍宮所容。</p>
</p><p>&emsp;&emsp;但沒想到，竟然還有人願意幫它。</p>
</p><p>&emsp;&emsp;“呼！！”它直接向時宇做出了龜丞相輔助龍王們纔會做的效忠動作，眼神堅定。</p>
</p><p>&emsp;&emsp;請務必給它一個變得更強，突破束縛的機會，它一定會成爲最可靠的龜丞相，輔佐時宇部長奪得龍宮城龍神之位！</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;“等，等下，我要你幫忙的事情，可不是篡位！”</p>
</p><p>&emsp;&emsp;萬壽龜捂住嘴巴，點了點頭，我懂，不能說出來，我們要悄悄地……攪它個天翻地覆。</p>
</p><p>&emsp;&emsp;(本章完)</p>
