<title>《不科學御獸》▷ 第37章 奇怪的生物</title></p><p>&emsp;&emsp;第37章 奇怪的生物</p>
</p><p>&emsp;&emsp;“首先，我是這次天邙山歷練考覈的總負責人，周萬山，和我一同負責你們歷練考覈的，還有另外四名職業御獸師以及一衆安保人員。”</p>
</p><p>&emsp;&emsp;“廢話我就不多說了，接下來，你們簽好安全責任書後，我們會發放一個圖冊給你們每人一份。”</p>
</p><p>&emsp;&emsp;“天邙山內有着大量的兇獸、珍稀資源，它們的種類全部記載在這個圖冊內，並且擁有對應積分，狩獵兇獸，收集珍稀資源，就是你們獲得積分，提升自己考覈排名的方法！”</p>
</p><p>&emsp;&emsp;“另外，你們進入前，我們會發放定位呼救裝置，天邙山內部有我們佈置的大量安全點，安保人員會駐紮在那裡，遇到危險想放棄考覈，你們可以選擇進行呼救。”</p>
</p><p>&emsp;&emsp;“同時，你們的戰利品，也可以在中途轉交給安全點的安保人員，會由他們負責記錄登記你們的成績。”</p>
</p><p>&emsp;&emsp;“你們需要做的，就是在爲期三天的時間內，儘可能多的獲得積分，最終，積分排名前20的御獸師，可以獲得進入遺蹟的權限！”</p>
</p><p>&emsp;&emsp;這個叫周萬山的教官扯着嗓子喊道，讓每一個見習御獸師都把注意要點聽的一清二楚。</p>
</p><p>&emsp;&emsp;他後邊，另外四個職業教官表情笑着打量着這羣新人菜鳥，回想起了自己第一次參加歷練的場景。</p>
</p><p>&emsp;&emsp;“平均年齡都不大，有幾個看起來白白胖胖的，真的行嗎。”</p>
</p><p>&emsp;&emsp;“唉，我也好想退回到見習級啊，這個遺蹟好坑爹，等級高的竟然還不讓進。”</p>
</p><p>&emsp;&emsp;教官們罵罵咧咧，不然這樣的好機會，怎麼會輪到這羣養尊處優的新人。</p>
</p><p>&emsp;&emsp;“少廢話，別鬆懈，做好我們的本職工作，不要讓這次歷練出現傷亡情況。”</p>
</p><p>&emsp;&emsp;五個職業御獸師，配合一堆安保人員、技術人員，就是這次歷練考覈的全部負責人了。</p>
</p><p>&emsp;&emsp;他們評價這批考覈者的時候，時宇已經簽好安全責任書，並領取到了腕錶一樣的定位呼救裝置，以及一份圖冊。</p>
</p><p>&emsp;&emsp;腕錶的功能很簡單，時宇稍微瞭解一下就隨意佩戴在了手上，他的關注點在這個圖冊。</p>
</p><p>&emsp;&emsp;時宇翻開圖冊第一頁，記錄的竟然是老朋友，土行鼠。</p>
</p><p>&emsp;&emsp;狩獵一隻這玩意，可以獲得20積分。</p>
</p><p>&emsp;&emsp;他又繼續翻了翻，好像最低的就是20積分了，這土行鼠果然沒牌面啊。</p>
</p><p>&emsp;&emsp;不過也確實，除了土行鼠，其他的像什麼赤冠蛇、大刀螳、食人草、荊棘怪，這些生物的狩獵積分只多了一點點，但名字聽起來卻比土行鼠不好惹好幾倍。</p>
</p><p>&emsp;&emsp;隨着時宇翻開兇獸目錄最後幾頁，他發現出現的兇獸越來越離譜了。</p>
</p><p>&emsp;&emsp;【名稱】：狂蟒</p>
</p><p>&emsp;&emsp;【屬性】：水</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：狂化、激流尾</p>
</p><p>&emsp;&emsp;【介紹】：棲息於地圖中的綠水湖、小邙湖，數量兩隻，極度危險，不建議狩獵。</p>
</p><p>&emsp;&emsp;【積分】：4000</p>
</p><p>&emsp;&emsp;時宇：“？”</p>
</p><p>&emsp;&emsp;不建議狩獵你給4000積分？相當於200只土行鼠了……</p>
</p><p>&emsp;&emsp;www▲тт κan▲C〇</p>
</p><p>&emsp;&emsp;吐槽歸吐槽，時宇當然是明白，這是不建議實力弱小的御獸師去狩獵。</p>
</p><p>&emsp;&emsp;特意標註出來，是給那些對自己實力有信心的御獸師準備的獵物。</p>
</p><p>&emsp;&emsp;時宇繼續翻了幾頁，發現了圖冊中標註好幾只類似狂蟒這樣的BOSS型獵物。</p>
</p><p>&emsp;&emsp;老實說，那個狂蟒的狂化技能不錯，使用後可以全面的增幅力量、速度，缺點是失去理智。</p>
</p><p>&emsp;&emsp;但如果刷到完美級熟練度，應該可以克服缺點吧？</p>
</p><p>&emsp;&emsp;狂戰士食鐵獸？</p>
</p><p>&emsp;&emsp;歷練基地玩的就是野，冰原市飼養基地那裡可找不到這種技能。</p>
</p><p>&emsp;&emsp;“恩？”繼續翻閱着圖冊的時宇，手忽然一停。</p>
</p><p>&emsp;&emsp;他看到了一個奇奇怪怪的生物。</p>
</p><p>&emsp;&emsp;【名稱】：電氣史萊姆</p>
</p><p>&emsp;&emsp;【屬性】：雷</p>
</p><p>&emsp;&emsp;【成長等級】：覺醒十級</p>
</p><p>&emsp;&emsp;【種族等級】：中等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：倍化、放電</p>
</p><p>&emsp;&emsp;【介紹】：棲息於地圖中的磁山區，數量三隻，極度危險，不建議狩獵。</p>
</p><p>&emsp;&emsp;【積分】：4000</p>
</p><p>&emsp;&emsp;“史萊姆？”</p>
</p><p>&emsp;&emsp;時宇覺得歷練基地還真會玩，就和食鐵獸是東煌特色生物一樣，史萊姆是其他國家的特色生物，東煌本地這邊是沒有的。</p>
</p><p>&emsp;&emsp;歷練基地爲了給御獸師們開眼界，這玩意都抓來當BOSS了嗎？</p>
</p><p>&emsp;&emsp;“等一下，這個倍化……！”時宇突然又被史萊姆的技能所吸引。</p>
</p><p>&emsp;&emsp;如果他沒記錯，這個倍化是可以隨意控制體型大小的技能。</p>
</p><p>&emsp;&emsp;可以縮小，可以變大。</p>
</p><p>&emsp;&emsp;縮小狀態下可以最大限度保存體能，增快體能恢復速度，巨大化則是極限消耗能量，犧牲速度，換取更強的力量的狀態！</p>
</p><p>&emsp;&emsp;“這個技能，似乎很適合十一？就是不知道能不能學……”</p>
</p><p>&emsp;&emsp;食鐵獸的體型還是太小了，成年也不過兩米，現在還好，如果以後對上那些動不動就幾十米的巨獸，有點不夠看吶……</p>
</p><p>&emsp;&emsp;反倒如果能學了這個倍化，時宇立刻腦補出一隻巨型食鐵獸手撕巨龍的畫面，然後轉眼，又是一隻小型食鐵獸幼崽被自己提在手上的畫面，這個技能，相當於讓一隻寵獸，擁有了三種形態，即保存體能加速能量恢復的縮小狀態，力量與速度兼具的常態，極限強化力量的巨大化形態！</p>
</p><p>&emsp;&emsp;(本章完)</p>
