<title>《不科學御獸》▷ 第300章 霸主種族的史萊姆</title></p><p>&emsp;&emsp;第300章 霸主種族的史萊姆</p>
</p><p>&emsp;&emsp;“這不是有空想之蝶嗎。”</p>
</p><p>&emsp;&emsp;“唔——”手機那頭，傳來蟲蟲自豪的聲音。</p>
</p><p>&emsp;&emsp;“呃。”封校長愕然，臥槽，霸主種族的空想之蝶，是這麼用的嗎。</p>
</p><p>&emsp;&emsp;“你這……”封校長長呼口氣。</p>
</p><p>&emsp;&emsp;對於時宇能折騰歷史相關的事情，哪怕是以他這個老人家不熟悉的方式，封校長也還挺欣慰，至少比折騰飼育、甚至機械更更符合時宇的身份，但是，公佈個歷史真相，你搞的這麼大場面，這麼熱血沸騰，這麼誇張幹嘛。</p>
</p><p>&emsp;&emsp;而且預告像話嗎，還玩斷章？</p>
</p><p>&emsp;&emsp;“你怎麼不一口氣弄完。”封校長問。</p>
</p><p>&emsp;&emsp;“太費精力，據我的經驗，連續劇更有熱度，同時，預告片，也能激發觀衆的好奇心、探索慾望，到時候，就是全民考古了，這比把歷史探索清晰，嚼碎了，一口氣喂到人嘴裡，不更有意義嗎。”</p>
</p><p>&emsp;&emsp;“封校長，時代變了，現在哪有那麼年輕人在意歷史啊，用這種電影預告的模式，激起的討論度會更多，也能讓更多人知道歷史真相，就考古協會發的那種新聞，還沒鄒天王一個自拍流量高……您放心，我是專業的。”</p>
</p><p>&emsp;&emsp;“穆徽音將軍的事蹟，我打算分10個視頻公佈！每次不長，主要是很多人太長不看。”</p>
</p><p>&emsp;&emsp;封校長：“……”</p>
</p><p>&emsp;&emsp;封校長沉吟，真的嗎？</p>
</p><p>&emsp;&emsp;你小子可別忽悠他老人家。</p>
</p><p>&emsp;&emsp;“那行……我讓古都大學這邊……給你認證一下。”</p>
</p><p>&emsp;&emsp;在封校長的點頭下，古都大學的火種平臺官方號，幫忙轉發了這個視頻。</p>
</p><p>&emsp;&emsp;並且還留言：考古大發現！！大拇指，大拇指！</p>
</p><p>&emsp;&emsp;關注古都大學官方號的，最多的就是古都大學的學生，一時間，古都大學學生，尤其是古都大學的考古系學生，也陸續刷到了這個視頻。</p>
</p><p>&emsp;&emsp;古都大學，考古系，大三宿舍。</p>
</p><p>&emsp;&emsp;考古系學生鄭英傑正無聊的刷着鬼畜視頻，隨後發現了古都大學的推送。</p>
</p><p>&emsp;&emsp;“嗯？”鄭英傑點了進去。</p>
</p><p>&emsp;&emsp;一分鐘後，他微微張大嘴巴。</p>
</p><p>&emsp;&emsp;“臥槽，這啥。”</p>
</p><p>&emsp;&emsp;“失落的歷史？意思是遺失的歷史唄？”</p>
</p><p>&emsp;&emsp;“古大認證是真的了？”</p>
</p><p>&emsp;&emsp;“時帝麾下冰龍大將軍？混血的封號御獸師？真的假的？”</p>
</p><p>&emsp;&emsp;“這個時間旅行者是誰。”</p>
</p><p>&emsp;&emsp;他萬分震驚下，快速把視頻轉發到了名爲考古七英傑的小羣中。</p>
</p><p>&emsp;&emsp;“你們快看，學校官號轉發這個視頻是什麼意思。”</p>
</p><p>&emsp;&emsp;除了這裡，古都大學大一的考古系、對戰系新生，也有個別學生看到了這個視頻。</p>
</p><p>&emsp;&emsp;不同於那些不知道情況的，他們作爲英靈遺蹟的親身經歷者，本來就是知道穆徽音將軍的部分情況的！</p>
</p><p>&emsp;&emsp;只不過礙於當時的契約，無法把英靈遺蹟發生的事情說出罷了。</p>
</p><p>&emsp;&emsp;但此刻，見到學校推送的未知賬號，以及未知賬號發佈的《穆徽音傳奇》視頻，他們紛紛漲紅着臉，臥槽，消息封鎖了快一年了，這個考古大發現，終於要公佈了嗎。</p>
</p><p>&emsp;&emsp;“同時，也就是說，時宇契約了穆徽音將軍英靈的消息，也不會藏太久了？”考古系、對戰系的王翎、於澍、苗鼕鼕等時宇同期生，滿臉都寫着可恨，可惡，這一下，又能讓時宇裝到了。</p>
</p><p>&emsp;&emsp;嗯？時間旅行者……尼瑪，不會是時宇吧。</p>
</p><p>&emsp;&emsp;一個製作精良的視頻，火起來是非常迅速的。</p>
</p><p>&emsp;&emsp;哪怕它是沒有一點流量的純新人制作，靠着路人的自來水，也能迅速發酵，何況時宇還讓古都大學官方號給自己開了個加速器。</p>
</p><p>&emsp;&emsp;短短一小時不到，這個視頻的播放量就破萬了，先在九大學府的考古系之間流傳了起來。</p>
</p><p>&emsp;&emsp;帝都大學，考古系，大二年級班級羣。</p>
</p><p>&emsp;&emsp;這個視頻，被某個學生轉發到了這裡，學生們瞬間議論紛紛。</p>
</p><p>&emsp;&emsp;【大家快看，時帝麾下冰龍大將軍，沒有被記載的封號御獸師，真的假的，感覺更像某個大電影的預告，但被古都大學轉發認證了就離譜，所以說，是真的考古發現？】</p>
</p><p>&emsp;&emsp;【考古協會要倒閉了嗎，怎麼考古發現開始在火種公佈了。】</p>
</p><p>&emsp;&emsp;【臥槽，這製作，電影票哪裡買。】</p>
</p><p>&emsp;&emsp;【冰龍大將軍好美，穆徽音女神啊，我要當冰龍大將軍的狗！踩我！】</p>
</p><p>&emsp;&emsp;老師：【咳咳。】</p>
</p><p>&emsp;&emsp;這位考古系的老師在某地黑着臉，什麼跟什麼啊，不過他也看起了視頻，隨後陷入了深深的震撼中，第一時間，他也以爲是什麼製作精良的大電影的宣傳片，不過很快，比起視頻質量，更吸引他的，是劇情中透露出來的信息。</p>
</p><p>&emsp;&emsp;時帝麾下第一大將軍？混血的封號御獸師？</p>
</p><p>&emsp;&emsp;歷史中，從未記載這麼一個超級強者啊。</p>
</p><p>&emsp;&emsp;但是，預告結尾的聲音，卻告訴了觀衆，是穆徽音主動要求隱去的歷史。</p>
</p><p>&emsp;&emsp;再加上，古都大學認證……</p>
</p><p>&emsp;&emsp;總之如果是真的，絕對會是今年最大的考古發現，可爲什麼，以這種方式發佈？</p>
</p><p>&emsp;&emsp;“時帝麾下，第一大將軍？”</p>
</p><p>&emsp;&emsp;帝都大學，對戰系的尹正凡，也在朋友圈中看到了該視頻，不過他看完後，除了其他人都有的驚豔和震撼，還有一絲迷茫。</p>
</p><p>&emsp;&emsp;他怎麼感覺，穆徽音大將軍手中拿着的紅雀劍，和時宇契約的那個劍靈，除了大小不一樣，其他方面，比如形態、顏色甚至聲音，近乎一模一樣呢。</p>
</p><p>&emsp;&emsp;就好像是，時宇契約的那個劍靈，去演的穆徽音大將軍的劍一樣。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“看嘛。”時宇一番操作後，看着視頻熱度上來的蟲蟲和赤瞳非常的興奮。</p>
</p><p>&emsp;&emsp;畢竟是它們努力了一天的成果，這可比訓練累多了，尤其是蟲蟲，感覺拍個預告，都要比大戰三天三夜更累了！</p>
</p><p>&emsp;&emsp;現在視頻短短几個小時，就衝到了月榜上，讓蟲蟲和赤瞳怎麼不驚喜。</p>
</p><p>&emsp;&emsp;此時，視頻下方的評論也多了起來了。</p>
</p><p>&emsp;&emsp;【新人都是怪物嗎？】</p>
</p><p>&emsp;&emsp;【說吧，是哪個大佬的馬甲！古都大學……莫非是陸青依博士？】</p>
</p><p>&emsp;&emsp;【爲什麼是預告——沒有穆徽音大將軍看我要死了——】</p>
</p><p>&emsp;&emsp;【票已投，快更新。】</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，說起來，他和赤瞳，好像還沒在比較公開的賽事上進行過戰鬥。</p>
</p><p>&emsp;&emsp;武鬥大會算半個，只不過可惜剛剛開始就結束了，也不知道會不會有人發現穆徽音和赤瞳的關係。</p>
</p><p>&emsp;&emsp;準確來說，已經有人發現了，和時宇比較熟，接觸赤瞳比較多的白溪、林修竹等人，已經開始私發消息來確認。</p>
</p><p>&emsp;&emsp;“咦，甦醒了嗎。”</p>
</p><p>&emsp;&emsp;忽然，正關注視頻的時宇暫時移開目光。</p>
</p><p>&emsp;&emsp;御獸空間中，素素氣息突然開始節節攀升。</p>
</p><p>&emsp;&emsp;時宇明白，它這是成功吞噬火海核心了！</p>
</p><p>&emsp;&emsp;“來。”時宇的召喚下，</p>
</p><p>&emsp;&emsp;很快，一隻元氣滿滿的水史萊姆出現在了時宇面前。</p>
</p><p>&emsp;&emsp;“嚀！”</p>
</p><p>&emsp;&emsp;出現後，素素在桌子上，緩緩睜開水藍色的眼睛。</p>
</p><p>&emsp;&emsp;“咪！！！”赤瞳跟素素打起招呼，並吩咐蟲蟲快給素素也看看視頻。</p>
</p><p>&emsp;&emsp;“唔……（啊，沒電了。）”</p>
</p><p>&emsp;&emsp;時宇、素素：“……”</p>
</p><p>&emsp;&emsp;“看什麼看。”此時，時宇沒空關注視頻了，一臉驚喜的看着素素。</p>
</p><p>&emsp;&emsp;“嚀！”素素振奮。</p>
</p><p>&emsp;&emsp;吞噬完了火海精靈核心後，它成功進化，成功掌握了新技能！</p>
</p><p>&emsp;&emsp;新覺醒的技能，更是讓它滿意。</p>
</p><p>&emsp;&emsp;而此時，看着精氣神十足的素素，時宇也是非常爽！</p>
</p><p>&emsp;&emsp;【名稱】：變異水史萊姆</p>
</p><p>&emsp;&emsp;【種族等級】：低等霸主</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;這一次，素素吞噬了火海精靈核心後，種族等級終於突破到了霸主了。</p>
</p><p>&emsp;&emsp;而它覺醒的技能，也讓時宇直呼無敵。</p>
</p><p>&emsp;&emsp;【技能】：神聖水環</p>
</p><p>&emsp;&emsp;【介紹】：超階水系技能，製造抗性水環，當受到影響自身生命形態的異常狀態後，減輕異常狀態效果，提升水系技能效果！</p>
</p><p>&emsp;&emsp;“圓滿了。”</p>
</p><p>&emsp;&emsp;龍宮城要來的三個寶物，前兩個都沒能讓素素覺醒超階技能，達到霸主種族，要說遺憾，肯定是有。</p>
</p><p>&emsp;&emsp;無論是霸主級的美人魚的最後力量結晶，還是圖騰級老龜製造的百萬年守護龜殼，資源的品質肯定是不低，不比十一、蟲蟲、參寶寶它們的進化材料差多少，所以問題，只能出在了技能上。</p>
</p><p>&emsp;&emsp;時宇想來，估計還是因爲無限吞噬的熟練度等級太低，</p>
</p><p>&emsp;&emsp;十一的是技進乎道的進化技，蟲蟲也是，參寶寶則是出神入化的高階進化技，要論效果，肯定還是要比入門級的無限吞噬要強的，哪怕無限吞噬是超階技能。</p>
</p><p>&emsp;&emsp;但是，無限吞噬在吞噬了這麼多營養果、時間果實、各種各樣的高品質資源後，熟練度漲幅意外的快，配合絕對睡眠，很快就有了熟練級的效果，所以素素這一次吞噬火海精靈核心，一下子就獲得了超階技能，種族等級，也自然而然達到了霸主。</p>
</p><p>&emsp;&emsp;神聖水環。</p>
</p><p>&emsp;&emsp;這個技能，雖然看上去不怎麼樣，可能看去還沒有蟲蟲的虛實幻影，參寶寶的時間果實這種高階技能要厲害，更無法跟空想領域、時光印記這樣的技能比，但是，這個技能，毫無疑問，是最適合素素的。</p>
</p><p>&emsp;&emsp;有了神聖水環，今後無論是什麼毒素，詛咒，污染，只要沒超過神聖水環的承受強度，便能直接成爲它的養分，來反過來增強自身的水系技能效果！</p>
</p><p>&emsp;&emsp;淨化也是水系技能，毒素越強，淨化效果越好，這波血克敵人！</p>
</p><p>&emsp;&emsp;而且作爲超階技能，哪怕是極熱、極寒這種，有可能讓素素的生命形態完全改變的惡劣環境，神聖水環也是生效的，並能提升素素的水系技能威力，和交錯之劍性質類似。</p>
</p><p>&emsp;&emsp;火海精靈核心立大功了，時宇頓時覺得這個資源選對了。</p>
</p><p>&emsp;&emsp;有了這個技能，它接受赤瞳附體時，赤瞳不僅可以憑藉素素的水系力量來提升交錯之劍的效果，素素也能憑藉赤瞳的陽炎之力來提升水系技能效果，雙方互相卡BUG，能瞬間提升到自身可承受的力量上限，這波是無敵的超階組合技。</p>
</p><p>&emsp;&emsp;“素素，接下來，我要全力提升你的技能熟練度了，做好突破到君王級的準備了嗎。”時宇已經迫不及待的提升素素的種族技能了，它種族技能一堆，拉滿後，加上霸主意志，突破君王級輕輕鬆鬆，根本沒必要卡級。</p>
</p><p>&emsp;&emsp;到時候，和君王級赤瞳一合體，能量值破千萬也不是沒有可能，時宇直接霸主級之下無敵！</p>
</p><p>&emsp;&emsp;“咪！”赤瞳驚喜。</p>
</p><p>&emsp;&emsp;“唔嗚嗚嗚？”蟲蟲在旁邊一愣，素素之前才超凡級，這麼快就要突破到君王級了嗎，也就是說，它蟲蟲要成爲隊伍內，第四個突破君王級的了嗎QAQ？</p>
</p><p>&emsp;&emsp;明明它纔是隊伍內第一個突破到統領級的霸主種族啊……</p>
</p><p>&emsp;&emsp;(本章完)</p>
