<title>《不科學御獸》▷ 第326章 再次大豐收與時宇的野心</title></p><p>&emsp;&emsp;第326章 再次大豐收與時宇的野心</p>
</p><p>&emsp;&emsp;“知道你等級低，骨劍並非是傳統的強化系資源，隨時可以用。”</p>
</p><p>&emsp;&emsp;“它算是強化型、特殊型的融合資源。”</p>
</p><p>&emsp;&emsp;“首先，它自身有着將斬殺的生命以死靈形式復甦並操控其的能力。”</p>
</p><p>&emsp;&emsp;“可以說，算是一件可以幫助其他生命改變種族的能力了。”</p>
</p><p>&emsp;&emsp;“當然，變成死靈後，殘魂居多，就和你那個同學於澍的龍之殘魂差不多，種族能力肯定會有所降低。”</p>
</p><p>&emsp;&emsp;“不過，它卻也是極佳的靈魂容器，內部雖然只能儲存靈體，但儲存幾十上百萬個應該沒問題，無論是它製造的死靈，還是其他死靈，只要進入骨劍，就會潛移默化得到骨劍的強化，這是永久性強化。”</p>
</p><p>&emsp;&emsp;“尤其是通過附體技能，效果會更好，附體技能等級越高，能得到的強化效果就越好。”</p>
</p><p>&emsp;&emsp;“所以理論上，它既能作爲強化系資源，強化死靈系生物，又可以像特殊型資源一樣，讓寵獸獲得一些新的能力，如果完全吸收了骨劍的力量，說不定可以掌握它這個製造死靈種族的能力。”</p>
</p><p>&emsp;&emsp;“最主要的是，它和純粹的強化系資源不同，強化是潛移默化的，效果沒那麼兇，不會和常見的強化系資源一樣，一用了就停不下來，一下子撐爆使用者。”寶石貓道。</p>
</p><p>&emsp;&emsp;“嗯，差不多就是這樣，古都大學有兩件傳說資源，一件是骨劍，另外一件則是傳統的強化系資源，其中，骨劍的效果，尤爲適合你和赤瞳。”</p>
</p><p>&emsp;&emsp;封校長感慨：“它不是掌握靈解技能嗎，靈解技能只對成型的死靈生命有效，斬殺其他類型生命並無效果，但是如果有了骨劍……”</p>
</p><p>&emsp;&emsp;“你的參寶寶哪天再炸殘幾個霸主，然後用骨劍補下刀，它們就成死靈傀儡了，不僅可以當打手，還能作爲它靈解的養分。”</p>
</p><p>&emsp;&emsp;時宇一愣，好傢伙，都讓你們算計明白了。</p>
</p><p>&emsp;&emsp;廢物再利用是吧。</p>
</p><p>&emsp;&emsp;有這種好東西，早點拿出來啊。</p>
</p><p>&emsp;&emsp;“還有，如果哪天你走投無路，肉身遭受了無法治癒之傷，但靈魂卻沒事，拿着骨劍給自己一刀，說不定也能以靈魂形式，狗延殘喘下來，雖然人類的靈體最容易消散，但應該還能有幾年意識，好死不如賴活着。”寶石貓嘿嘿一笑。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“骨劍呢。”</p>
</p><p>&emsp;&emsp;“在這裡。”</p>
</p><p>&emsp;&emsp;寶石貓一個瞬間移動，將一個黑色盒子瞬移了過來，然後打開。</p>
</p><p>&emsp;&emsp;一把水果刀一樣的白色小劍，出現在了時宇面前。</p>
</p><p>&emsp;&emsp;骨劍比時宇想象中的小，分明是和迷你赤瞳差不多大小的“匕首”，這也能叫劍？</p>
</p><p>&emsp;&emsp;“這是什麼骨質……”</p>
</p><p>&emsp;&emsp;骨劍倒是挺漂亮，像白玉一樣，但時宇看了一眼後，飼育圖鑑完全沒有反應，分析不出來它的材質。</p>
</p><p>&emsp;&emsp;哪怕是穆徽音將軍的雙子星銀戰甲的材質，飼育圖鑑都能一瞬間檢測出來，但是這個，卻沒反應。</p>
</p><p>&emsp;&emsp;“不清楚，不過應該是半神級圖騰的骨骼製成的。”封校長撫了撫鬍子道：“得到這件資源的秘境，來自圖騰時代。”</p>
</p><p>&emsp;&emsp;“包括我獲得的那顆龍珠，也就是蟲蟲使用的那顆，也都是這個秘境的衍生秘境中得到的。”寶石貓道。</p>
</p><p>&emsp;&emsp;時宇點了點頭，圖騰時代啊……</p>
</p><p>&emsp;&emsp;圖騰時代的御獸師文化，雖然不一定有御獸時代強盛，但是，圖騰時代的時間跨度實在是太長了。</p>
</p><p>&emsp;&emsp;在這個漫長的時間中，龍宮城龍神都更換了上百個，可想而知，人類中的御獸師強者也不會少。</p>
</p><p>&emsp;&emsp;時宇想起了覺醒鏡的主人，嶽女。</p>
</p><p>&emsp;&emsp;對方毫無疑問也是圖騰時代的強者。</p>
</p><p>&emsp;&emsp;掠奪其他御獸師天賦的御獸天賦，太過分了……</p>
</p><p>&emsp;&emsp;雖然對圖騰時代好奇，但是時宇也挺慶幸，還好一開始沒穿越到圖騰時代，而是現代，不然，日子就苦大了，連手機都玩不到，更別提機甲了。</p>
</p><p>&emsp;&emsp;“謝謝了。”</p>
</p><p>&emsp;&emsp;時宇收起了骨劍，笑哈哈道：“古都大學，永遠是我的家。”</p>
</p><p>&emsp;&emsp;封校長和寶石貓嘆氣。</p>
</p><p>&emsp;&emsp;你這是有奶便是娘啊。</p>
</p><p>&emsp;&emsp;шωш¸тTk Λn¸C〇
            “雖然我也差不多。”寶石貓心中嘀咕。</p>
</p><p>&emsp;&emsp;“封校長，熒老師，還有事嗎，沒有我先去冥想了。”</p>
</p><p>&emsp;&emsp;還是今天把冥想任務做了吧，不然分攤到明天后天，更難受。</p>
</p><p>&emsp;&emsp;“有，不要急，還有一堆事。”</p>
</p><p>&emsp;&emsp;封校長揉了揉腦袋道：“還有好幾個東西得給你。”</p>
</p><p>&emsp;&emsp;他從自己的遺蹟空間，拿出兩個證件，和一個數據芯片。</p>
</p><p>&emsp;&emsp;“第一局正式成員證件。”</p>
</p><p>&emsp;&emsp;“第一局圖鑑的數據芯片。”</p>
</p><p>&emsp;&emsp;“雖然傳說資源還沒審批下來，但是你已經是第一局成員了。”</p>
</p><p>&emsp;&emsp;寶石貓揚着頭，交好圖騰守護神，有能力讓圖騰守護神出手之人，就可以進入第一局。</p>
</p><p>&emsp;&emsp;如今，時宇讓冰龍、寶石貓出手基本是沒什麼問題的，所以第一局證件自然而然到手。</p>
</p><p>&emsp;&emsp;時宇對於證件上的帥照已經免疫，此時他比較好奇第一局圖鑑的數據芯片，和第三局、第十一局蘊含的資料有什麼不同。</p>
</p><p>&emsp;&emsp;第三局飼育圖鑑是記載着各種培育資料，十一局圖鑑是記載各種考古資料，那麼，第一局呢？</p>
</p><p>&emsp;&emsp;“這上面，難道說記載着各種PY技巧？”時宇沉思着拿起芯片。</p>
</p><p>&emsp;&emsp;“怎麼可能！”封校長道。</p>
</p><p>&emsp;&emsp;“這上面，記載着東煌古國收集的全世界已知的圖騰級生物的資料，無論敵我，包括圖騰區的圖騰，其他六國的圖騰資料，都能查到，因爲一般來說，輪到第一局成員出手，那麼，事件基本會涉及到圖騰。”</p>
</p><p>&emsp;&emsp;時宇點了點頭，原來如此。</p>
</p><p>&emsp;&emsp;不過感覺沒第三局、第十一局圖鑑有用啊……</p>
</p><p>&emsp;&emsp;算了，有了這個，以後就知道哪個圖騰好欺負，哪個圖騰看見得繞着走了，也還行。</p>
</p><p>&emsp;&emsp;“這是什麼。”時宇又好奇的看向了另外一個證件。</p>
</p><p>&emsp;&emsp;他拿起一看，原來是環保部的證件啊，沒意思。</p>
</p><p>&emsp;&emsp;“這個證件是特殊的，和蕭琴准將他們拿到的不同，能夠行使的權利等同於東煌另外十三局成員，可以優先使用、開發海洋資源，必要時刻，可以調動海軍傳奇力量，海軍的軍事武器。”</p>
</p><p>&emsp;&emsp;“當然，目前只有你一人擁有這個證件，至於海洋環保部能不能成爲東煌第十四局，就看接下來的發展怎麼樣了，畢竟只有你一個人有資格擁有這個證件，第十四局是很難單獨成立的。”</p>
</p><p>&emsp;&emsp;封校長表情古怪，也沒誰了。</p>
</p><p>&emsp;&emsp;時宇現在一堆頭銜，他看着都害怕！</p>
</p><p>&emsp;&emsp;你這是要湊齊十四局證件，召喚機械傳說嗎？</p>
</p><p>&emsp;&emsp;“這個好！”時宇眼前一亮，也收好了環保部證件。</p>
</p><p>&emsp;&emsp;下一刻，他一愣，道：“還有？”</p>
</p><p>&emsp;&emsp;“還有。”</p>
</p><p>&emsp;&emsp;封校長繼續拿出來了三件資源。</p>
</p><p>&emsp;&emsp;“雖然傳說資源還沒審批下來，但是和環保部證件一起到來的，還有這幾件水系資源，你上次不是說要高品質的水系資源給滄海精靈用嗎？”</p>
</p><p>&emsp;&emsp;“這是第一批挑選出來適合的。”</p>
</p><p>&emsp;&emsp;時宇立刻看了過去。</p>
</p><p>&emsp;&emsp;分別是二級、六級、七級資源。</p>
</p><p>&emsp;&emsp;雖然能量等級各不相同，但最主要的，是它們的品質。</p>
</p><p>&emsp;&emsp;前身無一不是傳說級資源，都是傳說品質。</p>
</p><p>&emsp;&emsp;封校長指着其中一塊水藍色的元素核心道：</p>
</p><p>&emsp;&emsp;“元素核心，在古代某個時期，因爲海底火山噴發，東半球遭遇了史無前例的超級大海嘯，並且海嘯還獲得了生命，成爲了元素生命，誕生即圖騰，它當時肆虐在東方，但即將遭遇東煌大陸時，被陸地生物聯合擊殺。”</p>
</p><p>&emsp;&emsp;“這是它的元素核心，因爲蘊含強大的波動之力，所以又叫海波石，不過由於年代太過久遠，可能有許許多多生物爭搶、使用過海波石，如今它的能量級別，已經跌落到二級。”</p>
</p><p>&emsp;&emsp;“不過，雖然它已不蘊含強大的水系力量，但是烙印的波動超級奧義，卻值得水系寵獸參悟。”</p>
</p><p>&emsp;&emsp;隨後，封校長繼續指着另外一塊拳頭大小的深藍色的隕石，道：</p>
</p><p>&emsp;&emsp;“水系異星，古代，一塊蘊含水系力量的隕石墜落向藍星，一般來說，隕石墜落藍星，除非體積特別巨大，不然很少有能經過大氣層的高溫考驗的，但是這塊水系隕星很特殊，體積並不大，但由於特殊的結構，不懼高溫，成功掉落在東煌某地。”</p>
</p><p>&emsp;&emsp;“它也很特殊，一開始屬於傳說級資源，是因爲時間而跌落到六級資源的，它的效果，是蘊含‘祈星之力’，拿着這塊隕星的水系寵獸，可以感受到來源於天外的水系自然之力，非常神奇。”</p>
</p><p>&emsp;&emsp;“最後這個七級水滴，名爲記憶水晶，是我們東煌的一位已故的特殊水系、時間雙系圖騰，將出神入化級水元素之力的掌控經驗，儲存起來的一件道具，一開始也是傳說級資源，不過由於多次使用，其中大部分技能經驗已經被消化，殘存的技能經驗已經不多了，能量等級自然也跌落了。”</p>
</p><p>&emsp;&emsp;“不過即使如此，對於霸主級以下的水元素生命來說，也是不可多得的寶物，可以在攜帶記憶水晶情況下，高速提升水系技能的熟練度，在記憶水晶的帶動下，滄海精靈的轉生體，技能熟練度會提升的很快，到時候，在技能等級的帶動下，突破到霸主，也不是什麼難事。”</p>
</p><p>&emsp;&emsp;“這是精心挑選出來的最適合目前滄海精靈轉生體使用的資源了，其實，國家資源庫還有許許多多水系資源，你通過第三局圖鑑也都能搜索到，如果除此之外環保局還有什麼特殊需求，都是可以後續滿足的。”封校長道。</p>
</p><p>&emsp;&emsp;“比如，再極限接近霸主級時，水系傳說級資源……咳咳，應該也有可能。”</p>
</p><p>&emsp;&emsp;記憶水晶保證了滄海精靈轉生體的穩定成長，溝通天外水之力是滄海精靈生前都不曾擁有的特殊力量，而海波石保證了滄海精靈轉生體的戰鬥技巧，在東煌協會看來，這三件傳說品質的低級資源，將滄海精靈轉生體打造成一尊強大的霸主，不成問題。</p>
</p><p>&emsp;&emsp;真正的傳說級資源，只要滄海精靈有需求，東煌協會也不會吝嗇。</p>
</p><p>&emsp;&emsp;在東煌協會看來，趕緊把素素培育到霸主級，接收滄海精靈傳承，是最重要的事。</p>
</p><p>&emsp;&emsp;當然，他們也不敢拔苗助長，升級太快也不是好事，這樣會來不及交好滄海精靈，時宇和滄海精靈轉生體相處時間太短，也不利於建立羈絆。</p>
</p><p>&emsp;&emsp;東煌協會，還是想求穩。</p>
</p><p>&emsp;&emsp;“好。”時宇心滿意足。</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;水波動、震動技巧、這個素素雖然可以憑藉水元素掌控使用、涉及一二，但的確不算精通，祈星之力？那就更不曾涉及了。而記憶水晶，說實話，時宇興趣最大。</p>
</p><p>&emsp;&emsp;倒不是因爲有了這個，可能節省時宇幾次加點水元素掌控技能的力氣，而是，它是由時間系技能製造的，萬一素素吞了後，也掌握了類似能力呢？</p>
</p><p>&emsp;&emsp;“大豐收了呀。”旁邊，寶石貓滿臉的羨慕。</p>
</p><p>&emsp;&emsp;可惡可惡可惡，時宇這個狗土豪，比它闊綽了不知道多少倍，還整天裝窮。</p>
</p><p>&emsp;&emsp;“還好還好。”時宇笑呵呵的。</p>
</p><p>&emsp;&emsp;“還有。”封校長還沒完沒了了。</p>
</p><p>&emsp;&emsp;“還有？”時宇一愣。</p>
</p><p>&emsp;&emsp;“這個對你來說，就可有可無了，意義不是很大。”封校長又拿出一個執照。</p>
</p><p>&emsp;&emsp;“頂級御獸師執照，頂級大師，要求御獸師戰力可短暫抗衡霸主級生物，除了可以到協會總部進行考覈，一些可證明的戰績，也可以作爲考覈評判標準，因爲你在全國大賽的表現，東煌協會總部直接給你頒發了頂級大師執照，就免去一次晉升考覈了。”</p>
</p><p>&emsp;&emsp;“我們古都沒頂級考覈的權能，現在也省事了，你也不用去帝都考覈了。”封校長笑呵呵道：“說起來，因爲主持了你三次考覈，再加上沾了女兒的光，咱們古都協會的曲解大師，好像還收到了來自帝都的升職機會，隨時可去帝都總部任職。”</p>
</p><p>&emsp;&emsp;“不知道他會不會去……”</p>
</p><p>&emsp;&emsp;“分配到霸主級同事、隊友，成爲給頂級大師、傳奇御獸師考覈的傳奇考官的機會，機會難得啊。”</p>
</p><p>&emsp;&emsp;時宇表情古怪，曲解大師要升職去總部了啊，挺好。</p>
</p><p>&emsp;&emsp;可惜，他的頂級執照已經有了，不用找他老人家去考覈了。</p>
</p><p>&emsp;&emsp;“咦，曲解大師還有個女兒嗎。”時宇忽然發現了盲點。</p>
</p><p>&emsp;&emsp;算了，與他無關。</p>
</p><p>&emsp;&emsp;“麻煩您了。”時宇大豐收後，對着封校長道謝起來。</p>
</p><p>&emsp;&emsp;隨後，小心翼翼問：“這次……應該沒什麼事了吧？”</p>
</p><p>&emsp;&emsp;這搞得他還有點小期待，希望多點事，這一有事就來資源、來證件，誰頂得住。</p>
</p><p>&emsp;&emsp;“沒了！”封校長呵呵一笑。</p>
</p><p>&emsp;&emsp;“說起來，陸學姐還沒出關嗎。”時宇問。</p>
</p><p>&emsp;&emsp;封校長沒事了，他有事了。</p>
</p><p>&emsp;&emsp;陸青依自從決定參加序列之爭後，就開始閉關苦修了，要衝擊傳奇之境，至今沒有出來，時宇炸碎兩個霸主，成爲全國冠軍的事情，陸學姐都還不知道。</p>
</p><p>&emsp;&emsp;苦修地點，是陸青依自己考古獲得的一個圖騰時代的傳說級御獸師遺留下來的傳說遺蹟空間，時宇很羨慕。</p>
</p><p>&emsp;&emsp;總之，這麼久沒有看到陸學姐，時宇還挺想念的，陸學姐考古獲得的神話復甦技能，號稱最強梯次等級的超階技能，時宇一開始本來沒在意，但是，隨着要研究神話種幻獸麒麟化石，時宇在想，這個技能，能不能對研究起到幫助？他準備複製過來看看再說，看看能不能教給機械凜。</p>
</p><p>&emsp;&emsp;“青依啊……還沒。”封校長搖頭道：“那件傳說資源，也得等她出來再給她……強化下那個庭鄉精靈後，或許能助她一臂之力。”</p>
</p><p>&emsp;&emsp;陸青依契約的六隻寵獸中，新契約的庭鄉精靈沒有神話復甦技能，實力最弱，不過如果有了古都大學的鎮校之寶後，或許可以成爲短期的王牌。</p>
</p><p>&emsp;&emsp;“找青依有事嗎。”封校長期待問。</p>
</p><p>&emsp;&emsp;時宇這小子，難道說……</p>
</p><p>&emsp;&emsp;“嗯，我感覺我實力已經夠了，想挑戰一下陸學姐。”</p>
</p><p>&emsp;&emsp;“有事沒事了，你不着急走嗎，快走吧。”封校長眉頭一挑道。</p>
</p><p>&emsp;&emsp;“啊……陸學姐出關幫我和她說一聲啊……”時宇道。</p>
</p><p>&emsp;&emsp;打下陸學姐，複製個技能，順便提升波序列之爭排名，就是不知道能不能打過……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;去找封校長一趟，時宇再次資源大豐收。</p>
</p><p>&emsp;&emsp;回來之後，時宇長呼一口氣。</p>
</p><p>&emsp;&emsp;開始籌備起“強化計劃”。</p>
</p><p>&emsp;&emsp;陸學姐爲了序列之爭，在衝擊傳奇級，那是因爲她本身御獸空間等級就達到了六級，寵獸實力也不弱，更是有傳說級遺蹟空間隨身攜帶可以輔助修行。</p>
</p><p>&emsp;&emsp;而時宇的實力強化計劃，就得結合自身情況來了。</p>
</p><p>&emsp;&emsp;接下來就是暑假了，接下來，他打算趁着這兩個月，旅行下東煌全國，去東煌各地，複製一些低等級極品技能拉滿，同時中途，點點超階技能。</p>
</p><p>&emsp;&emsp;回來後，再讓寶石貓帶着赤瞳和素素去亡靈戰場歷練，到時候，他也會留在古都大學，專心致志冥想，爭取御獸空間突破到六級。</p>
</p><p>&emsp;&emsp;要複製的技能，比如參寶寶的土遁、赤瞳挑選的那些強化類BUFF技能，都是得複製的。</p>
</p><p>&emsp;&emsp;除此之外，素素倒是不用複製技能了，靠吞噬就行，不過，剛剛新到一批極品水系資源，它吞噬的話，估計又得睡個許久了，以及，時宇還準備讓素素把冰龍鬚、冰龍徽章等資源吞噬了，爲教學天霜寒氣做準備。</p>
</p><p>&emsp;&emsp;希望旅行結束回來，素素也正好可以消化完。</p>
</p><p>&emsp;&emsp;當然，十一和蟲蟲，這次的全國旅行，它們也不是一點好處也沒有。</p>
</p><p>&emsp;&emsp;甚至可以說，這次全國旅行去複製技能，就是爲十一、蟲蟲而準備的，爲了彌補它們的短板而準備的，它們纔是培育核心。</p>
</p><p>&emsp;&emsp;比如十一，時宇就給它精心挑選了四個技能，需要去東煌各地找對應的兇獸去複製，古都這邊，還真不一定能找到。</p>
</p><p>&emsp;&emsp;給十一挑選的四個技能，分別是三個高階，一個超階。</p>
</p><p>&emsp;&emsp;鋼筋鐵骨：高階技能，金系，可以靠捱打提升體魄，屬於慢慢積累、永久性提升，提升上限取決於技能熟練度。</p>
</p><p>&emsp;&emsp;百鍊成鋼：高階技能，金系，可以獲得火焰鍛體的能力，靠火燒強化體魄，也屬於永久性提升，類似前者。</p>
</p><p>&emsp;&emsp;霸體護甲：高階技能，金系，可以製造一層護甲，護甲可以輕鬆超越極限積累傷害，讓外界傷害不至於影響到寵獸自身的行動，但是護甲達到承受上限後，傷害會一口氣作用於寵獸身上。</p>
</p><p>&emsp;&emsp;以及，一個可以把自身受到的傷害，轉化爲生命力恢復傷勢的超階金系技能。</p>
</p><p>&emsp;&emsp;時宇不知道能不能成功順利找到這四個技能，但必須要去。</p>
</p><p>&emsp;&emsp;在他看來，九黎戰獸強嗎？強。</p>
</p><p>&emsp;&emsp;但是，九黎戰獸每一個技能，都屬於那種極限爆發類，太傷身體了，武帝身體不好，除了隕犴的無法治癒之傷，時宇估計，也跟九黎戰獸的一堆自殘技能有關……</p>
</p><p>&emsp;&emsp;這一點重玄也有提及，巨化、內斂鋒芒、銳不可當、引雷針，都很容易讓自身超負荷，甚至就連震空這種技能，空間的反震力，也會讓不是空間系的九黎戰獸本身，有着一定負荷。</p>
</p><p>&emsp;&emsp;而食鐵獸，又不是擅長治癒類技能的那種種族，雖然狠，但也傷。</p>
</p><p>&emsp;&emsp;所以，時宇準備培育出一個截然不同的九黎戰獸，能將自身受到的傷害，轉化爲生命力，擁有最強體魄的兇殘熊貓王，當然，前提是能成功找到圖鑑中記載的那個超稀有的超階技能……</p>
</p><p>&emsp;&emsp;這樣一來，十一超越武帝的食鐵獸，輕輕鬆鬆。</p>
</p><p>&emsp;&emsp;而蟲蟲這邊，老實說，雖然它有空想技能可以彌補種族缺陷，提升續航能力，但是，時宇感覺還不夠。</p>
</p><p>&emsp;&emsp;所以，時宇盯上了一個蟲系超階技能。</p>
</p><p>&emsp;&emsp;終極吸取。</p>
</p><p>&emsp;&emsp;這個蟲系超階技能，可以通過攻擊的方式，汲取敵人的生命力、能量值，來恢復自己的傷勢、體能。</p>
</p><p>&emsp;&emsp;如果蟲蟲能學會這個技能，並且在高熟練度的加持下，將“終極吸取”和“虛實幻影”形成組合技。</p>
</p><p>&emsp;&emsp;那麼，蟲蟲在自身“瞬間移動”加“空隱”的配置下，讓無窮無盡的幻影去攻擊敵人，同時自身還能回血回藍，能更讓蟲蟲的自身種族優勢發揮出來。</p>
</p><p>&emsp;&emsp;如果一切順利，就算十一、蟲蟲它們沒到霸主級，估計也能有短暫抗衡霸主級的實力了，純靠各種噁心的技能去硬幹！</p>
</p><p>&emsp;&emsp;這是時宇的野心，讓十一它們在君王級，也能靠着技能優勢力敵、幹碎霸主。</p>
</p><p>&emsp;&emsp;不過，時宇這麼培育十一和蟲蟲它們的弊端，也有。</p>
</p><p>&emsp;&emsp;那就是容易讓下一屆隊內大會……更加的卷。</p>
</p><p>&emsp;&emsp;“想要複製這些技能，要去的地方有點多，不過也正好，順便把東煌遊歷一遍，穿越了這麼久，還沒去過幾個地方。”時宇默默道。</p>
</p><p>&emsp;&emsp;還有出發之前……是時候讓十一嘗試吸收下隕犴碎片了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時。</p>
</p><p>&emsp;&emsp;隨着全國大賽落幕，職業考覈接近，全國各地的見習御獸師，開始前往有職業考覈資質的大都市。</p>
</p><p>&emsp;&emsp;其中，九大一級城市，聚集了數之不清的天才新人。</p>
</p><p>&emsp;&emsp;古都機場。</p>
</p><p>&emsp;&emsp;武陵市前往古都的航班，一個見習御獸師走下飛機，深呼吸一口氣，看向了古都大學的方向。</p>
</p><p>&emsp;&emsp;如果時宇在這裡，肯定能認出來這個少年，赫然是送給他傳家寶·覺醒鏡，並在他的幫助下，讓龍鯉成功進化爲海蛟龍的安常。</p>
</p><p>&emsp;&emsp;“不知道能不能見到他……”安常緊張兮兮的。</p>
</p><p>&emsp;&emsp;畢竟，他只是小人物，而時宇……</p>
</p><p>&emsp;&emsp;他雖然知道時宇很厲害，但是沒有想到，時宇竟然這麼厲害，全國大賽他看了，時宇簡直是天神下凡，這讓本就視時宇爲偶像、恩人的安常，更加崇拜起時宇，這一次來古都，除了是來參加職業考覈，看看自己即將要考入的古都大學外，安常最主要的目的，就是找時宇。</p>
</p><p>&emsp;&emsp;(本章完)</p>
