<title>《不科學御獸》▷ 第526章 時宇與時帝</title></p><p>&emsp;&emsp;第525章 頂級神資源乘二</p>
</p><p>&emsp;&emsp;就憑時宇召喚出來這一堆傢伙，可能光靠吃，用不了多久，就能把龍宮城吃垮掉。</p>
</p><p>&emsp;&emsp;人家半神級，基本都是沉睡……</p>
</p><p>&emsp;&emsp;時宇倒好，天天帶着好幾個半神去打架，他們不饑荒誰饑荒。</p>
</p><p>&emsp;&emsp;“時宇，時宇，那個殘魂我已經分解了。”坐在浮空靈劍上的迷你劍姬赤瞳，並沒有跟着大家一起吃龍宮城的東西，而是在獨自分解着滅世龍殘魂。</p>
</p><p>&emsp;&emsp;分解完成後，立刻跟時宇心靈感應交流起來。</p>
</p><p>&emsp;&emsp;“怎麼樣，得到什麼有用的情報沒有。”時宇問。</p>
</p><p>&emsp;&emsp;赤瞳搖頭，道：“沒有，對方的記憶全是殘缺的，這應該是當年被祖龍鎮壓的魂飛魄散後逃出的一點殘魂，除了一些技能經驗，幾乎沒有剩下什麼有用的信息，不過對方的確是在一步步引導龍帝，想把他和九隻龍寵培養成自己的肉身。”</p>
</p><p>&emsp;&emsp;“既然沒有，那就算了，你吸收了吧。”時宇吸了一口蝦腿。</p>
</p><p>&emsp;&emsp;“好~~”赤瞳很高興，感覺滅世龍所掌握的毀滅經驗和朱雀神火很搭。</p>
</p><p>&emsp;&emsp;“也不急，等你靈解熟練度高了再說，到時候靈解效果更好。”時宇道。</p>
</p><p>&emsp;&emsp;毀滅規則，一樣是頂級規則雛形，和創造規則相互對應。</p>
</p><p>&emsp;&emsp;當初祖龍完全體，掌握創造與毀滅兩大頂級規則，非常強橫，因此被譽爲創世與滅世之龍。</p>
</p><p>&emsp;&emsp;不過，事實上證明，掌握兩條對立的頂級規則，也不見得是好事。</p>
</p><p>&emsp;&emsp;祖龍便因此身處瓶頸許久，直至把滅世之龍部分分離出去，實力才得以精進。</p>
</p><p>&emsp;&emsp;而也正是因爲祖龍創世與滅世之龍的吊炸天稱呼，後世青龍傳說傳進來後，人們才把它和青龍並列。</p>
</p><p>&emsp;&emsp;但事實上，祖龍雖然很強，但是它掌握的力量，和青龍還是有一些區別的。</p>
</p><p>&emsp;&emsp;單論神技品質，蟲蟲創世領域蘊含的創世規則，明顯在祖龍的創造規則之上，畢竟創世規則是類星球生命的開闢世界的能力，當然，蟲蟲現在也不算掌握完整創世規則，需藉助信仰之力才能用，限制太大。</p>
</p><p>&emsp;&emsp;可等蟲蟲脫離了信仰之力，也能用創世規則，那它肯定就比祖龍強多了</p>
</p><p>&emsp;&emsp;這一點在十一和滅世龍身上也適用。</p>
</p><p>&emsp;&emsp;十一的泯滅破壞規則，在時宇看來，也比滅世龍的毀滅規則更實用，這兩個神技，雖然差不多，但前者，其實偏微觀，後者，則偏宏觀。</p>
</p><p>&emsp;&emsp;論毀滅一個國家，或許滅世龍更擅長，但是如果說，把敵人的戰意、屬性、記憶等更深層次的東西毀滅，還是十一的陰陽磨盤更勝一籌。</p>
</p><p>&emsp;&emsp;時宇目測，等十一的陰陽磨盤等級變高，應該連參寶寶的時光印記都能泯滅，讓它復活失敗。</p>
</p><p>&emsp;&emsp;“如果原時空還有滅世龍殘魂，到時候煉化了給小機吧。”</p>
</p><p>&emsp;&emsp;時宇心中自言自語，十一吸收這玩意是比較困難的，資源類型不搭，而且收益邊際遞減，反倒是小機，作爲機械生命，來者不拒，可以讓凜協助改造進化。</p>
</p><p>&emsp;&emsp;它的大災害技能，只是普通神技，但由於性質，和毀滅規則更搭，吸收後無疑能讓神技更強，性價比極高。</p>
</p><p>&emsp;&emsp;“吼？”正在吃土的小機，微微擡頭，看向了沉思的時宇，雖然時宇還什麼都沒說，但它總感覺，最近會有好事發生。</p>
</p><p>&emsp;&emsp;看完了時宇，小機隨即看向了正在向着這邊過來的年輕龍神和龍帝。</p>
</p><p>&emsp;&emsp;“時宇閣下，還滿意嗎。”年輕龍神肉痛的看着滿地狼藉的食物。</p>
</p><p>&emsp;&emsp;“還行，挺滿意的，就是上菜有點慢。”時宇微微一笑，道：“坐，坐，來聊聊。”</p>
</p><p>&emsp;&emsp;“我和伱們一見如故，多的就不客套了，這次吃的是多了點，但你們別傷心，話說西方巨龍帝國，是不是也對咱們東煌、龍宮多有覬覦，等改天我也去滅掉它們半神好了。”</p>
</p><p>&emsp;&emsp;年輕龍神和龍帝嘴角抽搐，不懷疑時宇是否有這個能力。</p>
</p><p>&emsp;&emsp;“你和巨龍帝國半神也有仇嗎。”龍帝道：“還有，咱們東煌，是什麼意思。”</p>
</p><p>&emsp;&emsp;時宇笑，道：“就是我也是東煌人的意思，我和武帝、女帝都是朋友，今天希望也能和你們成爲朋友。”</p>
</p><p>&emsp;&emsp;龍帝微微愕然，不過很快，便意識到了，眼前之人，恐怕是什麼活了上千年的老古董。</p>
</p><p>&emsp;&emsp;雖然不知道時宇一個人類怎麼活的這麼久的，但是聽時宇說他認識武帝、女帝，龍青雲沒有絲毫吃驚，畢竟，這些跟時宇輕鬆解決滅世龍殘魂比起來，都不算什麼。</p>
</p><p>&emsp;&emsp;“我們願意和閣下成爲朋友。”</p>
</p><p>&emsp;&emsp;“不過，巨龍帝國，就不勞煩閣下了，雖然西方巨龍帝國和龍宮城、東煌王朝有些摩擦，但存在這樣一個距離遙遠的潛在敵人，對於東煌和龍宮城的發展，反而是好事。”龍青雲道。</p>
</p><p>&emsp;&emsp;“生於憂患死於安樂，如果連敵人都沒有，會逐漸衍生出衆多內部矛盾，有我在，巨龍帝國翻不起風浪。”</p>
</p><p>&emsp;&emsp;面對滅世龍殘魂，龍帝有心無力，但是隻是後時代的半神勢力，他有着十足的信心能對抗。</p>
</p><p>&emsp;&emsp;東煌和龍宮結盟下，如果連一個巨龍帝國都怕，那也不用混了。</p>
</p><p>&emsp;&emsp;“額。”時宇微微沉默，主要是他想收割資源啊！不過，時宇想了想，巨龍帝國和龍宮城、東煌這邊開戰，是龍帝死亡之後，只有龍神自己獨自應對。</p>
</p><p>&emsp;&emsp;即使是這樣，雙方還分庭抗禮了幾百年，直至空帝崛起，解決了巨龍帝國。</p>
</p><p>&emsp;&emsp;現在，滅世龍殘魂被自己解決了，巨龍帝國，的確好像對龍宮城和東煌造不成威脅了。</p>
</p><p>&emsp;&emsp;【時宇，我們就不要插手太多了，巨龍帝國，就交給它們兩個應對吧。】另外一個龍神在暗中對着時宇道。</p>
</p><p>&emsp;&emsp;“額。”時宇懷疑，龍神是想撮合這個時空的龍神和龍帝，讓他們多點並肩作戰的機會，不過沒證據。</p>
</p><p>&emsp;&emsp;【龍神前輩，你也來吃點呀，露個面。】</p>
</p><p>&emsp;&emsp;龍神：【不了。】</p>
</p><p>&emsp;&emsp;時宇無奈了，來了一趟你就光看着，真是……</p>
</p><p>&emsp;&emsp;“時宇閣下，你剛纔詢問我的問題，對你很重要嗎。”龍帝開口。</p>
</p><p>&emsp;&emsp;“其實，我也是最近才知曉那個神話遺蹟的幕後黑手是祖龍殘魂，是從龍神遺蹟中獲得的蛛絲馬跡推斷而出。”</p>
</p><p>&emsp;&emsp;“當時，我得知這個情報後，冥冥中便有了一絲危機感，倒也想過解決措施。”</p>
</p><p>&emsp;&emsp;“只不過，還根本沒有來得及準備。”</p>
</p><p>&emsp;&emsp;“什麼措施。”時宇問。</p>
</p><p>&emsp;&emsp;“如果對手真的是滅世巨龍的殘魂，那麼無論我怎麼努力，也不可能打敗它，所以我會選擇的方式是，封印。”</p>
</p><p>&emsp;&emsp;“我這次探索龍神遺蹟，我針對性的尋找了一個封印類的神級資源。”</p>
</p><p>&emsp;&emsp;“封印嗎……”時宇喃喃，也對，就龍帝的實力，讓他打隕犴那樣的強大半神，讓他打半神級的虛弱神靈，也不是做不到，誰輸誰贏還不一定，但讓他打巨龍始祖，可太難了。</p>
</p><p>&emsp;&emsp;雖然是殘魂，但對於全是龍寵的龍帝來說，也是一個巨大的挑戰。</p>
</p><p>&emsp;&emsp;靠封印的話，或許是唯一的選擇了。</p>
</p><p>&emsp;&emsp;從原歷史來看，這一戰，龍帝全員戰死，敵人不知所蹤，所以，到底是封印失敗了，還是成功了？</p>
</p><p>&emsp;&emsp;但至少可以肯定，對方沒奪舍成功。</p>
</p><p>&emsp;&emsp;“可以把封印道具給我看看嗎。”時宇開口。</p>
</p><p>&emsp;&emsp;龍青雲聞言，點了點頭拿出一個寶珠，道：“這個據說是神話龍族一脈留下用於封印敵人的道具……不過如今我還不知道用法。”</p>
</p><p>&emsp;&emsp;寶珠……</p>
</p><p>&emsp;&emsp;時宇盯着龍帝拿出的這個寶珠，一陣沉默後，猛地站了起來。</p>
</p><p>&emsp;&emsp;草。</p>
</p><p>&emsp;&emsp;這個是……</p>
</p><p>&emsp;&emsp;“時宇閣下？”見時宇忽然站起，龍帝一愣，旁邊的年輕龍神也是不解的看着表情鉅變的時宇。</p>
</p><p>&emsp;&emsp;“這個道具，怎麼了嗎。”</p>
</p><p>&emsp;&emsp;“靠。”時宇忍不住罵人了，直直的看着龍帝拿出的封印寶珠。</p>
</p><p>&emsp;&emsp;這個，這個東西，他接觸過！！</p>
</p><p>&emsp;&emsp;世界賽前夕，榮光考古大會。</p>
</p><p>&emsp;&emsp;時宇作爲優勝，獲得了選擇聯盟兩個神話資源作爲獎品的機會。</p>
</p><p>&emsp;&emsp;永凍之心、神魂寶珠、世界樹果實，三個可選的神話資源，他選擇了後兩個！</p>
</p><p>&emsp;&emsp;其中，世界樹果實，他吃了，蘊含神話殘魂的神魂寶珠，因爲對他無用，當時的赤瞳，被壓着等級，吞也吞不了，於是，時宇送給了東煌協會，讓東煌協會自己去研究。</p>
</p><p>&emsp;&emsp;先研究內部的神話殘魂是敵是友再說。</p>
</p><p>&emsp;&emsp;結果，結果，看到龍帝拿出的這個和那個神魂寶珠一模一樣的封印寶珠，時宇傻眼了。</p>
</p><p>&emsp;&emsp;臥槽，別告訴他，東煌協會正在努力研究的神魂寶珠，裡面封印着滅世龍……</p>
</p><p>&emsp;&emsp;靠，東煌協會千萬別在他不在的時候研究出成果，解封了那傢伙啊…………</p>
</p><p>&emsp;&emsp;等下，問題好像也不大，現在紫瀾和鳳凰男還在東煌，還有七個神靈，就算滅世龍甦醒，也翻不起太大風浪，不過，還是會造成巨大破壞……</p>
</p><p>&emsp;&emsp;不行，得快點回去要回來才保險。</p>
</p><p>&emsp;&emsp;【龍神前輩，我見過這個寶珠，是我在榮光考古大會的獎勵之一，龍帝成功封印滅世龍殘魂了，不過看來，是以自己生命爲代價，現在那個封印寶珠，就在東煌！原時空滅世龍，還沒死絕。】</p>
</p><p>&emsp;&emsp;時宇話落，隱匿的龍神，表情微變，隨即，點了點頭。</p>
</p><p>&emsp;&emsp;【那我們……也該回去了，趁早去把原時空的滅世龍殘魂解決吧。】</p>
</p><p>&emsp;&emsp;【好，不過，您真的不出來了嗎。】時宇見龍神轉眼又要回去了，不由得再次問道。</p>
</p><p>&emsp;&emsp;【不。】</p>
</p><p>&emsp;&emsp;“好吧。”時宇見狀，也不由得搖頭。</p>
</p><p>&emsp;&emsp;他看向了古代龍神和龍帝道：“剛纔想起來了一些事情……總之這個寶珠沒問題，你們留着繼續研究吧。”</p>
</p><p>&emsp;&emsp;“好了，不吃了，忽然想起來還有其他事情要去做，我們有機會再見吧。”時宇擦了擦嘴，然後道：“對了，走之前，提醒你們幾件事。”</p>
</p><p>&emsp;&emsp;“在1129年之後，世界規則會重新復甦，神話時代重新降臨，藍星會出現很多機遇和挑戰，你們爭取想辦法活到那個時候，並且努力變強吧。”</p>
</p><p>&emsp;&emsp;“到時候，世界會更精彩。”</p>
</p><p>&emsp;&emsp;龍宮的資源時宇就不取了，畢竟旁邊龍神前輩還跟着看，直接把年輕龍神的家底薅光，有點過意不去。</p>
</p><p>&emsp;&emsp;時宇說完，龍帝和年輕龍神微驚，下一刻，只見時宇又從自己遺蹟空間，取出了一個吊墜一樣的飾品，扔給了龍帝。</p>
</p><p>&emsp;&emsp;像是一枚被穿起來的水滴。</p>
</p><p>&emsp;&emsp;接過飾品，龍帝一臉疑惑。</p>
</p><p>&emsp;&emsp;而看到這個飾品，現代時空的龍神，則面色微微一怔。</p>
</p><p>&emsp;&emsp;時宇道：“這個飾品名爲‘龍神守護’，是我一個長輩在我弱小時候送給我的，雖然對於你現在的實力來說，用處已經不是很大，但難得交個朋友，送給你了，記得留好啊。”</p>
</p><p>&emsp;&emsp;龍神守護之水，龍神第二次送給時宇的道具，第一個道具，在阻攔隕犴攻擊時用掉了，然後，龍神又送了一個，不過，時宇根本還沒來得及使用，他的實力，就已經超過了龍神，這個自然也就用不到了。</p>
</p><p>&emsp;&emsp;眼下，既然龍神前輩不願意出來，時宇直接把這個代表她的寶物，留了下來，也算是對方來到這個時空的一個證明了。</p>
</p><p>&emsp;&emsp;至於未來，龍帝能不能憑藉這個，分析清楚今日之事，那就不是時宇的事了。</p>
</p><p>&emsp;&emsp;“時宇兄弟……”龍帝拿着龍神守護，一陣奇怪，年輕龍神也盯着內部的守護之水，一陣茫然，總感覺一陣親切。</p>
</p><p>&emsp;&emsp;他們看向奇怪的時宇，不過此時的時宇，已經打算離開了，十一它們也已經打包完畢，沒浪費一點糧食。</p>
</p><p>&emsp;&emsp;“走咯。”時宇一聲令下，蟲蟲開始帶着時宇他們離開龍宮城。</p>
</p><p>&emsp;&emsp;而暗中看到這一切的穿越龍神，則微微一嘆。</p>
</p><p>&emsp;&emsp;“謝謝你了，時宇。”她長嘆後，開口道，暗中，龍神最後看了一眼過去時空的龍宮城，以及年輕和自己和龍帝，最終也收回了目光，跟隨時宇一起離開，另外不知不覺間，心靈發生蛻變，實力更上一層樓。</p>
</p><p>&emsp;&emsp;這樣一來，雖然遺憾還有，但她也已經滿足，現在龍神只想回到原時空，解決害死那個時空龍帝的滅世龍殘魂。</p>
</p><p>&emsp;&emsp;到時候，千年時光的執念解除，她打算向着更高的境界攀登。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;龍帝王朝時空之行，是時宇停留時間最短的時空，解決完敵人，他就按照老方法，帶着龍神回到了原時空。</p>
</p><p>&emsp;&emsp;回來這邊後，時宇快速拿出通訊器，呼叫起林會長。</p>
</p><p>&emsp;&emsp;同時，還在向着東煌的方向趕去。</p>
</p><p>&emsp;&emsp;那邊，林會長接通的也很迅速。</p>
</p><p>&emsp;&emsp;“時宇，有什麼事嗎。”</p>
</p><p>&emsp;&emsp;“林會長，我榮光考古大會獲得的那個神魂寶珠還在嗎，我現在去取，那個東西很危險。”</p>
</p><p>&emsp;&emsp;“我剛剛知道了那個東西的來歷。”</p>
</p><p>&emsp;&emsp;對面，林會長正受着神源傳說指導，努力修煉，聽到時宇這麼說，他當即一愣，道：“目前那個東西在由剛剛回來的古云研究着……”</p>
</p><p>&emsp;&emsp;“別研究了！那個是龍帝用來封印害死他的神話殘魂的道具，裡面封印的是，祖龍分離出來的毀滅一面，滅世龍的殘魂，實力很強，性格很兇，不是友軍，這個封印道具，怎麼就落到聯盟手中了呢……”</p>
</p><p>&emsp;&emsp;時宇話落，對面的林會長心中咯噔一下。</p>
</p><p>&emsp;&emsp;祖龍分身，滅世龍殘魂？？！！</p>
</p><p>&emsp;&emsp;開什麼玩笑。</p>
</p><p>&emsp;&emsp;一想到他自己也拿着神魂寶珠研究了半天，林會長差點兩眼一黑，時宇選回來的神級資源，是什麼玩意啊。</p>
</p><p>&emsp;&emsp;你真是天選之子！</p>
</p><p>&emsp;&emsp;“我這就通知古云移交給你處理。”林會長立刻道。</p>
</p><p>&emsp;&emsp;旁邊，神源傳說全程盯着，陷入了深深的沉默中，</p>
</p><p>&emsp;&emsp;★ ттκan★ C○</p>
</p><p>&emsp;&emsp;“哎，所以從什麼時候起，有重大危機，先想到的是交給時宇解決了。”他喃喃自語。</p>
</p><p>&emsp;&emsp;林會長：“那神源前輩您……要解決滅世龍殘魂嗎。”</p>
</p><p>&emsp;&emsp;神源傳說擺手，道：“還是交給年輕人來解決吧……”</p>
</p><p>&emsp;&emsp;MMP，後時代半神都夠讓他頭痛的了，滅世龍殘魂？他感覺不是靠禁忌武器能解決的了。</p>
</p><p>&emsp;&emsp;而時宇，連半神級的甦醒神靈，星空御獸師培育的三準神技超級半神，都可以輕鬆解決，神源傳說也不得不感慨，時代變了。</p>
</p><p>&emsp;&emsp;一想到還有林風那小子，也在宇宙星空混到了神級，還聯合空帝越級斬殺了超神生命，神源傳說也只能服老。</p>
</p><p>&emsp;&emsp;他現在只想看見，林風那個小變態，見識到時宇這個大變態的厲害後，會有什麼表情。</p>
</p><p>&emsp;&emsp;不一會兒，時宇他們抵達了東煌，古云古老從林會長那裡得知神魂寶珠的來歷後，又驚又懼的把這玩意轉交給了時宇，感覺自己在鬼門關走了一遭。</p>
</p><p>&emsp;&emsp;“古老，辛苦您了。”時宇接過神魂寶珠，感覺不愧是自己啊，參加個考古大會，輕輕鬆鬆得到了頂級神殘魂作爲資源獎勵……雖然沒有正常人視這玩意爲獎勵……</p>
</p><p>&emsp;&emsp;(本章完)</p>
