<title>《不科學御獸》▷ 第697章:第二隻宇宙級</title></p><p>&emsp;&emsp;“你。。”林修竹不可置信的看着十一。</p>
</p><p>&emsp;&emsp;“什麼情況。”藍星內部，無數強者甦醒，藍星意志，東煌五帝、五大神族超神，古今東西各種強者，還有陸青依、林修竹這樣的新時代超神，都勐然看向星空。</p>
</p><p>&emsp;&emsp;陌生的宇宙級氣息，難不成……破壞神？？</p>
</p><p>&emsp;&emsp;藍星內部頓時亂成一片，唯有藍星意志，立刻發現了是時宇它們，頓時安撫道：“並非敵襲，不用緊張。”</p>
</p><p>&emsp;&emsp;她現在很疑惑，時宇此時爲什麼要大張旗鼓的在星空暴露實力。</p>
</p><p>&emsp;&emsp;不過很快，藍星意志察覺到了什麼，十分意外。</p>
</p><p>&emsp;&emsp;“難不成。”她注視向漂浮於星空的那隻星空史來姆，感覺到了對方的狀態的異常。</p>
</p><p>&emsp;&emsp;“突破宇宙級嗎嗎？”</p>
</p><p>&emsp;&emsp;此時的霸主疆域，也沸騰一片，甚至是養傷沉睡的宇宙霸主，都嚇了一跳，勐地甦醒。</p>
</p><p>&emsp;&emsp;“兩個陌生的宇宙級氣息，不會又是哪裡來的穿越者吧。”它現在，可以說是基本沒什麼戰鬥能力了，這種時候，前有破壞神威脅，後又新出現兩個宇宙級，賽波斯只感覺胃疼。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;與此同時，已經來到霸主星，剛剛找到代管宇宙霸主軍團的媧神的時雨，也感受到了這兩股氣息中的其中一股，表情微微一變。</p>
</p><p>&emsp;&emsp;“時雨！”媧神此時從霸主星走出，看到時雨，詢問道：“怎麼回事，那個方向是……藍星？”</p>
</p><p>&emsp;&emsp;“媧神娘娘，你先別緊張，不是敵人，是……”時雨道：“你還記得不記得，界王大人臨死前，占卜的事情。。”</p>
</p><p>&emsp;&emsp;“什麼，你是說……”媧神一愣，她一直在霸主星，沒在藍星，時雨的意思，莫非是她真把平行時空的血脈之父找來了。</p>
</p><p>&emsp;&emsp;這股氣息，是他們？</p>
</p><p>&emsp;&emsp;“沒錯，他在幹嘛……”時雨頭大。</p>
</p><p>&emsp;&emsp;不僅僅是她們，此時，哪怕是這個平行宇宙最大的入侵者破壞神，也勐然睜開眼睛，在時空夾縫中從沉睡恢復中甦醒。</p>
</p><p>&emsp;&emsp;“竟然還有。”</p>
</p><p>&emsp;&emsp;感受到這個宇宙又冒出來新的宇宙級，它青筋暴起，不過很快又無所謂的加速恢復。</p>
</p><p>&emsp;&emsp;普通的宇宙級而已，不用在意，就算再多，只要阻擋在它之前，它都會親手滅掉。</p>
</p><p>&emsp;&emsp;“看來沉得住氣。”時宇等人大張旗鼓的突破，其實就是想看看，能不能讓破壞神沉不住氣，露出點破綻。</p>
</p><p>&emsp;&emsp;但是看來對方，對他們並沒有什麼想法，並沒有想阻止素素突破。</p>
</p><p>&emsp;&emsp;如果對方出來阻止，那就上當了，他會反手召喚出女皇，和女皇對着破壞神就是一頓胖揍。</p>
</p><p>&emsp;&emsp;但對方不出來阻止，也並非妙招，因爲等素素突破，他的戰鬥力，又會得到質的飛躍。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;以星海中的素素和時宇爲中心，一股恐怖的淨化波動，正如同持續的潮汐，向着四面八方的宇宙擴散。</p>
</p><p>&emsp;&emsp;波紋擴散之處，一切污穢全部被淨化，這個時空，剛剛經歷了戰與火，暗王也僅僅只是死亡，並未被淨化，它的死，不僅沒有讓污染之地淨化，反而還讓更多地域因爲自己的死亡沾染上污染。</p>
</p><p>&emsp;&emsp;因爲暗王的死亡，可以說現在全星空都是瘟疫。</p>
</p><p>&emsp;&emsp;此時，素素在這個時空突破，對於這個時空來說，無疑是一種奇蹟般的救贖。</p>
</p><p>&emsp;&emsp;“好強的淨化之力。”此時，藍星的強者們，一個個聚集在星內，沒有敢接近星空太多，他們震撼的感知着這強橫的淨化之力，覺得不可思議。</p>
</p><p>&emsp;&emsp;宇宙級的淨化力，還是第一次見……</p>
</p><p>&emsp;&emsp;“等一下，那個人不是……”陸青依、熊貓學姐、寶石貓她們看到時宇後，微微一驚。</p>
</p><p>&emsp;&emsp;這個傢伙，竟然是宇宙級。。</p>
</p><p>&emsp;&emsp;“哈哈哈哈。”此時此刻，全星空都能聽到時宇的大笑，因爲素素的突破，非常順利，是一種水到渠成的突破，遠遠比那時候他突破要順利多了。</p>
</p><p>&emsp;&emsp;這個突破過程，原本還沒淨化乾淨的暗王封印物，正在被加速淨化着，封印物內，奄奄一息的暗王，目光落幕無比。</p>
</p><p>&emsp;&emsp;“沒想到，最終還是沒能撐過來，僅僅這麼短的時間，就讓你們完全淨化。”</p>
</p><p>&emsp;&emsp;“看來，我要成爲第一個隕落的宇宙級了。”</p>
</p><p>&emsp;&emsp;此時，直到死，暗王還沒有表現出什麼，只是想狠狠的透過封印物，看向那個持續釋放淨化波動的傢伙。</p>
</p><p>&emsp;&emsp;看到素素是因爲淨化污穢從而達到宇宙級，這一刻，暗王感慨良多，也不再掙扎，在注視下，身軀慢慢化爲虛無。</p>
</p><p>&emsp;&emsp;“暗王，走好。”時宇的聲音響起。</p>
</p><p>&emsp;&emsp;“砸碎，希望你們不要死在宇宙意志手中。”臨死前，暗王最後留聲，期待時宇他們，可以成爲宇宙的主宰，這樣一來，它也不算是白死了。</p>
</p><p>&emsp;&emsp;“你對宇宙的恨意還真的。會的。”時宇開口。</p>
</p><p>&emsp;&emsp;當下，隨着暗王徹底被淨化，素素突破在即，時空之力融合淨化之力，正在她身上孕育新的宇宙本源！！</p>
</p><p>&emsp;&emsp;極致的種族能力，強大的時空之力，如今，素素全部具備。</p>
</p><p>&emsp;&emsp;淨化能力自然不用說了，而時空之力，素素早年就有學習時間系的天霜寒氣，如今早就被時宇改良成爲時間、冰系的宇宙災害技冷寂點滿。</p>
</p><p>&emsp;&emsp;空間系，更有一開始的無限吞噬，以及升級到的如今的無盡吞噬。</p>
</p><p>&emsp;&emsp;當然，僅僅只是這兩個技能，根本不足以讓素素的時空造詣達到支撐宇宙級的地步，但耐不住，時宇還讓素素把時間系高級星辰、空間系高級星辰，煉星成爲了武裝道具，融爲一體，加以吞噬。</p>
</p><p>&emsp;&emsp;再加上，時宇以雙宇宙級時空天賦爲素素不斷的打基礎………它突破後，時空造詣可能不是宇宙級最強的，但也絕對基礎夯實，眼下，足以嘗試衝刺宇宙級。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;在全宇宙不可思議的看着無數淨化之力流撒到每一處，徹底把暗王留下的瘟疫淨化乾淨時，素素自身的氣息，也終於不依靠時宇，達到了宇宙級。</p>
</p><p>&emsp;&emsp;如果再加上時宇，那麼她現在的實力，足以接近當初有着半個宇宙星海之力加持的最強狀態。</p>
</p><p>&emsp;&emsp;“嚀！”無數光暈收斂，素素的突破，讓藍星之內的強者們深深震撼，旁邊帶着笑意的青年，更讓他們心中震驚，這個人究竟是誰，哪裡冒出來的。</p>
</p><p>&emsp;&emsp;就在他們疑惑之時，周圍空間變幻，時雨、媧神的身影，出現在了不遠處。她們的出現，也吸引了時宇的注意力。</p>
</p><p>&emsp;&emsp;“幼，乖女兒回來啦。”時宇看向了這個時空的第六宇宙王座時雨，笑道。</p>
</p><p>&emsp;&emsp;“父親，你這是……”時雨表情一怔，一隻寵獸，突破到了宇宙級，還成功了嗎。這傢伙……可真讓人“安心”，可真“可靠”。</p>
</p><p>&emsp;&emsp;父親？？？</p>
</p><p>&emsp;&emsp;此時此刻，除了藍星意志等幾個知情者外，其他藍星的強者們聽到藍星王座時雨的話，紛紛傻眼的看向了時宇。</p>
</p><p>&emsp;&emsp;“看來沒把那個傢伙引出來。”時宇抱着軟團團的素素，道：“你這是準備好了要切磋了嗎，放心，我不欺負你，不會派宇宙級寵獸的。”</p>
</p><p>&emsp;&emsp;“我……”時雨看着周圍的一堆人，有苦說不出，她雖然想要觀衆，但也就是要媧神一個見證下，沒必要弄出這麼大動靜吧？要是輸的太慘，她還怎麼在這個時空混。</p>
