<title>《不科學御獸》▷ 第347章 突破六級</title></p><p>&emsp;&emsp;第347章 突破六級</p>
</p><p>&emsp;&emsp;時宇登上了序列第五，被譽爲東煌傳奇之下第一人後，他已經打算定居在了空都萬象山。</p>
</p><p>&emsp;&emsp;空帝遺蹟的確不錯。</p>
</p><p>&emsp;&emsp;時宇在這裡冥想片刻，感覺是在自己的遺蹟空間冥想的效率的數倍。</p>
</p><p>&emsp;&emsp;這個遺蹟空間，不是用什麼御獸空間改造的。</p>
</p><p>&emsp;&emsp;шωш＿ тt kān＿ ℃O</p>
</p><p>&emsp;&emsp;據虛空螳螂說，純粹是空帝用天賦強化自己的頂級圖騰戰寵後，用出神入化級超階空間技能創造的異空間。</p>
</p><p>&emsp;&emsp;然後經過很久的改造，改造成爲了適合空間修煉的特殊空間。</p>
</p><p>&emsp;&emsp;這裡不僅適合人類御獸師修煉，也適合空間系寵獸修煉，是空帝送給虛空螳螂的獎勵。</p>
</p><p>&emsp;&emsp;也可以說是給虛空螳螂的工資。</p>
</p><p>&emsp;&emsp;時宇不由得感慨，這樣一個空間，都不遜色傳說級空間系資源了，甚至價值還要超越。</p>
</p><p>&emsp;&emsp;空帝就這樣隨隨便便送給一隻次寵了，這要讓當代網友知道了，肯定會刷一堆《好想做空帝的寵獸》……</p>
</p><p>&emsp;&emsp;冥想在已經改造好的個人修煉地點，時宇從未感覺修煉速度有這麼快過。</p>
</p><p>&emsp;&emsp;再加上手裡還有一塊修煉資源空晶石……</p>
</p><p>&emsp;&emsp;時宇判定，自己非常有希望在機械大會之前，修煉到六級。</p>
</p><p>&emsp;&emsp;再次激動的心，顫抖的手。</p>
</p><p>&emsp;&emsp;御獸等級的提升，是每一個御獸師最激動的時刻。</p>
</p><p>&emsp;&emsp;除了影響可契約寵獸的數量和實力，更影響着御獸師自己的體質、壽命以及御獸天賦。</p>
</p><p>&emsp;&emsp;可以說，在一個六級強化系御獸師手裡，哪怕是一隻統領級寵獸，也能越級幹碎野生的君王兇獸。</p>
</p><p>&emsp;&emsp;雖然說，時宇是心靈感應天賦，御獸天賦的升級，最多讓心靈感應的距離變遠，可同時心靈感應的對象的數量增加，對戰鬥實力的增幅並不大。</p>
</p><p>&emsp;&emsp;但是，時宇本來也不是期待這個，他是期待自己的體魄突破上限，到時候，就可以更加痛快的加點超階技能了，同時，靠着加點，他的體魄，也能達到一個新的極限。</p>
</p><p>&emsp;&emsp;到時候，赤瞳附體他的全員合體戰術，效果也能更強，現在他們都能發揮出威脅普通霸主的一劍，等他突破，全員合體的一劍，說不定連通天鯨那樣的頂級霸主都要忌憚。</p>
</p><p>&emsp;&emsp;以及最重要的一點，時宇是雙天賦，雖然心靈感應每個等級的變化，時宇有着前人的經驗，都知道是什麼，但是，技能圖鑑的變化，他卻不知道。</p>
</p><p>&emsp;&emsp;時宇發現，自己御獸等級升級，技能圖鑑也是會和其他御獸天賦一樣，跟着升級的。</p>
</p><p>&emsp;&emsp;像他突破到四級時，技能圖鑑就解鎖了低等級技能的通用教學方法，他突破到五級時，御獸圖鑑就解鎖了超階技能的教學以及教學風險提醒。</p>
</p><p>&emsp;&emsp;那麼，等他御獸等級六級時，技能圖鑑又會發生什麼變化呢？</p>
</p><p>&emsp;&emsp;抱着一堆期待，饒是時宇這個待不住的人，也決定再強行宅上兩個月，突破下等級了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇展開了修行。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、赤瞳、參寶寶、素素，也偶爾被時宇放了出來。</p>
</p><p>&emsp;&emsp;至於凜就算了，它還是得繼續備戰機械大會。</p>
</p><p>&emsp;&emsp;就此，虛空螳螂也見到了時宇口中的一堆陪練。</p>
</p><p>&emsp;&emsp;除了十一外，蟲蟲它們一一跟虛空螳螂交鋒了一下。</p>
</p><p>&emsp;&emsp;結果，非常悲催。</p>
</p><p>&emsp;&emsp;全部慘敗，素素就不用說了，屬於被一招秒的那邊的，哪怕轉化了無限吞噬空間內儲存的時間之力，依然不是靈活的虛空螳螂的對手。</p>
</p><p>&emsp;&emsp;赤瞳萬劍歸一全力爆發能和虛空螳螂周旋一兩下，但赤瞳引以爲傲的隊內最強速度，在虛空螳螂面前也根本沒有任何優勢，很快就被擊敗。</p>
</p><p>&emsp;&emsp;參寶寶更慘，速度太慢了，防禦太弱了，虛空螳螂比十一還更剋制參寶寶，如果給參寶寶一枚時光印記，它倒是有把握和十一一樣，在限制場地的情況下，幹碎虛空螳螂。</p>
</p><p>&emsp;&emsp;但可惜，沒什麼時光印記給它用。</p>
</p><p>&emsp;&emsp;所以它也和素素一樣，屬於很快被幹碎那邊的，哪怕用了時間果實，暫時跨入霸主級，速度和防禦，依然被虛空螳螂壓制，也就破壞力能勝一籌，但問題，它的反蟲蟲能量果，對虛空螳螂效果根本不大。</p>
</p><p>&emsp;&emsp;還有一點原因，是這個遺蹟內根本沒有地面，到處都是虛空力量，算是虛空螳螂的主場，所以限制了參寶寶的土遁，不然，雙方說不定可以周旋的更久點。</p>
</p><p>&emsp;&emsp;蟲蟲方面，更是同樣沒討到好處，它的空想領域，直接被禁魔領域覆蓋，它空想出來的幻影，比如那空想之龍軀體，在虛空螳螂的近完美級空間掌控下，直接可以從“技巧層面”巧妙的分解，根本沒轍，屬於技巧剋制。</p>
</p><p>&emsp;&emsp;自己跟虛空螳螂戰鬥完，蟲蟲它們才明白，十一戰勝的對手，有多麼強大，才明白，如今的領袖，實力變得有多強。</p>
</p><p>&emsp;&emsp;不過，虛空螳螂也給予了蟲蟲它們肯定，論單體實力，時宇這些寵獸，雖然不如它，但是在這些天它遇到的對手中，各個實力也都能排進前列了。</p>
</p><p>&emsp;&emsp;時宇一個五級御獸師，能契約這麼多這麼強的寵獸，虛空螳螂就覺得離譜，感覺空帝那些皇子皇女，在時宇面前就是一個渣渣。</p>
</p><p>&emsp;&emsp;這種情況，是時宇喜聞樂見的。</p>
</p><p>&emsp;&emsp;他正愁冥想時候沒處安置寵獸，虛空螳螂這絕好的陪練就出現了。</p>
</p><p>&emsp;&emsp;現在打不過不要緊，畢竟，十一它們基礎能量值不如對方，技能熟練度不如對手，打的過纔怪。</p>
</p><p>&emsp;&emsp;就算是十一，也是靠極爲優秀的配招和屬性剋制，才非常勉強贏下的。</p>
</p><p>&emsp;&emsp;此時，虛空螳螂的情況，大概可以看做：</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;超階：空間掌控（精通+11）、禁魔領域（精通+11）、空間切割（精通+11）………</p>
</p><p>&emsp;&emsp;而十一它們，超階技能清一色入門級、熟練級，最高也不過剛剛到精通級，打不過正常。</p>
</p><p>&emsp;&emsp;但正是這種打不過的對手，才能更好鍛鍊一下這些的寵獸的某些能力。</p>
</p><p>&emsp;&emsp;比如，團隊配合能力。</p>
</p><p>&emsp;&emsp;單獨一個素素打不過，那就赤瞳附體素素，一起打。</p>
</p><p>&emsp;&emsp;單獨一個蟲蟲打不過，那就蟲蟲加參寶寶，一起打。</p>
</p><p>&emsp;&emsp;或者四個一起上，這樣一來，虛空螳螂也更有壓力能更好鍛鍊技能了……</p>
</p><p>&emsp;&emsp;“嗷……（你們，不講武德！）”虛空螳螂氣急敗壞。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不同於武帝遺蹟那種完全被關小黑屋的情況，在空帝遺蹟修煉，時宇還是能出去透透氣的。</p>
</p><p>&emsp;&emsp;不過一般來說，他出去透氣，也就無非幾件事。</p>
</p><p>&emsp;&emsp;從古都大學機械系那邊，拿機械材料來給凜做實驗用，從李奶奶那邊，拿各種不同的遠古化石來給凜做實驗用。</p>
</p><p>&emsp;&emsp;除此之外，就是經常購買點食物、營養品，給十一它們用，當然也是給自己吃。</p>
</p><p>&emsp;&emsp;當然，時宇不斷出來的過程中，經歷的最爽的一件事，還是十一的傳說資源審批下來了。</p>
</p><p>&emsp;&emsp;這是時宇成爲第一局成員，幫助寶石貓突破到圖騰級，申請過來的傳說資源。</p>
</p><p>&emsp;&emsp;當初，時宇的要求是，金系強化類傳說資源，最好是能提升寵獸的生命力、能量值的。</p>
</p><p>&emsp;&emsp;他打算用來給十一作爲隊內大賽第一名的獎勵，現在終於到了。</p>
</p><p>&emsp;&emsp;“這是極光磁金。”封校長將封閉完好的九級傳說金屬資源遞給時宇，道。</p>
</p><p>&emsp;&emsp;“極光磁金？”時宇道：“聽起來，是金、雷雙系？”</p>
</p><p>&emsp;&emsp;“對，純金系的強化生命、能量的傳說資源，尋找後，並沒能找到，不過，卻找到了這一件，如果是要給食鐵獸用，這塊金屬，或許更適合你的十一。”</p>
</p><p>&emsp;&emsp;“極光磁金，是特殊磁石受到太陽風和藍星磁場共同影響而誕生的蘊含強烈雷電力量的金屬。”</p>
</p><p>&emsp;&emsp;“它的效果，是能讓攜帶的金系或雷系寵獸，受到特殊磁場影響，強化體魄，類似雷電鍛體，體質提升的情況下，自然就帶動了生命力和能量值的提升，也算是滿足你的要求了。”</p>
</p><p>&emsp;&emsp;時宇聞言，苦笑不已。</p>
</p><p>&emsp;&emsp;“看你的樣子，是不太滿意？？”封校長一愣。</p>
</p><p>&emsp;&emsp;“也不是。”時宇道：“這個……很好。”</p>
</p><p>&emsp;&emsp;十一的體魄已經夠強了，所以他的想法，是找那種專門強化生命力、能量值某一項的金系傳說資源，來提升十一的短板屬性，這樣，強化效果會更明顯一些，結果，又來個強化體魄的……</p>
</p><p>&emsp;&emsp;體魄提升，的確會帶動生命力、能量值的提升，不過相對的，效果肯定不如單一的強化更好。不過時宇一聽，覺得也不錯，畢竟體魄、生命、能量三者都能提升，的確比單一提升生命、能量的傳說資源更珍貴。</p>
</p><p>&emsp;&emsp;協會倒是沒忽悠他，專門給他找來了最適合且更珍稀的資源。</p>
</p><p>&emsp;&emsp;哎~看來十一又要繼續強化體魄了，本來就夠強了……再用傳說資源強化一下，等突破到了霸主級，會不會不用技能都能手撕同級兇獸啊。</p>
</p><p>&emsp;&emsp;“這個不錯的。”封校長呵呵一笑，道：“極光磁金的誕生地點，當初不止出現一塊極光磁金，而是八塊，這只是東煌獲得的一塊罷了，其他勢力也獲得過極光磁金，其中，有部分幸運的寵獸，在使用極光磁金後，還覺醒了新技能。”</p>
</p><p>&emsp;&emsp;“這算是被研究的比較透的傳說資源了，性價比極高。”</p>
</p><p>&emsp;&emsp;“什麼技能？”時宇好奇問。</p>
</p><p>&emsp;&emsp;“超階雷系技能，特殊雷電，白雷。”</p>
</p><p>&emsp;&emsp;“呃。”時宇覺得這個技能有點耳熟。</p>
</p><p>&emsp;&emsp;當初，那個來古都大學踢館的榮光小子，不就是白雷天賦嗎。</p>
</p><p>&emsp;&emsp;“哈哈，當然，也就隨便一提，你的十一跟光系沒什麼親和度，反而跟暗繫有親和度，覺醒白雷的機率不大。”</p>
</p><p>&emsp;&emsp;白雷有包容、親和、契合光系的性質……可以說是光之雷，而十一的話，掌握暗之雷才合理。</p>
</p><p>&emsp;&emsp;不過時宇都無所謂，不覺醒也無所謂，覺醒了也可以湊合要着，他都行。</p>
</p><p>&emsp;&emsp;“知道了。”時宇道：“那就這塊吧。”</p>
</p><p>&emsp;&emsp;封校長嘴角抽搐，什麼叫那就這塊吧，說的有點心不甘情不願似的，可惡啊。</p>
</p><p>&emsp;&emsp;老封甚至感覺，自己這一輩子，都沒時宇這小子一年摸到過的傳說資源多。</p>
</p><p>&emsp;&emsp;“對了，封校長，序列排名和空帝遺蹟的傳說資源……能不能申請下來呀。”時宇還對參寶寶的傳說資源念念不忘。</p>
</p><p>&emsp;&emsp;“你說呢。”封校長繼續嘴角抽搐，道：“咳咳，你得讓協會冷靜冷靜啊，不過是給參寶寶用對吧，我記住了。”</p>
</p><p>&emsp;&emsp;“你也別急，接下來一年，東煌會和各國展開貿易，到時候，會拿咱們用不上的傳說資源，去跟其他國家換用得上的傳說資源，等到時候，可選擇性會更豐富一些。”</p>
</p><p>&emsp;&emsp;“懂了，拜託您了。”時宇哈哈一笑。</p>
</p><p>&emsp;&emsp;“少嘚瑟了…快抓緊去修煉，別浪費時間！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;封校長離開後，時宇又第一時間進入了空帝遺蹟修煉。</p>
</p><p>&emsp;&emsp;雖然說，極光磁金是答應給十一的傳說資源，但是，時宇依然沒有立刻給它。</p>
</p><p>&emsp;&emsp;就跟骨劍、青空神蒼龍龍珠沒給赤瞳、蟲蟲一樣。</p>
</p><p>&emsp;&emsp;倒不是要再讓十一拿次隊內第一，而是，現在給十一用了，有着空間的壓制，用了也會浪費絕大部分效果，這還算好的，如果一個失誤，十一不小心突破，就會變成時宇的御獸空間崩塌，御獸師成爲廢人了。</p>
</p><p>&emsp;&emsp;陸青依敢給庭鄉精靈用，那是因爲陸學姐空間等級比時宇高一級，且庭鄉精靈的基礎比十一差太多，距離霸主級還很遠，但是十一，以它現在的基礎來看，就算超階種族技能熟練度不達標，距離霸主級的標準，也還真沒差多少。</p>
</p><p>&emsp;&emsp;所以，時宇的打算是，等自己突破到六級空間後，再給十一。</p>
</p><p>&emsp;&emsp;到時候，就算十一突破到了霸主級，也無所謂。</p>
</p><p>&emsp;&emsp;正常來說，只有七級空間和七級御獸師的體質，才能承受契約霸主級寵獸。</p>
</p><p>&emsp;&emsp;但是，時宇是個特例，有過越級契約的先例。</p>
</p><p>&emsp;&emsp;體質方面，他每級都達到極限，是其他御獸師比不了的。</p>
</p><p>&emsp;&emsp;恢復力方面，他契約了準神話種族參寶寶，所以也是其他御獸師比不了的，越級契約不會太虛。</p>
</p><p>&emsp;&emsp;空間穩定性方面，時宇之前每一級空間，都是完美空間，面積、強度、環境兼具，底子很好。</p>
</p><p>&emsp;&emsp;除此之外，他還契約了空間系的蟲蟲，契約空間系寵獸，也可以增加御獸空間穩定性。</p>
</p><p>&emsp;&emsp;如果更狠一點，赤瞳的滿級附體，甚至還可以把時宇改變成混血，只不過時宇暫時沒這個想法。</p>
</p><p>&emsp;&emsp;綜合來看，時宇能越級契約，的確不是不可能。</p>
</p><p>&emsp;&emsp;人家正常四級御獸師才能契約統領級寵獸，但是他三級時候，就契約着準霸主種族·統領級九黎戰獸了。</p>
</p><p>&emsp;&emsp;因此，時宇有時候在想，這次自己能不能再試試，越級契約！</p>
</p><p>&emsp;&emsp;據說，六級突破到七級，難度是五級到六級的十倍，正常情況下，就算有空帝遺蹟這樣的機遇，沒個幾年時間，時宇估計也到不了七級了。</p>
</p><p>&emsp;&emsp;但是，如果寵獸能超越空間等級提前達到霸主級，那他和傳奇御獸師，又有什麼區別呢。</p>
</p><p>&emsp;&emsp;雖然說，那時候寵獸一個念頭，就能掙脫契約，反噬御獸師，但是，時宇相信，十一它們是不會這麼做的，要是有這個想法，他第一次越級契約時候，十一它們就掙脫了。</p>
</p><p>&emsp;&emsp;如今，五級空間，五級體質，時宇不敢讓寵獸用傳說資源突破到霸主，但是，等有了六級空間，六級巔峰體質，他完全可以試試看，先把某一隻寵獸，培養到霸主級。</p>
</p><p>&emsp;&emsp;不等御獸空間的等級了，太慢了。</p>
</p><p>&emsp;&emsp;到時候讓凜用頂級智能分析一下成功率，只要可行，就試試。</p>
</p><p>&emsp;&emsp;這次越級契約，肯定是比上一次難度更高的，不過，爲了世界樹祝福，他拼了，只要不掛，日常虛點無所謂。</p>
</p><p>&emsp;&emsp;只要拿了世界樹祝福，三年內別說傳奇了，傳說級都有望，到時候，世界之大皆可去，玩的就是刺激。</p>
</p><p>&emsp;&emsp;抱着這個決絕的念頭，時宇再次進入了瘋狂修煉期……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;眨眼間。</p>
</p><p>&emsp;&emsp;一個半月後。</p>
</p><p>&emsp;&emsp;時宇的御獸空間晶壁顏色徹底轉化爲了紫色。</p>
</p><p>&emsp;&emsp;無色、灰色、白色、綠色、藍色、紫色……紫色晶壁、召喚圖陣對應御獸師第六個級別。</p>
</p><p>&emsp;&emsp;這個級別中，比較菜的御獸師，還是普通大師，但比較厲害的，藉助御獸天賦，已經可以稱之爲頂級御獸大師。</p>
</p><p>&emsp;&emsp;當然，時宇根本不在意這個，因爲他在五級空間時，就獲得了頂級御獸大師執照了。</p>
</p><p>&emsp;&emsp;“呼……”空帝遺蹟內，時宇滄桑的吐了口氣。</p>
</p><p>&emsp;&emsp;遺蹟冥想法、空帝修煉遺蹟、靜心凝神香植、淨化之湖、空晶石、超強體質、全部寵獸突破君王的多重BUFF加持下，他終於成爲六級御獸師了。</p>
</p><p>&emsp;&emsp;這一刻，時宇的肉體力量、精神力量、靈魂力量都是猛然暴增，強大的體魄，讓吐了口氣的時宇，有點飄。</p>
</p><p>&emsp;&emsp;“好強的力量……”時宇捏了捏拳頭，隨手一震，“轟”的一聲，空氣猛然轟鳴，聲音宛若驚雷，一道空氣炮，瞬間將周圍植物連根拔起，揚起飛塵。</p>
</p><p>&emsp;&emsp;“靠，我還是個人？”</p>
</p><p>&emsp;&emsp;時宇驚，越發感覺自己不是人了。</p>
</p><p>&emsp;&emsp;這這這，自己已經能隨手揮出空氣炮來了？</p>
</p><p>&emsp;&emsp;種族，時宇獸，低階風系技能，拳風！</p>
</p><p>&emsp;&emsp;時宇攥着自己的拳頭，深深陷入了沉思，這就是每次都是極限體質突破的好處嘛。</p>
</p><p>&emsp;&emsp;他感覺，等自己再達到這個體質的極限後，說不定，可以不疊加任何BUFF，單靠肉體之力，和合體狀態下的獸耳娘白溪學姐PK了！</p>
</p><p>&emsp;&emsp;太變態了太變態了，等自己再達到當前極限後，赤瞳附體自己，極限狀態下，說不定，完全可以和普通霸主掰手腕了。</p>
</p><p>&emsp;&emsp;世界賽，不過如此！</p>
</p><p>&emsp;&emsp;與此同時，空帝遺蹟，時宇的遺蹟環的遺蹟空間內，十一它們也感受到了御獸師的突破，紛紛嚷嚷要出來。</p>
</p><p>&emsp;&emsp;時宇笑着把它們召喚了出來，這一個半月，他都沒怎麼管寵獸們的加點，它們都是自己訓練的，日常就是和虛空螳螂PK，陪着凜研究，不過接下來，一是爲了提升體魄，二是爲了強化寵獸，似乎可以新一輪加點了……</p>
</p><p>&emsp;&emsp;超階技能的加點，自己這次，應該不至於像之前那麼慘了吧？</p>
</p><p>&emsp;&emsp;不過，等下還是多多少少出去買點補品吧，教素素還好，教其他中階意志的寵獸，時宇還真怕依然頂不住，畢竟意志越低，消耗越大。</p>
</p><p>&emsp;&emsp;“嚶！！”“唔！！”“咿！”“咪！”“嚀！”“好耶！”</p>
</p><p>&emsp;&emsp;六隻寵獸的叫聲中，混入了什麼奇奇怪怪的東西，十一它們興奮驚喜的看着時宇。</p>
</p><p>&emsp;&emsp;突破了！</p>
</p><p>&emsp;&emsp;時宇宇，加點嗎！</p>
</p><p>&emsp;&emsp;而時宇，再次微微一笑後，猛然一怔。</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;他心中一震，看着腦海中的技能圖鑑，猛然發現了一個極爲不可思議的更新。</p>
</p><p>&emsp;&emsp;除了基礎的頁數增加外，技能圖鑑，果然又有了巨大的變化！</p>
</p><p>&emsp;&emsp;頁數方面，時宇已經基本無視了，因爲低等級技能加滿了就可以刪除，超階技能又不多的情況下，頁數他已經用不完。</p>
</p><p>&emsp;&emsp;所以，其他方面的更新，則完全成爲了時宇的期待點。</p>
</p><p>&emsp;&emsp;上上次時宇突破，技能圖鑑更新了低階、中階、高階技能的通用教學方法。</p>
</p><p>&emsp;&emsp;而這一次，更新的，則是超階技能的通用教學方法！</p>
</p><p>&emsp;&emsp;【技能】：不死金身</p>
</p><p>&emsp;&emsp;【技能等級】：超階</p>
</p><p>&emsp;&emsp;【介紹】：……</p>
</p><p>&emsp;&emsp;【狀態】：……</p>
</p><p>&emsp;&emsp;【通用教學方法】：藉助地火，將不死神金，生生石粉末、金系霸主級龍族精血、金系霸主級鳳族精血合成爲一物吃下，有概率覺醒不死金身技能，覺醒概率取決於寵獸天賦、寵獸種族、寵獸與該技能的契合度。</p>
</p><p>&emsp;&emsp;時宇看了一眼，先是激動了一下，隨後，臉色一沉。</p>
</p><p>&emsp;&emsp;MMP。</p>
</p><p>&emsp;&emsp;更新了個寂寞，還不如更新個高速提升技能熟練度的方法。</p>
</p><p>&emsp;&emsp;很久之前，時宇就覺得，技能圖鑑更新的通用教學方法雞肋了。</p>
</p><p>&emsp;&emsp;因爲，許多資源，都是時宇沒聽說過的。</p>
</p><p>&emsp;&emsp;不死神金是什麼，生生石是什麼？</p>
</p><p>&emsp;&emsp;像記憶水滴、時間果實這樣的BUG技能，也都是有通用教學方法的，像記憶水滴的通用教學方法，就是讓寵獸吸收時光露珠。</p>
</p><p>&emsp;&emsp;時宇直接就無視了，因爲時光露珠是特喵什麼東西，他也聽都沒聽說過，第三局飼育局的頂級飼育圖鑑，也沒記載這種東西，哪怕是類似的東西都沒有，教學資料教了個寂寞。</p>
</p><p>&emsp;&emsp;而不死神金，生生石，顯然也是同理。</p>
</p><p>&emsp;&emsp;只有那些比較常見的技能，如威懾、高速癒合、絕對睡眠之類的教學方法，他纔看得懂。</p>
</p><p>&emsp;&emsp;不過，很快，時宇便不管這個了。</p>
</p><p>&emsp;&emsp;因爲技能圖鑑更新的另外一個功能，更讓時宇振奮。</p>
</p><p>&emsp;&emsp;技能圖鑑的最後一頁，出現了一個黑白雙色的巨大漩渦熔爐圖像。</p>
</p><p>&emsp;&emsp;【技藝融合】（未解鎖）</p>
</p><p>&emsp;&emsp;【介紹】：可以將寵獸兩個及以上達到完美級熟練度的技能融合成新的技能，技能熟練度越高，技能間契合度越高，融合成功率越高。融合成功率，還將取決於御獸師的體質、寵獸的意志。</p>
</p><p>&emsp;&emsp;時宇：！！！！！</p>
</p><p>&emsp;&emsp;乍一看，時宇以爲，是個幫助開發組合技奧義的能力，但是猛然間，他發現了不對勁，這不是組合，而是……融合！！</p>
</p><p>&emsp;&emsp;完完全全，把兩個不同的技能，融合成爲一個新的技能！</p>
</p><p>&emsp;&emsp;這個能力，分明是生物圖騰級之後，才具備的。</p>
</p><p>&emsp;&emsp;圖騰級生物，就有了自己開發新技能，開發新種族技能，爲後代量身定做種族技能的本事了，它們擁有了優化技能，優化種族的能力。</p>
</p><p>&emsp;&emsp;但是，時宇沒想到，技能圖鑑，一下子提前給自己更新出來了。</p>
</p><p>&emsp;&emsp;這代表什麼？</p>
</p><p>&emsp;&emsp;時宇太清楚了。</p>
</p><p>&emsp;&emsp;一是，能把上限極低的技能，融合成更強的技能。</p>
</p><p>&emsp;&emsp;比如鋼筋鐵骨+百鍊成鋼+霸體護甲+高速癒合+超視力+絕對睡眠+倍化相互融合，指不定就融合出來一個堪比神技的超階體質技能，到時候，能繼續通過加點，提升至出神入化或技進乎道。</p>
</p><p>&emsp;&emsp;除此之外，如果能讓兩個超階技能，融合成一個，那麼，技能變強的同時，是不是意味着，加點省了一半的功夫？</p>
</p><p>&emsp;&emsp;同時，這也相當於，走出自己的路了。</p>
</p><p>&emsp;&emsp;當初重玄說過，超階種族技能拉滿，並不是晉升神話的前提，晉升神話的前提，是結合種族，開發出屬於自己、適合自己種族的專屬神技，通過這個技藝融合，或許可以更高效的幫助寵獸開發出來？</p>
</p><p>&emsp;&emsp;“這下無敵了，真的無敵了……”</p>
</p><p>&emsp;&emsp;“我把一堆拉滿的低等級技能一融合，成爲更強的超階技能，然後再拉滿……龍神、隕犴看了都得流淚。”</p>
</p><p>&emsp;&emsp;“等下，爲什麼是未解鎖？？？？可惡，你什麼意思！！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
