<title>《不科學御獸》▷ 第377章 兩個月後的修行成果</title></p><p>&emsp;&emsp;第377章 兩個月後的修行成果</p>
</p><p>&emsp;&emsp;原因很簡單，科源財團的核心資產，早就被秘密轉移。</p>
</p><p>&emsp;&emsp;這對於七國聯盟來說，並不是一個好消息，雖然圖騰國圖謀七國的科技體系很久了，這也不是第一例叛國案，但科源財團不管怎麼說，也是七島內以科技起家的超級大財團。</p>
</p><p>&emsp;&emsp;這樣規模的大財團背叛聯盟，對於其他六國來說，都是一個警鐘，讓七國更加嚴格的監管起國內的勢力。</p>
</p><p>&emsp;&emsp;同時，東煌更是明白，這一次事情沒那麼簡單，因爲涉及到了半神隕犴。</p>
</p><p>&emsp;&emsp;當然這些，都暫時不是時宇有精力有實力去插手的，他現在的首要任務，還是提升實力，等待世界賽的開啓。</p>
</p><p>&emsp;&emsp;如今，距離世界賽開始，差不多還有六個多月。</p>
</p><p>&emsp;&emsp;時間在時宇看來，還算充裕，因爲這兩個月，他的實力，寵獸們的實力，都發生了天翻地覆的變化，按照現在的進度，再有半年，必然無敵。</p>
</p><p>&emsp;&emsp;當然，除了他之外，序列之爭排名，也發生了部分變化，讓時宇覺得非常意外。</p>
</p><p>&emsp;&emsp;序列前十，前八沒有變動。</p>
</p><p>&emsp;&emsp;前四依然是那幾個傳奇，第五依然是他，第六依然是陸學姐，第七依然是紀風，第八則是鄭海，但是第九、第十，變化可就大了。</p>
</p><p>&emsp;&emsp;寧天明這個人鬼混血，和童顏這個醫護局的毒醫，直接被人幹了下去。</p>
</p><p>&emsp;&emsp;第九，變成了鄒運天王。</p>
</p><p>&emsp;&emsp;他不知道做了什麼，也許是拉來了投資，也許是有所奇遇，每一隻寵獸都實力大增。</p>
</p><p>&emsp;&emsp;第十，則變成了讓時宇非常意外的一個傢伙，第四局，高軒。</p>
</p><p>&emsp;&emsp;高軒自從全國大賽失利後，和之前一樣，依然沒有活躍於序列之戰，後又經過機械大會的打擊，就更沒心思了。</p>
</p><p>&emsp;&emsp;連神風交流團來東煌期間，他都沒有出面，但是最近一個月，高軒卻是高調復出。</p>
</p><p>&emsp;&emsp;原本按照他的實力，不算使用小型禁忌武器的權限，是不足以進入序列前十的。</p>
</p><p>&emsp;&emsp;但是，這期間，高軒可能是在閉關，出關後，他的御獸等級，從五級突破到了六級，覺醒天賦強度上升，研究能力上升，自己更是把自己的究極聖龍獸，完成了新一輪的強化。</p>
</p><p>&emsp;&emsp;此次打排位，不鳴則已，一鳴驚人，直接殺入了序列前十。</p>
</p><p>&emsp;&emsp;實力的話，更是被網上的御獸師們譽爲，不見得比神風新生代傳奇之下第一人倫迪差差多少。</p>
</p><p>&emsp;&emsp;估計能扛過陸白一槍。</p>
</p><p>&emsp;&emsp;這讓剛剛復出的高軒，陷入了沉默中，再次潛水。</p>
</p><p>&emsp;&emsp;而這期間，最讓人們鬧心的，還是陸白，陸白依然沒有報名序列之戰，這無疑是讓東煌這邊廣大御獸師覺得可惜，他們期待的陸白VS時宇，更是兩個月了，還沒有消息。</p>
</p><p>&emsp;&emsp;他們不知道的是，於此刻，今天，時宇和陸白，終於要展開對決了……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;遺蹟空間，巨大的草地上，時宇打着哈欠，看着經過一輪加點，變得更強大的寵獸們，露出笑容。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、素素、凜，也都精神滿滿的看着時宇。</p>
</p><p>&emsp;&emsp;“好了，這一輪加點已經結束了……”</p>
</p><p>&emsp;&emsp;“眨眼兩個月過去了，距離上次隊內大會，也過去半年多了。”</p>
</p><p>&emsp;&emsp;“經過兩個月的加點，你們也都差不多站在了同一條水平線上了，不如，再舉辦一場隊內大會吧。”</p>
</p><p>&emsp;&emsp;“你們應該沒忘吧，除了十一外，你們都因爲提前享受了傳說資源，欠着自己一次冠軍。”</p>
</p><p>&emsp;&emsp;六寵獸：！！！！！！</p>
</p><p>&emsp;&emsp;“嗷！”十一斗志滿滿的攥拳，右臂像大風車一樣揮了揮、轉了轉。</p>
</p><p>&emsp;&emsp;不存在的，有它在，誰也別想拿隊內第一！</p>
</p><p>&emsp;&emsp;“等，等下！！”蟲蟲、參寶寶、赤瞳、素素，都露出不同的表情，而凜，則是激動的道：“爲什麼把我也叫了過來，不會是讓我也參加吧。”</p>
</p><p>&emsp;&emsp;時宇一愣，看向了凜，道：“不然呢。”</p>
</p><p>&emsp;&emsp;【名稱】：凜</p>
</p><p>&emsp;&emsp;『高階技能』：百變（技進乎道）、高級智能（技進乎道）、機械空間（技進乎道）、裝載（技進乎道）</p>
</p><p>&emsp;&emsp;『超階技能』：風元素掌控（精通）、神網（精通）、逢凶化吉（精通）</p>
</p><p>&emsp;&emsp;【能量值】：400萬+</p>
</p><p>&emsp;&emsp;凜的話，時宇終於把“神網”“逢凶化吉”教給它了。</p>
</p><p>&emsp;&emsp;不過，這不是凜最大的收穫，它最大的收穫是，是通過自己對自己的升級，完成了進化。</p>
</p><p>&emsp;&emsp;在這期間，把“神網”“機械空間”“裝載”等教授技能，轉變爲了種族技能。</p>
</p><p>&emsp;&emsp;也就是說，此時凜的種族等級，也因爲具有兩個超階種族技能，提升到了霸主種族了。</p>
</p><p>&emsp;&emsp;其中，因爲“神網”這個技能的特殊性，強度堪比空間系技能，說凜是“中等霸主機械種族”也沒什麼問題。</p>
</p><p>&emsp;&emsp;這得益於神網技能強大的智能研究、自我升級能力。</p>
</p><p>&emsp;&emsp;也就是因爲習得了神網，所以此時，凜才能忙得過來各種研究項目。</p>
</p><p>&emsp;&emsp;不然，又要研究“合體機甲”，又要研究“麒麟復甦”，又要研究“超合金食鐵獸”，它就算有滿級高級智能，也忙不過來。</p>
</p><p>&emsp;&emsp;此時，雖然凜還沒能成功融合麒麟化石，學會神話復甦，但是，凜的機甲形態，倒是已經具備雛形。</p>
</p><p>&emsp;&emsp;就是還無法融合全隊力量，最多和當時的狙擊形態一樣，完美融合三方力量。</p>
</p><p>&emsp;&emsp;不過，配合機械空間，藉助各種裝備，在時宇看來，也已經算初具戰力了。</p>
</p><p>&emsp;&emsp;“不行不行不行。”魔方內，白髮蘿莉頭像瘋狂搖着頭，抗拒，抗拒。</p>
</p><p>&emsp;&emsp;雖然這兩個月，它的實力，也有了很大提升，但是……</p>
</p><p>&emsp;&emsp;它看向了十一、蟲蟲、參寶寶、赤瞳、素素，陷入了沉默中。</p>
</p><p>&emsp;&emsp;經過它的頂級智能·精通級神網技能分析，自己和它們五個打，無論是哪個，勝率都在0.1%之下啊……</p>
</p><p>&emsp;&emsp;平常，凜都作爲隊內教練，嚴肅認真的監督每一隻寵獸訓練情況，儼然一副大姐大的意思。</p>
</p><p>&emsp;&emsp;這要是在隊內大會拿個墊底，恐怕有點繃不住。</p>
</p><p>&emsp;&emsp;人設會直接崩塌，凜想了想，不能打！</p>
</p><p>&emsp;&emsp;一個好訓練師，自己的實力不強，也是很科學的。</p>
</p><p>&emsp;&emsp;“我，我來當裁判！”凜紅着臉，快速道！</p>
</p><p>&emsp;&emsp;“參賽者：十一、蟲蟲、參寶寶、赤瞳、素素。”</p>
</p><p>&emsp;&emsp;“不是不敢，而是沒意思。”凜扭頭，很緊張。</p>
</p><p>&emsp;&emsp;它的機甲完全體，麒麟形態，都還沒開發出來，參加這種比賽意義不大……以後再說。</p>
</p><p>&emsp;&emsp;“嚶？”“唔…”“咿…”“咪！”“嚀？”</p>
</p><p>&emsp;&emsp;不參加嗎？</p>
</p><p>&emsp;&emsp;另外五隻，都目光灼灼看着凜，把它看的心裡發毛。</p>
</p><p>&emsp;&emsp;“那就下次吧。”時宇笑了笑。</p>
</p><p>&emsp;&emsp;時宇他們，沒點破凜那點小心思。</p>
</p><p>&emsp;&emsp;的確，相比另外五隻，凜的培育度，還不算很高，時宇想了想，這次就讓它先和自己一起當裁判吧。</p>
</p><p>&emsp;&emsp;“個人戰不參加，等下團體戰必須參加呀。”時宇不容凜拒絕，補充道。</p>
</p><p>&emsp;&emsp;凜：……嚶嚶嚶。</p>
</p><p>&emsp;&emsp;“還有，第二屆隊內大會，相比第一屆隊內大會，要進行一定的更新。”</p>
</p><p>&emsp;&emsp;“除了個人戰後要進行團體戰，這次我還打算新增一個系統。”</p>
</p><p>&emsp;&emsp;六隻寵獸中，十一露出無敵的表情。</p>
</p><p>&emsp;&emsp;它還是很有信心的，不管怎麼樣，自己還是很穩！</p>
</p><p>&emsp;&emsp;【名稱】：十一</p>
</p><p>&emsp;&emsp;『超階技能』：內斂鋒芒（精通+1）、引雷針（精通）、震空（精通）、凝豆成兵（精通）、銳不可當（精通+1）、不死金身（精通+1）、白雷（精通）</p>
</p><p>&emsp;&emsp;【常態能量值】：900萬+</p>
</p><p>&emsp;&emsp;這兩個月，十一成功通過“極光磁金”，覺醒了白雷技能。</p>
</p><p>&emsp;&emsp;並經過時宇加點，加到了精通級，讓它雷電系技能威力大增！</p>
</p><p>&emsp;&emsp;封校長一開始判斷，暗系親和的十一覺醒白雷的希望不大，但是他小看了十一的其他雷系技能熟練度。</p>
</p><p>&emsp;&emsp;在其他雷系基礎技能的高熟練度帶動下，在技進乎道級電磁懸浮的電磁掌控之力的帶動下，十一吸收起“極光磁金”的力量非常順利。</p>
</p><p>&emsp;&emsp;不僅學會了新技能，體魄也因爲使用傳說資源“極光磁金”大增，從而帶動了能量值大增，當然，變強這麼快，也和它兩個月來的自殘魔鬼訓練分不開關係。</p>
</p><p>&emsp;&emsp;唯獨可惜的是，時宇複製來的“超合金”技能，食鐵獸契合度不夠，無法直接教學。</p>
</p><p>&emsp;&emsp;不過問題不大，時宇已經讓凜在研究着了，怎麼提升食鐵獸對於超合金技能的契合度。</p>
</p><p>&emsp;&emsp;就算還沒通過超合金進化，如此優秀的配招加身，再加上霸主意志，十一也自信萬分。</p>
</p><p>&emsp;&emsp;這怎麼輸！</p>
</p><p>&emsp;&emsp;看到十一如此自信的模樣，蟲蟲、參寶寶、赤瞳、素素也都表情很沉重……這傢伙，的確不好打。</p>
</p><p>&emsp;&emsp;時宇笑道：“這一次，我決定，新增裝備系統！”</p>
</p><p>&emsp;&emsp;“所以，這次隊內大會戰鬥中，你們可以藉助外力，畢竟，武器、裝備也是實力的一部分嘛。”</p>
</p><p>&emsp;&emsp;“你們未來的敵人，可不會沒有任何準備和你們公平戰鬥。”</p>
</p><p>&emsp;&emsp;“咱們東煌，也都是靠禁忌武器這樣的外力，才能稱霸至今的，有裝備系統，很合理。”</p>
</p><p>&emsp;&emsp;時宇話落，十一的自信表情，戛然呆滯。</p>
</p><p>&emsp;&emsp;快速看向了時宇，嚶嚶嚶？？？</p>
</p><p>&emsp;&emsp;裝備系統？</p>
</p><p>&emsp;&emsp;“唔！！！”倒是旁邊的蟲蟲，驚喜無比。</p>
</p><p>&emsp;&emsp;裝備系統？！</p>
</p><p>&emsp;&emsp;當真？</p>
</p><p>&emsp;&emsp;戰鬥可以帶裝備？這它不亂殺？！</p>
</p><p>&emsp;&emsp;時宇隊伍內，有兩個特殊的存在。</p>
</p><p>&emsp;&emsp;一個是蟲蟲，一個是素素。</p>
</p><p>&emsp;&emsp;後者，可以把大量食物的營養物質，通過無限吞噬技能，儲存在體內空間，在戰鬥中臨時轉化。</p>
</p><p>&emsp;&emsp;通過這個技巧，素素可以隨時隨地以較小代價、高效率的使用參寶寶的時間果實。</p>
</p><p>&emsp;&emsp;而蟲蟲，因爲虛實幻影、空想之龍這些技能的特殊性，可以藉助“龍系裝備”，來增強自己的實力。</p>
</p><p>&emsp;&emsp;如果說，十一它們使用裝備的利用率是10%，那麼蟲蟲，就是100%，自身對於裝備契合度極高。</p>
</p><p>&emsp;&emsp;這個優勢，隊內中，蟲蟲是特有的，當然，未來凜說不定也能有。</p>
</p><p>&emsp;&emsp;所以，一聽到這次隊內大會能用裝備，蟲蟲立刻興奮起來。</p>
</p><p>&emsp;&emsp;而十一的臉，立刻搭了下來。</p>
</p><p>&emsp;&emsp;因爲，它沒什麼可用裝備啊，極光磁金？根本對戰力起不到任何增幅！</p>
</p><p>&emsp;&emsp;而那條蟲子，空間口袋裡，還有一顆傳說級的龍珠……</p>
</p><p>&emsp;&emsp;在傳說級龍珠的加持下，蟲蟲的實力，爆發到頂級霸主，無敵霸主甚至圖騰級，都是沒問題的，純粹看蟲蟲能承受的極限。</p>
</p><p>&emsp;&emsp;這個可比時間果實還猛。</p>
</p><p>&emsp;&emsp;“唔！！！”此時，聽到時宇說能用裝備，蟲蟲感覺自己站起來了。</p>
</p><p>&emsp;&emsp;【名稱】：蟲蟲</p>
</p><p>&emsp;&emsp;『超階技能』：空想領域（精通+2）、空想之龍（精通+8）、空間掌控（精通+2）、禁魔領域（精通）、終極吸收（精通）</p>
</p><p>&emsp;&emsp;【常態能量值】：500萬+</p>
</p><p>&emsp;&emsp;蟲蟲這邊，超階技能無論是種族技能還是教授技能，也都來到了精通級以上。</p>
</p><p>&emsp;&emsp;其中，空想之龍技能，更是因爲蟲蟲時刻在用“空間系傳說龍珠”訓練，幾乎沒有靠加點，就接近完美級了。</p>
</p><p>&emsp;&emsp;蟲蟲在使用龍系裝備施展空想之龍時候，也是鍛鍊空想之龍技能熟練度的過程，所以它這方面的提升速度，非常快。</p>
</p><p>&emsp;&emsp;甚至只要時宇再給空想之龍點四下，蟲蟲就可以完成進化，以蟲化龍，突破到霸主級。</p>
</p><p>&emsp;&emsp;像空想領域、空間掌控，時宇也只是點到了精通級就停止了，後續提升的熟練度，都是蟲蟲自己通過訓練、資源來提升的。</p>
</p><p>&emsp;&emsp;雖然技能不多，但是因爲這次隊內大會的裝備機制，蟲蟲感覺可以挑戰一下領袖的位置了！</p>
</p><p>&emsp;&emsp;“唔！！”</p>
</p><p>&emsp;&emsp;“嚶！！（來就來，誰怕誰！）”十一還是很堅定。</p>
</p><p>&emsp;&emsp;這個新增的系統，對蟲蟲最有利。</p>
</p><p>&emsp;&emsp;時宇倒也沒偏心誰，而是真正的生死戰鬥中，誰管你有沒有用裝備，有沒有吃補品。</p>
</p><p>&emsp;&emsp;寶石貓，平常就都是一堆保命裝備帶在身上，絕對的公平根本不存在。</p>
</p><p>&emsp;&emsp;世界賽的規則，也還不知道，如果能帶裝備，那些圖騰國的對手，必然會全副武裝，時宇這邊，也得提前準備着才行了。</p>
</p><p>&emsp;&emsp;能夠完美藉助裝備，本身也是蟲蟲的技能效果，世界賽前……肯定還是要多去龍宮城逛逛的。</p>
</p><p>&emsp;&emsp;“咿！！！”此時，參寶寶緊張了起來，詢問起時宇。</p>
</p><p>&emsp;&emsp;那，自爆和復活……它能用嗎？</p>
</p><p>&emsp;&emsp;十一、蟲蟲：？？</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;“你是想殺死蟲蟲，還是想殺死十一。”時宇嘴角抽搐問。</p>
</p><p>&emsp;&emsp;參寶寶嘆了口氣，果然還是不能用對吧。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”參寶寶委屈出十一的聲音，蟲蟲能靠規則增強實力，而它卻被規則限制技能，它懷疑，有黑幕，有貓膩！</p>
</p><p>&emsp;&emsp;兩個月下來，參寶寶成功凝聚出新的時光印記。</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;『超階技能』：生命之源（精通+11）、時光印記（精通）、月爆（精通）、植物掌控（精通+2）</p>
</p><p>&emsp;&emsp;【常態能量值】：900萬+</p>
</p><p>&emsp;&emsp;經過兩個月的加點，參寶寶這邊，拿着最少的超階種族技能，重新恢復成爲了隊內常態能量值最高，再次超過了十一。</p>
</p><p>&emsp;&emsp;原因很簡單，它的生命之源技能等級，在傳說級資源“生命神土”的帶動下，提升的速度比蟲蟲的空想之龍還快。</p>
</p><p>&emsp;&emsp;除此之外，參寶寶最大的變化，就是“時光印記”被時宇點到精通級後，它終於加速凝聚出來了新的一枚時光印記。</p>
</p><p>&emsp;&emsp;也就是說此時，參寶寶再次獲得了一次復活能力。</p>
</p><p>&emsp;&emsp;但可惜，這個“自爆+復活”的組合技，直接被時宇給在隊內賽咔嚓掉了。</p>
</p><p>&emsp;&emsp;參寶寶思考起參生……它懷疑，自己就是被狗策劃針對了，而蟲蟲，肯定充錢了。</p>
</p><p>&emsp;&emsp;“咪……”</p>
</p><p>&emsp;&emsp;“嚀……”</p>
</p><p>&emsp;&emsp;赤瞳、素素也面面相覷起來。</p>
</p><p>&emsp;&emsp;雖然上次隊內大會，它們是倒數，但是這次，無論是赤瞳還是素素，都想前進一些。</p>
</p><p>&emsp;&emsp;“咪！！”赤瞳眼巴巴看向了時宇。</p>
</p><p>&emsp;&emsp;現在最大的問題是，它還沒找到合適的死靈傀儡啊。</p>
</p><p>&emsp;&emsp;【名稱】：赤瞳</p>
</p><p>&emsp;&emsp;『超階』：交錯之劍（精通+5）、陽炎（精通+2）、靈解（精通+5）、亡者復甦（精通+2）、妖刀詛咒（精通）</p>
</p><p>&emsp;&emsp;【常態能量值】：700萬+</p>
</p><p>&emsp;&emsp;赤瞳這邊，它其實是最滋潤的，因爲隊伍內，只有它有三件傳說級資源用！</p>
</p><p>&emsp;&emsp;它這裡，時宇依然是沒怎麼加點，只把妖刀詛咒和亡者復甦教學到了精通級。</p>
</p><p>&emsp;&emsp;但是，因爲兩朵陽炎花的力量，因爲附體在骨劍內的加成，它的陽炎熟練度，它的亡者復甦熟練度，卻是提升非常快速。</p>
</p><p>&emsp;&emsp;這就是傳說級資源的力量！</p>
</p><p>&emsp;&emsp;這還是它只附體陽炎花，只吸收力量，沒有完全吃掉的情況下。</p>
</p><p>&emsp;&emsp;如果完全吃掉一朵，恐怕會立刻突破到霸主級。</p>
</p><p>&emsp;&emsp;這讓時宇感慨，只要御獸師夠土豪，適合的傳說資源給夠，技能熟練度提升速度，不見得比加點慢。</p>
</p><p>&emsp;&emsp;不過可惜，雖然拿雪山上的兇獸實驗了亡者復甦的強大，但是，赤瞳還沒有找到適合的亡靈傀儡，如果能有一個戰鬥力不錯的亡靈傀儡輔助，赤瞳覺得，自己的勝面可以更大！</p>
</p><p>&emsp;&emsp;“這個沒辦法。”時宇聳了聳肩道：“國內的話，基本不可能有適合的兇獸給你砍的。”</p>
</p><p>&emsp;&emsp;“還是等我們出國後再說吧，到時候，把亡者復甦提升到完美級，直接收霸主死靈當小弟！現在的話，你就先當沒有這個技能。”</p>
</p><p>&emsp;&emsp;赤瞳：咪QAQ？</p>
</p><p>&emsp;&emsp;“嚀！！”素素安慰了一下赤瞳。</p>
</p><p>&emsp;&emsp;此時的素素，其實還有一點忐忑。</p>
</p><p>&emsp;&emsp;上次的墊底，哪怕它有霸主意志，依然有點心理陰影，很擔心這次還墊底。</p>
</p><p>&emsp;&emsp;凜的話，直接溜走不參加了，肯定不可能墊底了，眼下赤瞳姐姐也被咔嚓了一個技能，在素素來看，是好事，素素感覺自己距離墊底又遠了一些，好耶。</p>
</p><p>&emsp;&emsp;如今，學會了天霜寒氣的素素，感覺自己還是很強的。</p>
</p><p>&emsp;&emsp;已經距離上次隊內大會，脫胎換骨。</p>
</p><p>&emsp;&emsp;【名稱】：素素</p>
</p><p>&emsp;&emsp;『超階技能』：神聖水環（精通）、水/冰元素掌控（精通+2）、波動炮（精通）、無限吞噬（精通）、天霜寒氣（精通）</p>
</p><p>&emsp;&emsp;【常態能量值】：600萬+</p>
</p><p>&emsp;&emsp;素素這邊的情況，相比其他寵獸，提升的還算正常。</p>
</p><p>&emsp;&emsp;它的傳說級資源“寒天之滴”，在技能熟練度方面，並沒有給它太大幫助，只不過讓它的水元素掌控增添了一些變化。</p>
</p><p>&emsp;&emsp;讓它控制起冰元素，也和水元素一樣嫺熟，這也多虧了冰水不分家，都是水的一種形態。</p>
</p><p>&emsp;&emsp;因爲霸主意志的存在，素素也是時宇加點起來最輕鬆的，基本沒用幾天，就把它解決了。</p>
</p><p>&emsp;&emsp;不像給蟲蟲、赤瞳它們加點時候一樣，加一次，都要休息個兩天。</p>
</p><p>&emsp;&emsp;“咪~”得到素素的安慰，赤瞳貼了貼素素，好姐妹。</p>
</p><p>&emsp;&emsp;“來吧來吧。”時宇露出笑容，道：“新一屆隊內大會！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;又是兩天後。</p>
</p><p>&emsp;&emsp;遺蹟空間內，伴隨“轟隆隆”的震動與能量風暴，時宇平靜的坐在裁判席，看着戰鬥中的寵獸。</p>
</p><p>&emsp;&emsp;他旁邊，一塊魔方心有餘悸的漂浮着。</p>
</p><p>&emsp;&emsp;此時的時宇，體質差不多拉滿了，兩個月的加點、恢復下，他的體質，毫無疑問達到了六級極限。</p>
</p><p>&emsp;&emsp;用蟲蟲的幻影實驗後，時宇徒手跟霸主種族·君王級的巨龍肉搏，怕不是都沒什麼問題。</p>
</p><p>&emsp;&emsp;時宇的肉體力量，提升的非常快，甚至可以徒手去PK戰力全開的平城馮會長、何團長那樣的較弱大師了。</p>
</p><p>&emsp;&emsp;如果讓他重新考取普通大師執照，就曲解大師那頭牛頭獸王，或許不用十一出手，或許不用派出寵獸，時宇自己來就行了。</p>
</p><p>&emsp;&emsp;但可惜，除了死靈附體、機械武裝時能承受更大壓力，讓綜合實力更強，加點時也能更抗壓點外，好像沒啥用。</p>
</p><p>&emsp;&emsp;畢竟現在他的對手，也不是普通大師級、君王級了，都是對標的傳奇、霸主。</p>
</p><p>&emsp;&emsp;霸主級的一道技能，別說是他本人了，就算是十一它們，也吃不消。</p>
</p><p>&emsp;&emsp;這份體質的提升，就是讓時宇心裡多個安慰，屬於錦上添花，起碼在戰鬥中因爲餘波掛掉的機率，更小了。</p>
</p><p>&emsp;&emsp;靠他自己去解決即將面對的對手，還是不現實。</p>
</p><p>&emsp;&emsp;目前，隊內大會已經進入了尾聲。</p>
</p><p>&emsp;&emsp;場地上，隨着一道不甘、委屈的咆哮，一隻巨大的熊貓，在青色神龍激動、淚目的注視下，委屈巴巴的倒下。</p>
</p><p>&emsp;&emsp;第二屆隊內大會，經過殘酷的戰鬥，版本的更新，隊內的實力排名，發生了億些變化。</p>
</p><p>&emsp;&emsp;第一，蟲蟲，第二，十一，第三，參寶寶，第四，赤瞳，第五，素素。</p>
</p><p>&emsp;&emsp;正所謂，一代版本一代神，因爲裝備系統的加持，蟲蟲每一場戰鬥，都以絕對的優勢，拿下了勝利。</p>
</p><p>&emsp;&emsp;它在攜帶傳說龍珠，變成神龍戰鬥的情況下，能量值基本維持在“5000萬以上”並且可以持續作戰，肉體強度不遜色十一，一道足以撕裂空間的龍爪，就算是十一的精通級不死金身，就是算十一的軍團技，都扛不住幾下。</p>
</p><p>&emsp;&emsp;而瀕臨絕境的十一的連續爆發，也在蟲蟲的“禁魔領域”下，威力削弱了不少，無法對蟲蟲造成致命威脅，何況，蟲蟲還掌握着“終極吸取”，體能續航方面，並不比十一差多少。</p>
</p><p>&emsp;&emsp;一番激戰下來，十一雖然成爲了對蟲蟲造成威脅最大的對手，但是，蟲蟲還是險勝了它，這讓蟲蟲激動的無以復加，也讓十一深深的明白了世間的險惡。</p>
</p><p>&emsp;&emsp;“吼！！！（領袖，承讓了！！）”天空中，化身青色神龍的蟲蟲，感動的大喊，雖然藉助了外力，但總歸是贏了領袖一次，果然，有裝備它就是無敵的———！</p>
</p><p>&emsp;&emsp;“嚶……”倒地的十一，一臉的不甘心，想再打一次，因爲它剛纔沒捨得用隕犴魔神之力，因爲是隊內大會，沒捨得用這種近乎一次性的進化資源，畢竟，還等着配合白雷、超合金超進化用呢。</p>
</p><p>&emsp;&emsp;它不服！！！</p>
</p><p>&emsp;&emsp;嚶——————！</p>
</p><p>&emsp;&emsp;有本事，等它進化了再打！！</p>
</p><p>&emsp;&emsp;“呀啦呀啦。”時宇笑眯眯的看着，十一終於跪了一次嗎。</p>
</p><p>&emsp;&emsp;十一已經夠努力了，接下來，不會因爲輸給蟲蟲變得更殘暴的訓練吧……</p>
</p><p>&emsp;&emsp;旁邊，凜看着惡趣味的時宇，很懷疑就是狗策劃在操刀隊內大會的排名……</p>
</p><p>&emsp;&emsp;第二名，十一，雖然棋差一招，輸給了蟲蟲，但是，其他寵獸，對於十一造成的威脅還是比較小的，也就參寶寶大了一點。</p>
</p><p>&emsp;&emsp;一開始，參寶寶躲到地底，十一飛上天空，經典重現，十一和參寶寶誰也奈何不了誰。</p>
</p><p>&emsp;&emsp;但十一被逼急了後，直接自殘進入絕境，超越極限多輪爆發，每一道電磁炮接觸大地後，都打出了堪比“完美級超階技能地震”的效果後，直接把體弱的參寶寶在地底幹懵了，弄的腦震盪。</p>
</p><p>&emsp;&emsp;第三名，參寶寶，比上不足比下有餘，被限制了時光印記，註定無法發揮出璀璨一擊。</p>
</p><p>&emsp;&emsp;第四名，赤瞳，赤瞳贏得非常兇險，因爲它想爆發出強大力量，只能靠萬劍歸一和交錯之劍、妖刀詛咒各種疊BUFF，而這幾個技能，負荷極大，它的兩枚替死鬼，根本不夠用。</p>
</p><p>&emsp;&emsp;隊內大會時間緊張，期間赤瞳肯定沒時間去凝聚新的替死鬼，而一共有4個對手，替死鬼根本不夠分。</p>
</p><p>&emsp;&emsp;於是，赤瞳選擇了面對蟲蟲、十一、參寶寶消極作戰，把兩枚替死鬼，都留給了素素，這纔在萬劍歸一和交錯之劍的極致爆發下，以兩枚替死鬼暴斃，自身也受創爲代價，成功讓素素墊底，不然，面對變強了的素素，真的兇險。</p>
</p><p>&emsp;&emsp;而再次被塑料姐姐算計了一波的素素……則徹底自閉了，讓旁邊的凜看的心疼……還好自己沒參加。</p>
