<title>《不科學御獸》▷ 第411章 世界賽上的強敵</title></p><p>&emsp;&emsp;第411章 世界賽上的強敵</p>
</p><p>&emsp;&emsp;小女孩大大的粉色眼睛，充滿了疑惑，所以到底要不要努力。</p>
</p><p>&emsp;&emsp;“只是讓你分清主次罷了，讓你知道你的努力是有意義的，因爲你努力過後，可以得到百倍的回報，當然，我指的是針對性的訓練，記住這一點，這是你在接下來的魔鬼訓練中，能保持冷靜身心不崩潰的重要信念……”</p>
</p><p>&emsp;&emsp;“畢竟大部分機遇，包括你身上的潛力，是要靠基礎的努力來爭取、挖掘的。”時宇話落，祈明白了，不過，卻也更害怕了。</p>
</p><p>&emsp;&emsp;所以，時宇究竟要對自己做什麼。</p>
</p><p>&emsp;&emsp;自己到底是要經歷怎麼樣的訓練啊……</p>
</p><p>&emsp;&emsp;時宇能有什麼壞心思呢。</p>
</p><p>&emsp;&emsp;他只是想讓祈經受幾輪十一它們當時經歷的魔鬼訓練罷了。</p>
</p><p>&emsp;&emsp;肉身穿越暴風雪，岩漿洗澡，高空上跳下，深海游泳、雷區蹦迪………</p>
</p><p>&emsp;&emsp;除此之外，這樣也只是基礎。</p>
</p><p>&emsp;&emsp;之前已經讓祈樹立了信心了，接下來該打擊打擊了。</p>
</p><p>&emsp;&emsp;時之傘肯定是要改良的，雖然這個裝備，已經是全隊力量的精華，打造時候能用的稀有材料都用上了，但是細節方面，還是可以優化優化的。</p>
</p><p>&emsp;&emsp;裝備這種東西，除了可以當攻擊、防禦器具，還可以做訓練器具的，之後禁魔鎧甲，夢境訓練項鍊，時宇都準備安排上。</p>
</p><p>&emsp;&emsp;有一說一，訓練蟲蟲它們時候，時宇心理負擔較低，但這樣訓練一個精靈族，時宇還真有點於心不忍。</p>
</p><p>&emsp;&emsp;哎，沒辦法，人家半神轉生都自帶霸主意志，你一個疑似時之精靈轉世的存在竟然是極低意志，這不能怪他。</p>
</p><p>&emsp;&emsp;爲了美好的未來，拼吧！</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;在暴風雨來臨前，時宇給了祈最後的愉快時光，讓她來觀戰交流賽，而時宇自己，此時已經出發前往庭鄉孵化祭壇。</p>
</p><p>&emsp;&emsp;當日，龍宮城霸主和庭鄉天才彙集一堂，奧蘭會長也親臨現場，觀看交流賽。</p>
</p><p>&emsp;&emsp;經過了昨天的種種，這一羣庭鄉天才，對於時宇的好奇程度，比龍宮城的龍系霸主更大！</p>
</p><p>&emsp;&emsp;乃至安妮絲、莉爾這幾個本不打算參加交流活動的精靈族天才，也都來到了現場，坐於一旁。</p>
</p><p>&emsp;&emsp;“安妮絲姐姐……”</p>
</p><p>&emsp;&emsp;此時，被時宇送來現場的祈，直接被安妮絲、莉爾等人抓包，拉到了庭鄉席一起觀戰。</p>
</p><p>&emsp;&emsp;同時，祈不明白，洛依姐姐等人看她的目光，怎麼如此複雜……</p>
</p><p>&emsp;&emsp;“祈，時宇博士呢，怎麼現場沒看到他。”希莉亞道。</p>
</p><p>&emsp;&emsp;祈搖了搖頭，時宇去哪了，也沒和她說。</p>
</p><p>&emsp;&emsp;“你就是祈嗎。”</p>
</p><p>&emsp;&emsp;庭鄉這邊，只有着十多個人，庭鄉世界賽五位選手，一些庭鄉皇族觀衆，結構很簡單，他們此時的注意力，全在祈身上。</p>
</p><p>&emsp;&emsp;其中，一個人類青年好奇的觀察着這個粉毛蘿莉，顯然也已經聽說了庭鄉皇族精靈祈被東煌時宇博士契約的消息。</p>
</p><p>&emsp;&emsp;“時宇博士不在嗎。”</p>
</p><p>&emsp;&emsp;他左顧右盼道：</p>
</p><p>&emsp;&emsp;“比起挑戰龍系霸主，我果然還是想挑戰一下時宇博士。”</p>
</p><p>&emsp;&emsp;畢竟時宇是東煌傳奇之下第一人，而他是庭鄉新生代傳奇之下第一人……都是第一人，可以切磋下嘛。</p>
</p><p>&emsp;&emsp;“祈，時宇博士的實力怎麼樣，和我比起來。”</p>
</p><p>&emsp;&emsp;一個傳奇級的混血男精靈開口道，作爲這屆庭鄉世界賽最強選手，他也對時宇的實力非常好奇。</p>
</p><p>&emsp;&emsp;而祈，可能是目前最瞭解時宇的庭鄉人了。</p>
</p><p>&emsp;&emsp;時宇這個傳奇之下第一人的含金量，在他看來，肯定比自己旁邊那個二貨強，一個是新生代傳奇之下第一人，一個是整個東煌的傳奇之下第一人，能比嗎。</p>
</p><p>&emsp;&emsp;在他看來，哪怕時宇是非傳奇，都不見得比真正的傳奇弱了。</p>
</p><p>&emsp;&emsp;“很強。”祈道，其實，對於時宇的實力，她還不怎麼了解。</p>
</p><p>&emsp;&emsp;雖然時宇拿出了那樣的武器裝備，但是對於時宇本人的實力，祈根本還沒接觸過。</p>
</p><p>&emsp;&emsp;不過，祈相信，時宇是最厲害的，就算現在不是，她也不會辜負時宇的期望，等挖掘出自己的潛力，她一定要能幫上時宇。</p>
</p><p>&emsp;&emsp;“很強嘛。”</p>
</p><p>&emsp;&emsp;混血男精靈聽着這抽象的回答，笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;“羅格，我覺得，你們還是不要去參加世界賽了比較好。”</p>
</p><p>&emsp;&emsp;“祈說的是對的。”</p>
</p><p>&emsp;&emsp;此時，聽到這羣人打聽起時宇的實力，安妮絲彷彿想到了昨天的自己。</p>
</p><p>&emsp;&emsp;“安妮絲，什麼意思，你好像知道些什麼。”羅格道。</p>
</p><p>&emsp;&emsp;“我只是覺得，你們這個實力，去了世界賽會有危險。”安妮絲撇了撇嘴，道：“我昨天和時宇博士進行了對戰，完全不是他的對手。”</p>
</p><p>&emsp;&emsp;“什麼？”安妮絲的話，一下子吸引了五位世界賽選手的注意力，他們統一看向了安妮絲。</p>
</p><p>&emsp;&emsp;安妮絲，霸主級火精靈族，實力的話，不會弱於單寵狀態下的羅格，是庭鄉皇家射手團團長，實力不俗。</p>
</p><p>&emsp;&emsp;她和時宇戰鬥過了？</p>
</p><p>&emsp;&emsp;“安妮絲姐姐，你跟時宇大人戰鬥過？”祈也立刻看向旁邊的安妮絲，剛剛知道這件事。</p>
</p><p>&emsp;&emsp;“是啊，當時莉爾、洛依她們都在場。”安妮絲點頭。</p>
</p><p>&emsp;&emsp;旁邊，莉爾等人表情複雜，那場戰鬥啊……</p>
</p><p>&emsp;&emsp;“當時，時宇博士只是派出一隻君王級寵獸，而非全力以赴，就輕鬆越級戰勝了我。”</p>
</p><p>&emsp;&emsp;安妮絲嘴角嘲弄的看着羅格他們，道：</p>
</p><p>&emsp;&emsp;“我感覺，他的全力，不見得比那個黑暗精靈王子，或是那個火焰龍王弱。”</p>
</p><p>&emsp;&emsp;黑暗精靈王子、火焰龍王，是暗夜森林、巨龍帝國的已知的參加世界賽的選手，都是頂級霸主，有無敵霸主之姿。</p>
</p><p>&emsp;&emsp;“看來，我們庭鄉的這一代，實在是不太行。”</p>
</p><p>&emsp;&emsp;“你們還是洗洗睡吧。”安妮絲無情道。</p>
</p><p>&emsp;&emsp;此時，幾位世界賽選手錶情愕然，無法相信安妮絲口中說的話，時宇……只派出一隻君王級寵獸，就越級戰勝了自然造詣不俗的安妮絲？！</p>
</p><p>&emsp;&emsp;怎麼可能。</p>
</p><p>&emsp;&emsp;旁邊，祈微微一愣，感覺安妮絲大姐不像是在說謊，時宇這麼厲害的嗎。</p>
</p><p>&emsp;&emsp;“你沒在開玩笑吧安妮絲。”羅格表情一頓。</p>
</p><p>&emsp;&emsp;那個時宇博士，單寵越級戰勝了庭鄉霸主精靈？確認是單寵，而不是全員一起上？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;庭鄉邊境。</p>
</p><p>&emsp;&emsp;時宇已經按照地圖的引導，來到了這邊，地圖的位置，雖然是在庭鄉國這邊，但是時宇發現，準確來說，它的地理位置，是位於一處戰場。</p>
</p><p>&emsp;&emsp;一個暗夜森林，庭鄉古國，巨龍帝國三大勢力交匯的戰場。</p>
</p><p>&emsp;&emsp;這裡已經並不算是庭鄉古國的地盤了，而是一處無主之地，三個國度的緩衝區。</p>
</p><p>&emsp;&emsp;可以說，是一個相當危險的地方了，不過時宇想了想，還是自己過來了。</p>
</p><p>&emsp;&emsp;孵個蛋的功夫而已。</p>
</p><p>&emsp;&emsp;只不過，來到這邊後，讓時宇蛋疼的是，他在附近找了一圈，也沒發現什麼所謂的星空祭壇！</p>
</p><p>&emsp;&emsp;徘徊在半空中，時宇的心可以說是拔涼拔涼的，複雜無比！</p>
</p><p>&emsp;&emsp;他最擔心的事情，果然還是發生了。</p>
</p><p>&emsp;&emsp;星空祭壇並不是什麼堅不可摧的東西，是於空帝在幾百年前建立。</p>
</p><p>&emsp;&emsp;幾百年間，發生了太多事情了，滄海變桑田，再加上這處地方，成爲了一片戰場，星空祭壇怕不是在戰爭中遭遇了破壞。</p>
</p><p>&emsp;&emsp;“去他喵的！！！”半空中，時宇破口大罵，想揚了暗夜森林、巨龍帝國的心都有了。</p>
</p><p>&emsp;&emsp;你們三個國家，在哪打架不好，非得在這裡打！</p>
</p><p>&emsp;&emsp;完犢子了。</p>
</p><p>&emsp;&emsp;遺蹟打沒了。</p>
</p><p>&emsp;&emsp;接下來還怎麼孵化啊。</p>
</p><p>&emsp;&emsp;出師未捷身先死。</p>
</p><p>&emsp;&emsp;孵化未成蛋先涼。</p>
</p><p>&emsp;&emsp;“凜，凜。”時宇立刻求助起萬能的凜。</p>
</p><p>&emsp;&emsp;凜：“……”</p>
</p><p>&emsp;&emsp;“星空蛋的孵化，準確來說，只是需要來自星空的營養物質對吧。”</p>
</p><p>&emsp;&emsp;“既然空帝建造的祈星陣可以吸引來營養物質，我們用素素的星海技能能不能吸收過來。”</p>
</p><p>&emsp;&emsp;“當下，最主要的是，星空蛋前兩次吸收的營養星光，都不是一種類型，這個地理位置召喚下來的星光，肯定也不是同一種，何況，素素召喚下來的，肯定是水資源，和光資源形式差距巨大，你能研究出星空蛋具體需要什麼，到時候光水轉換一下嗎。”</p>
</p><p>&emsp;&emsp;凜：“……之前的兩種光資源數據我有保存，只要召喚下來的水資源足夠多，我可以嘗試研究一下。”</p>
</p><p>&emsp;&emsp;“那就行，全靠你了！！”時宇淚目，還好有素素和凜，不然星空蛋孵化一半無法孵化，他得自閉。</p>
</p><p>&emsp;&emsp;既然能做到，時宇就安心了，立刻召喚出來了素素和凜，並讓素素和凜裝載在了一起。</p>
</p><p>&emsp;&emsp;“嚀！”水史萊姆形態的素素戴着機械眼鏡，天線機械帽，擡頭望天。</p>
</p><p>&emsp;&emsp;這樣做的目的，一是爲了能讓素素蹭一蹭凜的運氣加成，一次性到位召喚出來所需要的水資源，二是，有助於提升素素的實力，召喚出來數量更龐大的水資源。</p>
</p><p>&emsp;&emsp;之前吸收光資源，星空寵獸蛋都需要吸收一天以上，它要徹底孵化所需要的營養成分恐怕不是小數目。</p>
</p><p>&emsp;&emsp;“開始吧。”</p>
</p><p>&emsp;&emsp;時宇深呼吸一口氣，又召喚出來了蟲蟲，使用空想領域改變了此處荒蕪山峰的天象，遮蓋了一下他們召喚星海的痕跡，隨後開始行動了起來。</p>
</p><p>&emsp;&emsp;這一召喚……就是半天，時宇他們召喚下來了不少水資源，基本都是5級，黑的時候只有4級。</p>
</p><p>&emsp;&emsp;這些資源，絕大部分能量級別都不高，估摸着也不會好東西，因爲有重複的情況。</p>
</p><p>&emsp;&emsp;抽東西時候，重複出現的東西，它能是好東西嗎？</p>
</p><p>&emsp;&emsp;半天下來，時宇感覺血虧，要知道素素和凜連時間果實剛纔都試過了，也只召喚下來了5級資源，這要不是因爲素素有無限能量，簡直虧的褲衩都沒了。</p>
</p><p>&emsp;&emsp;直接賣時間果實也比這麼賺啊。</p>
</p><p>&emsp;&emsp;“有總比沒有好，說不定就是這些平平無奇的資源，凜研究過後，就是星空蛋正好需要的養分。”</p>
</p><p>&emsp;&emsp;時宇抱着這樣的心態，在旁邊繼續開發着心靈感應，也沒耽誤修煉，時間就是金錢。</p>
</p><p>&emsp;&emsp;就這樣……一天後。</p>
</p><p>&emsp;&emsp;交流賽那邊打了一天了，他這邊，依然還都是3~6級的資源，不怎麼愛出貨，最非的一次，只拉下來3級資源，當然，最歐的一次戰績，倒也拉下來了一個六級異水團。</p>
</p><p>&emsp;&emsp;不過，還是差點事情。</p>
</p><p>&emsp;&emsp;讓時宇懷疑，凜的好運加成，真的還有效果嗎。</p>
</p><p>&emsp;&emsp;不管了，由於星空祭壇沒了，下次不知道什麼時候來庭鄉，時宇這次準備在這裡召喚3天。</p>
</p><p>&emsp;&emsp;多召喚一點異水給素素研究。</p>
</p><p>&emsp;&emsp;庭鄉首都，一天下來，龍宮城霸主和庭鄉選手基本已經交流了一圈。</p>
</p><p>&emsp;&emsp;結果毫無疑問，庭鄉除了兩個傳奇級的，另外三個頂級大師，哪怕庭鄉新生代傳奇之下第一人，也都被龍宮城的霸主吊打。</p>
</p><p>&emsp;&emsp;雖然頂級大師有了抗衡霸主的實力，但也要看看是什麼霸主。</p>
</p><p>&emsp;&emsp;其中，庭鄉兩個傳奇，單霸主寵戰鬥，和龍宮城普通霸主大概五五開，其中，羅格傳奇挑戰了一下通天鯨大將，但即使是七隻寵獸一起上，也不是對手。</p>
</p><p>&emsp;&emsp;這些，時宇通過凜留在交流場那邊的一個魔方分身，已經全部知曉，總的來說，交流賽還算順利，不過，時宇這邊不怎麼順利就是了。</p>
</p><p>&emsp;&emsp;第二天，時宇更是連一次六級資源都沒見到。</p>
</p><p>&emsp;&emsp;雖然說，他們需要的營養物質和幾級資源關係不大，但是兩天下來沒有一點驚喜，還是難免讓時宇有些嘆氣，想拉下來七級以上資源，怕不是得等素素達到圖騰級纔可以了。</p>
</p><p>&emsp;&emsp;“我願意獻祭隕犴100年壽命，換一次金色傳說！”時宇開發了兩天心靈感應後，隨口對着天空來了一句。</p>
</p><p>&emsp;&emsp;旁邊，素素和凜撇了撇嘴，一點也沒有誠意。</p>
</p><p>&emsp;&emsp;嗯？</p>
</p><p>&emsp;&emsp;然而，時宇剛說完沒幾秒，素素表情忽然一愣，旁邊的凜，也是微微一怔，他們紛紛看向了天空。</p>
</p><p>&emsp;&emsp;一道紫色的光點，出現在了深空中，宛如星辰。</p>
</p><p>&emsp;&emsp;“好強的能量波動————”通過和素素、凜的契約觀察到這團異水，時宇表情一喜。</p>
</p><p>&emsp;&emsp;雖然不知道達沒達到傳說資源的層次，但是八級資源的水平，絕對應該有的。</p>
</p><p>&emsp;&emsp;“素素，凜，我錯怪你們了，你們行啊。”</p>
</p><p>&emsp;&emsp;“嚀！！”素素腰板直了起來。</p>
</p><p>&emsp;&emsp;也感覺到了自己的不容易。</p>
</p><p>&emsp;&emsp;雖然，它感覺，這可能是凜的風之祝福的功勞。</p>
</p><p>&emsp;&emsp;不過很快，隨着天空中的紫色光芒越來越強烈，時宇臉色微微古怪，有一種不祥的預感。</p>
</p><p>&emsp;&emsp;凜的表情，從始至終都沒有很欣喜，非常冷靜……</p>
</p><p>&emsp;&emsp;“主人，天底下不會有平白無故的好運。”</p>
</p><p>&emsp;&emsp;“這團異水降落的聲勢，正在逐漸擴大，比剛纔召喚下來的水資源，更爲奪目。”</p>
</p><p>&emsp;&emsp;“就宛若璀璨的彗星，從星空墜落，彷彿害怕別人不知道有異寶降世，不斷搔首弄姿。”凜。</p>
</p><p>&emsp;&emsp;“蟲蟲的空想領域，根本遮蓋不住它的光輝。”</p>
</p><p>&emsp;&emsp;時宇臉色一黑，有一種坑爹的感覺。</p>
</p><p>&emsp;&emsp;他微微擡頭，嘆了口氣，只求這倒黴水團快點降落……慢死了……</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;雖然更遠的地方沒有察覺，但是這處三國戰場，三大勢力的最近城池中。</p>
</p><p>&emsp;&emsp;裡面的強者無疑都發現了天空的異狀，看到了一道紫色的流星，正朝着戰場區降落。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;巨龍帝國的一處山之城中，一頭威勢龐大的霸主巨龍緩緩飛起，看向天際，撐開火紅色的翅膀，席捲着火焰而去。</p>
</p><p>&emsp;&emsp;有古怪，有蹊蹺，有寶貝。</p>
</p><p>&emsp;&emsp;另外一處森之城，一個高挑英俊的黑暗精靈，看到天空的異象後，也隱匿入了黑暗。</p>
</p><p>&emsp;&emsp;庭鄉古國的護國城池中，傳奇御獸師傑西德眉頭一皺。</p>
</p><p>&emsp;&emsp;“我去看看，你們留意變化。”他朝着手下下達命令後，召喚出了一隻金色獅鷲，一飛沖天。</p>
</p><p>&emsp;&emsp;戰場中有天外寶物降落！</p>
</p><p>&emsp;&emsp;發現這一點後，三大勢力立刻有所動作。</p>
</p><p>&emsp;&emsp;雖然世界賽期間，庭鄉周圍幾國都簽署了和平協議，但是有天外寶物降世，不可能不爭。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;來自巨龍帝國的火焰龍王龐克哈姆最先抵達了這裡，不過，它剛剛一抵達，就面色鉅變。</p>
</p><p>&emsp;&emsp;看到了一個圖騰兇獸。</p>
</p><p>&emsp;&emsp;那是一尊龐大無比的黑色犛牛，比它這尊火焰龍王身軀還要龐大，渾身散發着不祥的死亡氣息，身處滾滾黑霧之中，眼瞳是幽藍色的火焰。</p>
</p><p>&emsp;&emsp;黏滑的黑色血肉，滴着粘液的嘴，扭曲的短腿，腿末端是勉強可以被稱爲“牛”蹄的黑色蹄子，都讓它散發恐怖的氣息。</p>
</p><p>&emsp;&emsp;渾身上下，更是散發着微弱的威懾！！！！</p>
</p><p>&emsp;&emsp;這股威懾，只是淡淡流露，沒有針對誰，但是隻是和這尊黑隕犛牛對視一眼，這尊火焰龍王就感受到了莫大的壓力，感覺對方的生命等級、威懾等級，絕對在自己之上！</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;火焰龍王龐克哈姆內心震撼，它可是掌握着出神入化級的威懾！！</p>
</p><p>&emsp;&emsp;但是，這個怪物的威懾等級，雖然只是微微流露，但是卻給它一種，足以碾壓它的感覺。</p>
</p><p>&emsp;&emsp;這……怕不是一尊圖騰級怪物！</p>
</p><p>&emsp;&emsp;火焰龍王龐克哈姆猛地看向了黑隕犛牛身上的人，姑且算是人。</p>
</p><p>&emsp;&emsp;他一身灰袍，鬚髮也灰白，身上散發着垂暮的氣息，眼睛凹陷。</p>
</p><p>&emsp;&emsp;只見，這個人緩緩擡起頭，看向了火焰龍王龐克哈姆道：“小傢伙，有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;“你打擾到我的主人了。”</p>
</p><p>&emsp;&emsp;時宇用龍語緩緩開口，用到了念力增幅，直入人心道。</p>
</p><p>&emsp;&emsp;龍語！</p>
</p><p>&emsp;&emsp;見到對方連龍語都掌握，火焰龍王龐克哈姆更謹慎了一些。</p>
</p><p>&emsp;&emsp;這是一尊黑暗系圖騰，這個人類，是它的僕從！</p>
</p><p>&emsp;&emsp;真不走運！</p>
</p><p>&emsp;&emsp;竟然遇到了這樣的怪物。</p>
</p><p>&emsp;&emsp;火焰龍王覺得晦氣萬分。</p>
</p><p>&emsp;&emsp;看來這個寶物不好拿了。</p>
</p><p>&emsp;&emsp;【可惡，這個傢伙，哪裡來的，怎麼這麼強。】與此同時，時宇內心MMP。</p>
</p><p>&emsp;&emsp;【種族名稱】：火焰龍王</p>
</p><p>&emsp;&emsp;【屬性】：龍、火</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：9013萬</p>
</p><p>&emsp;&emsp;時宇心中覺得坑啊，這怕不是，實力和鯨大將相當的巨龍。</p>
</p><p>&emsp;&emsp;還好時宇提前預料了會有霸主被吸引過來，提前讓十一、蟲蟲、參寶寶、赤瞳它們給黑隕犛牛傀儡化個妝。</p>
</p><p>&emsp;&emsp;此時，黑隕犛牛的傀儡，看上去和真正的圖騰生命沒什麼區別，這也是火焰龍王龐克哈姆忌憚的原因。</p>
</p><p>&emsp;&emsp;當然，如果真進行戰鬥起來，時宇他們面對這傢伙，恐怕會陷入苦戰，能不能贏完全說不好。</p>
</p><p>&emsp;&emsp;如果十一已經霸主級了，時宇有信心，但是現在，對上一尊頂級霸主中的佼佼者……</p>
</p><p>&emsp;&emsp;就算能贏，代價也會非常慘重，能不打的話，時宇不願意打。</p>
</p><p>&emsp;&emsp;畢竟他不是來惹事的啊。</p>
</p><p>&emsp;&emsp;“閣下是誰。”面對圖騰，火焰龍王龐克哈姆雖然忌憚，但也沒有太慫。</p>
</p><p>&emsp;&emsp;時宇淡淡一笑，沒有理他，而是看向了遠方。</p>
</p><p>&emsp;&emsp;此時，隨着一道黑風席捲而來，一位皮膚黝黑，長着尖尖耳朵的白髮精靈，也出現在了半空。</p>
</p><p>&emsp;&emsp;他也是沉默的看着黑隕犛牛和時宇，然後看向了火焰龍王。</p>
</p><p>&emsp;&emsp;顯然，都是被天空降落而下的紫色異水吸引過來的強者，它們到來的速度，都比時宇想象中的要快！</p>
</p><p>&emsp;&emsp;【種族名稱】：黑暗精靈王</p>
</p><p>&emsp;&emsp;【屬性】：暗</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：8911萬</p>
</p><p>&emsp;&emsp;時宇感覺，這個國外吧，他確實有點危險。</p>
</p><p>&emsp;&emsp;早知道，還是把貓貓帶來了，狐假貓威的也有底氣一些。</p>
</p><p>&emsp;&emsp;同時，讓時宇感覺微妙的是，他新加入的情報局的圖鑑，還有針對這兩尊霸主的新資料。</p>
</p><p>&emsp;&emsp;火焰龍王、黑暗精靈王子，疑似半神勢力暗夜森林與巨龍帝國參加世界賽的代表霸主，實力極度危險！！！</p>
</p><p>&emsp;&emsp;除此之外，它們兩人各有一位傳奇級混血御獸師作爲契約僕從，由於血脈一致，且專精契約，可以提供強大戰力增幅。</p>
</p><p>&emsp;&emsp;情報局圖鑑中，提醒了要萬分小心這兩尊霸主，同時，在條件允許的情況下，多獲得一些它們的資料。</p>
</p><p>&emsp;&emsp;“離譜。”時宇心中默默道，這兩個傢伙，希望它們不要不識好歹，乖乖把紫色異水留給他，別搗亂，不然，現在治不了它們，但等世界賽時候，有它們好果子吃！</p>
</p><p>&emsp;&emsp;(本章完)</p>
