<title>《不科學御獸》▷ 第82章 思想領袖十一</title></p><p>&emsp;&emsp;第82章 思想領袖十一</p>
</p><p>&emsp;&emsp;萬一吃出個蟲結石，體內結個金丹，青綿蟲可以直接飛昇了，指掛掉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;想通了後，時宇打開萬能的購物網站，尋找起之前看了一眼就直接關閉的空間系資源界面。</p>
</p><p>&emsp;&emsp;【空靈石】：可以輔助御獸師強化御獸空間等級。（缺）</p>
</p><p>&emsp;&emsp;好傢伙，不僅是缺貨狀態，還沒標價格，看起來就是稀罕貨。</p>
</p><p>&emsp;&emsp;不過也正常，這個東西和能量結晶一樣，是通用資源。</p>
</p><p>&emsp;&emsp;能量結晶可以給任何對應屬性寵獸用，常見屬性的能量結晶誕生條件雖然挺苛刻，但也不是難如登天。</p>
</p><p>&emsp;&emsp;щшш⊙ttκǎ n⊙￠ o</p>
</p><p>&emsp;&emsp;但是空靈石就不一樣了，只有在類似秘境遺蹟空間等空間特殊的地方纔有可能誕生。</p>
</p><p>&emsp;&emsp;而且，空靈石的需求也遠遠比普通屬性材料要大，就憑它是提升御獸空間等級的資源，就代表任何御獸師都需要它。</p>
</p><p>&emsp;&emsp;並且，是有多少來多少，不嫌多的那種。</p>
</p><p>&emsp;&emsp;畢竟，寵獸培育的再強大，也不如自己強大。</p>
</p><p>&emsp;&emsp;等把御獸空間的等級提升，御獸師就算不御使寵獸，也可以自己鎮壓強大超凡生物了。</p>
</p><p>&emsp;&emsp;首先，御獸師等級每提升一級，身體素質就會迎來質變。</p>
</p><p>&emsp;&emsp;這個質變比寵獸反哺以及時宇的加點提升效果來的都要恐怖。</p>
</p><p>&emsp;&emsp;前者的提升，還處於正常人範疇，差距最多是普通人和國家運動員的差距。</p>
</p><p>&emsp;&emsp;但是後者，則會變成普通人和超凡的差距，時宇估計那時，自己纔敢點超階技能，同時，教學低到高階技能的虛弱時間，也會有顯著減少了，不像現在，狀態很好的時候，也才少了十幾分鍾，四捨五入還是那些時間。</p>
</p><p>&emsp;&emsp;不過這不是最主要的，畢竟就算身體強大了，也沒哪個御獸師會犯二去和寵獸肉身單挑，這最多就是保證御獸師在極端環境下的抵抗性。</p>
</p><p>&emsp;&emsp;人類身體再怎麼強，也很難去和寵獸比。</p>
</p><p>&emsp;&emsp;御獸師等級提升最顯著、關鍵的地方，其實是御獸空間的強度。</p>
</p><p>&emsp;&emsp;高等級御獸空間，就跟仙俠小說中那些鎖妖的法寶，《寶可夢》裡的大師球，《火影忍者》裡用來封印尾獸的封印術一樣，可以直接壓制超凡生物，強大的御獸師單憑御獸空間，就可以控制住強大的寵獸。</p>
</p><p>&emsp;&emsp;當然，這畢竟不是主要殺伐手段，只能起到輔助作用。</p>
</p><p>&emsp;&emsp;不過即使如此，也能看出，一個御獸師最重要的根本，並非寵獸，而是御獸空間。</p>
</p><p>&emsp;&emsp;對於某些追求御獸空間強度的御獸師來說，羈絆什麼的、培養什麼的，根本不重要。</p>
</p><p>&emsp;&emsp;只要把御獸空間的等級提升到足夠高，就可以直接控制野外強大的超凡生物爲自己而戰。</p>
</p><p>&emsp;&emsp;【空晶果】：一級空間系資源，蘊含微弱空間之力的果實，產自秘境空間。</p>
</p><p>&emsp;&emsp;售價：50萬/顆。</p>
</p><p>&emsp;&emsp;“咳咳咳咳。”時宇直接被嗆到。</p>
</p><p>&emsp;&emsp;這價格，是同級其他系資源的百倍還多。</p>
</p><p>&emsp;&emsp;而且，一顆果實，可能還不夠青綿蟲吃一頓。</p>
</p><p>&emsp;&emsp;不過，或許吃一頓可以頂好幾天？</p>
</p><p>&emsp;&emsp;那也還是好貴啊，畢竟把青綿蟲的蟲絲速堆到出神入化級，也才花了時宇40萬。</p>
</p><p>&emsp;&emsp;“……買了！”</p>
</p><p>&emsp;&emsp;時宇心一狠，空間系資源是貴了一些，但是，培育起來後帶來的作用，也比其他屬性強大。</p>
</p><p>&emsp;&emsp;現在的消費，都是在做投資。</p>
</p><p>&emsp;&emsp;而且，一顆空靈石可能可以換好多顆空晶果，他目前身價幾十塊空靈石，完全沒必要在意這點錢。</p>
</p><p>&emsp;&emsp;時宇直接先購買了兩顆。</p>
</p><p>&emsp;&emsp;下單完成，這之後，時宇甚至覺得自己還能再戰一波。</p>
</p><p>&emsp;&emsp;他又看向了青綿蟲。</p>
</p><p>&emsp;&emsp;此時，青綿蟲正在努力用出神入化級蟲絲穿透十一的硬化，然而，它絕望的發現，自己變強這麼多，還是打不過十一。</p>
</p><p>&emsp;&emsp;“嗷！”十一俯視青綿蟲，表示它的努力還不夠。</p>
</p><p>&emsp;&emsp;遠遠不夠，還差的遠呢。</p>
</p><p>&emsp;&emsp;不能依賴御獸師的加點，也要學會自己努力才行。</p>
</p><p>&emsp;&emsp;只有這樣，才能獲得和它一樣的實力。</p>
</p><p>&emsp;&emsp;“嘰……”</p>
</p><p>&emsp;&emsp;青綿蟲仰慕的看着十一，滿眼星星。</p>
</p><p>&emsp;&emsp;突然覺得十一的形象好高大。</p>
</p><p>&emsp;&emsp;當然，由於語言不通，它們兩個都是在瞎比劃。</p>
</p><p>&emsp;&emsp;能順利的溝通，也難爲它們了。</p>
</p><p>&emsp;&emsp;“啊這，都不用我給新寵獸做思想工作了。”</p>
</p><p>&emsp;&emsp;時宇看着交流的兩獸，十一這個帶頭作用起的好啊。</p>
</p><p>&emsp;&emsp;以後它就是隊伍內的思想委員了，要傳遞的核心思想就是不能依賴御獸師的加點，自己也得努力。</p>
</p><p>&emsp;&emsp;不過，時宇總覺得只是這樣說，無法深化寵獸們對此的印象。</p>
</p><p>&emsp;&emsp;還是得來點激勵政策……</p>
</p><p>&emsp;&emsp;“要不然，等以後契約的寵獸多了，就弄個努力排行榜，每天誰的訓練量大，當天就給誰加點的多。”</p>
</p><p>&emsp;&emsp;“然後再來一個隊內大會，讓一堆寵獸戰鬥，然後按實力排名獎勵加點……”</p>
</p><p>&emsp;&emsp;這不就捲起來了！</p>
</p><p>&emsp;&emsp;等成爲大師級御獸師後，如果每級都契約新寵獸，到時候寵獸起碼也有5、6只了。</p>
</p><p>&emsp;&emsp;現在還好，但以後那麼多寵獸，自己加點肯定加不過來，隊內積極的競爭規則還是有必要的。</p>
</p><p>&emsp;&emsp;時宇覺得自己真是天才。</p>
</p><p>&emsp;&emsp;“蟲蟲過來，我教你絕對睡眠技能。”</p>
</p><p>&emsp;&emsp;“學會了這個技能後，你的精神力應該能有所提升，到時候你再試試有沒有辦法控夢。”</p>
</p><p>&emsp;&emsp;之後，時宇招呼了下，把在十一那邊聽教的青綿蟲喊了過來。</p>
</p><p>&emsp;&emsp;青綿蟲默默爬了過來，面對時宇的誘惑，搖了搖頭，表示先不用加點了，它要靠自己的努力。</p>
</p><p>&emsp;&emsp;“問題不大，加點與努力的關係是可以先上車，後補票的，不信你問十一。”</p>
</p><p>&emsp;&emsp;時宇說完，青綿蟲茫然的看向了十一。</p>
</p><p>&emsp;&emsp;只見小食鐵獸這時害羞的點了點頭，這也是沒辦法的事情。</p>
</p><p>&emsp;&emsp;獸在江湖，身不由己。</p>
</p><p>&emsp;&emsp;青綿蟲：“……”</p>
</p><p>&emsp;&emsp;(本章完)</p>
