<title>《不科學御獸》▷ 第454章 赤瞳再進化</title></p><p>&emsp;&emsp;第453章 突破傳奇級</p>
</p><p>&emsp;&emsp;放在普通天賦上或許沒什麼巨大變化，但放到技能圖鑑·加點功能上，就不一樣了。</p>
</p><p>&emsp;&emsp;仔細想想，二十隻寵獸的屬性反饋後，加點的副作用，可能會降到微乎其微的地步。</p>
</p><p>&emsp;&emsp;雖然到時候可能要給更多的寵獸加點，但是如果能更輕輕鬆鬆的完成超階乃至神階技能的加點，時宇表示完全沒有問題。</p>
</p><p>&emsp;&emsp;原本他還在擔心，自己未來的體魄能不能承受神技加點，但如果再多來一堆契約寵獸的反饋，他感覺應該沒什麼問題。</p>
</p><p>&emsp;&emsp;甚至，自己現在的體魄就很強了，他真不知道契約滿寵獸後，自己的體質會提升到什麼程度……</p>
</p><p>&emsp;&emsp;這個強化祝福很關鍵！</p>
</p><p>&emsp;&emsp;或許決定了自己日後能不能支撐神技的加點或者融合。</p>
</p><p>&emsp;&emsp;“沒問題。”</p>
</p><p>&emsp;&emsp;此時，聽到世界樹要給自己進行強化祝福，時宇當即就答應了下來。</p>
</p><p>&emsp;&emsp;“如果我擁有了第二個御獸空間。”</p>
</p><p>&emsp;&emsp;“7年時間，我有把握，再拉起一支神話種族·半神級的二隊。”</p>
</p><p>&emsp;&emsp;“到時候，如果藍星降臨外敵，就交給我吧。”</p>
</p><p>&emsp;&emsp;“我會一一擊潰它們。”</p>
</p><p>&emsp;&emsp;“我知道。”世界樹點了點頭，道：“你的能力，我不懷疑。”</p>
</p><p>&emsp;&emsp;“深淵魔鴨、星之子，都是潛力非凡的生靈。”</p>
</p><p>&emsp;&emsp;“還有烈山君交予你的惡魔神族幼崽。”</p>
</p><p>&emsp;&emsp;“正常御獸師的契約位，可能已經無法滿足你。”</p>
</p><p>&emsp;&emsp;“既然如此，那伱便來接受祝福吧。”</p>
</p><p>&emsp;&emsp;“你也可以把你的契約寵獸，全部召喚出來，一齊接受祝福。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;高達天際的世界巨樹，瀰漫起金黃色的光芒，與天空輝映讓秘境更加耀眼。</p>
</p><p>&emsp;&emsp;無窮的光芒像流星雨一般落下，落向了時宇的身體。</p>
</p><p>&emsp;&emsp;它的旁邊，都縮小化爲幼崽形態的十一、蟲蟲、參寶寶、赤瞳、素素、凜它們，也都一臉好奇的望着天空降落而下的流光。</p>
</p><p>&emsp;&emsp;“咿。（媽媽的味道。）”參寶寶。</p>
</p><p>&emsp;&emsp;蟲蟲、赤瞳等寵獸：？？</p>
</p><p>&emsp;&emsp;我們懷疑你想抱大腿，但是沒證據。</p>
</p><p>&emsp;&emsp;所以，那個刻苦學習認真努力的參寶寶，也知道認媽的好處了嗎。</p>
</p><p>&emsp;&emsp;不過，這個的確是真媽，畢竟是孕育了藍星所有生靈的母星的意志分身。</p>
</p><p>&emsp;&emsp;“認真吸收。”時宇道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”</p>
</p><p>&emsp;&emsp;萬千流光墜入它們的身體，這一刻，時宇只感覺，原本就很強大的肉體、精神、靈魂、心靈、生命力量，再次得到了強化。</p>
</p><p>&emsp;&emsp;而且是十分溫和，不帶任何副作用的那種強化。</p>
</p><p>&emsp;&emsp;“這就是世界樹的祝福嗎。”</p>
</p><p>&emsp;&emsp;其實，在來參加世界賽之前，時宇還有一個想法。</p>
</p><p>&emsp;&emsp;就是把世界樹的祝福給複製過來，教給寵獸。</p>
</p><p>&emsp;&emsp;不過現在的話，他其實已經沒有這種想法了。</p>
</p><p>&emsp;&emsp;原因也很簡單，世界祝福這一招，星之子也會。</p>
</p><p>&emsp;&emsp;他已經有了。</p>
</p><p>&emsp;&emsp;世界祝福（超階技能，可以憑藉世界本身，給予其他生命祝福，祝福效果取決於世界能力。）</p>
</p><p>&emsp;&emsp;仔細研究了這個技能後，時宇發現，好像自己複製來世界樹的祝福，也沒什麼用。</p>
</p><p>&emsp;&emsp;畢竟祝福效果，取決於世界本身，世界樹能代表藍星進行祝福，可是換做其他寵獸，祝福效果就不一定了。</p>
</p><p>&emsp;&emsp;甚至極大概率，如果不是世界類生命，就不能進行教學。</p>
</p><p>&emsp;&emsp;所以不如慢慢培養小紫的能力，日後它也可以掌握類似世界樹的祝福的能力的，要不是現在小紫太弱，甚至體內沒有形成完整規則，甚至時宇懷疑，它的祝福之力，都能激活自己的技藝融合。</p>
</p><p>&emsp;&emsp;時宇感覺，這個技藝融合，也應該是類似太極領域的神級技能，應該需要得到世界規則的認可才能使用。</p>
</p><p>&emsp;&emsp;所以說，他現在可以說是萬分期待。</p>
</p><p>&emsp;&emsp;雷掌+硬化，能不能直接融合出個雷電鎧甲技能，擁有比組合技更高的上限？</p>
</p><p>&emsp;&emsp;硬化+不死金身+百鍊成鋼+鋼筋鐵骨+霸體護甲+魔神之軀+巨化，能不能融合出來一個不遜色牛神的御金神體的神體？</p>
</p><p>&emsp;&emsp;可以說，因爲這個技能，時宇的每一隻寵獸，接下來都能有無限可能。</p>
</p><p>&emsp;&emsp;讓一堆潛力達到盡頭的低級技能，升級爲可以征戰更高領域的神技！</p>
</p><p>&emsp;&emsp;在時宇的期待中，他的大腦猛然一陣轟鳴。</p>
</p><p>&emsp;&emsp;【技藝融合】解鎖了！</p>
</p><p>&emsp;&emsp;同時，不僅僅是時宇的技能圖鑑天賦因爲世界祝福發生了質變，同樣發生質變的，還有時宇的御獸空間！</p>
</p><p>&emsp;&emsp;卡在六級瓶頸許久的御獸空間，此時因爲世界樹的祝福，終於完成了最終的蛻變。</p>
</p><p>&emsp;&emsp;御獸空間的空間晶壁強度，達到了七級的情況下，顏色轉黑，代表時宇已經可以正常契約、御使霸主級寵獸。</p>
</p><p>&emsp;&emsp;“從今天起，”</p>
</p><p>&emsp;&emsp;“我爲傳奇。”</p>
</p><p>&emsp;&emsp;時宇睜開眼睛，只感覺再次伴隨一陣轟鳴，自己的體內，第二個御獸空間的種子，悄然誕生，孕育出新芽。</p>
</p><p>&emsp;&emsp;目前，這個處於混沌狀態的御獸空間，還沒有達到一級，根本無法契約寵獸，但是時宇感覺，只要自己像升級第一個御獸空間一樣去修煉、去開闢，很快，這個御獸空間，也能完整成型。</p>
</p><p>&emsp;&emsp;以目前七級的體質，外加小紫的世界祝福，去冥想修煉一個零級御獸空間，簡直不要太容易。</p>
</p><p>&emsp;&emsp;嗡……</p>
</p><p>&emsp;&emsp;畢竟，時宇捏了捏拳頭，此時，他的體質更加離譜了，越級契約十一、蟲蟲帶來的負荷，已經完全消失，他只感覺，前所未有的痛快。</p>
</p><p>&emsp;&emsp;再加上目前世界樹的祝福，時宇估計很快，估計用不了半年，自己應該就可以把這個第二御獸空間，修煉到和第一御獸空間等級持平的地步。</p>
</p><p>&emsp;&emsp;“這樣一來，小機、鴨鴨它們，或許有望轉正，成爲‘真二隊’了。”</p>
</p><p>&emsp;&emsp;“不知道在有20個契約位的情況下，未來有沒有可能出現依然無法契約的‘三隊’的情況。”</p>
</p><p>&emsp;&emsp;“不，比起三隊，用信徒、軍團、子民來描述更爲合適。”</p>
</p><p>&emsp;&emsp;“就算有，也是孕育誕生在星之子小紫體內的另外一個世界的生靈了。”</p>
</p><p>&emsp;&emsp;在時宇的興奮下、參寶寶、赤瞳、素素、凜它們那邊，也接連傳來喜訊。</p>
</p><p>&emsp;&emsp;因爲世界樹的祝福，它們那些原本未達到完美熟練度，只差一絲就達到完美熟練度的超階技能，齊齊因爲悟性的增加，修煉至完美。</p>
</p><p>&emsp;&emsp;再加上它們那超越完美熟練度的教授技能，此時此刻，伴隨時宇的突破，時宇的每一隻寵獸，都沒有了原本的限制。</p>
</p><p>&emsp;&emsp;都即將可以憑完美姿態，突破至霸主級。</p>
</p><p>&emsp;&emsp;“即將全員霸主。”</p>
</p><p>&emsp;&emsp;時宇的呢喃中，世界樹的聲音響起，道：“因爲你服用過世界樹果實的緣故，外加你那特殊的心靈領域，你的參寶寶與我的世界祝福之力非常契合。”</p>
</p><p>&emsp;&emsp;“或許，你可以嘗試開啓心靈領域，讓它在我的祝福狀態下進行突破與進化。”</p>
</p><p>&emsp;&emsp;“因爲世界之力的祝福，應該還是有很大機會成功。”</p>
</p><p>&emsp;&emsp;“咿呀呀呀？！”聞言，參寶寶頓時驚喜了起來。</p>
</p><p>&emsp;&emsp;它就說，媽媽的味道。</p>
</p><p>&emsp;&emsp;“既然如此。”時宇也看向了參寶寶。</p>
</p><p>&emsp;&emsp;那就進化吧。</p>
</p><p>&emsp;&emsp;世界樹的祝福，的確好像有讓祝福對象的契約寵獸，突破種族限制，完成進化的效果。</p>
</p><p>&emsp;&emsp;“咪——”“嚀——”接下來，在赤瞳它們羨慕的表情下，參寶寶高深的按了按小花帽，一臉振奮。</p>
</p><p>&emsp;&emsp;此時此刻，終於沒了等級限制，時宇也把參寶寶那份一直沒徹底使用的傳說資源·生命神土，拿了出來，交給了參寶寶。</p>
</p><p>&emsp;&emsp;同時，也把四十多個生命果實拿了出來，擺成一排。</p>
</p><p>&emsp;&emsp;生命神土，是東煌的，而這些接近、堪比傳說資源的生命果實，是永恆之樹那一道試煉爆出來、被參寶寶整理的資源，時宇本來打算是用作自己加點用的，作爲補品，但既然當下參寶寶進化，爲了更強的實力、潛力，當然優先級最高，畢竟參寶寶自己也是補品，而且是可成長性補品。</p>
</p><p>&emsp;&emsp;接下來，就看看參寶寶能吸收多少吧。</p>
</p><p>&emsp;&emsp;“參寶寶，進化吧————”</p>
</p><p>&emsp;&emsp;時宇閉合雙眼。</p>
</p><p>&emsp;&emsp;黑暗的世界中，時宇在心靈內，看到了一顆蔚藍的星球·地球，以及它上面茁壯成長的巨樹。</p>
</p><p>&emsp;&emsp;【建木領域】</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;時宇睜開眼睛，這一刻，他的眼瞳，直接轉爲翠綠色，蘊含龐大生命力量，</p>
</p><p>&emsp;&emsp;隨着時宇激活心靈領域，轟然間，他周身的空氣開始嗡嗡嗡的震盪起來。</p>
</p><p>&emsp;&emsp;實質化的心靈波動在他身邊形成綠色的波紋。</p>
</p><p>&emsp;&emsp;下一刻，時宇的心靈之瞳旋轉下，一股強烈的波動，從他身上綻放，以他爲中心，快速形成一個籠罩天地的領域，與世界樹秘境重疊。</p>
</p><p>&emsp;&emsp;“無論看多少遍，還是感覺神奇。”世界樹忍不住道。</p>
</p><p>&emsp;&emsp;整個世界，變成了新生的綠色。</p>
</p><p>&emsp;&emsp;“咿。”參寶寶目光堅毅的大地連鎖，連接起一堆生命果實與生命神土。</p>
</p><p>&emsp;&emsp;同時，代表世界樹祝福的光芒，持續從天空降落，更多流入參寶寶的體內。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無窮力量的加持下，一抹進化之光，籠罩在了參寶寶身上！！！</p>
</p><p>&emsp;&emsp;它的形態，猛然改變着。</p>
</p><p>&emsp;&emsp;從原本渺小的參寶寶形態，逐漸茁壯成長，彷彿化爲幼苗，逐漸成長爲一棵參天神樹。</p>
</p><p>&emsp;&emsp;高達數十米，成長過程中，一顆顆果實在樹上締結，它枝繁葉茂的盛開之時，每一個枝幹上，每個果實就像一個新的參寶寶一樣。</p>
</p><p>&emsp;&emsp;很快，光芒散去，它全新形態出現。</p>
</p><p>&emsp;&emsp;奶油色的巨大主幹，翠綠的葉片，月亮般金黃的枝幹、太陽般火紅的花卉、形似參寶寶的果實、點綴了這一棵完整的神樹。</p>
</p><p>&emsp;&emsp;神樹之上，作爲整個植物生命的最核心的一個果實，它睜開眼睛，站立於神樹之上，它的形態，和進化前的參寶寶一般無二，不過，氣息卻龐大了不止一點。</p>
</p><p>&emsp;&emsp;此時，這個參寶寶，正欣喜無比的望着自己的天下。</p>
</p><p>&emsp;&emsp;起飛了！</p>
</p><p>&emsp;&emsp;【能量值】：？？？</p>
</p><p>&emsp;&emsp;“這一大半生命果實，沒白吸收。”</p>
</p><p>&emsp;&emsp;40多個傳說品質·八級生命果實，直接被參寶寶吸收的只剩下了20顆，4個傳說品質·傳說級的生命果實，也被參寶寶吸收了一半。</p>
</p><p>&emsp;&emsp;在參寶寶，不，如今應該說是世界參的反饋下，時宇翠綠色的眼瞳中，也充滿了意外。</p>
</p><p>&emsp;&emsp;“蕪湖~~”而十一、蟲蟲它們，也猛地欣喜起來。</p>
</p><p>&emsp;&emsp;只因爲。</p>
</p><p>&emsp;&emsp;【技能名稱】：世界樹果實</p>
</p><p>&emsp;&emsp;【等級】：超階</p>
</p><p>&emsp;&emsp;【屬性】：木</p>
</p><p>&emsp;&emsp;【介紹】：可以增加使用者的悟性，讓其學習能力極限增強。</p>
</p><p>&emsp;&emsp;時宇直呼逆天。</p>
</p><p>&emsp;&emsp;他吃下的世界樹果實，又回來了！</p>
</p><p>&emsp;&emsp;雖然說，參寶寶製造的，肯定沒世界樹贈予的那個神話級世界樹果實強大，但……何以解決？加點可矣！</p>
</p><p>&emsp;&emsp;配合世界樹的祝福，時宇感覺，即使是非種族技能，十一它們，也可以往死裡練了，奔着技進乎道去。</p>
</p><p>&emsp;&emsp;這也是十一它們興奮的源頭。</p>
</p><p>&emsp;&emsp;不過，這次進化，參寶寶不止覺醒了這一個新技能，還有另外一個。</p>
</p><p>&emsp;&emsp;【技能名稱】：世界之恩</p>
</p><p>&emsp;&emsp;【等級】：準神階技能</p>
</p><p>&emsp;&emsp;【介紹】：可以藉助世界之力，讓修煉到極致的技能擁有觸碰規則的能力，成爲僞神技。</p>
</p><p>&emsp;&emsp;準神技！</p>
</p><p>&emsp;&emsp;也就是說……</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;【種族】：世界參</p>
</p><p>&emsp;&emsp;【種族等級】：低等神話種族</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;參寶寶，也成爲神話種族了！</p>
</p><p>&emsp;&emsp;世界之恩，這並不是最強的技能，但對於參寶寶來說，這卻是性價比最高的技能。</p>
</p><p>&emsp;&emsp;這是一個極爲全面的強化類神技。</p>
</p><p>&emsp;&emsp;它和時宇的建木領域，有着類似的效果，可以讓參寶寶達到技進乎道的一切技能，都得到神級的強化，發揮出接近神技的效果，即使是低階、中階、高階技能也一樣，可稱僞神技、小神技。</p>
</p><p>&emsp;&emsp;可以說，不僅僅提升了參寶寶的戰鬥力，還全方位的強化了它的輔助、治癒等多種能力。</p>
</p><p>&emsp;&emsp;時宇感覺，是能和建木領域配合使用的，效果就類似於太極領域和陰陽磨盤。</p>
</p><p>&emsp;&emsp;“很不錯。”</p>
</p><p>&emsp;&emsp;此時，看着完成進化的參寶寶，世界樹點了點頭，道：“它果然覺醒了不得了的技能，我可以感受到，此時的它，可以像我一樣較爲輕鬆的藉助世界之力。”</p>
</p><p>&emsp;&emsp;“恩。”時宇點着頭。</p>
</p><p>&emsp;&emsp;“不過，這樣的技能，也有限制，那便是隻有允許它藉助力量的世界，才能發揮最大的效果，如果你日後去往其他世界，被世界意志排斥，該技能就無用了，不過，如果配合你的心靈領域，或許可以改變這個情況，強行掠奪世界之力使用。”</p>
</p><p>&emsp;&emsp;“咳咳，這樣不太道德……那現在，參寶寶也能稱之爲神話種族了吧。”</p>
</p><p>&emsp;&emsp;世界樹道：“可以稱之爲低等神話種族。”</p>
</p><p>&emsp;&emsp;三個了……這樣一來，時宇就契約三個神話種族的生靈了。</p>
</p><p>&emsp;&emsp;世界樹越發覺得這一次的世界傳奇的潛力非常巨大。</p>
</p><p>&emsp;&emsp;低等神話種族的機械幻神、世界之參，以及，那隻種族潛力更強的食鐵獸……</p>
</p><p>&emsp;&emsp;目前，它也無法判斷那隻食鐵獸的全部潛能。</p>
</p><p>&emsp;&emsp;那個神技的全部威能，可能要等神話復甦，才能得以展現，究竟是高等神話種族、還是頂級神話種族的幼崽，就看神話復甦後，它能經歷怎麼樣的蛻變了。</p>
</p><p>&emsp;&emsp;“咿呀！”此時，進化完成，參寶寶在植物掌控之下，把整個世界參形態，封印於體內，它還是覺得這個參寶寶形態活動起來更方便一點，至於建木形態，消耗太大，它打算戰鬥時候再用。</p>
</p><p>&emsp;&emsp;和十一、蟲蟲、素素它們一樣，都喜歡寶寶形態。</p>
</p><p>&emsp;&emsp;“對了……”而此時，時宇忽然想起來了什麼，笑嘻嘻跟世界樹媽媽問：</p>
</p><p>&emsp;&emsp;“世界樹大人，下一屆世界賽舉辦時間……能稍微透露下嗎。”</p>
</p><p>&emsp;&emsp;他不能參賽，可以趕緊給東煌培養個能參賽的高手啊，如果時間來得及，就多找點資源，把陸學姐打造成可以吊打圖騰國的高手，如果陸學姐年齡超了，還有熊貓學姐、獸耳娘學姐，再不濟，還有年齡更小的東煌天才，世界樹祝福這麼頂，要被其他國家拿走，他感覺好虧。</p>
</p><p>&emsp;&emsp;“你想幹什麼？”世界樹謹慎的看向了時宇。</p>
</p><p>&emsp;&emsp;感謝皇二瑪、天殺的豆子、￡空城舊夢、星火欲燎原、yujie等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
