<title>《不科學御獸》▷ 第586章 全員突破神級（月票加更+3.5）（感</title></p><p>&emsp;&emsp;第585章 突破神級御獸師</p>
</p><p>&emsp;&emsp;但是，他們沒想到，那個在藍星就壓了整個星球年輕一代一頭的時宇，來到界王星後僅僅一年，就再次登頂至高，成爲宇宙第一準神！</p>
</p><p>&emsp;&emsp;而他們，一年時間，也只是剛剛適應界王星而已……差距之大，令人絕望。</p>
</p><p>&emsp;&emsp;不過，東玄界域和天魔界域，畢竟和懸空界域是同盟, 永久傳送陣的到來，受益的是整個藍星一脈，這邊還是相對歡喜。</p>
</p><p>&emsp;&emsp;然有喜就有憂，橫跨上百個界域的強大家族，四聖家族，此時就很焦慮！</p>
</p><p>&emsp;&emsp;四大家族老祖宗，再次展開了隔空會晤。</p>
</p><p>&emsp;&emsp;此時，四聖超神的眼神中，也充滿了匪夷所思的神色。</p>
</p><p>&emsp;&emsp;玄武超神說未來有人，會帶着四聖獸，取走四聖遺蹟之時，它們雖然信了，但也沒當回事，認爲此事不難解決。</p>
</p><p>&emsp;&emsp;可是，隨着關注向封神戰，關注向超聖獸等四聖進化者，它們逐漸吃驚。</p>
</p><p>&emsp;&emsp;確定了，封神御獸師時宇，便是玄武超神預言中人。</p>
</p><p>&emsp;&emsp;然而，玄武超神口中的四聖御獸師，哪是四聖御獸師那麼簡單！！！</p>
</p><p>&emsp;&emsp;他的隊伍裡，還有環保協會的副會長，淨化星靈，還有植物協會的副會長，參天帝，還有宇宙災害研究所的副所長…星空風暴戰艦凜！</p>
</p><p>&emsp;&emsp;再加上，時宇成爲了，新一屆完成冠軍挑戰的最強御獸師，他現在得到的關注，巨大無比。</p>
</p><p>&emsp;&emsp;幾乎是整個界王星的焦點，更是得到宇宙霸主軍團的青睞。</p>
</p><p>&emsp;&emsp;這種時候，四聖超神，一時間都不由得產生了一絲絲忌憚，認爲時宇輕易動不得。</p>
</p><p>&emsp;&emsp;此時此刻，玄武超神自己，也終於明白，爲什麼占卜結果是大凶。</p>
</p><p>&emsp;&emsp;以玄武家族自己的力量，想接觸並阻攔對方無法獲得四聖遺蹟，恐怕極爲困難。</p>
</p><p>&emsp;&emsp;“如果說，在沒確認那個人之前，對方只是擁有‘四聖超神’的潛力。”</p>
</p><p>&emsp;&emsp;“那麼現在結合對方驚人的戰績，對方變成了必然擁有‘四聖超神’的能力。”朱雀超神道：“我等該如何應對？就這樣眼睜睜等着對方取走四聖遺蹟？”</p>
</p><p>&emsp;&emsp;白虎超神道：“以對方的身份，的確不好處理，如果對方真來取四聖遺蹟，我們可以憑其他資源，換取四聖遺蹟，讓這個時宇，賣我們一個面子，四聖遺蹟如今是公開性質遺蹟，關乎界王星的全部四聖進化者利益，以此爲壓，他未必敢抱着得罪界王星全部四聖進化者的風險，帶走四聖遺蹟。”</p>
</p><p>&emsp;&emsp;“我們可以拿大義、站在道德制高點壓他。”</p>
</p><p>&emsp;&emsp;“不管對方是誰，界王星，不能存在第二個四聖超神。”青龍超神道：“我不允許，第二個青龍超神誕生。”</p>
</p><p>&emsp;&emsp;作爲超脫了數次的強大超神，它有這個底氣，在界王星上，比它強大者，已經不多。</p>
</p><p>&emsp;&emsp;“這是當然，只是此事棘手，需要從長計議。”朱雀超神道，四聖家族，沒什麼可怕的，它們四家聯合，在界王星除了界王外，還真沒有怕的對象，哪怕那幾個特殊機構也一樣。</p>
</p><p>&emsp;&emsp;他們四聖家族，也有許多族人在植物協會、環保協會、宇宙災害研究所擔任要職！</p>
</p><p>&emsp;&emsp;再者，它們的主要針對對象，也只是時宇的四聖進化者，各大機構，手不至於伸的那麼長吧，它們顧及一下對方，但對方，如果不給面子，不顧及它們，那就不要怪它們不客氣了。</p>
</p><p>&emsp;&emsp;一番商討，四聖超神的一致觀點，考慮到這個時宇身份背景複雜，可以讓出其他利益，但絕對不能允許，有人挑戰它們的位置，絕對不能允許，時宇的四聖寵獸，有機會超神。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;封神殿堂。</p>
</p><p>&emsp;&emsp;時宇跟着薩奇主席進入了這裡，薩奇主席親手把全部的獎勵，交予了時宇，並感慨道：“我擔任封神戰委員會主席以來，你是我見過的最強挑戰者。”</p>
</p><p>&emsp;&emsp;“一次挑戰，便成功登頂，還是以這種方式，說不定未來幾十萬年後，都會有這一戰的記載，讓你被無數後來者膜拜。”</p>
</p><p>&emsp;&emsp;“薩奇主席您過獎了。”時宇笑着接過對方已經準備好的獎勵，道：“永久傳送陣也在其中嗎。”</p>
</p><p>&emsp;&emsp;“沒錯。”薩奇主席道：“合理利用、經營永久傳送陣，將能長遠的獲得巨大收益。這個是完成冠軍挑戰的榮譽證明，界王星上，每一個永久傳送陣的發放，都有着其深遠意義，現在，就交給你了。”</p>
</p><p>&emsp;&emsp;“當然，如果伱不想要，轉讓也是可以的，我相信，無數勢力，都會趨之若鶩，你可以憑此一次性的獲得巨大利益，如何選擇，就看你自己的了。”</p>
</p><p>&emsp;&emsp;“多謝薩奇主席提醒。”時宇道，他當然也明白，直接賣掉能獲得多大利益，甚至不必要一次性，也可以選擇分紅模式，但他還是選擇給藍星用，打算讓藍星更繁華。</p>
</p><p>&emsp;&emsp;等藍星升級後，壓榨藍星也是一樣的，熟人方便一點，不用怕不好意思。</p>
</p><p>&emsp;&emsp;“薩奇主席，我記得，就算沒有完成冠軍挑戰，封神戰第一，也是有一個額外的獎勵的吧？”時宇道。</p>
</p><p>&emsp;&emsp;“嗯？”薩奇主席一愣，道：“你對成爲界主有興趣？”</p>
</p><p>&emsp;&emsp;封神戰第一，的確還有一個額外的獎勵，那就是有快捷通道能申請成爲界主，獲得封地，成爲一個三級界域的統治者，並且通過幾率極大。</p>
</p><p>&emsp;&emsp;只不過這個獎勵，對於有能力拿到封神戰第一的人來說，無疑於雞肋。</p>
</p><p>&emsp;&emsp;成爲三級界域界主的方式，並非只有這一個，如契約有低級星球，如立下戰功等等，都有機會成爲三級界域界主，所以這個獎勵，並不特殊。</p>
</p><p>&emsp;&emsp;主要是成爲三級界域界主的收益不高，發展領地耗時費力，油水不足，所以但凡一些有志向的人，最次也會奔着成爲二級界域界主去。</p>
</p><p>&emsp;&emsp;發展三級界域，就相當於發展一個偏僻貧困鄉村…內部雖然有些資源，但也存在大量兇獸、危險，需要自己開發…</p>
</p><p>&emsp;&emsp;除了有個官方身份，辦些事情有些優勢，只適合那些草根出身的人去拼搏，從低往高晉升，而卡恩、時宇這樣背景不凡，不缺資源的人，根本沒必要。</p>
</p><p>&emsp;&emsp;“只是想擁有個界主身份。”時宇道。</p>
</p><p>&emsp;&emsp;擁有界主身份後，就可以合法的取走界王星出土的紀元遺蹟了，對於考古學家時宇來說，很重要。</p>
</p><p>&emsp;&emsp;至於三級界域還是二級界域，時宇不在乎，到時候，交給寶石貓打理就行了，反正她閒着也是閒着。</p>
</p><p>&emsp;&emsp;如果時宇想要二級界域，也不難，等小紫突破到中級星球后，就有資格申請了。</p>
</p><p>&emsp;&emsp;“行，老頭兒我親自去給你申請。”薩奇主席哈哈一笑。</p>
</p><p>&emsp;&emsp;“不知道界域的名字，你想叫什麼？對於封地的安排，有什麼考量？”</p>
</p><p>&emsp;&emsp;時宇道：“界域名字……就叫東煌界域吧，地點，最好是懸空、東玄、天魔界域之間，最好是空無一人的荒地。”</p>
</p><p>&emsp;&emsp;“這樣嗎。”薩奇主席一愣，多數人成爲三級界域界主，還是希望接手一些界主意外死亡，已經開發的差不多的三級界域，像時宇這種，要荒地也無所謂的界主，估計就真只是爲了一個界主身份了。</p>
</p><p>&emsp;&emsp;“快則一週，慢則半個月，給你辦好。”薩奇主席道：“到時候，界主令牌，會派人親自送到你的住處。”</p>
</p><p>&emsp;&emsp;“多謝薩奇主席。”</p>
</p><p>&emsp;&emsp;“不用謝，期待你日後在界王星攪動更大的風雲。”薩奇主席樂呵呵道，如今半退休半養老狀態的他，就喜歡看樂子，希望時宇讓界王星更熱鬧一些。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;封神戰結束後，時宇便回到了住所，等待界主令牌的到來。</p>
</p><p>&emsp;&emsp;此時這邊，空帝、林風、藍星五大超神，已經急不可待。</p>
</p><p>&emsp;&emsp;時宇歸來後，藍星五大超神立刻詢問：“時宇，傳送陣呢。”</p>
</p><p>&emsp;&emsp;“已經在我這裡了各位前輩。”</p>
</p><p>&emsp;&emsp;“對了，取走四聖遺蹟之事，可能要等一會兒，我的界主身份，已經在辦理過程了。”時宇道：“這期間，我就先返回藍星，把永久傳送陣連接上吧。”</p>
</p><p>&emsp;&emsp;“好。”聽到時宇這麼說，空帝同意道：“事不宜遲，不如我們現在就返回懸空界域吧。”</p>
</p><p>&emsp;&emsp;現在，林風他們也是急切萬分，想到立刻就可以回到藍星，就一陣興奮！</p>
</p><p>&emsp;&emsp;“藍星那邊好說，關鍵是……界王星這邊，傳送陣的位置，放在哪個界域。”</p>
</p><p>&emsp;&emsp;此時，終於確定永久傳送陣到手後，五大超神，又開始惦記起來。</p>
</p><p>&emsp;&emsp;龍鳳麒麟三族，自然希望安在東玄界域。</p>
</p><p>&emsp;&emsp;而天使惡魔兩族，肯定希望安在天魔界域。</p>
</p><p>&emsp;&emsp;永久傳送陣分爲配套兩個，一個時宇帶去藍星，另外一個，放哪？</p>
</p><p>&emsp;&emsp;“五位前輩，這個你們也惦記？？”林風不滿道：“這個傳送陣是時宇爭來的，不如就放在他的界域中吧。”</p>
</p><p>&emsp;&emsp;“大家誰也別爭了。”</p>
</p><p>&emsp;&emsp;“反正他的界域，也是建立在懸空、天魔、東玄界域之間，我們誰都不會太麻煩。”</p>
</p><p>&emsp;&emsp;“沒錯。”空帝點頭，反正不可能建在東玄和天魔界域。</p>
</p><p>&emsp;&emsp;藍星五大超神見此，也不好說什麼，行行行，也算公平。</p>
</p><p>&emsp;&emsp;“那就這樣決定了，時宇先去藍星固定傳送陣，等界域位置確定，我們再在這邊固定傳送陣。”麒麟族超神道。</p>
</p><p>&emsp;&emsp;“這期間，另外一個傳送陣，就讓時宇的秘書保管吧。”</p>
</p><p>&emsp;&emsp;“誰？”林風道。</p>
</p><p>&emsp;&emsp;時宇啥時候有秘書了。</p>
</p><p>&emsp;&emsp;“那個貓娘不是嗎。”</p>
</p><p>&emsp;&emsp;“那是時宇的老師！雖然說，不是那種教導時宇如何提升實力的老師。只是母星學校中的老師。”</p>
</p><p>&emsp;&emsp;五超神：？？？</p>
</p><p>&emsp;&emsp;“可是我們看，那個傢伙，總是幫時宇幹活。”</p>
</p><p>&emsp;&emsp;空帝和林風不知道該怎麼狡辯了。</p>
</p><p>&emsp;&emsp;“就交給熒老師吧…”時宇微微一笑，這樣一來，寶石貓老師應該會很高興。</p>
</p><p>&emsp;&emsp;以後也她控制着傳送陣，光是收傳送費，估計就能樂開花。</p>
</p><p>&emsp;&emsp;當天，衆人就對界王城沒什麼留戀的，返回起懸空界域。</p>
</p><p>&emsp;&emsp;時宇其實記載了許多封神戰優秀選手的人名、技能，不過現在不是慢慢去複製的時候，他打算先回到藍星，突破神級再說！</p>
</p><p>&emsp;&emsp;到時候，再一一拜訪也不遲。</p>
</p><p>&emsp;&emsp;自身有實力，去摸星空萬族，也有底氣一些。</p>
</p><p>&emsp;&emsp;現在對於時宇來說，突破神級，是最重要的事情。</p>
</p><p>&emsp;&emsp;除了戰鬥力能強大些，到時候去取四聖遺蹟，也更穩妥些。</p>
</p><p>&emsp;&emsp;當然，最主要的，突破神級後，時宇終於可以去探索藍星之上，一個他還未探索的遺蹟了。</p>
</p><p>&emsp;&emsp;當初他在獲得世界賽冠軍後，世界樹曾和他說，把人類從星空帶來藍星的神靈“媧神”，留有一個遺蹟。</p>
</p><p>&emsp;&emsp;這個遺蹟，要神級人類才能進入。</p>
</p><p>&emsp;&emsp;當時，時宇是被世界樹認爲，最有希望第一個踏入神級的人類。</p>
</p><p>&emsp;&emsp;雙方約定，時宇神級之後，時宇去探索那個遺蹟。</p>
</p><p>&emsp;&emsp;不過由於後來空帝、林風的干預，藍星提前一步復甦，不少的人類踏入神級。</p>
</p><p>&emsp;&emsp;可即使如此，世界樹還是保持了承諾，等時宇到神級，讓時宇過去。</p>
</p><p>&emsp;&emsp;它知道時宇是考古學家，肯定非常希望探索這個遺蹟，眼下，時宇打完封神戰，終於可以突破神級了，也算是可以回去和世界樹完成約定了。</p>
</p><p>&emsp;&emsp;媧神……這個頂級神靈極爲神秘，雖是藍星本土神靈，但藍星意志都不知道她的底細。</p>
</p><p>&emsp;&emsp;在藍星衆多神靈前往星空，無法迴歸後，只有媧神以大神通迴歸並帶回希望之種人類，從這裡就可以看出她的不凡，要比五大神族的初始老祖還要強力。</p>
</p><p>&emsp;&emsp;世界樹猜測，媧神可能和寶石貓一樣，早年從星空獲得了機緣才崛起的，也有可能是，和時帝、時宇一樣，從紀元遺蹟中獲得了好處才崛起的，反正不可能，是通過藍星上的固有資源成長起來的。</p>
</p><p>&emsp;&emsp;而究竟媧神留下了什麼，等時宇進入伊那泰拉的媧神遺蹟後，可能就會知曉了。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;藍星外的星空。</p>
</p><p>&emsp;&emsp;一道身影，直接出現在了這邊。</p>
</p><p>&emsp;&emsp;時宇望着下方的蔚藍星球，呼了口氣，露出笑容，終於回來啦！</p>
</p><p>&emsp;&emsp;“皮皮龍~我們走~”時宇一聲大喊，旁邊金色召喚圖陣中鑽出一條青龍，時宇乘騎在青龍上，直接向着藍星衝去。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一道青光劃過，強大的威勢，讓藍星伊那泰拉的世界樹直接甦醒，化出分身看向了天空。</p>
</p><p>&emsp;&emsp;“時……宇？”</p>
</p><p>&emsp;&emsp;感受到熟悉的波動，世界樹分身一愣，時宇回來了，意思是，封神戰結束了嗎。</p>
</p><p>&emsp;&emsp;對於封神戰，世界樹自然也知曉，此次時宇回來，在它看來，便是彙報成績來了。</p>
</p><p>&emsp;&emsp;不管第幾名，都有巨大的資源收穫！</p>
</p><p>&emsp;&emsp;“吼！！”片刻，青龍落在了伊那泰拉，時宇被蟲蟲一個瞬間移動，放到了地面上，時宇轉瞬看向了某棵巨樹上的綠色渦蟲。</p>
</p><p>&emsp;&emsp;“世界樹阿姨~看。”</p>
</p><p>&emsp;&emsp;時宇從空間裝備中，把一個類似傳送錨點的東西，丟了出來，道：“界王星永久傳送陣，您把這個安在伊那泰拉吧，這個最低需要神級才能安置，據說挺消耗神力的，就交給您了。”</p>
</p><p>&emsp;&emsp;“我先去突破了，您慢慢弄，這邊固定好後，那邊估計還要一段時間，等那邊也固定好後，兩個星球的傳送，就可以連通了。”時宇把其中一個永久傳送陣留下。</p>
</p><p>&emsp;&emsp;“等，等等？？”世界樹一驚，看向了傳送錨點，道：“你獲得封神戰冠軍，並完成冠軍挑戰了？？？”</p>
</p><p>&emsp;&emsp;“這有什麼難的，我連深淵異蟲都宰了，這傢伙在中級神中，也算佼佼者了吧，封神賽對我們來說，自然是亂殺。”時宇微微一笑，豎起大拇指。</p>
</p><p>&emsp;&emsp;“寶寶杯罷了！”</p>
</p><p>&emsp;&emsp;世界樹也一陣語塞，綠色小渦蟲滿眼愕然，望着眼前時宇留下的傳送陣。</p>
</p><p>&emsp;&emsp;“世界樹阿姨，沒問題吧，我去突破了啊，急死我了，等我突破後，就回來去媧神遺蹟，你應該還沒讓別人進去吧。”</p>
</p><p>&emsp;&emsp;“沒……”</p>
</p><p>&emsp;&emsp;“那就好，我先走了。”</p>
</p><p>&emsp;&emsp;世界樹呆呆的看着蟲蟲帶着時宇飛走，怎麼也沒想到，空帝之徒紫瀾口中的超神級都眼熱的永久傳送陣，真就這樣被時宇帶回來了。</p>
</p><p>&emsp;&emsp;不過仔細一想，以時宇的妖孽實力，似乎又理所應當，現在世界樹，非常想看看，界王星的封神戰，到底是怎麼個過程，時宇是怎麼獲得的冠軍……</p>
</p><p>&emsp;&emsp;“幹活！”它看向了傳送陣，建好了這個，應該就可以知道了吧。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;而此時，把傳送陣丟給世界樹後，時宇直接就近讓蟲蟲造了一個島嶼，沒有選擇在伊那泰拉突破，怕影響到世界樹建立傳送陣。</p>
</p><p>&emsp;&emsp;島嶼上，時宇落下後，呼了口氣，二話沒說原地冥想。</p>
</p><p>&emsp;&emsp;同時，時宇一隻只寵獸，包括祈、小紫，也都從御獸空間出了來。</p>
</p><p>&emsp;&emsp;都一臉期待的看着時宇。</p>
</p><p>&emsp;&emsp;等時宇突破到神級後，它們也能突破到神級了！！</p>
</p><p>&emsp;&emsp;“來了。”時宇本就在界王城，修煉到了雙九極致，處於隨時可以突破的邊緣，此時，當時宇再次進入冥想狀態，衝擊桎梏，強化雙御獸空間，他的擁有金色壁壘的御獸空間，轟然震動起來。</p>
</p><p>&emsp;&emsp;“嗯？？”這一次的突破，很特殊，和以往任何一次，都有些不同，時宇的注視下，他的兩個御獸空間，像是掉漆的牆一下，金色開始褪去，開始慢慢向着無色變化，重新回到一級御獸空間的狀態，有一種返璞歸真的感覺。</p>
</p><p>&emsp;&emsp;這個時宇沒什麼意外的，十級御獸空間本身就是恢復爲無色壁壘，這個他早就知道，讓時宇意外的是，第一個御獸空間，第二個御獸空間，兩個御獸空間，此時彷彿相互碰撞一般，在互相擠壓，“轟隆”一聲，伴隨時宇兩個空間的蛻變，它們竟然融合到了一起，成爲了一個更加巨型的御獸空間！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;這一刻，時宇的體魄、靈魂、精神力量，再次發生蛻變。</p>
</p><p>&emsp;&emsp;讓他宛如一個人形兇獸，散發出了足以碾壓半神的氣息。</p>
</p><p>&emsp;&emsp;這個時候，時宇有一種感覺，此時，自己都能去打一個封神戰前10回來了，是自己。</p>
</p><p>&emsp;&emsp;不過這些，不是寵獸們的關注點。</p>
</p><p>&emsp;&emsp;“鴨？？”鴨鴨它們，感知自己的家，和一隊前輩們的家，融合到了一起後，小機和鴨鴨對視一眼，露出狂喜表情。</p>
</p><p>&emsp;&emsp;這算不算是，另類的晉升一隊？？</p>
</p><p>&emsp;&emsp;“嚀？？”當然，素素好像不歡迎鴨鴨它們，一想到小機和鴨鴨要和它們同一個御獸空間，它就一陣頭大，因爲小機和鴨鴨多動症，是全隊都知曉的。</p>
</p><p>&emsp;&emsp;“雖然融合了，但是契約規則沒變，20個契約位，穩穩當當。”時宇再次感知了下，確認了兩大空間除了融合後，變得更牢固、環境變得更好，好像沒出現什麼壞處。</p>
</p><p>&emsp;&emsp;不僅沒有壞處，反而還有好處，隨着兩大御獸空間的融合，時宇發現了御獸空間的天空，整整出現了兩重天，這兩層天空中，蘊含龐大的御獸空間本源之力，令人驚喜。</p>
</p><p>&emsp;&emsp;“神級二重天！”時宇開口。</p>
</p><p>&emsp;&emsp;他沒想到，一經突破，自己就達到了神級二重天的境界，神級一共十重天，兩個御獸空間同時突破，比新晉神級多一個級別，似乎就是雙空間累積底蘊的好處。</p>
</p><p>&emsp;&emsp;此時，這兩重天的本源之力，給時宇帶來的最大好處，除了讓他脫胎換骨，各方面屬性增強，生命力提升外，就是本源之力融合他第一、第二御獸空間自帶的心靈感應、身體掌控天賦後，這兩個天賦，也進行起升級！</p>
</p><p>&emsp;&emsp;心靈感應，晉升神級，蘊含心靈規則，時宇此時，甚至可以通過心靈感應，影響其他生命的心靈情感和想法。</p>
</p><p>&emsp;&emsp;身體掌控，晉升神級，則是讓時宇獲得了匪夷所思的身體掌控力，擁有了不借助寵獸的力量，也能斷肢重生、靈魂出竅、製造精神分身的能力。</p>
</p><p>&emsp;&emsp;此時提升的，是御獸空間的伴生天賦，像空間、時間、合體等天賦，沒有提升，還是得時宇自行修煉，以及心靈感應衍生出來的心靈領域，也是一樣。</p>
</p><p>&emsp;&emsp;不過，這些都不是重點。</p>
</p><p>&emsp;&emsp;“臥槽。”隨着時宇一驚一乍，每一隻寵獸，都感受到了時宇那震驚的心情。</p>
</p><p>&emsp;&emsp;怎麼了這是……</p>
</p><p>&emsp;&emsp;一隻只寵獸期待的看着時宇，有什麼好事！！</p>
</p><p>&emsp;&emsp;“這是讓我不當人啊！！！！”</p>
</p><p>&emsp;&emsp;時宇看向了技能圖鑑，果然，隨着他突破神級，技能圖鑑也發生了變化，進行升級，又新增了一個功能！！</p>
</p><p>&emsp;&emsp;【名稱】：本源掠奪</p>
</p><p>&emsp;&emsp;【介紹】：使用者可以將本書具現化，當有超神級生命在使用者面前死亡，通過激活本源掠奪能力，可以提升抽取出對方超脫之源的概率！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今天下一章更新時間：23:59，從明天開始，每天的【全部更新】，都改爲0點前幾分鐘更新，建議大家第二天看前一天的更新！</p>
</p><p>&emsp;&emsp;來自星淵，作者深度緋紅。</p>
</p><p>&emsp;&emsp;【人們沉醉於等離子槍炮的硝煙之時，李茲已經用引力撕碎了戰艦。】</p>
</p><p>&emsp;&emsp;類似超神機械師，感興趣的可以看看。</p>
</p><p>&emsp;&emsp;薇拉：偶然看到這本書，071章很有意思，推薦一下</p>
</p><p>&emsp;&emsp;(本章完)</p>
