<title>《不科學御獸》▷ 第352章 跨界而來</title></p><p>&emsp;&emsp;第352章 跨界而來</p>
</p><p>&emsp;&emsp;有一說一，最近一段時間，她這個傳奇機械師，也被時宇的成長速度和各種新聞驚到了，一想到這樣的超級天才之前有想法要涉及機械領域，她就很好奇，時宇究竟能走到哪一步。</p>
</p><p>&emsp;&emsp;“額……”封校長、李奶奶、郝院長等人表情古怪。</p>
</p><p>&emsp;&emsp;他們心裡有想法，但不說。</p>
</p><p>&emsp;&emsp;說出來，嚇你們第四局一跳！</p>
</p><p>&emsp;&emsp;時宇哪是要踏入機械領域啊，分明是來踢館機械領域來了，要改寫現在機械領域格局！</p>
</p><p>&emsp;&emsp;這個創新，就算對比第四局那幾位德高望重的機械師弄出來的科技產品，估計也不遜色多少。</p>
</p><p>&emsp;&emsp;方藍也偷偷看着從前的偶像蕭霜傳奇，沒想到對方竟然跟時宇學長搭起話！</p>
</p><p>&emsp;&emsp;雖然她不太懂，但也能明白，對方好像對時宇學長，誤解了什麼。</p>
</p><p>&emsp;&emsp;“啊，是也不是，我是來代表古都大學參加機械大會的。”時宇露出爽朗的笑容。</p>
</p><p>&emsp;&emsp;“嗯？？？”話落，蕭霜傳奇和蕭琴准將都是一愣。</p>
</p><p>&emsp;&emsp;蕭霜傳奇是知道時宇之前沒有接觸過機械系的，蕭琴准將更是清楚，因爲環保部的海上基地，還是她負責改造升級的，當時的時宇，活脫脫一個機械小白，向她問這問那。</p>
</p><p>&emsp;&emsp;古都大學的機械系是沒人了嗎，讓時宇來代表古都大學參加機械大會？</p>
</p><p>&emsp;&emsp;“什麼！！！！”</p>
</p><p>&emsp;&emsp;與此同時，一道不可思議的聲音傳出。</p>
</p><p>&emsp;&emsp;一個留有齊肩短髮，穿着職業裝，長相甜美的女記者，急乎乎的跑了過來，彷彿聽到了什麼不得了的新聞。</p>
</p><p>&emsp;&emsp;“那個十分抱歉，冒昧打擾了，我是東煌廣播電視總檯的記者白露，這是我這次機械大會的採訪證。”這名記者冒冒失失闖入後，忽然反應過來，立刻小心翼翼的跟着在場諸多大佬介紹自己的身份，同時道：“我剛剛聽到，時宇同學您要代表古都大學參加此次機械大會，是真的嗎？？？”</p>
</p><p>&emsp;&emsp;她大大的眼睛，不理解的看着時宇。</p>
</p><p>&emsp;&emsp;蕭霜和蕭琴兩人，也很想知道是真的嗎，開什麼玩笑。</p>
</p><p>&emsp;&emsp;而此時時宇的關注點，則在這個記者身上，白露？你和東煌廣播電視總檯、負責解說全國大賽的同事穀雨、韓露什麼關係，你們一個人起的名字吧，二十四節氣都快讓你們湊完了！真名還是代號？</p>
</p><p>&emsp;&emsp;“是。”心中吐槽同時，時宇答道。</p>
</p><p>&emsp;&emsp;他的回答，直接讓蕭家姐妹迷茫了，後面跟着兩名記者匆匆來到二樓的帝都大學高軒，沒有第一時間回到帝都大學那邊，而是也跟了過來，並聽到了這個把他雷的不清的消息。</p>
</p><p>&emsp;&emsp;高軒微微張開嘴巴，比在場任何人都想問什麼情況。</p>
</p><p>&emsp;&emsp;今天來宴會之前，他還在網上看到有二貨說什麼時宇明天研究出來一個機械新派系他都信，怎麼現實比網絡還虛幻，時宇還真特喵跑來機械創新大會了？</p>
</p><p>&emsp;&emsp;他到來後，沒有急着插嘴，而是就在旁邊默默看着，因爲白露這個記者，肯定不會讓他失望，會問出他想知道的東西。</p>
</p><p>&emsp;&emsp;果然，記者白露驚了下後，立刻道：“時宇同學，我能不能採訪你一下，就佔用一點時間，拜託了。”</p>
</p><p>&emsp;&emsp;時宇側頭看了一眼封校長他們，又看向了蕭霜傳奇他們，點了點頭道：“好吧，儘快。”</p>
</p><p>&emsp;&emsp;“據我所知，您的主職業，不是考古學家嗎，雖然說，您在對戰、飼育等領域，也做出了無與倫比的成就，但是，這些領域，和機械系，關係應該不大，您又怎麼會成爲古都大學機械大會的代表的呢。”</p>
</p><p>&emsp;&emsp;“另正一下，科技現在已經融入各個領域，考古，飼育，核心工程都離不開機器的輔助，比如分析古物的年份，大部分考古學家就需要用到檢測機器，所以，我作爲一個考古學家，會一點機械，作爲御獸師的同時，會又一點飼育，是十分正常的事情。”</p>
</p><p>&emsp;&emsp;“至於爲什麼來參加機械大會……當然是因爲我意外研究出了一些成果。”</p>
</p><p>&emsp;&emsp;高軒：“……”</p>
</p><p>&emsp;&emsp;蕭霜、蕭琴：“……”</p>
</p><p>&emsp;&emsp;你確定，你所說的會一點機械“會用年份檢測機器”，和參加機械大會所需要的會一點機械，兩者能等號？</p>
</p><p>&emsp;&emsp;“啊……”記者無言以對，道：“也就是說，是以您爲核心研究者，研究出了一個足以代表古都大學參加機械大會的科技機械產品，對嗎，請問，您能否透露一下該機械產品，是什麼類型，會適用於什麼領域，您是出於什麼原因，跨界研究出了它嗎。”</p>
</p><p>&emsp;&emsp;時宇微微沉思後道：“類型嗎，挺廣泛的吧，適用於對戰領域……飼育領域……考古領域……什麼都涉及一點，至於出於什麼目的……”</p>
</p><p>&emsp;&emsp;時宇笑了笑，道：“肯定還是圍繞主職業考古。”</p>
</p><p>&emsp;&emsp;白露眼前一亮道：“所以說，是可以輔助考古的機械設備嗎。”</p>
</p><p>&emsp;&emsp;這樣的話，似乎也不是那麼難以理解了。</p>
</p><p>&emsp;&emsp;不過，機械大會最小年齡參賽者，可能要更改一下了。</p>
</p><p>&emsp;&emsp;“對。”時宇確信，以科技之力，把圖騰時代恐龍時期的化石，復活成機械恐龍，來通過它研究古代，也算是輔助考古的設備了吧。</p>
</p><p>&emsp;&emsp;“……”旁邊，本來心情挺壓抑的高軒，鬆了口氣，他就說時宇怎麼可能來參加機械大會呢，就時宇的履歷來看，不可能啊，多半是藉助古都大學這個平臺，奇思妙想出來一些輔助考古的機器，然後來刷個榮譽。</p>
</p><p>&emsp;&emsp;放眼前幾屆，古都大學的機械系，研究成果也都是考古機器，沒什麼新鮮的，相比星都、帝都、魔都大學那些高端產品，並不算優秀。</p>
</p><p>&emsp;&emsp;看來今年古都大學也是一樣，甚至從推出時宇的情況來看，是徹底沒人了。</p>
</p><p>&emsp;&emsp;想到了這裡，高軒就放心了……雖然他也不知道，爲什麼自己會如此在意時宇。</p>
</p><p>&emsp;&emsp;“時宇同學果然是天才……”白露記者還是感慨起來。</p>
</p><p>&emsp;&emsp;不管如何，能這麼全能，已經很了不起了。</p>
</p><p>&emsp;&emsp;旁邊，一頓聽下來，蕭霜傳奇和蕭琴准將，也不由得感慨，時宇這傢伙，真是愛折騰，輔助考古的機器？</p>
</p><p>&emsp;&emsp;有點意思，她們倒要看看，明天會展示出什麼，如果能不遜色前幾屆古都大學展現出來的輔助考古的機器，那麼也足以能說明，時宇在機械系方面，也有着一定天賦了，這絕對是不得了的事情。</p>
</p><p>&emsp;&emsp;一個人，同時在飼育、考古、機械、對戰等多領域展現出才能，毫無疑問是妖孽。</p>
</p><p>&emsp;&emsp;此時，封校長等人看着蕭霜傳奇、蕭琴准將、白露記者，以及不遠處平復下來表情的高軒，心中嘀咕，總覺得他們誤會了什麼，你們是不是下意識忽略了，時宇這傢伙，說他的研究成果，還涉及了對戰、飼育？？？</p>
</p><p>&emsp;&emsp;“總之，一切就等明天再揭曉吧。”時宇微微一笑，道：“我很自信，這絕對是個偉大的發明！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇都這麼說了，無論是白露記者，還是蕭霜傳奇、蕭琴准將，都沒有多問，反正明天就知道了，不過看時宇得意的模樣，看來時宇是真的很滿意自己的研究成果。</p>
</p><p>&emsp;&emsp;他們仔細想了想，這也正常，畢竟是跨界而來，哪怕有一點成果，都是值得驕傲的。</p>
</p><p>&emsp;&emsp;高軒淡然的離開了，不以爲意，時宇這傢伙，能到序列第五，的確出乎了他的認知，他已經把時宇當做了對戰方面最需要超越的對象，但是機械領域，他倒是不需要在意什麼時宇九宇八宇。</p>
</p><p>&emsp;&emsp;他在13歲，就成功自己創造出了一隻虛擬電子生命，並用它入侵了當地協會的網絡，隨後，更是在第四局的學習中，發明了大大小小几十項機械專利，在此領域的成就，即使是其他第四局成員，也都讚歎不已。</p>
</p><p>&emsp;&emsp;而今年機械大會，他帶來的，是他研究了足足三年之久，未來足以改寫御獸領域格局的一個研究成果！</p>
</p><p>&emsp;&emsp;在他看來，這個研究成果，如果能普及，絲毫不比時宇研究出來的青蟲繭體系要差，甚至更強！</p>
</p><p>&emsp;&emsp;可以說，他就是衝着今年機械大會的金獎，也就是第一名來的，到時候，研究經費，極品機械材料，各種投資任他挑的情況下，他也可以迅速在戰鬥實力上，追趕上時宇了。</p>
</p><p>&emsp;&emsp;當晚，時宇在機械大會晚宴吃的很開心，還得到了幾個消息，比如今年機械大會，除了第四局評審，還有兩位國外來東煌交流學習的傳奇機械師作爲評審，非常隆重，甚至會全網直播。</p>
</p><p>&emsp;&emsp;同時，時宇沒注意也沒在意，他的採訪回答，沒多久就登上了熱搜，高軒的採訪，根本連時宇的採訪的熱度零頭都沒比上。</p>
</p><p>&emsp;&emsp;原因很簡單，時宇此時剛剛因爲戰勝了紀風，穩坐序列第五位置，風頭正盛，現在又傳出來消息說，傳奇之下第一人，考古、飼育、對戰三料超級天才時宇，又跑去參加機械大會了，這誰能不好奇、不震驚。</p>
</p><p>&emsp;&emsp;不久後，網絡上針對這個採訪的評論，便鋪天蓋地！！</p>
</p><p>&emsp;&emsp;【捕蟲少年】：臥槽，我上個熱搜說什麼來着，還有時宇大佬不會的嗎，看吧，今天就來參加機械大會了。</p>
</p><p>&emsp;&emsp;【科學胖】：就離譜啊，不過跨界而來，應該是就是來刷履歷的吧，輔助考古的機器……估計還是幾年前古都大學那套，不過我感覺沒必要真的沒必要，時宇大神的經歷，已經夠傳奇了，不用再畫蛇添足加個機械成就了。</p>
</p><p>&emsp;&emsp;多數網友很理智，雖然比較期待時宇在機械大會能整出什麼花樣，但也大腦很清醒，而且，研究考古的機器，早就被研究爛了，還能有什麼創新。</p>
</p><p>&emsp;&emsp;當然，這不妨礙，許多人忽然開始關注起原本不怎麼關注的機械大會，畢竟最近時宇的名字，比機械大會熱度還高。</p>
</p><p>&emsp;&emsp;【我不是蟲蟲】：不是，應該沒那麼簡單，你們仔細看內容，機器類型廣泛，適用於對戰領域……飼育領域……考古領域，明顯不簡單，在加上時宇本人說是個很偉大的發明，完全值得期待一下。</p>
</p><p>&emsp;&emsp;也有網友非常倔強，如【我不是蟲蟲】。</p>
</p><p>&emsp;&emsp;此時，網絡沸騰，尤其是機械大會的論壇上，來參加這次機械大會的上百個勢力代表，也都非常沉默的看着這個採訪，陷入了沉思，什麼鬼，你一個考古學家禍害完飼育大會，又來機械大會了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;星都科技園，國家科技展覽中心。</p>
</p><p>&emsp;&emsp;碩大的會場，座無虛席。</p>
</p><p>&emsp;&emsp;成千上萬業內精英和參會團隊，都坐於席位，期待着這場盛會的開始。</p>
</p><p>&emsp;&emsp;古都大學席位，時宇身披白色研究服，肩邊懸浮一塊青色魔方，魔方屏幕中，虛擬精靈“凜”好奇的睜着眼睛。</p>
</p><p>&emsp;&emsp;【主人，要開始了，等一下我可以去地下看看嗎。】凜心靈感應道。</p>
</p><p>&emsp;&emsp;【嗯】。時宇點着頭。</p>
</p><p>&emsp;&emsp;同時吩咐凜：【看看應該可以……但不要有大膽的想法。】</p>
</p><p>&emsp;&emsp;【纔不會。】凜。</p>
</p><p>&emsp;&emsp;會場中心的鋼鐵場地，連接着地下室的複雜機械設備，接下來，所有的參會方，都會在鋼鐵場地上進行參會作品的展示，而所需要的輔助機器、能源，除了自帶的，地下的機械能源室都可以滿足並配合。</p>
</p><p>&emsp;&emsp;“這一次的評審，是兩位第四局的傳奇機械師……外加星都協會會長。”</p>
</p><p>&emsp;&emsp;“除此之外，還有一位神風的傳奇機械師，一位七島的傳奇機械師，會作爲特邀嘉賓。”</p>
</p><p>&emsp;&emsp;“每年都是九大高校先行展示，隨後是各大財團的科研團隊和一些地方研究所進行展示成果，大會會維持個幾天，我們的順序是第八個，第八個進行展示，今天就能完事。”郝院長在旁邊道。</p>
</p><p>&emsp;&emsp;並不是給封校長、時宇等人介紹，而是在給他身邊的幾個古都大學的機械系教授、核心學生講。</p>
</p><p>&emsp;&emsp;“道理我們都懂，但這次我們古都大學……真的是時宇代表出場嗎。”</p>
</p><p>&emsp;&emsp;此時，這羣教授和學生，都還懵着呢，別說其他人了，就算是古都大學本校的他們，也不知道爲什麼這次機械大會的古都大學代表人，會是時宇，他們想破腦袋，也沒想到今年古都大學哪個機械研究成果有時宇參與。</p>
</p><p>&emsp;&emsp;如果不是展示這些，那也就是說，要展示的，完全是時宇自己研究出來的？</p>
</p><p>&emsp;&emsp;“等着看吧。”郝院長賣了個關子，笑呵呵道。</p>
</p><p>&emsp;&emsp;“馬上要開始了……”封校長看了看時間，深呼吸一口氣。</p>
</p><p>&emsp;&emsp;第八個出場，理論上來說，今天肯定就能輪到，他看向了旁邊安靜坐着的時宇，想到飼育大會上時宇的表現，忽然對時宇多了幾分信心，飼育大會行，機械大會肯定也行，畢竟，都是可以改寫當前格局的超級成果！</p>
</p><p>&emsp;&emsp;古都大學於今日後，必定再次名傳東煌。</p>
</p><p>&emsp;&emsp;大會之前，評審們、嘉賓們一一入場。</p>
</p><p>&emsp;&emsp;出身於帝都，畢業於帝都大學，目前在東煌科學院負責禁忌武器工程的傳奇機械師劉老，同時，這位也是帝都大學天才機械師高軒的引路人。</p>
</p><p>&emsp;&emsp;然後就是一個褐色頭髮、表情精神嚴肅的中年女性，她也第四局的傳奇機械師，名爲梅秀英，是海軍傳奇大將蕭海的妻子，也是傳奇機械師蕭霜、海軍准將蕭琴的母親，在海、陸、空戰略級霸主機器的研究上，都有重大貢獻。</p>
</p><p>&emsp;&emsp;最後一人，則是星都協會馬會長，他不是傳統意義上的傳奇機械師，不過，契約的寵獸中，也有機械寵獸，在星都這樣一個機械文化昌盛的地方，個人風格難免會被影響。</p>
</p><p>&emsp;&emsp;除了他們，還有一位來自神風的灰髮老人，他也是傳奇機械師，名爲克利斯·艾奇，另外一位，則是來自隔壁七島的傳奇御獸師橘千遙，兩人出於特殊原因，來到東煌交流學習，並來到機械大會作爲嘉賓。</p>
</p><p>&emsp;&emsp;由於世界賽在即，七國之間的交流越發頻繁。</p>
</p><p>&emsp;&emsp;當然，除了主席臺上的傳奇大佬，下方人羣中，倒也不是沒有大佬了，如傳奇機械師蕭霜，這次就坐於觀衆席看着熱鬧。</p>
</p><p>&emsp;&emsp;無數雙眼睛的注視下，負責主持這次機械大會的主持人登場了，他一一介紹起評審、嘉賓，以及今天機械大會的安排後，多家媒體和官方媒體的鏡頭下，大會，正式開始！</p>
</p><p>&emsp;&emsp;第一個上場展示的，是星都大學莫青博士帶隊研究的科研成果。</p>
</p><p>&emsp;&emsp;莫青博士是一個五十多歲的頂級機械大師，致力於機械與培育相結合的研究領域，也是業內的實力派選手，畢竟能在星都、星都大學這樣科技氛圍濃郁的地方闖出名聲，身上沒有兩把刷子可不行。</p>
</p><p>&emsp;&emsp;【技能訓練機器】</p>
</p><p>&emsp;&emsp;莫青博士上臺後，白色熒幕亮起，上面顯示出字，作爲助手的機械師們分別將一個巨大的營養艙式機器搬上場地中心，然後進行現場安裝。</p>
</p><p>&emsp;&emsp;與此同時，莫青博士笑呵呵道：</p>
</p><p>&emsp;&emsp;“技能教學機器、訓練機器大家想必已經不陌生了，市面上，充滿了各種各樣的科技側技能訓練機器，而今天我們帶來的，和市面上任何一類，都有一些不同。”</p>
</p><p>&emsp;&emsp;技能訓練機器啊……</p>
</p><p>&emsp;&emsp;機械大會可展示的創新機械種類，其實很多，新機械寵獸，新型訓練機器，新型機械裝備，只要與機械有關，都可以。</p>
</p><p>&emsp;&emsp;其中，技能機器，顯然是比較討巧的一個，誰不希望自家寵獸能輕輕鬆鬆多學幾個技能或者快速提升下技能熟練度呢。</p>
</p><p>&emsp;&emsp;“這款技能機器，主打的是‘夢境訓練’。”</p>
</p><p>&emsp;&emsp;“目前市面上的訓練機器，針對性較強，都是爲特定寵獸、特定技能量身定製的，而且需要御獸師、寵獸去配合使用，在使用過程中，雖然能更有效提升寵獸的技能熟練度，但是同樣的，御獸師和寵獸，也需要付出大量精力。”</p>
</p><p>&emsp;&emsp;“但是這款技能訓練機器有所不同，它可以在寵獸的沉睡、休息時間使用，並且全程不會讓寵獸感受到任何勞累，並且還有強化精神力量的效果。”</p>
</p><p>&emsp;&emsp;莫青博士話落，在場的機械師、御獸師們，紛紛一怔。</p>
</p><p>&emsp;&emsp;“來。”莫青博士的招呼下，一個助手，抱着一隻有着青色絨毛的兔子登上了場地，她安靜的把低等超凡種族的旋風兔放入了技能訓練機器上。</p>
</p><p>&emsp;&emsp;這個技能訓練機器，就跟一個巨大的營養艙差不多，將旋風兔放入後，特殊的電磁波動擴散，同時，熒幕上出現新的場景。</p>
</p><p>&emsp;&emsp;一個青青草原上，一隻旋風兔，一邊奔跑，一邊頻繁的釋放着風刃技能。</p>
</p><p>&emsp;&emsp;“這款技能機器可以通過特殊的電波，讓寵獸進入絕對睡眠狀態，並且能根據特定的程序，讓寵獸在夢境中頻繁使用自己的種族技能，這並不是單純的讓寵獸做夢，這個過程中，特殊的電波，還會強化夢境身體記憶、強化寵獸精神力量，讓其夢中的經歷，就和現實中的經歷一般無二，達到增強技能熟練度的效果。”</p>
</p><p>&emsp;&emsp;“可以說，寵獸醒來後，因爲精神力的增強，並不會遺忘夢中內容，也並不會產生疲憊，反而，夢中的技能使用經驗，還能帶入現實！”</p>
</p><p>&emsp;&emsp;“經過我們的實驗研究，目前最快的成果是，是讓一隻天賦普通的旋風兔，只需要11個月零20天的時間，便能讓它通過白日訓練+夜晚機器教學，不借助任何資源，將風刃熟練度，提升到完美級。”</p>
</p><p>&emsp;&emsp;“當然，技能訓練機器，不單單可以提升風刃的熟練度，任何寵獸的任何主動技能，都能通過該機器得到有效提升，它最大的意義，還是利用了寵獸的空閒休息時間，能讓寵獸高效提升起技能熟練度！”</p>
</p><p>&emsp;&emsp;莫青博士話落，全場寂靜一下，然後轟然沸騰。</p>
</p><p>&emsp;&emsp;網絡上，一個個御獸師，也都是瞬間流出口水。</p>
</p><p>&emsp;&emsp;臥槽。</p>
</p><p>&emsp;&emsp;“我想要這個啊。”有不少年輕的機械師，紛紛眼熱。</p>
</p><p>&emsp;&emsp;寵獸睡覺時候也能讓它訓練？還有這種好事？</p>
</p><p>&emsp;&emsp;在場機械師一怔後，都瞬間搞明白，御獸師如果有着這樣一個技能訓練機器，能在訓練過程中，對訓練寵獸起到多大幫助。</p>
</p><p>&emsp;&emsp;“星都大學已經決定於今年，將技能訓練機器，全面投入到星都大學各處給予學生們使用。”莫青博士話落，主席臺，星都馬會長笑意盎然，也覺得非常不錯。</p>
</p><p>&emsp;&emsp;這樣一來，星都新一代的整體實力，能提升許多許多，大大節省了御獸師們訓練技能的時間和資源成本。</p>
</p><p>&emsp;&emsp;另一邊，古都觀衆席。</p>
</p><p>&emsp;&emsp;星都大學展示後，時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;“奪筍啊。”睡覺還不讓寵獸休息踏實，怎麼跟蟲蟲似的，睡覺也要練，資本家都沒這麼黑心。</p>
</p><p>&emsp;&emsp;絕對睡眠+夢中訓練，這是蟲蟲的專屬，但是時宇表情驚訝，沒想到竟然有機械師把這個模式，研究成爲了適應性極廣的機器。</p>
</p><p>&emsp;&emsp;要不是現在找到了食鐵獸硬化培育方法，這個東西給食鐵獸用，還真挺不錯。</p>
</p><p>&emsp;&emsp;Wωω ◆tt kan ◆c o</p>
</p><p>&emsp;&emsp;星都大學，果然有點東西。</p>
</p><p>&emsp;&emsp;“星都大學每年的研究成果，都是些有用的東西啊。”封校長暗中吐槽了一下郝院長的機械學院。</p>
</p><p>&emsp;&emsp;郝院長一臉嚴肅，能比嗎能比嗎，人家多少經費，咱們多少經費啊。</p>
</p><p>&emsp;&emsp;緊接着，莫青博士繼續補充介紹起來，證明起該機器雖然成本、消耗不低，但在九大學府、御獸兵團這樣的地方大規模適用的話，也是絕對不虧的，基本也就相當於，用能源，換取御獸師、寵獸的提升速度。</p>
</p><p>&emsp;&emsp;“這可真是不得了的發明。”隨着莫青博士講完，主持人也驚呼了一下後，把評價權交給三位評審和兩位嘉賓。</p>
</p><p>&emsp;&emsp;“莫青博士一直致力於科技與培育相結合，這款技能訓練機器，的確做到了兩者的完美相融，不愧是莫青博士，這款機器對於東煌的廣大天才御獸師來說，無疑是非常有戰略價值的產品。”劉老重重點頭，表情意外，給予了高度評價。</p>
</p><p>&emsp;&emsp;“的確如此，種族技能熟練度的提升，還能帶動寵獸的成長等級，這是相當完美的培育機器了。”梅秀英傳奇也感慨道。</p>
</p><p>&emsp;&emsp;雖然說，這個機器，對於越弱的寵獸效果越好，技能熟練度越低的時候，效果越好，基本是給大師級以下御獸師用的，但是，東煌國御獸師羣體中，就這批人最多啊。</p>
</p><p>&emsp;&emsp;如果他們能快速成長起來，意義深遠，總之，但凡這個機器，能節省那些天才御獸師的半年時間，都算是極爲強大的研究了。</p>
</p><p>&emsp;&emsp;觀衆席，高軒這個天才機械師也點了點頭，覺得不錯。</p>
</p><p>&emsp;&emsp;“艾奇博士，橘傳奇，你們覺得怎麼樣。”馬會長看向了兩位外國友人。</p>
</p><p>&emsp;&emsp;年輕的婦人橘傳奇頗爲意外的點了點頭，道：“的確不錯，可惜成本、消耗不小，估計很難大範圍適用，但如果能進行優化，對於御獸領域基層來說，絕對是巨大的福音。”</p>
</p><p>&emsp;&emsp;她不吝嗇自己的誇獎道，當然，以她的經驗來看，這東西已經很難優化了，不過即使如此，也算不錯了，想讓一個產品適用於全階層，本來就不現實，這種東西，對於那些家境優越的天才御獸師來說，應該是個好東西，能讓他們快速把資源，轉化爲實力。</p>
</p><p>&emsp;&emsp;有了這個，東煌的天才，會更加的多起來。</p>
</p><p>&emsp;&emsp;“夢境訓練機器。”旁邊，艾奇博士微微一笑，道：“在神風，也有這種機器，並且已經在各個名校適用，的確就如同各位說的一樣，影響不俗，能有效提升年輕一代的成長速度，從現在的成果來看，這個機器應該還能有很大優化空間，是十分有潛力的研究成果了。”</p>
</p><p>&emsp;&emsp;艾奇博士話落，臺下莫青博士笑容戛然而止，泥煤，白皮佬。</p>
</p><p>&emsp;&emsp;“神風也有類似的機器嗎？？”馬會長一愣。</p>
</p><p>&emsp;&emsp;“嗯。”艾奇博士較爲得意，東煌的科技進程，還是不行啊，這種級別的發明，竟然也能讓這些人如此驚訝嗎。</p>
</p><p>&emsp;&emsp;不過也正常，在艾奇博士眼裡，東煌的機械水平的確不高，和雪原加一起，也就勉強接近他們神風吧。</p>
</p><p>&emsp;&emsp;他已經預料到，東煌這所謂的機械大會，會有多無聊了，估計全是神風玩剩下的東西。</p>
</p><p>&emsp;&emsp;此時，各個評審，都在自己的評分表上，紀錄起各種數據評測，在機械大會，每一輪展示就只是展示而已，最終的評審結果，要在大會結束後纔會公佈。</p>
</p><p>&emsp;&emsp;分爲金、銀、銅三個獎項，金獎一個，另外兩個獎項不限制數量。</p>
</p><p>&emsp;&emsp;片刻後，星都大學一衆下場了。</p>
</p><p>&emsp;&emsp;“上一屆的金獎，就是星都大學，今年還會是嗎。”他們下臺後，不少參賽團隊議論紛紛。</p>
</p><p>&emsp;&emsp;“我感覺這個成果，已經很強了啊，比去年的好，好想要一個技能訓練機。”有年輕的御獸師道。</p>
</p><p>&emsp;&emsp;“但問題這玩意好像都是人家神風玩剩下的，如果金獎是人家早就研究出來的東西，感覺有點不爽。”</p>
</p><p>&emsp;&emsp;“正視差距吧，沒辦法，先看看其他大學的成果。”</p>
</p><p>&emsp;&emsp;隨後，又有其他大學的研究團體陸續登臺。</p>
</p><p>&emsp;&emsp;第二個，是空都大學的科研團隊，方藍爸媽帶隊。</p>
</p><p>&emsp;&emsp;他們的研究成果，是一款高等統領種族，名爲【天氣之子】的輔助型機械寵獸，該寵獸，掌握暴風雪、祈雨、放晴等多種屬性的天氣技能，這種多方位的輔助寵獸，倒也的確讓不少人眼前一亮。</p>
</p><p>&emsp;&emsp;依然是不錯的發明。</p>
</p><p>&emsp;&emsp;當然，對比【技能訓練機器】這種適用範圍更廣，更具戰略意義的發明，【天氣之子】意義並不是那麼重大，畢竟很少有場合，需要用到那麼多天氣技。</p>
</p><p>&emsp;&emsp;專門精通一種天氣技的寵獸、機械，也不是沒有，這種雜而不精的研究，只是讓空都大學炫了下技而已。</p>
</p><p>&emsp;&emsp;面對機械大會第二個研究成果，來自神風的艾奇博士也是表情淡然。</p>
