<title>《不科學御獸》▷ 第440章 機械亦可通神（感謝‘宅菜’大佬的</title></p><p>&emsp;&emsp;第439章 最強天賦</p>
</p><p>&emsp;&emsp;接下來，一個又一個離譜的天賦出現。</p>
</p><p>&emsp;&emsp;幾個半神勢力精心培育的御獸師，他們的御獸天賦基本都被評爲了七星級潛力。</p>
</p><p>&emsp;&emsp;其中，大家本以爲，起源地和龍人帝國的越級契約了圖騰的御獸師的御獸天賦會很強力，卻發現根本不是那麼一回事。</p>
</p><p>&emsp;&emsp;起源地的雷冠橡膠神樹圖騰的御獸師，是量身定製出來的“樹精靈”天賦。</p>
</p><p>&emsp;&emsp;自身可以化爲精靈融樹類生命體內輔助其成長變強，同時契約樹類生命的門檻極限降低，雖然成功契約圖騰樹，但論綜合潛力，這個天賦比“空間強化”“時間凍結”差遠了。</p>
</p><p>&emsp;&emsp;龍人帝國的情況也是類似，圖騰級青龍太子的契約者，是人龍混血，爲“龍血天賦”，可以靠吸收龍系寵獸的血液，減少該寵獸契約難度，對寵獸加成甚至還不如樹精靈天賦，沒有一點戰力加成。</p>
</p><p>&emsp;&emsp;這也讓衆多圖騰國明白了，越級契約圖騰的巨大代價，天賦強度與越級契約不可兼得。</p>
</p><p>&emsp;&emsp;起源地和龍人帝國本以爲能靠着越級契約的潛力能賭一把，贏得聖神鹿青睞，結果御獸天賦評分連四星都沒有。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;東煌這邊，持續觀望中，神風王牌喬森的覺醒天賦，這個和機械傳說們同款的機械系最強天賦，被評爲了七星，讓高軒欣喜同時，又很快臉色一沉，因爲肯定打不過八星天賦。</p>
</p><p>&emsp;&emsp;他緊隨着上去，果然也只是七星評級。</p>
</p><p>&emsp;&emsp;很快，幾個小時過去，200多位選手，接連展示完了天賦，其中一共出現了5個被聖神鹿評爲八星級的天賦。</p>
</p><p>&emsp;&emsp;分別是虛空王庭、神風的空間強化天賦，除了虛空王庭外，神風國也存在一個空間屬性強化天賦。</p>
</p><p>&emsp;&emsp;雪原國的時間凍結天賦。</p>
</p><p>&emsp;&emsp;神風國、東煌國的融合天賦，這是能讓多隻寵獸融合爲一體的天賦，東煌國的周銘也有，在聖神鹿等神靈看來，該天賦潛力非凡，尤其是跨入神之領域後，或許可以更輕鬆輔助兩尊神靈完成組合神技。</p>
</p><p>&emsp;&emsp;可惜東煌葉星的星辰強化天賦，神鈴的古之復甦天賦，只被評爲7級。</p>
</p><p>&emsp;&emsp;一番測試下來，圖騰國的選手們，臉色並不好看。</p>
</p><p>&emsp;&emsp;因爲和人類七國比起來，圖騰國的御獸天才，還是太少了。</p>
</p><p>&emsp;&emsp;從御獸天賦方面，就能看出七國的御獸天才多麼源源不斷。</p>
</p><p>&emsp;&emsp;5個八星級天賦，4個出自人類七國，更有2個出自神風國。</p>
</p><p>&emsp;&emsp;從這裡，就能看出七國和圖騰國的區別了，畢竟一個以人類爲主體，一個以超凡生命爲主體。</p>
</p><p>&emsp;&emsp;“還有嗎。”</p>
</p><p>&emsp;&emsp;此時，聖神鹿目光注視下方。</p>
</p><p>&emsp;&emsp;不少道目光，隨着看向了東煌方向，看向了時宇。</p>
</p><p>&emsp;&emsp;作爲世界賽的大名人，時宇怎麼可能不被關注，衆人都發現了，這個得到兩次試煉傳承的傢伙，還沒上去展現天賦。</p>
</p><p>&emsp;&emsp;看來，時宇是放棄了，不僅是他，東煌的陸青依也應該放棄了，世界賽剛纔展現天賦的200多名選手中，沒有一個心靈感應天賦，這就很說明問題了。心靈感應天賦，是很難成爲強者的。</p>
</p><p>&emsp;&emsp;“如果沒有的話，你們幾個，便戰鬥決出傳承者吧。”</p>
</p><p>&emsp;&emsp;聖神鹿道，東煌這邊的選手，表情微微一變，依然要戰鬥嗎。</p>
</p><p>&emsp;&emsp;周銘快哭了，雖然幸運的成爲了東煌最強天賦擁有者，被神靈高看了一眼，但他肯定打不過那幾個傢伙啊。</p>
</p><p>&emsp;&emsp;要不然，分他個一色神光可好？他不貪的。別打了，把傳承平分吧。</p>
</p><p>&emsp;&emsp;“可惡。”葉星、神鈴兩人，只感覺就差一步，只要再多一星，他們不畏懼戰鬥。</p>
</p><p>&emsp;&emsp;“不知道聆聽歷史天賦，能被評爲幾星。”</p>
</p><p>&emsp;&emsp;此時，陸青依微微一嘆，先時宇一步進行嘗試。</p>
</p><p>&emsp;&emsp;她走出東煌區域，看向了聖神鹿，道：“聖神鹿大人，我是心靈感應天賦。”</p>
</p><p>&emsp;&emsp;當下，聖神鹿等一衆神靈，看向了從東煌走出的陸青依。</p>
</p><p>&emsp;&emsp;聖神鹿道：“心靈感應……也能算是天賦嗎？”</p>
</p><p>&emsp;&emsp;這不是每一個神話種族生物，出生就自帶的能力嗎。</p>
</p><p>&emsp;&emsp;有什麼用。</p>
</p><p>&emsp;&emsp;陸青依苦笑，道：“心靈感應天賦是特殊類御獸天賦，可以幫助御獸師與非契約生靈進行更好的溝通。”</p>
</p><p>&emsp;&emsp;“不過，這只是心靈感應的基礎用法，心靈感應天賦根據開發，還可以升級爲‘聆聽歷史之音’天賦。”</p>
</p><p>&emsp;&emsp;“只要是蘊含時光痕跡的古物，心靈感應天賦的御獸師，都可以通過該天賦通過時光痕跡窺視歷史，這也是後世考古學家的最強天賦。”</p>
</p><p>&emsp;&emsp;聖神鹿點頭，道：“通過時光痕跡窺視歷史的天賦嗎，也不錯了，七星。”</p>
</p><p>&emsp;&emsp;它沒有在陸青依身上浪費太多時間，甚至連驗證一番，讓陸青依展示的想法都沒有，畢竟聆聽天賦和空間強化天賦等比起來，就算蘊含一些時間能力，也還有差距。</p>
</p><p>&emsp;&emsp;無論如何，加成不了戰鬥力的心靈感應天賦也參與不進最終的傳承角逐。</p>
</p><p>&emsp;&emsp;見狀，陸青依無奈退下。</p>
</p><p>&emsp;&emsp;而各國的選手見狀，心中一鬆。</p>
</p><p>&emsp;&emsp;至於葉星、神鈴、周銘他們，則露出果然如此的表情。</p>
</p><p>&emsp;&emsp;“話說……”</p>
</p><p>&emsp;&emsp;此時，見到第三道試煉已經接近尾聲，所有人都幾乎展現天賦完畢，看到時宇還沒上來的想法的豕神、玄冥坐不住了。</p>
</p><p>&emsp;&emsp;老實說，雖然時宇從它們這裡獲得了傳承，但是，時宇是什麼御獸天賦，它們好像還真不知道。</p>
</p><p>&emsp;&emsp;前兩道試煉，時宇根本沒展現御獸天賦。</p>
</p><p>&emsp;&emsp;這傢伙，怎麼遲遲不上來？</p>
</p><p>&emsp;&emsp;難道御獸天賦很拉胯？</p>
</p><p>&emsp;&emsp;“人類小子，你還沒有上來吧，你是什麼御獸天賦？？”豕神、玄冥主動下場，看向了時宇，問道。</p>
</p><p>&emsp;&emsp;發現豕神、玄冥這麼在意的看向了時宇，聖神鹿也看了過去，注意到了這個同樣沒展現天賦的年輕人類。</p>
</p><p>&emsp;&emsp;“我嗎，和剛纔的美女一樣，我也是心靈感應天賦。”時宇對着天空的三尊神靈道。</p>
</p><p>&emsp;&emsp;聞言，聖神鹿還好，豕神和玄冥微微一愣，看向了世界樹分身。</p>
</p><p>&emsp;&emsp;這個離譜的小子，竟然只是心靈感應天賦？？？</p>
</p><p>&emsp;&emsp;剛下來的陸青依也一陣無語，你扯我幹嘛。</p>
</p><p>&emsp;&emsp;“是的。”世界樹分身早就知道了，還算平靜，時宇作爲七國最強考古學家，是聆聽天賦也很正常。</p>
</p><p>&emsp;&emsp;“那沒事了，看來這場試煉跟你沒關係了。”豕神笑呵呵道。</p>
</p><p>&emsp;&emsp;怪胎，心靈感應天賦竟然這麼強。</p>
</p><p>&emsp;&emsp;“它很特殊嗎。”聖神鹿問向了豕神、玄冥，不明白這兩位爲什麼如此關注這個人類。</p>
</p><p>&emsp;&emsp;“這個人族，之前通過了我和玄冥的試煉，獲得過兩個傳承了。”豕神道。</p>
</p><p>&emsp;&emsp;“一人，兩道傳承？”聖神鹿看向了弱不禁風、一臉虛弱的時宇，不過的確，雖然看起來虛弱，但是它能感受到，隱藏在時宇體內的龐大力量。</p>
</p><p>&emsp;&emsp;比剛纔那些展示御獸天賦的人族只強不弱。</p>
</p><p>&emsp;&emsp;“沒關係好啊！”</p>
</p><p>&emsp;&emsp;別說是圖騰國的選手了，神風、雪原的傳說，見到時宇不整什麼幺蛾子後，都心中一喜。</p>
</p><p>&emsp;&emsp;兩位傳說已經感覺這是離神級傳承最近的一次。</p>
</p><p>&emsp;&emsp;虛空王庭也微微沉默，還是很忌憚連續拿到兩個傳承的時宇的。</p>
</p><p>&emsp;&emsp;“不，其實還是有點關係的。”</p>
</p><p>&emsp;&emsp;“我對於鹿神大人的‘九色神光’，也有一些興趣。”</p>
</p><p>&emsp;&emsp;然而，被注意到後，時宇看上去，並沒有放棄的想法，念力籠罩全身，緩緩飛行而起，對着三尊神靈道。</p>
</p><p>&emsp;&emsp;他這一開口，直接讓所有人一愣。</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;你特喵的一個心靈感應天賦，有你特喵的興趣啊。</p>
</p><p>&emsp;&emsp;衆人看着走出來的時宇，無語了。</p>
</p><p>&emsp;&emsp;剛纔東煌陸青依不是驗證了心靈感應天賦最多七星了嗎，你還站出來幹嘛？</p>
</p><p>&emsp;&emsp;“嗯？你不是說你是心靈感應？”豕神看向了時宇。</p>
</p><p>&emsp;&emsp;時宇道：“雖然我也是心靈感應天賦，但是心靈感應與心靈感應，並非完全相同。”</p>
</p><p>&emsp;&emsp;此時，時宇落在了空地上，同時，身前紫色召喚圖陣浮現，一隻參寶寶，出現在了場地上。</p>
</p><p>&emsp;&emsp;衆多勢力看着這隻參寶寶，都是一愣。</p>
</p><p>&emsp;&emsp;尤其是那些對時宇不怎麼了解的勢力，見到時宇竟然還契約一隻君王級參寶寶，紛紛露出不可思議的表情。</p>
</p><p>&emsp;&emsp;果然，就和猜測的那樣，時宇其他寵獸，並非那麼強？</p>
</p><p>&emsp;&emsp;即使是豕神、玄冥它們，見到這隻參寶寶，也是一怔，雖然感覺到了它體內蘊含龐大的能量，可也沒什麼特別特殊之處。</p>
</p><p>&emsp;&emsp;時宇要幹嘛？</p>
</p><p>&emsp;&emsp;要對着它使用“心靈感應”天賦？</p>
</p><p>&emsp;&emsp;“咿。”此時，參寶寶噘着嘴，沒想到自己被召喚出來，根本不是打架，不由得差評不斷。</p>
</p><p>&emsp;&emsp;算了……參寶寶嘆了口氣。</p>
</p><p>&emsp;&emsp;早晚可以打，不急，所以時宇這是想先……釣魚？</p>
</p><p>&emsp;&emsp;此時，看着不解的衆神，時宇微微一笑。</p>
</p><p>&emsp;&emsp;“御獸天賦這種東西，雖然是天生的，但是經過後天的開發，能力並不會一成不變。”</p>
</p><p>&emsp;&emsp;“天賦雖然存在強弱，但只要開發得當，哪怕作用單一的天賦也能發揮出璀璨一面。”</p>
</p><p>&emsp;&emsp;“東煌的傳說御獸師武帝，原本只是平平無奇的合體天賦，只能和一隻寵獸進行合體變身，但是隨着他的開發，合體天賦被開發到了極高的程度，可以和九隻寵獸一同合體，戰力壓制半神。”</p>
</p><p>&emsp;&emsp;“而恰好，除了‘聆聽歷史之音’方面的能力，我對於心靈感應天賦，也進行了一些其他方面的開發。”</p>
</p><p>&emsp;&emsp;“所以……哪怕是心靈感應天賦，也未必比空間強化等天賦潛力更弱。”</p>
</p><p>&emsp;&emsp;“萬事萬物皆由心靈所生。”</p>
</p><p>&emsp;&emsp;“所有存在，皆由心所變現。”</p>
</p><p>&emsp;&emsp;“心靈感應修煉到極致，就是心之力的運用，心靈力量所具現出的心靈投影，我稱之爲心靈領域。”</p>
</p><p>&emsp;&emsp;說到這裡，時宇緩緩閉合雙眼。</p>
</p><p>&emsp;&emsp;黑暗的世界中，時宇在心靈中，看到了一顆蔚藍的星球·地球，以及它上面茁壯成長的巨樹。</p>
</p><p>&emsp;&emsp;【世界樹領域】！</p>
</p><p>&emsp;&emsp;不。</p>
</p><p>&emsp;&emsp;時宇的三大心靈領域，其實都很有特點。</p>
</p><p>&emsp;&emsp;陰陽領域，是三個心靈領域中，唯一一個自帶規則之音的心靈領域，效果堪比準神技，可以強化陰陽技能威力，但消耗極大，同時能壓制其他力量。</p>
</p><p>&emsp;&emsp;青龍領域，領域效果沒有陰陽領域那麼離譜，不蘊含規則之音，但是可以有效加強蟲蟲的信仰技威力，增加它調動信仰之力的速度。</p>
</p><p>&emsp;&emsp;至於世界樹領域，效果則是處於領域內的植物類生靈，會受到領域力量影響，短暫和世界樹異象融合，生命力量層次質變，木系力量大增。</p>
</p><p>&emsp;&emsp;這種增幅，會讓參寶寶每一個技進乎道的技能，更容易接觸到規則層次，這領域，比起傳說中的世界樹的祝福的效果，反而更像是溝通天地凡神的橋樑，時宇更喜歡稱之爲：【建木領域】。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;時宇緩緩睜開眼睛，這一刻，他的眼瞳，直接轉爲翠綠色，蘊含無上生機，</p>
</p><p>&emsp;&emsp;隨着時宇激活心靈領域，轟然間，他周身的空氣開始嗡嗡嗡的震盪起來。</p>
</p><p>&emsp;&emsp;近乎實質化的心靈波動在他身邊形成綠色的波紋。</p>
</p><p>&emsp;&emsp;下一刻，時宇的心靈之瞳旋轉下，一股強烈的波動，從他身上綻放，以他爲中心，快速形成一個籠罩天地的領域。</p>
</p><p>&emsp;&emsp;整個世界，變成了新生的綠色。</p>
</p><p>&emsp;&emsp;地面上，參寶寶的腳下，一顆幼苗出現，並且快速成長起來。</p>
</p><p>&emsp;&emsp;很快，成長爲一顆參天神樹。</p>
</p><p>&emsp;&emsp;這顆神樹在成長過程，彷彿複製了無數參寶寶，它枝繁葉茂的盛開之時，每一個枝幹上，每個參寶寶就彷彿是果實一般，屹立於神樹之上。</p>
</p><p>&emsp;&emsp;千百道參寶寶的身影，一時間讓人們分不清是怎麼回事，失了神。</p>
</p><p>&emsp;&emsp;這是什麼！</p>
</p><p>&emsp;&emsp;“難不成……”世界樹分身表情一變，從上面感受到了世界之力。</p>
</p><p>&emsp;&emsp;此時此刻，身處建木領域中，與建木完美融合，參寶寶就彷彿是那從地面登上天上，觸碰到神之領域的凡靈。</p>
</p><p>&emsp;&emsp;浩瀚深邃的力量流轉在它身上，隨着甜氣、營養物、時間果實等性質也一同在身上流轉，它這些技進乎道的低級技能，瞬間觸摸到了規則之力。</p>
</p><p>&emsp;&emsp;雖然遠不如超階技能觸碰到規則之力那般強橫，沒能升級爲準神技，但也可以稱之爲小神技了……</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;微弱的規則之音還是從一隻只參寶寶身上瀰漫。</p>
</p><p>&emsp;&emsp;宛如不死神藥出世一般，直接讓在場的非神話種族感受到了一股強烈的壓迫感和誘惑力。</p>
</p><p>&emsp;&emsp;無數超凡生命的眼瞳，瞬間通紅，壓抑不住嘴中的口水。</p>
</p><p>&emsp;&emsp;“這是什麼———”</p>
</p><p>&emsp;&emsp;神風的機械傳說，雪原的戰神紛紛露出震驚的表情。</p>
</p><p>&emsp;&emsp;神源傳說和林會長也一愣，等一下，除了太極、青龍領域，時宇又開發出來了新領域？</p>
</p><p>&emsp;&emsp;這個形態……莫非是因爲世界樹果實？！</p>
</p><p>&emsp;&emsp;不少人震駭的睜大眼睛，看着神樹之上的一顆顆參寶寶果實。</p>
</p><p>&emsp;&emsp;“嗡！！”</p>
</p><p>&emsp;&emsp;規則之音再次瀰漫。</p>
</p><p>&emsp;&emsp;和那些神靈一樣，是從身體上瀰漫的。</p>
</p><p>&emsp;&emsp;這一刻，那幾個被評爲八星天賦的御獸師，紛紛呆滯。</p>
</p><p>&emsp;&emsp;大腦空白，有點無法理解心靈感應天賦爲什麼會這樣。</p>
</p><p>&emsp;&emsp;葉星、神鈴等人猛地看向了陸青依。</p>
</p><p>&emsp;&emsp;只見陸青依瘋狂搖着頭。</p>
</p><p>&emsp;&emsp;“我不知道。”</p>
</p><p>&emsp;&emsp;寶石貓、虛空螳螂都在旁邊愣住。</p>
</p><p>&emsp;&emsp;等下，這不是神技雛形才能觸動的規則之音嗎。</p>
</p><p>&emsp;&emsp;爲什麼直接從參寶寶身上瀰漫而出了！</p>
</p><p>&emsp;&emsp;當下，最讓人在意的，不是參寶寶觸動的規則之音，而是它身上流露出的誘人香氣。</p>
</p><p>&emsp;&emsp;致命的波動，直接注視那裡的超凡生命渾身顫抖，基因都在吶喊。</p>
</p><p>&emsp;&emsp;感覺自己吃了它，就能跨入神之領域。</p>
</p><p>&emsp;&emsp;哪怕是虛空中的半神，這一刻竟然也難以壓抑出吃掉這顆樹上全部果實的衝動，不，不僅僅是半神，與建木領域融合，低級滋補類技能觸碰到規則之力後，</p>
</p><p>&emsp;&emsp;還有剛剛甦醒的三尊神靈，也不由得身體轟鳴，紛紛流露出不可思議的表情，竟然感覺自己吃下那隻參寶寶，會加速恢復體內力量。</p>
</p><p>&emsp;&emsp;“神級資源。”這一刻，三尊神靈，齊齊做出判斷，無法相信，時宇不知道用了什麼辦法，竟然把一隻參寶寶，強化到了堪比神級滋補資源。</p>
</p><p>&emsp;&emsp;轟隆隆！！！！</p>
</p><p>&emsp;&emsp;建木領域籠罩整個伊那泰拉，參寶寶的誘惑力，達到了極致。</p>
</p><p>&emsp;&emsp;一個又一個生靈，難以相信自己的心靈竟然會瞬間失守，有一種想衝上去的衝動。</p>
</p><p>&emsp;&emsp;並令所有人難以置信的是，一道、兩道、三道、四道…………</p>
</p><p>&emsp;&emsp;伊那泰拉島嶼各處，竟然又接連四道不同的規則之音響徹，虛空震動。</p>
</p><p>&emsp;&emsp;“好香啊。”</p>
</p><p>&emsp;&emsp;“神藥出世嗎。”</p>
</p><p>&emsp;&emsp;“不是世界樹？”</p>
</p><p>&emsp;&emsp;www ▲тTk Λn ▲￠ O</p>
</p><p>&emsp;&emsp;“好濃郁的生機。”</p>
</p><p>&emsp;&emsp;一道道聲音，瀰漫在島嶼各處，虛空撕裂，一尊龍系神靈，一尊龐大的牛族神靈，一尊虎族神靈，一尊植物類神靈，直接從沉睡中甦醒。</p>
</p><p>&emsp;&emsp;這一刻，豕神、玄冥、聖神鹿見這幾個之前也被世界樹喚醒過一次的傢伙直接甦醒，紛紛表情一變，它們看向了巨樹之上，沒想到這個傢伙的波動，竟然把那幾個傢伙也一同叫醒了。</p>
</p><p>&emsp;&emsp;“這可不是我喚醒的。”世界樹分身喃喃道。</p>
</p><p>&emsp;&emsp;因爲醒來負荷消耗太大，幾個神靈都讓它不要提前喚醒自己，世界樹分身的確照做了，每次試煉前才喚醒對應神靈。</p>
</p><p>&emsp;&emsp;但是這一次……既然是被其他生靈喚醒的，就不關它事了。</p>
</p><p>&emsp;&emsp;此時，時宇也頗爲意外，不過隨着展現心靈領域結束，他還是在衆人震驚的目光下，看向了聖神鹿，道：</p>
</p><p>&emsp;&emsp;“心靈領域內，對應的寵獸的能力會得到加持，比如眼前的‘建木領域’，便是可以成爲寵獸溝通天地凡神的規則橋樑。”</p>
</p><p>&emsp;&emsp;“該領域加成下，我的君王級參寶寶，也半隻腳，邁入了神話種族。”</p>
</p><p>&emsp;&emsp;“雖然不是完整的神話種族，但我想，應該沒有其他御獸天賦的加成效果，比心靈感應天賦更強了吧。”</p>
</p><p>&emsp;&emsp;“所以，這個能算是最強的御獸天賦嗎。”</p>
</p><p>&emsp;&emsp;時宇話落，伊那泰拉一下子寂靜無比，無數的生靈，目光鎖定向時宇。</p>
</p><p>&emsp;&emsp;目光震動。</p>
</p><p>&emsp;&emsp;“這牲口！！！”一瞬間，無數圖騰半神目光炸裂，這小子在說啥，你管這叫心靈感應天賦？！！</p>
</p><p>&emsp;&emsp;感受着參寶寶身上的強大氣息，堪比神級補品的誘人波動，它們瘋狂嚥着口水。</p>
</p><p>&emsp;&emsp;尤其是和時宇有仇的黑龍主宰，它紅着眼，流動着口水，如果不是這裡強者太多，它已經衝了上去。</p>
</p><p>&emsp;&emsp;聖神鹿平靜的表情，終於動容，這個御獸天賦，剛剛把一個凡靈，強化到了神之領域？？</p>
</p><p>&emsp;&emsp;甚至是……都影響到了它的心靈波動？</p>
</p><p>&emsp;&emsp;聖神鹿沒有感知錯，剛纔的自己，絕對生出了嘗一嘗那個參寶寶的念頭……</p>
</p><p>&emsp;&emsp;“這是什麼。”“這是什麼！！”</p>
</p><p>&emsp;&emsp;此刻，因爲參寶寶散發出神之香氣的緣故，原本待被世界樹喚醒的四尊神靈，提前甦醒，紛紛看着神樹上的參寶寶。</p>
</p><p>&emsp;&emsp;世界樹分身此時，也不知道該如何跟這四尊神靈解釋，只能道：“它是一個人族御獸師的寵獸，經由御獸師的強化，暫時變成了這個樣子。”</p>
</p><p>&emsp;&emsp;“人族御獸師？寵獸？”</p>
</p><p>&emsp;&emsp;四尊神靈紛紛看向了宛如和建木領域一體的時宇，看向了和他心靈連接的參寶寶。</p>
</p><p>&emsp;&emsp;意思是，不能吃？</p>
</p><p>&emsp;&emsp;此時，聖神鹿沉默片刻，它看着神樹上的參寶寶，道：“你贏了，剛纔的御獸天賦中，你的御獸天賦，無疑是最強的。”</p>
</p><p>&emsp;&emsp;“九色神光的傳承晶石，是你的了。”</p>
</p><p>&emsp;&emsp;【技能名稱】：九色神光</p>
</p><p>&emsp;&emsp;【介紹】：光系超階技能，一共蘊含九種顏色的神光，不同顏色的神光分別可以強化寵獸的體魄、生命、屬性能量、能量掌控力、自然之力親和度、空間之力親和度、靈魂之力、精神之力，意志強度。</p>
</p><p>&emsp;&emsp;聖神鹿話落，豕神、玄冥微微沉默。</p>
</p><p>&emsp;&emsp;衆多國家的選手觀衆，不管是圖騰國還算七國聯盟，都難以接受。</p>
</p><p>&emsp;&emsp;爲什麼………</p>
</p><p>&emsp;&emsp;爲什麼……又是這個傢伙，一個心靈感應天賦，怎麼可能被開發到這種程度，這個時宇他還是人嗎？！！</p>
</p><p>&emsp;&emsp;明明理論上時宇連入圍資格都沒有的試煉……原本認爲御獸天賦是時宇最大短板的世界賽選手們，這一刻，只感覺大腦轟鳴不斷。</p>
</p><p>&emsp;&emsp;“這傢伙，腦袋是怎麼長得——”庭鄉精靈女皇等傳說，十分的震驚。</p>
</p><p>&emsp;&emsp;時宇這傢伙，就沒有短板了嗎。</p>
</p><p>&emsp;&emsp;雖然時宇還沒把心靈領域用於戰鬥中，但是，看着參寶寶這等異象，衆多生靈也完全感受到了這個二次開發的心靈領域的不俗，不由得一個個面色鉅變。</p>
</p><p>&emsp;&emsp;能幫助凡靈跨入神之領域的御獸天賦？</p>
</p><p>&emsp;&emsp;別說是在這場比賽中了，就算放眼整個歷史長河，也是一等一的天賦。</p>
</p><p>&emsp;&emsp;而這樣的天賦，是一個六級御獸師，從心靈感應天賦開發而來的？怎麼可能！！</p>
</p><p>&emsp;&emsp;此時，見到時宇果然再次成功拿下一道試煉傳承，神源傳說、林會長等人心中振奮，不過，真的沒問題嗎。</p>
</p><p>&emsp;&emsp;感知着各個圖騰國霸主對參寶寶不善、覬覦、貪婪的目光，他們感覺，原本許多對時宇沒想法的選手，此刻，都瞬間對時宇產生了巨大的邪念。</p>
