<title>《不科學御獸》▷ 第62章 新的特訓目標</title></p><p>&emsp;&emsp;第62章 新的特訓目標</p>
</p><p>&emsp;&emsp;冰原市也只是東煌國內上百個二級城市中比較普通的一個。</p>
</p><p>&emsp;&emsp;那些一級大城市裡的御二代，恐怕人均統領級種族的初始寵獸起步，而且契約寵獸的年齡，也可能更小。</p>
</p><p>&emsp;&emsp;時宇比較好奇他們的實力。</p>
</p><p>&emsp;&emsp;不過應該很快就能知道了。</p>
</p><p>&emsp;&emsp;因爲之前陸青依建議他，去一級城市參加職業考覈，那樣的職業證書含金量更高一些……</p>
</p><p>&emsp;&emsp;這女人，太喜歡給他增加遊戲難度了。</p>
</p><p>&emsp;&emsp;“哈哈哈，你不用謙虛，你們的確非常優秀。”</p>
</p><p>&emsp;&emsp;“接下來你對第五關有沒有什麼想法？”馮會長問道。</p>
</p><p>&emsp;&emsp;“已經有了，我打算回去備戰。”時宇道。</p>
</p><p>&emsp;&emsp;“有了就好。”馮會長眼前一亮。</p>
</p><p>&emsp;&emsp;“回去備戰也好，你等一下，我把我的私人聯繫方式給你，你有什麼需求，直接和我說就好。”</p>
</p><p>&emsp;&emsp;“協會分配的資源，之後也會一分不少的到你手上。”</p>
</p><p>&emsp;&emsp;“你現在的首要目標，就是變強，攻略遺蹟！”</p>
</p><p>&emsp;&emsp;“我明白。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;接下來，馮會長連忙喊來秘書，準備找人護送時宇回家。</p>
</p><p>&emsp;&emsp;雖然時宇想拒絕，但抵不住會長的熱情。</p>
</p><p>&emsp;&emsp;這待遇……看在周圍的御獸師眼裡，簡直像恰了檸檬一樣。</p>
</p><p>&emsp;&emsp;這就是天才的待遇嗎？哪怕是大師級御獸師、哪怕是御獸師協會會長，也要笑容相待。</p>
</p><p>&emsp;&emsp;“媽的，明神膠囊買爆！”</p>
</p><p>&emsp;&emsp;“時宇同款補品，我就不信一直吃，還到不了他一成實力！”</p>
</p><p>&emsp;&emsp;後方，陳凱發下大宏願。</p>
</p><p>&emsp;&emsp;“什麼時宇同款？喂，兄弟你剛纔的話什麼意思……”</p>
</p><p>&emsp;&emsp;時宇離開後，人羣中，傳來一陣陣討論、驚呼。</p>
</p><p>&emsp;&emsp;醫師喬樑感覺自己或許知道平城的補品熱是哪傳播出來的了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“謝謝……”</p>
</p><p>&emsp;&emsp;全程乘坐軍車被護送到家的時宇微微汗顏，前世警車他都沒坐過，只坐過救護車，現在倒好，直接軍車。</p>
</p><p>&emsp;&emsp;壓力山大啊……得快點研究研究怎麼通過第五關才行。</p>
</p><p>&emsp;&emsp;時宇幾乎是嘆着氣回到了家中。</p>
</p><p>&emsp;&emsp;因爲他知道，想通過第五關，可能又得花錢補充補品了。</p>
</p><p>&emsp;&emsp;自己這個小身板啊……哪怕有補品，教學高階技能也太傷身傷神了。</p>
</p><p>&emsp;&emsp;如果不是因爲必須得教了，時宇真想先用低階技能把體質刷高再說。</p>
</p><p>&emsp;&emsp;“嘰！！！！”</p>
</p><p>&emsp;&emsp;時宇推門而入後，院子中柿子樹上的青綿蟲聽到聲音，立刻發出叫聲。</p>
</p><p>&emsp;&emsp;時宇通過心靈感應聽懂了。</p>
</p><p>&emsp;&emsp;意思是“歡迎回家”。</p>
</p><p>&emsp;&emsp;“這蟲子智商越來越高了。”</p>
</p><p>&emsp;&emsp;時宇發現了，隨着青綿蟲成長等級提升，它的智力水平也在緩慢提升。</p>
</p><p>&emsp;&emsp;一級的時候還傻乎乎、呆愣愣的，現在都能和他比較正常的交流了，真不容易。</p>
</p><p>&emsp;&emsp;“還有食物嗎？”</p>
</p><p>&emsp;&emsp;時宇看了一眼鳥籠下方鐵盤裡的龍鬚草，還有剩餘……那沒事了。</p>
</p><p>&emsp;&emsp;也對，畢竟是早上才放的，青綿蟲飯量再大，也不至於像十一那樣，一次頂三、四頓飯。</p>
</p><p>&emsp;&emsp;順便給補充了一些，進了屋後，時宇扔下揹包，直接躺下。</p>
</p><p>&emsp;&emsp;這次的收穫不小，能量結晶忽略的話，四塊空靈石還是很珍稀的資源的。</p>
</p><p>&emsp;&emsp;他詢問了馮會長，這四塊空靈石，如果使用，就算不高強度冥想，也差不多能讓他三、四個月內御獸空間就達到二級。</p>
</p><p>&emsp;&emsp;而且，是空間強度、空間範圍、空間環境三個都兼顧的二級御獸空間。</p>
</p><p>&emsp;&emsp;也就是說，到時候他就能契約第二隻寵獸了。</p>
</p><p>&emsp;&emsp;同時，御獸空間達到二級，十一也更容易達到超凡級，不然一級的御獸空間，比較容易限制住寵獸的成長。</p>
</p><p>&emsp;&emsp;總之，空靈石對於起步很晚，成爲御獸師比其他同齡人晚了許多的時宇性價比很高……</p>
</p><p>&emsp;&emsp;“不知道空間系和青綿蟲契合度怎麼樣。”時宇又轉念一想。</p>
</p><p>&emsp;&emsp;空間系無疑是非常強大的屬性，只不過，據說空靈石一直是用來給御獸師使用的資源，時宇還真不知道這玩意怎麼給寵獸尤其是青綿蟲用。</p>
</p><p>&emsp;&emsp;比起這個，還不如來一個空間系技能實在。</p>
</p><p>&emsp;&emsp;如果真能獲得空間屬性，時宇覺得蟲蟲進化後的種族等級說不定也能君王級。</p>
</p><p>&emsp;&emsp;君王級的空間屬性蝴蝶，自然界存在嗎？空靈蝶還是裂空蝶。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇沒在青綿蟲身上胡思亂想太久，畢竟八字還沒一撇，當下最主要的還是攻略遺蹟。</p>
</p><p>&emsp;&emsp;想順利通過第五關，目前對於時宇來說，有兩條路線。</p>
</p><p>&emsp;&emsp;一、完成奧義“雷鎧”。</p>
</p><p>&emsp;&emsp;需要把硬化、雷掌都提升到完美級。</p>
</p><p>&emsp;&emsp;目前，十一、青綿蟲依然沒有掌握任何一個完美級技能，時宇還不清楚精通級到完美級到底要教幾次。</p>
</p><p>&emsp;&emsp;不過他有預感，熟練度越到後面，就越難提升。</p>
</p><p>&emsp;&emsp;一種普遍的說法，一個比較容易鍛鍊的技能，寵獸只要天賦不差，訓練環境也不差，苦練個一年差不多就能精通級了。</p>
</p><p>&emsp;&emsp;正因如此，那些職業御獸師的寵獸，基本都掌握多個精通級種族技能。</p>
</p><p>&emsp;&emsp;但是，完美級熟練度技能，就不是光靠時間積累那麼簡單了。</p>
</p><p>&emsp;&emsp;完美代表着一個技能的極致，一個技藝的巔峰，許多生物窮盡一生，也很難達到這個成就。</p>
</p><p>&emsp;&emsp;比起花費時間的苦修，這個級別更吃天賦、訓練方法。</p>
</p><p>&emsp;&emsp;擁有完美級熟練度技能的寵獸，基本是大師級御獸師們的標誌。</p>
</p><p>&emsp;&emsp;至於出神入化級，則代表超脫了技能本身，直接讓技能脫離了原本的等級，屬於更深奧的層次。</p>
</p><p>&emsp;&emsp;哪怕是大師級御獸師中，可能也最多把寵獸的低階技能鍛鍊到出神入化級就已經是極限，而且還是得耗費半生時間。</p>
</p><p>&emsp;&emsp;中、高階技能想達到出神入化級太難了。</p>
</p><p>&emsp;&emsp;技能等級越高，就越複雜，就越不容易完美掌握，更別提超越完美。</p>
</p><p>&emsp;&emsp;“還是從高階技能入手吧。”</p>
</p><p>&emsp;&emsp;第二個攻略遺蹟的方法，則是提升高階技能熟練度。</p>
</p><p>&emsp;&emsp;時宇簡單判斷一下，覺得掌握雷鎧的難度更大，想戰勝100只兇獸……其實三個高階技能達到精通級都有可能。</p>
</p><p>&emsp;&emsp;精通級還是比較容易達到的。</p>
</p><p>&emsp;&emsp;精通級的威懾，可以對兇獸羣進行大範圍精神威壓，運氣好就一下子瞬秒100只了。</p>
</p><p>&emsp;&emsp;精通級倍化……雖然時宇還不知道能給十一帶來怎麼樣的增幅，但想來體型、力量會更大了，一拳砸死一片也不是沒希望。</p>
</p><p>&emsp;&emsp;精通級絕對睡眠，可以用更短的睡眠時間恢復更多的體力，簡直是恢復神技。</p>
</p><p>&emsp;&emsp;提升哪個？</p>
</p><p>&emsp;&emsp;“我不應該有選擇困難症，直接全都教好了。”</p>
</p><p>&emsp;&emsp;“順便連帶超視力、高速癒合也提升到精通級。”</p>
</p><p>&emsp;&emsp;“等所有技能精通再去，別說第五關了，就算第六關整出個成長等級爲超凡級生物，也一定可以幹碎！”</p>
</p><p>&emsp;&emsp;時宇嘴上豪言壯語，身體在顫抖，畢竟這是大工程。</p>
</p><p>&emsp;&emsp;感謝沒事看看書可還行大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
