<title>《不科學御獸》▷ 第210章 不死潭</title></p><p>&emsp;&emsp;第210章 不死潭</p>
</p><p>&emsp;&emsp;畢竟海洋霸主單純引發個海嘯，就夠大部分御獸師吃一壺的了。</p>
</p><p>&emsp;&emsp;相比修煉自然之力的霸主，修煉生命力量、死亡力量這種專屬於自身的特殊力量的寵獸，場地對它們的影響沒有那麼巨大了，自己本身的素質，如果除去外力，也比同級修煉自然力量的寵獸更強，不過這些特殊力量相比自然之力，也更難修煉。</p>
</p><p>&emsp;&emsp;像參寶寶的大地連鎖、蓄能光束，其實就是掌控自然之力的雛形，而它的生命之源技能，則屬於鍛鍊自身生命力量的技能。</p>
</p><p>&emsp;&emsp;自然和自身一同鍛鍊，這種寵獸也不是沒有，不過投入的精力，對種族的要求，肯定會更大，多數情況下，都是寵獸的超階技能決定了寵獸的後續發展方向。</p>
</p><p>&emsp;&emsp;如果不能再覺醒新的超階技能，日後參寶寶肯定會是主鍛鍊生命力量的，畢竟有生命之源這個超階能力，而像大地連鎖，就算鍛鍊到滿級，畢竟也纔是中階技能，修煉大地自然之力的潛力，肯定是遠遠不如開發生命力量的。</p>
</p><p>&emsp;&emsp;“那個霸主雙修了死亡力量和水系力量，所以導致了環境的異變，潭水也蘊含起濃郁的死亡力量，會讓生命體受到侵蝕，但如果接觸潭水的寵獸，本身有着與死亡力量相關的天賦，或者自身生命力強大到足夠承受死亡力量，便能明白死亡的真諦。”寶石貓象徵性的舔爪，繼續道：</p>
</p><p>&emsp;&emsp;“你們人類之前有一個契約了生命古樹的傳奇御獸師想去淨化了這處險地，畢竟這種地方留在野外，雖然尋常死靈也不敢接觸，但萬一有死靈從中獲得好處，就給了它突破霸主級的契機。”</p>
</p><p>&emsp;&emsp;“不過，那個御獸師的生命古樹在淨化不死潭的過程中，生命力量和死亡力量的對抗中，意外領悟了死亡力量，自身產生了變異，進化爲了東煌首例，中等霸主種族的生死古樹，同時執掌了生命與死亡兩大特殊力量。”</p>
</p><p>&emsp;&emsp;“這之後，他放棄了淨化不死潭，選擇了和其他人一起把這裡封印，憑藉這種方式來避免野生死靈接觸，畢竟國內的純粹蘊含死亡之力的環境太少了，這種地點很難得，徹底淨化就太可惜了。”</p>
</p><p>&emsp;&emsp;參寶寶聽的津津有味。</p>
</p><p>&emsp;&emsp;十一、蟲蟲、赤瞳聽的也津津有味。</p>
</p><p>&emsp;&emsp;蟲蟲不禁感慨，這什麼亂七八槽的，聽起來比自己的進化材料還高端。</p>
</p><p>&emsp;&emsp;十一則是疑惑，總感覺隊伍裡就自己進化的最正常。</p>
</p><p>&emsp;&emsp;時宇也微微一怔。</p>
</p><p>&emsp;&emsp;“真的嗎，生死古樹？”</p>
</p><p>&emsp;&emsp;生命古樹阿姨，也還能進化？</p>
</p><p>&emsp;&emsp;生命之樹……生命古樹……生死古樹……下一個，是不是該輪迴古樹了？</p>
</p><p>&emsp;&emsp;“當然是真的，我當時可是參與了那隻霸主的討伐戰，更是參與了不死潭的封印。”</p>
</p><p>&emsp;&emsp;寶石貓驕傲的擡起頭，雖然那個時候，它還沒這麼強，與其說是參與了那隻霸主的討伐戰，不如說是參與了那隻霸主的部下的討伐戰。</p>
</p><p>&emsp;&emsp;【可能會導致生命力強盛的植物變異掌控死亡之力的特殊環境？】</p>
</p><p>&emsp;&emsp;時宇暗暗記下，說實話，這個力量，一開始根本沒在時宇的計劃之內。</p>
</p><p>&emsp;&emsp;他原本的打算，就是讓木系的參寶寶，多增加點土系、光系天賦，這樣一來，就可以藉助自然力量白嫖能量，儘可能多的製造補品了。</p>
</p><p>&emsp;&emsp;但是，時之土壤附帶的微弱時間之力，寶石貓口中的不死潭，一下子把時宇搞糾結了。</p>
</p><p>&emsp;&emsp;計劃趕不上變化？</p>
</p><p>&emsp;&emsp;雖然不知道參寶寶學會了死亡之力能有什麼變化，但是聽起來好厲害的樣子，時宇決定之後仔細思考下再做打算。</p>
</p><p>&emsp;&emsp;“要不，等我們一起去亡靈戰場時，你帶我去那邊看看？”時宇悄聲聲問。</p>
</p><p>&emsp;&emsp;“好說~”寶石貓打了個哈欠，如果是一開始的不死潭，它肯定不會帶時宇過去，但是現在的不死潭，力量已經被淨化一大半了，力量相對微弱了不少，有它這個霸主罩着，不會有危險的。</p>
</p><p>&emsp;&emsp;“感謝！”時宇笑顏逐開，旁邊，參寶寶則陷入了沉思。</p>
</p><p>&emsp;&emsp;這個變異環境，聽起來比月光寶石和時之土壤危險多了啊。</p>
</p><p>&emsp;&emsp;靠譜嗎？</p>
</p><p>&emsp;&emsp;月光寶石+時之土壤+不死潭+參寶寶=？？？</p>
</p><p>&emsp;&emsp;奇怪的變異路線又增加了。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;古都機場。</p>
</p><p>&emsp;&emsp;和寶石貓聊了半天的時宇，差點忘了正事，要不是花傳奇等人打來電話，他還在腦補進化路線呢。</p>
</p><p>&emsp;&emsp;急匆匆的收好行李後，時宇讓蟲蟲把他們瞬移到了學校的機械學院這邊。</p>
</p><p>&emsp;&emsp;“來了來了。”</p>
</p><p>&emsp;&emsp;時宇見封校長、花傳奇、左博士、夏同學甚至還有郝院長等人都在這裡等候後，笑着開口。</p>
</p><p>&emsp;&emsp;這次出發前往帝都，衆人沒打算坐機場的飛機。</p>
</p><p>&emsp;&emsp;而是打算直接讓機械學院的郝院長用它的君王種族·君王級·秘隕戰機接送，這是不遜色紫電機甲的機械生命。</p>
</p><p>&emsp;&emsp;這個速度無疑更快……</p>
</p><p>&emsp;&emsp;“時宇，可以啊。”一見面，郝院長便萬分佩服道。</p>
</p><p>&emsp;&emsp;還真是個小怪物。</p>
</p><p>&emsp;&emsp;幾個月前剛幫助時宇完成食鐵獸進化的郝院長，本以爲時宇將藉助九黎戰獸在大學迅速崛起，誰能想到，還沒過多久，時宇就跑去神都自己進化出了一箇中等霸主種族的空想之蝶。</p>
</p><p>&emsp;&emsp;更是得到了花傳奇、左博士、封校長的共同支持，在古都大學開展起一個巨大無比的研究項目。</p>
</p><p>&emsp;&emsp;“郝院長，辛苦了。”時宇哈哈一笑。</p>
</p><p>&emsp;&emsp;“什麼辛苦不辛苦的，能爲古都大學做貢獻，就不辛苦。”郝院長呵呵一笑。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;花傳奇、左博士、夏清唯：這算古都大學的學校文化嗎？</p>
</p><p>&emsp;&emsp;“我們出發吧。”封校長也笑呵呵道。</p>
</p><p>&emsp;&emsp;幾人立刻登上了秘隕戰機。</p>
</p><p>&emsp;&emsp;駕駛這玩意，去掃蕩冰龍雪山、亡靈戰場都能橫着走，沒有多少君王級生物願意招惹，用它來當交通工具，幾人可以說相當闊綽了。</p>
</p><p>&emsp;&emsp;不過比較可惜的是秘隕戰機不大，也最多承載他們幾人，不然封校長說不定還打算把白溪等前去帝都大學交流的對戰社成員一起拉上。</p>
</p><p>&emsp;&emsp;現在的話，只能讓白溪等人自己去機場坐飛機了。</p>
</p><p>&emsp;&emsp;“你還是第一次去帝都吧。”</p>
</p><p>&emsp;&emsp;上了戰機後，封校長問向時宇。</p>
</p><p>&emsp;&emsp;“是啊。”時宇點頭。</p>
</p><p>&emsp;&emsp;“第一次去，就要在帝都名傳全國了，緊張嗎。”左博士微微一笑。</p>
</p><p>&emsp;&emsp;研究出來念晶蝶後，後續他們還真又有了新的成果突破。</p>
</p><p>&emsp;&emsp;非常巨大的突破。</p>
</p><p>&emsp;&emsp;如果說，只有青蟲繭時，他們對飼育大會的第一還有疑慮。</p>
</p><p>&emsp;&emsp;那麼現在，在左博士、花傳奇等人看來，這次的飼育大會第一名，必然是時宇的了。</p>
</p><p>&emsp;&emsp;“時宇還是很低調的，如果想的話，他在神都時候就已經名傳全國了。”花傳奇笑。</p>
</p><p>&emsp;&emsp;她話落，封校長和郝院長表情古怪。</p>
</p><p>&emsp;&emsp;時宇低調？</p>
</p><p>&emsp;&emsp;想多了！</p>
</p><p>&emsp;&emsp;擁有食鐵獸騎士稱號的人，像是能低調下來的御獸師嗎？</p>
</p><p>&emsp;&emsp;他們懷疑，時宇八成是在研究蝴蝶騎士，憋一波大的！</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“咳，期待帝都已經很久了。”時宇乾咳一聲。</p>
</p><p>&emsp;&emsp;他看向了前方。</p>
</p><p>&emsp;&emsp;帝都，東煌現如今的首都，政治中心，擁有數量最多的傳奇御獸師，擁有綜合實力最強的頂級學府……</p>
</p><p>&emsp;&emsp;御獸師協會總部，飼育師協會總部等多個重要協會總部都設立於此，是御獸氛圍相當濃郁的地方。</p>
</p><p>&emsp;&emsp;兩百年前，一場席捲全世界的圖騰之戰打響，東煌暫時只剩下帝都一塊淨土。</p>
</p><p>&emsp;&emsp;這次圖騰之戰，持續了幾十年，是讓七國進行聯盟的重要契機，當時七個國家的代表人，就是在東煌的帝都正式確定結盟的，後來圖騰之戰結束，東煌便把御獸師協會總部建立在了這裡。</p>
</p><p>&emsp;&emsp;從此，此地也取代了那些歷史上的其他首都，成爲了新的國家中心。</p>
</p><p>&emsp;&emsp;另外，這裡經濟發展水平也非常高，所以御獸師整體數量也在九大一級城市中數一數二，有人這樣說過，九大學府，分爲兩個梯次，一個梯次是以帝都、魔都大學爲首的頂級學府，一個是其他頂級學府。</p>
</p><p>&emsp;&emsp;“應該能趕上交流活動吧……”時宇心道，不知道獸耳娘學姐她們現在在幹嘛，遊山玩水？</p>
</p><p>&emsp;&emsp;三天後纔是兩校交流活動，那時飼育大會估計完事了……</p>
</p><p>&emsp;&emsp;與此同時，帝都大學。</p>
</p><p>&emsp;&emsp;隨着越來越臨近兩校交流活動，帝都大學的一名學生，一直很照顧尹正凡的學姐，出於好奇心，還是選擇了打聽一下時宇的情況。</p>
</p><p>&emsp;&emsp;因爲這個時間點，古都大學的交流隊伍人員應該也已經確定了，一般來說，這種交流活動都是社長帶着老成員過來，畢竟避免不了戰鬥，但如果有極具潛力的新生，帶他們來長長見識，歷練一番也是很有可能的。</p>
</p><p>&emsp;&emsp;她打開了通訊錄，鎖定了一個名字，這個人是她的一個親戚，因爲家庭住址原因，外加天賦也不是特別出衆，就選擇了古都大學。</p>
</p><p>&emsp;&emsp;“表姐？”電話那邊，傳來疑惑、忐忑的聲音。</p>
</p><p>&emsp;&emsp;電話那頭，古都大學內，洪笑發懵，有點緊張，自己這個天才表姐，除了家族聚會，很少和他聯繫啊，這次怎麼……這麼突然。</p>
</p><p>&emsp;&emsp;“洪笑，這次古都大學來帝都的交流隊伍，你來沒有。”</p>
</p><p>&emsp;&emsp;“我這實力哪有資格去啊。”洪笑苦笑。</p>
</p><p>&emsp;&emsp;洪笑的表姐一副預料之內的無語表情……怎麼這麼不爭氣。</p>
</p><p>&emsp;&emsp;“跟你打聽個事兒。”</p>
</p><p>&emsp;&emsp;“你們學校，是不是有個叫時宇的學生？”</p>
</p><p>&emsp;&emsp;“你問他幹嘛。”洪笑臉色一黑。</p>
</p><p>&emsp;&emsp;想起了對戰考覈時被時宇的參寶寶支配的恐懼。</p>
</p><p>&emsp;&emsp;“好奇問一下，他加入你們對戰社了嗎。”</p>
</p><p>&emsp;&emsp;“加，加入了。”</p>
</p><p>&emsp;&emsp;“哦？實力怎麼樣？”</p>
</p><p>&emsp;&emsp;洪笑：“……你幹嘛。”</p>
</p><p>&emsp;&emsp;“就是問下，他有沒有加入這次的交流隊伍。”</p>
</p><p>&emsp;&emsp;洪笑臉黑無比，怎麼可能沒加入，獸耳娘社長訓他們的時候，整天拿時宇做榜樣！</p>
</p><p>&emsp;&emsp;總是說一些，“馬上就要帶着時宇去橫掃帝都大學了”之類的晦澀難懂的話，這肯定在交流隊伍啊。</p>
</p><p>&emsp;&emsp;“他應該也在。”</p>
</p><p>&emsp;&emsp;“實力呢。”</p>
</p><p>&emsp;&emsp;“我……”洪笑道：“你關注一個‘新生’幹嘛。”</p>
</p><p>&emsp;&emsp;“幫朋友問的。”</p>
</p><p>&emsp;&emsp;洪笑沉默，道：“這不太好吧，雖然不是什麼‘重要’、‘機密’資料，但我好歹是古都大學對戰社的啊，表姐你讓我出賣情報？”</p>
</p><p>&emsp;&emsp;“噗，至於嗎，好吧，不問了，掛了，知道他也來了就夠了。”</p>
</p><p>&emsp;&emsp;“誒等下。”洪笑遲疑一下，覺得什麼也不說也不太好，畢竟這邊是親戚。</p>
</p><p>&emsp;&emsp;“還要說什麼？”</p>
</p><p>&emsp;&emsp;洪笑深呼吸一口氣，想起了時宇的九黎戰獸碾壓雷光獸的那一戰，醞釀了一下感情，勸道：“聽我的，別，跟，他，打！”</p>
</p><p>&emsp;&emsp;“那小子，不是人，MMP。”</p>
</p><p>&emsp;&emsp;“記住，別跟他打啊。”</p>
</p><p>&emsp;&emsp;“？？？”</p>
</p><p>&emsp;&emsp;帝都大學某間教室內，唐韻一臉懵逼，就在這時，外邊有老師敲了敲門。</p>
</p><p>&emsp;&emsp;“掛了！”她說了一聲，看向了老師。</p>
</p><p>&emsp;&emsp;進來的是一個穿着研究服的女導師，她無語的看着唐韻道：“又剛訓練回來啊。”</p>
</p><p>&emsp;&emsp;“你一個飼育系學生，天賦也是飼育類，不好好主修本專業，整天跑去對戰社湊什麼熱鬧。”</p>
</p><p>&emsp;&emsp;唐韻嘻嘻一笑，道：“飼育和對戰不分家嘛。”</p>
</p><p>&emsp;&emsp;“謝老師，有事嗎。”</p>
</p><p>&emsp;&emsp;“提醒你下明天飼育大會的注意事項，難得的研究展示助手的機會，別搞砸。”</p>
</p><p>&emsp;&emsp;唐韻拍了拍胸脯，保證道：“放心，對戰社那邊的訓練請好假了，保證配合好導師您。”</p>
</p><p>&emsp;&emsp;在那之前，先去告訴正凡時宇也來了的消息，然後再安心準備飼育大會！</p>
</p><p>&emsp;&emsp;(本章完)</p>
