<title>《不科學御獸》▷ 第595章 復活的帝王們</title></p><p>&emsp;&emsp;“弟啊，你不知道你姐我這麼多年，有多苦。”</p>
</p><p>&emsp;&emsp;“除此之外，他還得到了祈星族傳承者的輔佐，如果我沒預知錯，咱們族內，應該有一份祈星族的傳承物吧，而且，族內沒有人可以融合，但是這傢伙，有融合祈星族力量的資質！”貓頭鷹老師指向了旁邊躍躍欲試的貓娘。</p>
</p><p>&emsp;&emsp;寶石貓已經等待很久了。</p>
</p><p>&emsp;&emsp;“她已經是祈星族的傳承者，祈星之力加占星之力，再加上大氣運，你知道這代表什麼嗎，老姐我出去一趟，雖然突破方面翻車了，但是也找到了幫助占星族走向更巔峰的機遇！”</p>
</p><p>&emsp;&emsp;“祈星族傳承者？？？此時，一直沒注意貓孃的圖圖，猛然看向了寶石貓，沒想到，這個看起來像個擺件的傢伙，竟然是已經被滅族的祈星族傳承者。</p>
</p><p>&emsp;&emsp;原來如此，姐姐的占星之力，加上她的祈星之力，加上那個凜的出色氣運，怪不得這個時宇，能以這麼妖孽的姿態成爲封神之王。</p>
</p><p>&emsp;&emsp;“怎麼樣，祈星族，夠格嗎。”貓頭鷹發現，貓娘好像比時宇還好用，更能讓自家弟弟吃驚。</p>
</p><p>&emsp;&emsp;“這這這……”</p>
</p><p>&emsp;&emsp;圖圖遲疑了。</p>
</p><p>&emsp;&emsp;其實，他在族內沒有絕對話語權，是騙貓頭鷹的，但是，看自家姐姐這麼重視時宇，他的確不想把時宇拉入占星族這個大坑啊，甚至，有些事情，連姐姐都得隱瞞。</p>
</p><p>&emsp;&emsp;因爲，除了占星族族長這個身份，它還有另外一個身份，爆料王！</p>
</p><p>&emsp;&emsp;這個身份，涉及了一個重要技能，爆料王是他製造的，幫助自己突破超神級的一個分身，突破方法非常鋌而走險。</p>
</p><p>&emsp;&emsp;如果暴露，除非他晉升超神，否則整個占星族，都有滅頂之災，到時候把姐姐和時宇牽扯進來，指不定誰吃虧呢。</p>
</p><p>&emsp;&emsp;時宇只是得罪了四聖家族，而他，不僅把四聖家族得罪了，還得罪了多個超神，上百個界域……</p>
</p><p>&emsp;&emsp;你們確定，要和我玩？</p>
</p><p>&emsp;&emsp;圖圖看向姐姐和時宇，當然這話，他沒說出來，不過，圖圖想了想，自己的身份，也不是那麼容易暴露的，如果真能有一個能反饋占星族的預言之子，那麼，不僅佔星族，他，都能得到好處，平穩升級，並且，爆料王身份帶來的隱患，也能去除了。</p>
</p><p>&emsp;&emsp;祈星族……占星族的最佳搭檔，圖圖目光盯着貓娘然後看向了時宇。</p>
</p><p>&emsp;&emsp;WWW• тт kān• ￠O</p>
</p><p>&emsp;&emsp;“你真的，想成爲占星族預言之子？”圖圖族長看向了時宇。</p>
</p><p>&emsp;&emsp;時宇道：“我都可以……”</p>
</p><p>&emsp;&emsp;“什麼都可以，他就是最好的人選了，相信姐。”貓頭鷹老師道。</p>
</p><p>&emsp;&emsp;“輔佐他，準沒錯，雖然說，他可能會給咱們占星族，帶來一點外界的壓力，可能很會惹事，但只要咱們幫他擺平，他一定可以成爲頂級強者！”</p>
</p><p>&emsp;&emsp;圖圖族長心中複雜，切，他的惹事能力算什麼，那是老姐你不知道我的身份！</p>
</p><p>&emsp;&emsp;時宇給占星族帶來的威脅，還能比爆料王給占星族帶來的威脅大啊？</p>
</p><p>&emsp;&emsp;“夠格了，但是還不太夠。”</p>
</p><p>&emsp;&emsp;“如果姐姐你，真想力推時宇界主，成爲占星族預言之子，也不是沒辦法。”</p>
</p><p>&emsp;&emsp;“只要，他達成一件事！”</p>
</p><p>&emsp;&emsp;“什麼事。”貓頭鷹老師問。</p>
</p><p>&emsp;&emsp;“雖然有氣運寵獸輔助，但是距離氣運之子的標準，還是有些差距。”</p>
</p><p>&emsp;&emsp;“只要時宇界主，能擁有一顆屬於自己的幸運星，那便沒問題了。”</p>
</p><p>&emsp;&emsp;“幸運星……”時宇一愣，道：“這是什麼。”</p>
</p><p>&emsp;&emsp;圖圖族長道：“一種星球，非常少見的星球，衆所周知，星球有各種屬性，金木水火土光暗空間……都是存在的。”</p>
</p><p>&emsp;&emsp;“除此之外，還有一些特殊星球，比如時間系星球，比如，蘊含神級氣運龍脈的星球。”</p>
</p><p>&emsp;&emsp;“其中，幸運星，就是對氣運之力達標的星球的一種稱呼，這種星球上出生的人，走出星球后，幸運度幾乎是爆滿的，是真正的氣運之子。”</p>
</p><p>&emsp;&emsp;“只要時宇界主，你能成爲一顆幸運星的主人，再配合你的氣運寵獸，我便認可你，擁有成爲占星族預言之子的能力，屆時，我占星族會全力輔佐時宇界主成長，哪怕和四聖家族爲敵，也在所不惜。”</p>
</p><p>&emsp;&emsp;“我記得……幸運星，只有通過界王星，才能獲得吧。”預知貓頭鷹道。</p>
</p><p>&emsp;&emsp;“沒錯，宇宙星空中，也存在不爲人知的幸運星，但宇宙太大了，想找到不現實，就算占星族，也無法預知到其所在。”</p>
</p><p>&emsp;&emsp;“就算是宇宙霸主軍團獲得了這種星球，也不會對外售賣，而是自己使用。”</p>
</p><p>&emsp;&emsp;“但是，除了自己發現，還有一種方法，可以獲得幸運星，成爲幸運星的主人。”</p>
</p><p>&emsp;&emsp;“那就是，上虛空戰場，去和異族廝殺，只要戰功達標，就可以向界王星兌換星辰領地，其中，就有幸運星這種星辰。”</p>
</p><p>&emsp;&emsp;“只要成爲了幸運星的主人，時宇界主你自身的氣運，會成倍增加，從氣運之子，變成氣運之爸，到時候再有我占星族的輔佐，你未來，一定可以成爲超神生命中的至強者。”</p>
</p><p>&emsp;&emsp;“幸運星……”時宇道：“這是死星，還是活星。”</p>
</p><p>&emsp;&emsp;“有死有活，未孕育出生命的幸運星兌換難度稍低……不過，基本也需要，獵殺敵方一尊超神級強者的戰功，才能兌換，我的要求也不高，只要時宇閣下，能成爲一個未孕育出生命的幸運星的主人，我便有辦法說服全族，全力輔助時宇界主成爲最強，甚至，衝擊宇宙級那無人敢攀登的巔峰之境。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐，等我能獵殺超神級了，還用你輔佐？</p>
</p><p>&emsp;&emsp;當然，白來的勢力，不要白不要，占星族的預知之力的確猛，以後探索遺蹟，也能更方便。</p>
</p><p>&emsp;&emsp;最主要的是，這個幸運星，時宇覺得，也挺不錯。</p>
</p><p>&emsp;&emsp;死星的話，或許可以兌換來，給凜或小紫，讓她通過煉星，煉化成星辰武器。</p>
</p><p>&emsp;&emsp;到時候，凜在祝福之風的基礎上，帶來的運氣增幅，說不定能更爆表，這個纔是時宇需要的。</p>
</p><p>&emsp;&emsp;“只要去虛空戰場，獵殺一尊異族超神，就可以了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;好像也不虧，超脫之源+幸運星+占星族投靠……一本萬利。</p>
</p><p>&emsp;&emsp;“是啊。”圖圖族長笑嘿嘿道：“以時宇閣下的能力，說不定不難，你契約有淨化星靈，等她把種族神技鍛鍊到完美級，閣下就能具備滅殺深淵族超神的實力了。”</p>
</p><p>&emsp;&emsp;“我會考慮考慮的。”時宇點頭。</p>
</p><p>&emsp;&emsp;“那就這麼說定了。”圖圖族長道，她姐姐自小就厲害，是天選之女，圖圖選擇了相信姐姐一回！</p>
</p><p>&emsp;&emsp;“這位祈星族的友人，你好！我們占星族，在很久很久以前，就一直與祈星族交好。”圖圖隨後看向了寶石貓道：“我們族內，的確有着一份祈星族傳承物，可惜至今沒有找到能融合它的人，如果你願意和占星族建立同盟關係，我們可以把這份祈星族傳承物送予你。”</p>
</p><p>&emsp;&emsp;“所謂同盟關係，就是我們有所需求時候，你要憑許願之力輔助占星族，作爲交換，你需要占卜之時，我們也會幫助你。”</p>
</p><p>&emsp;&emsp;“另外，我們也會全力幫你尋找剩下的傳承物。”</p>
</p><p>&emsp;&emsp;“沒問題！”貓貓一口答應了下來，現在她的許願之力就夠強了，這纔是七分之一祈星族傳承，要是得到七分之二傳承，她貓貓，將不弱於時宇！</p>
</p><p>&emsp;&emsp;“好！”圖圖族長道：“老姐，這樣的結果，你滿意嗎。”</p>
</p><p>&emsp;&emsp;“還行還行。”預知貓頭鷹點了點頭。</p>
</p><p>&emsp;&emsp;“那麼接下來，老姐，你和這位熒女士，同我回占星族內做客好了，你在準神級遲遲不突破，應該是想借助族內的資源打下更牢固的根基吧。”圖圖族長道。</p>
</p><p>&emsp;&emsp;“嘿嘿，瞞不住你小子。”貓頭鷹道：“貓貓，肘，跟我回族內拿祈星族傳承！”</p>
</p><p>&emsp;&emsp;“我呢……”時宇問。</p>
</p><p>&emsp;&emsp;占星族族長圖圖看向了時宇，咧嘴道：“時宇界主就不要亂跑了，初次見面，送給你一個信息，馬上就會有人對你不利，可能是暗殺，我可不想分心保護你，這個東煌界域超神強者衆多，你還是在這裡安全一些。”</p>
</p><p>&emsp;&emsp;“這……”時宇無語，道：“好吧，那你們自己去吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，占星族族長，便帶着貓頭鷹和寶石貓離開東煌界域，他們離開後，林風和空帝他們，快速來找時宇，詢問是什麼個情況。</p>
</p><p>&emsp;&emsp;“沒什麼情況，就是親人相見。”</p>
</p><p>&emsp;&emsp;“貓貓老師們跟着占星族族長回去突破了，等它們再回來，應該也已經神級了，而且是神級中的強者。”時宇道。</p>
</p><p>&emsp;&emsp;“我靠。”林風羨慕道：“這就跟占星族攀上關係了？？特喵的我以前找占星族預知，別說族長了，連個長老都找不到，時宇，你這什麼狗屎運。”</p>
</p><p>&emsp;&emsp;“要是能抱上占星族大腿，那東煌就起飛了。”</p>
</p><p>&emsp;&emsp;“這可是全宇宙最強的預知種族。”</p>
</p><p>&emsp;&emsp;“什麼時候給我引薦下。”林風表示想跟占星族族長交個朋友。</p>
</p><p>&emsp;&emsp;“占星族，的確應該交好。”空帝也認可道。</p>
</p><p>&emsp;&emsp;“話說回來，時宇，你打算什麼時候回藍星去。”</p>
</p><p>&emsp;&emsp;“呃。剛纔占星族族長幫我預知了一下，說我最近可能會遭遇暗殺，我想等等看，看看是誰暗殺我在回去。”</p>
</p><p>&emsp;&emsp;空帝、林風：“……”</p>
</p><p>&emsp;&emsp;你怎麼這麼浪。</p>
</p><p>&emsp;&emsp;接下來，時宇還真就在東煌界域等待了起來，直至……半個多月後。</p>
</p><p>&emsp;&emsp;時宇獸的四聖裝備都快造完了，他自己也睡了半個多月了，暗殺者怎麼還不來！！</p>
</p><p>&emsp;&emsp;這個圖圖族長說的“馬上”，到底指的是什麼時候。</p>
</p><p>&emsp;&emsp;別說暗殺者了，時宇通過矮腳貓感知全東煌界域，連個強烈敵意都感知不到。</p>
</p><p>&emsp;&emsp;“難不成，要我離開東煌界域，離開五大超神的保護，暗殺者纔會現身？”時宇醒來後，直接坐起。</p>
</p><p>&emsp;&emsp;忽然有種，想出門轉轉的衝動。</p>
</p><p>&emsp;&emsp;不過突然想起一件事，讓時宇放棄了以自身去釣魚的想法。</p>
</p><p>&emsp;&emsp;時宇急匆匆的跑去傳送陣，打算回藍星，見狀，目前負責守護傳送陣的空帝前輩，疑惑無比道：“終於想回去了？”</p>
</p><p>&emsp;&emsp;“是啊，馬上到一個月了，新一屆世界賽馬上開始，差點忘了，我還想着看看武帝、女帝、龍帝前輩的表現呢。”</p>
</p><p>&emsp;&emsp;還有陸學姐！</p>
</p><p>&emsp;&emsp;“目前藍星上，好像其他國家和周邊圖騰國，都不知道他們復活呢吧。”時宇露出笑容。</p>
</p><p>&emsp;&emsp;他比較期待，其他國家知道東煌的古之傳說帝王復活後，會是什麼表情。</p>
</p><p>&emsp;&emsp;不知道還有沒有圖騰國……記得武帝、女帝、龍帝三人！</p>
</p><p>&emsp;&emsp;還有陸學姐……嶽女雖然沒復活，但是接受了嶽女傳承的陸學姐，和東煌三帝相比，孰強孰弱？時宇感覺，這一屆世界賽，碰上東煌，其他國家，又該哭了，他就喜歡看別人哭。</p>
