<title>《不科學御獸》▷ 第209章 新種族誕生</title></p><p>&emsp;&emsp;第209章 新種族誕生</p>
</p><p>&emsp;&emsp;“研究所肯定是要一些時間來準備的……”封校長道。</p>
</p><p>&emsp;&emsp;“那就先去食鐵獸研究所吧，反正那邊基礎設施也比較齊全，而且目前也處於閒置狀態。”時宇道。</p>
</p><p>&emsp;&emsp;幾人點了點頭，沒有什麼意見。</p>
</p><p>&emsp;&emsp;時宇微微一笑，道：“距離不算近，我帶大家過去吧。”</p>
</p><p>&emsp;&emsp;他招呼了一聲，一隻絢麗的蝴蝶身影出現，見狀，衆人微微一怔。</p>
</p><p>&emsp;&emsp;“用瞬間移動。”時宇解釋道：“這樣比較快。”</p>
</p><p>&emsp;&emsp;“唔~~”蟲蟲輕柔的扇動翅膀，委屈巴巴，直接從私家車變成公交車了？</p>
</p><p>&emsp;&emsp;“空想之蝶！”蟲蟲身影一出現，左博士和夏清唯表情立刻變了。</p>
</p><p>&emsp;&emsp;左博士表情興奮，說實話，比起研究青蟲繭，她更想研究空想之蝶看看，只不過，這種無理的請求，她實在不好說出口。</p>
</p><p>&emsp;&emsp;相比較下，夏清唯看着一臉憔悴的蟲蟲，有點茫然，不明白爲什麼之前威風霸氣，看了她們一眼，就讓她們失去戰鬥意志的空想之蝶，眼下這麼略顯憔悴。</p>
</p><p>&emsp;&emsp;隊外重拳出擊，隊內工具寵實錘！</p>
</p><p>&emsp;&emsp;“好了，我們出發吧。”時宇也挺急的。</p>
</p><p>&emsp;&emsp;幾人觀察間，蟲蟲的念力已經包裹了在場51條青綿蟲和青蟲繭，即將發車。</p>
</p><p>&emsp;&emsp;“各位，請讓它的念力包裹你們。”時宇道。</p>
</p><p>&emsp;&emsp;時宇話落，幾人連忙點頭，全身在藍色光芒包裹下，瞬息消失在了原地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;食鐵獸研究所。</p>
</p><p>&emsp;&emsp;訓練場。</p>
</p><p>&emsp;&emsp;三隻小食鐵獸自娛自樂，做着訓練。</p>
</p><p>&emsp;&emsp;它們委屈萬分，因爲十一領袖從神都回來後，就不怎麼關照它們了，說它們出師了，已經可以自行訓練了。</p>
</p><p>&emsp;&emsp;這純粹是因爲，蟲蟲一下子變得這麼強，讓十一有了危機感，更加努力的跑去進行魔鬼訓練，沒有多少空閒精力再帶娃了。</p>
</p><p>&emsp;&emsp;“這是什麼……”</p>
</p><p>&emsp;&emsp;訓練場，時宇他們的身影逐漸浮現。</p>
</p><p>&emsp;&emsp;來到這裡後，花傳奇看着在用硬化鐵拳打樁，在訓練場衝刺奔跑做體能訓練，在拿着鐵棒亂揮的三隻小食鐵獸，陷入了沉思。</p>
</p><p>&emsp;&emsp;這是食鐵獸研究所？</p>
</p><p>&emsp;&emsp;研究怎麼讓食鐵獸變勤奮嗎？</p>
</p><p>&emsp;&emsp;幾人到來，三隻小食鐵獸立刻看了過來，發現不是領袖，而是領袖的主人後，不由得露出期盼的表情。</p>
</p><p>&emsp;&emsp;“你們自己玩。”然而時宇一句話，讓三隻小食鐵獸失落萬分。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶……（繼續繼續繼續。）”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;十一的思想鋼印還是厲害啊。</p>
</p><p>&emsp;&emsp;不僅是花傳奇，封校長、左博士，夏清唯三人看了後，也一臉的古怪。</p>
</p><p>&emsp;&emsp;其中，封校長還好，畢竟他已經聽說過了古都大學的食鐵獸傳說了。</p>
</p><p>&emsp;&emsp;時宇：“咳，不用管它們，我們先做正事吧。”</p>
</p><p>&emsp;&emsp;“恩。”左博士點了點頭。</p>
</p><p>&emsp;&emsp;所謂正事，自然就是左博士用成長天賦幫助青蟲繭快速吸收進化力量，儘快讓它們破繭。</p>
</p><p>&emsp;&emsp;這個訓練場就挺寬闊的，幾人索性就在這裡實驗了起來。</p>
</p><p>&emsp;&emsp;左博士走上前，看向11枚青蟲繭，目光鎖定一個，雙手輕輕抱起。</p>
</p><p>&emsp;&emsp;青蟲繭也沒有掙扎，畢竟是研究所培育出來的，性格都相對溫順且慫。</p>
</p><p>&emsp;&emsp;在衆人的注視下，左博士雙手微微閃爍起熒光，龐大的能量注入青蟲繭體內，而此時，青蟲繭一愣後，也下意識閉起了眼睛。</p>
</p><p>&emsp;&emsp;也就不到1分鐘，左博士微微放下青蟲繭，開口道：“可以了，它隨時可以嘗試用念力破繭進化了，進化力量已經完全吸收。”</p>
</p><p>&emsp;&emsp;“誒，老了，還真是累，接下來的蟲繭清唯你來輔助吧。”左博士道。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;夏清唯一愣，看向了自家老媽。</p>
</p><p>&emsp;&emsp;等下，這就累了？</p>
</p><p>&emsp;&emsp;你之前實驗時，明明一口氣輔助幾十只青綿蟲的繭進化都不帶喘氣的，現在才一隻就喊累了？</p>
</p><p>&emsp;&emsp;夏清唯忽然覺得，她被帶過來，好像是爲了當進化加速器工具人的。</p>
</p><p>&emsp;&emsp;“沒事，補品管夠。”</p>
</p><p>&emsp;&emsp;“參寶寶。”時宇在旁邊見狀，覺得不能讓別人白乾活，於是召喚出參寶寶。</p>
</p><p>&emsp;&emsp;參寶寶也是上道，出來後，立刻用營養物和甜氣技能凝聚一根香菸狀的營養品。</p>
</p><p>&emsp;&emsp;“咿！！”它屁顛屁顛跑去左博士那裡，想去遞給她。</p>
</p><p>&emsp;&emsp;俗話說的好，少婦一根菸，宛如仙女下人間，這個還是李奶奶的補品寵獸們教給它的，它們說李奶奶當年最喜歡抽香菸類的補品，每次完事，脾氣都會短暫的變好。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;“呃。”左博士看着時宇忽然召喚出來的參寶寶遞過一根菸，直接愣住。</p>
</p><p>&emsp;&emsp;“參寶寶！”時宇胃疼道，誰特喵教你的！</p>
</p><p>&emsp;&emsp;感受到時宇的訓斥，參寶寶立刻身體一激靈，把香菸在手中蹂躪了幾下，揉成了一個櫻桃狀的營養物，重新遞了過去。</p>
</p><p>&emsp;&emsp;“營養物嗎？”左博士微微一笑，接過營養物，笑道：“謝謝你了，小傢伙。”</p>
</p><p>&emsp;&emsp;話說，時宇竟然還隨身契約一隻參寶寶？？</p>
</p><p>&emsp;&emsp;“除了是營養物，還有可能是能量果·櫻桃炸彈。”旁邊，封校長沉吟，他有聽說過參寶寶大戰對戰社的事蹟。</p>
</p><p>&emsp;&emsp;左博士剛接過櫻桃，差點扔了出去。</p>
</p><p>&emsp;&emsp;“就是營養物，而且是甜氣與營養物的組合技，果實包裹封印着甜氣，不用吃掉，放近鼻子聞一聞味道就可以緩解不少疲勞。”時宇無奈道。</p>
</p><p>&emsp;&emsp;時宇說完，參寶寶又做了一個，遞給了夏清唯。</p>
</p><p>&emsp;&emsp;參寶寶一臉真摯，加油啊，穿着研究服的阿姨和被蟲蟲打過的大姐姐，我的進化材料，就靠你們的爆肝研究了。</p>
</p><p>&emsp;&emsp;讓我看看你們的極限在哪！</p>
</p><p>&emsp;&emsp;“額，謝謝。”</p>
</p><p>&emsp;&emsp;夏清唯也認出了參寶寶，這不就是當初花園裡，和蟲蟲一起採花蜜的小寵獸之一嗎。</p>
</p><p>&emsp;&emsp;除了它之外，還有一個小食鐵獸、小火焰劍靈，應該都是時宇的寵獸吧……</p>
</p><p>&emsp;&emsp;此時，左博士深呼吸一口氣後，已經把參寶寶提供的櫻桃營養物放在鼻尖聞了一小下。</p>
</p><p>&emsp;&emsp;“唔…”</p>
</p><p>&emsp;&emsp;下一刻，她頓時神清氣爽，從魔都趕來古都的疲憊煙消雲散，就像清晨剛剛起牀，來到空氣無比清新的地方呼吸起大自然的味道一樣。</p>
</p><p>&emsp;&emsp;全身的輕鬆，讓左博士露出吃驚的表情。</p>
</p><p>&emsp;&emsp;“這……”左博士拿開營養物，效果上限先放一邊，光是這個讓精神、身體、心靈完全放鬆，宛如與自然融爲一體的品質，就太難得了。</p>
</p><p>&emsp;&emsp;“它的營養物和甜氣級別，應該很高吧。”</p>
</p><p>&emsp;&emsp;“嗯。”時宇道：“而且它還是變異種族，掌握增強滋補恢復類技能效果的超階技能。”</p>
</p><p>&emsp;&emsp;“果然不是普通參寶寶！”夏清唯在旁邊心道。</p>
</p><p>&emsp;&emsp;她就知道，時宇這樣的天才，不會去契約什麼普通寵獸。</p>
</p><p>&emsp;&emsp;“看來李漣萍送了你一隻好寵獸啊。”封校長看着左博士驚訝的表情，嘖嘖稱奇道。</p>
</p><p>&emsp;&emsp;片刻，出於好奇，夏清唯也跟着聞了一下營養物，下一秒，她表情通紅，渾身酥麻的差點想呻吟一下，連忙拿開了這個東西。</p>
</p><p>&emsp;&emsp;對於普通御獸師來說，參寶寶的補品，勁頭的確有些大。</p>
</p><p>&emsp;&emsp;像時宇這樣面不改色把營養物當真水果吃的御獸師已經不多了。</p>
</p><p>&emsp;&emsp;“它現在是能進行進化了吧。”</p>
</p><p>&emsp;&emsp;時宇讓參寶寶把營養物分好後，看向了那個已經被加速成長成功，重新睜開眼睛的青蟲繭。</p>
</p><p>&emsp;&emsp;此刻這隻青蟲繭表情迷茫，不知所措的待在原地。</p>
</p><p>&emsp;&emsp;“是。”左博士點頭。</p>
</p><p>&emsp;&emsp;“既然如此，青蟲繭，嘗試下破繭吧。”時宇對着青蟲繭道：“知道怎麼做嗎？”</p>
</p><p>&emsp;&emsp;“唔~~~”蟲蟲也跟着指示起來。</p>
</p><p>&emsp;&emsp;青蟲繭聽到指令，身體立刻晃動了一下，雙瞳散發出幽光，念力發動，嘗試從內部掙脫蟲繭的束縛，將自己的潛能完全綻放出來。</p>
</p><p>&emsp;&emsp;“嘰！！！”這一刻，青蟲繭竟然罕見的發出了聲音。</p>
</p><p>&emsp;&emsp;緊接着，“嗡”的一下，一股進化之光從它身上綻放。</p>
</p><p>&emsp;&emsp;衆人屏住呼吸。</p>
</p><p>&emsp;&emsp;進化之光的縈繞下，蟲繭發生了巨大的變化，“轟”的一聲，在念力的擠壓下，蟲繭直接爆開，化爲四散紛飛的白絲，飛舞於四周。</p>
</p><p>&emsp;&emsp;看到這一幕，時宇無比的心痛，想起了蟲蟲進化時，那被精神與空間力量泯滅成虛無的蟲繭……</p>
</p><p>&emsp;&emsp;本來還想給參寶寶當肥料的，結果啥都沒了，你們進化時，就不能溫柔一點，像脫衣服一樣，一點一點褪下去嗎？？？</p>
</p><p>&emsp;&emsp;直接撕開，像話嗎？這麼急趕着投胎啊。</p>
</p><p>&emsp;&emsp;“進化了！”</p>
</p><p>&emsp;&emsp;青蟲繭雖然爆開，但裡面白光依舊，逐漸形成新的身影，夏清唯一道驚呼。</p>
</p><p>&emsp;&emsp;與此同時，時宇眼前的隱形圖鑑能量值快速變化了起來。</p>
</p><p>&emsp;&emsp;【名稱】：？？？</p>
</p><p>&emsp;&emsp;【屬性】：精神</p>
</p><p>&emsp;&emsp;【種族等級】：？？？</p>
</p><p>&emsp;&emsp;【能量值】：571</p>
</p><p>&emsp;&emsp;“能量值571，直接翻了兩倍還多，對於蝶類，可以說是相當高了。”時宇驚喜開口。</p>
</p><p>&emsp;&emsp;“而且，資料未知，是新種族！”</p>
</p><p>&emsp;&emsp;他話落，光芒散去，一隻大小不到手掌，全身晶瑩白潔，翅膀有着亮斑的蝴蝶出現在了衆人面前。</p>
</p><p>&emsp;&emsp;“呢（ni）~”這隻新誕生的蝴蝶，立刻輕聲叫了起來。</p>
</p><p>&emsp;&emsp;“的確是新種族。”蟲系專家花傳奇和左博士看到這隻蝴蝶，眼前紛紛一亮。</p>
</p><p>&emsp;&emsp;此時，在蟲蟲的指示下，這隻新生的蝶類飛舞而起，爲大家展現起新覺醒的種族技能。</p>
</p><p>&emsp;&emsp;它晶翼般的雙翅抖動下，快速出現大量的閃爍着光芒的晶粉，然後很快，晶粉被一股念力衝擊，猛烈的向着前方吹去！</p>
</p><p>&emsp;&emsp;完成這一切，這隻進化形，直接從空中墜落，摔到了地上睡了過去。</p>
</p><p>&emsp;&emsp;衆人：“……”</p>
</p><p>&emsp;&emsp;左博士沉默後，道：“如果我沒判斷錯，剛纔的，分別是低階精神系技能，念力，中階精神系技能，精神粉，高階精神系技能，絕對睡眠。”</p>
</p><p>&emsp;&emsp;“超凡級，剛突破、進化不久便有571能量值，而且還有三個精神系技能，毫無疑問，這是高等超凡種族。”</p>
</p><p>&emsp;&emsp;“10萬的成本，高等超凡種族，而且是罕見的精神系，青蟲繭的戰略價值，要無限擴大了。”她越說越興奮。</p>
</p><p>&emsp;&emsp;精神粉。</p>
</p><p>&emsp;&emsp;精神晶粉，觸碰後，會產生精神中毒、精神麻痹、精神睡眠的效果之一，非常強力。</p>
</p><p>&emsp;&emsp;不僅是用藥的重要材料，戰術價值也非常高。</p>
</p><p>&emsp;&emsp;絕對睡眠，就更不用說了，如果不好用，時宇也不會把這個技能教給每一隻寵獸了。</p>
</p><p>&emsp;&emsp;這簡直就是訓練神技，能很大程度減輕培育負擔。</p>
</p><p>&emsp;&emsp;林風傳說所總結的進化規律中，進化雖然不是100%提升種族等級，但是卻是100%覺醒新的種族技能，眼下，又覺醒了兩個新種族技能的神秘蝴蝶，直接讓花傳奇、左博士、夏清唯驚喜起青蟲繭的潛力。</p>
</p><p>&emsp;&emsp;一般來說，青綿蟲正常進化，纔多一個風刃技能。</p>
</p><p>&emsp;&emsp;但是現在，多花十幾萬元，多出三個精神系技能，簡直難以想象。</p>
</p><p>&emsp;&emsp;“這麼強嗎。”時宇也直愣愣看着這隻蝴蝶。</p>
</p><p>&emsp;&emsp;這個結果，超出他的想象。</p>
</p><p>&emsp;&emsp;本以爲會是中等超凡種族，沒想到，竟然直接達到了高等超凡種族！</p>
</p><p>&emsp;&emsp;如果是這樣，對於廣大御獸師來說，這隻蝴蝶的性價比絕對超高。</p>
</p><p>&emsp;&emsp;畢竟青綿蟲不要錢，進化材料也非常便宜。</p>
</p><p>&emsp;&emsp;最大的難點和遺憾的地方，可能就是蟲絲即使只培育到精通級，對於普通御獸師來說也不是簡單的事情。</p>
</p><p>&emsp;&emsp;還有，超凡種族蝶類生物的壽命不會太長，如果無法突破種族極限，可能只能陪伴御獸師十年的時間，相比擁有幾十年壽命的食鐵獸，也都差了很多。</p>
</p><p>&emsp;&emsp;但這也已經足夠了，一隻高等超凡種族寵獸十年時間帶來的價值，是完全超過這個投入成本的，是非常好的初始寵獸，可以快速幫助御獸師進入御獸領域的大門。</p>
</p><p>&emsp;&emsp;有時候，許多人不是沒有能力，沒有才華，缺少的，就是一塊敲門磚，而青蟲繭進化形，就是最好的敲門磚！</p>
</p><p>&emsp;&emsp;“非常優秀的種族。”左博士道：“雖然無法增強高端戰力，但是卻能大幅度降低了普通人成爲御獸師的門檻。”</p>
</p><p>&emsp;&emsp;“相比青綿蟲自然進化的風晶蝶……這隻寵獸的成長潛力，非常巨大。”</p>
</p><p>&emsp;&emsp;“萬能基礎技念力，開發妥當，可以滿足一切需求，精神粉，不僅戰術性極高，還可以通過收集售出，補貼御獸師，絕對睡眠，可以加速寵獸的成長，增加訓練效率，讓本就戰力成形迅速的蟲系精靈，可以更快速的形成戰力，這簡直是最合適基層御獸師的寵獸種族了。”</p>
</p><p>&emsp;&emsp;花傳奇、封校長等人雖然之前意識到了青蟲繭的潛力會很巨大，但是青綿蟲連續兩段進化誕生的這個新種族的潛力，還是驚到了他們。</p>
</p><p>&emsp;&emsp;“封校長，我就說，這下古都大學的飼育系，要起飛了。”花傳奇看向封校長，臉上的笑意和左博士一模一樣。</p>
</p><p>&emsp;&emsp;封校長咧嘴笑：“什麼起飛不起飛的，主要是能爲東煌御獸領域做出貢獻就好，後續研究，古都大學會全力配合！”</p>
</p><p>&emsp;&emsp;“時宇啊，做的不錯！”</p>
</p><p>&emsp;&emsp;夏清唯也看向了時宇，徹底服氣了。</p>
</p><p>&emsp;&emsp;“這還沒有結束。”</p>
</p><p>&emsp;&emsp;“這還只是精通級蟲絲+青蟲繭進化材料的成果，如果是完美級蟲絲呢，出神入化級蟲絲呢？”</p>
</p><p>&emsp;&emsp;“有沒有可能誕生統領種族、甚至君王種族的新寵獸？如果加入其他材料，有沒有可能誕生雙屬性的蝶類！”左博士道：“實驗遠沒有結束，難得的飼育大會，要展現出更多成果才行。”</p>
</p><p>&emsp;&emsp;“清唯，接下來我們兩個一起，加快實驗速度。”</p>
</p><p>&emsp;&emsp;“知道了。”夏清唯見母親沒有選擇只壓榨自己，鬆了口氣，不過同時，她也非常興奮起來，參與進這樣重大的研究，累點就累點吧。</p>
</p><p>&emsp;&emsp;“那就辛苦大家了。”時宇此時也很滿足，時之土壤，是不是穩了？</p>
</p><p>&emsp;&emsp;“對了，這隻寵獸的名字……”左博士道。</p>
</p><p>&emsp;&emsp;花傳奇：“時宇來起吧。”</p>
</p><p>&emsp;&emsp;時宇隨便道：“名字什麼的，隨便叫吧，我看就叫念晶蝶吧，和風晶蝶、炎晶蝶、暗晶蝶它們一起湊個家族。”</p>
</p><p>&emsp;&emsp;“這麼隨便嗎……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;接下來，食鐵獸研究所暫時改成了青蟲繭研究所，衆人興致勃勃的研究起來。</p>
</p><p>&emsp;&emsp;而古都大學老校長，則連忙去以古都大學的名義，去幫助時宇報名飼育大會。</p>
</p><p>&emsp;&emsp;飼育大會是第三局領導，飼育協會主持的大規模展示會，是很重大的舞臺，幾大財團和九大高校都會參與，也是一次相當重要的長臉機會，封校長樂開花，沒想到時宇還挺靠譜。</p>
</p><p>&emsp;&emsp;“嘿嘿。”封校長愉快的走在路上。</p>
</p><p>&emsp;&emsp;“啊，封爺爺。”獸耳娘白溪偶然撞見對方。</p>
</p><p>&emsp;&emsp;見封校長這麼高興，她笑道：“有什麼好事嗎。”</p>
</p><p>&emsp;&emsp;“是有，之後你就知道了，小溪啊，這是要幹嘛去。”封校長笑呵呵道，先保密一手。</p>
</p><p>&emsp;&emsp;“去找時宇，和他再聊下和帝都大學的交流活動的事情，我們準備下周就出發去帝都。”白溪道。</p>
</p><p>&emsp;&emsp;封校長臉色一垮，道：“去去去，什麼交流活動，別因爲這種事讓他分心。”</p>
</p><p>&emsp;&emsp;白溪：？？？</p>
</p><p>&emsp;&emsp;封校長心道，一週後時宇也會去帝都，不過不是去參加什麼交流活動，而是去參加飼育大會！</p>
</p><p>&emsp;&emsp;如果時間有衝突，交流活動這種小事，有沒有時宇能怎麼樣，飼育大會重要！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，帝都，飼育師協會總部。</p>
</p><p>&emsp;&emsp;爲了接下來即將舉辦的飼育大會，這裡也忙碌了起來。</p>
</p><p>&emsp;&emsp;不僅是這裡，帝都大學內，帝都大學對戰社的新生老生們，爲了迎接接下來與古都大學對戰社的交流活動，也加大了訓練量。</p>
</p><p>&emsp;&emsp;不驕不躁，不管對手是誰，都要認真應對，這是帝都大學對戰社的社訓，哪怕對手是實力很拉胯的古都大學，這邊也照常在認真備戰。</p>
</p><p>&emsp;&emsp;不過，社訓歸社訓，表面上的功夫做到了，不過心裡，卻不是人人都那麼重視。</p>
</p><p>&emsp;&emsp;全國大賽結束還沒半年，古都大學幾斤幾兩，他們還不清楚？</p>
</p><p>&emsp;&emsp;“正凡，訓練都結束了，還不走嗎。”一名靚麗的雙馬尾女子對着場地上的小少年喊道。</p>
</p><p>&emsp;&emsp;帝都大學對戰社的預備新人尹正凡，因爲年齡非常小，可以算是這裡最受照顧的成員了。</p>
</p><p>&emsp;&emsp;最主要的是，尹正凡自己也很努力，這讓其他人不得不欣賞起這個孩子。</p>
</p><p>&emsp;&emsp;“學姐，我還想多訓練一會兒。”尹正凡道。</p>
</p><p>&emsp;&emsp;“不要累着自己。”對戰社學姐搖了搖頭，自己先離開了，大家也清楚尹正凡爲什麼這麼努力，因爲與古都大學對戰社的交流活動嗎？</p>
</p><p>&emsp;&emsp;如果他們沒判斷錯，尹正凡應該是很在意古都大學的一個同期御獸師。</p>
</p><p>&emsp;&emsp;今年的古都考覈狀元，唯一戰勝了尹正凡的時宇。</p>
</p><p>&emsp;&emsp;不過，時宇畢竟只是新生，不一定會參加這次交流活動啊，甚至，據說對方是考古系，連加入沒加入古都大學對戰社，都說不準，尹正凡這麼努力備戰，說不定最後連人都沒見到。</p>
</p><p>&emsp;&emsp;“不過如果那個時宇真來了，肯定會被正凡的實力變化嚇一跳吧。”</p>
</p><p>&emsp;&emsp;“兩個學校的成長氛圍，完全一個是天上，一個是地下。”</p>
</p><p>&emsp;&emsp;這名學姐笑着離開了場館，即使是在怪物雲集的帝都大學，足夠拼命的尹正凡在新生中，實力也算數一數二了，她或許應該去幫尹正凡調查下，那個時宇現在的情況？</p>
</p><p>&emsp;&emsp;(本章完)</p>
