<title>《不科學御獸》▷ 第688章：宣戰宇宙帝王</title></p><p>&emsp;&emsp;本來，衆人還以爲是誰這麼膽大包天、不走尋常路，硬闖作戰會議室。</p>
</p><p>&emsp;&emsp;然無數人已經有預感，宇宙海發佈這種級別的備戰預警，極大可能是要發生宇宙級戰爭，但是，當這一天真的到來，當真的得到確定，還是有許多強者都不願意相信。</p>
</p><p>&emsp;&emsp;雖然這些淨化師沒跟暗王交過手，但光憑傳說，就能知曉暗王的可怕。</p>
</p><p>&emsp;&emsp;目前，污染之地三大超神巔峰，隕族始祖、深淵始祖、厄族始祖，也只不過是暗王的造物。</p>
</p><p>&emsp;&emsp;污染之地，也是因爲暗王的存在而存在，整個宇宙中的污染種族，都可以說是因爲暗王而誕生。</p>
</p><p>&emsp;&emsp;每個宇宙級，都可怕無比，包括宇宙海，星空萬族中，強如界神龍族，也只不過是界王孕育出的其中一支種族。</p>
</p><p>&emsp;&emsp;宇宙級，跟超神級，已經不是一個次元。</p>
</p><p>&emsp;&emsp;光是暗王的污染造物，就讓宇宙海、環保軍苦苦支撐這麼多年，如果一切的污染本源親自降臨，界王不出，環保軍想不出有什麼抵抗方法。</p>
</p><p>&emsp;&emsp;「時宇。」冰靈會長緊迫的看向了時宇，想詢問他帶來沒帶來什麼關於界王的信息。</p>
</p><p>&emsp;&emsp;「不要想了，界王雖然醒了，但此時，恐怕正在應對獸王軍團的入侵。「時宇此時，倒還是很平靜：「沒空答理暗王的。」</p>
</p><p>&emsp;&emsp;「我知道你們很慌，但現在不是自亂陣腳的時刻。」</p>
</p><p>&emsp;&emsp;「看來，來的正是時候，界王算的還真準。」</p>
</p><p>&emsp;&emsp;「喂，如果我說，暗王由我來解決，你們只負責保護好自己，事後清掃戰場，沒問題吧？」</p>
</p><p>&emsp;&emsp;時宇話落，讓在場衆人無法理解、目瞪口呆。</p>
</p><p>&emsp;&emsp;時宇是什麼意思。</p>
</p><p>&emsp;&emsp;「誰說，宇宙海只有界王一個宇宙級。」時宇看向外界，讓在場衆人更是震駭。</p>
</p><p>&emsp;&emsp;污染之地，隨着界王放鬆對結界的維持，一縷幽光從污染之地射出，這一刻，是污染之地萬幹污染種族最振奮之刻。</p>
</p><p>&emsp;&emsp;雖然一些污染超神有所感知，但是沒想到，那一位真的會出世，果然，這場浩大的戰爭，必然是那一位親手策劃。</p>
</p><p>&emsp;&emsp;「開玩笑吧。「污染之地，多個傭兵星上，來自霸主疆域的僱傭兵，無論是什麼戰爭都敢插手，但是此刻，一些精銳的傭兵，嗅到了一絲絲不妙的味道。</p>
</p><p>&emsp;&emsp;許多人都感受到了星海的震動，在枯寂的星空中，一個虛空王座正在緩緩浮現，那暗黑色的王座，似乎是一個宇宙至寶，一個足以操控污染之地全部污染之力的至高權柄。</p>
</p><p>&emsp;&emsp;它的周圍，無數幻影緩緩浮現，一個醜陋污穢的世界正形成，四處都是倒塌腐壞的建築，東倒西歪被瘟疫侵蝕的無名獸屍，它們在飛舞的屍蟲啃食中漸漸腐爛，遍佈星空的斑駁黑血，或許就是那些屍體在這宇宙留下的最後痕跡。</p>
</p><p>&emsp;&emsp;哀鳴聲中，恐怖悽清的星空內，腥紅的雙眼緩緩睜開，勾勒出一具龐大的身軀，暗王端坐於王座上，形似巨龍，全部遍佈黑暗色的鱗片，每一塊鱗片上，都有漩渦狀的神秘花紋，那不屬於龍的暗黑之翼，此刻遮蓋了星空，籠罩了王座幻化出的污染之域，帶來了絕對死亡的氣息。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;暗之王真身降臨，哪怕隔着一個結界，宇宙海虛空戰場的無數士兵，也都感受到了靈魂深處的戰慄，頭皮發麻。</p>
</p><p>&emsp;&emsp;這些年，結界把宇宙海守護的很好，在結界之外，一羣環保軍的任務，最多就是偵查、駐守，雖然心中知曉有一天註定發生大戰，但沒想到這一天如此之快，而且是由暗之王座親自破界。</p>
</p><p>&emsp;&emsp;此刻，暗王之後，密密麻麻數不清遍佈十數個星域的污染種族，全部彙集星空，它們宛如獲得神蹟，力量大增目光彷彿可以玲越數片星空，意識連接到了一起，注視眼前的宇宙海結界。</p>
</p><p>&emsp;&emsp;「暗王大人！！！」</p>
</p><p>&emsp;&emsp;「污染之主啊！！」</p>
</p><p>&emsp;&emsp;暗王降臨，無數污染種族內心震盪，還是頭一次看到暗王的真身，看到暗王，它們只感覺陷入了一個深深的漩渦，不可自拔，但精神深處，卻振奮至極，狂熱萬分，像是看到了至高的造物主，希望祈得它的注視。</p>
</p><p>&emsp;&emsp;幾億年了，暗王首次現身，是無數污染種族想都不敢想的事情，當下就連深淵始祖和厄族始祖，也只能伴在暗王左右，像兩個僕人一般。</p>
</p><p>&emsp;&emsp;「從今日起，宇宙海易主，歸於暗王麾下！」</p>
</p><p>&emsp;&emsp;厄族的始祖，擁有狹長的身軀，細長的臉部，是全身散發紫褐色瘟疫波動的恐怖生物，它聲音響徹星空，勾魂攝魄。</p>
</p><p>&emsp;&emsp;王座之上，暗王目視前方，近日以來，它隱隱感覺不安，想盡快開啓戰爭，但奈何結界難破，眼下，不管是出於什麼原因結界變弱，污染之地也得儘快發動總攻了，不然徒增變數。</p>
</p><p>&emsp;&emsp;「殺！！！！「隨着厄族始神開口，污染大軍心中振奮，終於等到這一天了。</p>
</p><p>&emsp;&emsp;對於污染種族來說，入侵，就是最好的成長養分，宇宙海的環境，資源，都可以污染成對自己成長有利的東西，宇宙海的生命，也都可以污染成同族、奴僕，戰爭，就是污染族最有效的壯大方式。</p>
</p><p>&emsp;&emsp;污染之地這個地方，雖然也很大，但是已經被污染種族霸佔這麼多年，適合污染的地方已經不多，資源最肥沃的宇宙海，早就是污染種族凱覦許久的地方。</p>
</p><p>&emsp;&emsp;現在，隨着暗王降臨，親自坐鎮，本就不怎麼理智的污染生物們，更加狂暴、混亂，眼中充滿渾濁，只剩下了慾望驅使。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;不過，想入侵宇宙海，眼下結界雖然薄弱，但還是得先打破，只見污染王座之上，擁有巨龍之軀的暗王，紋絲未動，反倒是如同野豬的厄族始神，上前一步。</p>
</p><p>&emsp;&emsp;它全身上下，猛地散發恐怖無匹的瘟疫波動，席捲星空。</p>
</p><p>&emsp;&emsp;「啊啊啊………「這一刻，原本作爲僱傭兵被暗王軍團聘請的宇宙霸主軍團成員，驚恐的發現，瘟疫波動已經遍佈星空各處，一些實力不強、意志不堅毅的生靈，身上快速瀰漫紫色泡泡，身軀腐爛，像着非人的怪物在轉化。</p>
</p><p>&emsp;&emsp;這還只是厄族始神散發的力量餘波，這尊超神巔峰的厄族生靈，腳下浮現黑色的大地，一步一步走向前方，力量節節攀升，原本在超神巔峰中，力量本應屬於末端的它，此刻的力量波動變得恐怖無比，全污染之地的厄土之力都被它引動，身上更有更純粹黑暗的污染源加持，力量恐怕已經超過了太陽神將乃至媧神那樣的至強超神巔峰數倍。</p>
</p><p>&emsp;&emsp;「怪物……」一位原本駐紮在污染之地的宇宙霸主軍團超神，看到厄族始神的模樣，就知道這個傢伙，是被暗王的力量增幅了，估計被暗王賜予了強大的污染源。</p>
</p><p>&emsp;&emsp;現在的厄族始神，就猶如一個被御獸師強化的寵獸，力量大增，它似乎是想代替暗王，去打破逐漸薄弱的結界。</p>
</p><p>&emsp;&emsp;結界對面，所有駐紮的環保軍都內心不安，大氣都不敢喘一下，感受到對面的動靜，雖然這邊也立刻做出備戰，但是壓抑的氣息，讓沒有高手坐鎮的環保軍根本難以拿出戰意。</p>
</p><p>&emsp;&emsp;「不行，淨化不了！！！」</p>
</p><p>&emsp;&emsp;逐漸滲透進結界內的污染之流，已經讓一些滿頭大汗的淨化師露出無能爲力的神色，污染源級別太高，以他們的能力，根本難以淨化！</p>
</p><p>&emsp;&emsp;「吼！！！」</p>
</p><p>&emsp;&emsp;這種情況下，厄族始祖還在污染之地的星空中，化爲一道幽光，猶如暗黑星辰，想要穿透結界，直接讓駐守的環保軍，如墜冰窟，心跳彷彿驟停。</p>
</p><p>&emsp;&emsp;「完了。」</p>
</p><p>&emsp;&emsp;不少人心生絕望之意，但又心懷希望，只希望環保軍的高層，此時可以現身抵擋敵人的進攻。</p>
</p><p>&emsp;&emsp;「冰靈會長！！」此時，環保</p>
</p><p>&emsp;&emsp;軍內，有能力應對超神巔峰的，也只有冰靈會長了，冰靈正副會長，一個是人類，一個是淨化星靈，但雙方宛如一體，單獨一個，無法擁有超神巔峰戰力，但二者合一，藉助屬性優勢，戰平一個超神巔峰的污染種族沒有問題。</p>
</p><p>&emsp;&emsp;不過，哪怕是冰靈會長，此時能不能抵擋得住有暗王坐鎮的污染軍團，不少人心中也沒多少信心。</p>
</p><p>&emsp;&emsp;「這次，無人能擋。」已經持續攻擊結界許久的污染大軍，這一次反倒信心大增，厄神的恐怖威勢，早就已經撕裂時空，讓結界猛烈顫抖，下一刻撕裂結界，已經是不爭的事實。</p>
</p><p>&emsp;&emsp;誰能抵擋？</p>
</p><p>&emsp;&emsp;哪怕是冰靈也不行。</p>
</p><p>&emsp;&emsp;隨着厄族始神距離結界越來越近，忽然，時空動盪，一個更大的口子裂開，強烈的淨化波動，從時空裂縫中迸射，一下子照耀亮了星海。</p>
</p><p>&emsp;&emsp;「有人坐不住了。」看到這一幕，無數污染超神反而笑了，這還是環保軍第一次迫於壓力，主動越過結界抵擋進攻吧？</p>
</p><p>&emsp;&emsp;不過下一刻，污染種族便笑不出來了，淨化之光越來越耀眼，刺眼無比的星光，猛然壓得無數污染種族跪服而下，身上宛如有恆星在照耀，燙的冒煙。</p>
</p><p>&emsp;&emsp;「吼！！～～」更讓人沒想到的是，就連厄族始神，在這道淨化之光下，也都忽然變形，身軀扭曲，吼出淒厲的慘叫。</p>
</p><p>&emsp;&emsp;它帶着驚恐，無法置信，竟然有生物可讓被暗王陛下加持的自己如此痛楚。</p>
</p><p>&emsp;&emsp;「發生了什麼！」如此變故，實在讓人沒有想到，隨着光芒越來越盛，戰場兩方，都忽然發現，巨族始神彷彿到了一個極限，整個生命痕跡都要被淨化乾淨。</p>
</p><p>&emsp;&emsp;這淨化之光過於恐怖，彷彿來源於宇宙之初，是驅除一切黑暗的神之光，眼看厄族始神就要被淨化成虛無，王座之上，暗之王終於沒有忍住，選擇了出手。</p>
</p><p>&emsp;&emsp;時空逆轉，彷彿有一張無形的巨手，想要跨越時空，將厄族始神抓回。</p>
</p><p>&emsp;&emsp;淨化之光也沒有爲難厄族始神，沒有爲難暗王，在暗王的援救下，厄族始神重新歸於後方，但已經半死，心有餘悸，內心震撼。</p>
</p><p>&emsp;&emsp;「無謂的抵抗。」此刻，暗王冷目而視，不明白是何方神聖，竟然可以輕鬆碾壓被自己賦予污染源的厄族始祖。</p>
</p><p>&emsp;&emsp;剛纔那股力量波動……如果它沒感知錯的話……</p>
</p><p>&emsp;&emsp;【淨化本源】！</p>
</p><p>&emsp;&emsp;本源，可以衍化出規則，是規則之力的上位體系，是隻有把多項技藝，修煉到極致且融合才能領悟的能力。</p>
</p><p>&emsp;&emsp;宇宙海，什麼時候誕生了掌握淨化本源的生靈了。</p>
</p><p>&emsp;&emsp;而且，這個生靈背後，絕對也是宇宙級的存在，不然剛纔它想窺視對方痕跡，已經成功。</p>
</p><p>&emsp;&emsp;界王、超能女皇？</p>
</p><p>&emsp;&emsp;還不等暗王做出判斷，一道人影，緩緩從時空裂縫走出，看到這道人影，哪怕是暗王，也露出不可思議之色。</p>
</p><p>&emsp;&emsp;濃郁的宇宙本源宛如混沌氣息縈繞在時宇身旁，他身着平平無奇的熊貓休閒服，單手插着兜，踏於星空，肩邊漂浮一隻散發光暈的星空史萊姆，雙方似乎就是剛纔抵擋厄族始神的「罪魁禍首」。</p>
</p><p>&emsp;&emsp;「渣滓，你想對我的地盤做什麼？」時宇現身後，開口道。</p>
</p><p>&emsp;&emsp;「時宇？！！！！！！」</p>
</p><p>&emsp;&emsp;無論是污染之地還是環保軍基層那方，都沒想到，現身的抵擋厄族始神進攻的竟然是時宇。</p>
</p><p>&emsp;&emsp;看到時宇，暗王勃然大怒，隨即便是內心震撼與不可思議，因爲它感覺，此時的時宇，恐怕已經跨入宇宙級，但這怎麼可能。</p>
</p><p>&emsp;&emsp;怎麼可能僅憑這麼短的時間，就跨入宇宙級。</p>
</p><p>&emsp;&emsp;它心中又震又怒，無法理解，突然有些明白，自己心中的不安究竟是什麼，怎麼可以有人類如此妖孽。</p>
</p><p>&emsp;&emsp;「是他。」發現時宇的身影后，環保軍一方，其實有不少時宇的熟人。</p>
</p><p>&emsp;&emsp;如蒼瀾環保協會的會長星楠，曾經給鴨進行過考覈的阿道夫大師以及他的弟子夏之椿，乃至曾經封神戰和鴨鴨一戰的環保協會天才風鏡，這些人員，在大戰在即的現在，都不得不上了戰場。</p>
</p><p>&emsp;&emsp;還有曾經時宇從污染之地救回來，加入到環保軍的樂菱，這些人發現是時宇出手，紛紛一驚，然後瞳孔閃亮。</p>
</p><p>&emsp;&emsp;不過，時宇剛纔說啥。</p>
</p><p>&emsp;&emsp;你想對我的地盤做什麼？</p>
</p><p>&emsp;&emsp;剛纔厄族始神想攻擊的，不是宇宙海結界嗎。</p>
</p><p>&emsp;&emsp;衆人表情古怪，感覺時宇就是在說，宇宙海是他的地盤。</p>
</p><p>&emsp;&emsp;「不小心把真心話說出來了，不能讓界王聽見。」時宇忽然反應過來道。</p>
</p><p>&emsp;&emsp;「你，跨入宇宙級了。」</p>
</p><p>&emsp;&emsp;話語驚人，先是從時宇口中，後是暗王口中傳出震動星空的一句話。</p>
</p><p>&emsp;&emsp;這還是暗王第一次開口，它所說，直接讓星空大地震，直接讓億億道目光，停留在時宇身上，瞠目結舌。</p>
</p><p>&emsp;&emsp;原本就對時宇無比忌憚的衆多污染超神，此時更加駭然。</p>
</p><p>&emsp;&emsp;宇宙級？</p>
</p><p>&emsp;&emsp;暗王說什麼？</p>
</p><p>&emsp;&emsp;時宇，跨入了宇宙級？</p>
</p><p>&emsp;&emsp;那個準第七王座時宇？他不是幾年前纔剛剛超神嗎。</p>
</p><p>&emsp;&emsp;暗王的話，自然沒有人不信，但正因如此，引得無數人震撼無比，要知道，從宇宙開闢至今，也還沒有一個人類達到宇宙級。</p>
</p><p>&emsp;&emsp;而現在，時宇竟然達成了，這怎麼能讓人不驚。</p>
</p><p>&emsp;&emsp;其他種族還好，但是位於兩片戰場的人族，紛紛震動不已，目光采滯，人類，原來真的也能進入宇宙級嗎。</p>
</p><p>&emsp;&emsp;雖然之前都說時宇是第七宇宙王座，但畢竟還不真是，眼下，時宇似乎徹底坐實了這個稱號，真正的跨入了宇宙級。</p>
</p><p>&emsp;&emsp;「果然！」</p>
</p><p>&emsp;&emsp;隨着在暗王這裡得到認證，冰靈等人，倒吸一口冷氣，紛紛大腦轟鳴。</p>
</p><p>&emsp;&emsp;怪不得時宇如此自信，可是，這個成長速度，也太毛骨悚然了，直接從那個新人，一躍成爲了宇宙帝王？？</p>
</p><p>&emsp;&emsp;「本要尋你，沒想到你竟自投羅網。「眼下，時宇跨入宇宙級，的確出乎暗王意料，但是，事已至此，暗王也不想後悔什麼了。</p>
</p><p>&emsp;&emsp;事情都發展到了這個地步，先戰再說。</p>
</p><p>&emsp;&emsp;一個新晉宇宙級，也想逆天？</p>
</p><p>&emsp;&emsp;作爲在宇宙級待了幾十億年的宇宙帝王，雖對時宇跨入宇宙級極爲震驚，但也不可能說就會怕了一個宇宙級新人。</p>
</p><p>&emsp;&emsp;當然，時宇也不怕它，「你很囂張，但可惜能讓你囂張的時日已經不多。「</p>
</p><p>&emsp;&emsp;「此戰之後，污染之地易主，改名銀河系，我爲銀河霸主，宇宙第七位至高王座！「時宇開口，宣言震動羣星。</p>
</p><p>&emsp;&emsp;「找死！」暗王何時受過這等挑釁，但似乎時宇每一句話，都能在它神經上挑動，到底是誰囂張。</p>
</p><p>&emsp;&emsp;「想讓我出手，先過了我寵獸這關吧。」</p>
</p><p>&emsp;&emsp;「讓我看看，傳說中的宇宙帝王，是不是徒有虛名。」時宇雙手抱胸，素素自然而然，選擇了出戰，目光中，露出決絕之色，看着這個宇宙污染的根源。</p>
</p><p>&emsp;&emsp;「嚀。「不過，盯着暗王看了看後，素素說出了一句，讓時宇都微微意外的話。</p>
</p><p>&emsp;&emsp;你，竟然是淨化星靈。素素此時，看出了暗王的種族。</p>
