<title>《不科學御獸》▷ 第162章 崩潰的蟲蟲</title></p><p>&emsp;&emsp;第162章 崩潰的蟲蟲</p>
</p><p>&emsp;&emsp;能量值：77663</p>
</p><p>&emsp;&emsp;這個能量值，雖然還沒達到“霸主種族·統領級”的8w標準，但已經是“君王種族·統領級”中比較高的水平了，極限接近霸主種族。</p>
</p><p>&emsp;&emsp;參寶寶不愧是以生命力、能量值見長的寵獸種族。</p>
</p><p>&emsp;&emsp;考慮到自家參寶寶還會攻擊技能，時宇只能說，無敵的參天帝，終於邁出了它無敵的第一步。</p>
</p><p>&emsp;&emsp;“嘰——”蟲蟲淚目的看向時宇，詢問參寶寶的能量值。</p>
</p><p>&emsp;&emsp;時宇表情古怪：“你別想太多，參寶寶吃過生命果實的，這是八級資源，價值十億保底，比十一那十億的進化材料還貴。”</p>
</p><p>&emsp;&emsp;“嘰——”</p>
</p><p>&emsp;&emsp;告訴它，它能承受住。</p>
</p><p>&emsp;&emsp;“七萬七千六百六十三……”</p>
</p><p>&emsp;&emsp;“是你的20多倍吧。”</p>
</p><p>&emsp;&emsp;蟲蟲也不知道是因爲吐絲吐太多，累暈了過去，還是被嚇暈了過去，直接進入了絕對睡眠狀態……</p>
</p><p>&emsp;&emsp;蟲蟲の崩潰。</p>
</p><p>&emsp;&emsp;“嗷！！”倒是旁邊的十一露出驚喜的表情，看向表情同樣驚喜的參寶寶。</p>
</p><p>&emsp;&emsp;“嚶！！（打一架！！）”</p>
</p><p>&emsp;&emsp;十一想嚐嚐統領級的能量果炸彈是什麼滋味。</p>
</p><p>&emsp;&emsp;“咿……（可以！）”參寶寶此時也膨脹了，感覺自己不比十一差多少。</p>
</p><p>&emsp;&emsp;現在是蟲蟲墊底啦！好耶！</p>
</p><p>&emsp;&emsp;它要保二爭一！</p>
</p><p>&emsp;&emsp;全然沒意識到，它熟練度高的技能，都是補品技，就連超階技能，都是補品技。</p>
</p><p>&emsp;&emsp;而十一的，全是純粹提升戰鬥力的技能。</p>
</p><p>&emsp;&emsp;另外，單看能量值判斷戰力就是耍流氓，十一那堪比巨龍的身體強度，也絕對不是身爲植物的參寶寶能碰瓷的。</p>
</p><p>&emsp;&emsp;“打個蟲，繼續加點，接下來該加營養物了，說不定這個拉滿後，你能量值能反超十一。”時宇不想讓它浪費無意義的時間。</p>
</p><p>&emsp;&emsp;這打一架，估計雙方都得休息老久……</p>
</p><p>&emsp;&emsp;參寶寶：！！！</p>
</p><p>&emsp;&emsp;可！繼續加點！</p>
</p><p>&emsp;&emsp;“嗷！（無趣。）”</p>
</p><p>&emsp;&emsp;十一抱胸，就知道加點，算了，它無敵，你們隨意。</p>
</p><p>&emsp;&emsp;不過，此時十一多多少少有了點危機感，決定更努力訓練！</p>
</p><p>&emsp;&emsp;而此時，蟲蟲還在躺着……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;繼續加點前，時宇他們先是搞清楚了滿級甜氣的作用。</p>
</p><p>&emsp;&emsp;出神入化級甜氣對比完美級之前的甜氣，在於形態更多了。</p>
</p><p>&emsp;&emsp;完美級及之前，甜氣就是甜氣，沒什麼新鮮的。</p>
</p><p>&emsp;&emsp;而出神入化級後，甜氣則能被參寶寶凝聚爲香料、香水，並能規定它們的香氣擴散速度。</p>
</p><p>&emsp;&emsp;製作成香囊什麼的，平常戴在身上，效果非常不錯。</p>
</p><p>&emsp;&emsp;時宇就預備了幾十個，每天換一個，很實用。</p>
</p><p>&emsp;&emsp;至於滿級之後，甜氣的變化，讓時宇十分驚喜。</p>
</p><p>&emsp;&emsp;首先是效果更好了，甚至，除了緩解疲勞，還能起到靜心寧神的功效。</p>
</p><p>&emsp;&emsp;這樣很有助於提升時宇的冥想效率，讓他不至於老走神，分心。</p>
</p><p>&emsp;&emsp;除了效果更好外，滿級甜氣增加的特殊性質，就比較特殊了，讓時宇和參寶寶不知道說什麼好……</p>
</p><p>&emsp;&emsp;滿級甜氣，性質就是變化、模擬。</p>
</p><p>&emsp;&emsp;一瞬間，參寶寶掌握了以億爲單位數量的氣味變化，可以將甜氣的氣味，模擬變化成任何靈植、靈果的氣息，大大增加了甜氣的誘人程度。</p>
</p><p>&emsp;&emsp;“看起來卵用沒有……但是，好像更方便配合營養物形成不錯的欺騙效果了。”</p>
</p><p>&emsp;&emsp;“以後完全可以守參待龍，去野外讓參寶寶釋放一堆吸引龍族的甜氣，巨龍自己就會屁顛屁顛飛來……狩獵神技啊，和龍血柳的天賦有異曲同工之妙，不過引誘範圍更全面！”</p>
</p><p>&emsp;&emsp;“而且，也更容易賣錢了……”</p>
</p><p>&emsp;&emsp;寵獸與寵獸之間，喜歡的氣味是不同的，現在的參寶寶，可以說是能滿足所有顧客的需求了……時宇表情古怪，這個變化不錯。</p>
</p><p>&emsp;&emsp;他以後可以每天換着花樣，吸不同味道的甜氣了。</p>
</p><p>&emsp;&emsp;這樣也大大減小了他對甜氣的排斥性。</p>
</p><p>&emsp;&emsp;話說……寶石貓最喜歡什麼靈植來着？首先排除魚腥草。</p>
</p><p>&emsp;&emsp;時宇和參寶寶沒在這上面糾結太久，繼續加點。</p>
</p><p>&emsp;&emsp;和時宇計劃的差不多。</p>
</p><p>&emsp;&emsp;他們開始加點兩天後，參寶寶的營養物技能，也從“精通級”來到了“技進乎道級”。</p>
</p><p>&emsp;&emsp;非常順利，本來時宇以爲還要倒貼點恢復品給參寶寶，光靠縮小+絕對睡眠+蓄能光束+大地連鎖不一定能趕上消耗，但它等級這一突破，立刻能量富裕了。</p>
</p><p>&emsp;&emsp;當時幾千能量值能提供的補品量，和現在幾萬能量值能提供的補品量，完全不是一個級別。</p>
</p><p>&emsp;&emsp;營養物從精通熟練度到完美熟練度的過程，沒什麼特殊變化，也就影響了品質，保質期。</p>
</p><p>&emsp;&emsp;但是來到出神入化級熟練度後，參寶寶製造的營養物，則升級爲了“可成長補品”。</p>
</p><p>&emsp;&emsp;能夠隨着時間的推移，吸收外界力量，自行豐富營養，甚至突破極限，收藏越久，營養價值越高。</p>
</p><p>&emsp;&emsp;這個可是神技，不過讓時宇覺得可惜的是，增長速度有限，得收藏個十年、百年、千年纔能有明顯提升。</p>
</p><p>&emsp;&emsp;時宇等不到那麼久了，除非，他能穿越回幾億年前，到時候給自己埋點補品，等回來一挖，直接變成不死神藥，這就爽歪歪了。</p>
</p><p>&emsp;&emsp;到時候，神藥再手，別說超階技能了，神階技能也隨便點了啊。</p>
</p><p>&emsp;&emsp;而營養物技能來到“技進乎道級”後，除了品質更好，從外界吸收營養的速度更快外，多出的一個性質，讓時宇很意外。</p>
</p><p>&emsp;&emsp;參寶寶製造的營養物，根據它提供的力量不同，無非就是能幫助食用者治療、恢復能量、提供成長營養這三點。</p>
</p><p>&emsp;&emsp;而現在，營養物熟練度“技進乎道級”後，根據參寶寶反饋，營養物受到它吃的“生命果實”和超階技能“生命之源”影響，好像多了一個能提升寵獸生命力與生命層次的效果！</p>
</p><p>&emsp;&emsp;換而言之，就是多了可以增加壽命，然後提升寵獸種族潛力，增加進化資質的效果！</p>
</p><p>&emsp;&emsp;具體效果的話，和十一進入的進化聖泉有類似的作用，只不過，受限制於目前參寶寶的實力，增加的效果，肯定沒生命古樹君王看管的進化聖泉那麼給力！</p>
</p><p>&emsp;&emsp;但這無疑……也是非常牛逼的效果了，等參寶寶成爲神話級後，它這個技能，就是進化神藥，一顆營養品，能直接讓其他低種族寵獸完成進化！</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;時宇呆愣愣的坐在牀上，看着對面哭唧唧的參寶寶。</p>
</p><p>&emsp;&emsp;“這個能力這麼牛，你哭啥。”</p>
</p><p>&emsp;&emsp;一般來說，這種提升生命力，改變種族潛力的營養品，會隨着多次使用，效果越來越差，但是即使如此，時宇也感覺自己無敵了，這下子，有參寶寶在，他豈不是可以活好久？</p>
</p><p>&emsp;&emsp;就算是蟲蟲，如果現在吃了營養物，多活個兩年說不定也沒什麼問題了。</p>
</p><p>&emsp;&emsp;而且，這個效果，也是能隨放置時間越來越久，得到增幅的。</p>
</p><p>&emsp;&emsp;現在，時宇真有種穿越回古代給自己埋寶藏的衝動。</p>
</p><p>&emsp;&emsp;“咿……”</p>
</p><p>&emsp;&emsp;參寶寶哭，厲害是厲害，但是它感覺，原來只是超凡級、統領級、君王級兇獸惦記它，但是現在，它感覺就算是霸主級、圖騰級兇獸，說不定都想吃了它！</p>
</p><p>&emsp;&emsp;畢竟，相比營養物技能製造出來的營養品，它自己本體纔是品質最好的營養物，營養物有的效果，吃了它也有，而且會更好。</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“問題不大，問題不大，現在你的補品技能已經加的差不多了，之後就能全力加攻擊技能了……到時候，實力強了，誰也吃不了你！”</p>
</p><p>&emsp;&emsp;“嚶。”參寶寶還是沒安全感，不過時宇說的對，它要趕快轉職爲戰鬥參才更有安全感。</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;你怎麼和十一一樣“嚶”上了，我一拳一個嚶嚶怪，得了便宜還賣乖，可惡，也不知道像誰。</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;【屬性】：木</p>
</p><p>&emsp;&emsp;【種族等級】：低等君王</p>
</p><p>&emsp;&emsp;【成長等級】：統領級</p>
</p><p>&emsp;&emsp;【技能】：甜氣（技進乎道）、緩慢癒合（出神入化）、高速癒合（完美）、營養物（技進乎道）、大地連鎖（出神入化）、生命之源（入門）、倍化（精通）、絕對睡眠（精通）、能量果（熟練）、蓄能光束（精通）</p>
</p><p>&emsp;&emsp;【能量值】：90001</p>
</p><p>&emsp;&emsp;此時，時宇想着參寶寶的屬性，陷入了深思。</p>
</p><p>&emsp;&emsp;它的五個種族技能，甜氣、緩慢癒合、營養物、大地連鎖、生命之源……除了超階技能，已經點的差不多了。</p>
</p><p>&emsp;&emsp;而它的成長等級，也來到了統領級。</p>
</p><p>&emsp;&emsp;由於種族技能被點的太高，基礎太恐怖，雖然一開始參寶寶只被李奶奶評判爲低等君王種族，但是它現在的補品效果，恐怕完全不遜色那些霸主種族的補品了。</p>
</p><p>&emsp;&emsp;此刻，參寶寶的能量值，也已經爆掉十一了……破到了九萬大關。</p>
</p><p>&emsp;&emsp;已經快要達到“君王級”最低能量值門檻“20萬能量值”的一半了。</p>
</p><p>&emsp;&emsp;超凡種族·君王級，一般能量值在20w左右，統領種族·君王級，一般是50w左右，君王種族·君王級，一般是100w左右。</p>
</p><p>&emsp;&emsp;時宇感覺，十一配合參寶寶的能量補品，藉助內斂鋒芒，或許有希望，給最弱的君王級寵獸刮下痧了？</p>
</p><p>&emsp;&emsp;不過問題是，憑藉超凡種族達到君王級的，實在太少，寥寥無幾，一般能達到君王級的，至少都有個統領種族，所以還是任重而道遠。</p>
</p><p>&emsp;&emsp;甚至，參寶寶和十一這裡，想成爲到君王級，時宇感覺都得等好長一段時間了。</p>
</p><p>&emsp;&emsp;看它們的情況，把低階、中階、高階種族技能拉滿，未必能到君王級。</p>
</p><p>&emsp;&emsp;估計還是得看超階技能的開發……</p>
</p><p>&emsp;&emsp;但……哪怕現在時宇的體質又一次達到極限，不比任何大師級御獸師體質差了，可還是沒達到教學超階技能的條件，這就很讓時宇難受。</p>
</p><p>&emsp;&emsp;不過，想到植物掌控、內斂鋒芒、天霜寒氣等超階技能的強大，他忍了，時宇估計，這些超階技能如果點到出神入化、技進乎道，怕不是真能接觸到“規則”“本源”那個級別的領域。</p>
</p><p>&emsp;&emsp;“好了，終於完事了。”</p>
</p><p>&emsp;&emsp;“參寶寶，製造好最頂級的香水、香料，營養果，我休息一下，等會兒我們拿着貨物去兌換蟲蟲的進化材料……再不去兌換，它該鬱悶死了。”</p>
</p><p>&emsp;&emsp;時宇直接躺屍在牀上，累啊，虛啊。</p>
</p><p>&emsp;&emsp;“還有蟲蟲，也把自己的蟲絲整理好，亂糟糟的賣不出去的。”</p>
</p><p>&emsp;&emsp;“咿！（收到！）”參寶寶看向了蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：</p>
</p><p>&emsp;&emsp;“嘰！”蟲蟲也在蟲絲上躺屍。</p>
</p><p>&emsp;&emsp;它能不鬱悶嗎，現在，領袖八萬多的能量值，參寶寶九萬，而它……</p>
</p><p>&emsp;&emsp;三千！！！三千！！！才三千啊！！！你們知道它這一天是怎麼在鬱悶中度過的嗎！！</p>
</p><p>&emsp;&emsp;什麼時候進化啊，趕緊換一個種族吧，它不做青綿蟲啦，這種族，太菜了，就沒見過比青綿蟲還菜的種族，連個白蘿蔔寶寶都不如！</p>
</p><p>&emsp;&emsp;(本章完)</p>
