<title>《不科學御獸》▷ 第599章 藍星文化宣傳大使</title></p><p>&emsp;&emsp;第598章 藍星第一次團建活動（月票加更+7）</p>
</p><p>&emsp;&emsp;它們也清楚，時帝此舉，是爲了收買人心，但對方實力更強，又願意分享，它們也不好說什麼了。</p>
</p><p>&emsp;&emsp;五份僞超脫之源……已經彌補了它們的損失，雖然比預計的少，但本質上來說，也是賺了一些。</p>
</p><p>&emsp;&emsp;……話雖如此，但是五大超神，還是心塞。</p>
</p><p>&emsp;&emsp;看向時帝、時宇等人，也都覺得，這些人是披着人皮的惡魔，比惡魔族還惡魔。</p>
</p><p>&emsp;&emsp;“我就算了，我也暫時不取，等我晉升超神之後再說吧。”空帝道。</p>
</p><p>&emsp;&emsp;“我也一樣。”林風聳肩，的確和藍星五大超神說的一樣，他們還沒超神，要這個也沒用。</p>
</p><p>&emsp;&emsp;當然，現在不要，不代表未來用不到，先存着。</p>
</p><p>&emsp;&emsp;“咳咳，給我來一份！”唯獨時宇，與衆不同。</p>
</p><p>&emsp;&emsp;藍星：“……”</p>
</p><p>&emsp;&emsp;五大超神、時帝、空帝、林風：“……”</p>
</p><p>&emsp;&emsp;“我喜歡研究……研究研究。”時宇笑哈哈道：“一份就夠，等缺了再說。”</p>
</p><p>&emsp;&emsp;時宇獸的肉體等級是超神級，此時時宇在疑惑，僞超脫之源能不能用來強化時宇獸……用來實驗的話，一份就暫時夠了。</p>
</p><p>&emsp;&emsp;如果能強化，之後再來跟藍星要也一樣。</p>
</p><p>&emsp;&emsp;此刻，見到81份超脫之源，藍星人族只取一份，它們各取5份，還剩55份，一時間，藍星五大神族，呼了口氣。</p>
</p><p>&emsp;&emsp;感覺，之後不得不盡心盡力，爲藍星發展了，不然，這55份超脫之源，就浪費了。</p>
</p><p>&emsp;&emsp;現在這種情況，比全部超脫之源被人族拿走，還讓它們心癢癢。</p>
</p><p>&emsp;&emsp;它們齊刷刷看向了藍星，就像等待長輩棒棒糖的小孩子，彷彿在等待母神的任務……想知道需要達成什麼任務，才能獲得嘉獎。</p>
</p><p>&emsp;&emsp;“所以說，前輩們，還打不打了。”林風道：“其他資源，比如地盤啥的，還沒分呢，現在藍星晉升了，大家肯定要把一部分產業搬回藍星發展吧。”</p>
</p><p>&emsp;&emsp;藍星五大超神一臉漆黑的看着林風。</p>
</p><p>&emsp;&emsp;打個屁！</p>
</p><p>&emsp;&emsp;五大神族的神級中，估計沒一個能打過空帝和林風的。</p>
</p><p>&emsp;&emsp;超神級打不過，神級也打不過，藍星五大神族，直接就被人族碾壓了。</p>
</p><p>&emsp;&emsp;幾大超神心態炸裂，感覺跟一開始想的，差別有點大。</p>
</p><p>&emsp;&emsp;“那就，藍星的東半球，歸東煌，藍星的西半球，歸各位，怎麼樣。”空帝笑呵呵道。</p>
</p><p>&emsp;&emsp;“可以。”藍星五大超神無力反駁，比起按戰力均分，這種分法，它們還算佔便宜了。</p>
</p><p>&emsp;&emsp;“如此甚好。”時帝格外開懷，他被困遺蹟之後，最大的執念，就是沒能一統藍星，只是解放了東方，而現在，佔據西方的神靈也被他打服、打趴，時帝現在唯一的執念，就是讓東煌走出藍星了。</p>
</p><p>&emsp;&emsp;“接下來，希望我們可以鼎力合作。”時帝開口道：“如今，藍星，一星11超神，放眼宇宙星空，也應該是一股不俗的勢力了吧？”</p>
</p><p>&emsp;&emsp;五大神族超神，時帝算五超神，藍星意志算一超神……一星，11超神。</p>
</p><p>&emsp;&emsp;然而，何止11超神，時帝作爲超脫3的御獸師，基本相當於3超神。</p>
</p><p>&emsp;&emsp;這相當於一星13超神了，再加上……肉體超神的時宇獸，勉強說個一星14超神也不爲過。</p>
</p><p>&emsp;&emsp;還有不知生死等級的媧神……如果她也超神，那就是一星15超神。</p>
</p><p>&emsp;&emsp;這放眼全宇宙，也就五大宇宙級勢力能比了，目前的藍星，已經可以大大方方的宣佈，自己就是宇宙第六大勢力。</p>
</p><p>&emsp;&emsp;當下，聽到時帝這麼說，藍星五大超神也是一愣，也忽然感覺到了如今藍星一脈力量的可怕。</p>
</p><p>&emsp;&emsp;在之前，算上它們，藍星一脈雖然超神衆多，但還是缺少強大超神戰力，但是如今，時帝的出現，完全打破了這個局面。</p>
</p><p>&emsp;&emsp;精通時間系的時帝，在超神級中，除了少有的幾個超神巔峰的怪物，絕對少有敵手。</p>
</p><p>&emsp;&emsp;“自然，我們合力，星空中所向睥睨。”藍星五大超神，此時基本可以確保，有時帝在，其他入侵者，不敢來藍星搶它們的肉吃了。</p>
</p><p>&emsp;&emsp;強敵來了，有時帝擋着，時帝還這麼好說話，這麼一想，藍星五大超神，忽然覺着不虧，就當找個保鏢了。</p>
</p><p>&emsp;&emsp;“那麼，接下來，各位隨我一同出行，降臨暗殺星如何？”時帝開口。</p>
</p><p>&emsp;&emsp;“暗殺星？？”空帝道：“暗殺星怎麼了嗎。”</p>
</p><p>&emsp;&emsp;時帝看向了時宇，時宇道：“就在不久之前，有暗殺星的殺手，出現在了藍星，對我進行了暗殺，多虧了時帝及時現身……”</p>
</p><p>&emsp;&emsp;“什麼？”藍星五大超神瞳孔一縮，沒想到有人竟然請到了暗殺星的殺手。</p>
</p><p>&emsp;&emsp;“這？！”林風一驚道：“時宇你沒事吧。”</p>
</p><p>&emsp;&emsp;時帝道：“他沒事，多虧了我出現，不然逃跑的殺手就要被他追上打死了。”</p>
</p><p>&emsp;&emsp;衆人：？？？</p>
</p><p>&emsp;&emsp;時帝道：“我搜查過他的記憶，他是暗殺星排名第4的殺手，名爲暗渦，是通過一種‘磁行’秘法，被傳送到藍星附近的，這是暗殺星獨有的秘法，只有特定幾個殺手可以使用。”</p>
</p><p>&emsp;&emsp;磁行……</p>
</p><p>&emsp;&emsp;這是一種瞬移技能，可以在某人身上，下達座標，然後不管這個人在何地，都能瞬間移動到他附近。</p>
</p><p>&emsp;&emsp;修煉到極致，甚至可以憑一個人遺棄的隨身物件，鎖定對方的位置，然後進行超遠距離瞬移，雙方距離越遠，消耗越大。</p>
</p><p>&emsp;&emsp;“時宇，記得保管好自己的隨身物品。”空帝道：“被暗殺星盯上，可不是件好事。”</p>
</p><p>&emsp;&emsp;“暗殺星，有一位掌握磁行神技的傳送師，非常可怕，被他盯上，將無法跑掉，除非……有絕對實力。”</p>
</p><p>&emsp;&emsp;時宇道：“我知道了，應該是我的不聽話的寵獸們亂丟東西，被鎖定了……”</p>
</p><p>&emsp;&emsp;時宇的御獸空間，寵獸們嘰嘰喳喳。</p>
</p><p>&emsp;&emsp;表示肯定是有人通過參寶寶賣出去的修煉果實、輪迴果實鎖定了參寶寶，然後間接鎖定了時宇。</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;“不過竟然還有這樣的技能。”時宇此時，也忽然想滅了暗殺星了，一是太危險了，總感覺有人隨時能威脅到自己，二是這個技能，聽起來好香。</p>
</p><p>&emsp;&emsp;“想從暗殺星傳送到藍星附近，距離何其遙遠，消耗光懸空界域的財政也支撐不起，想要暗殺你的人，一定付出了極大代價，有這個財力的，也就只有四聖家族了。”空帝道。</p>
</p><p>&emsp;&emsp;“各位。”時帝道：“所以你們，願意不願意隨我，一起去滅了這個暗殺星。”</p>
</p><p>&emsp;&emsp;“接下來，藍星一脈，就拿這個暗殺星來立威，再適合不過了，如果什麼人都敢來得罪藍星一脈，藍星的天才，日後怎麼敢在宇宙星空自由闖蕩。”時帝道。</p>
</p><p>&emsp;&emsp;“而且，聘請它們的罪魁禍首，是界王星的超神勢力對吧，如果我沒判斷錯，想在界王星上發動超神之戰，是很考驗輿論壓力的一件事，但如果可以在暗殺星獲得對方想要暗殺時宇的決定性證據，不管怎麼樣，對它們出手，我們也算是名正言順。”</p>
</p><p>&emsp;&emsp;“有道理是有道理……”藍星五大超神麻了，惹了四聖家族還不夠，還要惹暗殺星啊。</p>
</p><p>&emsp;&emsp;不過，一想到己方十幾個超神，對面才一個超神殺手……怕個屁啊。</p>
</p><p>&emsp;&emsp;暗殺星的超神，最厲害的地方就是隱匿、暗殺、撤離，但這些，在時間系面前，在時間系超神面前，是個問題嗎？</p>
</p><p>&emsp;&emsp;暗殺星其實也不是什麼人的生意都做，如果聘請暗殺星暗殺宇宙霸主軍團的頂級人才，暗殺星肯定會開出超高價，來勸退聘請者，因爲他們得罪不起宇宙霸主軍團。</p>
</p><p>&emsp;&emsp;既然暗殺星敢接時宇的生意，就說明暗殺星沒把時宇，沒把藍星一脈，沒把時宇背後的勢力放在眼裡，這是時帝不能接受的。</p>
</p><p>&emsp;&emsp;既然如此，拿暗殺星來給藍星立威，如果成功，的確再適合不過。</p>
</p><p>&emsp;&emsp;“錢……”還有，暗殺星絕對富得流油，剛剛把家底砸在藍星的五大超神，頓時眼紅。</p>
</p><p>&emsp;&emsp;“竟然敢暗殺時宇，欺人太甚，簡直不把我們五個放在眼裡。”麒麟族超神道：“暗殺星，該滅！”</p>
</p><p>&emsp;&emsp;“該滅！”惡魔族超神也道。</p>
</p><p>&emsp;&emsp;“真的要搞？？”時宇聽着聽着，也忽然興奮了起來，算了，搞就搞吧！！</p>
</p><p>&emsp;&emsp;“那就這麼決定了。”時帝哈哈大笑道：“接下來，是可以利用那個去界王星對吧，時宇，之後你來當魚餌，我們先看看能釣起多少魚兒，再去滅暗殺星如何？”</p>
</p><p>&emsp;&emsp;“你應該……惹了不少敵人吧。”</p>
</p><p>&emsp;&emsp;“藍星、東煌，正是重要發展時期，如果能有人主動來送資源，那自然再好不過。”</p>
</p><p>&emsp;&emsp;“是這樣。”空帝和林風也都激動，時帝可以啊，他們兩個，上次暗殺超神還是上次，這次終於又可以去獵殺超神了嗎。</p>
</p><p>&emsp;&emsp;“既然如此，那就幹票大的。”時宇道。</p>
</p><p>&emsp;&emsp;此時，在東煌一脈的一羣瘋子的忽悠下，藍星五大慫神，只感覺自己上了賊船，但似乎也沒什麼辦法。</p>
</p><p>&emsp;&emsp;而全程注視他們的藍星意志，則是長長一嘆。</p>
</p><p>&emsp;&emsp;看來，藍星想要和平、穩定的發展，是不可能了。</p>
</p><p>&emsp;&emsp;東煌人族，似乎都有一顆不安分的心。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，時宇他們，就商量好了，不過，在出發之前，無論是時帝還是五大超神，都要恢復下力量。</p>
</p><p>&emsp;&emsp;被關在遺蹟內這麼久，剛剛出來就高強度的戰鬥了一場，時帝消耗極大，需要恢復一段時間，而五大超神，也比較希望，煉化了僞超脫之源，再去復仇。</p>
</p><p>&emsp;&emsp;至於時宇，那就更不用說了，也想去強化下時宇獸看看。</p>
</p><p>&emsp;&emsp;衆人分道揚鑣，不過依然都是在藍星上選擇苦修，藍星剛剛突破，眼下正是各種能量最爲濃郁的時刻。</p>
</p><p>&emsp;&emsp;時宇在離開伊那泰拉之前，瞬移到了世界賽這邊，找到了寶石貓和貓頭鷹。</p>
</p><p>&emsp;&emsp;“嘿。”時宇一聲，本想嚇嚇它們，但卻迎來兩隻貓鄙夷的眼神。</p>
</p><p>&emsp;&emsp;貓頭鷹老師道：“就蟲蟲那蹩腳的空間傳送能力，是嚇不到我們的。”</p>
</p><p>&emsp;&emsp;“在你傳送過程，我就感知到了，咔。”寶石貓吃了個薯片。</p>
</p><p>&emsp;&emsp;時宇：？？</p>
</p><p>&emsp;&emsp;懂了，下次不讓蟲蟲傳送了，讓祈。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;祈：“好耶！”</p>
</p><p>&emsp;&emsp;“藍星突破了。”時宇道：“你們已經知道了吧。”</p>
</p><p>&emsp;&emsp;“嗯嗯嗯。”兩隻貓貓點了點頭，道：“世界賽也正好結束了。”</p>
</p><p>&emsp;&emsp;“你的陸學姐好慘，第四誒，我都許願她得冠軍了結果還輸了，太不爭氣了。”寶石貓娘道：“不過能僅排在三大傳說帝王后邊，對她這個年齡來說，已經不錯了。”</p>
</p><p>&emsp;&emsp;“的確，再有一些歷練，即使是放在封神戰中，也應該可以取得不錯成績。”預知貓頭鷹道：“小青依的運勢，還是不錯的，有強者之資，差點只是機遇，不會比那個紫見隊長的成就差。”</p>
</p><p>&emsp;&emsp;“你們到底是來看比賽的還是來看藍星突破的。”時宇無語了道：“之後咱們藍星一脈，會去搞個團建，我覺得你們兩個能力不錯，一起吧。”</p>
</p><p>&emsp;&emsp;雖然感覺隊伍配置很穩，但是時宇不介意多個許願貓和預知貓來增加下保險。</p>
</p><p>&emsp;&emsp;實在不行，還可以讓它們預知對方的寶物藏在哪，許願超神的超脫之源爆率高點……</p>
</p><p>&emsp;&emsp;“什麼團建！！”許願貓和預知貓頭鷹眼前一亮，感覺會有很多好吃的。</p>
</p><p>&emsp;&emsp;“去和宇宙第一暗殺勢力暗殺星開戰，咱們藍星的強者組團去。”</p>
</p><p>&emsp;&emsp;寶石貓、預知貓頭鷹垮下一張批臉，你沒事吧？你管這叫團建？</p>
</p><p>&emsp;&emsp;“怕個球，十幾個超神一起去抄家，光站在那也能嚇死對方了吧，別怕，這次就連我，也是和你們一起摸魚的，有大佬帶，我們喊666撿裝備就行了。”</p>
</p><p>&emsp;&emsp;“喵喵喵？？？”寶石貓一愣。</p>
</p><p>&emsp;&emsp;“喵喵喵喵？”預知貓頭鷹也一愣。</p>
</p><p>&emsp;&emsp;“你喵個球。”寶石貓怒道：“你是鷹，不是貓。”</p>
</p><p>&emsp;&emsp;“我占星族，不是鷹！”圖娜老師怒道：“我有語言自由的權利！”</p>
</p><p>&emsp;&emsp;“行了行了。”時宇道：“我來跟你們細說！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時宇的小窩。</p>
</p><p>&emsp;&emsp;把兩隻貓貓忽悠到團建隊伍中後，時宇就立刻跑了回來強化時宇獸，完全忘記了自己去伊那泰拉是爲了給陸學姐加油的。</p>
</p><p>&emsp;&emsp;時宇將時宇獸拿了出來，然後把藍星意志給予的一份僞超脫之源也拿了出來，深呼吸一口氣。</p>
</p><p>&emsp;&emsp;然後……陷入了沉思。</p>
</p><p>&emsp;&emsp;他和時宇獸兩眼相望，都陷入了沉思。</p>
</p><p>&emsp;&emsp;“正常超神級生命，是通過自己的真·超脫之源來吸收僞·超脫之源的，但是時宇獸這傢伙，雖然肉體超神，但是體內根本沒什麼超凡力量，也沒超脫之源，怎麼吸收這個……”</p>
</p><p>&emsp;&emsp;時宇看着鎖在結晶中的曜日一般的光團，陷入了沉思。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷……”御獸空間中，一隻只寵獸紛紛走出，給時宇一起想辦法。</p>
</p><p>&emsp;&emsp;“咿。（吃。）”參寶寶最先道，沒有什麼資源是不能靠吃來解決的。</p>
</p><p>&emsp;&emsp;“嚀！”素素覺得非常有道理。</p>
</p><p>&emsp;&emsp;“看看能不能從胸膛按進去，超脫之源的本體不是光團嗎。”凜道。</p>
</p><p>&emsp;&emsp;“嚶。”十一表示也可以讓精神分身抱着附體看看。</p>
</p><p>&emsp;&emsp;“嘰。”蟲蟲則表示可以試試能不能瞬移到身體裡。</p>
</p><p>&emsp;&emsp;“我們一個個試，從看起來最安全、靠譜的來。”時宇道：“就先聽凜的，用按的。”</p>
</p><p>&emsp;&emsp;時宇給時宇獸撤掉鎧甲，然後像心肺復甦一樣，拿着超脫之源，緩緩按向時宇獸。</p>
</p><p>&emsp;&emsp;隨着時宇這一按……衆多寵獸嚥了口口水的情況下，超脫之源緩緩被按進體內……</p>
</p><p>&emsp;&emsp;下一刻，超脫之源，安穩的固定在了體內，在時宇的觀察下，它不斷縮小，就猶如一顆白色的光暈內丹，真的和身體合一了。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;它的蘊養下，整個時宇獸的身軀，散發出微微光暈，這是時宇獸第一次自己出現異象。</p>
</p><p>&emsp;&emsp;猛然間，時宇獸的氣勢攀升了一階，時宇只感覺，時宇獸的肉體力量，更強大了一分，不由得微微張開嘴巴。</p>
</p><p>&emsp;&emsp;“臥槽。這傢伙……真的可以，它的身體，就跟真正的超脫之源一樣，可以吸收僞超脫之源！！”</p>
</p><p>&emsp;&emsp;時宇獸也快速跳了起來，握緊了拳頭，頓時一陣雷音響動，雖然感覺沒提升多少力量，沒有什麼質的變化，可能是僞超脫之源不夠，但是時宇確信，的的確確是有提升！</p>
</p><p>&emsp;&emsp;時宇吃驚道：“我懂了，反正你們靠加點就能提升實力，僞超脫之源給你們也是浪費，以後就給時宇獸用就行了。”</p>
</p><p>&emsp;&emsp;十一等寵獸：嚶嚶嚶？？？</p>
</p><p>&emsp;&emsp;啊啊啊啊，徹底不當人了唄。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;數天後。</p>
</p><p>&emsp;&emsp;時宇再次回到了界王星，因爲即將要惹事，在完事之前，世界樹沒對世界賽過關者開啓界王星通道，打算等這羣浪B浪完再說。</p>
</p><p>&emsp;&emsp;不然，它擔心，這羣新人剛過去，就要承受這個等級不該承受的壓力。</p>
</p><p>&emsp;&emsp;回到界王星後，時宇做的第一件事，就是開啓直播。</p>
</p><p>&emsp;&emsp;直播間名稱：【封神之王時宇直播旅遊，見證星空美好環境（狗頭）。】</p>
</p><p>&emsp;&emsp;(本章完)</p>
