<title>《不科學御獸》▷ 第331章 依然亂殺</title></p><p>&emsp;&emsp;第331章 依然亂殺</p>
</p><p>&emsp;&emsp;“嗯？”時宇嘆了口氣，又吃飯啊，這半個多月，除了加點，就是吃飯了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傍晚。</p>
</p><p>&emsp;&emsp;左博士率先夏會長一步離開宴會，怕女兒那邊接待不好時宇，上次時宇來魔都參加全國大賽時間緊，時宇也走得急，沒時間好好招待時宇一下，這次說什麼她也要親自下廚招待時宇一番。</p>
</p><p>&emsp;&emsp;盡下地主之誼。</p>
</p><p>&emsp;&emsp;夜晚，時宇有點後悔了，明白了什麼叫人間險惡……</p>
</p><p>&emsp;&emsp;夏會長家，時宇看着桌上的炸竹蟲，炸知了，爆炒金蟬，雞蛋蒸海蟲，蠍子湯，有點頭暈。</p>
</p><p>&emsp;&emsp;可惡，你們蟲系研究員，怎麼可以吃蟲蟲。</p>
</p><p>&emsp;&emsp;這和愛狗人士吃狗肉有什麼區別。</p>
</p><p>&emsp;&emsp;前世他在深山老林探險都沒這麼奢侈過……</p>
</p><p>&emsp;&emsp;“別客氣，當自己家就好。”左博士笑呵呵道。</p>
</p><p>&emsp;&emsp;夏清唯：嗯(`)Ψ。</p>
</p><p>&emsp;&emsp;“時宇啊，明天的交流活動，我給你加上了。”夏會長、夏清唯都是一臉飯菜很正常的模樣。</p>
</p><p>&emsp;&emsp;“好，謝謝您……”時宇沉默後，轉移話題道：</p>
</p><p>&emsp;&emsp;“對了，不知道交流賽規則是什麼。”</p>
</p><p>&emsp;&emsp;時宇提前問了一嘴，免得到了明天因爲規則沒弄明白錯過複製機會。</p>
</p><p>&emsp;&emsp;“規則很簡單，一般這種交流活動都是單打。”</p>
</p><p>&emsp;&emsp;“團體戰對於御獸師消耗太大，尤其是對要一口氣強化多隻寵獸的強化型天賦的御獸師來說，很容易在對戰中出現意外。”</p>
</p><p>&emsp;&emsp;“所以明天東煌與冥華的交流活動，會採取3VS3單打，一般來說，到了這個級別的御獸師，很少有偏科現象了，團戰厲害的，單打也厲害。”夏會長笑。</p>
</p><p>&emsp;&emsp;“還有，這次的交流活動，其實也會根據東煌代表選手的表現，重新定位排名，你要想衝擊序列之爭的排名，這次倒是的確可以好好表現下，序列之爭委員會的鐘局長，這次依然會作爲嘉賓過去。”</p>
</p><p>&emsp;&emsp;“這樣啊。”時宇點了點頭。</p>
</p><p>&emsp;&emsp;不過這樣一來，明天自己最好趁早上場才行了，不然如果金鳳龍雀提前被其他東煌御獸師幹掉，他沒機會對戰了，他就沒處哭去了，他可不想另尋辦法，最好明天就徹底達成目的，之後，直接去龍宮城，免得浪費時間。</p>
</p><p>&emsp;&emsp;而且，一定要把赤瞳留給那個金鳳龍雀。</p>
</p><p>&emsp;&emsp;畢竟複製技能的條件，是看到對方使用技能，然後60分鐘內觸摸。</p>
</p><p>&emsp;&emsp;1VS1單打的情況，時宇無論是派出十一、蟲蟲、參寶寶還是素素，自己都不太容易、自然的去觸摸到金鳳龍雀。</p>
</p><p>&emsp;&emsp;反觀，如果是派赤瞳和金鳳龍雀對戰，那麼赤瞳附體自己，自己就可以成爲戰鬥主力了，這樣一來觸摸到敵人比較容易。</p>
</p><p>&emsp;&emsp;“冥華古國的這幾個御獸師很強，應該是他們國家年輕一代中的佼佼者，和你之前遇到的御獸師都不同，等會兒讓老夏跟你說說他們的基礎資料，明天也你可以先看看其他人進行的對戰。”左博士道：“像黑暗俱樂部的鄒天王等人，明天也會到現場。”</p>
</p><p>&emsp;&emsp;在左博士等人看來，時宇還是略微年輕，雖然說在全國大賽和高軒展開了一場振奮人心的比賽，但是高軒畢竟也纔是五級御獸師，而且非戰鬥類強化天賦，但這批人就截然不同了，他們清一色戰鬥類天賦，年齡更大，寵獸更強，等級更高。</p>
</p><p>&emsp;&emsp;“左姨您放心好了。”</p>
</p><p>&emsp;&emsp;“好，快吃啊，蟲子都涼了。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時宇嘆氣夾起自己還算能接受的油炸知了猴，別的不知道味道，但這個應該能吃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冥華古國交流團住的大樓中。</p>
</p><p>&emsp;&emsp;夜晚，一座會議室內。</p>
</p><p>&emsp;&emsp;負責明天交流活動的卡塔維傳奇望着下方的三男二女，也給他們準備了關於明天交流活動的資料。</p>
</p><p>&emsp;&emsp;“明天你們將代表冥華古國與東煌古國的七位選手進行首次交流對戰活動。”</p>
</p><p>&emsp;&emsp;“雖然你們人少，他們人多，但你們能戰勝的寵獸越多，能從本國、東煌這邊得到的資源就也越豐厚，所以每個人做好輪番戰鬥的準備，我們這邊會備足補充品。”</p>
</p><p>&emsp;&emsp;“東煌古國爲了選拔世界賽選手，特地展開了一個叫序列之爭的排名比賽，這個比賽的排名，從某種程度上來說，代表了他們選手的實力。”</p>
</p><p>&emsp;&emsp;“這次迎戰你們的七個御獸師，分別在序列之爭排名第六，第十，第十三，第十五，第十九，第二十，第二十二。”</p>
</p><p>&emsp;&emsp;“別看他們排名普遍不高，但東煌古國的整體實力，要比我們強大一些，比如他們序列之爭前四位，清一色的傳奇御獸師，而我們，三十歲之下的傳奇，只有一人，而且此次還沒同行，所以，你們知道這個排名的含金量了吧？”</p>
</p><p>&emsp;&emsp;下方，冥華古國的選手錶情凝重，雖然都是古國，但是雙方的實力差距，的確懸殊，他們不會馬虎的。</p>
</p><p>&emsp;&emsp;“接下來，我爲你們簡單介紹下他們的基礎資料，時間緊迫，有也僅有基礎資料。”</p>
</p><p>&emsp;&emsp;“當然，他們也只有你們的基礎資料。”卡塔維傳奇道，這種跨國交流活動，他們這羣交流使者的基礎資料，是肯定要給東煌方面一份的，不可避免。</p>
</p><p>&emsp;&emsp;“序列排名第6，鄭海，年齡29，御獸等級七級，王牌爲一隻霸主種族·君王級的巨鯤，是準傳奇御獸師，他是東煌霸海傳奇的弟子，實力很強，御獸天賦爲水系強化……有戰勝過海洋霸主的戰績。”</p>
</p><p>&emsp;&emsp;“序列排名第10，鄒運，年齡27，御獸等級六級，暗系強化天賦，頂級大師……有過與霸主級戰平的戰績。”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;五位冥華選手錶情自然，還好還好，準傳奇御獸師，這次東煌只派出了一人，而他們有兩個！</p>
</p><p>&emsp;&emsp;不知道是東煌輕視他們，還是故意放下水，打算友誼第一，比賽第二。</p>
</p><p>&emsp;&emsp;衆人繼續聽着。</p>
</p><p>&emsp;&emsp;很快，介紹到了最後一位。</p>
</p><p>&emsp;&emsp;“序列排名第22，時宇，年齡19，御獸等級五級，心靈感應天賦，頂級大師……”</p>
</p><p>&emsp;&emsp;“什麼？”卡塔維傳奇說到這裡，下方一個穿着白色紗麗的女子微微一怔，道：“老師，你說什麼，19歲，御獸等級五級，頂級大師？”</p>
</p><p>&emsp;&emsp;“是19，不是29？是五級，不是六級？”“而且，還是心靈感應天賦？？？”</p>
</p><p>&emsp;&emsp;前邊介紹的幾個人還好，隨着卡塔維傳奇介紹時宇的資料，五個冥華的年輕人都是一怔。</p>
</p><p>&emsp;&emsp;19歲的五級御獸空間，他們勉強能接受，畢竟可以靠砸資源，但是，頂級大師這個頭銜，是認真的嗎，配上前邊的年齡和天賦，十分不可思議。</p>
</p><p>&emsp;&emsp;心靈感應，這天賦也能越兩級戰霸主？開什麼玩笑。假的吧。頭銜作假了吧，普通大師還差不多。排名……也虛高。</p>
</p><p>&emsp;&emsp;“沒有錯。不過這個御獸師的名字是後來臨時加上來的，其他資料較少……”卡塔維看向了五個年輕人，道：“但是，我打聽了一下，他在東煌古國非常有名，剛剛拿下了全國大學生比賽的個人冠軍。”</p>
</p><p>&emsp;&emsp;“雖然他的年齡較小，也非戰鬥類天賦，更沒有戰鬥霸主級生物的戰績，可，他一個人，就疑似契約了五隻霸主種族寵獸！”</p>
</p><p>&emsp;&emsp;“現在，你們還有疑惑嗎。”</p>
</p><p>&emsp;&emsp;卡塔維傳奇話落，對面幾人頓時張大嘴巴震驚了住，什麼東西，五隻霸主種族寵獸？？？</p>
</p><p>&emsp;&emsp;“這怎麼可能！”</p>
</p><p>&emsp;&emsp;他們面面相覷，這傢伙，是傳說御獸師的後代嗎，即使是他們這羣冥華的超級精銳，一個人也就最多一兩隻霸主種族的寵獸……</p>
</p><p>&emsp;&emsp;五隻霸主種族，是人乾的事？？？</p>
</p><p>&emsp;&emsp;什麼時候霸主種族寵獸這麼爛大街了。</p>
</p><p>&emsp;&emsp;“得知時，我也很驚訝，但現實就是如此。”卡塔維傳奇呼了口氣。</p>
</p><p>&emsp;&emsp;“雖然是心靈感應天賦，但是靠着寵獸的種族，達到這個排名也不奇怪。”卡塔維傳奇道：“不過，你們這次應該在意的重點，不是他，而是另外幾個排名更靠前的御獸師。”</p>
</p><p>&emsp;&emsp;“這個時宇，潛力雖然是幾人中最強的，但實力，肯定距離另外幾個人還有差距，你們注意一下就好，別放錯重心。”</p>
</p><p>&emsp;&emsp;“凱羅、卡倫、普拉什、艾米瑞、阿婭莎，聽到了嗎。”她看向五個年輕人。</p>
</p><p>&emsp;&emsp;“是。”幾人點了點頭，暗道可怕，東煌還真是臥虎藏龍…還好這個時宇只有十九歲，而且只是心靈感應天賦，不然，五隻霸主種族寵獸的配置，是想上天嗎……</p>
</p><p>&emsp;&emsp;………</p>
</p><p>&emsp;&emsp;翌日。</p>
</p><p>&emsp;&emsp;魔都競技場，此時聚集了上百人。</p>
</p><p>&emsp;&emsp;這次交流活動，只對外公開結果，但是過程，卻不對外公開。</p>
</p><p>&emsp;&emsp;這是冥華古國這邊的要求。</p>
</p><p>&emsp;&emsp;畢竟如果己方選手的能力、戰術人盡皆知，那麼對於他們來說，在世界賽那種地方，非常被動。</p>
</p><p>&emsp;&emsp;雖然東煌古國內，擁有圖騰國臥底的機率不大，但是一切還是小心爲好，冥華古國苟到了極致。</p>
</p><p>&emsp;&emsp;所以，這次的觀衆並不多。</p>
</p><p>&emsp;&emsp;冥華古國這邊，只有兩位傳奇御獸師，卡塔維和法迪爾，以及十幾位交流團成員到場。</p>
</p><p>&emsp;&emsp;而冥華古國交流團其他人，則去展開不同領域的交流活動去了。</p>
</p><p>&emsp;&emsp;其中封號傳奇“冥王”，在抵達東煌不久，就前往了帝都，和東煌協會會長商討世界賽的事項。</p>
</p><p>&emsp;&emsp;至於東煌古國這邊，傳奇御獸師的代表，也是兩人，爲地方傳奇夏會長和序列之爭委員會的鐘局長，和全國大賽時近乎一樣的嘉賓陣容。</p>
</p><p>&emsp;&emsp;除了他們，有上百個東煌觀衆到場，其中包括左博士、夏清唯等人，以及各個選手的後援，畢竟是主場，所以觀衆比較多。</p>
</p><p>&emsp;&emsp;“時間差不多了。”主席臺，鍾局長笑呵呵看向了冥華古國兩位傳奇，然後雙方都看向了各自選手席的幾位選手。</p>
</p><p>&emsp;&emsp;東煌古國這邊。</p>
</p><p>&emsp;&emsp;時宇正笑呵呵的跟着“老鄭”“老鄒”這兩個熟人聊着天，至於另外二男二女，他還真不認識。</p>
</p><p>&emsp;&emsp;不過這四人，倒是對時宇挺感興趣，總覺得時宇這個序列第22的傢伙，不久後就會盯上他們挑戰……</p>
</p><p>&emsp;&emsp;“你怎麼也來了。”鄒天王黑着臉，很不喜歡時宇，總感覺時宇今天會搶他“鄒天王一人幹碎五位冥華天才”的熱搜。</p>
</p><p>&emsp;&emsp;不行，不能讓時宇這小子得逞！！</p>
</p><p>&emsp;&emsp;別人認爲時宇太年輕，但這種關乎熱搜的事情，他覺得時宇顯然是老陰比。</p>
</p><p>&emsp;&emsp;“時宇兄弟，好久不見。”濱海道場掌門人鄭海笑容很濃，此時已經從師父那裡知道了海洋環保部的事情，好傢伙，什麼時候把他也整進去唄，他們濱海道場，當個環保部分場也行啊，那什麼時間果實，來一筐！</p>
</p><p>&emsp;&emsp;“好久不見，來開開眼界。”時宇也笑呵呵道。</p>
</p><p>&emsp;&emsp;與此同時，主席臺，鍾局長髮話了。</p>
</p><p>&emsp;&emsp;絮絮叨叨的講了起來規則。</p>
</p><p>&emsp;&emsp;冥華5人VS東煌7人。</p>
</p><p>&emsp;&emsp;規則爲3VS3單打擂臺，看起來人數上冥華不利，但到了這個級別了，冥華御獸師每人基本都契約6、7只寵獸，在單打的環境下，一人出戰兩次完全沒有問題，而且，這樣的規則，冥華和東煌，也已經在“彩頭”上邊談攏。</p>
</p><p>&emsp;&emsp;冥華選手能戰勝的東煌寵獸越多，這次他們來東煌可以得到的好處就越多，這樣的前提下，冥華選手自然不在意對手人數，而東煌，也不用費心思去控制己方想交流戰鬥的選手人數了。</p>
</p><p>&emsp;&emsp;“來者是客，我們這邊先派出選手吧。”鍾局長笑道，對着卡塔維和法迪爾兩位傳奇御獸師道。</p>
</p><p>&emsp;&emsp;“很期待東煌的天才們的表現。”卡塔維和法迪爾傳奇也笑道。</p>
</p><p>&emsp;&emsp;老實說，最近幾年，他們發展迅速，實力已經和20年前截然不同。</p>
</p><p>&emsp;&emsp;本國天才究竟能和東煌天才碰撞到什麼程度，他們也很好奇。</p>
</p><p>&emsp;&emsp;“誰來。”隨着鍾局長目光投來，下方，這次來迎戰冥華交流團的七位序列之爭選手，互相對視了一眼。</p>
</p><p>&emsp;&emsp;在這之前，是沒規定什麼出戰順序的，和冥華古國的交流戰而已，東煌這邊甚至沒刻意調集排名靠前的御獸師，就是讓御獸師們隨便自己報的名而已，並沒有太重視。</p>
</p><p>&emsp;&emsp;“那麼我就……”</p>
</p><p>&emsp;&emsp;衆人對視了一眼，鄒天王沒有和在座各位商量的打算，直接就想站起來，去首個出戰，去1VS5幹碎對方全員，登上熱搜。</p>
</p><p>&emsp;&emsp;然而，還不等鄒天王說完，他旁邊的一道身影，就直接消失在了座位上，只留下了一句話的殘音，讓鄒天王愣住。</p>
</p><p>&emsp;&emsp;“我排名最低，我先去給大家試試水。”</p>
</p><p>&emsp;&emsp;這道消失的身影，正是時宇。</p>
</p><p>&emsp;&emsp;鄒天王看着殘影，傻眼了。</p>
</p><p>&emsp;&emsp;這小子……這小子他喵的，竟然用瞬間移動去搶首個出戰名額！！！！！</p>
</p><p>&emsp;&emsp;“凸(艹皿艹)！靠。”鄒天王瞪大眼睛看向了場地上出現的身影，你小子，是個人，這麼急趕着去投胎嗎？？？</p>
</p><p>&emsp;&emsp;其餘四人，也都面面相覷……</p>
</p><p>&emsp;&emsp;這個時宇，這麼急性子嗎，好像還真是……這傢伙全國大賽一開局，就恨不得聚集島嶼上全部選手和怪物一舉殲滅，效率的很……</p>
</p><p>&emsp;&emsp;不過現在……又是爲了什麼？</p>
</p><p>&emsp;&emsp;幾人表情凝重，看向了冥華選手席，這五個人，可不好對付，除了鄭海和鄒運，其餘四人，都不認爲自己能穩贏。</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;時宇的身影瞬間出現，他身着一身暗紅交織、類似風衣的炎魔大衣，一閃而逝身影出現在場地上，而且一步一步緩緩上前走去，身影瞬間吸引了全部人的注意力。</p>
</p><p>&emsp;&emsp;看到時宇直接瞬間移動下了來，主席臺上，夏會長和鍾局長也一愣。</p>
</p><p>&emsp;&emsp;這小子，趕着投胎嗎！</p>
</p><p>&emsp;&emsp;“東煌時宇，請多指教。”</p>
</p><p>&emsp;&emsp;時宇沒有攜帶什麼翻譯機器，因爲自身就是心靈感應天賦，他直接發動了聲心轉換的羣體心靈感應技巧，在下方開口道。</p>
</p><p>&emsp;&emsp;隨着時宇登場，冥華古國這邊的五位選手，也全部都面色一怔，是那個契約了五隻霸主種族寵獸的小子？！</p>
</p><p>&emsp;&emsp;此時快速下來，時宇也是無奈之舉，畢竟如果讓其他人先出場，比如鄒天王出場，把金鳳龍雀淘汰了掉，他今天就來了個寂寞了，不如自己直接出場，只要一直打下去，遲早能見到那個叫什麼艾米瑞的女士的王牌寵獸。</p>
</p><p>&emsp;&emsp;“我們這邊……那就，時宇選手了。”此時，見時宇最先出場，主席臺上，鍾局長心中無奈，但口頭上笑呵呵道。</p>
</p><p>&emsp;&emsp;全國大賽除了高軒，其他選手太弱，導致他沒能看清楚時宇的寵獸的全部實力，趁着這次機會看看也好。</p>
</p><p>&emsp;&emsp;“我們誰去？”冥華選手這邊，也陷入了選擇困難症。</p>
</p><p>&emsp;&emsp;“對方是排名最低的，最弱的，看來是打算從弱到強，我們這邊當然也是最弱的去，你說是吧，卡倫。”名爲艾米瑞的漂亮女性看向了其中一個包裹的嚴嚴實實的傢伙笑道。</p>
</p><p>&emsp;&emsp;“艾米瑞，你過分了，誰說我最弱的。”名爲卡倫的男性震怒。</p>
</p><p>&emsp;&emsp;另外四人用審視的眼神看向了他，讓他頓時無言以對。</p>
</p><p>&emsp;&emsp;“抓住機會，畢竟錯過這次機會，說不定你就失去了唯一一次能贏的機會了。”捲髮女子阿婭莎笑了笑。</p>
</p><p>&emsp;&emsp;另外兩位男性也笑呵呵點頭，那就把這次好機會留給卡倫老弟吧。</p>
</p><p>&emsp;&emsp;“我%￥……#%，我去就我去，五隻霸主種族，我也正想見識一下。”卡倫道。</p>
</p><p>&emsp;&emsp;冥華這邊，很快，名爲卡倫的年輕人走了出來，對面，見到對面出戰的不是那個艾米瑞，時宇頓時無奈。</p>
</p><p>&emsp;&emsp;五分之一機率，沒中！</p>
</p><p>&emsp;&emsp;算了，既然不是目標對手，先派出其他寵獸來打吧，免得浪費赤瞳力氣。</p>
</p><p>&emsp;&emsp;“冥華卡倫。”對面的捲毛青年登臺後，和時宇打個招呼道。</p>
</p><p>&emsp;&emsp;“卡倫啊。”</p>
</p><p>&emsp;&emsp;隨着卡倫先出來，冥華兩位傳奇點了點頭，他們也知道幾人中卡倫是最弱的，不過，就算在幾人中最弱，也是冥華30歲之下御獸師排名前10的超級天才了，對付一個心靈感應天賦的五級御獸師，應該是沒問題的吧，哪怕對方的寵獸種族很高。</p>
</p><p>&emsp;&emsp;“小子加油！！”</p>
</p><p>&emsp;&emsp;冥華觀衆席，部分冥華御獸師，給卡倫加油起來。</p>
</p><p>&emsp;&emsp;東煌觀衆席這邊上百人，雖然可能和時宇不熟，但是以時宇的名氣，他們還是全部認識時宇這位全國大賽初露鋒芒的超級新星的，頓時期待起來時宇的表現。</p>
</p><p>&emsp;&emsp;亂殺全國大賽的大魔王，這次終於不打寶寶杯，來與冥華足以排名前十的超級天才對戰了嗎？</p>
</p><p>&emsp;&emsp;“他，能贏嗎。”夏清唯緊張道，顯然希望虐了自己千百遍的時宇能贏。</p>
</p><p>&emsp;&emsp;“不知道……”左博士搖頭。</p>
</p><p>&emsp;&emsp;“雙方準備就緒……”</p>
</p><p>&emsp;&emsp;此時，夏會長已經在上方，兼職裁判不緩不慢的開口推進起交流活動的進程了。</p>
</p><p>&emsp;&emsp;隨着他開口，場地上，時宇和卡倫頓時表情一肅，集中起精神，準備召喚寵獸。</p>
</p><p>&emsp;&emsp;“戰鬥……”</p>
</p><p>&emsp;&emsp;“開始！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着夏會長話落，伴隨“轟”的一聲緊接着是狂風的呼嘯，巨大的紫色召喚圖陣、藍色召喚圖陣分別出現在了卡倫和時宇的腳下，同時，召喚圖陣之上，他們的前方，也瞬間出現了兩隻寵獸的身影。</p>
</p><p>&emsp;&emsp;“吼！！！！”紫色召喚圖陣之上，是一隻四米多高的巨獸，它有着鋼鐵般爆裂的身軀，拿着一柄蘊含金石質感的巨斧，長有一對彎曲的金色牛角，君王氣場不由自主散發開來，震得地面一層一層灰塵四散紛飛。</p>
</p><p>&emsp;&emsp;而時宇這邊，伴隨藍色雷霆閃爍，則是一隻一米多高，自然站立，全身黑白交織且威懾內斂，有着藍色眼瞳的食鐵獸。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;此時，當兩隻寵獸進行起對峙，時宇和十一的心情，明顯有些微妙。</p>
</p><p>&emsp;&emsp;【名稱】：鋼鐵牛王</p>
</p><p>&emsp;&emsp;【屬性】：金</p>
</p><p>&emsp;&emsp;【種族等級】：高等君王</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【能量值】：270萬</p>
</p><p>&emsp;&emsp;這傢伙…這種族，不是曲解大師牛頭獸王的近親嗎！</p>
</p><p>&emsp;&emsp;牛牛，你又來啦。</p>
</p><p>&emsp;&emsp;“吼！！！”鋼鐵牛王霸氣萬分，讓巨斧自然落下，疑惑看着對面的不小點。</p>
</p><p>&emsp;&emsp;卡倫也很沉默，這是霸主種族？霸主種族，長這樣？</p>
</p><p>&emsp;&emsp;不僅是他們疑惑，冥華的一衆選手和觀衆，也挺疑惑的，他們畢竟來到東煌的時間太短，也沒能聯網，還根本沒接收到多少信息，或者說，這種交流活動就是接收信息的過程，現在他們正在準備接收信息！</p>
