<title>《不科學御獸》▷ 第701章 最強の誕生</title></p><p>&emsp;&emsp;霸主疆域，藍星外，星空！</p>
</p><p>&emsp;&emsp;“會是什麼呢。”凜也從御獸空間中出來，極爲好奇。</p>
</p><p>&emsp;&emsp;這個化石，之前就算是時宇強化蟲蟲，短暫將蟲蟲強化到宇宙級，它們也無法入夢。</p>
</p><p>&emsp;&emsp;但是現在，隨着蟲蟲自身突破到宇宙級，時宇感覺現在再強化它，應該可以窺看這個化石的真正秘密了。</p>
</p><p>&emsp;&emsp;“入夢。”時宇開啓了考古能力。</p>
</p><p>&emsp;&emsp;雖然將蟲系強化、太極等領域天賦剝離了出來，但是時空天賦這種涉及考古，且通用的強化天賦，時宇還留着。</p>
</p><p>&emsp;&emsp;畢竟，不是每一隻寵獸都有希望宇宙級，身上不能一點天賦也不留。</p>
</p><p>&emsp;&emsp;如果連一個御獸天賦都沒有，契約再多寵獸，說自己是御獸師也不合適了。</p>
</p><p>&emsp;&emsp;“來吧。”時宇通過時空之力強化蟲蟲後，雙方一起入夢化石，下一刻，它們視角勐然漆黑，黑暗的夢境世界中，一縷光源慢慢出現！</p>
</p><p>&emsp;&emsp;隨即，便是一片大陸景象。</p>
</p><p>&emsp;&emsp;成功了！</p>
</p><p>&emsp;&emsp;果然之前無法成功，是蟲蟲的等級不夠。</p>
</p><p>&emsp;&emsp;這個涉及了創世本源、夢之本源的夢之創世紀還是強的，不愧是連宇宙重啓都能一定程度“抵抗”的招式。</p>
</p><p>&emsp;&emsp;此時，在時宇和蟲蟲的入夢下，很快，他們就成功的進入了這塊化石的夢境世界，不過，當他們仔細觀察這個夢境世界後，立刻沉默。</p>
</p><p>&emsp;&emsp;因爲化石內，什麼也沒有……</p>
</p><p>&emsp;&emsp;這塊化石的本體，應該並不是傳統意義上的生命種族。</p>
</p><p>&emsp;&emsp;“一個元素類型的生命嗎。”</p>
</p><p>&emsp;&emsp;“也算不上元素類型，用類星球種族來描述更合適。”</p>
</p><p>&emsp;&emsp;時宇他們，此時站在一片大陸上，有天，有地，就是一片沒有生命的大陸，時宇等人想脫離這片大陸，前往星空看看，卻直接失敗，被攔截了下來。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;嘗試失敗，時宇緊接着漫步在這片大陸，通過自己的時過境遷和時來運轉考古技巧，探尋這片夢境世界的秘密。</p>
</p><p>&emsp;&emsp;花了不知道多少時間後，時宇終於弄明白了。</p>
</p><p>&emsp;&emsp;“唔。”蟲蟲看向時宇，不明白是什麼意思。</p>
</p><p>&emsp;&emsp;時宇微微閉合雙眼，又睜開雙眼道：“這塊化石，應該來自第八紀，所以入夢那麼困難。”</p>
</p><p>&emsp;&emsp;“時光痕跡雖然很難追朔到根源，但還是讓我做到了。”</p>
</p><p>&emsp;&emsp;“這傢伙的經歷，倒是很有參考價值。”時宇感覺御獸空間中很多寵獸不明白，他解釋道：“這個傢伙，應該是一個想成爲宇宙維繫者，但失敗了的宇宙級強者。”</p>
</p><p>&emsp;&emsp;“它想要取代宇宙意志，或者和宇宙意志融合，成爲宇宙的維繫者，但是沒有成功，或者說，成功了一部分，只讓自身一部分融入了宇宙意志中，直至這個紀元，被宇宙意志當做垃圾，排泄成爲了宇宙至寶。”</p>
</p><p>&emsp;&emsp;小機：……</p>
</p><p>&emsp;&emsp;“伊！（不是人，也可以契約宇宙嗎。）”</p>
</p><p>&emsp;&emsp;“不知道啊，這是一個大陸型生命，自身化爲大陸的土元素生命，在昌盛時期，它應該和界王星一樣，有許許多多種族、強者在其身上生存，直至宇宙毀滅。。”</p>
</p><p>&emsp;&emsp;“雖然可能無法像人族一樣契約，但估計有類似蟲蟲的宇宙吞噬者那樣的技能，說不定會是什麼宇宙融合技呢……”時宇道：“不管它是不是人類，它能來到這個紀元，我理解，但是第1紀那個破壞神，是怎麼來到這個紀元的，我是真不理解了。”</p>
</p><p>&emsp;&emsp;“所以說，還挺幸運對嗎。”凜出聲道：“雖然它不是人族，但是它契約宇宙的經驗，應該可以對主人你起到幫助吧。”</p>
</p><p>&emsp;&emsp;“嗯，我仔細研究下，應該能起到一些幫助，就算能增加1%成功率，都是十分難得的。”</p>
</p><p>&emsp;&emsp;“吼！！吼！！”此時，御獸空間中，小機也激動的叫了起來，沒錯沒錯，凜大姐頭就是幸運女神。</p>
</p><p>&emsp;&emsp;這何止對時宇有幫助啊，哪天時宇不用了，賜給它小機可好！</p>
</p><p>&emsp;&emsp;聽到化石的來源，是一片大陸的意志化身時，小機就高潮了。</p>
</p><p>&emsp;&emsp;在宇宙中，創造一片大陸，一直是它小機的夢想，這塊化石的本體，雖然是大陸生命，但至少和它熟悉契合，應該也能加載吧？？</p>
</p><p>&emsp;&emsp;除了時宇把其視爲宇宙排泄物這一點它小機很不滿，其他都挺好。</p>
</p><p>&emsp;&emsp;“倒是真讓你歪打正着。”時宇無語，小機這傢伙，傻龍有傻福。</p>
</p><p>&emsp;&emsp;等他研究完，倒是真的可以扔給凜和小機，試試能不能讓小機在這個宇宙級大陸生命身上，收穫點不錯的技能。</p>
