<title>《不科學御獸》▷ 第366章 來自七島的美人計</title></p><p>&emsp;&emsp;第366章 來自七島的美人計</p>
</p><p>&emsp;&emsp;“沒開玩笑。”</p>
</p><p>&emsp;&emsp;“我在想，用滄海精靈都能申請一大批培育資源，那改造這鴨子，能申請多少……”</p>
</p><p>&emsp;&emsp;“環保部時宇、素素、守護神熒，經過千辛萬苦，數次生死危機，制服了深淵海老大……這功績，環保部開門紅啊。”時宇嘀嘀咕咕。</p>
</p><p>&emsp;&emsp;業績比其他十三局都好！</p>
</p><p>&emsp;&emsp;升職加薪不過分吧。</p>
</p><p>&emsp;&emsp;“還有我的事？”寶石貓一愣，露出你很上道的表情。</p>
</p><p>&emsp;&emsp;“算了，還是先看看這蛋吧。”時宇反手拿出星空寵獸蛋。</p>
</p><p>&emsp;&emsp;目光，看向了寶石貓尋找到的空帝遺蹟。</p>
</p><p>&emsp;&emsp;“等一下啊，你先跟我說清楚鴨子的事！”寶石貓怒，說話不要說一半啊斷章狗，到底怎麼回事！</p>
</p><p>&emsp;&emsp;“呃。”時宇撓了撓臉頰。</p>
</p><p>&emsp;&emsp;“說。”</p>
</p><p>&emsp;&emsp;時宇嘆了口氣，將“輪迴果”的事情，跟寶石貓說了說。</p>
</p><p>&emsp;&emsp;時宇其實是不願意把“輪迴果”的事情告訴寶石貓的，原因很簡單……</p>
</p><p>&emsp;&emsp;果然，時宇剛剛說完，寶石貓雙眼就亮了起來。</p>
</p><p>&emsp;&emsp;它瞬間把深淵魔鴨的事情，忘得一乾二淨，道：“你說，我這麼厲害，前世會不會是什麼半神女帝，也是圖騰之王，甚至，前世還給我留下了許多珍貴的寶物……”</p>
</p><p>&emsp;&emsp;寶石貓覺得可能性很大啊。</p>
</p><p>&emsp;&emsp;畢竟自己作爲一隻寶石貓，也太特殊了點。</p>
</p><p>&emsp;&emsp;其他寶石貓只能用一塊寶石進化，只能進化一次，而它，則可以用很多塊無限制的不斷進化，怎麼看自己都是十分不科學的。</p>
</p><p>&emsp;&emsp;就算是變異，也得有原因啊，前世是大佬，就是一個可能。</p>
</p><p>&emsp;&emsp;寶石貓流露出閃耀的目光，感覺自己的半神之路，就在這顆輪迴果。</p>
</p><p>&emsp;&emsp;“不行……”時宇道：“我怕你前世也是反派，到時候萬一吃了輪迴果控制不住自己，我該完犢子了……”</p>
</p><p>&emsp;&emsp;寶石貓：“給我一枚給我一枚，我能控制得住我自己！你是不相信我的意志嗎？”</p>
</p><p>&emsp;&emsp;時宇瘋狂搖頭，搖的十分迅速，對，就是不相信！</p>
</p><p>&emsp;&emsp;人家半神轉生都自帶霸主意志，你這……</p>
</p><p>&emsp;&emsp;時宇道：“等我成爲傳說御獸師，反手能鎮壓圖騰再說。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;你還想鎮壓我？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;空帝遺蹟，準確來說是一個破舊的祭壇邊緣。</p>
</p><p>&emsp;&emsp;寶石貓隔絕了很大一片範圍對此地的感知後，時宇拿着蛋，來到了這裡。</p>
</p><p>&emsp;&emsp;根據羊皮紙記載，只要把星空蛋安置在祭壇的凹槽，就會自動激活遺蹟大陣，讓蛋吸收星光，積攢孵化的養分。</p>
</p><p>&emsp;&emsp;時宇對比了一下祭壇，深呼吸一口氣，將星空寵獸蛋放了上去————</p>
</p><p>&emsp;&emsp;按描述，正常反應是，寵獸蛋在吸收星辰之力時，會瀰漫起淡淡的光暈，吸收過程，會持續24~48小時，吸收了足夠的特定養分後，光芒就會暗淡，停止吸收。</p>
</p><p>&emsp;&emsp;所以，把寵獸蛋放上去後，時宇很緊張，生怕祭壇壞了，蛋不亮，亦或者是蛋已經成爲了壞蛋，無法正常吸收，畢竟……都這麼久了。</p>
</p><p>&emsp;&emsp;咔。</p>
</p><p>&emsp;&emsp;時宇和旁邊的寶石貓，都停止了呼吸，緊張的看着星空寵獸蛋。</p>
</p><p>&emsp;&emsp;1秒、2秒、3秒……</p>
</p><p>&emsp;&emsp;數秒後———</p>
</p><p>&emsp;&emsp;白底紫紋的寵獸蛋，直接瀰漫起微弱的光暈！</p>
</p><p>&emsp;&emsp;白色與紫色交織！！！</p>
</p><p>&emsp;&emsp;“可以用！”見狀，時宇喜出望外，表情直接驚喜的無以復加道。</p>
</p><p>&emsp;&emsp;“舒服了舒服了。”</p>
</p><p>&emsp;&emsp;而寶石貓見狀，則道：“我是說，有沒有一種可能，到時候3個祭壇能用，最後1個祭壇不能用，導致蛋的孵化進度卡在3/4，無法孵化出來，變成毛蛋，我不喜歡毛蛋啊。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;這是正常貓能關心的問題？</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;星空寵獸蛋吸收第一道特殊星辰之力大成功！！</p>
</p><p>&emsp;&emsp;時宇心情持續的愉快。</p>
</p><p>&emsp;&emsp;孵蛋這種事，在不知道里面會孵出來什麼的情況下，果然比提前知道更期待一些。</p>
</p><p>&emsp;&emsp;而等待星空寵獸蛋吸收養分這段時間，時宇也沒閒着，和寶石貓一起研究起鴨嘴獸。</p>
</p><p>&emsp;&emsp;目前，鴨嘴獸的兩個技能，水流之刃和會心一擊，都是完美級熟練度以上，接近出神入化，等級非常高。</p>
</p><p>&emsp;&emsp;相對比下，機械霸王龍的幾個技能，就比較拉胯了，全是入門級熟練度。</p>
</p><p>&emsp;&emsp;再加上鴨嘴獸能用霸主意志，怪不得霸王龍會被超凡種族的鴨嘴獸壓着打，如果不是種族比較強，可能跪的會很快。</p>
</p><p>&emsp;&emsp;今天，鴨鴨難得入隊，時宇和素素，送了它一個見面禮。</p>
</p><p>&emsp;&emsp;“淨化記憶水滴”。</p>
</p><p>&emsp;&emsp;可以幫助鴨嘴獸學習、掌握、提升淨化技能，學會以後就可以我淨化我自己了。</p>
</p><p>&emsp;&emsp;而一隊這邊，時宇此時有心無力，之前臨時加點天霜寒氣還沒緩和過來，想繼續提升蟲蟲它們，可能要等一天了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天虹島。</p>
</p><p>&emsp;&emsp;時宇悄悄離開，並不代表冠軍之路挑戰的終止。</p>
</p><p>&emsp;&emsp;這邊又開啓了新一輪的對戰。</p>
</p><p>&emsp;&emsp;第二天，東煌紀風，緊接着出戰。</p>
</p><p>&emsp;&emsp;紀風的實力，無疑是這次東煌交流團中，除了幾位傳奇和時宇外最強的，他的出場，一樣讓七島接連罵罵咧咧。</p>
</p><p>&emsp;&emsp;同樣的一路橫掃前幾關，從開始就跟“陸白”一樣猛。</p>
</p><p>&emsp;&emsp;不過，讓七島慶幸的是，還好紀風沒有那麼變態，到了後幾關後，狀態明顯沒有之前好，畢竟他的強大，是建立在“萬象親和”天賦上的，而該天賦，會讓御獸師在戰鬥時產生體力上的消耗。</p>
</p><p>&emsp;&emsp;但即使如此，由於紀風肯更換寵獸，不是全程單寵，也是較爲輕鬆的闖過了前八關，直到來到了第九關，與妖刀神代進行起對峙。</p>
</p><p>&emsp;&emsp;七島方面，沉重無比。</p>
</p><p>&emsp;&emsp;在今天，觀戰冠軍之路的天空船上，除了昨日的原班人馬，還有一人來到了這裡。</p>
</p><p>&emsp;&emsp;她穿着上白下紅的巫女服，瓜子臉，五官精巧清麗，有着一頭烏黑亮麗的柔順姬髮式髮型，紅色的雙眸平靜的注視着下方的青年。</p>
</p><p>&emsp;&emsp;她叫鳳凰院結依，鳳凰神社的巫女，目前在七島年輕一代排名第三。</p>
</p><p>&emsp;&emsp;【結依，你的任務，就是接近東煌那位叫‘陸白’的青年，拉近和他的關係。】</p>
</p><p>&emsp;&emsp;在七島協會的眼中，能吸引“陸白”這樣優秀青年的女性，必然也要極爲優秀才行。</p>
</p><p>&emsp;&emsp;傳奇御獸師的弟子、自身也是準傳奇，同時擁有鳳凰血脈作爲混血巫女的鳳凰院結依，自然是最好的選擇。</p>
</p><p>&emsp;&emsp;七島的高層很清楚，東煌人對於龍鳳有着很高的崇拜，在他們看來，讓鳳凰院結依接觸“陸白”，陸白定然會淪陷進去，畢竟，因爲混血，鳳凰院結依的容貌，在七島也是頂流的。</p>
</p><p>&emsp;&emsp;不過比較可惜的是，今日“陸白”，並沒有出現在冠軍之路挑戰現場。</p>
</p><p>&emsp;&emsp;“這個人，實力也不錯。”鳳凰院結依看着下方的紀風，陷入了思索，所以那個一路秒通十關的陸白，到底有多強？她想見識一下。</p>
</p><p>&emsp;&emsp;最終，東煌紀風險勝七島傳奇之下第一人妖刀神代，再次刺激了一番七島人的神經，不過，到了這個份上，紀風也沒有了向霸主挑戰的餘力，他的挑戰，終結於此。</p>
</p><p>&emsp;&emsp;第三日。</p>
</p><p>&emsp;&emsp;東煌的鄒運進行起挑戰，由於前兩個東煌選手變態到離譜，鄒天王被針對的很慘，只通過了七關，跪在了第八關。</p>
</p><p>&emsp;&emsp;讓童顏等人一陣嫌棄。</p>
</p><p>&emsp;&emsp;也就是這一天，寶石貓和時宇，秘密回到了天虹市的東煌基地，算是“修養完畢”，接下來，可以隨意逛一逛了。</p>
</p><p>&emsp;&emsp;給霸海傳奇他們發了條私信，告訴他們自己回來了後，時宇便按捺不住，打算以陸白的身份去溜達溜達。</p>
</p><p>&emsp;&emsp;他也不怕七島發現自己後對自己圖謀不軌。</p>
</p><p>&emsp;&emsp;他的底牌，從不是自己的實力！也不是寶石貓這個保鏢！</p>
</p><p>&emsp;&emsp;而是，身上的半神級龍神守護！！！</p>
</p><p>&emsp;&emsp;目前，龍神纔是最大的富婆、最粗的大腿！</p>
</p><p>&emsp;&emsp;有這個玩意，安全自然得到了滿級的保障。</p>
</p><p>&emsp;&emsp;不過，時宇發現，自己還是小覷七島了。</p>
</p><p>&emsp;&emsp;七島方面，出動了連龍神守護也無法阻擋的手段，時宇剛剛離開東煌基地，正打算四處去逛一逛，一個穿着巫女服的紅瞳女子，便攔在了時宇面前。</p>
</p><p>&emsp;&emsp;“‘陸白’？”鳳凰院結依看着眼前的青年，開顏一笑，道：“找到你了。”</p>
</p><p>&emsp;&emsp;“你是……請問有什麼事情嗎。”時宇看到眼前的漂亮巫女，頓時心中謹慎起來。</p>
</p><p>&emsp;&emsp;“美人計”三個大字，浮現在了時宇的心底。</p>
</p><p>&emsp;&emsp;不妙！</p>
</p><p>&emsp;&emsp;這個寶石貓和龍神守護都無法幫他擋住啊。</p>
</p><p>&emsp;&emsp;考驗自己意志的時候到了。</p>
</p><p>&emsp;&emsp;十一都靠加點獲得了霸主意志，他經歷了那麼多痛苦理論上意志也不會低！</p>
</p><p>&emsp;&emsp;“七島御獸師，鳳凰院結依，級別，準傳奇。”鳳凰院結依紅脣微微晃動，開口道：“協會高層讓我來接近你，和你打好關係。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;本來時宇還在想怎麼拒絕對方，但是對方一開口，直接把時宇給整不會了。</p>
</p><p>&emsp;&emsp;明牌？</p>
</p><p>&emsp;&emsp;有你這樣用美人計的嗎？</p>
</p><p>&emsp;&emsp;到底會不會玩？</p>
</p><p>&emsp;&emsp;不，不對。</p>
</p><p>&emsp;&emsp;直覺告訴時宇，這傢伙段位反而很高……一定要小心。</p>
</p><p>&emsp;&emsp;時宇一臉慘白道：“咳，抱歉，我有傳染病，不太喜歡交朋友。”</p>
</p><p>&emsp;&emsp;異空間中，寶石貓看着互相鬥法的兩人，搖了搖頭，開心的嗑起瓜子。</p>
</p><p>&emsp;&emsp;外界，鳳凰院結依沉默了一下。</p>
</p><p>&emsp;&emsp;的確像有病的樣子。</p>
</p><p>&emsp;&emsp;不過，她笑了笑道：“沒關係，我身上有鳳凰血脈，是百病不侵之體，從小到大還沒有疾病可以近身。”</p>
</p><p>&emsp;&emsp;時宇微微一怔，等一下，鳳凰血脈？</p>
</p><p>&emsp;&emsp;鳳凰院結依道：“我聽說了你的事蹟，如果高層讓我接觸其他人，我會毫不猶豫讓他們滾回去，但對於強者，我還是很感興趣的。”</p>
</p><p>&emsp;&emsp;“冠軍之路，即使是我，都不一定可以通關，你很強，最主要的是不難看，哪怕是作爲未來伴侶，我也不會很排斥，怎麼樣，要不要試着接觸一下。”</p>
</p><p>&emsp;&emsp;時宇心如止水，深呼吸一口氣，要不是因爲在東煌女粉絲很多，已經對錶白習以爲常，他差億點就動心了。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;時宇剛想回答算了吧，鳳凰院結依又道：“對了，這次東煌和七島的對賭，不是有秘境破解嗎，我來自鳳凰神社，我們神社就有一處未破解的秘境，要不要一起去看看？”</p>
</p><p>&emsp;&emsp;“雖然很難破解，但我想有關鳳凰族的秘境，東煌御獸師應該會很感興趣吧？”</p>
</p><p>&emsp;&emsp;“除此之外，鳳凰山還有許多有意思的東西。”</p>
</p><p>&emsp;&emsp;時宇一怔。</p>
</p><p>&emsp;&emsp;鳳凰…神社？</p>
</p><p>&emsp;&emsp;時宇看向了這個巫女，果然，鳳凰血脈，巫女，他就說有哪裡不對。</p>
</p><p>&emsp;&emsp;所以，這傢伙的老師，是那個誤入鳳凰秘境的七島傳奇？</p>
</p><p>&emsp;&emsp;時宇陷入了深深的沉思、與沉默中。</p>
</p><p>&emsp;&emsp;你要說這個，我可就不困了。</p>
</p><p>&emsp;&emsp;不過。</p>
</p><p>&emsp;&emsp;你，知道什麼叫玩火，什麼叫“引狼入室”嗎？？？</p>
</p><p>&emsp;&emsp;“好吧。”時宇點了點頭，看向了對面的漂亮巫女，道：“不過我要等等我的同伴們。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;鳳凰院結依見到時宇答應了下來，頓時明白，時宇還是沒能承受住她的攻勢。</p>
</p><p>&emsp;&emsp;給了時宇一個“探索秘境”的臺階下後，時宇直接上鉤。</p>
</p><p>&emsp;&emsp;到時候，只要她再提供一些關於鳳凰秘境的資料、攻略信息，時宇絕對對她好感+1+1+1+1。</p>
</p><p>&emsp;&emsp;只不過可惜的是，鳳凰秘境，註定不是普通人可以破解的，這段時間，時宇他們就要浪費掉了。</p>
</p><p>&emsp;&emsp;“那約好了。”鳳凰院結依一笑。</p>
</p><p>&emsp;&emsp;“約好了。”</p>
</p><p>&emsp;&emsp;爲了讓這個傢伙快點走，時宇立刻答應道。</p>
</p><p>&emsp;&emsp;隨即，鳳凰院結依離開了這裡，只留下了時宇在原地思考起人生……</p>
</p><p>&emsp;&emsp;希望拆了鳳凰秘境後，這巫女別化身爲女巫詛咒他吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;當天不久後，霸海傳奇一行人從冠虹山脈歸來了。</p>
</p><p>&emsp;&emsp;回來後，霸海傳奇獨自一人立刻和時宇碰面。</p>
</p><p>&emsp;&emsp;“你有問題！！！”</p>
</p><p>&emsp;&emsp;剛剛一碰面，霸海傳奇便瞪大眼睛，道：“所以說，你和熒前輩出去一趟，最大的收穫，不是把星空蛋集滿了能量，而是隨手逮到了只深淵半神轉生體？？？”</p>
</p><p>&emsp;&emsp;“對啊對啊。”時宇道：“運氣真不錯……”</p>
</p><p>&emsp;&emsp;霸海傳奇：？？？</p>
</p><p>&emsp;&emsp;他老人家微微張大嘴巴。</p>
</p><p>&emsp;&emsp;這，這算什麼！</p>
</p><p>&emsp;&emsp;時宇這小子……你這個，已經不能歸結爲運氣了吧？</p>
</p><p>&emsp;&emsp;你確定你自己不是什麼主修氣運的神話生物轉生？</p>
</p><p>&emsp;&emsp;時宇訕訕笑道：“這個回東煌後再說吧，現在主要的問題還是正事，正事，來七島的正事。”</p>
</p><p>&emsp;&emsp;霸海傳奇嘴角抽搐。</p>
</p><p>&emsp;&emsp;有一種就算正事耽誤了，這一趟也不虧了的感覺。</p>
</p><p>&emsp;&emsp;“對了，今天基地的監控，拍到了鳳凰院結依來附近了，拍到了你和她的接觸，你們之間發生了什麼嗎？”霸海傳奇深吐一口氣，暫時把時宇所說的深淵魔鴨的事情忘記，和時宇談起“正事”。</p>
</p><p>&emsp;&emsp;“她就是那個誤入鳳凰秘境的傳奇御獸師的親傳弟子，她們師徒，都在致力於破解鳳凰秘境。”</p>
</p><p>&emsp;&emsp;“也沒什麼大事。”時宇摸了摸下巴，道：“應該是七島協會讓她來拉攏我的吧，然後她邀請我之後去鳳凰神社玩，我同意了。”</p>
</p><p>&emsp;&emsp;“反正咱們早晚也會過去。”</p>
</p><p>&emsp;&emsp;霸海傳奇：“……”</p>
</p><p>&emsp;&emsp;沒見過這麼找死的。</p>
</p><p>&emsp;&emsp;“知道了。”霸海傳奇道：“不過我得提醒你句……不要中了七島的美人計，嗯，還包括神風、庭鄉、榮光、冥華、雪原的，你的年齡也的確不小了，如果你有想法，咱們東煌，也是有很多優秀的女御獸師的。”</p>
</p><p>&emsp;&emsp;“我記得，陸青依，童顏甚至是神鈴等人，都是單身，你要有這方面的想法，她們無疑更加優秀，不是區區島國御獸師能比的。”</p>
</p><p>&emsp;&emsp;時宇微微苦笑，道：“您放心，我知道輕重，我看上去，是那麼禁受不住誘惑的人嗎？”</p>
</p><p>&emsp;&emsp;霸海傳奇：“像。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;“不說這個了。”見霸海傳奇這麼無聊，時宇乾咳道：“魚叔，冠軍之路的情況怎麼樣了。”</p>
</p><p>&emsp;&emsp;“紀風止步第十關，鄒運止步第八關。”霸海傳奇道，沒什麼太大意外。</p>
</p><p>&emsp;&emsp;時宇一愣，紀風還行，鄒天王什麼情況！</p>
</p><p>&emsp;&emsp;這下，他已經可以想象到……鄒天王被罵上熱搜的情況了。</p>
</p><p>&emsp;&emsp;也還行，黑紅也是紅嘛。</p>
</p><p>&emsp;&emsp;“對了，不是還說，通過了冠軍之路第十關，可以進入七島神話遺蹟修煉7天嗎。”時宇道：“這個神話遺蹟的資料有沒有呢，裡面的具體修煉效果，是什麼？”</p>
</p><p>&emsp;&emsp;時宇開始惦記起自己最重要的獎勵。</p>
</p><p>&emsp;&emsp;霸海傳奇點了點頭道：“已經得到資料了，該神話遺蹟，是增加技能訓練效率的遺蹟，7天時間，理論上，可以讓在內修煉的寵獸，把一個剛剛入門的超階技能，鍛鍊到接近精通級，以非常快的速度，精通運用。”</p>
</p><p>&emsp;&emsp;“當然，如果寵獸鍛鍊的技能是精通級，也是依然有效的，規律大概是技能熟練度越低，越容易提升，反之亦然，據說，靠該遺蹟，可以穩定培育霸主級寵獸，效果堪比可再生的傳說資源。”</p>
</p><p>&emsp;&emsp;“只不過，該遺蹟，每次開啓，都要消耗海量資源，培養普通霸主的性價比不高，只適合給天才用，不出意外的話，七島的兩位傳奇世界賽選手，與你接觸的那位鳳凰院結依，肯定都在這裡修煉過。”</p>
</p><p>&emsp;&emsp;時宇：？</p>
</p><p>&emsp;&emsp;啥？</p>
</p><p>&emsp;&emsp;就這就這？</p>
</p><p>&emsp;&emsp;7天時間，就頂幾次加點唄？</p>
</p><p>&emsp;&emsp;神話遺蹟的修煉效果，就這種程度？</p>
</p><p>&emsp;&emsp;相比七島神話遺蹟，加點還可以鍛鍊寵獸的意志，鍛鍊他的體魄，相比下，時宇頓時索然無味。</p>
</p><p>&emsp;&emsp;時宇又對比了一下陸學姐破解的那個神話遺蹟。</p>
</p><p>&emsp;&emsp;陸學姐破解的那個神話遺蹟，賦予了她五隻寵獸對應的神話血脈，還傳承了五個完美級的神話復甦技能……相比下，七島這個神話遺蹟，雖然不能說沒用吧，但是對於有技能圖鑑的時宇來說，毫無用處，還沒陸學姐破解的那個遺蹟對他吸引力更大。</p>
</p><p>&emsp;&emsp;果然，神話遺蹟，也是分級別的嗎，也對……七島不可能對外人開放多麼離譜的遺蹟。</p>
</p><p>&emsp;&emsp;“七天的修煉時間，也還不錯了，最關鍵的是，可以讓全部契約寵獸一同進入，利用得當，會迎來很好的提升。”霸海傳奇道。</p>
</p><p>&emsp;&emsp;時宇想了下，搖了搖頭道：“把這次機會，轉讓給鄭海大哥吧，我現在是陸白身份，不太好讓十一他們進入遺蹟修煉，而且七天時間，對於我實力提升意義不大，鄭海不是寵獸距離霸主級只差一點點技能熟練度嗎，利用這次機會，或許能讓東煌立刻新增一位傳奇御獸師。”</p>
</p><p>&emsp;&emsp;時宇果斷道，看在霸海傳奇的無限吞噬的面子上！聞言，霸海傳奇一愣，因爲鄭海正是他的徒弟，他完全沒想到，時宇會說把進入神話遺蹟修煉的機會讓給鄭海。</p>
</p><p>&emsp;&emsp;“價格，就按傳說資源打個折算吧，友情價。”時宇擡頭，道：“魚叔，是您付還是鄭海付。”</p>
</p><p>&emsp;&emsp;賣了機會買補品去加點，性價比更高。</p>
</p><p>&emsp;&emsp;霸海傳奇：？？？</p>
</p><p>&emsp;&emsp;“咳咳。”霸海傳奇頭皮發麻，道：“雖然不知道你是怎麼想的，但等下你自己和鄭海去談吧。”</p>
</p><p>&emsp;&emsp;“他的話，想讓那隻鯤完美晉升霸主，每一個超階技能熟練度都沒落下，所以導致進度慢了一些，這個遺蹟修煉機會，他的確應該會很想要。”</p>
</p><p>&emsp;&emsp;“如果他錢不夠，你來找我好了。”</p>
</p><p>&emsp;&emsp;“好嘞，意思一下就行了，我主要怕白給的話，您和鄭海大哥會不好意思。”時宇樂呵呵道。</p>
</p><p>&emsp;&emsp;霸海傳奇嘴角抽搐，話都讓你說了！</p>
</p><p>&emsp;&emsp;不過，霸海傳奇此時倒是對時宇好感加一，畢竟通關的是時宇，但受益的是他的弟子。</p>
</p><p>&emsp;&emsp;自己這個保鏢，沒白當啊。</p>
</p><p>&emsp;&emsp;等下，鄭海到了傳奇級後，去參加世界賽，是不是也得給時宇當保鏢？？？以時宇這個作死程度……霸海傳奇再次頭皮發麻。</p>
</p><p>&emsp;&emsp;推書推書：陰天神隱《高天之上》！好看的！</p>
</p><p>&emsp;&emsp;“我根本不關心這個世界的人活的怎麼樣，吃的飽不飽，能不能穿暖住好，有沒有夢想希望。我不在乎他們的愛憎。”</p>
</p><p>&emsp;&emsp;“只是如果想要前往高天之上，需要一個完整的高等工業體系，一整套相關研究所，最先進的材料學實驗室和一個能統籌一切部門的大政府。它要無數衣食無憂的國民爲此奉獻財富，需要幾百萬個高等知識分子爲此貢獻自己的頭腦，數萬不同的配套廠家供應最好的零部件。”</p>
</p><p>&emsp;&emsp;“總之，需要一個富足的世界，一個偉大的文明才能完成它。”</p>
</p><p>&emsp;&emsp;——伊恩</p>
</p><p>&emsp;&emsp;一個自廢墟中重生的世界。</p>
</p><p>&emsp;&emsp;一輪即將迎來終結的紀元。</p>
</p><p>&emsp;&emsp;一羣在大地上爭權奪利，爲財富與力量而戰的囚徒。</p>
</p><p>&emsp;&emsp;一位凝望高天的少年。</p>
</p><p>&emsp;&emsp;囚徒們從命運的窗裡向外看，大都凝視泥土。</p>
</p><p>&emsp;&emsp;唯有一個仰望着星。</p>
</p><p>&emsp;&emsp;(本章完)</p>
