<title>《不科學御獸》▷ 第545章 鬥戰神熊十一</title></p><p>&emsp;&emsp;第544章 萬族排名戰</p>
</p><p>&emsp;&emsp;肩膀上，蟲蟲淡然點着頭，由於生命種族太多了，所以萬族排名戰，可以代表起源種族參戰，也可以代表進化分支種族參戰。</p>
</p><p>&emsp;&emsp;對於十一來說，食鐵獸是它的起源種族，根源種族，對於它現在的個體來說，混沌熊貓是它的進化分支種族，現在的種族。</p>
</p><p>&emsp;&emsp;根據它們的調查，想在萬族排名戰打出好成績，一般都是用起源種族報名的，代表起源種族參賽，畢竟一般來說，起源種族的族人數量更多，大家一起參賽，才更容易打出好成績。</p>
</p><p>&emsp;&emsp;如果十一用混沌熊貓參賽，那麼它肯定就是一個光桿選手了。</p>
</p><p>&emsp;&emsp;不一會兒，十一就登記完成了信息。</p>
</p><p>&emsp;&emsp;【名稱】：十一</p>
</p><p>&emsp;&emsp;【成長等級】：準神級</p>
</p><p>&emsp;&emsp;【所屬界域】：懸空界域</p>
</p><p>&emsp;&emsp;【種族名】：食鐵獸</p>
</p><p>&emsp;&emsp;“由於食鐵獸族是新註冊的參賽種族，所以如果日後還有食鐵獸族報名參賽，需要它和您共同到場，進行血脈同源檢測。”方琴道。</p>
</p><p>&emsp;&emsp;“前3場對決，爲定位賽，決定了初始種族排名，另外，如果一定時間內，您所註冊種族，沒有參加萬族排名戰的紀錄，種族排名會下滑乃至除名。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！（莫問題。）”十一點頭。</p>
</p><p>&emsp;&emsp;“接下來，還需要檢測一下您的年齡，年齡也是每場對決後，計算排名的一個重要參考標準，當然也可以不檢測，那樣系統會按最低權重來計算。”工作人員方琴道。</p>
</p><p>&emsp;&emsp;“嗷。（計算。）”十一來者不拒，既然要打高排名，自然要按最省事的來。</p>
</p><p>&emsp;&emsp;看對方的意思是，年齡越小，戰力越高，就說明種族越強唄，十一雖然感覺自己已經不是小孩子了，但相比龍神、寶石貓、貓頭鷹等前輩，它應該還算是年輕的吧！</p>
</p><p>&emsp;&emsp;“好的，這是生命試紙，只要您輸入一絲能量就可以了。”方琴拿出一片白色試紙，遞給了十一道。</p>
</p><p>&emsp;&emsp;坐在椅子上的十一從櫃檯那邊接過試紙，輸入起能量，它還是頭一次見到這麼高科技的東西，這個就能測年齡嗎？</p>
</p><p>&emsp;&emsp;十一按照對方的要求，直接輸入能量，下一刻，白色的試紙，出現了四條赤色的槓槓，見狀，十一茫然的擡起頭，把試紙交給了工作人員。</p>
</p><p>&emsp;&emsp;此時，名爲方琴的工作人員，愕然的看着試紙，看向了十一。</p>
</p><p>&emsp;&emsp;一條赤色槓，代表一歲。</p>
</p><p>&emsp;&emsp;所以……四歲？</p>
</p><p>&emsp;&emsp;她人傻了。</p>
</p><p>&emsp;&emsp;就算是一些低級星球中，不是超凡種族的普通熊族，四歲也沒到成年呢吧。</p>
</p><p>&emsp;&emsp;眼前，這隻食鐵獸，八成是神級種族，在神族漫長的生命中，四歲，那可真是幼崽中的幼崽了。</p>
</p><p>&emsp;&emsp;還真是孩子？？？</p>
</p><p>&emsp;&emsp;甚至，還沒她的年齡零頭大？？？她都25歲了！</p>
</p><p>&emsp;&emsp;“四……四歲……”方琴愣道。</p>
</p><p>&emsp;&emsp;“嚶……（原來還沒到5歲嗎。）”十一陷入了沉思，不過感覺應該快了。</p>
</p><p>&emsp;&emsp;“嘰！！（可以給我也測一下嗎。）”蟲蟲新奇的看着試紙，它現在的話……是四歲還是三歲來着，過沒過生日，它忘記了！</p>
</p><p>&emsp;&emsp;“可，可以。試紙可以重複使用。”工作人員又把生命試紙給了蟲蟲，下一刻，蟲蟲測完，方琴又傻眼了。</p>
</p><p>&emsp;&emsp;只見，四條紅色的槓槓，直接少了一條……</p>
</p><p>&emsp;&emsp;三，三歲……</p>
</p><p>&emsp;&emsp;她離譜的看着十一和蟲蟲，所以這兩個，是誰家的“孩子”，等下，不會是試紙壞了吧。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;神級之下的萬族排名戰，都是線下進行，所謂線下進行，就是在界王星的各大界域、現實世界中進行。</p>
</p><p>&emsp;&emsp;至於神級之上的對決，則會在線上空間進行，可以從各大一級界域的入口，進入【第二世界】，【第二世界】是界王在界王星中專門開闢出來的，用於戰鬥的世界。</p>
</p><p>&emsp;&emsp;可以看做，一個超級大賽場，無論是萬族排名戰，還是封神戰，到時候，都會在【第二世界】進行。</p>
</p><p>&emsp;&emsp;時宇之所以說在蒼瀾界域等封神戰比較省事，那是因爲，懸空界域根本沒有第二世界的傳送入口，只有一級界域才存在。</p>
</p><p>&emsp;&emsp;眼下，登記完畢，十一開始拿着對戰憑證，跟着蟲蟲跑去找和它匹配上的對手。</p>
</p><p>&emsp;&emsp;在萬象區，空間重重疊疊，許多傳送陣，許多裡空間，十一一陣頭大，把蟲蟲得意壞了，還好自己跟着十一來了，不然領袖肯定得迷路！！</p>
</p><p>&emsp;&emsp;“嘰……！！”在蟲蟲的帶路下，十一終於找到了所謂的4399號對戰場。</p>
</p><p>&emsp;&emsp;此時，對戰場內，有一對搭檔已經等待多時，那是一個人類青年，以及一個雙顎長滿牙齒，角冠揚起，渾身翠綠還長有一些植物的巨龍。</p>
</p><p>&emsp;&emsp;“吼！！（看樣子對手來了。）”綠龍看到從入口進來對戰場的十一和蟲蟲，開口說道。</p>
</p><p>&emsp;&emsp;“是啊。”穿着深綠色風衣的青年也看了過來，皺了皺眉頭，看到不是人類和星空生命的組合，而是奇怪的熊和蟲，他不由得陷入了沉思。</p>
</p><p>&emsp;&emsp;就在十一和蟲蟲，與對面的青年和綠龍對視時，這個露天對戰場地的一側，突然飛出一個機器人：“檢測到對戰雙方已經到達，請對戰雙方前往場地，接下來由我擔任裁判。”</p>
</p><p>&emsp;&emsp;“本場爲定位賽，對戰雙方，新人，食鐵獸族代表·十一，星空萬族排名第9212名，蒼瀾綠龍族代表·戈爾卡。”</p>
</p><p>&emsp;&emsp;“怎麼是定位賽。”聽到萬族委員會的裁判機器人彙報的對戰情報，蒼瀾綠龍的契約者，那個青年一臉無語。</p>
</p><p>&emsp;&emsp;“吼。”綠龍也一臉無趣的搖了搖頭。</p>
</p><p>&emsp;&emsp;定位賽，就算贏了，加的積分也寥寥無幾，而且對手一般都很弱，起不到什麼鍛鍊效果。</p>
</p><p>&emsp;&emsp;“戈爾卡，速戰速決然後開一場吧。”青年對着自己的契約綠龍道。</p>
</p><p>&emsp;&emsp;“吼。（知道了。）”綠龍展開葉子一般的翅膀，飛向場地，翠綠的眼睛，看向了十一和蟲蟲。</p>
</p><p>&emsp;&emsp;“嘰！！”與此同時，入口處的蟲蟲，對十一祝賀道。</p>
</p><p>&emsp;&emsp;運氣不錯，定位賽的對手，竟然匹配到了星空萬族排名前1萬的種族，這要是贏了，初始排名肯定不低！</p>
</p><p>&emsp;&emsp;眼前的蒼瀾綠龍族·戈爾卡，肯定不是蒼瀾綠龍族中的最強者，應該是蒼瀾綠龍族的小輩，一般這種萬族排名前一萬的種族，族內最強者基本都是頂級神境中的佼佼者，而且族內神級遍地，不然不可能打到這個排名。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！（好耶。）”此時，十一也欣喜的走到了場地上，蟲蟲則是爬到了綠龍的契約者這邊，“嘰嘰……”的詢問起來。</p>
</p><p>&emsp;&emsp;“嘰！！（你好啊，你是這個大塊頭的御獸師嗎。）”蟲蟲問道。</p>
</p><p>&emsp;&emsp;“你幹嘛。”青年一臉黑線的看着眼前的蟲子。</p>
</p><p>&emsp;&emsp;蟲蟲用宇宙通用語道：“我是那個食鐵獸的監護蟲，很高興和伱們對戰。”</p>
</p><p>&emsp;&emsp;“等下你們就高興不起來了。”</p>
</p><p>&emsp;&emsp;當下，蒼瀾綠龍的契約者，再次確認，對手就是萌新，一般比較強大的神族，都會與合適的人類家族結盟，讓其與族中幼崽簽訂平等契約，共同成長。</p>
</p><p>&emsp;&emsp;這個叫食鐵獸的黑白熊，不僅是萬族排名戰的新種族，還沒有人類搭檔跟着一起來，反而被一條綠色蟲子監護，什麼亂七八糟的。</p>
</p><p>&emsp;&emsp;“算你們倒黴了。”青年雙手抱胸，看向了場地。</p>
</p><p>&emsp;&emsp;萬族排名戰，這個賽事，和封神戰不同，人類是不允許插手進契約寵獸的戰鬥中的，人類要想參賽，就得自己去報名，代表人族參戰，同時，也不能借助寵獸的力量，只能自己戰鬥。</p>
</p><p>&emsp;&emsp;所以，基本沒有人族閒得蛋疼參加這玩意，人族的地位，不需要用這個比賽來證明。</p>
</p><p>&emsp;&emsp;所以眼下，蒼瀾綠龍的契約者，也和蟲蟲一樣，只是觀衆。</p>
</p><p>&emsp;&emsp;“嘰。（大話。）”蟲蟲鄙視。</p>
</p><p>&emsp;&emsp;“戰鬥，開始！！！”</p>
</p><p>&emsp;&emsp;與此同時，隨着蒼瀾綠龍進入了中央場地，負責擔任裁判的萬族委員會機器人，直接下達了戰鬥指令。</p>
</p><p>&emsp;&emsp;“吼！！！”蒼瀾綠龍嘲弄的看着不遠處的食鐵獸，也沒多說什麼，按照御獸師的意思，打算速戰速決。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;它站在原地，根本沒有動彈，地面直接轟隆隆裂開，快速生長出多棵樹木，樹木就如同連根拔起，在一瞬間內形成一片森林，封鎖場地，有無數樹幹升空而去，形成一個樹牢向着十一絞殺而去。</p>
</p><p>&emsp;&emsp;“嗷！！”十一站在原地，雙臂一震，震空發動，強烈的空間波動，瞬間與這些巨大樹木交織，但是，在藍星上，足以震碎一方遺蹟秘境，震碎空間的震空，此時此刻，卻只能像風一般，將比較細的枝葉吹斷，吹裂，根本對主幹造不成什麼威脅，連拔根而起都做不到。</p>
</p><p>&emsp;&emsp;而且，就算是斷裂的分枝，也是瞬間有綠光瀰漫，快速癒合，重新化爲不死不滅的樹海，向着十一吞噬而來。</p>
</p><p>&emsp;&emsp;“嘰！！（木之規則，木之掌控？！）”看到這些巨樹如此完美的性質以及瀰漫的淡淡規則波紋，蟲蟲開口道。</p>
</p><p>&emsp;&emsp;“蒼瀾綠龍族，傳承兩大高級神技，數個普通神技，是頂級神族，所以我才說，你們在定位賽遇到我們，倒黴大了。”青年開口樂道：“你們連蒼瀾綠龍都不知道，還真是初生牛犢啊。”</p>
</p><p>&emsp;&emsp;“嘰。（別急別急。）”蟲蟲撇嘴，戰鬥還沒結束呢，十一隻是拿出神入化級的震空試試水罷了，得意什麼。</p>
</p><p>&emsp;&emsp;果然，見單一的震空對對方的招式造不成一絲傷害，十一露出振奮的表情，戰意崛起。</p>
</p><p>&emsp;&emsp;“吼！！”它大吼一聲，站在原地未動，熾熱的氣息從它身上綻放，火紅的高溫，化爲實質化的波動，這一次，十一發動了熔金技能，自己就像化爲太陽烘爐，瀰漫滔天熱意。</p>
</p><p>&emsp;&emsp;這一招確實比震空對這些瘋狂植物更有效一些，感受到高溫，植物的進攻瞬間緩慢，有着離金戰體作爲基礎，眼下的熔金之溫，不亞於普通神技雛形，一下子讓不少接近的植物枯萎，但下一秒，枯萎的植物，立刻又瀰漫濃濃生機，又是瞬間恢復。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無窮樹海，直接扎向十一，直接將它困殺在其內，火光瞬間消失，取而代之，是響徹整個場地的轟擊聲。</p>
</p><p>&emsp;&emsp;“沒用的。”青年見狀，不由得道：“木之規則配合生命規則，豈是普通高溫可以阻擋。”</p>
</p><p>&emsp;&emsp;然而，話音未落，下一秒，異變突生，只見火光消失，但黑暗的樹海內部，瞬間又出現漫天白光！！！</p>
</p><p>&emsp;&emsp;“什麼？”他頗爲意外。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;“吼！！”伴隨蒼瀾綠龍的意外吼聲，漫天白色光彈，以驚人之速，擊穿了樹海，攻擊速度之快，令這些植物的恢復速度，根本反應不過來，在還沒恢復之前，就又有光彈穿透，漫天光彈朝着四面八方綻放，其中主要的攻擊對象，還是蒼瀾綠龍。</p>
</p><p>&emsp;&emsp;蒼瀾綠龍面色一變，身上立刻出現一層神木鎧甲，隨着“唰唰唰”的光彈落在身上，無比濃郁的煙霧升騰而起。</p>
</p><p>&emsp;&emsp;“嗷！！！”狼藉的樹海之上，十一身上閃着光，眼睛中充滿光亮，超階技能果然還是不如準神技好用。</p>
</p><p>&emsp;&emsp;赫然是剛剛學會的光之掌控！</p>
</p><p>&emsp;&emsp;“沒用。”雖然出現意外，但青年依然淡定，果然，隨着煙霧散去，穿着神木鎧甲的綠龍毫髮無損，正目光幽綠的看着對面的十一。</p>
</p><p>&emsp;&emsp;十一的光之掌控，纔是入門級別，效果雖好，但也根本起不了決定性的作用。</p>
</p><p>&emsp;&emsp;“這種攻擊，就算再來一萬道，也破不了它的防禦。”青年道。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”此時，十一也發現了，光之掌控雖然可以憑藉速度碾壓對方，但是，由於熟練度太低，攻擊力度好像不足以碾壓擁有生命規則的對方。</p>
</p><p>&emsp;&emsp;不僅如此，就算是直接施展陰陽磨盤……恐怕也不足以一擊必殺。</p>
</p><p>&emsp;&emsp;十一皺起眉頭。</p>
</p><p>&emsp;&emsp;既然如此……</p>
</p><p>&emsp;&emsp;“嗷！！！”想清楚後，十一直接原地鋒芒爆發，龐大的能量，從體內宣泄而出，沖天的光焰，開始震動狼藉的場地，一瞬間，它體內的能量，何止提升幾倍。</p>
</p><p>&emsp;&emsp;耀眼的白色光焰中，時不時有白金之色的電弧閃爍，既然直接進攻破不了防，十一便進入爆種模式。</p>
</p><p>&emsp;&emsp;見狀，蒼瀾綠龍的契約者樂了，道：“孤注一擲了嗎。”</p>
</p><p>&emsp;&emsp;在他看來，十一進入超負荷的爆發模式，已經是把勝負，賭在接下來的攻勢中了。</p>
</p><p>&emsp;&emsp;只要蒼瀾綠龍扛下來，對方自己就會累倒。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;此時，進入鋒芒模式與雷神鎧甲狀態的十一，的確已經到了巔峰的爆種模式，在和光之掌控的光電反應下，它速度和攻擊都達到了更高的巔峰，瞬息就在綠龍一驚的表情下，出現在了它的面前。</p>
</p><p>&emsp;&emsp;“嚶！！”綠龍的眼中，只感覺一道光芒閃過，轟的一聲，它就被光速一般的拳擊，給擊碎了木鎧，轟飛出去。</p>
</p><p>&emsp;&emsp;不過，攻擊力度，依然不夠大！</p>
</p><p>&emsp;&emsp;雖然瞬間破防綠龍，給其造成傷勢，但在龐大的生命力下，十一轟擊在綠龍身上的傷口，肉眼可見的恢復着，不，或者說，瞬間恢復了過來！！！</p>
</p><p>&emsp;&emsp;“吼！！！（來啊！！）”猛地停身的綠龍，大聲咆哮，也戰意上頭了，挑釁十一道。</p>
</p><p>&emsp;&emsp;下一秒，它看不清的攻擊，又瞬間抵達，轟擊在了腦袋上，一瞬間三分之一個腦袋消失，不過依然瞬間恢復。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;無限的光速衝擊中，綠龍直接成爲了一個沙包，一個可無限再生的沙包，被十一毆打。</p>
</p><p>&emsp;&emsp;大概一分鐘後，綠龍依然毫髮無損，但十一也依然攻勢凌厲。</p>
</p><p>&emsp;&emsp;這讓青年眉頭一皺道：“怎麼可能。”</p>
</p><p>&emsp;&emsp;如此超負荷的爆發，這個黑白熊，竟然持續了這麼久？？</p>
</p><p>&emsp;&emsp;他不知道的是，雖然是超負荷爆發，但十一堪比神級的體魄太強了，極限深不可測，而且，不滅金身帶來的恢復效果，也爲十一的爆發續航做出不小貢獻。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;不一會兒，被毆打氣炸的綠龍，終於找準機會，通過木之掌控，將自己轉變爲劇毒體質。</p>
</p><p>&emsp;&emsp;不僅自身變爲劇毒體質，漫天的毒氣，也從身上綻放。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;十一進攻之時，一不小心，直接沾染了毒素。</p>
</p><p>&emsp;&emsp;超負荷爆發和中毒雙重負面狀態下，青年放下手臂，就不相信，這隻黑白熊，還有力迴天。</p>
</p><p>&emsp;&emsp;“吼！！！”三分鐘後，伴隨綠龍一聲大吼，終於找準了疲憊的十一的攻擊空隙，龍尾直接把結束爆發期的十一轟飛出去。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;十一被拍飛到場地上，綠龍滿頭大汗，也深喘着氣，一臉後怕。</p>
</p><p>&emsp;&emsp;這一次，雖然覺得勝券在握，但青年沒敢太早BB。</p>
</p><p>&emsp;&emsp;“嘰！（來了。）”蟲蟲道。</p>
</p><p>&emsp;&emsp;果然，隨着蟲蟲開口，青年面色一變。</p>
</p><p>&emsp;&emsp;只見，場地上，原本應該爆發結束，進入虛弱狀態的十一，身上瀰漫起滔天戰意，彷彿意志之火被點燃，一股銳不可當的波動，從它身上爆發。</p>
</p><p>&emsp;&emsp;“吼！！！”十一在咆哮中，再次站了起來，銳不可當發動，這是進入瀕死狀態，才能發動的二次爆種技能，在青年和綠龍極爲離譜的表情，十一再次進入爆發狀態，身上黑白雷電瀰漫，詐屍一般，手中凝聚了一枚陰陽磨盤！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;恐怖的陰陽雷電泯滅之下，十一身上的毒素，直接被淨化，與此同時，通過銳不可當和內斂鋒芒完成二次強化，進入更巔峰狀態後的十一，氣息瞬間碾壓綠龍一個臺階。</p>
</p><p>&emsp;&emsp;“吼！！！”見到原本應該瀕死的十一，直接泯滅毒素重新站起，綠龍不可思議的大吼，同時從此時的十一身上，感受到了強烈的威脅。</p>
</p><p>&emsp;&emsp;“開什麼玩笑，這是……頂級神技雛形？”青年也瞳孔一縮，轉瞬看着一道光影，將那突然出現的陰陽磨盤，按到了綠龍的肚子上。</p>
</p><p>&emsp;&emsp;轟隆隆！！！</p>
</p><p>&emsp;&emsp;強烈的泯滅破壞之力，直接泯滅了生命規則的治癒效果，帶着無與倫比的衝擊力，在綠龍的咆哮聲中，將它轟飛出去，連同戰意、意識，也一同泯滅，只是瞬間，綠龍就雙目泛白，昏迷了過去，被轟飛百米開外，劃過一道深淵，驚起無數煙塵。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！！”與此同時，二度爆發的十一，也像斷了弦的風箏，再次摔倒在地面。</p>
</p><p>&emsp;&emsp;青年看着同時昏迷的綠龍和食鐵獸，陷入了沉思，一臉難以置信。</p>
</p><p>&emsp;&emsp;不過下一刻，更讓他覺得離譜的是，片刻之後，那隻食鐵獸，身上再次瀰漫起驚人戰意，拖着虛弱之軀，銳不可當的爆發而起，左右環顧起尋找敵人，待它看到綠龍已經徹底倒地後，不由得鬆了一口氣，招呼了一下蟲蟲，準備離開。</p>
</p><p>&emsp;&emsp;“嘰！！（果然，現在的十一還是太弱了，打個植物龍都這麼費勁，還有待加強。）”蟲蟲嘀嘀咕咕，從青年身邊爬走。</p>
</p><p>&emsp;&emsp;聞言，青年瞪大眼睛。</p>
</p><p>&emsp;&emsp;你再說一遍？</p>
</p><p>&emsp;&emsp;與此同時，擔任裁判的機器人，也終於宣佈起勝負。</p>
</p><p>&emsp;&emsp;而此時，十一和蟲蟲，已經溜走，只留在了一臉懵逼看着綠龍的青年。</p>
</p><p>&emsp;&emsp;他猛然看向了十一和蟲蟲的離開方向，開什麼玩笑……這兩個傢伙，到底是誰。</p>
</p><p>&emsp;&emsp;他和戈爾卡，可是封神戰排名前500的天才啊！！！</p>
</p><p>&emsp;&emsp;食鐵獸？？？這什麼種族，怎麼可能打得過星空萬族中的蒼瀾綠龍！！</p>
</p><p>&emsp;&emsp;“不行，我必須弄清楚。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;另外一邊，秘境別墅，時宇打着哈欠，感知到十一它們那邊，已經結束後，正準備喊它們回來吃飯，參寶寶本體那邊，忽然大呼小叫。</p>
</p><p>&emsp;&emsp;“咿！！！（時宇時宇，掛機果實已經開發成功了，快來試試！！！）”</p>
</p><p>&emsp;&emsp;“嗯？”時宇一瞬間忘記了十一和蟲蟲，立刻跑去參寶寶拿着，看向了參寶寶手中的金燦燦的果實。</p>
</p><p>&emsp;&emsp;“哇。”時宇一瞬間被果實吸引，兩眼發光，道：“現在能吃了嗎。”</p>
</p><p>&emsp;&emsp;“咿！！”參寶寶點頭，能吃是能吃了，就是這種果實的味道性質，有點不好改變。</p>
</p><p>&emsp;&emsp;“什麼意思？”</p>
</p><p>&emsp;&emsp;“咿！（就是可能，吃起來不是那麼美味，非常難吃，味道就像……）”</p>
</p><p>&emsp;&emsp;“沒事，這點苦我還是能吃的。”時宇直接拿過果實，咬了一口，下一刻，他臉色直接一青，青裡透着紫，大腦一陣暈眩後，被臭暈了過去，進入了掛機修煉狀態。</p>
</p><p>&emsp;&emsp;見狀，參寶寶一臉憂愁，這可咋辦，這要不改良好了，不好賣呀。</p>
</p><p>&emsp;&emsp;(本章完)</p>
