<title>《不科學御獸》▷ 第299章 突破君王級的赤瞳</title></p><p>&emsp;&emsp;第299章 突破君王級的赤瞳</p>
</p><p>&emsp;&emsp;沒想到冰火雪山剛形成這麼短的時間，就吸引了“契合”的野外生物了啊……</p>
</p><p>&emsp;&emsp;“啾！！！”</p>
</p><p>&emsp;&emsp;“啾！！”</p>
</p><p>&emsp;&emsp;冰羽鳥和火焰三頭鳥互相交流間，齊齊俯衝下來，想順便加個餐再去冰火交融。</p>
</p><p>&emsp;&emsp;時宇自然不能讓它們如意。</p>
</p><p>&emsp;&emsp;他看了眼赤瞳，微微一嘆後，手臂一揮道：“既然它們這麼喜歡冰火交融，赤瞳，滿足它們。”</p>
</p><p>&emsp;&emsp;“斬魄——！”</p>
</p><p>&emsp;&emsp;“咪！”時宇話落，赤瞳以小劍靈姿態，也輕輕一揮。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一瞬間，技進乎道的斬魄劍域形成，一個灰色的透明劍域，頃刻籠罩了襲下的冰羽鳥、火焰三頭鳥並讓它們目光一怔。</p>
</p><p>&emsp;&emsp;下一刻，劍域之中，兩道透明的灰色劍光斬出，雖然同爲統領級，但是數倍的實力差距，讓它們面對赤瞳的能力根本沒有任何還手之力，灰色劍光直接在它們驚恐的眼神中，斬入它們的身體。</p>
</p><p>&emsp;&emsp;不過，讓冰羽鳥、火焰三頭鳥更爲震驚的是，這道劍光，並沒有對它們的肉體、精神造成任何傷害！</p>
</p><p>&emsp;&emsp;但要說一點影響也沒有，那也不是。</p>
</p><p>&emsp;&emsp;短短一秒間，冰羽鳥、火焰三頭鳥就惶恐無比，因爲它們發現，這道灰色劍光，此刻斬入它們身體後，就像一個靈巧的手術刀，彷彿正在一刀刀剝開它們的身體一般，要將它們的靈魂與肉體分離！</p>
</p><p>&emsp;&emsp;這個過程，它們感受到了極爲壓抑的力量，讓它們無法控制自己的行動，只能眼睜睜的看着自己的靈魂被這股劍光完美斬出體內。</p>
</p><p>&emsp;&emsp;“刀斬肉身、心斬靈魂，祝願你們永遠恩愛。”</p>
</p><p>&emsp;&emsp;時宇話落，一個響指間，靈魂劍域中，冰羽鳥、火焰三頭鳥被斬出的靈魂，在劍壓的推動下，迅速遠離了自己的身體。</p>
</p><p>&emsp;&emsp;在時宇和赤瞳的惡趣味下，被完美無傷剝離出體內的冰羽鳥靈魂，被推到了火焰三頭鳥的空殼軀體內，火焰三頭鳥的靈魂，被推到了冰羽鳥的軀體內——</p>
</p><p>&emsp;&emsp;只是很簡單一頓操作，半空的冰羽鳥、火焰三頭鳥立刻身體一激靈，隨之像斷了弦的風箏，齊齊瞪大眼睛墜落而下，它們墜落時，互相不可思議的看着對方。</p>
</p><p>&emsp;&emsp;【技能】：斬魄</p>
</p><p>&emsp;&emsp;【介紹】：高階死靈系技能，可以發出靈魂斬擊，對死靈類生物傷害翻倍。</p>
</p><p>&emsp;&emsp;如果是完美級及以下的斬魄，自然就是簡單的靈魂斬擊了，但是滿級的斬魄，又有了諸多妙用，比如猶如一個靈魂手術刀，能將敵人的靈魂完美與身體切離……</p>
</p><p>&emsp;&emsp;是非常安全無污染的收集靈魂之力和兇獸肉身材料的技能。</p>
</p><p>&emsp;&emsp;眼下，冰羽鳥、火焰三頭鳥就相當於互換靈魂了，所以它們墜落到地上後，是萬分的懵逼。</p>
</p><p>&emsp;&emsp;真·冰火交融。</p>
</p><p>&emsp;&emsp;如此詭異的事件，讓它們以爲自己在做夢，再加上剛纔赤瞳散發的強大靈魂氣息，此刻它們也顧不得什麼身體和靈魂了，兩聲尖叫後，齊齊艱難的控制着新身體，朝着天空飛去，試圖逃走。</p>
</p><p>&emsp;&emsp;時宇也沒攔它們，他摸了摸沾上雪花的鼻頭，抹掉水珠後，遺憾的搖了搖頭。</p>
</p><p>&emsp;&emsp;叫你們秀恩愛還想殺單身狗……拜拜，沒幾天可活了，好好珍惜吧。</p>
</p><p>&emsp;&emsp;雖然赤瞳能無傷把對方的靈魂從體內切出來，但是卻無法完美的讓一個靈魂進入另外一個物體內，靈魂長時間在外界或者處於不契合的物體中，如果無法及時進化爲死靈種族，那麼等待它們的，就是魂飛魄散。</p>
</p><p>&emsp;&emsp;斬魄技能還是等級太低了，不然，到時候抽個靈魂給機械幻獸當大腦也不錯。</p>
</p><p>&emsp;&emsp;想做到這一步，時宇估計，起碼得超階技能靈魂交換登場才行了，而且技能熟練度估計還不能低。</p>
</p><p>&emsp;&emsp;其實時宇還是比較饞時帝那個死靈、時間雙系的可以創造英靈的技能……理論上來說，時帝完全可以用這個技能，把自己轉變爲超凡生命，獲得更悠久的壽命吧？</p>
</p><p>&emsp;&emsp;“繼續突破吧。”時宇道。</p>
</p><p>&emsp;&emsp;“咪！”赤瞳點了點頭。</p>
</p><p>&emsp;&emsp;陽炎+蓄能光束，瞬間召集起來源於天外的太陽之力。</p>
</p><p>&emsp;&emsp;漂浮於半空中的小劍靈身上，很快聚集起一點又一點的火星……</p>
</p><p>&emsp;&emsp;眼下，赤瞳體內積攢的力量在它超高的技能熟練度鍛鍊而出的能量掌控力操控下，席捲着從天而降的太陽之力，開始瘋狂洗禮起自身的靈體。</p>
</p><p>&emsp;&emsp;冰火雪山範圍內的天空中，出現了極爲盛大的場景，完全由橙紅色陽炎組成的劍靈體越來越大，無數陽炎四散紛飛形成火鳥，然後又成長爲身披橙紅劍羽的火焰鳳凰，最終，統一融入劍靈體內。</p>
</p><p>&emsp;&emsp;所有的火焰，開始向着內部收斂，火光中帶着一股震撼的鳳威、劍意，直衝雲霄的橙色劍光眨眼間已經遍佈天空。</p>
</p><p>&emsp;&emsp;時宇屏住呼吸，仔細觀察着赤瞳突破後的變化情況。</p>
</p><p>&emsp;&emsp;赤瞳節節攀升的氣息，其實就是能量值變化的體現。</p>
</p><p>&emsp;&emsp;微觀能量完美融合身體，帶來的生命層次、力量層次的蛻變，可以讓赤瞳脫胎換骨，實力大增。</p>
</p><p>&emsp;&emsp;50萬……</p>
</p><p>&emsp;&emsp;100萬……</p>
</p><p>&emsp;&emsp;200萬……</p>
</p><p>&emsp;&emsp;和十一那次突破一樣，赤瞳突破後，很輕鬆就超越了尋常霸主種族·君王級寵獸的能量值基礎水平。</p>
</p><p>&emsp;&emsp;還在向上瘋狂的提升着。</p>
</p><p>&emsp;&emsp;300萬……350萬……</p>
</p><p>&emsp;&emsp;“能破400萬嗎？”時宇好奇。</p>
</p><p>&emsp;&emsp;【名稱】：英靈：赤瞳</p>
</p><p>&emsp;&emsp;【屬性】：死靈、火</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;【成長等級】：君王級</p>
</p><p>&emsp;&emsp;【種族技能】：</p>
</p><p>&emsp;&emsp;高階：斬魄（技進乎道）、附體（技進乎道）、光炎劍（技進乎道）</p>
</p><p>&emsp;&emsp;超階：交錯之劍（入門）、陽炎（入門）、靈解（精通）</p>
</p><p>&emsp;&emsp;【教授技能】：</p>
</p><p>&emsp;&emsp;中階：超視力（出神入化）、蓄能光束（出神入化）</p>
</p><p>&emsp;&emsp;高階：威懾（出神入化）、絕對睡眠（出神入化）、分身（出神入化）、倍化（出神入化）</p>
</p><p>&emsp;&emsp;【能量值】：391萬</p>
</p><p>&emsp;&emsp;最終，赤瞳的能量值，停留在了391萬，不過，時宇也沒多大遺憾，他看向了收斂了全部火焰與氣息，重新恢復成小劍靈形態的赤瞳後，樂呵呵的點了點頭。</p>
</p><p>&emsp;&emsp;不錯。</p>
</p><p>&emsp;&emsp;雖然比十一的常態四百多萬差了一丟丟，比十一爆發後差的更多，但赤瞳能附體啊，它的滿級附體，目前可比十一的內斂鋒芒還猛，再加上靈解熟練度好刷，很快就能達到完美級，解鎖霸主新形態，它或許是隊伍內，第一個到霸主級的，不是它，就是素素，這兩個希望最大。</p>
</p><p>&emsp;&emsp;“恭喜。”時宇道。</p>
</p><p>&emsp;&emsp;“咪！！！！（什麼時候開始拍電影！！！）”小赤瞳快速飛來。</p>
</p><p>&emsp;&emsp;“……急什麼。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一天後。</p>
</p><p>&emsp;&emsp;時宇、蟲蟲、赤瞳身心俱疲的回到了平城。</p>
</p><p>&emsp;&emsp;蟲蟲拿起自己的手機，用時宇的身份證，在目前東煌年輕人高度聚集的文化社區和視頻平臺註冊了一個賬號。</p>
</p><p>&emsp;&emsp;賬號暱稱：時間旅行者</p>
</p><p>&emsp;&emsp;隨後，它把拍攝好的空想視頻，傳送了上去，內容是靠空想領域模擬的，拍攝用的就是手機，這個世界的手機貴有貴的道理，各方面功能都很好，不比地球頂級的攝像機差。</p>
</p><p>&emsp;&emsp;標題爲《失落的歷史001：穆徽音傳奇》</p>
</p><p>&emsp;&emsp;（預告）</p>
</p><p>&emsp;&emsp;(本章完)</p>
