<title>《不科學御獸》▷ 第487章 大人時代變了</title></p><p>&emsp;&emsp;第486章 半神貓娘寶石貓（感謝‘薇拉’大佬的白銀盟主！）</p>
</p><p>&emsp;&emsp;時宇沒有告訴陸學姐自己藉助祈的力量穿越到了古代平行時空的事情，祈並不想除了時宇外有其他人也知道它的身份，主要是祈被抓怕了，因爲它的能力總是被覬覦，實在不想平添麻煩。</p>
</p><p>&emsp;&emsp;知道它的越少越好。</p>
</p><p>&emsp;&emsp;現在知道了宇宙中還有比深淵族更強大的宇宙霸主什麼的，祈更加想要低調。</p>
</p><p>&emsp;&emsp;“總之你終於來了。”陸青依伸了個懶腰，道：“第十四局的局長，就是你的了，我下班了，你準備怎麼解決那個蜘蛛。”</p>
</p><p>&emsp;&emsp;時宇道：“等下先去看看再說唄。”</p>
</p><p>&emsp;&emsp;“咦，熒老師在幹嘛，怎麼不歡迎我。”時宇看向了冥想中的寶石貓。</p>
</p><p>&emsp;&emsp;怎麼忽然這麼努力了，看着牀上躺着的十幾只都在冥想的寶石貓分身，時宇一臉奇怪。</p>
</p><p>&emsp;&emsp;“規則復甦，許多國家都有生命覺醒了神力，熒老師也想努力下，看看自己也是不是什麼大神轉世。”陸青依笑道。</p>
</p><p>&emsp;&emsp;“我感覺真的有可能，畢竟熒老師的天賦很強，血脈非常特殊，不像是一般的寶石貓。”</p>
</p><p>&emsp;&emsp;時宇無語了。</p>
</p><p>&emsp;&emsp;看起來是努力，原來還是想走捷徑變強啊。</p>
</p><p>&emsp;&emsp;不可能的。</p>
</p><p>&emsp;&emsp;如果是神靈轉世，時宇通過技能圖鑑的神話復甦教學，可以一眼判斷出來。</p>
</p><p>&emsp;&emsp;就像是祈，因爲是時之精靈轉世，哪怕其他所有技能都無法教學，但神話復甦，直接顯示可以教學。</p>
</p><p>&emsp;&emsp;熒老師這邊沒法教學神話復甦，還只是中級意志，怎麼看都不像大佬轉世……</p>
</p><p>&emsp;&emsp;“熒老師，加油，說不定真能成功。”時宇好心道，雖然不可能覺醒，但能努力修煉，不賴！</p>
</p><p>&emsp;&emsp;這樣也對得起那塊傳承寶石了。</p>
</p><p>&emsp;&emsp;寶石貓睜開眼睛，道：“真的嗎。”</p>
</p><p>&emsp;&emsp;“真的。”時宇道。</p>
</p><p>&emsp;&emsp;寶石貓：“我感覺你在騙我。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;“話說金牛古神，醒了嗎。”時宇問。</p>
</p><p>&emsp;&emsp;寶石貓：“別說了，伊那泰拉島那羣神，還在睡，一點動靜都沒有。”</p>
</p><p>&emsp;&emsp;“我的分身，它苦苦看了半年多啊……”寶石貓本體一臉心疼。</p>
</p><p>&emsp;&emsp;那些冥想中的分身，也露出痛苦的表情，雖然不是它們，它們也沒見過那個分身，但同是天涯淪落貓，痛苦何必曾相識。</p>
</p><p>&emsp;&emsp;時宇撓了撓臉頰，道：“熒老師辛苦了，這個給你。”</p>
</p><p>&emsp;&emsp;時宇從遺蹟空間中，取出一個特製輪迴果，扔給了寶石貓。</p>
</p><p>&emsp;&emsp;寶石貓一愣，用念力接住了輪迴果。</p>
</p><p>&emsp;&emsp;這個……</p>
</p><p>&emsp;&emsp;這個不是讓鴨鴨覺醒了深淵魔鴨力量的輪迴果嗎！！！</p>
</p><p>&emsp;&emsp;它之前想要，但時宇一直以它意志太低，萬一真有前世且很強，怕它暴走了爲由拒絕了。</p>
</p><p>&emsp;&emsp;現在時宇這小子，終於肯給自己了嗎。</p>
</p><p>&emsp;&emsp;“好！”寶石貓一臉欣喜，道：“我會認真看住伊那泰拉的，你們……”</p>
</p><p>&emsp;&emsp;它看向了一堆分身貓，道：“你們也去巡邏伊那泰拉，有一點風吹草動，都要彙報。”</p>
</p><p>&emsp;&emsp;寶石貓分身們：？？？</p>
</p><p>&emsp;&emsp;陸青依：……</p>
</p><p>&emsp;&emsp;時宇道：“倒也不必……”</p>
</p><p>&emsp;&emsp;寶石貓道：“那我吃啦？”</p>
</p><p>&emsp;&emsp;“如果吃了這個都不行，我也死心了。”寶石貓表情認真。</p>
</p><p>&emsp;&emsp;時宇道：“吃吧吃吧，不對，去滄海遺蹟裡吃吧。”</p>
</p><p>&emsp;&emsp;寶石貓現在雖然是中等意志，但經過它自己的九色神光強化，堪比高等意志也就是霸主意志沒問題，再加上時宇現在也不同往日，出不了什麼意外。</p>
</p><p>&emsp;&emsp;陸青依道：“這是什麼。”</p>
</p><p>&emsp;&emsp;時宇道：“我的鴨鴨吃的那種資源，輪迴果，一種輔助激活前世力量的資源，如果熒老師真有前世，是大神轉世，它就能起作用，如果沒有的話，那就沒用。”</p>
</p><p>&emsp;&emsp;“陸學姐，一起來看看。”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;片刻後，時宇他們，就一起鑽入了滄海遺蹟中。</p>
</p><p>&emsp;&emsp;寶石貓興致沖沖的吃下了輪迴果。</p>
</p><p>&emsp;&emsp;陸青依站在時宇身邊，問道：“你覺得，熒老師有前世的機率爲多大。”</p>
</p><p>&emsp;&emsp;時宇道：“感覺……10%？”</p>
</p><p>&emsp;&emsp;時宇判斷超凡生物有沒有前世的依據，就是通過意志等級和神話復甦，像鴨鴨、素素是半神轉世，所以它們在超凡級就有霸主意志。</p>
</p><p>&emsp;&emsp;而熒老師，都是圖騰級了，意志等級還是中等，怎麼看也不像大佬轉世，再加上它無法學習神話復甦，機率10%都是看在它的天賦潛力的份上了。</p>
</p><p>&emsp;&emsp;時宇沒敢把機率說的太低，畢竟，有時之精靈這個神級轉世才只是最低意志的先例……</p>
</p><p>&emsp;&emsp;萬一呢。</p>
</p><p>&emsp;&emsp;“味道，很怪。”寶石貓兩口吃下後，道。</p>
</p><p>&emsp;&emsp;“是，有一些辣味。”時宇道。</p>
</p><p>&emsp;&emsp;寶石貓道：“還可以接受，只是微辣！”</p>
</p><p>&emsp;&emsp;說完，它表情忽然一怔，一股龐大的力量，從寶石貓身上瀰漫，見狀，時宇和陸青依也是一怔，下一刻，只見寶石貓表情越發凝重，隨即，身體上，慢慢縈繞九色的光芒。</p>
</p><p>&emsp;&emsp;宛如進化之光。</p>
</p><p>&emsp;&emsp;“不會吧。”時宇震驚道：“還真行？”</p>
</p><p>&emsp;&emsp;靠，還真有前世？！</p>
</p><p>&emsp;&emsp;此時，碎片一樣的力量記憶，以及身份記憶，雖然已經模糊不清，但是還是讓寶石貓回憶起了一些東西。</p>
</p><p>&emsp;&emsp;同時，隱藏於血脈最深處的力量浮現，讓寶石貓的生命形態，發生起巨大的變化。</p>
</p><p>&emsp;&emsp;進化之光的縈繞下，很快，寶石貓的身形在光芒中被勾勒，逐漸形成一道身材曼妙的人影，這道人形光影，長出貓耳，長長的貓尾，直接讓時宇和陸青依傻住。</p>
</p><p>&emsp;&emsp;貓，貓娘？</p>
</p><p>&emsp;&emsp;不過，還不等他們看清楚寶石貓老師激活前世力量究竟會變成什麼樣子，這道力量快速消退，寶石貓重新恢復爲了原來的形態，同時睜開漂亮的蔚藍寶石之眼。</p>
</p><p>&emsp;&emsp;一臉動容。</p>
</p><p>&emsp;&emsp;它，還要更多的輪迴果實！</p>
</p><p>&emsp;&emsp;自己……竟然真的有前世。</p>
</p><p>&emsp;&emsp;而且，是半神！</p>
</p><p>&emsp;&emsp;雖然並非神靈，但卻也是掌握一個帝國的圖騰之王。</p>
</p><p>&emsp;&emsp;經歷也非常傳奇，作爲一隻普通的超凡生物，被天降的流星寶石砸暈了過去，一覺醒來，便因爲眼睛發生變異，突破到了圖騰，可以說是真正的氣運之女。</p>
</p><p>&emsp;&emsp;早在東煌古國、冥華古國等人族古國建國之前，它就建立起了稱霸一方的超級帝國，號稱卯之女神。</p>
</p><p>&emsp;&emsp;只不過……自己的前世修煉的最終形態，竟然和龍神一樣，是類人形態？？而且是貓娘？原因是這個類人形態更容易掌控流星寶石的力量？！</p>
</p><p>&emsp;&emsp;感謝薇拉大佬的五個白銀盟主！</p>
</p><p>&emsp;&emsp;感謝魔方欣桐、是飲霧吖、天青色等心雨、阿一·ever、月小妖、清蜉、歲月無心T命、平安喜樂就好、陳辭舊調、昧袂、書友2019062711284、書友2021030110658、忍把浮名唱、繁星辰與哆啦喵、隔壁的老書蟲、叄生緣貓貓、傳說中的座標系等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
