<title>《不科學御獸》▷ 第332章 體力不支的十一</title></p><p>&emsp;&emsp;第332章 體力不支的十一</p>
</p><p>&emsp;&emsp;在冥華，金翼鵬鳥以亞龍爲食，即使是亞龍，也都有着強橫的體魄，所以爲了能順利獵殺食物，金翼鵬鳥鍛煉出來了蘊含恐怖撕裂力量的獵龍之技！！</p>
</p><p>&emsp;&emsp;可以一瞬間將龍族的身軀撕開！</p>
</p><p>&emsp;&emsp;“啾！！！！”金翼鵬鳥宛如垂雲之劍，周圍瀰漫青金交錯的巨爪虛影，包裹全身，轉瞬進入獵龍姿態，劃爲一道金色光束向着地下的十一“轟”的一聲撕裂而來！！！</p>
</p><p>&emsp;&emsp;下方。</p>
</p><p>&emsp;&emsp;十一同時被金翼鵬鳥的完美級威懾鎖定，周圍地面的裂痕再次呲呲呲崩裂起來，不過這種程度的威懾，十一自然不受什麼影響，它看着俯衝而來的巨鳥，目光中閃過一絲電流。</p>
</p><p>&emsp;&emsp;“這傢伙……”</p>
</p><p>&emsp;&emsp;不太好只用硬化解決了。</p>
</p><p>&emsp;&emsp;再多加兩個技能吧……</p>
</p><p>&emsp;&emsp;時宇念頭落下。</p>
</p><p>&emsp;&emsp;十一“嚶”了一聲，伸出手掌，凌空一捏。</p>
</p><p>&emsp;&emsp;卡倫和衆人目光微閃，這又是什麼技能前搖？</p>
</p><p>&emsp;&emsp;凌空……一捏？</p>
</p><p>&emsp;&emsp;“不是之前憑藉巨大的力量與龐大的金系能量去製造衝擊波了……”</p>
</p><p>&emsp;&emsp;“等下，這次甚至不是金系能量了！”</p>
</p><p>&emsp;&emsp;忽然，卡倫察覺到了天空瀰漫的藍色粒子，與之前的力量波動截然不同。</p>
</p><p>&emsp;&emsp;“雷霆。”</p>
</p><p>&emsp;&emsp;卡倫瞳孔一縮，意識到是雷系技能後，開始並沒有覺得什麼，但是，隨着這個技能浮現出形態，他傻眼了。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;轉瞬，天空中雷電瀰漫。</p>
</p><p>&emsp;&emsp;轟隆一聲，幾乎是震得所有人捂住耳朵，睜大眼睛。</p>
</p><p>&emsp;&emsp;食鐵獸凌空一捏。</p>
</p><p>&emsp;&emsp;一個長寬都達百米的雷霆大手印，幾乎是瞬間形成，大手印威勢鋪天蓋地，對比起來，金翼鵬鳥反而渺小無比！！！</p>
</p><p>&emsp;&emsp;技進乎道巨化+出神入化雷掌+技進乎道威懾！！！</p>
</p><p>&emsp;&emsp;奧義：神威雷霆大手印！！</p>
</p><p>&emsp;&emsp;依然是沒有用超階技能，只憑借基礎的技能形成了最強的奧義。</p>
</p><p>&emsp;&emsp;十一能量外放，向着敵人捏去，被巨化的雷掌與威懾，快速形成恐怖的雷威手印，浮現在兩隻寵獸之間，讓向下撕裂而去的金翼鵬鳥瞳孔一縮，大腦瞬間轟鳴，彷彿置身無窮無盡之雷海！</p>
</p><p>&emsp;&emsp;鵬鳥完美級的威懾頃刻出現裂痕，精神也出現漏洞，能量更因此渙散，戰力瞬間被削弱許多，與此同時，獵龍之技與雷霆大手印相互碰撞，雙方的能量先是壓縮，隨即，猛地爆發開來，只不過，是向着金翼鵬鳥爆發而去！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;剎那間，龐大的金翼鵬鳥就被巨大手掌捏在半空，無窮雷霆在天空握成一個藍色圓球，緊接着，宛如藍星爆炸，恐怖的電流，頃刻化爲數以萬計的電蛇四散紛飛，同時，金翼鵬鳥的身影，無比虛弱的從天空墜下！！！</p>
</p><p>&emsp;&emsp;“啾！！！”天空，傳出金翼鵬鳥悲鳴的叫聲！！</p>
</p><p>&emsp;&emsp;場面，萬分壯觀。</p>
</p><p>&emsp;&emsp;宛如煙花般壯闊的電蛇，待數秒後才得以消散。</p>
</p><p>&emsp;&emsp;場上，瞬間一片寂靜。</p>
</p><p>&emsp;&emsp;絕大部分御獸師，都一眼認出了，這並非一道招式，而是多道招式形成的奧義，但……</p>
</p><p>&emsp;&emsp;“噔！噔！！”卡倫後退兩步，目光炸裂，但是這一招的威力，卻是讓所有人都難以理解！！！</p>
</p><p>&emsp;&emsp;卡倫懵了。</p>
</p><p>&emsp;&emsp;這TM，已經不關乎種族的事情了吧。</p>
</p><p>&emsp;&emsp;你這個奧義，是怎麼回事！！！</p>
</p><p>&emsp;&emsp;怎麼感覺，都快要追上完美級超階技能的效果了！！！</p>
</p><p>&emsp;&emsp;這很正常，低階技能熟練度高了之後，效果不見得比精通級的超階技能差多少，何況，是多個技能形成的奧義……在超階技能達到完美級之前，時宇這些寵獸的低階技能形成的奧義，依然可以在技能方面，形成無與倫比的統治力！</p>
</p><p>&emsp;&emsp;“臥槽，這傢伙。”</p>
</p><p>&emsp;&emsp;隨着這一招出現，鄭海、鄒天王和其他幾個東煌選手，都坐不住了，頓時吃驚的看着時宇。</p>
</p><p>&emsp;&emsp;這一招……這一招……即使是他們，都不保證可以接下。</p>
</p><p>&emsp;&emsp;最主要的是，東煌自己人，可是比冥華選手都要門清，時宇這傢伙的食鐵獸，還TM的根本是常態，還沒進入戰鬥狀態！！！</p>
</p><p>&emsp;&emsp;“你們的排名，絕對搞錯了吧！！”</p>
</p><p>&emsp;&emsp;兩位冥華傳奇，瞪大眼睛，少糊弄他們了。</p>
</p><p>&emsp;&emsp;如果東煌排名第22的年輕御獸師都有這個實力，那前邊的該是什麼怪物。</p>
</p><p>&emsp;&emsp;東煌人，絕對在糊弄他們！</p>
</p><p>&emsp;&emsp;這個人怎麼回事。</p>
</p><p>&emsp;&emsp;寵獸種族等級高的離譜因而擁有那麼恐怖的體魄也就罷了，怎麼技能熟練度，也沒落下啊，幾乎是完爆了卡倫，各個方面都完爆，最可怕的是，這傢伙，是心靈感應天賦，還非戰鬥類強化天賦！！</p>
</p><p>&emsp;&emsp;“應該是搞錯了。”</p>
</p><p>&emsp;&emsp;“不過，馬上就能更新了。”鍾局長嘴角抽搐。</p>
</p><p>&emsp;&emsp;“其他先不說，這個食鐵獸，可否引進一些到冥華？”</p>
</p><p>&emsp;&emsp;卡塔維傳奇道，但緊接着，就被鍾局長義正嚴詞拒絕。</p>
</p><p>&emsp;&emsp;“其他寵獸可以，但食鐵獸已經被列爲東煌特級保護品種，管理非常嚴格，抱歉了。”</p>
</p><p>&emsp;&emsp;食鐵獸，可關乎是霸主種族穩定培育渠道，怎麼可能給其他國家！</p>
</p><p>&emsp;&emsp;聞言，冥華兩位傳奇臉色一黑，真摳！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“卡倫……就這樣輸了？”</p>
</p><p>&emsp;&emsp;同樣茫然的，還有一個個冥華選手，看到他們中的卡倫如此輕易的就被對手一穿三，他們每個人，此刻的內心，也都鄭重到了極點。</p>
</p><p>&emsp;&emsp;握緊了拳頭，心臟砰砰砰直跳。</p>
</p><p>&emsp;&emsp;開始有點對於東煌御獸師這五個字，產生了一些陰影。</p>
</p><p>&emsp;&emsp;雖然知道冥華和東煌有些差距……但差距……真的有這麼大嗎。</p>
</p><p>&emsp;&emsp;一個心靈感應天賦的不足20歲的御獸師，怎麼這麼變態！！！</p>
</p><p>&emsp;&emsp;最讓他們心臟“噗通”一跳的是，時宇的視線，忽然看來，好像是在挑下一個對手，其中艾米瑞更是嘴巴一抿，感覺這個人，好像是在看自己！！他想幹嘛？</p>
</p><p>&emsp;&emsp;“還打嘛？”時宇感覺金翼鵬鳥還有戰鬥力，不過他看卡倫本人，好像快堅持不住了，臉色有些慘白，接連強化三隻寵獸，接連被正面擊潰三次，最後一隻更是極限強化，似乎有點頂不住了。</p>
</p><p>&emsp;&emsp;急需補品。</p>
</p><p>&emsp;&emsp;“我…”卡倫咬牙。</p>
</p><p>&emsp;&emsp;“下去吧卡倫，先休息一下。”主席臺，卡塔維傳奇深呼吸一口氣道。</p>
</p><p>&emsp;&emsp;她這位傳奇，此時也有些悲觀，雖然還沒交流結束，但是她還是感覺，冥華選手的實力，肯定會不如東煌，這樣的實力……冥華真的要參加此次世界賽嗎？</p>
</p><p>&emsp;&emsp;這次世界賽的對手，可不是另外六國，還知道留手，而是曾經壓得七國喘不過來氣的圖騰異族！</p>
</p><p>&emsp;&emsp;卡塔維傳奇話音剛落，場地上，卡倫就有些暈眩，戰鬥型天賦雖然好用，但的確消耗也不小。</p>
</p><p>&emsp;&emsp;不過，此時更讓所有人錯愕的是，對面，剛剛大發神威的準神話種族，“東煌國寶”食鐵獸，在比賽結果宣判之後，也忽然“臉色一白”，目光遊離，暈暈旋旋的後退一步，有些體力不支的樣子。</p>
</p><p>&emsp;&emsp;“嚶……”</p>
</p><p>&emsp;&emsp;十一看向了冥華擁有金鳳龍雀的女生，來啊來啊，只要你下來，它立刻就體力不支下場，換赤瞳上場，夠意思吧。</p>
</p><p>&emsp;&emsp;赤瞳可比它弱多了。</p>
</p><p>&emsp;&emsp;“那隻食鐵獸……體力不支了？”</p>
</p><p>&emsp;&emsp;“的確，剛纔那一招，看起來消耗的確不小。”</p>
</p><p>&emsp;&emsp;“能如此輕鬆應對卡倫的進攻，從容的背後，想必肯定是巨量消耗！”</p>
</p><p>&emsp;&emsp;冥華的御獸師們忽然一怔，原來如此，高消耗的強大種族嗎，這樣才合理。</p>
</p><p>&emsp;&emsp;卡倫的腳步也一停，可惡，就差一點嗎。</p>
</p><p>&emsp;&emsp;“……”當下，看着連爆發都沒爆發過，進化都沒進化過就“體力不支了”的食鐵獸，一個個東煌御獸師，頭頂大大的問號？</p>
</p><p>&emsp;&emsp;什麼情況小老弟……</p>
</p><p>&emsp;&emsp;(本章完)</p>
