<title>《不科學御獸》▷ 第141章 全員實力暴增</title></p><p>&emsp;&emsp;第141章 全員實力暴增</p>
</p><p>&emsp;&emsp;最主要的是，這十天，三隻寵獸在時宇的瘋狂加點下，每一隻實力都發生了巨大變化。</p>
</p><p>&emsp;&emsp;時宇坐在書房，靠着老年椅，看向了自己用漢字記錄的寵獸數據本。</p>
</p><p>&emsp;&emsp;【名稱】：參寶寶</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【技能】：甜氣（完美）、高速癒合（完美）、營養物（精通）、大地連鎖（出神入化）、生命之源（入門）、倍化（精通）、絕對睡眠（精通）</p>
</p><p>&emsp;&emsp;最終，時宇把它大地連鎖點到了出神入化級，把絕對睡眠點到了精通級，縮小也點到了精通級。</p>
</p><p>&emsp;&emsp;這樣，大地連鎖+生命之源+縮小+絕對睡眠，配合遺蹟空間、再加上時宇也需要休息，差不多正好能將時宇他們的加點消耗持平，變得只吸收自然力量就可以了，不用再購買多餘的能量結晶幫助參寶寶恢復體能。</p>
</p><p>&emsp;&emsp;當然，作爲參寶寶的御獸師，就算真能借助自然力量完全白嫖，時宇也不可能這樣壓榨參寶寶。</p>
</p><p>&emsp;&emsp;該有的能量結晶、營養品，時宇也一樣沒給參寶寶少。</p>
</p><p>&emsp;&emsp;就算不需要這些東西補充能量，嚐個味道也好，時宇秉持着寵獸要富養的心態，十一、蟲蟲有的，哪怕參寶寶還沒正式契約，它也全都有，時宇已經對三隻寵獸完全一視同仁。</p>
</p><p>&emsp;&emsp;一天當中，參寶寶還是有許多娛樂時間的。</p>
</p><p>&emsp;&emsp;不過即使如此，加點也沒落下。</p>
</p><p>&emsp;&emsp;參寶寶目前算是能徹底供上時宇加點超階以下的技能的消耗了。</p>
</p><p>&emsp;&emsp;就是超階技能……目前看起來依然遙遙無期。</p>
</p><p>&emsp;&emsp;除了倍化、絕對睡眠，時宇還教學了參寶寶高速癒合技能。</p>
</p><p>&emsp;&emsp;由於緩慢癒合和生命之源的緣故，參寶寶剛剛學會高速癒合，效果就堪比完美級了。</p>
</p><p>&emsp;&emsp;相比緩慢癒合，完美級高速癒合治療效果提升不少，並且最主要的是，此時參寶寶有了治癒別人的能力了。</p>
</p><p>&emsp;&emsp;完美級高速癒合，也讓參寶寶有了使這招形成組合技的本領，配合營養物技能，參寶寶不僅可以製造出高級補品，還能製造出高級傷藥，算是徹底轉職成輔助奶媽，隊內定位……也是奶媽。</p>
</p><p>&emsp;&emsp;畢竟目前，高速癒合技能，參寶寶應該是隊內熟練度等級最高的了。</p>
</p><p>&emsp;&emsp;雖然，它的夢想是成爲戰鬥員……不過十天下來，戰鬥力實在沒加多少，精通級倍化給十一，和給參寶寶，完全是不同的效果……</p>
</p><p>&emsp;&emsp;時宇打算之後再想辦法，找個木系攻擊技能給它，威懾到時也可以教。</p>
</p><p>&emsp;&emsp;不過，雖然參寶寶因爲種族原因戰鬥力沒加多少，但這十天，見識到參寶寶和時宇極限的十一和蟲蟲，算是徹底起飛了。</p>
</p><p>&emsp;&emsp;【名稱】：青綿蟲</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【技能】：蟲絲（技進乎道）、絕對睡眠（精通）、虛實幻影（完美）、威懾（熟練）、超視力（精通）、高速癒合（熟練）、空間桎梏（精通）、瞬間移動（精通）、空隱（精通）</p>
</p><p>&emsp;&emsp;蟲蟲這邊，時宇主把虛實幻影加到了完美級。</p>
</p><p>&emsp;&emsp;完美級虛實幻影注重“實”字。</p>
</p><p>&emsp;&emsp;可以讓幻化出來的幻影更加真實，如果此時蟲蟲幻化出來冰霜巨龍，哪怕是十一的完美級超視力，都無法看穿真假了，並且，能清晰感受到冰龍活躍的生命力，幻影做到了以假亂真的地步。</p>
</p><p>&emsp;&emsp;當然，這也代表，幻影品質提升到了更高級別，能發揮出來的力量更強。</p>
</p><p>&emsp;&emsp;三個空間系技能，時宇也都教給了蟲蟲。</p>
</p><p>&emsp;&emsp;此時，虛實幻影已經可以輕鬆破開滿級蟲絲，不過空間桎梏還差了一點，時宇準備進化前也把這個高級技能點到至少完美級。</p>
</p><p>&emsp;&emsp;不過當下，要說最值得一提的……就是十一想擊敗蟲蟲，不是那麼容易了，得費上一番功夫，自己也得底牌盡出才行了，甚至，即使是這樣，都有翻車的風險。</p>
</p><p>&emsp;&emsp;【名稱】：食鐵獸</p>
</p><p>&emsp;&emsp;【成長等級】：超凡級</p>
</p><p>&emsp;&emsp;【技能】：硬化（技進乎道）、雷掌（出神入化）、高速癒合（精通）、超視力（完美）、威懾（精通）、絕對睡眠（精通）、倍化（精通）</p>
</p><p>&emsp;&emsp;這主要因爲，十一這邊，相對來說，提升的技能較少，只來得及提升了硬化和雷掌的熟練度。</p>
</p><p>&emsp;&emsp;之前是蟲蟲看着十一的一堆技能眼饞，現在是十一看着蟲蟲一堆技能眼饞。</p>
</p><p>&emsp;&emsp;雷掌達到出神入化級後，讓十一有了更強大的雷電操控能力，甚至可以將雷掌轉化爲波動掌，凝聚雷電形成能量體雷掌外放，亦或者將雷掌轉換爲各種形態。</p>
</p><p>&emsp;&emsp;這個，算是一個小驚喜，讓十一又多了些遠程攻擊手段。</p>
</p><p>&emsp;&emsp;不過，在把十一的雷掌教學到出神入化級後，時宇發現了一個大問題。</p>
</p><p>&emsp;&emsp;那就是雷掌教到出神入化級時，技能圖鑑便顯示“不可教學”了。</p>
</p><p>&emsp;&emsp;同時，雷掌頁面也出現了刪除符號，代表時宇可以隨時把雷掌刪除。</p>
</p><p>&emsp;&emsp;這讓時宇有點沉默，因爲，技能圖鑑好像只能把寵獸的種族技能，點到技進乎道的等級。</p>
</p><p>&emsp;&emsp;而對於非種族技能，點到出神入化級，即是滿級。</p>
</p><p>&emsp;&emsp;時宇心情複雜。</p>
</p><p>&emsp;&emsp;值得高興的是，這樣一來，刪除某些技能的條件降低了不少，他可以複製更多稀有技能了。</p>
</p><p>&emsp;&emsp;不高興的是，一些種族外的超好用的技能，無法點到最高等級，接下來只能靠自己練。</p>
</p><p>&emsp;&emsp;所以眼下，雖然複製過來了大地連鎖，但是，硬化和雷掌，在時宇這邊，又成爲了隨時可以刪除的技能，能隨時空出兩個新的技能位。</p>
</p><p>&emsp;&emsp;至於滿級硬化。</p>
</p><p>&emsp;&emsp;滿級硬化相比出神入化級硬化，除了硬度，掌控力上升，多出了一個性質。</p>
</p><p>&emsp;&emsp;成長性。</p>
</p><p>&emsp;&emsp;硬化技能之所以被評價爲低階，那是因爲不管食鐵獸的食物是什麼，硬化物質的性質，始終是那樣，除了變硬一丟丟，對物理攻擊有較好抗性外，沒有特點，沒有多少成長性。</p>
</p><p>&emsp;&emsp;但是滿級後，硬化變成了和出神入化級蟲絲一樣，可以根據進食食物的不同，直接改變硬化物質的性質屬性了。</p>
</p><p>&emsp;&emsp;比如，十一進食大量電氣礦，那麼它的硬化物質性質，便會偏磁石，硬化狀態下，它對雷系技能的掌控力和雷系天賦，會有大大提升。</p>
</p><p>&emsp;&emsp;如果接下來進食大量輕重巖，那麼它就可以隨意操控硬化狀態下自己的重量，或是輕飄飄，或是重若萬鈞。</p>
</p><p>&emsp;&emsp;滿級硬化這個成長性，也是目前十一打蟲蟲有點不好打的原因。</p>
</p><p>&emsp;&emsp;因爲現在還沒成長起來。</p>
</p><p>&emsp;&emsp;另外，滿級硬化和出神入化級雷掌的奧義組合技超電磁炮，十一也還沒協調成功。</p>
</p><p>&emsp;&emsp;這也就導致了，多了三個空間系技能，並且有一個高階技能達到完美級的蟲蟲，和十一有了四六開的本事，如果蟲蟲種族等級再高點，體能多點，不是脆弱的青綿蟲，說不定十一就要翻車了。</p>
</p><p>&emsp;&emsp;時宇盯着數據資料卡，參寶寶還缺個木系攻擊技能，自己得挑挑合適的了，蟲蟲的技能差不多夠了，拉滿後等着進化覺醒新種族技能就行了，加點還是得加種族技能，畢竟上限高，至於十一，攻擊技能有點少了，不過也不用急，畢竟它和蟲蟲一樣，開學後不久就能安排上進化。</p>
</p><p>&emsp;&emsp;“怎麼感覺，如果御獸空間等級提升的順利，再加上十一、蟲蟲進化，自己大一就能橫掃獸耳娘學姐那樣的學長學姐了。”時宇表情古怪。</p>
</p><p>&emsp;&emsp;小了，格局小了，古都大學對戰系也不厲害啊，定個小目標，大二前橫掃帝都大學對戰系吧。</p>
</p><p>&emsp;&emsp;到時候，就去找校長要錢，工資到位，傳奇幹廢！</p>
</p><p>&emsp;&emsp;這個參寶寶，真是自己的福星。</p>
</p><p>&emsp;&emsp;“您好！！！”</p>
</p><p>&emsp;&emsp;“有您的快遞！！！”</p>
</p><p>&emsp;&emsp;時宇YY的時候，一道熟悉的聲音，從外界傳來。</p>
</p><p>&emsp;&emsp;時宇連忙小跑，他路過院子的時候，正在照顧別墅內花花草草的參寶寶探出頭，好奇跟了上來。</p>
</p><p>&emsp;&emsp;“又見面了哈。”</p>
</p><p>&emsp;&emsp;“好久沒給您送過貨了。”</p>
</p><p>&emsp;&emsp;訓練別墅外。</p>
</p><p>&emsp;&emsp;時宇的老熟人，乘騎掠空之翼到處送貨的小哥送來一箱金屬礦物資源後，笑哈哈看着時宇。</p>
</p><p>&emsp;&emsp;並有點疑惑，這次時宇買的怎麼不是補品啊……</p>
</p><p>&emsp;&emsp;隨後，他就看見了時宇褲腳邊的參寶寶……</p>
</p><p>&emsp;&emsp;快遞小哥：“……”</p>
</p><p>&emsp;&emsp;“是啊，好久不見。”時宇笑呵呵收好貨，同時很疑惑，對方不知道自己的新身份嗎？看來，天才考古學家的名頭，還不夠啊……</p>
</p><p>&emsp;&emsp;兩人再次完成一單心照不宣的交易。</p>
</p><p>&emsp;&emsp;這一次，時宇買的，是四級雷系金屬礦物資源，平雷石。</p>
</p><p>&emsp;&emsp;大概花了差不多500w，買的不多，就一箱子。</p>
</p><p>&emsp;&emsp;畢竟，他手上現在就幾千萬了。</p>
</p><p>&emsp;&emsp;這也讓時宇有點鬱悶，雖然加點的補品錢省了，但是其他資源，也TM不便宜啊。</p>
</p><p>&emsp;&emsp;之所以買這個，就是爲了測試測試這個滿級硬化所謂的成長性。</p>
</p><p>&emsp;&emsp;“咿~~”此時，參寶寶看着眼前的大箱子，好奇無比。</p>
</p><p>&emsp;&emsp;這是什麼呀。</p>
</p><p>&emsp;&emsp;時宇微微一笑，然後打開了箱子，裡面裝滿了一堆密封保存的深藍色電石。</p>
</p><p>&emsp;&emsp;“這是給十一準備的食物。”</p>
</p><p>&emsp;&emsp;參寶寶：！！！</p>
</p><p>&emsp;&emsp;“咿！！”在參寶寶看來，十一和蟲蟲都好怪。</p>
</p><p>&emsp;&emsp;一個吃鐵石頭，還行，一個吃植物，可惡。</p>
</p><p>&emsp;&emsp;它就不一樣了，參寶寶最喜歡吃土和喝各種營養飲料。</p>
</p><p>&emsp;&emsp;參寶寶覺得自己很正常。</p>
</p><p>&emsp;&emsp;“走吧，我們回去。”</p>
</p><p>&emsp;&emsp;時宇笑呵呵的，一手提起裝滿金屬礦物的大箱子，帶着參寶寶往回走。</p>
</p><p>&emsp;&emsp;這個平雷石，性質是穩定。</p>
</p><p>&emsp;&emsp;石頭對內部的雷電能量，有着超高的掌控力。</p>
</p><p>&emsp;&emsp;許多雷系寵獸，都是通過這種資源，來增強自己對雷電能量的控制力的。</p>
</p><p>&emsp;&emsp;時宇選擇資源時，一眼就鎖定了平雷石。</p>
</p><p>&emsp;&emsp;十一畢竟不是雷系寵獸，哪怕雷掌達到了出神入化級，硬化達到了滿級，果然，想完成時宇腦補的電磁炮還是差點意思。</p>
</p><p>&emsp;&emsp;根本無法協調好硬化物質與雷電磁場之間的關係。</p>
</p><p>&emsp;&emsp;說白了，十一對金系掌控力足夠強，但對於雷系，還是差點意思。</p>
</p><p>&emsp;&emsp;於是，時宇就想到了平雷石，想看看滿級硬化能不能吸收平雷石的性質。</p>
</p><p>&emsp;&emsp;如果能的話，十一在硬化狀態下，幾乎相當於擁有了第二屬性，雷電。</p>
</p><p>&emsp;&emsp;到時候，雷鎧奧義也好，電磁炮奧義也好，都能有所質變。</p>
</p><p>&emsp;&emsp;總之，先用平雷石過度……等以後有錢了，再買更高級，性質更強大的金屬資源，改變硬化物質性質！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;遺蹟空間。</p>
</p><p>&emsp;&emsp;時宇和參寶寶到來的時候，巨化十一和冰龍蟲蟲，正進行瘋狂的大招對轟。</p>
</p><p>&emsp;&emsp;“咳。”</p>
</p><p>&emsp;&emsp;時宇乾咳一聲，立刻讓十一、蟲蟲停下。</p>
</p><p>&emsp;&emsp;此時，巨化十一看到了時宇手上提着的大箱子，頓時眼前一亮。</p>
</p><p>&emsp;&emsp;“嗷！！！”</p>
</p><p>&emsp;&emsp;它快速變小，屁顛屁顛跑了過來，而蟲蟲，也恢復了原樣，爬了過來。</p>
</p><p>&emsp;&emsp;此時，蟲蟲爬着時，都昂首挺胸的。</p>
</p><p>&emsp;&emsp;感覺自己和領袖的差距逐漸拉小，它很興奮。</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;十一跑過來後，指着箱子中的平雷石，詢問是不是給它的。</p>
</p><p>&emsp;&emsp;時宇笑着點了點頭，下一刻，就見十一搓了搓手，拿起一塊塞入嘴裡。</p>
</p><p>&emsp;&emsp;好耶。</p>
</p><p>&emsp;&emsp;終於可以試試滿級硬化的性質啦。</p>
</p><p>&emsp;&emsp;“這是四級資源……理論上是給統領級生物使用的，你悠着點。”</p>
</p><p>&emsp;&emsp;時宇提醒道。</p>
</p><p>&emsp;&emsp;“嗷嗷。”十一連忙點頭，不過倒也沒大礙，因爲在遺蹟空間，外加有絕對睡眠，它吸收營養的效果很好的，不會出現消化不良的情況。</p>
</p><p>&emsp;&emsp;“咔咔。”幾口咬碎後，十一吃下一塊。</p>
</p><p>&emsp;&emsp;隨後，眼前發光。</p>
</p><p>&emsp;&emsp;好吃！</p>
</p><p>&emsp;&emsp;它索性，直接全身硬化狀態下，吃了起來。</p>
</p><p>&emsp;&emsp;咔嘣。</p>
</p><p>&emsp;&emsp;十一吃的很香，畢竟剛剛大戰完，正是需要補充營養的時候。</p>
</p><p>&emsp;&emsp;吃着吃着，異變突生。</p>
</p><p>&emsp;&emsp;一道深藍色的雷電，猛然從十一全身硬化的身體上流動而過，不過十一，倒是沒感覺什麼異常，繼續吃着。</p>
</p><p>&emsp;&emsp;“咿……”“嘰……”參寶寶和蟲蟲看向了平雷石，這玩意……真的有那麼好吃嗎。</p>
</p><p>&emsp;&emsp;шωш⊕ ttk an⊕ co</p>
</p><p>&emsp;&emsp;大約吃了三塊後，十一逐漸感覺，自己的硬化物質的性質，正在緩緩改變，它微微擡起頭，看向了時宇。</p>
</p><p>&emsp;&emsp;而時宇也是點了點頭，看向了蟲蟲。</p>
</p><p>&emsp;&emsp;“試試吧。”</p>
</p><p>&emsp;&emsp;“蟲蟲，用空間桎梏封鎖十一試試。”</p>
</p><p>&emsp;&emsp;“嘰！！”</p>
</p><p>&emsp;&emsp;蟲蟲不明所以，但還是點了點頭。</p>
</p><p>&emsp;&emsp;下一刻，十一週圍，出現了房間大小的立體空間壁壘。</p>
</p><p>&emsp;&emsp;精通級空間桎梏！</p>
</p><p>&emsp;&emsp;這個可比空晶蝶的空間桎梏強度還高，之前戰鬥時，十一打碎相當麻煩。</p>
</p><p>&emsp;&emsp;用這招，蟲蟲配合冰龍虛影噁心了十一不少次。</p>
</p><p>&emsp;&emsp;至於現在……</p>
</p><p>&emsp;&emsp;看着眼前透明的空間牆壁，一米高的十一表情認真，緩緩擡起肥胖的手臂，用手掌對準了前方。</p>
</p><p>&emsp;&emsp;緊接着，它掌心外，凝聚出一顆黑色的球體。</p>
</p><p>&emsp;&emsp;此時，蟲蟲和參寶寶還很平靜。</p>
</p><p>&emsp;&emsp;但是下一刻。</p>
</p><p>&emsp;&emsp;刺啦！</p>
</p><p>&emsp;&emsp;驚人的電弧，出現在了十一整條硬化的手臂上，纏繞了一圈又一圈，發出劇烈響聲！</p>
</p><p>&emsp;&emsp;隨後，十一整條手臂閃耀起來，手掌前漂浮的黑色球體周圍，更是猛然瀰漫起強大電流，這一幕，讓蟲蟲和參寶寶表情微微變化。</p>
</p><p>&emsp;&emsp;它們不知道的是…平雷性質配合雷掌高壓電流快速形成的磁場，此時正在賦予硬化球體一個加速度！這個加速度，要比倍化十一的力量，還要巨大！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;終於，十一嘗試許多次，都無法完成的電磁炮，於當下，終於第一次發射了出去。</p>
</p><p>&emsp;&emsp;“嗷！！！”發射時，十一興奮的大叫一聲。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;與此同時，宛若一道驚雷從蟲蟲、參寶寶心底炸開。</p>
</p><p>&emsp;&emsp;蟲蟲、參寶寶瞪大眼睛，只看見了一道藍色光線劃過，轟然間，“咔”的一聲，空間彷彿碎裂，蟲蟲製造的空間桎梏，瞬間由一點，到整體，快速的隨着一道電光猛然崩塌！！！</p>
</p><p>&emsp;&emsp;並且下一刻，電光還在加速，眨眼間，光線落到遠方，一道恐怖的巨響，伴隨消逝的光線猛然傳來，下一刻，更是有一股強風，伴隨這道巨響，從遠方轟然吹來，徹底將空間碎片吹的無影無蹤！</p>
</p><p>&emsp;&emsp;“嘰！！！！”</p>
</p><p>&emsp;&emsp;蟲蟲：ヾ(;;Д;;)</p>
</p><p>&emsp;&emsp;看到空間桎梏如此脆弱的崩塌，蟲蟲立刻眼睛瞪大，臥槽。</p>
</p><p>&emsp;&emsp;發生了什麼！</p>
</p><p>&emsp;&emsp;參寶寶也是呆若木雞，不明所以，差點餘波刮跑。</p>
</p><p>&emsp;&emsp;而此時，十一站在原地，恢復了常態，黑白毛髮伴隨強風快速飄動着，它先是茫然，後是驚喜的看着自己的手掌。</p>
</p><p>&emsp;&emsp;“嗷喔喔喔喔！！！”</p>
</p><p>&emsp;&emsp;成功了！！</p>
</p><p>&emsp;&emsp;它也看到了時宇的笑容。</p>
</p><p>&emsp;&emsp;第二個攻擊奧義！！電磁炮！！</p>
</p><p>&emsp;&emsp;“嗷！（蟲蟲，來戰！）”十一充滿戰意的看向蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;嘰！！！！你確定那玩意打到我身上，我不會死嗎？！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
