<title>《不科學御獸》▷ 第49章 登門竹石武館</title></p><p>&emsp;&emsp;第49章 登門竹石武館</p>
</p><p>&emsp;&emsp;“我也很難相信，不過他等會兒就會來登門拜訪了，到時候就清楚了。”林鴻年看向訓練場那羣不成器的學徒。</p>
</p><p>&emsp;&emsp;這羣人，要是有時宇傳聞中的一半優秀就好了。</p>
</p><p>&emsp;&emsp;成長六級……精通級硬化……學會雷掌……簡直不可思議。</p>
</p><p>&emsp;&emsp;“那，那魚呢？？”林修竹問出了另外一個關鍵的問題，荒謬的事情先放一邊，吃飯纔是正事。</p>
</p><p>&emsp;&emsp;“不去了。”林鴻年道。</p>
</p><p>&emsp;&emsp;還是等這個時宇吧。</p>
</p><p>&emsp;&emsp;雖然還沒見過面，但現在他看時宇這個天才御獸師，比看自己親女兒還順眼。</p>
</p><p>&emsp;&emsp;這就跟一些家長，總把“別人家的孩子”掛在嘴上一樣。</p>
</p><p>&emsp;&emsp;他已經迫不及待看看，這個時宇和那隻食鐵獸，究竟是何方神聖。</p>
</p><p>&emsp;&emsp;“可我已經告訴我媽，你會一起去了。”</p>
</p><p>&emsp;&emsp;林修竹古怪看向父親，今天的父親，竟然站起來了？敢違逆母后大人了？不怕晚上回去睡竹板嗎。</p>
</p><p>&emsp;&emsp;林鴻年淡然的轉身。</p>
</p><p>&emsp;&emsp;“去哪？”林修竹問。</p>
</p><p>&emsp;&emsp;“告訴那個時宇讓他下午再來，我忽然有些餓了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“下午嗎？”</p>
</p><p>&emsp;&emsp;時宇這邊，聽武館學徒說下午林鴻年館主會在武館，他登門拜訪會有人接待後，期待的伸了個懶腰。</p>
</p><p>&emsp;&emsp;也好，中午順路找個地方吃頓好的再去吧。</p>
</p><p>&emsp;&emsp;大約上午十點鐘，時宇開始動身，爲了節省時間，他依然是有錢任性的選擇了出租車。</p>
</p><p>&emsp;&emsp;到達武館附近後，他隨便找了一家看上去挺高級的餐館，點了一堆菜，包括上次沒吃到的野豬肉。</p>
</p><p>&emsp;&emsp;吃飽喝足後，時宇看了一眼時間，近一點了，便直接前往了竹石武館。</p>
</p><p>&emsp;&emsp;竹石武館外。</p>
</p><p>&emsp;&emsp;“打擾了，有人嗎。”</p>
</p><p>&emsp;&emsp;時宇敲起大門。</p>
</p><p>&emsp;&emsp;片刻後，大門被打開，一個穿着熟悉裝扮的人開了門。</p>
</p><p>&emsp;&emsp;時宇從上往下一看，下意識道：“熊貓學……”</p>
</p><p>&emsp;&emsp;“不對……林修竹飼養員？”</p>
</p><p>&emsp;&emsp;開門的正是穿着熊貓同款短褲與T恤的林修竹。</p>
</p><p>&emsp;&emsp;“你好啊，又見面了。”林修竹微笑着看着時宇。</p>
</p><p>&emsp;&emsp;“是啊。”時宇點了點頭，買食鐵獸的時候他就覺得這個林修竹不對勁，後來才知道對方竟然是林鴻年的女兒。</p>
</p><p>&emsp;&emsp;總而言之，又是一個御二代白富美。</p>
</p><p>&emsp;&emsp;唉，剛剛從陸青依那裡拿1000w，現在又要從人家這裡領培育資源，果然，他時宇的腸胃不怎麼好，擅長吃軟飯。</p>
</p><p>&emsp;&emsp;說起來……自己的貸款好像還沒還完，本來是打算按月還的，那現在……還用還嗎？？？</p>
</p><p>&emsp;&emsp;“跟我來吧，父親在裡面。”林修竹說完，開始帶路。</p>
</p><p>&emsp;&emsp;片刻後，時宇被邀請進武館待客室。</p>
</p><p>&emsp;&emsp;此時，時宇也終於見到了這位當時被陳凱、莊玥等人稱爲可能是平城區第一御獸師的林鴻年館主。</p>
</p><p>&emsp;&emsp;“坐。”屋內，穿着灰色武鬥服的林鴻年伸手邀請時宇入座。</p>
</p><p>&emsp;&emsp;感受到林鴻年館主的氣場，時宇心道，一看就是高手，既然是高手，就是不知道對方其他寵獸有沒有什麼稀有技能……</p>
</p><p>&emsp;&emsp;時宇拘謹的坐下，而帶他過來的林修竹則很自然坐到對面。</p>
</p><p>&emsp;&emsp;林修竹還是不相信林鴻年剛纔所說的時宇的戰績，畢竟，十一也可以說是她照顧大的……十一一個月前什麼實力，她還不清楚嗎。</p>
</p><p>&emsp;&emsp;而且，吃飯時候她也問了父親是怎麼回事，但林鴻年自己都模棱兩可，答不上來，只說是時宇有特殊機遇……離譜！</p>
</p><p>&emsp;&emsp;“陸博士已經和我說過了。”</p>
</p><p>&emsp;&emsp;“如果你打算來竹石武館學習的話，我這邊會傾囊相授。”</p>
</p><p>&emsp;&emsp;“不過，根據我的瞭解來看，在食鐵獸的培育方面，我能傳授你們的似乎也有限了。”</p>
</p><p>&emsp;&emsp;竹石武館針對食鐵獸的培育方法中，最珍貴的無疑就是雷掌和炮拳的技能秘籍。</p>
</p><p>&emsp;&emsp;除此之外，像什麼特製的營養品，食物，雖然價格也非常昂貴，但是離技能秘籍的價值顯然還差了一點，並且有許多替代品。</p>
</p><p>&emsp;&emsp;時宇他們都自學會了雷掌技能了，也難怪林鴻年說已經沒有了多少可教的了。</p>
</p><p>&emsp;&emsp;“您太客氣了。”時宇表示自己只是個萌新。</p>
</p><p>&emsp;&emsp;“這樣吧，接下來，竹石武館的三個訓練場地都對你自由開放，訓練器械也隨意使用，食鐵獸的培育資源方面，竹石武館也全部提供。”</p>
</p><p>&emsp;&emsp;“修竹應該給過你食鐵獸的基礎培育手冊吧，等下我會給你一份進階的培育方法，供你參考。”</p>
</p><p>&emsp;&emsp;“如果你有什麼培育上的問題，可以隨時來找我請教，就不用和其他學徒一樣在武館內統一接受訓練了。”</p>
</p><p>&emsp;&emsp;“你覺得怎麼樣。”</p>
</p><p>&emsp;&emsp;對待天才，就應該有特殊的對待方式。</p>
</p><p>&emsp;&emsp;時宇的食鐵獸都掌握精通級硬化以及雷掌了，完全沒必要再去做那些普通學徒進行的日常訓練。</p>
</p><p>&emsp;&emsp;因此，林鴻年給予了時宇許多便利，這是其他學徒，哪怕是他自己親女兒一開始都享受不到的。</p>
</p><p>&emsp;&emsp;“謝謝林館主。”時宇道：“這樣還挺適合我的。”</p>
</p><p>&emsp;&emsp;管吃管場地，還不限制自由，還能有個大師級御獸師隨時可以提問，這待遇……簡直完美。</p>
</p><p>&emsp;&emsp;好了，看來那1000w，可以毫無保留的只買補品了，十一的培育資源這不就解決了，就是十一飯量有點大，不知道武館能不能承受住……正常來說還好，就怕十一吃上頭後開倍化吃。</p>
</p><p>&emsp;&emsp;至於青綿蟲的食物……外邊不遍地都是。</p>
</p><p>&emsp;&emsp;看來加入這個十一局，果然是個正確的選擇，不然這時候自己可能還在休養生息。</p>
</p><p>&emsp;&emsp;“如果我沒了解錯，你的食鐵獸已經學會雷掌了吧。”</p>
</p><p>&emsp;&emsp;“另外，硬化技能的熟練度也達到了精通級。”</p>
</p><p>&emsp;&emsp;時宇點頭：“對。”</p>
</p><p>&emsp;&emsp;林修竹：(^_^)?</p>
</p><p>&emsp;&emsp;你們越說越離譜了。</p>
</p><p>&emsp;&emsp;“那麼就先以鍛鍊雷掌技能爲主吧，雷掌的學習難度要比炮拳低一些，貪多嚼不爛，如果你們想學習炮拳，我的建議是精通雷掌後再說。”</p>
</p><p>&emsp;&emsp;時宇點頭，的確，貪多嚼不爛，食鐵獸這些技能，他都加點不過來了。</p>
</p><p>&emsp;&emsp;至於炮拳……就算了吧。</p>
</p><p>&emsp;&emsp;正常食鐵獸可能會缺這個技能，但他的食鐵獸完全不缺，類似的技能有雷掌就夠了，完全沒必要再來個火系炮拳增加打擊面。</p>
</p><p>&emsp;&emsp;就算有這個需求，肯定也是等以後收錄更高級的技能了。</p>
</p><p>&emsp;&emsp;“外界有關雷掌的記錄很少，接下來我帶你去訓練場，爲你詳細講解一下雷掌技能好了。”</p>
</p><p>&emsp;&emsp;“在那之前，也順便把你介紹給其他學徒認識，以後你來武館，難免會和他們接觸。”</p>
</p><p>&emsp;&emsp;“至於武館的各種訓練設施，之後就讓修竹帶你熟悉吧。”</p>
</p><p>&emsp;&emsp;林修竹有很多疑問，可不敢在父親說話時過多插嘴。</p>
</p><p>&emsp;&emsp;家庭弟位：母親大於父親大於她，就很真實。</p>
</p><p>&emsp;&emsp;“說起來……”林鴻年館主看向了時宇。</p>
</p><p>&emsp;&emsp;“雖然聽嚴奇說了你們的事情，但我對於你們的情況，好像也依然不是很瞭解。”</p>
</p><p>&emsp;&emsp;“介意和我們武館的學徒來一場實戰，讓我瞭解下你們的具體情況嗎？”</p>
</p><p>&emsp;&emsp;“好啊。”林修竹替時宇回答了，實戰好，她也想看看時宇他們目前究竟是怎麼個情況。</p>
</p><p>&emsp;&emsp;(ω)打起來打起來。</p>
</p><p>&emsp;&emsp;時宇平靜無比，我無敵，你們隨意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
