<title>《不科學御獸》▷ 第552章 星空風暴有手就行</title></p><p>&emsp;&emsp;第551章 貓貓重新上線</p>
</p><p>&emsp;&emsp;“不出成果，恐怕不會有什麼表示。”</p>
</p><p>&emsp;&emsp;啊這……時宇嘀嘀咕咕，早知道當時用賣的了，而不是送的。</p>
</p><p>&emsp;&emsp;話說，他是不是能通過素素的傳承水滴，結合凜的祝福之風，弄個祝福之風教學水晶？這一回，一定得宰麒麟族一筆。</p>
</p><p>&emsp;&emsp;“林風前輩你跟惡魔族熟不熟。”時宇又想到什麼。</p>
</p><p>&emsp;&emsp;“怎麼了，還算熟。”林風道。</p>
</p><p>&emsp;&emsp;時宇沉吟。</p>
</p><p>&emsp;&emsp;林風前輩不會還有個惡魔族小妾吧。</p>
</p><p>&emsp;&emsp;時宇記得，林風前輩出生的時候，東煌國就已經實施一夫一妻制了。</p>
</p><p>&emsp;&emsp;空帝也就罷了，畢竟出生在古代，是皇帝，妻妾多情有可原，多生孩子也是爲了壯大皇族抵抗外敵，但林風這裡，顯然神源前輩進行的思想教育沒過關。</p>
</p><p>&emsp;&emsp;“我在藍星上，獲得過一塊封印神話時代惡魔族幼崽的神石，裡面的惡魔族幼崽應該還沒孵化，您覺得惡魔族會不會感興趣，如果感興趣，可以讓這個小惡魔迴歸族中，免得在藍星受苦了……”</p>
</p><p>&emsp;&emsp;“如果它們不想要，我也可以代爲撫養，只要它們給一筆撫養費，我保證把小惡魔培養到頂級神境，不遜色那隻食鐵獸。”</p>
</p><p>&emsp;&emsp;林風：“……”</p>
</p><p>&emsp;&emsp;林風：？？？</p>
</p><p>&emsp;&emsp;你小子是想賣惡魔幼崽是吧。</p>
</p><p>&emsp;&emsp;你小子敲詐是吧。</p>
</p><p>&emsp;&emsp;“惡魔族那邊，感興趣肯定會感興趣，神石你帶在身上？”</p>
</p><p>&emsp;&emsp;“不，還在藍星，林風前輩你們可以派人把藍星東煌中一個叫熒老師的半神喊來界王星，我在藍星的家底全在她那裡存着，叫她把資源全帶過來。”</p>
</p><p>&emsp;&emsp;“您就說，我已經在界王星站穩了腳跟，加入了界王星大勢力，地位足以和空帝前輩、林風前輩相提並論，這樣她就敢過來了。”</p>
</p><p>&emsp;&emsp;林風：？？？</p>
</p><p>&emsp;&emsp;帶上我幹嘛，還有我怎麼感覺你小子在忽悠那個熒老師。</p>
</p><p>&emsp;&emsp;你這個地位，高是高，但明顯還是“幼崽狀態的地位”，自身硬實力不足以支撐。</p>
</p><p>&emsp;&emsp;林風道：“行吧，有空我再讓棲木迴歸一趟藍星。”</p>
</p><p>&emsp;&emsp;接下來，時宇和林風又聊了聊就結束了通話，此時的時宇，已經開始想辦法怎麼搞錢了，他覺得，當務之急，是先把貓貓老師忽悠過來。</p>
</p><p>&emsp;&emsp;貓貓老師的許願神技，還是給力的，他調查了，好像是某個星空大族·祈星族的本命技能，非常兇猛，貓貓老師撿到的天外寶石，來歷可能不簡單。</p>
</p><p>&emsp;&emsp;連傳送鑰石這種資源都能許願到，有她在旁邊當貓頭軍師，賺錢速度說不定能更快。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇數着手中的100多塊神級結晶，已經打算2個月內，把它們全部消耗乾淨。</p>
</p><p>&emsp;&emsp;他給自己，制定了加點計劃。</p>
</p><p>&emsp;&emsp;首先是，星海契約和本源波動，生命神體和木之掌控，都是要先加的，這些技能都跟賺錢有關，起增幅效果，還能增加加點效率，是根基。</p>
</p><p>&emsp;&emsp;參寶寶的輪迴果實、修煉果實，素素的傳承水滴，這三個技能，是接下來賺錢的關鍵，也要加滿，是根基之上的成果。</p>
</p><p>&emsp;&emsp;除此之外，蟲蟲的青龍不滅體、創世領域、龍星羣，赤瞳的朱雀分身，加滿，以及小冰、龜龜、矮腳貓的四聖化，也是需要2個月內進行完成的，四聖大會會有許多四聖進化者的活動，讓它們的信仰技強一點總沒壞處。</p>
</p><p>&emsp;&emsp;最後的最後，就是凜已經晉升準神技的風之掌控、風靈珠、逢凶化吉三個技能，以及機械之靈了，這四個技能，也要加滿，決定了接下來它能否順利學習星空風暴。</p>
</p><p>&emsp;&emsp;這些技能，都是時宇打算在接下來兩個月內，加點完畢的，工作量非常非常巨大，畢竟涉及了好幾個頂級神技和高級神技，這些技能加點都非常困難，所以，時宇纔會覺得，藍星和空帝給自己那些資金，馬上就會消耗乾淨。</p>
</p><p>&emsp;&emsp;不過，這一切都是值得的，只要熬過這兩個月，把寵獸們的技能加上來，靠着它們的技能帶來的資源反哺，時宇自己這邊資金就可以循環起來了，雖然之後沒法像現在這麼猛的加點，但只要再從各處要來點投資，維持日常生計，應該沒什麼問題……</p>
</p><p>&emsp;&emsp;“加點！”</p>
</p><p>&emsp;&emsp;當天，時宇就開始殘暴的繼續加點起來，配合迷人的修煉果實，加完吃，吃完睡，睡完加……這期間，除了寵獸們的技能熟練度，時宇自己的空間強化天賦、時間強化天賦，也在飛速升級。</p>
</p><p>&emsp;&emsp;雖然時宇不想去折騰什麼紀元遺蹟，但爲了不出什麼意外，他還是努力的提升起自己的時過境遷大法的等級。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;藍星。</p>
</p><p>&emsp;&emsp;鳳凰男棲木，受到林風委託，再次花費一塊宇宙結晶，來到了東煌，打算先帶回來一批情報消息，以及，邀請一位藍星土著過去界王星。</p>
</p><p>&emsp;&emsp;古都大學。</p>
</p><p>&emsp;&emsp;“請問，熒老師在嗎。”鳳凰男降臨古都大學，心靈感應覆蓋全校，對着圖騰級以上的生命傳音道。</p>
</p><p>&emsp;&emsp;片刻，一位穿着旗袍略顯慵懶的貓娘出現，看向了有些眼熟的鳳凰男。</p>
</p><p>&emsp;&emsp;“咦是你啊，被時宇擊敗的那個。”</p>
</p><p>&emsp;&emsp;鳳凰男：？？？</p>
</p><p>&emsp;&emsp;會不會說話。</p>
</p><p>&emsp;&emsp;“熒老師對吧，那個，我是時宇拜託過來的，他在界王星混的很好，加入了某大組織，地位已經和空帝相當，前途無量，他想邀請你前往界王星，和他一起圖謀大業，然後叫你把資源全部帶上，搬家……”</p>
</p><p>&emsp;&emsp;寶石貓：警覺.jpg</p>
</p><p>&emsp;&emsp;小子，你糊弄誰，他才離開兩個月，怎麼就混的和越級戰勝過超神的空帝相當了。</p>
</p><p>&emsp;&emsp;雖然時宇的確很妖孽，但這個速度，明顯更不科學，老孃不信。</p>
</p><p>&emsp;&emsp;“你自己信嗎？？”寶石貓問道。</p>
</p><p>&emsp;&emsp;“我……”鳳凰男一下子被問住了，這些都是林風大人告訴他的，他也是不願意相信的，但……</p>
</p><p>&emsp;&emsp;“不去不去。”寶石貓道。</p>
</p><p>&emsp;&emsp;“真的！時宇說了，以他現在的地位，等你到了那邊，吃香的喝辣的，等級也可以迅速抵達神級。”</p>
</p><p>&emsp;&emsp;“甚至，就算是超神級，宇宙帝王，也不是不可以期待一下。”這個是鳳凰男自己爲了完成任務加的。</p>
</p><p>&emsp;&emsp;“真的也不去，傻子纔信。”寶石貓娘佛系無比，現在她在藍星是最強一檔，閒得沒事纔去界王星找不自在……</p>
</p><p>&emsp;&emsp;第二天，寶石貓收拾好財產，拿着鳳凰男送來的宇宙結晶，踏上了前往界王星的傳送，目標，超神級！</p>
</p><p>&emsp;&emsp;感謝薇拉大佬的白銀盟！</p>
</p><p>&emsp;&emsp;感謝做個詩人也好大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
