<title>《不科學御獸》▷ 十月繼續求票！</title></p><p>&emsp;&emsp;第584章 此戰封神（月票加更+2.5）</p>
</p><p>&emsp;&emsp;“參天帝。時宇。”薩奇主席帶着笑容，道：“這次的封神戰，可是讓伱們攪得天翻地覆啊。”</p>
</p><p>&emsp;&emsp;“直到現在，絕大部分觀衆，還被矇在鼓裡。”</p>
</p><p>&emsp;&emsp;“咿！”</p>
</p><p>&emsp;&emsp;“家裡太窮了，不得不出此下策。”時宇笑了笑，道。</p>
</p><p>&emsp;&emsp;“封神戰2~10的獎勵已經準備好，等封神戰徹底結束，你們就可以去領了，至於第一的冠軍獎勵你們能不能領到，就看今天這場對決了。”</p>
</p><p>&emsp;&emsp;“快去吧，距離比賽開始，沒多久了。”</p>
</p><p>&emsp;&emsp;“主持人那邊，我已經打好招呼，他會介紹你們的情況。”</p>
</p><p>&emsp;&emsp;薩奇主席的祝福下，時宇和參寶寶進入了選手通道，進入了選手房間等待。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;會場上，觀衆們熱情無比。</p>
</p><p>&emsp;&emsp;穿着黑色正裝，戴着黑色墨鏡的主持人，走到場地上，道：“各位觀衆朋友好！！！”</p>
</p><p>&emsp;&emsp;“大家期待已久的冠軍挑戰賽，馬上就要開始了！”</p>
</p><p>&emsp;&emsp;“首先……薩奇主席說，今年他依然不想講話，我們直接快進到比賽環節！”</p>
</p><p>&emsp;&emsp;“好！！！”觀衆們熱情更加高漲。</p>
</p><p>&emsp;&emsp;“今年的冠軍挑戰賽，別於往年，在之前79屆，都是卡恩選手蟬聯冠軍，獲得挑戰機會，但是今年，卻有一尊新人強勢殺出，成爲最大黑馬，在所有人都沒預料到的情況下，奪下冠軍！！”</p>
</p><p>&emsp;&emsp;“它就是……參天帝！！”</p>
</p><p>&emsp;&emsp;觀衆席上空四面八方的對戰屏幕上，出現了參寶寶穿着研究服的霸氣照片。</p>
</p><p>&emsp;&emsp;“參天帝！參天帝！參天帝！！”</p>
</p><p>&emsp;&emsp;無數觀衆吶喊時，觀衆席某處，卡恩呼了口氣，感覺有點胸悶，它旁邊，冥古笑呵呵的拍了拍它。</p>
</p><p>&emsp;&emsp;“接下來，你還要參賽嗎，你的時光印記，已經通過封神戰把等級磨鍊到了很高了吧，要不然算了，突破神級得了，接下來不知道多少屆都有那羣怪物，沒意思。”</p>
</p><p>&emsp;&emsp;“你是想讓我棄賽，然後自己少一個競爭對手吧。”卡恩道。</p>
</p><p>&emsp;&emsp;“怎麼可能！只要你棄賽，我也棄賽了，這羣傢伙，我感覺根本沒法打。”</p>
</p><p>&emsp;&emsp;兩人對視了一眼，心中是無限的嘆息。</p>
</p><p>&emsp;&emsp;場地上。</p>
</p><p>&emsp;&emsp;主持人繼續道：“而參天帝接下來要挑戰的考官，則是我們的老熟人，傑蒙！！”</p>
</p><p>&emsp;&emsp;“傑蒙自擔任封神戰冠軍挑戰考官以來，已經99屆衛冕成功，經歷了由冥古選手、卡恩選手兩人前後接連統治封神戰的時期。”</p>
</p><p>&emsp;&emsp;“而現在，在這特殊意義的數字下，傑蒙考官迎來了第三個對手！”</p>
</p><p>&emsp;&emsp;“不知道，已經成功擊退99次挑戰者的傑蒙考官，這次能否擊敗新的挑戰者！”</p>
</p><p>&emsp;&emsp;“接下來，先讓我們邀請傑蒙考官登場！！”</p>
</p><p>&emsp;&emsp;連接擂臺的一個考官通道，一頭平平無奇的大黑牛淡然的走出，雖然它看起來平平無奇，但是許多人都知道這個傑蒙的身份不簡單！</p>
</p><p>&emsp;&emsp;來自星空萬族第181，崩壞神牛族，掌控頂級規則，崩壞！</p>
</p><p>&emsp;&emsp;和泯滅、毀滅等規則一個級別，相比另外兩個規則，特點是崩壞規則具有持續性。</p>
</p><p>&emsp;&emsp;產生的破壞，是持續不斷的，不會只有攻擊一瞬間，會隨着時間的流逝，讓崩壞之物，持續的崩壞。</p>
</p><p>&emsp;&emsp;所以說，封神戰的中級神考官，並非是那種弱小的中級神，考官同樣是頂級神族！</p>
</p><p>&emsp;&emsp;這也是妖孽如卡恩、冥古，始終都無法擊敗考官的原因。</p>
</p><p>&emsp;&emsp;如果換一個只掌握普通神技的普通種族考官，說不定他們早就拿走永久傳送陣了。</p>
</p><p>&emsp;&emsp;當然，這也不代表，傑蒙就是中級神的第一梯隊，許多知道內幕的人，知曉傑蒙是出了名的不學無術、紈絝子弟，等級基本是資源堆上去的，戰力相比同等出身的天才，差的非常遠。</p>
</p><p>&emsp;&emsp;對方這個特點，也算是給了一些挑戰者微乎其微的獲勝可能。</p>
</p><p>&emsp;&emsp;“我聽（爆料王）說，傑蒙是因爲離家出走，想投奔宇宙霸主軍團，才被族內扔到這裡做考官的。”</p>
</p><p>&emsp;&emsp;“好像是因爲，據說宇宙霸主也是牛族？”</p>
</p><p>&emsp;&emsp;“這個我就不清楚了，宇宙霸主的名字都是個忌諱，沒多少人知道，它的種族，更沒人知道，對於宇宙霸主種族的猜測，也都是源於宇宙霸主軍團戰艦上，那個類似牛頭牛角的標誌吧。”</p>
</p><p>&emsp;&emsp;“別說了別說了，不知道參天帝能不能戰勝它……”</p>
</p><p>&emsp;&emsp;觀衆們的小聲議論時，主持人道：“傑蒙考官已經登場！！那麼接下來，讓我們請參天帝選手出場！！！”</p>
</p><p>&emsp;&emsp;另外一個選手通道，穿着研究服的參天帝，自黑暗的通道中一步一步走出，走上擂臺。</p>
</p><p>&emsp;&emsp;大黑牛傑蒙看着它，露出笑容，白嫩嫩的蘿蔔，可惜不能咬一口。</p>
</p><p>&emsp;&emsp;萬一在肚子裡自爆，那它可能真頂不住。</p>
</p><p>&emsp;&emsp;參天帝出場，萬衆矚目。</p>
</p><p>&emsp;&emsp;當參天帝在歡呼下登臺時，主持人繼續道：“在對戰開始前，請容我更新一個情報。”</p>
</p><p>&emsp;&emsp;“參天帝選手，雖然是獨自奪冠，但是，它其實是有契約對象的。”</p>
</p><p>&emsp;&emsp;“此次封神戰冠軍挑戰，它的契約對象，也將和它一起並肩作戰。”</p>
</p><p>&emsp;&emsp;主持人說完，全場譁然。</p>
</p><p>&emsp;&emsp;“什麼？參天帝有契約對象？”</p>
</p><p>&emsp;&emsp;“靠，爲什麼封神戰時候沒見它契約對象出現。”</p>
</p><p>&emsp;&emsp;“你傻啊，以參天帝的自爆手段，它契約對象敢出場嗎。”</p>
</p><p>&emsp;&emsp;“明明有契約對象，但單獨贏下了封神戰第一，這也太勵志了吧。”星空萬族的觀衆，吃驚的看着擂臺上的參天帝。</p>
</p><p>&emsp;&emsp;原本以爲這是一位獨斷萬古的大佬，誰知道竟然也有契約對象。</p>
</p><p>&emsp;&emsp;參天帝……是擔心自己不足以對抗傑蒙考官，所以決定讓契約對象來輔助自己了嗎。</p>
</p><p>&emsp;&emsp;參天帝對面，傑蒙也是一愣，啥啊。</p>
</p><p>&emsp;&emsp;這個傢伙，還有契約者？</p>
</p><p>&emsp;&emsp;視頻裡，可是沒有的啊！全都是它自己孤軍奮戰！</p>
</p><p>&emsp;&emsp;傑蒙表情一下子微微重視了起來，一個參天帝，它不在乎！</p>
</p><p>&emsp;&emsp;但是，如果這個參天帝，還有一個契約者，那可能有點棘手了。</p>
</p><p>&emsp;&emsp;“那麼，接下來，讓我們請參天帝選手的契約者登場！！”主持人話落，漆黑的選手通道中，再次一道人影走出。</p>
</p><p>&emsp;&emsp;考官傑蒙越過參天帝，看向了參天帝的契約者，也想看看，究竟是什麼人，能有資格被這麼厲害的參天帝契約。</p>
</p><p>&emsp;&emsp;很快，一個穿着暗紅考古服，留有黑色短髮，帥氣無比的青年，帶着微笑，走向場地。</p>
</p><p>&emsp;&emsp;這個青年出場的一剎那，時間彷彿靜止，原本沸騰的會場，一片寂靜。</p>
</p><p>&emsp;&emsp;通過直播鏡頭，關注這場冠軍挑戰賽的無數觀衆，看到參天帝契約者的外貌，也是愣在了原地，使勁揉着眼睛。</p>
</p><p>&emsp;&emsp;“嗯？”傑蒙看到平平無奇的時宇出場，並沒有覺得時宇有哪裡特殊，感覺弱不禁風的像個凡人，這是因爲，時宇有身體掌控天賦，對於自身氣息控制的非常好，而最讓傑蒙不解的是，爲什麼這個人類一出場，整個會場忽然寂靜了下去？</p>
</p><p>&emsp;&emsp;“時宇？？”</p>
</p><p>&emsp;&emsp;“什麼？？時宇？怎麼可能。”</p>
</p><p>&emsp;&emsp;“爲什麼他會出現在這裡。”</p>
</p><p>&emsp;&emsp;“參天帝的契約者，是時宇？？”</p>
</p><p>&emsp;&emsp;“等一下，是不是哪裡不對。”</p>
</p><p>&emsp;&emsp;當時宇走上擂臺時，寂靜的會場，瞬間再次沸騰起來，震驚聲波猶如風暴般席捲。</p>
</p><p>&emsp;&emsp;“時宇？很出名？”傑蒙考官愣在原地，怎麼感覺這個人類的呼聲，比參天帝還高。</p>
</p><p>&emsp;&emsp;場地上，主持人同樣心塞，他從封神戰內部，得知今天之事時，遠比這些人更震驚。</p>
</p><p>&emsp;&emsp;此時，宇宙霸主軍團177艦隊，魯斯特超神坐在王座中，深呼吸一口氣，果然……</p>
</p><p>&emsp;&emsp;“他竟然，真是參天帝的契約者。”</p>
</p><p>&emsp;&emsp;當初，爆料王爆料十大新人都是時宇的寵獸時，魯斯特超神自然也得到消息，他立刻就派手下去調查，去證實，同時也詢問了好像認識時宇的紫見，向她求證。</p>
</p><p>&emsp;&emsp;而魯斯特超神從紫見那裡得到的回答是：“我也無法確定，不過我能確定的是，至少參天帝，是時宇的寵獸。”</p>
</p><p>&emsp;&emsp;光是得到這個消息，就已經夠讓魯斯特驚訝了，沒想到，時宇除了契約機械獸、信仰獸外，還契約有植物寵獸。</p>
</p><p>&emsp;&emsp;而隨着參天帝奪冠，打聽到參寶寶的研究成果修煉果實和輪迴果實後，魯斯特的心情，更是微妙，這樣一來，就說明，時宇至少精通植物學、機械學、考古學三樣學科了。</p>
</p><p>&emsp;&emsp;這讓魯斯特對於時宇，更是喜愛、渴望。</p>
</p><p>&emsp;&emsp;眼下，看到時宇在公開場合，徹底和參天帝公開關係，魯斯特彷彿也感受到了現場觀衆的震驚，不由得開口：“這個時宇，不惜一切代價，也要拉攏。”</p>
</p><p>&emsp;&emsp;除了魯斯特超神，此時震驚的還有蒼瀾界域植物協會的認識參寶寶的天才們。</p>
</p><p>&emsp;&emsp;他們都無法相信，那個製造了修煉果實，在蒼瀾界域引起內卷狂潮的參天帝，竟然有契約者而且這個契約者，就是那個橫掃了宇宙霸主軍團的時宇大神。</p>
</p><p>&emsp;&emsp;這簡直離譜到了極致。</p>
</p><p>&emsp;&emsp;冠軍挑戰賽現場。</p>
</p><p>&emsp;&emsp;沸騰聲中。</p>
</p><p>&emsp;&emsp;時宇已經站到了參天帝的身旁，主持人道：“好了，現在參天帝的契約搭檔，時宇也已經登場，接下來，由我倒計時，比賽，正式開始！！！”</p>
</p><p>&emsp;&emsp;“10……”</p>
</p><p>&emsp;&emsp;“9……”</p>
</p><p>&emsp;&emsp;主持人的倒計時時候，觀衆們還沒有從震驚中反應過來，紛紛觀察着時宇和參天帝。</p>
</p><p>&emsp;&emsp;而就在此時，參天帝旁邊的時宇，做出了一個讓所有觀衆，齊齊嚥了口口水的舉動。</p>
</p><p>&emsp;&emsp;召喚寵獸！！</p>
</p><p>&emsp;&emsp;根據封神戰規則，只要有契約連接，就算作一個整體。</p>
</p><p>&emsp;&emsp;所以，此時時宇哪怕再召喚出新的寵獸，這些寵獸和時宇，也可以視爲冠軍參天帝的掛件。</p>
</p><p>&emsp;&emsp;但是，觀衆們一清二楚，接下來時宇召喚的，哪是什麼參天帝的掛件裝備啊！！</p>
</p><p>&emsp;&emsp;他要召喚的，分明是實力不遜色參天帝多少的滅世巨龍！！時之教主！！</p>
</p><p>&emsp;&emsp;“什麼，還有掛件？”對面，不知情的考官傑蒙，看到時宇竟然在倒計時期間，繼續召喚戰鬥掛件，微微一愣。</p>
</p><p>&emsp;&emsp;這個參天帝，倒是貪心，光有一個掛件不夠，還要讓掛件，多契約幾個掛件輔助自己。</p>
</p><p>&emsp;&emsp;傑蒙表情更凝重了一下。</p>
</p><p>&emsp;&emsp;不過，很快，它凝重的表情，直接繃不住了。</p>
</p><p>&emsp;&emsp;“吼！！”</p>
</p><p>&emsp;&emsp;一個巨大的召喚圖陣，出現在了時宇身後不遠處，伴隨一道龍吼，滅世巨龍小機震撼登場。</p>
</p><p>&emsp;&emsp;看到小機時，傑懞直接傻眼，這傢伙不是，16強中，輸給淨世魔鴨的滅世巨龍嗎？？</p>
</p><p>&emsp;&emsp;它怎麼會，它怎麼會……</p>
</p><p>&emsp;&emsp;還不等它反應過來，第二個召喚圖陣，也出現了。</p>
</p><p>&emsp;&emsp;時宇身後，一隻矮腳白虎，從召喚圖陣中走出，發出王之咆哮。</p>
</p><p>&emsp;&emsp;“吼！！！”矮腳貓充滿戰意的看着傑蒙。</p>
</p><p>&emsp;&emsp;傑蒙再次呆滯，臥槽，這不是，16強中，輸給超聖獸玄武的時之教主嗎？</p>
</p><p>&emsp;&emsp;等一下，爲什麼它也……</p>
</p><p>&emsp;&emsp;傑蒙思考期間，接下來，讓不僅是他，也讓所有觀衆呆滯的一幕出現。</p>
</p><p>&emsp;&emsp;時宇的召喚圖陣，還在持續出現！！</p>
</p><p>&emsp;&emsp;一個、兩個、三個、四個……一共，九個召喚圖陣出現！！</p>
</p><p>&emsp;&emsp;算上參天帝，就是十個！！</p>
</p><p>&emsp;&emsp;這個時宇，明明是九級御獸師，圖陣顯示的顏色也是九級，但竟然契約了十隻寵獸！！</p>
</p><p>&emsp;&emsp;當然，這在界王星，並不是什麼難以達成的事情，神之契約，特殊改造方法，都能讓御獸師多幾個契約位，只不過，契約的寵獸越多，被分走的空間資源越多，自身負擔越大，很少有御獸師這麼做。</p>
</p><p>&emsp;&emsp;但是，時宇做了，而且，這些都不是最主要的，最主要的是，時宇召喚出來的這堆寵獸，觀衆們，每一個都感覺熟悉無比！！！</p>
</p><p>&emsp;&emsp;傑蒙考官震駭的看着時宇一一召喚出來的寵獸……</p>
</p><p>&emsp;&emsp;“鴨！！！”戴着黑色眼帶的淨世魔鴨，眼帶在微風中飄蕩，邪氣凜然。</p>
</p><p>&emsp;&emsp;“龜龜，這麼多人。”超聖獸玄武的武龜主體，出場後感慨說道，它身後三頭蛇蛇目冷酷，注視敵人。</p>
</p><p>&emsp;&emsp;“天氣不錯。”凜出場後，感受到天氣後，點了點頭，適合施展星空風暴，不會受到影響。</p>
</p><p>&emsp;&emsp;“嚀！”素素眼神充滿戰意，決定在這裡找回場子，成爲這場戰鬥的MVP，緩解未能奪冠的遺憾。</p>
</p><p>&emsp;&emsp;“…”赤瞳並未說話，默默抽出佩劍，氣息鎖定對手，死亡無情。</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲出場後，立刻從節省體力的蟲子形態，化爲青龍形態，飛行於時宇身後，龍威綻放！！</p>
</p><p>&emsp;&emsp;“嚶！！”熊貓十一站在一羣寵獸中間，左右掌拳相互碰撞，示意已經做好戰鬥準備。</p>
</p><p>&emsp;&emsp;“咿！！”最終的最終，參寶寶從時宇身旁的位置，退到時宇身後，表明主次身份，以契約關係而言，時宇是主，它是次，所以，參寶寶直接站到了隊內其他寵獸的位置，把核心位置留給時宇。</p>
</p><p>&emsp;&emsp;此時，十大新星盡數登場，觀衆們已經顫抖的顫抖，起立的起立，許多媒體記者，對着直播鏡頭講話的語氣，都已經和之前判若兩人。</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能！！！”</p>
</p><p>&emsp;&emsp;“我不相信！！殺了我吧！！”</p>
</p><p>&emsp;&emsp;“一定是我，是我還在做夢，哈哈，冠軍挑戰明天才會開始，我現在還在睡覺啊。”</p>
</p><p>&emsp;&emsp;觀衆們的大喊中，卡恩、冥古、妖帝之子等選手，可以清晰判斷，這不是夢！</p>
</p><p>&emsp;&emsp;他們眼瞳中充滿了震驚的神色，嘴巴張的老大，被震驚的無以復加。</p>
</p><p>&emsp;&emsp;“或許，不用退役了……”</p>
</p><p>&emsp;&emsp;別說是他們了，就算是一些已經出名的頂級神，哪怕是一些暗中偷偷關注這場戰鬥的超神級強者，此時也都露出吃驚的表情。</p>
</p><p>&emsp;&emsp;“爆料王……說的是……真的？”</p>
</p><p>&emsp;&emsp;“開什麼玩笑。”</p>
</p><p>&emsp;&emsp;紫見特戰隊的戰艦中，雖然已經抱有一些猜測，但是看到這一幕，和時宇進行交易的紫見隊長，還是深呼吸一口氣，彷彿遇到了自己誕生以來，最難理解的事情。</p>
</p><p>&emsp;&emsp;她覺得，自己就已經夠天才的，但是，此時看到時宇身邊的陣容，她的身軀，還是微微癱軟了一下，無法理解的搖了搖頭。</p>
</p><p>&emsp;&emsp;“怪不得……你會被五大超神保護。”</p>
</p><p>&emsp;&emsp;真是個……妖孽！</p>
</p><p>&emsp;&emsp;這樣的人，如果隕落，估計是界王星，最大的損失。</p>
</p><p>&emsp;&emsp;“藍星，到底是個什麼樣的地方呢。”環保協會，超神副會長冰靈，走到窗前，望向天空，然後看向了封神競技場的方向。</p>
</p><p>&emsp;&emsp;177艦隊，魯斯特超神，呆滯過後，直接起身！</p>
</p><p>&emsp;&emsp;“是真的！”它強調道，爆料王，這回爆料的，竟然是真的！</p>
</p><p>&emsp;&emsp;可是，這怎麼可能……</p>
</p><p>&emsp;&emsp;可以說，就連超神級強者，也都不願意或者說無法相信，各自展現出驚人實力的十大新星，都是一個人的契約寵獸。</p>
</p><p>&emsp;&emsp;冠軍參天帝那後退一步，融入隊內，似乎以時宇爲主的姿態，不知道給多少支持參天帝的觀衆極大的心靈震撼。</p>
</p><p>&emsp;&emsp;現在，用屁股想，也能想明白，時宇根本不是參天帝的掛件。</p>
</p><p>&emsp;&emsp;而是，參天帝，只是時宇的一堆寵獸中的其中一個。</p>
</p><p>&emsp;&emsp;這一刻，爲什麼時宇不出面輔助時之教主、滅世巨龍，也終於有了解釋。</p>
</p><p>&emsp;&emsp;10強選手，全都是他的寵獸，他無法厚此薄彼的，輔助某一個寵獸啊！！</p>
</p><p>&emsp;&emsp;“這麼說，封神戰決賽，只是相當於，這個時宇的……隊內比賽？？”</p>
</p><p>&emsp;&emsp;“從八強誕生那一刻，冠軍就已經註定了？？”</p>
</p><p>&emsp;&emsp;“每一個寵獸都單獨報名，說明他們……有單獨必勝的把握！這是在，娛樂賽！”</p>
</p><p>&emsp;&emsp;“他們根本沒有認爲封神戰會有什麼難度。”</p>
</p><p>&emsp;&emsp;“事實上也是如此……封神戰前十……竟然，史無前例的，被一個勢力……不，被一個個體包圓！！！”</p>
</p><p>&emsp;&emsp;界王星，發生了封神戰以來，最激烈的、最巨大的震動！！</p>
</p><p>&emsp;&emsp;無數觀衆，都難以相信眼前這一幕，寶石貓、龍神等藍星來客，更是不斷的搖頭……沒想到，時宇到了界王星，也是這樣……它真是……</p>
</p><p>&emsp;&emsp;當然，此時最難以相信的，還是考官，崩壞神牛，傑蒙。</p>
</p><p>&emsp;&emsp;它直接就傻在了原地。</p>
</p><p>&emsp;&emsp;“哈？”發出萌萌噠的聲音。</p>
</p><p>&emsp;&emsp;此時，就連它，也感覺自己還在夢中，還沒到考驗冠軍的時候。</p>
</p><p>&emsp;&emsp;16強中的最強10個新人，最終排名毫無疑問會排進前10的十個傢伙，怎麼都出現在了這裡。</p>
</p><p>&emsp;&emsp;怎麼回事！！</p>
</p><p>&emsp;&emsp;它牛目瞪大。</p>
</p><p>&emsp;&emsp;突然，想起來了攝像頭助理的話。</p>
</p><p>&emsp;&emsp;“今年的冠軍很強，這是16強對戰視頻……”</p>
</p><p>&emsp;&emsp;往屆，封神戰委員會，只是給它決賽的視頻，但是今年，卻給了16強的……</p>
</p><p>&emsp;&emsp;想到這裡，把一切串聯起來的崩壞神牛，忽然有點心肌梗塞。</p>
</p><p>&emsp;&emsp;臥槽！</p>
</p><p>&emsp;&emsp;等一下！</p>
</p><p>&emsp;&emsp;薩奇主席這個糟老頭子，爲什麼不直說！！</p>
</p><p>&emsp;&emsp;媽的！！就因爲自己第一次見他時，甩了紈絝脾氣？</p>
</p><p>&emsp;&emsp;至於嗎！！</p>
</p><p>&emsp;&emsp;它看着時宇身後的十大戰寵，有點發懵，一個御獸師+參天帝的組合，都夠它頭痛的了，現在，又來9個和參天帝實力相差不大的對手，又是怎麼回事！</p>
</p><p>&emsp;&emsp;“哞！！！”崩壞神牛發出叫聲，想質問，你們封神戰的規則，是不是有問題啊？</p>
</p><p>&emsp;&emsp;它們十強，怎麼可以算作一個個體？？</p>
</p><p>&emsp;&emsp;怎麼能算作一個個體？</p>
</p><p>&emsp;&emsp;這讓考官怎麼玩？</p>
</p><p>&emsp;&emsp;這是對考官的不公平！</p>
</p><p>&emsp;&emsp;此時此刻，雖然觀衆們、考官，都感覺過了一個世紀那麼漫長。</p>
</p><p>&emsp;&emsp;但是，全程，都在主持人的十秒倒計時之內。</p>
</p><p>&emsp;&emsp;崩壞神牛發出“哞————”的不解之音時，倒計時……已經歸零！</p>
</p><p>&emsp;&emsp;“戰鬥，開始！”時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;這個崩壞神牛，感覺還沒那個深淵異蟲強。</p>
</p><p>&emsp;&emsp;想來也對，那個異蟲雖然慫，但好歹集合了三大入侵種族的優點。</p>
</p><p>&emsp;&emsp;身負三大頂級才能。</p>
</p><p>&emsp;&emsp;遠不是一般中級神能比。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;時宇話落，十大寵獸，競相出動，紛紛襲向崩壞神牛！！！</p>
</p><p>&emsp;&emsp;場面之壯觀，幾乎是封神戰有史以來，最誇張的一次。</p>
</p><p>&emsp;&emsp;而見到這場面，崩壞神牛眼中，有的只是炸裂，有點不知道……從何應對！</p>
</p><p>&emsp;&emsp;它只分析了參天帝的能力，其餘9強，下意識就略過了啊！！！</p>
</p><p>&emsp;&emsp;“你們……不要過來啊！！”傑蒙內心大吼，感覺這第100次考覈，十分不對勁！！！</p>
</p><p>&emsp;&emsp;請問，這個考覈，能不打嗎？？？</p>
</p><p>&emsp;&emsp;無數觀衆，都從考官表情上，看到了退縮之意，以及下嚥口水的蠕動！</p>
</p><p>&emsp;&emsp;但是他們能理解！！</p>
</p><p>&emsp;&emsp;十大新人，每一個都強到離譜。</p>
</p><p>&emsp;&emsp;每一個，都有封神戰第一的資質。</p>
</p><p>&emsp;&emsp;而它們十個聚到一起，無疑於，全明星陣容！</p>
</p><p>&emsp;&emsp;現在，再告訴他們，這些寵獸，全部是一個人培育而出……</p>
</p><p>&emsp;&emsp;那麼，這個御獸師，又該多恐怖？</p>
</p><p>&emsp;&emsp;經由這個御獸師的加入，十大寵獸，又能發揮出怎麼樣的力量？？</p>
</p><p>&emsp;&emsp;無盡的呆滯過後，匯盡千言萬語，就算是被傑蒙暴打了很多次的冥古、卡恩，也不由得……向它投去，同情的目光！</p>
</p><p>&emsp;&emsp;“這個叫時宇的傢伙……他不是人！”</p>
</p><p>&emsp;&emsp;無數觀衆念頭落下，竟然沒有一個人認爲傑蒙考官會贏。</p>
</p><p>&emsp;&emsp;只覺得，這牛好慘！</p>
</p><p>&emsp;&emsp;竟然職業生涯中，遇到了這麼怪物的挑戰者。</p>
</p><p>&emsp;&emsp;不得不說，這是有史以來，最殘暴的一次冠軍挑戰賽。</p>
</p><p>&emsp;&emsp;“哞！！！！！（薩奇老頭，我恨你！！）”時宇十大寵獸襲來，伴隨響徹“界王星”的慘叫，以及片刻後，代表封神戰最高挑戰對象的倒下，整個世界寂靜！</p>
</p><p>&emsp;&emsp;時宇的面孔，直接烙印在了每一個觀衆眼中！宛如統治一切的大魔王！</p>
</p><p>&emsp;&emsp;“毫無懸念的一場越兩級挑戰……”後世這樣評價這一戰。</p>
</p><p>&emsp;&emsp;御獸師時宇，</p>
</p><p>&emsp;&emsp;以及他的十大戰寵。</p>
</p><p>&emsp;&emsp;此戰，封神！</p>
</p><p>&emsp;&emsp;(本章完)</p>
