<title>《不科學御獸》▷ 第311章 隊內排名出爐</title></p><p>&emsp;&emsp;第311章 隊內排名出爐</p>
</p><p>&emsp;&emsp;就算算上瞬間移動，那蟲蟲也只是瞬時速度更快，論持久的速度，還是赤瞳更勝一籌。</p>
</p><p>&emsp;&emsp;高階技，光炎劍！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;一瞬間，赤瞳以在蓄能光束帶動下提升至熟練級的陽炎技能爲能源，發動了滿級光炎劍，自身化爲一道不可視的劍光，朝着素素的本體殺去。</p>
</p><p>&emsp;&emsp;這一抹劍光無比快速，哪怕素素有超視力，都難以捕捉，在雨水降下之前，赤瞳就距離素素只有一步之遙，攻擊瞬息而至！</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;素素一驚，完全沒有反應過來，還好自動防禦的“守護之水”技能救了它一次，化爲水幕擋下了光炎劍，不過即使如此，雙方間還是爆發了劇烈的能量波動，產生了大爆炸，將赤瞳和素素共同彈飛出去。</p>
</p><p>&emsp;&emsp;然而，這種非正面的餘波傷害，對於有着“再生之炎”的赤瞳和有着“水之再生”的素素，傷害都是可以忽視的。</p>
</p><p>&emsp;&emsp;與此同時，無數雨水徹底降下，此時，赤瞳身上縈繞着陽炎，這些雨水還沒接觸赤瞳，就全部因爲高溫而蒸發，不過這也並不能讓祈雨無效化，隨着水滴化爲高溫，水滴頓時性質轉化，變成高溫蒸汽然後產生“蒸汽爆炸”！</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一瞬間，接連不斷的爆炸在赤瞳旁邊觸發，見狀，素素露出欣喜表情，不過下一刻，它表情頓時一變。</p>
</p><p>&emsp;&emsp;“咪！（煩死了！）”</p>
</p><p>&emsp;&emsp;只見赤瞳暫時無視了傷害，硬扛着一邊恢復自身，一邊分出無數把瀰漫陽炎的劍靈，旋繞當空。</p>
</p><p>&emsp;&emsp;隨之，無數的分身，又開始通過附體技能互相重疊而起。</p>
</p><p>&emsp;&emsp;附體、分身的最終奧義，萬劍歸一！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;萬劍歸一後，恐怖的氣息從赤瞳本體迸發，無數分身的屬性通過附體技能超越極限的疊加於一身，頓時讓赤瞳的力量達到極爲恐怖的地步。</p>
</p><p>&emsp;&emsp;它朝着天空揮出一劍，凌厲無匹的劍壓由體而生，勁氣四散瀰漫，無數利劍狂風暴雨般的飛卷，漫天飛舞，劍勢如網，凌厲無匹，蔚爲奇觀，頃刻漫天水滴煙消雲散，烏雲破了一個大洞，其內遨遊的龍王身軀被一分爲二。</p>
</p><p>&emsp;&emsp;這一刻，赤瞳的能量值，接近了千萬級別。</p>
</p><p>&emsp;&emsp;雖都是奧義，但是赤瞳的萬劍歸一，相比素素的龍降雨，效果要更爲強力！</p>
</p><p>&emsp;&emsp;所謂組合奧義，並非單純只看技能熟練度和技能等級，還要看技能搭配後的效果！</p>
</p><p>&emsp;&emsp;萬劍歸一，顯然就是超級爆發技。</p>
</p><p>&emsp;&emsp;當然，這種狀態，赤瞳也無法持久，趁着負荷越來越大，它直接再次發動光炎劍，化爲一束劍光。</p>
</p><p>&emsp;&emsp;這一次，劍光之速，不僅徹底無法讓素素的出神入化級超視力捕捉，更是連守護之水都沒來得及自動防禦。</p>
</p><p>&emsp;&emsp;一劍穿刺到素素身上，“轟”的一下，素素被幹碎了。</p>
</p><p>&emsp;&emsp;“嚀……”蒸汽散去後，素素泛起圈圈眼，身軀碎的和拳頭差不多，昏睡了過去，此時無數劍光浮於素素頭上，表示能隨時補刀，隊內比賽，大家知根知底，不可能給你恢復時間的。</p>
</p><p>&emsp;&emsp;一陣的沉默後，十一、蟲蟲、參寶寶看向了赤瞳，這個奧義，果然強啊。</p>
</p><p>&emsp;&emsp;時宇沉默了一下後，道：“第一戰勝利者，赤瞳！”</p>
</p><p>&emsp;&emsp;“咪~~！！”天空中，赤瞳欣喜的叫起。</p>
</p><p>&emsp;&emsp;好耶！</p>
</p><p>&emsp;&emsp;“嚀……”素素則是暈乎乎的，不明白爲什麼自己明明屬性剋制赤瞳，卻打不過，這，這不科學。</p>
</p><p>&emsp;&emsp;“兩邊都不錯，下次繼續努力。”時宇笑着搖頭，素素的戰鬥經驗明顯不足。</p>
</p><p>&emsp;&emsp;由於這段時間都在加點，所以它也沒多少時間自主訓練、開發強力的組合奧義，所以戰鬥力方面，距離跟着十一它們特訓了好久，並且有自己量身定製奧義的赤瞳它們還是差了一點。</p>
</p><p>&emsp;&emsp;赤瞳的萬劍歸一和隊內最強速的優勢的確無解，但素素如果將剛剛提升滿的技能全部組合成適配奧義後，未必不能一戰。</p>
</p><p>&emsp;&emsp;總的來說，未來可期，接下來素素的提升方向，應該是和十一、蟲蟲、參寶寶、赤瞳它們一樣，開發更強更契合自己的組合奧義。</p>
</p><p>&emsp;&emsp;很快，素素被拖下去吃果子休息了，淚汪汪、氣呼呼的看着場地上的赤瞳。</p>
</p><p>&emsp;&emsp;時宇笑呵呵的道：“那繼續吧，十場的對戰順序，都已經抽好了，赤瞳，你也過來休息，下場還是你。”</p>
</p><p>&emsp;&emsp;“咪？？？（還說沒內幕？）”</p>
</p><p>&emsp;&emsp;“放心，讓休息好的，真的是系統隨機的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二場隊內戰。</p>
</p><p>&emsp;&emsp;由恢復過來的赤瞳，對決蟲蟲！</p>
</p><p>&emsp;&emsp;蟲蟲不敢馬虎，但也不懼，如果說，除了時宇外，誰對隊伍內每一隻寵獸最瞭解，那非蟲蟲莫屬了。</p>
</p><p>&emsp;&emsp;給十一它們進行訓練意志時候，蟲蟲都通過盜夢盜取了它們的幻影模板。</p>
</p><p>&emsp;&emsp;雖然幻影模板不如本尊厲害，但也能讓蟲蟲對每一個隊友有着足夠深的瞭解了。</p>
</p><p>&emsp;&emsp;戰鬥一開始，赤瞳還是故技重施，使用速攻戰法，光炎劍亂砍。</p>
</p><p>&emsp;&emsp;“咪咪咪！（幻影劍舞！）”</p>
</p><p>&emsp;&emsp;不過，素素反應不過來的技能，不代表蟲蟲反應不過來。</p>
</p><p>&emsp;&emsp;同樣的超視力，由精神系蟲蟲使用，效果肯定比水系素素更好。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;蟲蟲通過瞬間移動離開了對方技能的攻擊範圍。</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
</p><p>&emsp;&emsp;一擊躲過，蟲蟲立刻進入了空想之龍狀態，獲得了龍族的各項素質，綜合屬性一下子超越了赤瞳，並且幻化出來了一條神龍軀體，包裹在蝴蝶身軀外部，使用了自身最強奧義畫龍點睛，向着赤瞳撞去。</p>
</p><p>&emsp;&emsp;在強大的屬性以及念力加速下，這一刻，蟲蟲的畫龍點睛奧義速度，超越了光炎劍，力量更是遠遠超過赤瞳。</p>
</p><p>&emsp;&emsp;隨着眼前藍光一閃，赤瞳被逼無奈，只能繼續進入萬劍歸一狀態，打算憑藉更強的屬性，與蟲蟲硬碰硬。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;赤瞳再次萬劍疊身。</p>
</p><p>&emsp;&emsp;此時此刻，赤瞳的力量和速度，隨着奧義爆發，再次超越蟲蟲，當然，赤瞳這個副作用更大。</p>
</p><p>&emsp;&emsp;兩者接連爆發，看的觀戰的素素瞪着大眼睛，好強好強……</p>
</p><p>&emsp;&emsp;十一和參寶寶則是沉默的看着，不斷收集資料，分析情報……</p>
</p><p>&emsp;&emsp;不出意外，畫龍點睛的蟲蟲和萬劍歸一的赤瞳，直接碰撞，劇烈的波動傳出，其中，赤瞳佔據優勢，刺穿了神龍！</p>
</p><p>&emsp;&emsp;然而，此時蟲蟲本身，卻是絲毫沒有受傷，消耗也沒有多大，因爲處於神龍幻影體內，它直接開啓了空隱狀態，可以無視一切非空間系傷害，而赤瞳，又根本沒有破解空隱技能的手段。</p>
</p><p>&emsp;&emsp;所以，基本就是相當於，蟲蟲以最小代價，讓赤瞳付出了最大代價。</p>
</p><p>&emsp;&emsp;“咪！！！”隨着自己遭受萬劍歸一反噬，並承受畫龍點睛的正面傷害，消耗超負荷，赤瞳看着進入空隱的蟲蟲，大喊作弊、耍賴，然後快速解除了附體。</p>
</p><p>&emsp;&emsp;“唔略略略~”蟲蟲纔不管這麼多，繼續故技重施，進入空想之龍狀態，具現出畫龍點睛，這一次，赤瞳學乖了，沒有爆發出比蟲蟲更強的力量，只是持平就好，打算憑藉強續航戰勝蟲蟲。</p>
</p><p>&emsp;&emsp;蟲蟲：()</p>
</p><p>&emsp;&emsp;可惜，這一次蟲蟲也不打算硬碰硬了，在雙方即將碰撞的瞬間，蟲蟲連帶技能消失在了這個空間，讓赤瞳撲了個空，很顯然，蟲蟲帶着技能一起進行了瞬間移動，隨之，瞬息從赤瞳後方出現，纔不跟對方以傷換傷，一爪將赤瞳從天際砸向地面。</p>
</p><p>&emsp;&emsp;“咪！！”</p>
</p><p>&emsp;&emsp;戰術方面，蟲蟲全程壓制了赤瞳，不久後，兩者的戰鬥，沒有懸念的由累得不輕的蟲蟲取得了勝利，不僅身體累，老是要算計赤瞳，大腦也挺累。</p>
</p><p>&emsp;&emsp;對於這一戰，一切還在時宇的預料之內。</p>
</p><p>&emsp;&emsp;而這一回，換成被拖回來搶救的赤瞳淚汪汪、氣呼呼的看着蟲蟲了。</p>
</p><p>&emsp;&emsp;“嚀嚀嚀。”看到輕鬆戰勝自己的赤瞳姐姐敗了，素素有點傷心，倒不是替赤瞳可惜，等量代換一下，豈不是代表，它很弱？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第三場隊內戰！</p>
</p><p>&emsp;&emsp;蟲蟲VS十一！</p>
</p><p>&emsp;&emsp;“嗯，你們加油。”</p>
</p><p>&emsp;&emsp;隨着時宇笑呵呵公佈下一場名單，蟲蟲神情一肅。</p>
</p><p>&emsp;&emsp;“嚶！”十一盯着蟲蟲，但表情還算平靜。</p>
</p><p>&emsp;&emsp;小大熊貓摩拳擦掌，目中有光。</p>
</p><p>&emsp;&emsp;來吧。</p>
</p><p>&emsp;&emsp;蟲蟲，讓我檢驗檢驗你的訓練成果！</p>
</p><p>&emsp;&emsp;“……”蟲蟲沉默，沒想到這麼快就和領袖對上了。</p>
</p><p>&emsp;&emsp;自己可否……戰勝領袖？</p>
</p><p>&emsp;&emsp;“咿呀……”參寶寶也表情嚴肅起來，很想知道這一戰的結果。</p>
</p><p>&emsp;&emsp;在它看來，對它威脅最大的兩個，就是十一和蟲蟲了。</p>
</p><p>&emsp;&emsp;“咪。”“嚀。”</p>
</p><p>&emsp;&emsp;正在休息的赤瞳，給十一加油起來，希望它能暴揍陰險狡詐的蟲蟲。</p>
</p><p>&emsp;&emsp;而素素，則是沉默起來，不斷分析、稍加思索後，判定自己……可能要墊底QAQ？</p>
</p><p>&emsp;&emsp;戰鬥一開始。</p>
</p><p>&emsp;&emsp;十一就爆發出來了全力。</p>
</p><p>&emsp;&emsp;巨化到了十幾米，並且鋒芒爆發，能量值翻倍。</p>
</p><p>&emsp;&emsp;與此同時，蟲蟲也通過虛實幻影、空想領域，具現起龍神谷……創造起地利。</p>
</p><p>&emsp;&emsp;但是下一刻。</p>
</p><p>&emsp;&emsp;“轟隆——”</p>
</p><p>&emsp;&emsp;蟲蟲具現出來用於強化自己的空想領域，直接被巨化到十幾米姿態，進化爲九黎戰獸的十一雙臂一震，化爲粉碎。</p>
</p><p>&emsp;&emsp;超階技能，震空！</p>
</p><p>&emsp;&emsp;專打空間系！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;空間徹底碎裂。</p>
</p><p>&emsp;&emsp;蟲蟲：(⊙⊙)</p>
</p><p>&emsp;&emsp;排山倒海的力量，向着周圍傳遞，甚至讓蟲蟲不敢瞬間移動，不敢空隱。</p>
</p><p>&emsp;&emsp;這兩個技能在震空面前，就是去送！</p>
</p><p>&emsp;&emsp;它只能維持空想之龍狀態，試圖和十一硬碰硬。</p>
</p><p>&emsp;&emsp;然而，蟲蟲的最強奧義畫龍點睛，化爲一束光撞向十一後，結果，卻讓參寶寶、素素、赤瞳它們含淚捂嘴。</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;神龍幻影像是撞上了一面無法破碎的銅牆鐵壁，只有聲響，不見裂痕，“咚”的一聲，蟲蟲自己被反作用力撞的七葷八素，隨之被繼續巨化的十一雙臂抱起！</p>
</p><p>&emsp;&emsp;哪怕是進入了空想之龍狀態，面對巨大身軀上站滿了豆豆熊，進入軍團技固若金湯狀態的十一，蟲蟲竟然也無法破防！</p>
</p><p>&emsp;&emsp;蟲蟲：凸(艹皿艹)什麼鬼防禦力啊！！！</p>
</p><p>&emsp;&emsp;甚至蟲蟲懷疑，就算是赤瞳全力爆發的一劍，也破不了十一的軍團防禦技。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;下一刻，天雷落下。</p>
</p><p>&emsp;&emsp;天雷洗地下，被十一抱着的蟲蟲不出意外的被十一劈碎了。</p>
</p><p>&emsp;&emsp;見狀，赤瞳、素素表情凝重到了極致，參寶寶更是嚴肅萬分，不過，它的爆發，比蟲蟲更強，破碎固若金湯，應該不成問題。</p>
</p><p>&emsp;&emsp;“不愧是十一。”時宇笑呵呵的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第四場，素素VS參寶寶！</p>
</p><p>&emsp;&emsp;第四場對陣名單終於公佈，素素忌憚上場。</p>
</p><p>&emsp;&emsp;面對這位幹碎了兩尊霸主的隊內大佬，素素認爲它比十一還有威脅。</p>
</p><p>&emsp;&emsp;主要是時間果實太BUG了，甚至能將戰鬥力提升至霸主級！</p>
</p><p>&emsp;&emsp;這怎麼打！</p>
</p><p>&emsp;&emsp;參寶：(￣︶￣)淡定。</p>
</p><p>&emsp;&emsp;雖然素素是霸主意志的小妹妹，但是霸主意志可不是戰鬥力。</p>
</p><p>&emsp;&emsp;不然，滄海精靈轉生體也不至於三千年間掛了無數次了。</p>
</p><p>&emsp;&emsp;霸主意志，只有那種生死絕境時，纔有機率發揮功效，讓寵獸爆發潛能、或是突破。</p>
</p><p>&emsp;&emsp;這種“和平”的隊內賽，基本就是白板。</p>
</p><p>&emsp;&emsp;爲了照顧剛入隊，不知隊內前輩險惡的小妹妹，參寶寶連時間果實都沒用。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;剛一開局，參寶寶旁邊的冰原便裂開，無數樹木纏繞上它的身軀。</p>
</p><p>&emsp;&emsp;很快，參寶寶的身影就消失，被巨樹吞沒。</p>
</p><p>&emsp;&emsp;代替它的，是一個高達數米的巨樹，一個瀰漫着土褐色顏色、長着手臂的巨樹！</p>
</p><p>&emsp;&emsp;參寶寶一開局，就用植物掌控、堅化創造一顆堅硬巨樹，自身潛入其中，保護好本體。</p>
</p><p>&emsp;&emsp;畢竟，它的本體，是真的脆弱，對付路人或許不用太在意，但對付隊內這羣技能拉滿、破壞力爆表的隊友，還是安全起見比較好……</p>
</p><p>&emsp;&emsp;此時，見到參寶寶這麼苟，素素一愣。</p>
</p><p>&emsp;&emsp;植物類寵獸中，速度拉胯的寵獸有很多很多。</p>
</p><p>&emsp;&emsp;參寶寶的速度本來就夠拉胯的了，現在看到參寶寶變成這個模樣，看來是徹底放棄了這方面的想法了，打算全堆防禦。</p>
</p><p>&emsp;&emsp;見狀，剛剛被赤瞳用速度蹂躪的素素心中一鬆。</p>
</p><p>&emsp;&emsp;不過很快，它哭了。</p>
</p><p>&emsp;&emsp;真正意義上明白了什麼叫人間險惡。</p>
</p><p>&emsp;&emsp;它的各種水系技能攻擊向靶子參寶寶，直接沒有激起半點漣漪，全被巨樹吸入其內。</p>
</p><p>&emsp;&emsp;“咿呀！！（反素素能量果！）”</p>
</p><p>&emsp;&emsp;巨樹內，參寶寶控制着巨樹吸收水元素之力，化爲樹上能量果的養分。</p>
</p><p>&emsp;&emsp;這波，纔是屬性剋制！</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;緊接着，巨樹的大手，將月爆增幅的能量果，齊齊投向素素。</p>
</p><p>&emsp;&emsp;素素：QAQ</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“四場了啊。”</p>
</p><p>&emsp;&emsp;隨着素素再次戰敗歸來，時宇看起對陣列表。</p>
</p><p>&emsp;&emsp;此時，素素十分鬱悶，因爲它已經連敗兩場了。</p>
</p><p>&emsp;&emsp;不過對於擁有霸主意志的素素來說，這些戰敗，不僅不會起到反作用，反而還會大大增強它的好勝心，是好事。</p>
</p><p>&emsp;&emsp;沒辦法，隊伍內就是這麼殘酷，哪怕是滄海精靈這種強大半神的轉生體，也不能穩拿第一，當然，目前素素還沒接受滄海精靈傳承，接受後，對戰情況怎麼樣，就不知道了。</p>
</p><p>&emsp;&emsp;“咿呀！”輕鬆戰勝了滄海精靈轉生體，參寶寶此時很振奮。</p>
</p><p>&emsp;&emsp;而十一、蟲蟲它們，則在說參寶寶陰險。</p>
</p><p>&emsp;&emsp;會吸水的果實是什麼鬼。</p>
</p><p>&emsp;&emsp;雖然說木系剋制水系，但也不能這麼搞啊。</p>
</p><p>&emsp;&emsp;蓄水參寶寶？這讓水系怎麼玩。</p>
</p><p>&emsp;&emsp;“咿呀。”參寶寶覺得，蟲蟲這個空間系，沒資格說自己陰險。</p>
</p><p>&emsp;&emsp;但這也是被逼的，沒辦法，隊伍內太捲了，它不得不研究反蟲蟲、反素素、反十一、反赤瞳能量果啊。</p>
</p><p>&emsp;&emsp;“第五場，參寶寶你繼續，對決十一。”</p>
</p><p>&emsp;&emsp;眼下，時宇公佈起第五場。</p>
</p><p>&emsp;&emsp;參寶寶：(｀д′)</p>
</p><p>&emsp;&emsp;十一：(｀д′)</p>
</p><p>&emsp;&emsp;第五場，參寶寶VS十一！！</p>
</p><p>&emsp;&emsp;隨着時宇話落，頃刻，周圍頓時安靜。</p>
</p><p>&emsp;&emsp;“咿？”</p>
</p><p>&emsp;&emsp;“嚶？”</p>
</p><p>&emsp;&emsp;這一戰，讓所有寵獸表情都嚴肅了起來。</p>
</p><p>&emsp;&emsp;擁有時間果實，可以臨時發出霸主一擊，曾幹碎了兩尊霸主的參寶寶。</p>
</p><p>&emsp;&emsp;以及隊內領袖十一，究竟誰更勝一籌？</p>
</p><p>&emsp;&emsp;十一一直是蟲蟲、參寶寶的精神領袖，是它們一直想超越的目標。</p>
</p><p>&emsp;&emsp;眼下，終於等到和十一正式碰撞的機會，參寶寶深呼吸一口氣。</p>
</p><p>&emsp;&emsp;終於等到了。</p>
</p><p>&emsp;&emsp;來吧！</p>
</p><p>&emsp;&emsp;“咿！（領袖，這次，我要贏，如今的我，已經無敵！）”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！（在我面前，沒有誰是無敵的。）”十一目光堅定。</p>
</p><p>&emsp;&emsp;雙方氣氛，凝重到了極致。</p>
</p><p>&emsp;&emsp;蟲蟲、赤瞳、素素都嚥了口口水。</p>
</p><p>&emsp;&emsp;休息過後，參寶寶和十一，在冰原上要相互注視。</p>
</p><p>&emsp;&emsp;“咿！（戰！）”</p>
</p><p>&emsp;&emsp;“嚶嚶！（戰吧！）”</p>
</p><p>&emsp;&emsp;戰鬥一開始，轟隆，參寶寶依然是那個套路，先創造巨樹保護自身。</p>
</p><p>&emsp;&emsp;不過，等參寶寶反應過來，直接傻眼了。</p>
</p><p>&emsp;&emsp;只見十一憑藉不遜色赤瞳的光炎劍速度多少的電磁飛行，轉頭就跑，飛上天空，一瞬間，逃的只剩下一個黑點。</p>
</p><p>&emsp;&emsp;如果不是參寶寶也有超視力，還真看不見了。</p>
</p><p>&emsp;&emsp;地面上的參寶寶：？？？</p>
</p><p>&emsp;&emsp;這是幹嘛。</p>
</p><p>&emsp;&emsp;還不等參寶寶反應過來，十一已經在高空中完成爆發，雙臂張開，和參寶寶拉開距離後，無數的電磁炮從空中發射。</p>
</p><p>&emsp;&emsp;展現出了和蟲蟲對戰時截然不同的戰術風格。</p>
</p><p>&emsp;&emsp;空中火力轟炸！</p>
</p><p>&emsp;&emsp;電磁加速，越加越爽，吃我超電磁炮！</p>
</p><p>&emsp;&emsp;地面上的參寶寶：？？？</p>
</p><p>&emsp;&emsp;超視力鎖定下，附魔了引雷、破空效果的硬化炮彈，被十一的電磁之力加速發射向參寶寶！！</p>
</p><p>&emsp;&emsp;在知道參寶寶很能炸的情況下，十一非常機靈，纔不巨大化給參寶寶當靶子。</p>
</p><p>&emsp;&emsp;反而，直接飛到了參寶寶難以觸及的高度，進行攻擊。</p>
</p><p>&emsp;&emsp;有本事你把果子扔到這麼高啊，你扔啊，看看是先扔到，還是我先轟炸。</p>
</p><p>&emsp;&emsp;參寶寶： w(Д)w</p>
</p><p>&emsp;&emsp;領袖，你變了！</p>
</p><p>&emsp;&emsp;你不是最喜歡巨大化然後拳拳到肉暴力碾壓的嗎？？？</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;等待迷茫的參寶寶的，是無窮的電磁炮。</p>
</p><p>&emsp;&emsp;當然，700萬+常態能量值的參寶寶也不是吃素的。</p>
</p><p>&emsp;&emsp;面色一變後，立刻操控無數堅化巨樹抵擋。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;無數樹海升起。</p>
</p><p>&emsp;&emsp;然而，無數巨樹還是抵擋不了鋒芒狀態的十一的轟炸。</p>
</p><p>&emsp;&emsp;由電磁之力加速過來的硬化震空炮彈破壞力太強了。</p>
</p><p>&emsp;&emsp;隨着漫天樹海快速崩潰，無奈之下，參寶寶被迫轉換時間果實之力，不過，它不敢過多轉換，只是把能量值提升到了一千多萬，這樣它還能維持一會兒，如果一瞬間提升到霸主，只是一擊，估計它就要倒下，如果不能秒掉十一，輸的就是自己。</p>
</p><p>&emsp;&emsp;接下來，參寶寶終於可以完成防禦了，不過由於十一佔據了制空權，就是不肯跟參寶寶接近，始終保持安全距離，參寶寶也只能被迫防禦，它此時唯一能打中十一的招式，蓄能光束，根本無法破防十一的軍團防禦技，固若金湯。</p>
</p><p>&emsp;&emsp;十一的豆豆熊技能，已經在分身的帶動下，來到了熟練級，召喚出的這麼多豆豆熊一起使用固若金湯，哪怕參寶寶的攻擊力此時比十一高，還是破不了防，這就是軍團技的強大。</p>
</p><p>&emsp;&emsp;很快，雙方之間，演變成爲了消耗戰，參寶寶有大地連鎖、蓄能光束進行恢復，十一有蓄能閃電可以配合引雷使用來恢復體能，不過，因爲場地原因，冰原上不能很好讓參寶寶憑藉大地連鎖恢復體能，蓄能光束想吸收陽光之力，也因爲十一的引雷技能引來的烏雲，導致陽光被遮蓋。</p>
</p><p>&emsp;&emsp;這也就造成，很快參寶寶就被十一拖垮。</p>
</p><p>&emsp;&emsp;被不按套路出牌，更改戰術風格的十一逼到了絕境。</p>
</p><p>&emsp;&emsp;“咿呀呀呀。”參寶寶那個一個氣惱啊，最終，參寶寶孤注一擲，決定更大限度激活時間果實力量，將實力提升到霸主級，發揮出霸主一擊。</p>
</p><p>&emsp;&emsp;嘩啦啦。</p>
</p><p>&emsp;&emsp;龐大的能量值開始在參寶寶體內提升，2000w，3000w……</p>
</p><p>&emsp;&emsp;在統領級時，提升到霸主級，代價是死亡，但是如今參寶寶突破到了君王級，再提升到霸主級，副作用就小了很多了，差不多能讓它發出霸主一擊，只是筋疲力盡而已，不會有什麼生命危險。</p>
</p><p>&emsp;&emsp;霸主一擊，參寶寶自信是可以擊碎固若金湯，秒殺十一的。</p>
</p><p>&emsp;&emsp;“咿！！（我是無敵的！！）”</p>
</p><p>&emsp;&emsp;然而，參寶寶卻不知道，十一始終在通過超視力鎖定自己，當參寶寶體內能量值開始猛烈提升時，十一一眼就發覺了問題。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！（誰在稱無敵，哪個敢言不敗。）”</p>
</p><p>&emsp;&emsp;隨後，轉頭就跑，只留下了剛剛把實力提升上來的參寶寶留在原地、找不到攻擊對象而陷入了沉思。</p>
</p><p>&emsp;&emsp;參寶寶：？？？</p>
</p><p>&emsp;&emsp;這場戰鬥的結果，不出意外，是十一用風箏戰術，成功把參寶寶拖下了水，讓它憑藉時間果實的副作用，把自己累倒。</p>
</p><p>&emsp;&emsp;你很強，但我不跟你打，反正又沒有場地限制，就憑參寶寶的葉之翼，哪怕霸主級了，也不可能追上將自己電磁發射出去的十一。</p>
</p><p>&emsp;&emsp;“第五場，十一勝。”全場沉默過後，時宇宣佈道。</p>
</p><p>&emsp;&emsp;參寶寶：@.@</p>
