<title>《不科學御獸》▷ 第504章 女帝王朝真相</title></p><p>&emsp;&emsp;第503章 劍劈不死冥鳳</p>
</p><p>&emsp;&emsp;“喵~~”矮腳白貓幸福的享受着被擼，感覺時宇比想象中的溫柔。</p>
</p><p>&emsp;&emsp;“如果考驗不通過的話，跟在我身邊，是會有危險的，我到時候還會把你送回來。”</p>
</p><p>&emsp;&emsp;“和你一樣要接受考驗的新人，還有兩個，一個是烏龜，一條是蛇。”</p>
</p><p>&emsp;&emsp;“喵~~”矮腳貓已經別無所求，無所謂了，考驗什麼的，來的更猛烈一些吧！！爲了買時宇周邊，它省吃儉用幾個月，這都熬過來了，感覺已經沒有什麼可以難倒它。</p>
</p><p>&emsp;&emsp;時宇微笑的繼續擼，手感不錯，毛髮很柔順，比熊貓的毛摸起來順多了，就是不知道對方能不能靠着這股追星的狂熱勁，撐過基本的意志訓練。</p>
</p><p>&emsp;&emsp;如果能成功的話，四聖獸，已經算是尋找的差不多了。</p>
</p><p>&emsp;&emsp;此時，寶石貓、預知貓頭鷹也都從戰艦上下來了，來到了貓窩這邊。</p>
</p><p>&emsp;&emsp;“熒老師，既然如此，這小傢伙我就先帶走了。”此時，尋寶貓也發現了寶石貓，立刻眼睛閃亮起來。</p>
</p><p>&emsp;&emsp;“咪~~”</p>
</p><p>&emsp;&emsp;“唔，帶走吧帶走吧。”寶石貓無所謂道：“我要回去睡覺去了。”</p>
</p><p>&emsp;&emsp;“另外，小不點，你做好心理準備。”它提醒了尋寶貓一句。</p>
</p><p>&emsp;&emsp;變強的機遇已經到手了，能不能堅持下去，就看你對時宇它們的愛了。</p>
</p><p>&emsp;&emsp;貓貓一臉茫然。</p>
</p><p>&emsp;&emsp;時宇呵呵一笑，道：“快去吧，睡醒了好乾活。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;你還是個人嗎，我剛到家！</p>
</p><p>&emsp;&emsp;“嘿嘿。”預知貓頭鷹也張開翅膀，道：“我去讓封校長設宴慶祝下時宇大獲全勝歸來的捷報好了。”</p>
</p><p>&emsp;&emsp;時宇嘴角抽搐道：“你是自己餓了吧，別帶上我，我也先去睡一覺再說了。”</p>
</p><p>&emsp;&emsp;“好了。”時宇站了起來，抱起小白貓道：“總之歡迎入隊，我先送你去宿舍那邊，讓你見見你心念唸的大學參它們吧。”</p>
</p><p>&emsp;&emsp;矮腳貓：咪()！！！</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;時宇久違的回到了大學宿舍，回來後，他倒頭就睡，把矮腳貓扔給了凜、蟲蟲、參寶寶它們照顧，打算先讓這隻貓咪快樂幾天再說……</p>
</p><p>&emsp;&emsp;和時宇一樣在睡覺的，還有十一、素素它們，接下來素素還好，但是十一醒來後，生活節奏可能就得大變了。</p>
</p><p>&emsp;&emsp;之前的訓練強度，再也不可能了，哪怕這個藍星已經復甦了一次，十一這邊必須也得有所減弱訓練強度，不，是不能訓練了，不然全隊都得供着它一個熊。</p>
</p><p>&emsp;&emsp;目前時宇隊內的畢業等級，就是半神級了，到了這個等級，就算它們想再折騰，也會被時宇制止住，起碼要等藍星開放更高等級再說。</p>
</p><p>&emsp;&emsp;“接下來的目標……全員半神……”時宇抱着枕頭，呼呼大睡了過去，雖然只開啓了一會兒太極領域，但這是時宇在越級契約的負荷狀態下開啓的，打完了隕犴，現在他也很累。</p>
</p><p>&emsp;&emsp;就算吃了不少補品，可身體也沒那麼快消化，需要身體掌控配合深度睡眠一起調節狀態。</p>
</p><p>&emsp;&emsp;另外一邊，封校長知道時宇回來後就跑去休息了也沒打擾，半神之戰，時宇他們想緩過來，估計沒那麼容易。</p>
</p><p>&emsp;&emsp;事實上也是如此，大約一週後，時宇纔有甦醒的跡象，至於十一，也是一樣，比時宇睡得還死。</p>
</p><p>&emsp;&emsp;要不是寵獸們確認時宇還活着，很難不讓人覺得他們已經睡死過去了。</p>
</p><p>&emsp;&emsp;“哈~~~”一週後，時宇精神滿滿的伸了個懶腰，秘書凜快速飛了過來，看向了揉着眼睛的時宇。</p>
</p><p>&emsp;&emsp;“我……”</p>
</p><p>&emsp;&emsp;“七天零七個小時。”凜道。</p>
</p><p>&emsp;&emsp;“答的很好，下次不要再搶答了。”時宇晃了晃腦袋，道：“睡得好久啊。”</p>
</p><p>&emsp;&emsp;“沒辦法，十一在御獸空間休息，也會消耗主人你的體力，它現在是半神級，剛剛經歷完大戰，只恢復一週已經多虧了參寶寶了。”</p>
</p><p>&emsp;&emsp;“所以我睡這麼久，多半原因是十一在抽我體力……下次我們還是少打架吧。”時宇鬱悶道：“話說凜，你算好我達到當前等級極限的體質的強度了嗎。”</p>
</p><p>&emsp;&emsp;“到時候，能支撐幾隻圖騰級？”</p>
</p><p>&emsp;&emsp;凜頭痛道：“無法預測的變量太多，如果不考慮契約新寵的屬性反饋，已契約寵獸的突破反饋，以及第二空間升級的反饋……”</p>
</p><p>&emsp;&emsp;“主人你把體質鍛鍊到當前極限，再讓兩隻寵獸越級突破到圖騰半神級基本沒什麼問題，吃了三個神級資源後，在神級之前，主人你的優勢都會很明顯。”</p>
</p><p>&emsp;&emsp;“兩個半神嗎。”</p>
</p><p>&emsp;&emsp;“這只是保守估計，小紫突破、蟲蟲進化兼突破、第二空間與身體掌控天賦升級，這些帶來的變量都很大。”</p>
</p><p>&emsp;&emsp;“明白了。”時宇道：“當務之急，就是靠加點和營養品，趕快把體質鍛鍊上去嘛。”</p>
</p><p>&emsp;&emsp;“那隻貓貓怎麼樣了。”時宇問。</p>
</p><p>&emsp;&emsp;“熒老師的話，還在睡覺，小矮貓的話，已經跑去和龜龜、小冰它們一起訓練，教官是蟲蟲。”凜分類討論道。</p>
</p><p>&emsp;&emsp;“這麼快就開始了嗎？”</p>
</p><p>&emsp;&emsp;“它說要儘快適應這邊的生活。”</p>
</p><p>&emsp;&emsp;時宇道：“那適應的怎麼樣。”</p>
</p><p>&emsp;&emsp;“唔……”凜道：“一開始身體不太能承受，一會兒就精疲力盡了，但當蟲蟲給出獎勵機制，只要通過一關意志考驗，就能獲得全隊精品手辦後，它立刻突破了極限，意志等級從極低達到了低，從現在的情形來看，說不定有機會靠着獎勵機制一路承受下來考驗。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;蟲蟲這是捏龍神幻影手辦捏熟練了，改行捏自家手辦了啊。</p>
</p><p>&emsp;&emsp;“那就好。”時宇揉了揉太陽穴道：“等下我去看看它們訓練情況好了。”</p>
</p><p>&emsp;&emsp;“赤瞳和素素的狀態還好吧。”</p>
</p><p>&emsp;&emsp;“還好。”</p>
</p><p>&emsp;&emsp;時宇摸了摸下巴，道：“那讓參寶寶有空也把熒老師喚醒吧，我看它也沒少吃補品，睡一週已經夠長了，把她叫醒，該打工了。”</p>
</p><p>&emsp;&emsp;“哦不，打工之前，先讓她陪着我去亡靈戰場那邊逛一圈，會一會不死冥鳳。”</p>
</p><p>&emsp;&emsp;睡之前時宇就在想着不死冥鳳，現在可以去會會了。</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;半天后。</p>
</p><p>&emsp;&emsp;被時宇他們叫醒的寶石貓罵罵咧咧的跟着時宇一起前往了亡靈戰場。</p>
</p><p>&emsp;&emsp;本來時宇也想喊下貓頭鷹的，不過這傢伙作爲罕見的時間系且會預知的圖騰，臨時被林會長召集到了聯盟，好像是要當大官，預知貓頭鷹聽了後，果斷屁顛屁顛的去了。</p>
</p><p>&emsp;&emsp;時宇得知，扶了扶額，也不知道靠譜不靠譜，不過這種會預知的時間圖騰，倒是的確值得供着。</p>
</p><p>&emsp;&emsp;此時，同行一起前往不死冥鳳的隊伍，非常強大。</p>
</p><p>&emsp;&emsp;時宇就不用說了，他旁邊，一米的熊貓王十一，蘿莉劍姬形態的赤瞳，青蟲形態的青龍，參寶寶形態的參寶寶，水史萊姆形態的素素，魔方形態的凜，以及貓娘形態的寶石貓……陣容堪稱藍星最強。</p>
</p><p>&emsp;&emsp;明面上的半神戰力，就有2個。</p>
</p><p>&emsp;&emsp;再加上參寶寶能用時間果實把自己，把隊友臨時變半神一會兒，可以說是不死冥鳳不是敵人還好，要真是敵人……插翅也難飛。</p>
</p><p>&emsp;&emsp;此時，寶石貓起牀氣消失後，便也開始跟着期待起來。</p>
</p><p>&emsp;&emsp;這個不死冥鳳身上，秘密太多了，好奇心，也是貓的專屬。</p>
</p><p>&emsp;&emsp;“希望解救順利。”時宇道。</p>
</p><p>&emsp;&emsp;好歹一個神話級資源，兩個傳說級資源！</p>
</p><p>&emsp;&emsp;他看着對方像好人！</p>
</p><p>&emsp;&emsp;“嗯……”赤瞳愁眉苦臉，不知道該怎麼應對，到了它這個等級，它回憶了一下，感覺它確實和不死冥鳳是同一血脈。</p>
</p><p>&emsp;&emsp;此時，大軍抵達亡靈戰場，時宇的腦海中，開始回憶起不死冥鳳當時說的話。</p>
</p><p>&emsp;&emsp;2000多年前，鳳凰族衍生出了混血派和純血派。</p>
</p><p>&emsp;&emsp;混血派追求變革，希望藉助混血讓鳳凰族更強大，主要是把血脈賦予了親近鳳凰、潛力龐大的人類，但純血派追求血統純正，不願意讓人類分享鳳凰族資源，雙方因此產生矛盾。</p>
</p><p>&emsp;&emsp;不死冥鳳是混血派的強力支持者。</p>
</p><p>&emsp;&emsp;穆徽音便是不死冥鳳製造的第一個女兒，不過此時純血派勢力龐大，爲了女兒安全着想，它不得不將其送走。</p>
</p><p>&emsp;&emsp;直至混血派力量佔據上峰，它又製造了第二個女兒，並將其扶持成爲了東煌女帝，還幫助人類解決了武帝王朝之後的圖騰之戰。</p>
</p><p>&emsp;&emsp;可惜，純血派這個時候又捲土重來，勾結外族，不僅害死了它，讓它進入詛咒狀態，還讓女帝王朝陷入了戰亂，女帝不知所蹤……</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;古都外，亡靈戰場。</p>
</p><p>&emsp;&emsp;深邃而又黑暗的地窟底部。</p>
</p><p>&emsp;&emsp;一隻形如黑暗鳳凰，背上覆蓋黑色羽毛，翅膀與尾羽纏繞黑紅交錯的火焰的生物依然在沉睡着。</p>
</p><p>&emsp;&emsp;自從上次不死冥鳳暴走結束後，便陷入了沉睡，應該是力量消耗嚴重。</p>
</p><p>&emsp;&emsp;就算生前是半神級，被封印了這麼久，也該虛弱了。</p>
</p><p>&emsp;&emsp;外界，封印上空，時宇他們喊了半天，也沒什麼反應。</p>
</p><p>&emsp;&emsp;蟲蟲試圖先入夢不死冥鳳，結果也無法滲透封印。</p>
</p><p>&emsp;&emsp;“現在才發現，好強的封印啊，靠半神力量雖然可以強行破解，但應該會誤傷不死冥鳳。”寶石貓娘道。</p>
</p><p>&emsp;&emsp;“我剛纔研究了下，對方之前或許沒說謊，這個封印的核心類似太陽，解開可能也需要陽炎力量。”</p>
</p><p>&emsp;&emsp;“還想解封之前再和不死冥鳳聊聊呢，既然如此，直接幹吧，蟲蟲、凜，你們準備一下，我直接讓赤瞳嘗試破開遺蹟好了。”時宇道。</p>
</p><p>&emsp;&emsp;“唔！”蟲蟲和凜點頭，跑去製造第二重封印，避免不死冥鳳出來後暴走。</p>
</p><p>&emsp;&emsp;與此同時，蘿莉劍姬看了時宇一眼。</p>
</p><p>&emsp;&emsp;時宇點了點頭後，它重新恢復成常態，並表情認真的看向了地底封印，微微閉合眼睛，感知向裡面。</p>
</p><p>&emsp;&emsp;爲了讓赤瞳破解效果更好一些，寶石貓給它施加了一道九色神光，對赤瞳進行了全面的強化。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瞬息，赤瞳力量提升，它睜開眼睛，深呼吸一口氣，手中之劍劈下，陽炎劍光，直接“轟隆隆”一聲落到了遺蹟陣眼，大地空間破碎！！</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;下一刻，有橙紅色的陽炎力量，從遺蹟內升騰而起。</p>
</p><p>&emsp;&emsp;有效！</p>
</p><p>&emsp;&emsp;陽炎真的可以憑最低力量解開這個遺蹟！</p>
</p><p>&emsp;&emsp;“啾！！！！！！！”與此同時，遺蹟深處。</p>
</p><p>&emsp;&emsp;沐浴黑紅火焰的不死冥鳳，猛地睜開眼睛，發出鳴叫。</p>
</p><p>&emsp;&emsp;一尊恐怖的生物，伴隨鳳鳴和冥炎逐漸復甦。</p>
</p><p>&emsp;&emsp;此時猛然被驚醒，不死冥鳳內心還在疑惑，不過片刻，它喜出望外。</p>
</p><p>&emsp;&emsp;解封了。</p>
</p><p>&emsp;&emsp;有人通過陽炎開始解封它了。</p>
</p><p>&emsp;&emsp;它立刻感知到了，那熟悉的血脈波動。</p>
</p><p>&emsp;&emsp;“沒想到，我的好女兒，竟然在這麼短的時間內，就成長到了這個程度，好強大的血脈力量……”</p>
</p><p>&emsp;&emsp;不死冥鳳興奮到了極致。</p>
</p><p>&emsp;&emsp;這其實，是它這段時間的第二次甦醒。</p>
</p><p>&emsp;&emsp;第一次甦醒，是規則復甦時，那時候，它被驚醒過一回。</p>
</p><p>&emsp;&emsp;可惜，還是無法藉助環境的變化，破開封印，不久後又沉睡過去。</p>
</p><p>&emsp;&emsp;這一次，則是真正意義上的被喚醒了。</p>
</p><p>&emsp;&emsp;它激動不已，看來，不死果實、陽炎花的投資沒有投錯，對方掌握解封這個遺蹟的能力後，立刻來解救它了，速度，比它想象中的還要快。</p>
</p><p>&emsp;&emsp;因爲，它留下的那些資源，雖然能讓赤瞳快速提升至圖騰級，但是，那個御獸師，多半會是個拖累，但現在看來，好像沒有？</p>
</p><p>&emsp;&emsp;可才這麼點時間，那個青年，也沒道理達到了傳說級啊，難不成是規則復甦後，人類等級提升更容易了？</p>
</p><p>&emsp;&emsp;算了，不管了，十成是解除契約了！</p>
</p><p>&emsp;&emsp;遺蹟破封，不死冥鳳直接拖動着身軀，沐浴詛咒之炎和陽炎，向着外界高空飛出。</p>
</p><p>&emsp;&emsp;下一秒。</p>
</p><p>&emsp;&emsp;不死冥鳳飛翔於外界，高達近百米的龐大邪炎身軀，讓它看起來威風凜凜，飛翔於外界後，它眼瞳中閃爍着幽光，注視向了時宇，注視向了劍姬形態的赤瞳。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈哈哈~~~”巨大的笑聲，響徹亡靈戰場。</p>
</p><p>&emsp;&emsp;“好女兒，感謝你。”</p>
</p><p>&emsp;&emsp;“我真的很感動，不過，好事不如做到底吧。”它注視着赤瞳，道：“好餓好餓好餓……你的力量已經這麼強了，也分給我一些好了。”</p>
</p><p>&emsp;&emsp;“吸收了你的力量，我應該就可以重新回到巔峰了。”不死冥鳳理智逐漸消失，被飢餓和虛弱衝昏頭腦。</p>
</p><p>&emsp;&emsp;半神級……而且不遜色龍族的強大半神！！！</p>
</p><p>&emsp;&emsp;“啾！！！！！！！”下一刻，它再次高鳴起來，好像是發動了什麼特殊技能，對面，赤瞳忽然表情一變，只感覺，自己體內的鳳凰血脈之力，竟然立刻脫離掌控，要被抽出一般。</p>
</p><p>&emsp;&emsp;赤瞳可以感受到，對面的不死冥鳳不強，並非半神級，但是對着自己，卻有着一股非常強大的剋制效果，讓它很難靠着穆徽音傳承下來的力量去反抗。</p>
</p><p>&emsp;&emsp;就好像，對方使用了什麼專門剋制自己血脈後代的技能。</p>
</p><p>&emsp;&emsp;“你做什麼。”赤瞳眼神中充滿了怒火，看向了不死冥鳳。</p>
</p><p>&emsp;&emsp;不過，雖然無法靠着穆徽音傳承下來的血脈力量去反抗，但是，隨着赤瞳眼瞳中劍意縈繞，有驚人劍氣從體內迸發，一瞬間，誅仙劍陣衝破了一切限制，震撼的規則劍吟爆發，一瞬間切斷了不死冥鳳與赤瞳的血脈聯繫！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;四劍縈繞，規則劍吟響徹天地，崩碎了一切火焰，劍氣縈繞，讓對面的不死冥鳳猛地睜大眼睛。</p>
</p><p>&emsp;&emsp;準神技，這怎麼可能！</p>
</p><p>&emsp;&emsp;“喂，你開什麼玩笑。”此時，不僅僅是赤瞳，時宇他們這邊，臉色也齊齊不善起來。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;半神十一，猛然劇增到百米大小，進入混沌熊貓形態，暴虐的看着不死冥鳳。</p>
</p><p>&emsp;&emsp;寶石貓娘露出果然如此的表情，貓尾一甩，氣息節節攀升，半神之力，展露無疑，寶石之瞳光澤瀰漫，震懾的看着不死冥鳳。</p>
</p><p>&emsp;&emsp;這傢伙，是不是有點太急了，剛剛出來，沒弄清楚局勢，就敢暴起發難？</p>
</p><p>&emsp;&emsp;所以對方說的，應該都是假的咯？那真相又是什麼，寶石貓感覺，接下來完成“淨化”後，應該就可以知道了。</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;來自蟲蟲、參寶寶、素素、凜等四面八方的滿級威懾，轟然升起，壓制而來，這一刻，剛想吸收赤瞳血脈之力的不死冥鳳，猛地一怔，眼瞳越發睜大，幾乎感覺自己難以喘息。</p>
</p><p>&emsp;&emsp;“兩尊半神……”它震撼的看着那隻熊貓，總覺得有些眼熟，然後又看向了貓娘，也感覺對方的生命波動有些熟悉。</p>
</p><p>&emsp;&emsp;這兩個傢伙，不是當時它第一次甦醒時候，跟在這個人類御獸師身邊的熊和貓嗎。</p>
</p><p>&emsp;&emsp;它記得，當時這兩個，明明一個纔是統領級，一個纔是霸主級啊。</p>
</p><p>&emsp;&emsp;這纔過去多久，怎麼可能都達到了半神級呢，絕對不可能！！！</p>
</p><p>&emsp;&emsp;它給予資源的赤瞳等級提升的這麼快，它還能理解，不對，也完全理解不了，此時不死冥鳳，完全理解不了，爲什麼僅僅只是2個陽炎花，1個不死果實，就讓赤瞳掌握了準神技！！！</p>
</p><p>&emsp;&emsp;還完全擺脫了頂級血脈束縛，修成了超越種族的劍類準神技！</p>
</p><p>&emsp;&emsp;時宇道：“來吧，是我忘了，你的詛咒和瘟疫還沒來得及淨化，看來是被侵蝕了理智，現在淨化也不遲。”</p>
</p><p>&emsp;&emsp;“不可能！！！”不死冥鳳大喊，就差滿頭大汗。</p>
</p><p>&emsp;&emsp;總感覺，和自己預想的，出來後的劇本，有點不一樣。</p>
</p><p>&emsp;&emsp;推薦一本書《開局操作蝙蝠俠》～</p>
</p><p>&emsp;&emsp;古老的存在於深淵中甦醒，惡魔在人們耳邊囈語，未知的恐怖侵蝕精神，癲狂在人心的黑暗中滋生。</p>
</p><p>&emsp;&emsp;但降臨這個世界的，不只有黑暗。</p>
</p><p>&emsp;&emsp;有全副武裝的黑暗騎士行走在黑暗之中審判罪惡；有緊身衣的碎嘴超凡者遊蕩在樓宇之間扮演友好鄰居；有一身高科技戰甲的花花公子致力於爲世界穿上鎧甲；還有無所不能的人間之神，象徵希望的“S”在他胸前如太陽般閃耀</p>
</p><p>&emsp;&emsp;沒有人想象得到，在他們所有人背後，只是一位坐在電腦屏幕前抱着鍵盤重拳出擊的玩家。</p>
</p><p>&emsp;&emsp;(本章完)</p>
