<title>《不科學御獸》▷ 第582章 封神誰爲王（月票加更+1.5）</title></p><p>&emsp;&emsp;第581章 看穿真相之人</p>
</p><p>&emsp;&emsp;“但不可否認，十一和赤瞳，還是很強，十一打卡恩，應該是底牌盡出了，不過赤瞳選手打妖帝之子，當時看起來從容無比，說不定，赤瞳選手還有底牌。”</p>
</p><p>&emsp;&emsp;“我賭赤瞳選手會贏，只要赤瞳選手的底牌足夠厲害，說不定，能擊潰十一！”</p>
</p><p>&emsp;&emsp;觀衆們不斷分析起接下來十一和赤瞳的戰鬥，其中，打贏了卡恩的十一，在大家眼中，非常強，但是沒有秘密了。</p>
</p><p>&emsp;&emsp;但是, 赤瞳選手，那秒殺妖帝之子的一劍，卻看不出深淺，不知道是不是其最強力量，因此來看，這第一新人和第二新人之間的勝負，還說不好。</p>
</p><p>&emsp;&emsp;不過，考慮到之前幾場戰鬥的反轉性，絕大多數觀衆覺得，赤瞳的贏面較大！</p>
</p><p>&emsp;&emsp;原因無它，純粹是赤瞳更神秘，而且，更漂亮，給人一種，能贏到最後的感覺。</p>
</p><p>&emsp;&emsp;針對這一戰，妖帝之子天商，冥古，卡恩等人，也認真萬分的關注起來。</p>
</p><p>&emsp;&emsp;很快，對戰場地就開啓了。</p>
</p><p>&emsp;&emsp;這是一個森林場地，中央一大片空地，周圍是自然能量濃郁的森林，這個隨機匹配到的場地，看起來對雙方都沒有什麼加成。</p>
</p><p>&emsp;&emsp;正如凜所說，運氣也是實力的一部分，這一點，封神戰的機制，也是認可的，而十一和赤瞳的對決，顯然雙方的運氣，誰也沒有佔上風。</p>
</p><p>&emsp;&emsp;十一和赤瞳緩緩出現在了平地兩側，互相看着對方。</p>
</p><p>&emsp;&emsp;劍姬形態的赤瞳最先微微一笑，從第一戰開始，死亡劍姬赤瞳向來非常冷淡，氣質死寂，人們還是第一次看到她笑！</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;“既然對手是你，那我就不客氣了！”微笑過後，赤瞳上來，就選擇了最強的大絕招！！自己的最終奧義！！</p>
</p><p>&emsp;&emsp;誅仙劍陣！</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！！”對面的十一氣呼呼的，可惡的赤瞳，這麼早碰上赤瞳，十一是很心塞的。</p>
</p><p>&emsp;&emsp;因爲赤瞳，絕對非常強，雖然上屆赤瞳拿了第一，是因爲時宇輔助，但是眼下，赤瞳的配招，可以說是全隊中，最完美的存在。</p>
</p><p>&emsp;&emsp;十一覺得自己想要戰勝赤瞳，得要付出極大代價才行。</p>
</p><p>&emsp;&emsp;“她要幹什麼！！”隨着赤瞳一改往日神采，觀衆們頗爲驚訝，只見，十一對面的赤瞳，直接鬆開手中的火紋黑劍，把其祭出，飛向天空消失不見！</p>
</p><p>&emsp;&emsp;“沒見過的招式。”曾被赤瞳秒殺的對手們，目光一凜。</p>
</p><p>&emsp;&emsp;下一瞬，隨着一道道驚天的劍吟，衆人也發現了哪裡不對勁，震驚的看着天空。</p>
</p><p>&emsp;&emsp;不知何時起，天空中，忽然懸掛了四柄巨大的劍之虛影，每一柄都長達千米。</p>
</p><p>&emsp;&emsp;它們初爲虛影，但伴隨劍吟，陸續有了神蘊，其中一把，劍身銀白內藏紫芒，剎那間就彷彿穿越無垠時空降臨，折射無窮空間奧妙。隨即人們眼前，便瞬息被漫天紅光遮蓋，光耀之奪目宛若驕陽，似雀鳴的劍吟響起，一把紅色仙劍蔚然出世，猶如一把滅世神兵。</p>
</p><p>&emsp;&emsp;第三把仙劍的降世，伴隨浩浩湯湯的死氣，席捲連綿數千米的黑雲，黑色的劍身，瀰漫死亡寂滅波動。</p>
</p><p>&emsp;&emsp;第四把，它剛剛降臨，銳不可當的金之劍氣，就彷彿刺穿天穹與空間，斬塌陷了一切，並與另外三把仙劍形成屹立四方的通天劍陣，帶着驚世駭俗的劍壓，將整個小世界封鎖於劍陣之中。</p>
</p><p>&emsp;&emsp;“不可能……”隨着劍陣的出現，無數觀衆失聲震驚開口。</p>
</p><p>&emsp;&emsp;因爲這每一把仙劍，給人們的威壓，都不遜色當初赤瞳秒殺妖帝之子的那一劍，而現在，有四把！！</p>
</p><p>&emsp;&emsp;它們似乎相互組合成爲了劍陣，完美融洽的成爲了最終極的奧義。</p>
</p><p>&emsp;&emsp;妖帝之子天商用刀，刀劍不分家，他駭然的感知着這劍陣的強大，覺得不可思議，誅仙劍陣，由空間、火、死亡、金四種屬性結合而成，起初，只是一個高級神技。</p>
</p><p>&emsp;&emsp;但是，如今的誅仙劍陣，哪還有高級神技的樣子，空間之劍，蘊含了赤瞳所掌握的空間掌握神技的力量，火之神劍，蘊含了朱雀分身的部分滅世之炎力量，死亡神劍，蘊含了赤瞳所掌握的死亡掌控神技的力量，金之神劍，則是金之掌控的力量。</p>
</p><p>&emsp;&emsp;這四股力量，被赤瞳賦予到了誅仙劍陣後，它用交錯之劍、萬劍歸一兩大神技作爲牽引，徹底完善了終極的誅仙劍陣，將它們完美融合，一個奧義，將赤瞳如今掌握的所有神技，都融到了一起。</p>
</p><p>&emsp;&emsp;可以說，這一招，就是如今時宇隊內的最強奧義。</p>
</p><p>&emsp;&emsp;此時，就算是中級神感知到這一劍，也是暗自心驚。</p>
</p><p>&emsp;&emsp;“這一劍，可瞬間將我滅殺，我毫無反抗辦法！”卡恩難以接受的開口，如果他的對手是赤瞳，在此劍陣下，它絕無生還可能。</p>
</p><p>&emsp;&emsp;“不可能有生靈這麼強。”妖帝之子發現自己與赤瞳的真正差距後，也無法接受。</p>
</p><p>&emsp;&emsp;“果然，我就知道，這個赤瞳一定有底牌，而且是非常恐怖的底牌，這一招下去，就算十一的體魄再強，也絕無反抗可能……”精妙無比的誅仙劍陣，宛若藝術一般，讓無數觀衆陶醉。</p>
</p><p>&emsp;&emsp;人們無法想象到，在神境之下，有什麼手段，可以擋下這一招。</p>
</p><p>&emsp;&emsp;“去……”赤瞳一聲令下，空氣嗡嗡震盪，虛空被刺破，一道道極度可怕的混合劍意從四把仙劍上破空而出，誅仙劍陣直接困殺起十一！</p>
</p><p>&emsp;&emsp;赤瞳目光灼灼，這一招，按理說，她絕對無法承受，不過還好，它有替死鬼！</p>
</p><p>&emsp;&emsp;朱雀分身！</p>
</p><p>&emsp;&emsp;有信仰之力加持的朱雀分身做替死鬼，她可以最大限度的調動此最終奧義的威力！</p>
</p><p>&emsp;&emsp;“嚶！！”而面對誅仙劍陣，十一也不敢託大，面色凝重，它就知道，赤瞳會用這招，不過，如果赤瞳以爲這樣就能戰勝它，那就大錯特錯了！！</p>
</p><p>&emsp;&emsp;觀衆們看向了十一，跟十一交過手的卡恩，用卡恩送的水晶間接和十一交過手的冥古，都不認爲，十一能扛下這一招，就算十一爆發到那最強狀態，估計也只是能勉強抗衡，但無法持久。</p>
</p><p>&emsp;&emsp;從如今赤瞳從容的狀態來看，十一，危！</p>
</p><p>&emsp;&emsp;不過，就在所有人都判斷，這一招不可敵的時候，十一卻站在原地，任由萬千劍光落下，沒有絲毫要抵擋、要躲避的意思。</p>
</p><p>&emsp;&emsp;雖然看起來，也躲不了，但就這樣無動於衷嗎？？</p>
</p><p>&emsp;&emsp;不！</p>
</p><p>&emsp;&emsp;就在人們以爲，十一要放棄抵抗的時候，只見十一，目光戰意爆發，它的四面八方，出現了八道身影！！！</p>
</p><p>&emsp;&emsp;豆豆熊救我！</p>
</p><p>&emsp;&emsp;分別執掌天，地，雷，風、水，火，山，澤規則之力的八卦分身，轟然出現！</p>
</p><p>&emsp;&emsp;八個穿着不同顏色，不同風格鎧甲的食鐵獸出現，一下子讓觀衆一愣，下一刻，只見這些分身，守護在十一四方，組合成爲了太極八卦之陣！！</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;無數劍光降下，十一腳下，出現了陰陽太極圖，一個半球形的八卦規則護罩，直接籠罩在了九大食鐵獸外界，劍光落在其上，就像石沉大海，沒有激起半點漣漪。</p>
</p><p>&emsp;&emsp;“嚶~”十一站在八卦陣中心，雙臂環繞抱胸，直視神之赤瞳！</p>
</p><p>&emsp;&emsp;來啊！</p>
</p><p>&emsp;&emsp;互相傷害啊！！</p>
</p><p>&emsp;&emsp;就跟誰沒底牌一樣。</p>
</p><p>&emsp;&emsp;“可惡。”天空中，赤瞳忍不住道。</p>
</p><p>&emsp;&emsp;八卦分身！</p>
</p><p>&emsp;&emsp;十一之所以有信心對抗赤瞳的大絕招，就是因爲八卦分身，如今點滿的八卦分身，功能繁多，如組合成防禦性質的軍團技，就完全沒什麼問題。</p>
</p><p>&emsp;&emsp;在封神戰之前，十一就已經，像捏豆豆熊一樣，凝聚出來了八個巔峰狀態的八卦分身，等待強敵。</p>
</p><p>&emsp;&emsp;不過，十一心中委屈，八卦分身就跟參寶寶的時光印記一樣，凝聚特別耗時，雖能提前凝聚，但如果戰鬥中被打掉，短時間內，它雖然還能凝聚第二批八卦分身，但絕對沒有現在這批八卦分身更強。</p>
</p><p>&emsp;&emsp;現在這批八卦分身，每一個的實力，都有它數成，每個都爲這一戰強化了好久。</p>
</p><p>&emsp;&emsp;但新凝聚的，就不行了。</p>
</p><p>&emsp;&emsp;所以，如果這批分身消耗了，它也會跟失去時光印記的參寶寶、卡恩一樣，戰力大減。</p>
</p><p>&emsp;&emsp;但是，眼下遇到了赤瞳，這一招，也沒辦法藏了……</p>
</p><p>&emsp;&emsp;太極八卦陣VS誅仙劍陣！！！</p>
</p><p>&emsp;&emsp;兩大絕世陣法產生了碰撞！！</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;空間扭曲，世界破碎。</p>
</p><p>&emsp;&emsp;每一個觀衆，呆滯無比的看着十一和赤瞳，尤其是卡恩，身體不斷顫抖的看着操控八卦分身的十一……</p>
</p><p>&emsp;&emsp;這一招……</p>
</p><p>&emsp;&emsp;頂級分身軍團神技……</p>
</p><p>&emsp;&emsp;“和我戰鬥時，它根本沒有用全力……”卡恩失魂落魄，不敢相信的看着戰鬥畫面，它原本以爲，自己已經把十一逼到了極限，逼到了最強狀態。</p>
</p><p>&emsp;&emsp;但對方，竟然還藏有這等底牌！！</p>
</p><p>&emsp;&emsp;觀衆們發現，自己再一次，判斷失誤！！</p>
</p><p>&emsp;&emsp;不僅赤瞳隱藏了絕世底牌，十一也一樣，而且底牌也頗爲震撼，強大無比，那八個氣息不遜色十一多少的鎧甲食鐵獸，給衆人的感覺，同樣可怕，每一個分身，似乎都能拿下封神前10！</p>
</p><p>&emsp;&emsp;轟轟轟轟轟轟！！</p>
</p><p>&emsp;&emsp;兩大神陣的不斷碰撞下，觀衆只感覺整個世界，已經塌陷，昏天暗地之後，觀衆不知道過了多久，當人們回過神來，八卦大陣已經消失，八卦分身全部半跪在地，似乎沒有了什麼生機。</p>
</p><p>&emsp;&emsp;而天空，死亡劍姬赤瞳，更是表情不甘，四大仙劍轟然崩碎。</p>
</p><p>&emsp;&emsp;顯然是朱雀分身和自身已經超過負荷，達到了極限。</p>
</p><p>&emsp;&emsp;她看向了站在太極圖上，狀態比豆豆熊們好不了多少，但卻比她好很多，眼神依然充滿戰意的十一，心不甘情不願的微微閉合雙眼，從天空墜落。</p>
</p><p>&emsp;&emsp;“你贏了……”</p>
</p><p>&emsp;&emsp;還不等落地，赤瞳直接被傳送出界，看着赤瞳認輸，隨着八卦分身消失，十一興奮的大吼！！！</p>
</p><p>&emsp;&emsp;“吼！！！（吾乃，熊貓王！！）”屬於是小機和鴨鴨附體了。</p>
</p><p>&emsp;&emsp;不過很快，十一臉色一苦，雖然戰勝了赤瞳，但是，八卦分身無了，希望，參寶寶它們，也能互相把各自的底牌，消耗乾淨，不然，它的冠軍之位，真的危了！</p>
</p><p>&emsp;&emsp;比賽結束！</p>
</p><p>&emsp;&emsp;十一獲勝！</p>
</p><p>&emsp;&emsp;這個結果，雖然部分人猜中了，但是過程，完全讓所有人震撼無比，沒有猜中。</p>
</p><p>&emsp;&emsp;這一場，再次向衆人詮釋了，什麼叫神仙打架！！！</p>
</p><p>&emsp;&emsp;“我不理解……”</p>
</p><p>&emsp;&emsp;“可怕，太可怕了……赤瞳那一招，都那樣恐怖了，竟然都輸了？？”</p>
</p><p>&emsp;&emsp;“這個十一，什麼怪物！！”</p>
</p><p>&emsp;&emsp;“這就是第一新人和第二新人的實力嗎？？”</p>
</p><p>&emsp;&emsp;人們匪夷所思。感覺越來越看不懂對局。</p>
</p><p>&emsp;&emsp;對戰場館外，赤瞳被傳送出來，微微嘆息一聲，身上還縈繞着銳利的劍意，周圍選手震駭的看着她時，她也虛弱的看向了懸掛在牆壁的對戰屏幕。</p>
</p><p>&emsp;&emsp;“下一戰……”</p>
</p><p>&emsp;&emsp;很快，人們又關注向了八進四最後一場戰鬥，凜VS空想之蟲！！</p>
</p><p>&emsp;&emsp;對於凜的實力，人們絲毫不懷疑，掌握星空風暴的凜，必然是宇宙災害研究所的超級大佬，說不定，它根本沒有人類機械師，畢竟，觀衆仔細想想後，也根本想不出，哪個9級機械師，能培育出星空風暴機械。</p>
</p><p>&emsp;&emsp;說不定，凜是哪個超神機械師，或者超神機械生命，製造出來的沒有進行契約的準神機械也說不定。</p>
</p><p>&emsp;&emsp;至於凜的對手，人們其實沒什麼感覺，首先，蟲蟲的新人介紹，和時之教主、超聖獸太過雷同，並且，它一直處於蟲子身軀，實在看不出哪裡強。</p>
</p><p>&emsp;&emsp;當然，不強，只是相對其他新人來說，排名第四，必然不弱，只不過，蟲蟲至今沒有展現出真正實力，讓人看不透。</p>
</p><p>&emsp;&emsp;“這個凜，當真好運，又是星空場地！！”</p>
</p><p>&emsp;&emsp;蟲蟲和凜的戰鬥開啓後，觀衆們發現，又匹配到了星空場地。</p>
</p><p>&emsp;&emsp;這對於掌握星空風暴的凜來說，簡直有巨大加成效果。</p>
</p><p>&emsp;&emsp;不過，星空場地上，凜看着對面的蟲蟲，卻沒有絲毫喜悅，青龍作爲星宿神，上個紀元的宇宙神，星空也是它的主場。</p>
</p><p>&emsp;&emsp;這次……它的好運，並未生效。</p>
</p><p>&emsp;&emsp;又或者說，蟲蟲的能力太過全面，幾乎萬能，在絕對的實力面前，運氣，顯得有些多餘。</p>
</p><p>&emsp;&emsp;“我賭空想之蟲贏！！！之前的戰鬥全是反轉，這場必然也反轉，肯定是之前沒有展現過實力不被看好的空想之蟲贏！”這次，有賭徒學聰明瞭，勝率反買，別墅靠海！</p>
</p><p>&emsp;&emsp;雖然凜的星空風暴很強，運氣逆天，但按照之前幾場的規律，肯定是看起來弱勢一方，贏面更大！</p>
</p><p>&emsp;&emsp;“一堆人自作聰明，那個星空風暴展現出來的威力，在這屆封神戰出現過的絕招中，絕對可以排前3！”冥古暗道！</p>
</p><p>&emsp;&emsp;也就十一、赤瞳的絕招，威力有可能超過那個星空風暴。</p>
</p><p>&emsp;&emsp;戰鬥開始，凜二話不說，直接凝聚星空風暴，打算困住蟲蟲，隨即不斷後退、後退，跟蟲蟲拉開距離。</p>
</p><p>&emsp;&emsp;此等舉動，直接讓觀衆一愣，之前雖然凜也起手星空風暴，但是，向來從容，可是這一次，怎麼忽然如臨大敵一般，立刻後撤？</p>
</p><p>&emsp;&emsp;星空場地上，蟲蟲注視着凜妹……</p>
</p><p>&emsp;&emsp;“嘰……（抱歉了。）”爲了榮譽，這一戰，它要淘汰凜了！</p>
</p><p>&emsp;&emsp;凜的星空風暴雖然強大，但是，也只是對於庸人而已，四大宇宙帝王，那個宇宙霸主，會怕星空風暴嗎？</p>
</p><p>&emsp;&emsp;志比宇宙級強者的蟲蟲，多次觀看星空風暴強大的蟲蟲，自然不可能允許隊內有自己無法匹敵的技能。</p>
</p><p>&emsp;&emsp;它早就準備好了應對策略。</p>
</p><p>&emsp;&emsp;以力證道！</p>
</p><p>&emsp;&emsp;“要變身了嗎。”凜依然不斷後退。</p>
</p><p>&emsp;&emsp;而面對難纏的凜，蟲蟲更是不敢大意，直接戰力全開。</p>
</p><p>&emsp;&emsp;“吼！！！！”龐大的星空風暴凝聚、圍困蟲蟲四周時，在觀衆們的注視下，所謂的空想之“蟲”，直接變身，伴隨一道龍吟和龍威，一尊萬米青龍，直接盤旋在星空擂臺，震撼登場。</p>
</p><p>&emsp;&emsp;此時的蟲蟲，雖然變成了青龍，但其實，形象和之前的形態，又發生一些改變。</p>
</p><p>&emsp;&emsp;進化技空想之龍等級提升到準神技階段，配合龐大青龍信仰之力，已經讓蟲蟲達到了青龍進化的2.5階段。</p>
</p><p>&emsp;&emsp;當空想之龍達到神技階段，蟲蟲必然距離青龍更進一步，甚至覺醒全新技能。</p>
</p><p>&emsp;&emsp;此時的蟲蟲，盤踞星空之下，金色龍角，身披青鱗，這些並沒有改變，改變的，是原本燃燒在它身上的金色信仰之火，已經全部內斂，它的身軀，已經是完美的信仰之軀，不再需要其他信仰物質來證明身份。</p>
</p><p>&emsp;&emsp;取而代之，是頭上、身上的一些青色龍羽，變成了白色的龍羽，像一層延綿數千裡的雲海，落在蟲蟲身上，讓其顯得古老而尊貴。</p>
</p><p>&emsp;&emsp;蟲蟲很喜歡這些白色的龍羽，感覺它們就像之前的蟲絲一樣，非常溫暖。</p>
</p><p>&emsp;&emsp;除此之外，此時的蟲蟲爪中，還手持一顆小型星辰般的龍珠！！</p>
</p><p>&emsp;&emsp;此時，星空風暴席捲而來，蟲蟲手持的龍珠，燃燒起金色信仰之炎，內部彷彿生成一個世界，蟲蟲赫然發動瞭如今自己的最強奧義！</p>
</p><p>&emsp;&emsp;創世領域+煉星+龍星羣！</p>
</p><p>&emsp;&emsp;龍星羣爲武器，煉星爲運用武器的技巧，讓龍珠吸收周圍漫天星辰之力，而創世領域，則是在龍珠內部開闢世界，賦予這顆星辰般的龍珠，真正的世界偉力。</p>
</p><p>&emsp;&emsp;煉星族，只能使用非生命星辰作爲武器，但是，融合了創世之能的龍珠星辰，卻像生命星辰一般，威力變得更強。</p>
</p><p>&emsp;&emsp;如此運用，是之前那個青龍家族天驕可望而不可及的至高奧義，也是煉星族無法接觸的組合運用。</p>
</p><p>&emsp;&emsp;“吼！！！”蟲蟲的吼聲下，它直接朝着星空風暴砸出龍珠，龍珠猶如一道金色激光飛射，在遠方的凜和觀衆吃驚的目光下，星空風暴直接被暴力的砸出一個大洞，蟲蟲順着龍珠飛去的軌跡，也彷彿化爲一道青金色的光耀，瞬息從星空風暴中破出！！</p>
</p><p>&emsp;&emsp;“這！！！”觀衆們震驚。</p>
</p><p>&emsp;&emsp;“不可能！”冥古見星空風暴被暴力砸開，大驚失色。</p>
</p><p>&emsp;&emsp;下一刻，龍珠懸浮於戰艦上空，蘊含強大壓迫感，蟲蟲降臨凜的身前，一把將想要空間移動、光化逃走的凜抓在了巨大的龍爪中。</p>
</p><p>&emsp;&emsp;凜的空間掌控還是從它這裡複製學的，班門弄斧了。</p>
</p><p>&emsp;&emsp;“休想逃走。”蟲蟲道。</p>
</p><p>&emsp;&emsp;“至於嗎。”凜開口道。</p>
</p><p>&emsp;&emsp;“認輸吧。”蟲蟲開口，以凜的技能配置，是不可能贏能氪信仰之力的它的。</p>
</p><p>&emsp;&emsp;“好吧好吧……我認輸~”凜無奈的舉手投降，它就說了，它對冠軍沒興趣，老實說，在對戰開始前，它就已經預知到了這個結果。</p>
</p><p>&emsp;&emsp;煉星+龍星羣+創世領域簡直是完美搭配，在星空場地下的威力，不見得遜色誅仙劍陣多少，的確有些難搞。</p>
</p><p>&emsp;&emsp;如果對手是矮腳貓和龜龜它們，凜還能找出它們弱點，和參寶寶一樣對敵，但是蟲蟲的弱點，實在太少了，它比十一的屬性還全面，讓凜根本沒有辦法。</p>
</p><p>&emsp;&emsp;“承讓。”蟲蟲鬆開龍爪。</p>
</p><p>&emsp;&emsp;凜直接被傳送而出。</p>
</p><p>&emsp;&emsp;而壓蟲蟲會勝利的賭徒們，此時已經傻眼。</p>
</p><p>&emsp;&emsp;雖然心中期待着蟲蟲能反轉對戰，但是……</p>
</p><p>&emsp;&emsp;他們怎麼也沒想到，強大的宇宙災害，竟然直接被暴力的砸出一窟窿，被這種手段破解……</p>
</p><p>&emsp;&emsp;“這什麼跟什麼……這傢伙……青龍？？”</p>
</p><p>&emsp;&emsp;意識到蟲蟲的本尊後，四聖家族的天驕，不可思議的看着它，還是頭一次見空想之蟲展現真身。</p>
</p><p>&emsp;&emsp;這傢伙，作爲青龍，爲什麼之前都保持蟲子形態。</p>
</p><p>&emsp;&emsp;它在想什麼！</p>
</p><p>&emsp;&emsp;不過最主要的是，這傢伙的實力，怎麼回事！</p>
</p><p>&emsp;&emsp;“哎呀哎呀。”此時，一直在觀戰的時宇和寶石貓，見到比賽全部結束，都感慨的嘆了一聲。</p>
</p><p>&emsp;&emsp;“凜怎麼認輸了呀！！”寶石貓娘不滿道，它很期待這一戰的，星空中的大戰。</p>
</p><p>&emsp;&emsp;誰知道蟲蟲把星空風暴砸破後，凜直接認輸。</p>
</p><p>&emsp;&emsp;“因爲凜分析出來了它的勝率不高吧，如今又學會了預知未來的它，基本開戰前，就能判斷出自己的勝率如何了……”</p>
</p><p>&emsp;&emsp;寶石貓：“嗷……我知道，不過反正打打也沒什麼，萬一運氣好，蟲蟲出事了呢。”</p>
</p><p>&emsp;&emsp;時宇笑道，道：“凜對隊內賽沒興趣，我給她設定的初始程序，就是輔助御獸師、隊友變強，看到隊友一個個很強，她會更高興，不過，當她有能奪冠的實力時，我想凜也不會放棄隊內第一的，她還在等，等自己崛起那一刻。”</p>
</p><p>&emsp;&emsp;“如果換做小機來，估計就不會分析什麼勝率了……”</p>
</p><p>&emsp;&emsp;智商一獻，幹就完了，也只有真正被打敗後，小機纔會知道眼前的人惹不起……</p>
</p><p>&emsp;&emsp;【時宇，看熱搜第一】</p>
</p><p>&emsp;&emsp;時宇和寶石貓交流時，忽然，一道傳音傳入時宇耳中，時宇一聽，是空帝前輩。</p>
</p><p>&emsp;&emsp;封神戰委員會。</p>
</p><p>&emsp;&emsp;薩奇主席皺着眉，道：“是我們這邊泄露的資料嗎？”</p>
</p><p>&emsp;&emsp;“不，我們這邊對於資料管理的很嚴格，何況，有的資料，就連我們這邊都沒有！”一個臉上長攝像頭的助理道。</p>
</p><p>&emsp;&emsp;“對方是‘爆料王’，能弄到這些資料，並非沒有可能……不是我們的原因。”</p>
</p><p>&emsp;&emsp;“這不可能。”界王城某地，冥古、卡恩、妖帝之子等選手，一臉震撼的看着眼前的爆料視頻。</p>
</p><p>&emsp;&emsp;按理說，眼下十一擊敗赤瞳，蟲蟲擊敗凜，理應占據熱搜前2纔對。</p>
</p><p>&emsp;&emsp;但是，因爲一則視頻的橫空出世，不管是不是關注封神戰的人，都被吸引。</p>
</p><p>&emsp;&emsp;只因爲視頻的製作人，是“爆料王”。</p>
</p><p>&emsp;&emsp;“爆料王又出現了？他還敢發視頻？這次又造什麼謠。”</p>
</p><p>&emsp;&emsp;說起爆料王，界王星幾乎無人不知無人不曉，他的名氣，比超神級強者還大。</p>
</p><p>&emsp;&emsp;但據說，他只是一個神級。</p>
</p><p>&emsp;&emsp;而之所以爆料王這麼出名，是因爲他什麼都敢說，只要是噱頭足夠大的話題，他都敢去調查，就算是哪個超神級界主，勾引別人家老婆，孩子不是親生的，只要讓他得知，只要有話題性，他都敢爆料出來。</p>
</p><p>&emsp;&emsp;可以說是界王星，最不招人待見的一個傢伙。</p>
</p><p>&emsp;&emsp;他不屬於任何勢力，經常帶着一個狐狸面具發視頻，人們也不知道他的身份，因此就一直稱他爲爆料王。</p>
</p><p>&emsp;&emsp;爆料王800年前開始活躍，爆料了大大小小的信息，而他最大的成就，就是達成了讓“7個一級界域通緝，141個二級界域通緝的好成績”。</p>
</p><p>&emsp;&emsp;想讓他死的超神級強者都有很多，神級更是數不勝數，但這麼多年來，他依然安然無恙，似乎有大神通可以逃過追殺。</p>
</p><p>&emsp;&emsp;至於爆料王這一個藏頭漏臉的傢伙的爆料，當事人自然不承認，雖然有一部分爆料，大家心知肚明知道是真的，但也有一部分爆料，無法證實。</p>
</p><p>&emsp;&emsp;所以人們，也不知道這傢伙爆料的內容，每次究竟是真是假，但不可否認，每次爆料王的出現，都能給人們帶來大新聞。</p>
</p><p>&emsp;&emsp;“這次爆料王又說什麼了。”</p>
</p><p>&emsp;&emsp;界王星的星空萬族好奇不已。</p>
</p><p>&emsp;&emsp;“嘿嘿，大家好，我們又見面了。”黑色背景的視頻中，一個帶着狐狸面具的身影道：“這次給大家帶來一個有意思的爆料！”</p>
</p><p>&emsp;&emsp;“我要給大家介紹一個，十萬年來的界王星封神戰中，最殘暴的新人！！”</p>
</p><p>&emsp;&emsp;說完，視頻中，貼出了十個照片，赫然是從十一到小機，封神戰委員會盤點過的十大新星。</p>
</p><p>&emsp;&emsp;“這些封神戰選手，想必大家都知道。”</p>
</p><p>&emsp;&emsp;“而且，好像有很多人，都在調查它們資料，接下來，就由我統一爆料給大家好了。”</p>
</p><p>&emsp;&emsp;狐狸面具男再次嘿嘿一笑，單獨取出兩張照片，正是滅世巨龍和時之教主。</p>
</p><p>&emsp;&emsp;“機械獸，滅世巨龍，白虎進化者，時之教主，大家應該都知曉了，它們是一個名爲時宇的人類御獸師的寵獸。”</p>
</p><p>&emsp;&emsp;說完，爆料王將時宇的照片，貼在了滅世巨龍和時之教主旁邊，道：“但是，伱們一定不知道的是……”</p>
</p><p>&emsp;&emsp;“深淵獸，淨世魔鴨，一樣是時宇的寵獸！”</p>
</p><p>&emsp;&emsp;“玄武進化者，超聖獸，也是時宇的寵獸！”</p>
</p><p>&emsp;&emsp;“淨化星靈素素，蒼瀾環保協會副會長，還是時宇的寵獸！”</p>
</p><p>&emsp;&emsp;“凜，蒼瀾宇宙災害研究所副所長……”</p>
</p><p>&emsp;&emsp;“參天帝，滄海植物協會副會長……”</p>
