<title>《不科學御獸》▷ 第496章 深淵海來襲</title></p><p>&emsp;&emsp;第495章 來了就別想走了</p>
</p><p>&emsp;&emsp;衆人又開始看向了黑色手機，等待它抽取第三輪戰鬥的雙方。</p>
</p><p>&emsp;&emsp;眼下，東煌VS雪原，神風VS冥華，還有庭鄉、榮光、七島沒有出戰過！</p>
</p><p>&emsp;&emsp;雖然這次規則是，每一個國家都會和其他六個國家相遇，但哪些國家先碰撞上，還是觀衆關注的重點。</p>
</p><p>&emsp;&emsp;“會是我們嗎。”</p>
</p><p>&emsp;&emsp;榮光方，一個白色西服的老人開口道，他是榮光御獸協會會長，而他旁邊，一個穿着教皇服的老者，以及一個俊美到不像話，天使之翼收起的天使之神表情平靜的看着一切。</p>
</p><p>&emsp;&emsp;“不管遇到誰，天使大人都會帶我們走向勝利。”光明教皇已經化爲了天使之神的神使，成爲了忠實的狗腿子。</p>
</p><p>&emsp;&emsp;白色西服老人心中嘆氣，哎，神話復甦，恐怕榮光國又要開歷史的倒車，變成宗教勢力大於一切了。</p>
</p><p>&emsp;&emsp;“母親，交給我們吧。”</p>
</p><p>&emsp;&emsp;庭鄉一方，白髮的奧蘭會長目不轉睛的看着場地，她的旁邊，一個身高四米多的，看起來還算年輕的綠色捲髮女巨人開口。</p>
</p><p>&emsp;&emsp;擁有巨人混血的御獸師，庭鄉封號傳奇·羅蘭！</p>
</p><p>&emsp;&emsp;因爲是巨人混血，壽命比較長，所以看上去比較年輕，不過真實年齡已經不小。</p>
</p><p>&emsp;&emsp;除此之外，她還有另外一個身份，庭鄉協會會長之女。</p>
</p><p>&emsp;&emsp;奧蘭會長年齡在七國會長中算是比較大的了，狀態早就不是巔峰，由實力青出於藍的女兒代表出戰，在衆人看來也不是什麼奇怪的事情。</p>
</p><p>&emsp;&emsp;“拜託你們了，這次我們庭鄉，好不容易有機會奪得一次話語權……一定不能讓女皇陛下失望。”奧蘭會長看向了女兒，更是看向了她契約空間的某位神靈。</p>
</p><p>&emsp;&emsp;於庭鄉甦醒記憶的冰霜巨人之神，寒冰的化身，恰好是她女兒的契約巨人之一！</p>
</p><p>&emsp;&emsp;雙方建立的羈絆，讓巨人之神記憶甦醒後，也願意幫助庭鄉，和庭鄉合作，共同迎接神話時代。</p>
</p><p>&emsp;&emsp;“交給我。”冰霜巨人之神聲音幽冷。</p>
</p><p>&emsp;&emsp;那個羅根，那個阿莎耶，那個蒙卡洛夫的寵獸，都不會是它的對手。</p>
</p><p>&emsp;&emsp;哪怕是那個繼承地神龍力量的機械龍，繼承玄冥傳承的鴨子，它也不懼，這兩隻，雖然也掌握了準神技，但基礎太差了。</p>
</p><p>&emsp;&emsp;就是不知道那個時宇的其他寵獸基礎提升的如何了，基礎不行，空有高品質神技，也發揮不出全部力量。</p>
</p><p>&emsp;&emsp;所謂基礎……就是低階、中階、高階、超階技能熟練度，這些東西能帶動全屬性的增長……</p>
</p><p>&emsp;&emsp;“恐怕又該讓武神大人訓斥了。”七島的會長，是一個非常強壯、擁有寬闊胸膛、黃褐色的皮膚上佈滿爆炸肌肉的白髮白鬍老人。</p>
</p><p>&emsp;&emsp;他穿着無袖黑襯衫，黑色正裝長褲，看起來依然年邁有力，不過此時他的臉色，並不好看，無論是庭鄉還是榮光……他都沒把握。</p>
</p><p>&emsp;&emsp;上四國之一的榮光，本來就強，何況現在還有情報稱，對方得到了天使之神的助力，而原本最弱國庭鄉，竟然也是一樣的好運。</p>
</p><p>&emsp;&emsp;這讓沒找到合適的神話種族·霸主級的助力的七島很是尷尬。</p>
</p><p>&emsp;&emsp;此時此刻，各方都在等着黑色手機的抽取結果……終於……</p>
</p><p>&emsp;&emsp;“出結果了！我看看……”黑色手機投影到空中的巨大幻影上，直接隨機到了兩個名字。</p>
</p><p>&emsp;&emsp;“額……”</p>
</p><p>&emsp;&emsp;“臥槽。”</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;“什麼情況。”</p>
</p><p>&emsp;&emsp;隨着這兩個名字出現，直接讓東煌的觀衆蚌埠住了。</p>
</p><p>&emsp;&emsp;赫然是榮光VS東煌。</p>
</p><p>&emsp;&emsp;“尼瑪，是不是有黑幕！！！”東煌國內，在帝都大學看着直播的預知貓頭鷹，罵罵咧咧道。</p>
</p><p>&emsp;&emsp;它預知的明明是七島VS庭鄉啊。</p>
</p><p>&emsp;&emsp;怎麼會是榮光VS東煌！有黑幕吧！刻意針對它大東煌吧！</p>
</p><p>&emsp;&emsp;這一抽取結果，可以說是讓大部分人都是一愣，剛剛下去的羅根會長，阿莎耶會長，位於裁判的雷伊傳說，剛剛準備動身的林會長，還有暗中偵查的時宇，以及榮光一方的大佬，都微微錯愕。</p>
</p><p>&emsp;&emsp;尤其是時宇。</p>
</p><p>&emsp;&emsp;“這個，每次戰鬥的名單，都是隨機的，只會保障不讓一方連續戰鬥，但間隔一場後，就不在限制之內了。”黑色手機解釋道：“所以接下來，還是由東煌的時宇傳奇進行對戰。”</p>
</p><p>&emsp;&emsp;“而他的對手，則是榮光國光明神教的教皇冕下，光之子拉爾夫！”</p>
</p><p>&emsp;&emsp;“呵。”榮光一方，拉爾夫露出笑容，他旁邊，俊美無比，帥氣程度還要超出時宇一絲的天使神也意外的看向了下方。</p>
</p><p>&emsp;&emsp;竟然這麼快，就要對上那個時宇了嗎。</p>
</p><p>&emsp;&emsp;也罷。</p>
</p><p>&emsp;&emsp;反正對方剛纔那兩隻寵獸，應該也不是最強主力，對方也沒動用御獸天賦消耗體力，它這次，也不算欺負人。</p>
</p><p>&emsp;&emsp;“時宇。”剛剛準備動身，去按照時宇指示去辦事的林會長，看向了時宇。</p>
</p><p>&emsp;&emsp;對手不簡單，如果要對戰，恐怕要消耗大量體能。</p>
</p><p>&emsp;&emsp;到時候，狀態下滑，如果真的有危機，可能會無力抵抗！</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈，來了來了，那個黃毛老頭身邊的天使不簡單，肯定能讓這個時宇陷入苦戰，出手的時機，馬上就來了。”異空間中，意識附體手下的隕犴見狀，也是狂喜。</p>
</p><p>&emsp;&emsp;沒想到機會來的如此之快。</p>
</p><p>&emsp;&emsp;它壓制住恨意，已經迫不及待。</p>
</p><p>&emsp;&emsp;但爲了萬無一失，它還是要等時宇產生最大消耗時再出手！</p>
</p><p>&emsp;&emsp;此時此刻，各方都很意外，尤其是那些知道這次榮光國陣容不簡單的御獸師，見到榮光這麼快和東煌碰上，不由得舔了舔嘴脣，略微期待。</p>
</p><p>&emsp;&emsp;真正的、轉生的神靈和後天培育的、創造的神靈，誰更加強？</p>
</p><p>&emsp;&emsp;“沒關係。”而現在，幸運兒本人時宇，則是頗爲無奈的搖了搖頭，對着林會長傳音道。</p>
</p><p>&emsp;&emsp;“已經將軍了。”</p>
</p><p>&emsp;&emsp;“危機，將不再是危機。”</p>
</p><p>&emsp;&emsp;他覺得自己真幸運啊。</p>
</p><p>&emsp;&emsp;就在剛纔，他和凜，再次感知到了一瞬間的威脅！！！</p>
</p><p>&emsp;&emsp;又來！</p>
</p><p>&emsp;&emsp;這讓凜快速推斷分析，對方可能是想在時宇戰鬥消耗最嚴重的時刻下手。</p>
</p><p>&emsp;&emsp;對於凜這個頂級智囊的分析，時宇還算蠻認可，換位思考，如果他想暗殺目標，也肯定是要挑目標最虛弱的時候。</p>
</p><p>&emsp;&emsp;不過，讓時宇覺得自己幸運的，並不是因爲凜分析出了這些。</p>
</p><p>&emsp;&emsp;祈，真的很厲害。</p>
</p><p>&emsp;&emsp;時宇原本以爲，祈可能還要一段時間才能找到敵人。</p>
</p><p>&emsp;&emsp;但是，只是羅根會長和阿莎耶會長的戰鬥剛剛結束不久，黑色手機剛剛宣佈新名單，祈就直接鎖定了對方！</p>
</p><p>&emsp;&emsp;洞悉了對方所在，洞悉了對方的本質。</p>
</p><p>&emsp;&emsp;時宇的御獸空間中，粉色蘿莉祈抱着小紫，坐在星星上，透過御獸空間，櫻花般的眼瞳，彷彿映出另外一個空間內的畫面。</p>
</p><p>&emsp;&emsp;“時宇，竟然是隕族，你猜錯了！剛纔排除了正確答案！”</p>
</p><p>&emsp;&emsp;“不過不是隕犴本尊，應該是它的手下，肯定是攜帶了什麼超級厲害的道具，不然不可能隱蔽的這麼好。”</p>
</p><p>&emsp;&emsp;面對祈的發現，時宇沉默無比。</p>
</p><p>&emsp;&emsp;隕犴啊……</p>
</p><p>&emsp;&emsp;這個傢伙，過去時空來送人頭，本時空，又來送人頭，真夠可以的。</p>
</p><p>&emsp;&emsp;沒想到，本時空隕犴對自己的恨意到了這麼深的地步，一得到自己要來聯盟島的消息，立刻來刺殺。</p>
</p><p>&emsp;&emsp;這可是人類最高聖地。</p>
</p><p>&emsp;&emsp;而且看樣子，對方準備的還十分周全，竟瞞過了所有人。</p>
</p><p>&emsp;&emsp;要不是時之精靈、氣運麒麟兩大幫手在，時宇感覺自己，還真會着道。</p>
</p><p>&emsp;&emsp;【一尊頂級圖騰，兩尊普通圖騰，都是隕犴的手下，實力不強，但既然能讓我們感知到生死威脅……那說明，它們有着足以瞬間重創半神，讓半神瀕死的殺招！】</p>
</p><p>&emsp;&emsp;時宇想了想，大概是自爆吧，現代隕族在研究禁忌武器，這個時宇清楚，想把能量利用率發揮到最大，自爆是最佳選擇。</p>
</p><p>&emsp;&emsp;來聯盟島刺殺，想必隕犴也清楚，就算刺殺成功，它這些手下也回不去了，所以是自爆的可能性，再次增大。</p>
</p><p>&emsp;&emsp;時宇呵呵一笑。</p>
</p><p>&emsp;&emsp;他還真就不怕自爆。</p>
</p><p>&emsp;&emsp;在過去時空，蟲蟲和凜爲了限制隕犴的自爆，一起練習了很久，連隕犴的自爆它們都能短暫壓制住，何況是三尊半神之下的圖騰。</p>
</p><p>&emsp;&emsp;既然來了，就別想走了。</p>
</p><p>&emsp;&emsp;時宇還以爲是半神呢，結果卻是小貓兩三隻，這種級別的對手，就不用林會長呼叫傳說來救駕了。</p>
</p><p>&emsp;&emsp;他自己就能輕鬆解決。</p>
</p><p>&emsp;&emsp;比起被動被襲擊，他還是喜歡主動出擊。</p>
</p><p>&emsp;&emsp;時宇在所有人的目光下，重新用藍色念力漂浮在了天空，飛行降落到了場地上。</p>
</p><p>&emsp;&emsp;與此同時，穿着金白色教皇服的光之子拉爾夫，也渾身閃爍光耀，在聖光中降臨於秘境場地上。</p>
</p><p>&emsp;&emsp;他的身前聖光中，同樣降臨的還有那尊天使之神，此時這尊天使之神，他在聖光之下，兩對耀眼無比的光之翼展開，帥氣絕倫。</p>
</p><p>&emsp;&emsp;【臥槽，天使，那是天使嗎？！！】</p>
</p><p>&emsp;&emsp;【榮光竟然真的有天使。】</p>
</p><p>&emsp;&emsp;【光明教皇契約有天使很正常好吧！】</p>
</p><p>&emsp;&emsp;【聽說天使戰力還超過純血的龍，不知道真假！】</p>
</p><p>&emsp;&emsp;這一刻，隨着時宇和拉爾夫登場，尤其是拉爾夫旁邊契約對象直接就跟在旁邊，一瞬間讓不少看直播的普通御獸師目瞪口呆。</p>
</p><p>&emsp;&emsp;“竟然直接就出場了嗎。”現場的衆多會長，原本以爲，天使之神不會輕易出手，會先讓拉爾夫的其他寵獸先上，誰知道，這位大神，上來就主動上場了。</p>
</p><p>&emsp;&emsp;“我名弗烈薩斯。”這尊天使之神見到時宇後，自我介紹道：“你的潛力，在人類中的確不錯，怪不得世界樹會選擇伱。”</p>
</p><p>&emsp;&emsp;“同爲從神話時代存在至今的神靈，我也很想親自和金牛古神它們一樣，驗證下你的潛能。”</p>
</p><p>&emsp;&emsp;“我期待和你一戰。”</p>
</p><p>&emsp;&emsp;“是的，時宇傳奇，我和弗烈薩斯大人，將全力與你一戰。”光之子拉爾夫道。</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊。”此時，黑色手機震驚的看着天使之神弗烈薩斯，道：“您，您是轉生的神靈嗎！！”</p>
</p><p>&emsp;&emsp;弗烈薩斯沒有說話，光之子拉爾夫則點頭道：“弗烈薩斯大人乃是神話時代天使族中的神級戰士，歷經神話時代大劫，不斷轉生後，我幸運的被弗烈薩斯大人選中。”</p>
</p><p>&emsp;&emsp;“我們雙方，締結着神之契約，所以是可以同時進行戰鬥的。”</p>
</p><p>&emsp;&emsp;黑色手機震驚，道：“天使神嗎。”</p>
</p><p>&emsp;&emsp;【教皇大人！！！！】榮光國內，無數的光明神教基層信徒震驚不已，自家教皇，竟然契約了來自神話時代的天使之神？！</p>
</p><p>&emsp;&emsp;雖然他們極爲信賴教皇，但畢竟剛纔時宇展現的力量過於恐怖，他們不免有些擔心。</p>
</p><p>&emsp;&emsp;可是現在，得知自家教皇竟然和教會信仰的神靈締結了神之契約，可以並肩作戰，他們瞬間感覺懵懵的，這就是所謂的神話復甦嗎！</p>
</p><p>&emsp;&emsp;或許，能贏。</p>
</p><p>&emsp;&emsp;“好。”面對榮光教皇和天使之神的邀戰，時宇一口答應了下來。</p>
</p><p>&emsp;&emsp;不過，此時他緊接着道：“不過，可以給我1分鐘嗎。”</p>
</p><p>&emsp;&emsp;時宇看向了天空。</p>
</p><p>&emsp;&emsp;“什麼？”時宇的話，完全讓拉爾夫和天使之神摸不清頭腦。</p>
</p><p>&emsp;&emsp;也讓各國的協會會長，以及坐於高處的雷伊傳說微微意外。</p>
</p><p>&emsp;&emsp;什麼意思。</p>
</p><p>&emsp;&emsp;給他一分鐘？</p>
</p><p>&emsp;&emsp;時宇要幹嘛。</p>
</p><p>&emsp;&emsp;直播前的觀衆們也是一愣，難不成是時宇還沒休息過來，還差一分鐘？就跟遊戲技能的冷卻時間一樣！</p>
</p><p>&emsp;&emsp;不過顯然，他們是想多了。</p>
</p><p>&emsp;&emsp;看着天空的時宇，雖然說着給他一分鐘再對戰，但依然召喚起寵獸！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一道縈繞橙色火焰的黑色召喚圖陣，出現在了時宇一側。</p>
</p><p>&emsp;&emsp;時宇伸出手來，直接伸向召喚圖陣，隨即，凌空緩緩拔起，驚人的熱浪噴涌，一把紅色神劍慢慢從御獸空間中被拔出，出現在了時宇手中。</p>
</p><p>&emsp;&emsp;這一幕，驚呆了絕大部分人。</p>
</p><p>&emsp;&emsp;等一下？</p>
</p><p>&emsp;&emsp;這個，這個不是那個劍靈嗎。</p>
</p><p>&emsp;&emsp;東煌內，頓時炸開鍋。</p>
</p><p>&emsp;&emsp;【臥槽，誰說時宇解除了和劍靈的契約來着，是誰，站出來，我保證不打死你，亂帶什麼節奏，明明沒解除啊！】</p>
</p><p>&emsp;&emsp;【不對，新契約了機械幻神和深淵半神轉生體，解除契約的竟然不是那個劍靈？？難不成是另外一個機械幻神？】</p>
</p><p>&emsp;&emsp;【不可能啊，煩死了，猜不出……】</p>
</p><p>&emsp;&emsp;可以說，剛纔人們還在篤定時宇八成是更替下了劍靈，但是這一刻，他們懵了。</p>
</p><p>&emsp;&emsp;沒道理啊，這個劍靈是封號傳奇的混血血脈轉世，雖然很強了，但連半神轉生體都算不上，更替的怎麼可能不是它。</p>
</p><p>&emsp;&emsp;“你想做什麼！！！”觀看直播的人察覺不出什麼，但是距離時宇非常近的拉爾夫，乃至天使之神，卻都察覺到了這把劍靈蘊含的恐怖力量。</p>
</p><p>&emsp;&emsp;場內場外，無數目光聚焦在時宇身上。</p>
</p><p>&emsp;&emsp;異空間中，見到時宇微微望天的隕族刺客，忽然心中一突，包括隕犴，也都有種不好的預感。</p>
</p><p>&emsp;&emsp;下一刻，時宇的聲音響起，同時，進入了附體狀態。</p>
</p><p>&emsp;&emsp;身上火紅氣焰縈繞染紅了黑髮黑瞳，轉變爲紅髮赤瞳之時，聲音也落了下來，清冷沒有感情。</p>
</p><p>&emsp;&emsp;“沒什麼，只是有天外圖騰入侵了聯盟島，並且圖謀不軌，爲了避免它們打擾比賽，還是先將它們解決爲好。”</p>
</p><p>&emsp;&emsp;時宇話落，全場譁然，黑色手機一頓，也是瞬間看向什麼也沒有的天空，直播前，無數觀衆頃刻茫然。</p>
</p><p>&emsp;&emsp;什麼？？</p>
</p><p>&emsp;&emsp;他們還沒反應過來，但隕犴已經大驚失色。</p>
</p><p>&emsp;&emsp;“不可能！！！！”異空間中，隕犴一愣後，無法理解的大吼。</p>
</p><p>&emsp;&emsp;被發現了？怎麼可能！</p>
</p><p>&emsp;&emsp;下一刻，只見手持仙劍的時宇，將劍向天一揮，緊接着，一道耀眼無比，紅、藍、白、黑四色交纏的劍光像是從黑暗中破曉而來的神之裁決，“咔”的一下斬碎虛空！</p>
</p><p>&emsp;&emsp;驚人的劍意，籠罩整個聯盟島。</p>
</p><p>&emsp;&emsp;此時，赤瞳萬劍歸一於時宇，死靈空間內，被關押的數尊圖騰死靈承受巨大負荷、發生哀嚎同時，時宇的氣息，直接極限接近真正半神，瞬間戰力，或許已經超越天劍古國那樣的弱小半神。</p>
</p><p>&emsp;&emsp;這就是用了兩道神級資源進化的劍靈，附體用了三個神級資源強化自身的御獸師後，所能達到的絕巔狀態。</p>
</p><p>&emsp;&emsp;在混沌熊貓、青龍、世界參、滄海精靈、氣運神獸一堆怪物中，也能以絕對優勢，輕鬆拿下隊內第一的最恐怖的戰力狀態。</p>
</p><p>&emsp;&emsp;在周圍乃至天使之神都極爲震驚的情況下，時宇他們直接在祈的引導下，成功劈碎隕族刺客所隱匿的異空間，這一刻，天穹撕裂，世界彷彿被一分爲二。</p>
</p><p>&emsp;&emsp;觀衆們的視線中，幾乎是一瞬間，空間支離破碎，緊接着，天空中，時宇口中的天外圖騰，出現在了人們眼前！！</p>
</p><p>&emsp;&emsp;破碎的天空中，黑漆漆一片，三尊散發着邪惡的氣息與壓抑的輻射，形態極爲恐怖的毒獸，徹底顯露在了聯盟島上空。</p>
</p><p>&emsp;&emsp;黑色手機震驚的看着天空，完全不知道這羣傢伙什麼時候入侵的，此時此刻，透過直播屏幕，世界各地的人們都能看見它們恐怖的面容。</p>
</p><p>&emsp;&emsp;長超千米，有着至少千足，渾身如同墨水澆灌的黑色金身一般的巨型蜈蚣，正蠕動於黑雲之中，紅色滲人的瞳孔注視大地。</p>
</p><p>&emsp;&emsp;一隻赤黑色的蠍型生物，就如同那天空魔神，黑霧縈繞着龐大尾刺與巨大蠍鉗，像是足以可以毀滅一座城池的恐怖武器，搖動於身軀之前。</p>
</p><p>&emsp;&emsp;在它們之間，一隻彷彿災難與瘟疫的化身，有着純粹的黑洞一般深邃不見底瞳孔的巨大災蜘，已經做好了攻擊姿勢，它的腦海中，瘋狂的傳遞着來自隕族之王隕犴的意志。</p>
</p><p>&emsp;&emsp;破壞！毀滅！！摧毀一切！！！</p>
</p><p>&emsp;&emsp;極爲遙遠之地的隕犴，此時被時宇嚇得心臟都要跳了出來，它實在不明白時宇是如何發現的它們，要知道，在此之前，它甚至拿了其他半神，甚至提前讓手下進入聯盟島演練。</p>
</p><p>&emsp;&emsp;結果，的確是誰也沒有發現藉助空隱神石之力的隕族刺客的蹤跡，半神都不行，然而這種情況下，時宇到底是怎麼發現的。</p>
</p><p>&emsp;&emsp;這一刻，隕犴已經顧不得什麼了，直接讓三尊刺客發動自殺自爆式襲擊，已經顧不得什麼效果了，當即就發動！</p>
</p><p>&emsp;&emsp;“藏得很好，下次不要再藏了。”</p>
</p><p>&emsp;&emsp;時宇握緊仙劍的功夫，這三個龐大無比的毒物，在短短時間內，身軀已經膨脹到了更大的程度，驚人的黑光與黑霧，從它們身上綻放，讓它們能量節節攀升。</p>
</p><p>&emsp;&emsp;幾乎只是一瞬間，它們每一隻的氣息，都達到了最巔峰，一股不祥的波動，從它們身上綻放，那彷彿是來源於智慧生命心底無窮的惡意，無與倫比的氣息，讓各大協會會長“噌”的一下起身，也讓雷伊傳說瞬息如臨大敵，露出震駭的表情。</p>
</p><p>&emsp;&emsp;入侵者。</p>
</p><p>&emsp;&emsp;真的如時宇所說，有圖騰入侵者。</p>
</p><p>&emsp;&emsp;而且，從現在的情形來看，是要對聯盟島圖謀不軌！</p>
</p><p>&emsp;&emsp;自爆！</p>
</p><p>&emsp;&emsp;它們在醞釀自爆！</p>
</p><p>&emsp;&emsp;每一隻身上，爆發出來的能量波動，都已經不遜色半神的一擊。</p>
</p><p>&emsp;&emsp;三股恐怖的能量交織到一起，哪怕是半神，也會被重創，甚至如果不防禦，會有生命危險。</p>
</p><p>&emsp;&emsp;如果說，只是三尊圖騰，來這裡，就是找死。</p>
</p><p>&emsp;&emsp;但是，如果是三尊尋死的圖騰來這邊，要倒是的確可以噁心到所有人。</p>
</p><p>&emsp;&emsp;沒有人願意去硬接圖騰級爆發後的自爆。</p>
</p><p>&emsp;&emsp;“不好！！！！”以三尊死士圖騰如今的狀態，哪怕碰一下，都會引爆它們，天使之神也好，各大協會會長也好，雷伊傳說也好，紛紛在這股不祥的氣息下，人人自危。</p>
</p><p>&emsp;&emsp;一瞬間，他們動用了各種手段，保護自身，或逃離，或防禦。</p>
</p><p>&emsp;&emsp;所有的一切，都是在0.1秒極短的時間內發生，就在所有人都在極力躲避這恐怖襲擊的時候，唯有提前準備好的時宇，直接迎上，對方是針對自己而來，他自然不能讓聯盟島出事。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;手持劍靈的時宇，眼瞳中迸射驚人劍意之時，藉助信仰物件，覆蓋整個聯盟島的四聖領域，早已瞬息交織出巨大結界。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;頃刻，在無數強者瞪大眼睛的感知下，不知爲何，三尊燃燒自己生命，激活最大力量自爆的三尊圖騰，自爆之力瞬間被壓回。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;時宇做了什麼。</p>
</p><p>&emsp;&emsp;衆人猛然看向了處於領域中心的時宇。</p>
</p><p>&emsp;&emsp;只見他手持劍靈，無比鎮定道：</p>
</p><p>&emsp;&emsp;“我讓你們死了嗎。”</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;時宇手中之劍，飛射而出，如雷音震動，劍光一晃，不斷擴大，轉瞬之間，化爲四把劍之投影懸掛天穹，誅仙、戮仙、絕仙、陷仙四劍現身於三尊隕族刺客四周，誅仙劍陣立刻結成。</p>
</p><p>&emsp;&emsp;嗡！！！</p>
</p><p>&emsp;&emsp;這一刻，彷彿是天地發生了震盪，出現深邃無比的規則之音，領域內的空間之力和自然之力，再次全部被壓制。</p>
</p><p>&emsp;&emsp;空氣嗡嗡震盪，虛空被刺破，規則之音宛如劍吟，如同一把絕世神劍將要出鞘，屠戮天下。</p>
</p><p>&emsp;&emsp;“準神技！”無數強者震驚，那個劍靈，也進化爲神話種族了？就尼瑪離譜，比前身還更強了？</p>
</p><p>&emsp;&emsp;“嗚！！！！！！”在所有人都沒反應過來的時候，下一刻，一道道極爲可怕的混合劍意從四把仙劍上破出，把空間都給穿透了，如同耀眼的光針，交織在了三尊龐大的圖騰身上，讓它們身體上傳出難言的哀嚎聲音。</p>
</p><p>&emsp;&emsp;“隕犴，你找死。”時宇的一言一語間，彷彿是在對誰說話，轟！！</p>
</p><p>&emsp;&emsp;空間扭曲破碎，整個天空，彷彿化爲劍的世界，無數劍光之影躍動，形成數以萬計的神劍懸掛天空，讓此處的劍之波動，震天撼地。</p>
</p><p>&emsp;&emsp;哪怕是天使之神、巨人之神這樣的轉生神靈感受到劍意的威力，也都是不約而同瞳孔一縮，心靈震動。</p>
</p><p>&emsp;&emsp;經由時宇心靈共鳴，獻祭兩尊圖騰級替死鬼的一劍，已經初步具備傷及半神的資格，對於半神之下，幾乎是碾壓級的力量。</p>
</p><p>&emsp;&emsp;這個力量……讓剛纔還有自信與時宇一戰的天使神和巨人神，頓時傻眼。</p>
</p><p>&emsp;&emsp;感覺自己契約的八級御獸師的強化力度，都沒這兩個傢伙的合體的二分之一強度可怕。</p>
</p><p>&emsp;&emsp;這真的是後天神族和七級人類？一瞬間，打個屁三個字，生在它們心靈。</p>
</p><p>&emsp;&emsp;劍光照耀下，三尊隕族圖騰的肉體，在人們目瞪口呆的表情中，頃刻被四分五裂斬成漫天黑色血霧，隨即連同血霧都被劍意泯滅，直接被斬無全屍，只留下依然哀嚎的靈魂，被吞沒在了無盡的劍之世界中，極爲悽慘。</p>
</p><p>&emsp;&emsp;【時宇，你找死！！！！】無盡的遠方，隕犴也是猛然身體出現裂痕，瞪大眼睛，怒火再次爆發。</p>
</p><p>&emsp;&emsp;爲什麼，爲什麼，爲什麼！嗚啊嗚啊嗚啊嗚啊！！</p>
</p><p>&emsp;&emsp;這個該死的人類！！</p>
</p><p>&emsp;&emsp;“必須要儘快除掉隕犴了。”與此同時，時宇感覺到了危機。</p>
</p><p>&emsp;&emsp;他感覺，隕犴這傢伙，恐怕不會善罷甘休。</p>
</p><p>&emsp;&emsp;而眼下，時宇一戰而終，不僅沒有消耗替死鬼，反而還多收穫一個，不由得有些欣喜。</p>
</p><p>&emsp;&emsp;剛好一分鐘不到，時宇成功解決三尊入侵圖騰，他單手一擡，天穹之中劍光一閃，劍靈重新迴歸於時宇的手中。</p>
</p><p>&emsp;&emsp;聯盟島上，無數人還沒反應過來，看似已經恢復了平靜，但是每個人的內心，包括雷伊傳說這位新晉傳說在內，心靈都是緊接着瞬間翻滾起來。</p>
</p><p>&emsp;&emsp;看向了場地中的時宇。</p>
