<title>《不科學御獸》▷ 第553章 幸運貓貓</title></p><p>&emsp;&emsp;第552章 星空風暴有手就行</p>
</p><p>&emsp;&emsp;當然，如果過大到，超出身體承受極限，那麼，願望會失靈，身體也不會損傷。</p>
</p><p>&emsp;&emsp;或許未來，許願星技能可以達到那種以身死爲代價許願的級別，但現在，貓貓老師還沒掌握。</p>
</p><p>&emsp;&emsp;另外，還有一個有趣的機制，是雖然願望很離譜，但如果，運氣非常好，自身距離這個願望很近，那也不會產生多大消耗。</p>
</p><p>&emsp;&emsp;如許願撿到一個超神級資源，如果現實中，本身就有超神級資源在不遠處，非常近的距離，那麼，消耗會降低很多，但如果身邊沒有超神級資源，強行許願，那麼成功率則渺茫。</p>
</p><p>&emsp;&emsp;所以，許願神技和氣運神技結合，將是非常完美的組合技。</p>
</p><p>&emsp;&emsp;但運氣這種東西，凜不在的情況下，根本不可測，因此，除非白日做夢，喝了假酒，否則寶石貓，基本都許比較正常的願望，這樣一來，它就不會進入什麼可怕的虛弱狀態了。</p>
</p><p>&emsp;&emsp;“小事。”時宇道：“就是之後凜要去星空風暴裡溜達一圈，你許願它別遇到危險就行了。”</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;“模擬的，人工模擬，不是弄死麒麟族使者那個。”</p>
</p><p>&emsp;&emsp;“我打算讓它進入星空風暴，來體驗星空風暴，從而學會星空風暴，麻煩你再許願個，讓它能成功學會。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;“我，這是正常御獸師和正常寵獸能幹出來的事兒嗎！！”寶石貓怒道：“你們別以爲我不知道星空風暴是什麼，頂級神都害怕的宇宙災害！！”</p>
</p><p>&emsp;&emsp;“我不是不能幫你們，只是你們能不能別去做危險的事情，然後把希望寄託在我身上……壓力很大的好不好！”</p>
</p><p>&emsp;&emsp;時宇道：“放心，沒指望您，就是想着多一層保險總比沒有強，準備我們自己已經做的十分充足了。”</p>
</p><p>&emsp;&emsp;寶石貓：？？？</p>
</p><p>&emsp;&emsp;可惡，那更過分了！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;蒼瀾城·宇宙災害研究所。</p>
</p><p>&emsp;&emsp;時宇這次到來，提前和雷諾博士說了一聲。</p>
</p><p>&emsp;&emsp;研究所內，雷諾博士和其孫女，也就是凜的助手，堇，立刻親自歡迎起時宇。</p>
</p><p>&emsp;&emsp;畢竟時宇可是稀客，稀有到，除了第一次跟空帝過來一趟，剩下的時間，都是凜自己過來學習。</p>
</p><p>&emsp;&emsp;這讓雷諾博士疑惑無比，時宇真有夢想嗎。</p>
</p><p>&emsp;&emsp;“時宇先生？”堇站在雷諾博士身邊，小聲跟時宇問好，還是頭一次見到凜博士的機械師，她仔細觀察着時宇，想要看看時宇和其他機械師究竟有什麼不同，竟然可以培養出凜博士這樣完美的研究員。</p>
</p><p>&emsp;&emsp;“你好。”時宇微微一笑。對着雷諾博士道：“雷諾博士，這次我過來，是想用一下‘星空風暴模擬空間’。”</p>
</p><p>&emsp;&emsp;雷諾博士笑道：“沒問題，不過應該沒這麼簡單吧。”</p>
</p><p>&emsp;&emsp;星空風暴模擬危險無比，但凜也看見過幾次了，都是他帶着凜一起觀察的，這次時宇忽然也過來，感覺應該不只是爲了再看一遍星空風暴那麼簡單。</p>
</p><p>&emsp;&emsp;“嗯……我打算，讓凜進入星空風暴中，親自體驗星空風暴的力量。”時宇道。</p>
</p><p>&emsp;&emsp;“哦，原來如……噗！！！”雷諾博士瞪大眼睛。</p>
</p><p>&emsp;&emsp;他旁邊的堇也瞪大眼睛。</p>
</p><p>&emsp;&emsp;“什麼？”兩人異口同聲道。</p>
</p><p>&emsp;&emsp;時宇笑道：“我也會跟着凜一起進去……”</p>
</p><p>&emsp;&emsp;“雷諾博士，你們放心，不會有事的，凜對星空風暴關於理論上的學習已經到了極致了，如果沒有實踐，再有進步非常困難。”</p>
</p><p>&emsp;&emsp;“原來你們是打的這個算盤……”雷諾博士沉思後，猶豫道：“好吧，既然凜自己都分析沒問題了，那就對你們開放，不過，雖然只是模擬的星空風暴，也極爲危險，不是普通半神級可以承受，你們可要想好風險。”</p>
</p><p>&emsp;&emsp;時宇道：“是。”</p>
</p><p>&emsp;&emsp;“才兩個月，竟然就要嘗試……”雷諾博士搖了搖頭。</p>
</p><p>&emsp;&emsp;年輕人，真是急性子。</p>
</p><p>&emsp;&emsp;確認計劃後，雷諾博士便帶時宇他們來到了模擬星空風暴的異空間外。</p>
</p><p>&emsp;&emsp;科技感十足，有着滿牆數據閃動的屏幕的大廳內，建立着一個連接另外一個空間的傳送門。</p>
</p><p>&emsp;&emsp;門的另外一個空間，就是星空風暴的模擬區。</p>
</p><p>&emsp;&emsp;“時宇先生，凜博士，你們真要嘗試嗎……”堇道：“蒼瀾研究所內，嘗試接觸星空風暴，在研究員們中，只有爺爺，能一直保持100%的成功率，其他嘗試的研究員，最好的結果，也是重傷迴歸。”</p>
</p><p>&emsp;&emsp;“你們才半神級，或許神級再去，安全度能更高一些。”</p>
</p><p>&emsp;&emsp;“已經決定了。”時宇道：“爲了這一天，凜已經做好了充足的準備。”</p>
</p><p>&emsp;&emsp;“算了，讓他們去吧，我能明白這種研究進展處於瓶頸，需要實踐來突破的感覺。”雷諾博士不斷設置着參數道：“凜對星空風暴的研究，的確已經超過了這個研究所內，除了我之外所有的研究員，有我把控，不會有危險。”</p>
</p><p>&emsp;&emsp;“只有實踐，才能進步。”</p>
</p><p>&emsp;&emsp;他說着時，操控室巨大的屏幕上，連接着另外一個空間的畫面中，已經有一個白色風球緩緩凝聚在一端，那是星空風暴的雛形，未染上星辰力量的星空風暴的幼年體！</p>
</p><p>&emsp;&emsp;“時宇，等你們進去後，我會放任星空風暴成長，你們做好準備，10分鐘之後，你們會相遇，持續碰撞，如果最後能從星空風暴中穿梭而過，那你們的水平，也算是出師了。”</p>
</p><p>&emsp;&emsp;“就算是加入各大宇宙艦隊，也能獲得一個‘領航員’的職位。”雷諾博士道。</p>
</p><p>&emsp;&emsp;“好。”時宇深呼吸一口氣。</p>
</p><p>&emsp;&emsp;這基本就是在模擬，如果星空中遇到星空風暴後的情況！</p>
</p><p>&emsp;&emsp;也是對於研究星空風暴的研究員的資格考驗，只有能遭遇星空風暴，且能順利躲避核心災害，纔算出師！</p>
</p><p>&emsp;&emsp;確認後，時宇和凜，直接進入了模擬空間。</p>
</p><p>&emsp;&emsp;在雷諾博士和堇的注視下，時宇和凜抵達了安全區，此時，凜已經變化爲了全新形態，一艘銀白色的小型宇宙戰艦！！</p>
</p><p>&emsp;&emsp;這是凜把自己改造爲星空生命後，最終的形態，也是最適合在宇宙中航行的形態。</p>
</p><p>&emsp;&emsp;如今這個戰艦外型，配合內部機械之靈的艦娘本體，纔是凜的全部。</p>
</p><p>&emsp;&emsp;而此時，時宇也已經消失不見，進入了戰艦內部，和凜進行了合體裝載，成爲了駕駛員。</p>
</p><p>&emsp;&emsp;“爺爺，你小心點，如果有危險，及時救他們出來。”</p>
</p><p>&emsp;&emsp;“知道了，你爺爺我還沒老眼昏花。”雷諾博士看着屏幕道：“堇，看好了，看好他們是怎麼在遭遇星空風暴的情況下正常航行的。”</p>
</p><p>&emsp;&emsp;“這個凜，成功規避星空風暴的危險，應該還是沒問題的，不然我也不會放心讓他們使用模擬空間，你好好學習……”</p>
</p><p>&emsp;&emsp;“是……”</p>
</p><p>&emsp;&emsp;爺倆交流間，模擬空間，星空風暴正在飛速成長，原本白色的風暴眼，開始染上了紅色、綠色、藍色、黃色各種顏色，內部已經不是單純的氣體流動，而是由星空能量交織產生的形態變化。</p>
</p><p>&emsp;&emsp;氣、電、熱、光……運動且混亂的星空能量風暴，讓在渦流氣體與星空輻射相互作用區域產生的風暴看上去很像洶涌的大海，正狂暴的向着一個方向不斷移動。</p>
</p><p>&emsp;&emsp;浩浩湯湯的星空風暴，蘊含驚人偉力，遭遇一個星球，足以瞬間將內部的自然環境、文明設施徹底破壞，災害級別還要遠超本土地震以及本土颱風，乃至超越隕星降臨。</p>
</p><p>&emsp;&emsp;在宇宙中，這樣的災害，無疑於死神的鐮刀，然而時宇乘坐宇宙戰艦，待準備好後，還是勇往直前，選擇了正面和模擬的星空風暴進行交鋒。</p>
</p><p>&emsp;&emsp;在外界的畫面中，小型的銀白色戰艦，越來越接近星空風暴，雷諾博士和堇目不轉睛，雷諾博士道：“很好！進入的位置選擇的很不錯，不愧是凜，這個位置的風暴威力雖不是最弱的，但是，卻是對它們造成影響最小的。”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;時宇和凜一頭扎進星空風暴中，剎那，凜感覺自身的生命形態，都受到了極大了的影響，整個戰艦開始搖搖晃晃，瞬間迷失了視線和方向，狀態削弱30%。</p>
</p><p>&emsp;&emsp;“咳。”遭遇星空風暴，時宇也是瞬間暈眩一下，感覺比傳送界王星還噁心，這還是凜完美抵禦了第一波衝擊的結果。</p>
</p><p>&emsp;&emsp;“凜，情況怎麼樣。”</p>
</p><p>&emsp;&emsp;“正在恢復各項功能，目前處於可控範圍。”凜道。</p>
</p><p>&emsp;&emsp;外部靠着‘逢凶化吉’吸收着星空風暴的力量來當做防禦施設，然後將能量注入內部‘風靈珠’解構分析星空風暴的力量，最終，激活世界樹果實力量增強悟性，靠着高級計算推演規則反覆練習，這就是時宇通過技能圖鑑推演的專屬於凜的學習星空風暴的方法。</p>
</p><p>&emsp;&emsp;由於分心學習星空風暴，所以此時凜並不能分出太多精力來抵禦星空風暴，操控身體，只能隨波逐流，當然，說是隨波逐流，但也不是完全放棄抵抗。</p>
</p><p>&emsp;&emsp;“風暴形態變了！”雷諾博士和堇的觀察下，時宇他們僅僅進入風暴幾秒，風暴形態就發生了改變，這需要時宇他們立刻尋找新的應對策略，改變航路，不然，很有可能被捲入到風暴核心地帶，遭遇更強烈的衝突。</p>
</p><p>&emsp;&emsp;“仔細觀察他們怎麼應對！”雷諾博士對着孫女指導道。</p>
</p><p>&emsp;&emsp;然而，接下來，令雷諾博士蛋疼的一幕出現了，面對風暴形態發生改變的突發狀況，時宇乘坐的戰艦，以不變應萬變，自身根本沒有動，混亂的風暴，就彷彿擦肩而過一般，自己躲着戰艦，讓戰艦在間隙中，完美規避了衝擊。</p>
</p><p>&emsp;&emsp;堇：“不走位……就是最好的走位？？”</p>
</p><p>&emsp;&emsp;雷諾博士沉默，想起了什麼，道：“胡說！你日後遇到這種情況，千萬不能這樣駕駛戰艦，死亡率絕對99%！！我忘記了，凜博士擁有氣運神技，這……這也行嗎。”</p>
</p><p>&emsp;&emsp;靠運氣，讓星空風暴強烈衝擊地帶繞開自己！！</p>
</p><p>&emsp;&emsp;“又來了！”堇忽然道：“有兩股風暴融合了……”</p>
</p><p>&emsp;&emsp;星空風暴變化莫測，需時時刻刻小心，雷諾博士見狀道：“這種情況，是最難處理的，如果沒有豐富的駕駛經驗和強大的基礎，絕對會遭遇重創……”</p>
</p><p>&emsp;&emsp;他話音剛落，融合出來的強風暴衝擊，再一次繞過一邊行駛一邊學習參悟星空風暴的凜。</p>
</p><p>&emsp;&emsp;雷諾博士：？</p>
</p><p>&emsp;&emsp;堇：“哇，老爺子，我要學這個！”</p>
</p><p>&emsp;&emsp;感覺這樣駕駛戰艦穿梭星空風暴，有手就行。</p>
</p><p>&emsp;&emsp;“不能學！！！”</p>
</p><p>&emsp;&emsp;環保區，秘境別墅，寶石貓娘虛弱的躺在沙發上，“我許願……”</p>
</p><p>&emsp;&emsp;事實上，就是如此離譜，時宇和凜，靠着各種不科學的手段，爭取了最佳最安逸的學習空間，以這樣的模式，行駛了3分鐘，依然沒有遇到危險。</p>
</p><p>&emsp;&emsp;當然，如果真遇到靠運氣無法規避的危險，凜也會快速做出反應，它的計算能力，能計算出什麼是真正的危險，什麼是看似危險，只不過，全力應對星空風暴的話，就沒有了如今這樣完美的學習環境了。</p>
</p><p>&emsp;&emsp;讓自身處於星空風暴中學習，這無疑是最爲大膽但最爲高效的學習體驗。</p>
</p><p>&emsp;&emsp;“星空風暴，奧妙頗深。”凜開口道：“主人，模擬出來的星空風暴，應該和真正的星空還是有差距的，參悟起來，不易窺透本源……”</p>
</p><p>&emsp;&emsp;時宇頭皮發麻道：“說人話！”</p>
</p><p>&emsp;&emsp;他現在壓力很大好不好，爲了讓凜安心學習，現在駕駛戰艦的可是他！</p>
</p><p>&emsp;&emsp;時宇坐在駕駛位，看着視線中模糊的風暴區，嘆了口氣。</p>
</p><p>&emsp;&emsp;當然，爲了今天，時宇也通過記憶水滴，從凜那裡學習了非常高深的駕駛戰艦穿梭星空風暴的經驗，雖然現在是以不變應萬變，可他還是需要做一些操作的。</p>
</p><p>&emsp;&emsp;消耗的，是精力。</p>
</p><p>&emsp;&emsp;“人話就是學起來有點難，還需要時間。”凜道：“不過按照推演結果，成功率高達95%。”</p>
</p><p>&emsp;&emsp;“不愧是主人推演出來的學習方法。”</p>
</p><p>&emsp;&emsp;時宇道：“別分心，好好學。”</p>
</p><p>&emsp;&emsp;凜道：“你剛操作失誤了，我來挽救下。”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;時間，一分一秒的過去。</p>
</p><p>&emsp;&emsp;雷諾博士見到了，有史以來的最離譜的面對星空風暴的方法，直線航行！賭一波，不會正面遇到最危險的區域！這不活脫脫的賭狗？</p>
</p><p>&emsp;&emsp;真就仗着運氣好爲所欲爲了唄。</p>
</p><p>&emsp;&emsp;他看向了一臉崇拜的孫女，覺得出大問題。</p>
</p><p>&emsp;&emsp;這可不是正經的駕駛指南。</p>
</p><p>&emsp;&emsp;“最危險的來了！”忽然，雷諾博士再次看向了屏幕中，根據模擬結果，星空風暴遭遇恆星，受恆星影響，分支出多股太陽風暴，暴虐的星空風暴，再次升級，強烈的風暴波動，橫掃而出，覆蓋全區域！</p>
</p><p>&emsp;&emsp;“這一下，他們沒法靠運氣了，這樣的規模，即使是能量最薄弱的區域，也得半神級全力應對了，已經是考驗防禦設施，考驗意志的階段。”</p>
</p><p>&emsp;&emsp;“如果通過了這個，那它們的水平，也算是接近我了……”</p>
</p><p>&emsp;&emsp;雷諾博士說完，表情一呆。</p>
</p><p>&emsp;&emsp;堇也表情一呆。</p>
</p><p>&emsp;&emsp;因爲，原本應該猛地暴走的星空風暴，此時直接開出一個大洞，就像恭送它們的王，創造出了一個安全無比的通道，任由時宇乘坐的戰艦穿過。</p>
</p><p>&emsp;&emsp;“這！！”雷諾博士傻眼了。</p>
</p><p>&emsp;&emsp;堇愣愣道：“爺爺，你剛說啥……”</p>
</p><p>&emsp;&emsp;“不可能，絕對不可能！！！”雷諾博士震驚道：“我的天，它們掌控了星空風暴？！！”</p>
</p><p>&emsp;&emsp;“這怎麼可能，這不科學啊！！！！”</p>
</p><p>&emsp;&emsp;(本章完)</p>
