<title>《不科學御獸》▷ 第232章 死靈君王齊聚</title></p><p>&emsp;&emsp;第232章 死靈君王齊聚</p>
</p><p>&emsp;&emsp;霸主級晉升圖騰級一個方法是超階種族技能達到出神入化級，除此之外還有一個方法，就是使用契合種族屬性的強化類九級傳說資源對自身進行強化。</p>
</p><p>&emsp;&emsp;前者100%能突破到圖騰級，而靠資源，則有不到十分之一的機率突破到圖騰級。</p>
</p><p>&emsp;&emsp;寶石貓選擇氪金突破！</p>
</p><p>&emsp;&emsp;不過這條路，也任重而道遠……</p>
</p><p>&emsp;&emsp;“你們繼續，我先把空間封印修復上。”</p>
</p><p>&emsp;&emsp;說完，它寶石之眼亮起。</p>
</p><p>&emsp;&emsp;空間封印上巨大的洞口重新封鎖了起來。</p>
</p><p>&emsp;&emsp;“唔！！！”蟲蟲表示這招我熟，這不是作繭自縛，甕中捉參嗎。</p>
</p><p>&emsp;&emsp;參寶寶臉色一垮，凝聚變異果速度慢了一分。</p>
</p><p>&emsp;&emsp;“嚶！”十一瞪了蟲蟲一眼，不會成語可以不用，這明明是固若金湯，牢不可破！</p>
</p><p>&emsp;&emsp;參寶寶表情好轉，效率迴歸正常。</p>
</p><p>&emsp;&emsp;還是十一有學問。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;隨着寶石貓將封印修復上，不一會兒，時宇也能感受到從四面八方傳來的恐怖氣息了。</p>
</p><p>&emsp;&emsp;轟隆隆。</p>
</p><p>&emsp;&emsp;整個亡靈戰場彷彿陰雲縈繞，地面也震動起來。</p>
</p><p>&emsp;&emsp;“來了。”</p>
</p><p>&emsp;&emsp;寶石貓眼睛一眯，來吧來吧。</p>
</p><p>&emsp;&emsp;它要靈魂晶石賣錢，時宇他們要靈魂氣息進化，這波是合理分配！</p>
</p><p>&emsp;&emsp;寶石貓話音剛落，第一個抵達不死潭附近的死靈君王露面。</p>
</p><p>&emsp;&emsp;它飛行在空中，身形巨大，有着似西方巨龍的身軀，全身由骨頭組成，內部充滿綠色幽光，赫然是一尊準霸主種族的骨龍王。</p>
</p><p>&emsp;&emsp;與此同時，一個全身裹着黑色破布，拿着骨杖的人形骷髏緩緩踏着空氣走來，看向了空間封印內部，這次是高等君王種族的黑靈大法師。</p>
</p><p>&emsp;&emsp;地面上，還有騎着骷髏戰馬而來，拿着骨劍的死亡騎士，地底也被撕裂，巨大的暗死蜈蚣王拖動那長几十米的身軀如高聳大樓般注視時宇。</p>
</p><p>&emsp;&emsp;骨龍王、黑靈大法師、死亡騎士、暗死蜈蚣王、噬魂蛛後、冰靈姬，千瞳樹、鳳凰火、不死妖貓、九尾靈狐……</p>
</p><p>&emsp;&emsp;全都是亡靈戰場中兇名赫赫的死靈！</p>
</p><p>&emsp;&emsp;因爲亡靈戰場的威脅性，所以協會會定期對死靈進行清掃。</p>
</p><p>&emsp;&emsp;不過哪怕清掃了，依然存在衆多死靈君王，這些死靈君王無一不是同級中的佼佼者，異常的狡猾難纏，如果它們有意想躲，甚至有的可以躲到異空間，哪怕是傳奇御獸師，都很難找到它們的蹤跡。</p>
</p><p>&emsp;&emsp;眼下，隨着這些亡靈戰場最恐怖的一批死靈君王出現，寶石貓眼睛直接就亮了起來。</p>
</p><p>&emsp;&emsp;“我之前找你們找的好苦啊。”</p>
</p><p>&emsp;&emsp;“這次你們竟然自己送上門來了。”</p>
</p><p>&emsp;&emsp;他喵的。</p>
</p><p>&emsp;&emsp;它忽然想起來一件事。</p>
</p><p>&emsp;&emsp;古都御獸師協會，一直對這些死靈君王進行着通緝。</p>
</p><p>&emsp;&emsp;滅掉它們後，還能再拿一筆懸賞金啊。</p>
</p><p>&emsp;&emsp;此時，隨着十幾只死靈君王出現，還有數量龐大的統領級死靈大軍緊隨其後，看到這一幕，參寶寶一邊製造變異果，一邊腿軟……</p>
</p><p>&emsp;&emsp;時宇的呼吸也是一凝。</p>
</p><p>&emsp;&emsp;清一色君王種族·君王級，一般來說，像是帝都、魔都大學的大師級精英學生培養的君王種族·君王級，都還處於發育階段，能量值不超過150萬，但是眼前這些，基本全是接近200萬，甚至還有幾隻超過了這個數字，達到了霸主種族·君王級的正常能量標準！</p>
</p><p>&emsp;&emsp;技能熟練度估計都很高，畢竟活了不知道多久了，不是學生們培養的君王能比的。</p>
</p><p>&emsp;&emsp;“不過如此。”</p>
</p><p>&emsp;&emsp;眼下天直接黑了下來，感受着壓抑的氛圍，雖然處於空間封印的保護內，但時宇還是情不自禁守護在了寶石貓身後，等下……不對勁，好像四面都是死靈君王？</p>
</p><p>&emsp;&emsp;時宇臉色一暗。</p>
</p><p>&emsp;&emsp;就在這時，他也忽然發現寶石貓的狀態有點不對勁。</p>
</p><p>&emsp;&emsp;“時宇……”</p>
</p><p>&emsp;&emsp;“好像，好像不對勁。”</p>
</p><p>&emsp;&emsp;此時，寶石貓瞳孔中充滿凝重，剛纔感知到大量君王死靈過來，它還沒覺得有什麼，但是現在，近距離感知到這些死靈君王的狀態後，它忽然發現了一個大問題。</p>
</p><p>&emsp;&emsp;“怎麼了。”</p>
</p><p>&emsp;&emsp;“你沒發現，它們不進攻不是因爲空間封印，而是因爲……此時它們的狀態，處於被操控的狀態嗎？？”寶石貓此時目光凝重到了極致，收起了剛纔的輕視之心，有一種不好的預感。</p>
</p><p>&emsp;&emsp;不會這麼倒黴吧……</p>
</p><p>&emsp;&emsp;能同時操控這些死靈君王的……</p>
</p><p>&emsp;&emsp;他這一句話，直接嚇了時宇他們一跳。</p>
</p><p>&emsp;&emsp;“被操控？？？”</p>
</p><p>&emsp;&emsp;“如果只是亡靈戰場新誕生了一尊不死者霸主，統一了它們，那還不算什麼，但如果是……”</p>
</p><p>&emsp;&emsp;一下子，寶石貓如臨大敵，威懾剛要散開，但是下一刻，令貓貓和時宇震驚的一幕發生了。</p>
</p><p>&emsp;&emsp;無數的死靈君王齊齊做出臣服的姿態，對準了處於附體狀態的時宇。</p>
</p><p>&emsp;&emsp;寶石貓、時宇、十一、蟲蟲、參寶寶、赤瞳：喵喵喵？</p>
</p><p>&emsp;&emsp;震撼時宇一百年，這，特喵怎麼回事！</p>
</p><p>&emsp;&emsp;(本章完)</p>
