<title>《不科學御獸》▷ 第602章 預知了個寂寞（月票加更+8.5）</title></p><p>&emsp;&emsp;第601章 新超脫之源給誰</p>
</p><p>&emsp;&emsp;“完了，全都完了，整個暗殺星域都已經被封鎖，哪裡都無法去了。”然而，面對外界的求助，星球天旋地轉下，傳送師伊格卻只能呆坐在房間，無能爲力。</p>
</p><p>&emsp;&emsp;現在它連自己都傳送不走，何談傳送別人？</p>
</p><p>&emsp;&emsp;“就是這裡，找到了！！！”就在衆多人聚在此城中時，天空中，出現兩道人影，一個是豐滿的貓頭鷹娘，一個是漂亮的貓娘，她們飛向在天空，指向一座建築。</p>
</p><p>&emsp;&emsp;“吼！！！！”隨着她們的降臨，空間被撕開，藍星五大超神之一，一尊神聖麒麟踏破城池，吹散建築，神目鎖定被吹飛的一個奇特星空生命。</p>
</p><p>&emsp;&emsp;“臣服，或者死。”麒麟超神威壓四方。</p>
</p><p>&emsp;&emsp;“臣，臣服！！我願意臣服！！！”</p>
</p><p>&emsp;&emsp;傳送師伊格作爲完美神，但此時，面對超神級麒麟老祖的降臨，嚇得魂飛魄散，根本無力反抗，只能在被吹飛過程大喊大叫。</p>
</p><p>&emsp;&emsp;城市內其他人員，也被超神之威穩穩壓在地上，瞳孔泛白，不敢擡頭，不敢起身，渾身顫抖。</p>
</p><p>&emsp;&emsp;“應該就是它了，要活的。”預知貓頭鷹說道，時宇拜託她帶領超神前輩們活捉傳送師……這簡單！</p>
</p><p>&emsp;&emsp;她不僅能預知到這個傳送師在哪，還能預知到暗殺星的藏寶庫在哪呢！</p>
</p><p>&emsp;&emsp;“還算識趣。”麒麟超神一聲雷音，傳送師伊格被震暈過去，然後被捏在了麒麟超神的巨掌中。</p>
</p><p>&emsp;&emsp;“區區暗殺星！”麒麟族超神今天才感覺自己像個超神級，原來自己竟然這麼強。</p>
</p><p>&emsp;&emsp;宇宙第一殺手組織，說闖就闖，說踏破就踏破……</p>
</p><p>&emsp;&emsp;也不知道族內的後輩們……看到它的英姿沒。</p>
</p><p>&emsp;&emsp;寶石貓她們入星捉人、尋寶的時候，時帝這邊，也把全部注意力，放到了超神殺手西法恩身上。</p>
</p><p>&emsp;&emsp;此時西法恩被困，但它也不弱，時宇等人想像活捉那些神級一樣活捉西法恩難度極大，只能當場滅殺。</p>
</p><p>&emsp;&emsp;“時帝前輩，帥啊。”</p>
</p><p>&emsp;&emsp;“嚶嚶嚶！”</p>
</p><p>&emsp;&emsp;“咿！！（有我風範！）”</p>
</p><p>&emsp;&emsp;時宇等人，站在宇宙戰艦上，沒有亂跑，沒有急着去搶星內的財寶，而是全神貫注的注視着，這足以崩滅星域的大戰。</p>
</p><p>&emsp;&emsp;時宇的寵獸們打着CALL，加着油，目不轉睛。</p>
</p><p>&emsp;&emsp;眼前，星河逆流，歲月被淹沒，時空都在震盪，超神殺手身上血跡斑斑，殺意升騰，卻不斷隱匿，不想與時帝正面作戰。</p>
</p><p>&emsp;&emsp;但戰鬥幾乎是一面倒，就像是貓捉老鼠一般，不管西法恩怎麼跑，也都逃不出時帝的掌心。</p>
</p><p>&emsp;&emsp;曜日光輝流淌，神力激盪，時間規則交織成天羅地網，形成一片絢爛的戰場，有數個畫面甚至是時宇等人現在都理解不了的規則運用層次，只有祈看的津津有味。</p>
</p><p>&emsp;&emsp;“時宇，如果是時帝這種級別的高手，我們在他的面前時空穿梭，有失敗的風險……”</p>
</p><p>&emsp;&emsp;“啊……”時宇道：“也正常，畢竟是五個時間系超神，而且時帝精通的第二大系，就是空間系，時空不分家……還好時帝前輩是同一陣營，不然這樣的對手太過可怕。”</p>
</p><p>&emsp;&emsp;“嗯。”祈在御獸空間點了點頭，如果當初藍星神話時代，有時帝這樣的強者，那三個入侵者，也不算什麼了。</p>
</p><p>&emsp;&emsp;“嚶嚶嚶。”此時，十一它們越看越興奮，暗殺星域不止暗殺星一顆星球，當然，其他的星球，就沒暗殺星那麼重要了，而這些星球，此時在雙方的大戰下，卻猶如爆裂的氣球一般，閃爍在星空，化爲絢麗煙火。</p>
</p><p>&emsp;&emsp;餘波爆星！</p>
</p><p>&emsp;&emsp;十一它們都期待，自己何時才能擁有這樣的戰鬥力。</p>
</p><p>&emsp;&emsp;“不遠了，那個時間不會遠。”此次團建，時宇也是心神激盪，這次之後，不管是他，還是即將到來的武帝、女帝、龍帝等藍星東煌一脈前輩，必然會有良好的成長環境了。</p>
</p><p>&emsp;&emsp;經此一戰，藍星護短的名聲，算是可以徹底打出去。</p>
</p><p>&emsp;&emsp;一星10超神，誰敢惹？</p>
</p><p>&emsp;&emsp;他不相信，到了這份上，四聖家族還敢來繼續暗殺他，那無異於作死行爲。</p>
</p><p>&emsp;&emsp;望着遠方星河的大戰，時宇他們關注着，時間在此時彷彿沒有了意義，參寶寶它們，可以明確感知到，此時暗殺星域的時間流速，產生了一些變化。</p>
</p><p>&emsp;&emsp;至於時帝它們那邊的時間變化，則更爲混亂，根本無法讓人辨別清楚他們大戰了多久。</p>
</p><p>&emsp;&emsp;不過超神之戰，無疑是最久的，此時的暗殺星，甚至都已經被搜刮完畢，寶石貓、貓頭鷹、空帝、林風和藍星五大超神，甚至都已經迴歸星空。</p>
</p><p>&emsp;&emsp;全員一起注視着這驚動星河的大戰，五大超神齊齊嚥着口水，只感覺時帝和它們戰鬥時，根本沒用全力，似乎更像在熱身。</p>
</p><p>&emsp;&emsp;而眼下大戰西法恩，似乎是在實驗，自己戰力全開，能把宇宙第一殺手壓制到什麼份上。</p>
</p><p>&emsp;&emsp;時宇這些觀衆已經看到了結果，那就是，“宇宙第一殺手”只能用不斷逃跑的方式，來拖延，來回避戰鬥，正面完全無法抗衡。</p>
</p><p>&emsp;&emsp;“我恨！！！”瘋狂的西法恩，濃密的紫發變成了白髮，黑色的皮膚，出現了無數白色皺紋，兩根連接次元空間的枯角，也已經被折斷。</p>
</p><p>&emsp;&emsp;這是西法恩最狼狽的一次，作爲強大的黑影族，它從未想過，自己會在如此狼狽的境遇下走向生命的盡頭。</p>
</p><p>&emsp;&emsp;伴隨一聲震爍古今的哀鳴，渾身是血，生命源力不斷衰竭的超神殺手，似乎終於支撐不住。</p>
</p><p>&emsp;&emsp;“我要你死！！！”癲狂的西法恩，似乎全程都在算計什麼，在虛弱到極致之時，終於衝破了時帝的束縛，它並未想着離開，因爲暗殺星域外，還有更大的束縛。</p>
</p><p>&emsp;&emsp;它此時，只想把這一切的源頭，罪魁禍首，時宇，給殺死。</p>
</p><p>&emsp;&emsp;雖然說，時宇身邊，藍星五大超神都在，空帝、林風都在，但是，此時西法恩已經是燃燒本源的爆發，自信絕對能帶走一個神級。</p>
</p><p>&emsp;&emsp;黑夜將至，星河逆轉，暗幕籠罩向時宇他們這邊，時宇嘆了口氣，道：“看來結束了。”</p>
</p><p>&emsp;&emsp;這傢伙，真的以爲，是自己掙脫的時空束縛嗎。</p>
</p><p>&emsp;&emsp;超神殺手襲來，藍星五大超神表情嘲弄，空帝和林風也是一臉期待。</p>
</p><p>&emsp;&emsp;這個環節，是他們和時帝商量好的，上BUFF環節！</p>
</p><p>&emsp;&emsp;故意露個破綻，把窮途末路的超神給引來接BUFF！</p>
</p><p>&emsp;&emsp;“來！”時宇右臂一伸，一本黑色的法典，出現在了他的手掌上，激活了本源掠奪能力。</p>
</p><p>&emsp;&emsp;“凜，祝福之風！”時宇的命令下，宇宙戰艦上，吹起輕盈的氣運之風，席捲時宇、寶石貓、貓頭鷹。</p>
</p><p>&emsp;&emsp;“我許願，爆出超脫之源！”寶石貓娘望着襲來的殺手，雖然害怕，但還是發動了自己祈星族的能力。</p>
</p><p>&emsp;&emsp;“預知·命運既定！”貓頭鷹娘也是一樣，再次強化起，自己預知到的爆出超脫之源的命運。</p>
</p><p>&emsp;&emsp;多重BUFF疊加下，此時的超神殺手西法恩，看着兇獸一般看着自己的時宇等人，微微一愣。</p>
</p><p>&emsp;&emsp;下一刻，一把時光之劍，跨越虛空，精準無誤的插入西法恩的心臟，將它呆滯的釘殺在星空中。</p>
</p><p>&emsp;&emsp;緊接着，西法恩的身軀，就宛如星辰般開始崩塌，形成神力漩渦，轟然爆裂，大量規則氣息流淌……</p>
</p><p>&emsp;&emsp;“我不甘心！！！”它最後的哀鳴下，身軀轟然爆開，不過都被阻擋在另外一片時空，隨着它身軀爆開，他身上大量力量流散，顯現的三枚超脫之源，也有兩枚開始流散，但最終，還是沒有全部消逝，曜日光輝全部被最本源的那一枚超脫之源吸收，懸浮於星空。</p>
</p><p>&emsp;&emsp;“爆了爆了！！！”西法恩的身影，化爲宇宙的塵埃時，代表他超神身份的超脫之源永久留了下來，像個迷你太陽一般，散發驚人神力，照耀着整個星域。</p>
</p><p>&emsp;&emsp;看到這枚超脫之源，時宇他們別提有多興奮了，只感覺此戰最大的收穫已經到手。</p>
</p><p>&emsp;&emsp;五大超神齊齊露出渴望的表情，雖然說，每個生命只能吸收一次真·超脫之源，再得到第二個也沒用，但是，無論是留給後代，還是拿去交易，這宇宙至寶級的超脫之源，無疑是全宇宙最珍貴之物。</p>
</p><p>&emsp;&emsp;“真的爆了。”空帝和林風也很振奮，有誰知道，當初他們費盡千辛萬苦，終於暗殺超神成功卻沒爆出超脫之源時的絕望。</p>
</p><p>&emsp;&emsp;但是這次……命運終於沒有在捉弄他們。</p>
</p><p>&emsp;&emsp;一般來說，想靠殺超神生命，爆出超脫之源的概率，非常低。</p>
</p><p>&emsp;&emsp;當然，這是相對弱小超神而言。</p>
</p><p>&emsp;&emsp;它們的超脫之源力量隨着本體死亡，有極大概率流逝掉。</p>
</p><p>&emsp;&emsp;但對於超脫了數次，超脫之源被自我複製數個的強大超神來說，超脫之源消散的概率無疑大大降低了。</p>
</p><p>&emsp;&emsp;如果說，殺死超脫1的超神，爆出超脫之源的概率，有十分之一的話，那麼眼下，獵殺超脫3的超神，爆出超脫之源的概率，應該能有十分之三！</p>
</p><p>&emsp;&emsp;再加上時宇、凜、祈星、占星四大輔助，總算是沒讓此次大戰錯失最大的收穫。</p>
</p><p>&emsp;&emsp;“運氣不錯！”此時，時帝也跨越時空而來，將超脫之源託在手中。</p>
</p><p>&emsp;&emsp;他看向了空帝、林風、時宇道：“這超脫之源，你們三個，誰要。”</p>
</p><p>&emsp;&emsp;時帝的話，讓空帝、林風露出苦笑，空帝道：“時帝前輩，此次行動，我根本沒起到什麼幫助，這超脫之源，怎麼也輪不到我。”</p>
</p><p>&emsp;&emsp;“我也是，時帝前輩，這超脫之源我沒道理拿啊。”</p>
</p><p>&emsp;&emsp;空帝和林風雖然渴望超脫之源，可也明白，這超脫之源，根本和自己沒關係。</p>
</p><p>&emsp;&emsp;“可惡。”藍星五大超神此時，非常眼熱，只感覺東煌這羣人離譜至極，超脫之源這種東西，竟然還能推脫？？</p>
</p><p>&emsp;&emsp;沒人要給它們好不。</p>
</p><p>&emsp;&emsp;“喵！！！”預知貓頭鷹也眼熱啊，喂喂喂，時帝對吧，伱把我預知到的五個超脫之源用了，現在爆出來了新的，怎麼不問問我！！</p>
</p><p>&emsp;&emsp;哪怕不想給，客氣一下也好啊！！</p>
</p><p>&emsp;&emsp;“看來沒人好意思要，畢竟這個超神殺手，是時帝前輩你解決的。”時宇笑道：“要不然，就給剩下的五隻寵獸用了算了。”</p>
</p><p>&emsp;&emsp;“不。”時帝搖了搖頭道：“接下來的寵獸，我不打算用超脫之源培養。”</p>
</p><p>&emsp;&emsp;“呃。”林風等人錯愕。</p>
</p><p>&emsp;&emsp;時帝道：“超脫之源，是神級晉升超神的條件，但你們可知曉，超神晉升宇宙級的條件？”</p>
</p><p>&emsp;&emsp;空帝等人都搖頭，全宇宙就五個宇宙級，它們是如何晉升的，恐怕也就它們自己知道。</p>
</p><p>&emsp;&emsp;“我有一個猜測。”</p>
</p><p>&emsp;&emsp;“我，還有我的四隻寵獸，當初在煉化超脫之源時，並不是多麼完美的狀態，所以都浪費了許多超脫之源的力量，並沒有完美融合它們。”</p>
</p><p>&emsp;&emsp;“可以說，融合超脫之源前，自身越強，吸收效果就越好。”</p>
</p><p>&emsp;&emsp;“宇宙中，不是存在着紀元神的傳說嗎，作爲可以力敵超神的神級，突破神級限制的神級……”</p>
</p><p>&emsp;&emsp;“所以我就在想，是不是需要在神級達到某種極限，然後突破某個極限，再晉升超神，才能直達宇宙境，又或者說，除了超脫之源外，還有其他晉升超神的方法。”</p>
</p><p>&emsp;&emsp;“想跨入宇宙級，是不是存在另外一條路。”</p>
</p><p>&emsp;&emsp;“紀元神，只是神級突破完美極限，掌握出神入化神技，按照東煌對技能的劃分，如果出神入化等級的神技之上，還存在另外一個等級的神技級別呢？達到那個級別的神級，別說力敵超神了，是否戰力能直逼宇宙境？”</p>
</p><p>&emsp;&emsp;“紀元神突破到超神，就已經是超神中的巔峰強者，那麼，是否還存在更強的神。”</p>
</p><p>&emsp;&emsp;“ 接下來，我想拿剩下的寵獸，進行一下實驗。”</p>
</p><p>&emsp;&emsp;“超神級，對我而言，晉升得再高，再多，也沒有了意義，接下來，看清宇宙級的真相，纔是我要做的。”</p>
</p><p>&emsp;&emsp;時帝說完，衆人陷入了沉思。</p>
</p><p>&emsp;&emsp;惡魔族超神沉默後，道：“哎，我們五個，成也超脫之源，敗也超脫之源，當初還未達到完美神，便進行了突破，神級的極限，我們也未能領略全部。”</p>
</p><p>&emsp;&emsp;“你們就別得了便宜還賣乖了。”林風嫌棄道。</p>
</p><p>&emsp;&emsp;再給你們一次機會，就跟你們會放棄超脫之源一樣。</p>
</p><p>&emsp;&emsp;“人族，或許在神級十重天之上，也有新的極限，不過除非轉世重修，我已經無法探索。”時帝可惜道。</p>
</p><p>&emsp;&emsp;“我與藍星存在一段因果，這超脫之源，也算是解除因果的道具，還是交由你們處理吧。”時帝看向了時宇道：“你覺得，該如何分配合適。”</p>
</p><p>&emsp;&emsp;藍星需要五個超神人族才能去探索地球遺蹟的事情，時帝也知道。</p>
</p><p>&emsp;&emsp;所以，他想盡可能，優先培養出五個超神人族，了結自己使用地球遺蹟留下的五個超脫之源的因果。</p>
</p><p>&emsp;&emsp;“嗯…”時宇無言，道：“我等級還不夠，留給空帝前輩和林風前輩抉擇吧……”</p>
</p><p>&emsp;&emsp;“我如果需要，我會自己去找。”</p>
</p><p>&emsp;&emsp;超脫之源對於其他人來說，是稀罕物，但是時宇自信自己未來一定可以獲得很多很多，並不覺得這東西多麼稀有。</p>
</p><p>&emsp;&emsp;另外，時宇覺得，時帝說的，似乎有點道理，他曾經也生出過，嘗試不斷給寵獸加點，讓它們不融合超脫之源，看看它們的極限在哪的想法。</p>
</p><p>&emsp;&emsp;如果時帝前輩猜測的有道理，那麼，貿然突破，可能還會導致終生無法晉級宇宙境，時宇忽然有點想搞清楚宇宙級的晉升條件是什麼，再做突破打算，不然恐怕會後悔終身。</p>
</p><p>&emsp;&emsp;“別看我。”發現大家都看向自己和空帝，林風擺手，道：“真沒人要啊，要不然，給王空前輩？？”</p>
</p><p>&emsp;&emsp;“當初我和王空前輩一起去獵殺超神，我倆有個約定，如果爆出超脫之源，王空前輩先用，等王空前輩超了，再努力去戰場打工，直到爆出一個超脫之源送我……”</p>
</p><p>&emsp;&emsp;“哈哈，可惜，當時沒爆出來。”</p>
</p><p>&emsp;&emsp;空帝有些無語，當初他和林風，的確有這個約定。</p>
</p><p>&emsp;&emsp;“王空，你在神級巔峰已經有數百年，這份超脫之源，可以讓你更進一步，接下來，我可能不會時刻留在藍星，留在東煌，會去尋找宇宙級的真相，但藍星和東煌，卻也需要一個人族超神來守護，你是否願意，接下這個超脫之源，承擔守護藍星和守護東煌之職？”</p>
</p><p>&emsp;&emsp;時帝問向空帝。</p>
</p><p>&emsp;&emsp;“既然如此，我就恭敬不如從命了。”空帝抱拳道：“我晉升超神後，必將下半生全部心血，投入到東煌發展，我在，東煌在。”</p>
</p><p>&emsp;&emsp;“哈哈哈，好，你的確也是最佳人選。”時帝道：“你的空間系天賦，還在我之上，你看起來，也比那個林風和時宇，要老實很多。”</p>
</p><p>&emsp;&emsp;“讓它們早早晉升超神，估計也只會到處去給東煌、藍星樹敵，而現在，藍星缺少的，是發展的時間、空間，你晉升超神後，可以幫助藍星建立連通更多地方的星際傳送陣，也可以製造出更多的修煉資源，來讓東煌得到更快速的發展。”</p>
</p><p>&emsp;&emsp;“啊。”林風震驚，不知道自己在時帝前輩心目中，怎麼就跑到和時宇一個級別了。</p>
</p><p>&emsp;&emsp;開什麼玩笑，他在界王星打拼上百年，也沒時宇一年惹得麻煩多啊！！</p>
</p><p>&emsp;&emsp;“對，要致富，先修路，空帝前輩晉升超神後，就可以修很多很多的路了，光有永久傳送陣一條主路還不夠，支路也需要很多，另外，藍星的天才們的修煉資源，應該也是不缺了。”時宇樂。</p>
</p><p>&emsp;&emsp;當初空帝軍團的特點，就是士兵平均等級在各個朝代中最高，空帝時期的傳奇御獸師數量，也是神話復甦前歷代最多。</p>
</p><p>&emsp;&emsp;哪怕是現代，都跟那個時候比不了。</p>
</p><p>&emsp;&emsp;這全都是因爲，空帝能產出好多加快御獸空間修煉速度的資源……而如果空帝達到超神級，他顯然會進化成更厲害的資源大戶，說不定連神級巔峰御獸師都能批量培養。</p>
</p><p>&emsp;&emsp;“好。”此時此刻，空帝苦笑，願意接下這重要的任務，相比晉升超神的機會，這顯然不算什麼。</p>
</p><p>&emsp;&emsp;“既然如此，那超脫之源，便交由你了。”時帝說道，將超脫之源扔向空帝，而藍星五大超神，是越看越眼熱，同時，也苦起臉。</p>
</p><p>&emsp;&emsp;空帝在神級巔峰，就夠猛的了，晉升超神了，那還了得？本來藍星五大神族就不是人族的對手了，現在空帝一晉升，藍星的主族，那顯然就是人族了啊。</p>
</p><p>&emsp;&emsp;東煌時空二帝，都是最彪悍的屬性，怎麼想人族的發展也已經勢不可擋。</p>
</p><p>&emsp;&emsp;“多謝各位了。”而此時，接過超脫之源，空帝也是感慨萬千，先看向了時帝道：“時帝前輩，我會繼續守護好東煌的基業，讓東煌之名，響徹星空。”</p>
</p><p>&emsp;&emsp;“林風，我們的約定還在，有朝一日，我一定會爲你斬獲一枚超脫之源。”</p>
</p><p>&emsp;&emsp;“時……”</p>
</p><p>&emsp;&emsp;“空帝前輩，別客氣，你現在有真超脫之源了，你存在藍星那些份僞·超脫之源，要不然就送我吧。”時宇笑嘿嘿道：“上次拿了一枚，我還真研究出了點東西。”</p>
</p><p>&emsp;&emsp;時宇獸靠吃僞·超脫之源能變強，那麼接下來，這資源，他肯定是來者不拒了。</p>
</p><p>&emsp;&emsp;空帝前輩哈哈大笑，道：“沒問題。”</p>
</p><p>&emsp;&emsp;“還有圖娜老師、熒老師，也多謝你們了，如果沒有你們的技能輔助，這次超脫之源不一定會獲得的這麼順利，之後有什麼需求，儘管可以和我提。”空帝道。</p>
</p><p>&emsp;&emsp;“突破吧。”時帝道。</p>
</p><p>&emsp;&emsp;“好。”空帝點了點頭，而藍星五大神族的超神則一臉問號。</p>
</p><p>&emsp;&emsp;它們呢它們呢？？所以說，爲什麼一點不感謝它們！！這次行動，沒有功勞，它們也有苦勞啊。</p>
</p><p>&emsp;&emsp;(本章完)</p>
