<title>《不科學御獸》▷ 第381章 六尊霸主級傀儡到手</title></p><p>&emsp;&emsp;第381章 六尊霸主級傀儡到手</p>
</p><p>&emsp;&emsp;“走吧走吧，就是可惜了這些屍體了。”寶石貓看向了三尊霸主的身軀。</p>
</p><p>&emsp;&emsp;它們大部分力量被骨劍抽走賦予給對應的靈體了，所以在它們身上已經搜刮不出高等級的資源了，可惜。</p>
</p><p>&emsp;&emsp;不過，雖然賣不了多少錢，但依然可以回回血！！</p>
</p><p>&emsp;&emsp;寶石貓打算收好這些資源，回去賣掉。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;時宇道：“不可惜不可惜，蟲蟲，你快點收好。”</p>
</p><p>&emsp;&emsp;寶石貓：？</p>
</p><p>&emsp;&emsp;蟲蟲：！</p>
</p><p>&emsp;&emsp;時宇道：“三尊霸主的屍體，也是好東西啊，雖然沒法賣錢了，但相應的肉體強度，還保留着。”</p>
</p><p>&emsp;&emsp;“那隻老虎或許拉胯一點，但負山龜和青鱗蛟，光憑肉體強度暴打一般君王級都沒什麼問題的。”</p>
</p><p>&emsp;&emsp;“而且霸主級的肉身，應該還保留着一絲對自然之力的親和度吧，讓蟲蟲用蟲絲·寄生線配合參寶寶修復一下，光憑肉體之力+自然之力，三尊肉身傀儡戰鬥力說不定能和那隻地淵魔樹持平！有一點收藏價值的！”</p>
</p><p>&emsp;&emsp;“邪惡的死靈術士，和邪惡的蠱蟲師，都可以要！”</p>
</p><p>&emsp;&emsp;蟲蟲狂喜，可以給它嗎？</p>
</p><p>&emsp;&emsp;對吧對吧，這一戰，它沒有功勞，也有苦勞啊。</p>
</p><p>&emsp;&emsp;十一、參寶寶、素素、凜流淚，你們玩不玩得起。</p>
</p><p>&emsp;&emsp;都帶個傳說裝備就夠過分了，還都配3個霸主級傀儡？</p>
</p><p>&emsp;&emsp;寶石貓也暴怒，你是什麼級別的資本家啊，抽了人家靈魂也就罷了，怎麼肉體也要修好做成傀儡！！</p>
</p><p>&emsp;&emsp;那不就是……六尊霸主級傀儡？！</p>
</p><p>&emsp;&emsp;時宇振奮。</p>
</p><p>&emsp;&emsp;雖然耽誤了一天，但是還是值得的，六尊霸主傀儡加身，這次天狐國之行，又有新馬甲可以玩了……根本不用擔心搞出大事情給東煌添麻煩！</p>
</p><p>&emsp;&emsp;圖騰之下，無敵！</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;時宇他們清理了下戰場後，就集體鑽入了遺蹟空間中休息了。</p>
</p><p>&emsp;&emsp;由寶石貓，來帶着遺蹟戒指趕路。</p>
</p><p>&emsp;&emsp;雖然出發之前，寶石貓和時宇商量，讓蟲蟲來當這個司機，但是這一架下來，蟲蟲不養個兩天，怕是無法好利索了。</p>
</p><p>&emsp;&emsp;這讓寶石貓罵罵咧咧，早知道，它就提前出手幫蟲蟲了。</p>
</p><p>&emsp;&emsp;如果一開始就直接出手，起碼不用當司機了。</p>
</p><p>&emsp;&emsp;哪至於像現在，又出手了，又得當司機。</p>
</p><p>&emsp;&emsp;而且，爲數不多的戰利品，還讓原司機也截胡了。</p>
</p><p>&emsp;&emsp;可惜沒有後悔藥可買。</p>
</p><p>&emsp;&emsp;這個世界上，又多了一隻孤獨的趕路貓。</p>
</p><p>&emsp;&emsp;因爲要經過圖騰國了，爲了安全着想，必須要時時刻刻警覺，避免敵國圖騰注意到，寶石貓還不敢用實力稍弱的分身，只能自己來。</p>
</p><p>&emsp;&emsp;而此時，高級遺蹟空間內，經過一天的休息，時宇他們已經差不多調整了過來。</p>
</p><p>&emsp;&emsp;畢竟時宇提前預備的補品、資源有很多，在氪金戰法下，根本不用慢慢養傷。</p>
</p><p>&emsp;&emsp;哪怕是一身傷的蟲蟲，在各種補品以及參寶寶恢復後的治療下，也重新煥發出活力。</p>
</p><p>&emsp;&emsp;恢復過來後，十一、參寶寶都開始急了。</p>
</p><p>&emsp;&emsp;這一戰暴露出來了很多問題。</p>
</p><p>&emsp;&emsp;蟲蟲靠着傳說裝備，雖然全程在捱打，但是可以和頂級霸主周旋那麼久。</p>
</p><p>&emsp;&emsp;如果換做它們單獨對戰青鱗蛟，恐怕不出三個回合，就會被青鱗蛟擊潰。</p>
</p><p>&emsp;&emsp;如果只是蟲蟲這麼強，十一和參寶寶還能接受，但是現在，一戰之後，赤瞳的實力，可能還要超越這樣的蟲蟲了，十一和參寶寶只感覺，想拿隊內第一，越往後可能就越難了。</p>
</p><p>&emsp;&emsp;三尊霸主傀儡啊！</p>
</p><p>&emsp;&emsp;可惡，不對，是六尊，蟲蟲也有了。</p>
</p><p>&emsp;&emsp;之後素素還有滄海精靈的進化傳承等着，而凜的機械系智能優勢，目前也逐漸顯現了出來，如果融合了神話生物麒麟化石後，指不定會變得多強……</p>
</p><p>&emsp;&emsp;太難了太難了。</p>
</p><p>&emsp;&emsp;十一找到了凜，三人行，必有我師，而教練凜，就有可以幫到十一的地方。</p>
</p><p>&emsp;&emsp;此時凜的實驗室中，好幾個豆豆熊、九黎戰獸分身，都是擺在實驗桌上的實驗體。</p>
</p><p>&emsp;&emsp;目的，就是爲了研究食鐵獸和超合金技能的契合方法。</p>
</p><p>&emsp;&emsp;從神風那邊，時宇他們沒能弄到超合金的核心技術，但是從七島那邊，站在索賠的角度，他們還是成功弄到了超合金、合金怪的核心技術。</p>
</p><p>&emsp;&emsp;原因很簡單，科源財團就掌握這樣的技術，而龍宮城、七島、東煌直接把科源財團抄家了，瓜分一點戰利品，無疑非常簡單。</p>
</p><p>&emsp;&emsp;現在，十一已經迫不及待進行下一輪進化，再次屁顛屁顛跑來了問凜研究進度。</p>
</p><p>&emsp;&emsp;“唔……”凜道：“別急別急……”</p>
</p><p>&emsp;&emsp;具體的想法，凜已經有了，就是對十一進行一下生物改造，讓它體內某個器官，接近下合金怪。</p>
</p><p>&emsp;&emsp;生物改造的風險無疑很大，哪怕它也都要小心翼翼確保成功率100%後才能幫十一執行。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷！！”十一振奮，大大的眼睛中全是希望。</p>
</p><p>&emsp;&emsp;等它融合了光暗之力再次進化，必然無敵於世間。</p>
</p><p>&emsp;&emsp;一拳一個霸主傀儡！</p>
</p><p>&emsp;&emsp;“咿……”遺蹟空間另外一處，參寶寶也沒閒着。</p>
</p><p>&emsp;&emsp;十一在等着進化機會，它也在自我研究，一直在守着那株赤瞳分給它的陽炎花。</p>
</p><p>&emsp;&emsp;陽炎花的力量，和參寶寶的力量，無疑是衝突的。</p>
</p><p>&emsp;&emsp;參寶寶直接吃下，只有一個結果，就是被燒死。</p>
</p><p>&emsp;&emsp;並不會出現它吃掉陽炎花，然後直接被強化到霸主級這種事。</p>
</p><p>&emsp;&emsp;想靠傳說資源突破霸主，對資源有兩個條件，一個是資源是強化類的，二是該資源和使用者，得力量、屬性相互契合。</p>
</p><p>&emsp;&emsp;不過，正是因爲不契合，所以才讓參寶寶的變異體有了用武之地，如果力量契合，它的變異體還吸收不了陽炎花的力量呢。</p>
</p><p>&emsp;&emsp;所謂變異體，就是讓身體接觸與自己不契合的力量後，針對不適宜的環境、力量，產生變異逐漸適應它們的體質！</p>
</p><p>&emsp;&emsp;陽炎花的力量非常狂暴，對於赤瞳來說是美食，但對於參寶寶來說，卻是影響生命活動的兇植！</p>
</p><p>&emsp;&emsp;它只是把陽炎花百分之一的力量儲存在身體中，就費了巨大的力氣，身體瀕臨極限，如果想進乎完美的吸收傳說陽炎力量來進行變異，依靠出神入化級的變異體，可能已經不夠了，會非常兇險。</p>
</p><p>&emsp;&emsp;除非，它成長到圖騰級，再用傳說陽炎花變異。</p>
</p><p>&emsp;&emsp;但那樣，沒意義，因爲到了圖騰級，就有自己優化種族的能力了。</p>
</p><p>&emsp;&emsp;雖然說，參寶寶目前有一次復活機會，可以無腦吸收，強行變異，來賭一賭，但是，參寶寶還是不願意貿然行動。</p>
</p><p>&emsp;&emsp;一是會浪費陽炎花太多力量，二也是浪費了復活機會。</p>
</p><p>&emsp;&emsp;它要研究透徹，如何保持100%以上成功率，再進行變異！</p>
</p><p>&emsp;&emsp;而且這次變異，必須要覺醒個，對自己戰力加成有意義的技能才行。</p>
</p><p>&emsp;&emsp;變異並不是成功了就是好的。</p>
</p><p>&emsp;&emsp;比如參寶寶如果通過陽炎花變異出個陽炎技能，變異出個陽光烈焰技能，雖然說也是變異成功了，但是對戰鬥力的強化，寥寥無幾。</p>
</p><p>&emsp;&emsp;變異出的技能，必須要對自己有用才行！</p>
</p><p>&emsp;&emsp;不同的種族技能，對實力的加成，絕對是不一樣的。</p>
</p><p>&emsp;&emsp;不是次次有機會賭出極品技能。</p>
</p><p>&emsp;&emsp;因爲這一點，以及這次失敗代價不小，要求了參寶寶必須自己把握這次變異機會，不能再當賭狗了。</p>
</p><p>&emsp;&emsp;雖然本質上還是賭，但是如果變異過程中，做了一些準備，也算有點心理安慰。</p>
</p><p>&emsp;&emsp;此時，參寶寶坐在陽炎花旁邊，想着自己和時宇的聊天內容……</p>
</p><p>&emsp;&emsp;時宇：“這次的變異方向，最好是可以全方位提升屬性的變異，你的優勢在於生命能量龐大，可以從這方面入手，生命力量中隱藏着無窮的生命潛能，像霸主意志爆發，爆發出的那遠超極限的力量，都是從生命力量中壓榨的。”</p>
</p><p>&emsp;&emsp;“而這樣做的風險，就是生命力量會消耗過度，容易英年早逝，如果十一沒有不死金身，如果隊內沒有你，如果咱們沒有數量巨大的生命補品，無法讓十一它們爆發後快速恢復過來，我是肯定不敢讓十一它們頻繁壓榨生命潛能的。”</p>
</p><p>&emsp;&emsp;“不過即使是這樣，十一、素素、鴨鴨它們的爆發，也只是一次一次的，這都是生命的自我保護機制，而你的優勢，在於生命之源技能熟練度未來可能會很高，生命力量恢復會很快，就算爆發不當，死掉了，也能復活，所以，無限壓榨生命潛能的戰鬥方法，或許會很適合你。”</p>
</p><p>&emsp;&emsp;“時間果實遲早淘汰，接下來我們要尋找、研究這方面的技能，壓榨生命潛能的技能……”</p>
</p><p>&emsp;&emsp;目前，參寶寶能保持隊內前列優勢，時間果實這個招式功不可沒。</p>
</p><p>&emsp;&emsp;但是，時間果實的提升上限，就是霸主級，隨着大家都進入霸主級，時間果實就沒有什麼巨大優勢了。</p>
</p><p>&emsp;&emsp;雖然那個時候，時間果實的副作用，已經隨着參寶寶的等級提升，降低到了最低，但也已經無法讓它們越級戰鬥了。</p>
</p><p>&emsp;&emsp;到時候，不僅素素還是參寶寶，都會捨棄時間果實，不會把這個作爲戰術核心。</p>
</p><p>&emsp;&emsp;所以，霸主級之後，參寶寶必須要擁有一個可以代替時間果實的，能對自己戰力起到增幅作用的新技能才行！</p>
</p><p>&emsp;&emsp;只有這樣，才能依然保持優勢。</p>
</p><p>&emsp;&emsp;所以，這次變異的方向，最好是可以壓榨生命潛能的爆發技……</p>
</p><p>&emsp;&emsp;“咿……（我要在體內種上一顆火種，這顆火種，必要時刻可以通過燃燒生命能量、激發潛能的形式，爆發出巨大的能量。）”</p>
</p><p>&emsp;&emsp;燃燒生命力量，這是一條路，還有一條路，就是變異過程建立陽炎力量和月光輻射的關係，月光輻射來源於月光，月光來源於日光，如果它在施展月爆過程中，能同時吸收日光，並把日光轉化爲月光輻射，那麼月爆威力可以更大！</p>
</p><p>&emsp;&emsp;當然，這一點日後提升月爆熟練度說不定也可以做到，不是最佳選擇，最佳選擇還是燃燒生命，畢竟爆發出生命潛能後，它本身的力量，會劇增，然後再自爆，也可以提升自爆威力。</p>
</p><p>&emsp;&emsp;參寶寶雖然明白時宇的意思了，但是，它此時還是沒做好心理準備……畢竟，失敗的代價，是一個傳說資源！！死亡倒是沒什麼，浪費一個資源，它會很傷心的，畢竟是赤瞳好心送的。</p>
</p><p>&emsp;&emsp;而且，參寶寶想着想着，就哭了，都是什麼資本家啊，它一個木系補品植物，技能不是燃燒生命，就是自爆，還能不能愉快的玩耍了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
