<title>《不科學御獸》▷ 第176章 劍靈附體</title></p><p>&emsp;&emsp;第176章 劍靈附體</p>
</p><p>&emsp;&emsp;幾乎是一瞬間，圍觀在祭壇周邊的學生們，大腦瞬間暈眩，宛如中暑一般，這時，整個祭壇和周圍的地面，都被曬得滾燙滾燙的，稠乎乎的空氣好像凝住了，恐怖的炎熱壓迫，讓在場的學生都喘不過氣來，有一種無力動彈的感覺。</p>
</p><p>&emsp;&emsp;“快退開！！！”</p>
</p><p>&emsp;&emsp;在場的大師級帶班導師們，也沒想到劍靈散發的威勢便這麼恐怖，險些要將這羣學生曬的暈眩過去，此刻，他們頭上也有汗珠流下，並連忙組織學生們，向後退去。</p>
</p><p>&emsp;&emsp;“好熱。”</p>
</p><p>&emsp;&emsp;“火焰類元素生命體也不可能有這種溫度吧。”</p>
</p><p>&emsp;&emsp;不少學生頭皮發麻。</p>
</p><p>&emsp;&emsp;這種溫度……超凡級？就離譜。</p>
</p><p>&emsp;&emsp;不過，更離譜的是祭壇上的一切，恢復過來後，所有人不可思議看向祭壇。</p>
</p><p>&emsp;&emsp;此時此刻，劍靈猶如披裹着烈陽般，覆於刀刃之上，彷彿頃刻就能把一切外物化作飛灰，當下的祭壇之上，猶如焱熱的地獄，哪怕大師級御獸師單憑自身，恐怕也很難堅持多久，那是溫度最高的地方，宛如太陽的核心。</p>
</p><p>&emsp;&emsp;隨着劍靈爆發出威勢，再次感受到這不是普通御獸師能駕馭的英靈後，李主任、何主任、徐教官等人都有些後悔沒有阻止時宇，這哪是超凡級劍靈啊……</p>
</p><p>&emsp;&emsp;理論上來說，這劍靈產生的負荷，估計要頂級大師才能承受，但是，隨着祭壇上熱浪中模糊的身影浮現，所有導師和退開的學生，統一瞪大眼睛。</p>
</p><p>&emsp;&emsp;因爲熱浪的核心，溫度最高的地帶，時宇的手，還穩穩的握在劍靈劍柄之上。</p>
</p><p>&emsp;&emsp;當下，時宇的汗漬已經被蒸乾，如同太陽般的火焰靈氣，更是纏繞在了他全身，彷彿在燒然着他的體能，更讓他猶如身處最熾烈的火海。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;隨着時宇用力，插在祭壇上的劍靈微微鬆動一下。</p>
</p><p>&emsp;&emsp;讓所有人露出匪夷所思的表情。</p>
</p><p>&emsp;&emsp;怎麼可能！</p>
</p><p>&emsp;&emsp;時宇不僅堅持了下來，還真的讓劍靈鬆動了？</p>
</p><p>&emsp;&emsp;他真的是人類？</p>
</p><p>&emsp;&emsp;同樣處於祭壇之上的穆徽音英靈，沒有絲毫表情流露，但是已經訝於時宇能做到這種地步。</p>
</p><p>&emsp;&emsp;後世的御獸師，對於自身的鍛鍊，竟然到了如此程度嗎？</p>
</p><p>&emsp;&emsp;時宇於祭壇冥想召喚她時，她可以清晰感受到時宇的境界，在她那個年代，哪怕是特殊天賦的御獸師，對於自身的鍛鍊，也絕對不可能達到時宇這個級別。</p>
</p><p>&emsp;&emsp;就算是她這樣的混血人族，同級下體質也不一定比得過時宇。</p>
</p><p>&emsp;&emsp;冰龍大將軍又看向祭壇周圍，看向那羣苦苦堅持，意識彷彿昏闕的孩子們，又看向了身處祭壇中心的時宇。</p>
</p><p>&emsp;&emsp;看來，能得到那頭龍的認可，這個年輕的御獸師，是自身不同尋常。</p>
</p><p>&emsp;&emsp;宛如人形兇獸般，看似虛弱的身體內，隱藏了龐大的力量。</p>
</p><p>&emsp;&emsp;“我擦，他一點事沒有？”</p>
</p><p>&emsp;&emsp;“他到底是怎麼堅持下來的啊。”學生羣體中，於澍、王翎等人，沒想到他們在祭壇外也遭受了無妄之災，感受到火焰劍靈爆發的威能，他們感覺身體彷彿要炸開。</p>
</p><p>&emsp;&emsp;那個冰龍大將軍沒說謊……完全難以想象，這種力量出現在人體內會是什麼感覺，難怪要藉助冰系寵獸的力量壓制。</p>
</p><p>&emsp;&emsp;然而此時，最讓這羣艱難抵抗卻不願意離開這邊的學生們難以接受的是，和他們差不多級別的時宇，此時竟然身處熱浪的中心，仍然緩緩拔動着劍靈！這傢伙，不怕熱嗎。</p>
</p><p>&emsp;&emsp;他到底是什麼怪胎啊！</p>
</p><p>&emsp;&emsp;祭壇上，劍靈緩緩被拔動。</p>
</p><p>&emsp;&emsp;這期間，時宇的髮色、瞳孔，紅色若隱若現，配合他周身的氣焰，已經快從超級地球人，變成超級賽亞人之神了，這個過程，劍靈的威勢還在逐漸增強，但是時宇，也逐漸從被動的局面，逐漸開始適應火焰劍靈的力量。</p>
</p><p>&emsp;&emsp;“出！”時宇使用了渾身上下的力氣，面部被熱浪扭曲模糊到了極致，依然在用力拔動着劍靈，忽然間，伴隨“轟”的一聲波動，一股更爲炎熱的橙色火焰，從劍靈中爆發而出，火似驕陽，這一刻，無窮的熱意，彷彿受到了火焰霸主的召喚，重新匯聚於劍靈之內！</p>
</p><p>&emsp;&emsp;呼呼呼呼呼~~~</p>
</p><p>&emsp;&emsp;祭壇之上，耀眼奪目的火焰中，在無數火蛇縈繞下，雙手拔劍的時宇，猛然感覺到一身輕鬆，流光閃爍後，劍靈的全身，直接顯露在了時宇的視線之內！</p>
</p><p>&emsp;&emsp;時宇手持劍靈，全身依然被太陽般的火焰靈氣包裹，髮色、瞳色，劍靈附體狀態下，也都短暫變成了和穆徽音類似的顏色。</p>
</p><p>&emsp;&emsp;這一刻，時間彷彿靜止。</p>
</p><p>&emsp;&emsp;學生們微張着嘴巴，不可思議的看着祭壇上的畫面。</p>
</p><p>&emsp;&emsp;紅髮紅瞳，渾身氣焰籠罩，宛如神靈姿態的時宇，給他們一種心靈顫動的感覺。</p>
</p><p>&emsp;&emsp;這是時宇？</p>
</p><p>&emsp;&emsp;“就離譜。”於澍眼珠子一瞪，後退一步。</p>
</p><p>&emsp;&emsp;媽的，真拔出來了？</p>
</p><p>&emsp;&emsp;這傢伙，果然不是人吧。</p>
</p><p>&emsp;&emsp;“他——”</p>
</p><p>&emsp;&emsp;“他果然是怪物！”苗鼕鼕也眼睛一瞪。</p>
</p><p>&emsp;&emsp;“拔出來了？”</p>
</p><p>&emsp;&emsp;這一刻，大師們也覺得非常匪夷所思。</p>
</p><p>&emsp;&emsp;看着眼前有火焰臣服，姿態改變的時宇，人們瘋狂咽口水。</p>
</p><p>&emsp;&emsp;“感覺還不錯。”</p>
</p><p>&emsp;&emsp;這一刻，時宇目光茫然看向了雙手，以及手持的劍靈。</p>
</p><p>&emsp;&emsp;成功了？</p>
</p><p>&emsp;&emsp;這股力量……</p>
</p><p>&emsp;&emsp;此時，時宇感覺自己的血液都變成了火焰，雖然負荷極大，但是卻擁有了無窮的力量，說不定，可以一劍秒掉參寶寶。</p>
</p><p>&emsp;&emsp;【參寶寶：？？？】</p>
</p><p>&emsp;&emsp;不，說不定連空間都可以灼燒，秒掉蟲寶寶。</p>
</p><p>&emsp;&emsp;【蟲蟲：？？？】</p>
</p><p>&emsp;&emsp;在現場所有人的深呼吸下，時宇視線移動，看向了穆徽音英靈。</p>
</p><p>&emsp;&emsp;這個就是劍靈附體形態嗎，的確強大。</p>
</p><p>&emsp;&emsp;雖然極具消耗體能，但是時宇也明顯可以感受到，帶給了自己一些其他的增幅，只不過現在沒時間去探索了。</p>
</p><p>&emsp;&emsp;“這樣……應該算是完成第一道考驗了吧。”時宇開口，等待穆徽音英靈的迴應。</p>
</p><p>&emsp;&emsp;(本章完)</p>
