<title>《不科學御獸》▷ 第630章 宇宙霸主賽波斯</title></p><p>&emsp;&emsp;第629章 創造奇蹟</p>
</p><p>&emsp;&emsp;感受到逐漸潰敗的意志，重新有凝聚的現象，時宇十分欣喜的道：“這纔對。”</p>
</p><p>&emsp;&emsp;“如果我說，我未來依舊會全力輔助你們成長，你們有信心，戰勝宇宙霸主嗎。”時宇問道。</p>
</p><p>&emsp;&emsp;“嗷！！！”“吼！！！”“咿！！！”寵獸們一一應答，意志威懾進一步增強，不過宇宙霸主的威懾，顯然不是靠這種方式，就能逆轉反擊的。</p>
</p><p>&emsp;&emsp;但，這無疑是，發起反擊的一個衝鋒號角，“轟”的一聲，在一隻只寵獸振奮的迴應下，十一的意志等級，最先發生蛻變，在全員戰意的反饋下，轟然提升。</p>
</p><p>&emsp;&emsp;一股勢不可擋的強大意志波動，綻放於十一身上，讓它發出驚天大吼。</p>
</p><p>&emsp;&emsp;在面對宇宙霸主的威懾之時，還生出強悍戰意的十一，直接讓意志發生了蛻變，昇華爲了超神意志，在意志的帶動下，它的鬥戰神體，先行一步提升至出神入化，讓十一跨入了紀元神級，成爲時宇隊內，第三個紀元神！</p>
</p><p>&emsp;&emsp;“吼！！！”十一的咆哮不斷，戰意爆發，席捲星空，這等變化，讓無數強者一愣。</p>
</p><p>&emsp;&emsp;本來以爲時宇也要退敗的庭相老人、列王等人，看到時宇又一隻寵獸突破到了紀元神，紛紛大驚失色。</p>
</p><p>&emsp;&emsp;三尊紀元神了。</p>
</p><p>&emsp;&emsp;最可怕的是，這一刻，時宇原本搖搖欲墜，已經破碎不堪的御獸空間，竟然也自我修復起來，並且，還有向着更高星空攀登的趨勢。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;一道驚雷之下，時宇的御獸空間虛影，直接多出一重天，成爲了十三重天，這一幕，讓不少強者目瞪口呆。</p>
</p><p>&emsp;&emsp;“臥槽。”崩壞神牛他們震驚無比。</p>
</p><p>&emsp;&emsp;寶石貓和貓頭鷹也直接愣住。</p>
</p><p>&emsp;&emsp;“臨威突破？？”</p>
</p><p>&emsp;&emsp;時宇身上的變化，讓所有人不敢相信，就算是西方將軍，也沒想到，時宇竟然在這等威壓下，能夠臨陣突破，要知道，之前就算是有人能在榮耀挑戰中獲得好處，也都是失敗之後，進行無數總結、消化後，才得以突破。</p>
</p><p>&emsp;&emsp;臨陣突破的，在他印象中，倒是第一次，這個時宇的天賦，難道好到了這種地步。</p>
</p><p>&emsp;&emsp;別說是外人了，就算是時宇自己都有些意外，感覺自己的突破速度，似乎在契約了時宇獸後，快到了離譜。</p>
</p><p>&emsp;&emsp;“神級……十三重天……”當下，隨着十一成爲紀元神，時宇突破神級十三重天，所有人都麻了，目瞪口呆，彷彿看到了什麼不可思議之事。</p>
</p><p>&emsp;&emsp;“神級十三重天，宇宙帝王之資。”西方將軍開口唸道，這一刻，不約而同，周邊無數星域的強者，紛紛感應到了宇宙規則的變化。</p>
</p><p>&emsp;&emsp;又一個，妖孽到極致的天才誕生了。</p>
</p><p>&emsp;&emsp;古往今來，神級十三重天，就是人類御獸師的最高等級，極致等級，那些從遠古沉睡到現在的神級天才，最高的也不過是這個等級，而眼下，時宇也達成了。</p>
</p><p>&emsp;&emsp;誰也沒想到，會在有生之年，親眼看到一個神級十三重天的神級強者誕生，這等級別的御獸師，就算對標超脫3次的超神，似乎也沒什麼不妥。</p>
</p><p>&emsp;&emsp;如此怪物……轟隆！！！</p>
</p><p>&emsp;&emsp;人們吃驚之時，忽然發現了異變，宇宙霸主意志虛影旁，開始出現無數密密麻麻的宇宙裂縫，這些宇宙裂縫中，無數黑色的雷霆的凝聚，羣雷亂舞。</p>
</p><p>&emsp;&emsp;“糟糕，雷劫。”看到這一幕，不少強者心中一驚。</p>
</p><p>&emsp;&emsp;差點忘了，突破神級十重天的極限，是打破宇宙規則的行爲，會受到宇宙雷劫的限制，如果不能撐過雷劫，最好的結果，也是新凝聚的十三重天被劈碎。</p>
</p><p>&emsp;&emsp;眼下，時宇剛經受了宇宙霸主威懾的長時間洗禮，現在還有力氣應對雷劫嗎，這等雷劫，就算是全盛時期，想抵抗也十分不容易。</p>
</p><p>&emsp;&emsp;列王更是心中一沉，如果只是單純的宇宙霸主威懾，他還能保住時宇，但是，宇宙雷劫……這等恐怖的存在，事不關己的話，就算是超神巔峰，也不願意去觸碰。</p>
</p><p>&emsp;&emsp;“麻煩了。伱好自爲之吧。”</p>
</p><p>&emsp;&emsp;“成，將逆天而行，成爲奇蹟。”</p>
</p><p>&emsp;&emsp;“敗，則大概率身死消亡。”</p>
</p><p>&emsp;&emsp;他不知道時宇對此情況，會作何反應。</p>
</p><p>&emsp;&emsp;“吼！！”此時，蟲蟲它們，全部沉默，沒有想到，十一最先突破成功，更沒想到，時宇在十一的帶動下，直接就突破了極限，而眼下的雷劫……</p>
</p><p>&emsp;&emsp;似乎也是大危機。</p>
</p><p>&emsp;&emsp;不過，來得好。</p>
</p><p>&emsp;&emsp;雷劫和威懾一同降下，時宇他們，此時沒有絲毫氣餒，全員處於極度亢奮、振奮的表情下。</p>
</p><p>&emsp;&emsp;“雷劫嗎。”</p>
</p><p>&emsp;&emsp;“ 今日，我要創造一個奇蹟！”看着雷劫，時宇不僅沒有驚慌，反而哈哈大笑起來。</p>
</p><p>&emsp;&emsp;“第一次，我們沒有準備，第二次，依然沒來得及準備，第三次，我們還會沒有準備嗎。”時宇看着劫雷，心中喃喃。</p>
</p><p>&emsp;&emsp;吃了兩次虧了，被偷襲了兩次，這次必然不可能再犯同樣的錯誤了，事不過三嘛。</p>
</p><p>&emsp;&emsp;從餘暉星域出發，前往起源星這四個多月時間，時宇除了加點，做的最重要的一件事，就是幫助十一，推演融合出了足以對抗劫雷的手段，避免的，就是這種尷尬的局面，現在來看，果然機會，是留給有準備的人。</p>
</p><p>&emsp;&emsp;“十一，交給你了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
