<title>《不科學御獸》▷ 第89章 論御獸師的保命能力</title></p><p>&emsp;&emsp;第89章 論御獸師的保命能力</p>
</p><p>&emsp;&emsp;“什麼？”時宇一愣，食鐵獸？</p>
</p><p>&emsp;&emsp;白溪道：“食鐵獸的種族技能，出神入化級硬化的標誌之一是施加，可以把硬化物質施加到其他物體身上，包括生命體，到時候你肩膀掛着它，讓它給你加上一層硬化，你自己便也可以硬抗技能、手撕寵獸了。”</p>
</p><p>&emsp;&emsp;“等你御獸空間升級，體質發生超凡蛻變後，或許可以試試。”</p>
</p><p>&emsp;&emsp;“當然前提是你們能夠把硬化修煉到出神入化級，這個可不容易。”</p>
</p><p>&emsp;&emsp;“！！！”時宇和十一看着笑嘻嘻的白溪，心中有一萬隻青綿蟲爬過，硬化還能這麼玩？時宇和十一還真沒想過。</p>
</p><p>&emsp;&emsp;這就是城會玩嗎。</p>
</p><p>&emsp;&emsp;時宇：我自己也能玩武裝色硬化了？</p>
</p><p>&emsp;&emsp;不過這個，肯定是得直接PASS的，十一可是王牌，怎麼能一直掛在肩膀上當保鏢。</p>
</p><p>&emsp;&emsp;但是還真別說，是一條思路。</p>
</p><p>&emsp;&emsp;高速癒合都能用來治癒御獸師，其他技能施加給御獸師也完全沒有問題。</p>
</p><p>&emsp;&emsp;“當然，以上都是題外話，目的是給你提個醒，接下來的寵獸培育方向，記得儘可能圍繞下自己，畢竟你這個御獸師本身才是最重要的。”白溪道。</p>
</p><p>&emsp;&emsp;“這些還離你比較遠，陸學姐說，如果你找上我，可以讓我教給你一個特殊的技能，你現在就能用上。”</p>
</p><p>&emsp;&emsp;“本來她是打算自己教的……不過她最近比較忙，就順便委託給我了，當然，如果你沒來找我，可能就是之後她自己來教你了。”</p>
</p><p>&emsp;&emsp;時宇問：“什麼技能……”</p>
</p><p>&emsp;&emsp;白溪抱着胸，看向了工具狐，六尾白狐再次一擊圓舞曲掃尾過來。</p>
</p><p>&emsp;&emsp;這一次，白溪展現了自己第三個保命技能，第一個是合體變身，來源於御獸天賦，第二個是水之護盾，來源於寵獸的技能，第三個……</p>
</p><p>&emsp;&emsp;六尾掃過，這一次，就像打到了一個幻影一樣，直接從白溪身上穿過，再次讓時宇陷入了凌亂中。</p>
</p><p>&emsp;&emsp;“這個技能，叫做‘虛化’，御獸師可以憑藉自己的意志，將身體轉移到異空間內，用來躲避傷害，理論上來說，剛纔那個狀態下的一瞬間，我已經不處於這個空間了。”</p>
</p><p>&emsp;&emsp;“想傷害到那個狀態的我，條件十分苛刻。”</p>
</p><p>&emsp;&emsp;時宇：？？？</p>
</p><p>&emsp;&emsp;御獸師掌握空間技能？</p>
</p><p>&emsp;&emsp;“這個是隻有傳奇御獸師才能掌握的能力，但是……”</p>
</p><p>&emsp;&emsp;白溪指了指時宇脖子上掛着的遺蹟珠道：“但是，掌握傳奇御獸師遺物的人，也可以憑藉特殊的空間道具，使用這個能力，雖然有一些限制，但對於低級別的戰鬥來說，已經足夠保命了。”</p>
</p><p>&emsp;&emsp;她話落，時宇下意識摸向遺蹟珠。</p>
</p><p>&emsp;&emsp;“不用驚訝，是陸學姐告訴我的，她說你成功破解了一個遺蹟，不過你應該還不知道這種空間道具的最佳用法是什麼吧。”</p>
</p><p>&emsp;&emsp;“最佳用法就是我剛纔展示的，提前讓普通御獸師擁有傳奇御獸師一樣的虛化能力。”白溪揮了揮手鍊上的珠子，道：“想學嗎？”</p>
</p><p>&emsp;&emsp;“一般人只知道秘境遺蹟空間對靈植、寵獸的成長增幅纔是最有價值的，殊不知傳奇御獸師留下的空間，還可以這樣用，你走運了。”</p>
</p><p>&emsp;&emsp;時宇一下子愣住了，看向了對方手上的珠子，這個也是富婆啊！</p>
</p><p>&emsp;&emsp;遺蹟珠，也叫秘境珠！</p>
</p><p>&emsp;&emsp;這個白溪竟然也有一個！</p>
</p><p>&emsp;&emsp;超級御二代？？？</p>
</p><p>&emsp;&emsp;“想。”時宇下意識道，有了這個技能，他還怕什麼危險。</p>
</p><p>&emsp;&emsp;他還以爲遺蹟珠只能在危險時候躲避進去呢，原來還有這麼省事的用法？直接外界虛化身體？</p>
</p><p>&emsp;&emsp;怪不得陸美女說，這個遺蹟珠在自己成爲十一局正式成員之前，是自己最好的外掛。</p>
</p><p>&emsp;&emsp;空間儲備、修煉增幅、保命神技，一個珠子完全湊齊了。</p>
</p><p>&emsp;&emsp;“嗯，那你就先跟我學吧。”白溪道：“學校內有一個專門鍛鍊御獸師自身保命能力的地方，我先帶你去那邊參觀一下吧。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
