<title>《不科學御獸》▷ 第276章 心儀的第五寵</title></p><p>&emsp;&emsp;第276章 心儀的第五寵</p>
</p><p>&emsp;&emsp;很顯然，時宇的顏值，沒能得到滄海遺蹟的認可，遺蹟並沒有反應。</p>
</p><p>&emsp;&emsp;“滄海精靈大人，您虔誠的信徒需要您的幫助！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;“請問……是不是轉世過程，出什麼意外了。”</p>
</p><p>&emsp;&emsp;剛纔時宇問過聖貝醫師它們了。</p>
</p><p>&emsp;&emsp;古往今來，滄海精靈轉世之後，最多也就上百年，就會重新成爲滄海之靈。</p>
</p><p>&emsp;&emsp;但是這一次，滄海之靈卻整整持續了三千年沒有出現。</p>
</p><p>&emsp;&emsp;不僅是時宇這麼想，就連其他海洋圖騰，也都覺得滄海精靈是不是這次轉世出現了什麼意外。</p>
</p><p>&emsp;&emsp;“滄海精靈大人，如果你再不出現……你的地盤就要被隕犴侵蝕乾淨了。”</p>
</p><p>&emsp;&emsp;“隕犴知道嗎。”時宇比劃起來。</p>
</p><p>&emsp;&emsp;“天外半神、圖騰之王，具有不可淨化、無法治癒的輻射，最喜歡拿清澈的海水洗澡。”</p>
</p><p>&emsp;&emsp;“它原本生活在陸地，但是現在，已經把目光瞄準向了海洋。”</p>
</p><p>&emsp;&emsp;“這簡直是固拉多騎臉蓋歐卡，囂張上天了。”</p>
</p><p>&emsp;&emsp;“前兩天它就把一個海獸輻射變異成毒龍圖騰了，在這個毒龍圖騰的污染下，龍宮城海域，現在都成爲了輻射海，無數海獸因此死去，您的子民……現在十分需要您。”</p>
</p><p>&emsp;&emsp;“除了您之外，恐怕沒人可以淨化這種輻射了。”</p>
</p><p>&emsp;&emsp;“就是這種力量波動，您能感受到嗎。”</p>
</p><p>&emsp;&emsp;時宇從遺蹟空間中取出隕犴碎片，讓蟲蟲用念力控制其與滄海遺蹟貼貼。</p>
</p><p>&emsp;&emsp;然而，這滄海遺蹟，還是什麼反應都沒有……</p>
</p><p>&emsp;&emsp;“嚶……”十一捅了捅時宇，別客氣了，出絕招吧。</p>
</p><p>&emsp;&emsp;就跟對話食鐵獸遺址時一樣……</p>
</p><p>&emsp;&emsp;時宇微微一怔，這好嗎。</p>
</p><p>&emsp;&emsp;但……</p>
</p><p>&emsp;&emsp;他還是看向了滄海遺蹟，代入了一下隕犴的情感。</p>
</p><p>&emsp;&emsp;“甚至，隕犴還挑釁您，說您的淨化之力，絕對淨化不了它的輻射。”</p>
</p><p>&emsp;&emsp;“這片海域，以後就是它的地盤了！”</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;滄海遺蹟水立方表面忽然出現了一絲漣漪。</p>
</p><p>&emsp;&emsp;時宇等人：Σ(°△ °|||)︴</p>
</p><p>&emsp;&emsp;臥，臥槽？？？</p>
</p><p>&emsp;&emsp;還真有效果？？？</p>
</p><p>&emsp;&emsp;“說您……”</p>
</p><p>&emsp;&emsp;“面對它隕犴……估計躲到哪裡不敢出來了。”</p>
</p><p>&emsp;&emsp;嗡！！</p>
</p><p>&emsp;&emsp;漣漪浮動變大。</p>
</p><p>&emsp;&emsp;衆人：！！！</p>
</p><p>&emsp;&emsp;“區區滄海精靈，不過如此。”</p>
</p><p>&emsp;&emsp;滄海遺蹟：？</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;竟然……真的顯靈了。</p>
</p><p>&emsp;&emsp;時宇眼前，瞬間模糊一片。</p>
</p><p>&emsp;&emsp;耳邊傳來清泉流響、大海呼嘯之音，讓他心中恍惚萬分，原來，自己的天賦，不是聆聽歷史天賦，而是“懟遺蹟百分百引起遺蹟反應天賦”嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這一次，時宇也不知道自己經歷了多長時間。</p>
</p><p>&emsp;&emsp;他感覺時間很長很長，也感覺很短很短。</p>
</p><p>&emsp;&emsp;他看到了許多畫面。</p>
</p><p>&emsp;&emsp;比如看到了滄海精靈轉世成爲了水元素神龍，神龍身軀完全由水流構成，於深海中誕生，幾乎沒有用多久，水元素神龍就成長到了霸主級，接收到了來自滄海遺蹟的召喚，重新覺醒進化爲了滄海精靈。</p>
</p><p>&emsp;&emsp;他還看到了滄海精靈轉世成爲水元素巨鯨，身軀依然全部由水流構成，于海洋中誕生，一樣是沒有用多久，就達到了霸主級，接收到了來自滄海神殿的召喚。</p>
</p><p>&emsp;&emsp;接下來，時宇陸陸續續看到了滄海精靈轉世成爲的許多水元素生物，由水元素組成的美人魚，由水元素組成的珊瑚羣，這些水元素生物都有一個特點，就是初始種族等級非常高。</p>
</p><p>&emsp;&emsp;然後慢慢的，滄海精靈的轉世體，轉世後的種族等級好像並沒有一開始那麼高了，水元素組成的海豚，水元素組成的貝殼……好像每一次轉世，滄海精靈的種族等級，都會降低一些。</p>
</p><p>&emsp;&emsp;如果說，一開始的轉世體可以稱之爲霸主種族，能夠非常快速的成長到霸主級，接受滄海遺蹟的召喚、傳承，那麼隨着轉世後的種族等級變成君王種族，滄海精靈成長到霸主級的難度立刻上升了一些。</p>
</p><p>&emsp;&emsp;而隨着降低到統領種族，滄海精靈轉世體突破到霸主級的難度，就不止是一些了。</p>
</p><p>&emsp;&emsp;君王種族還能靠鍛鍊超階種族技能超越完美，有那麼一線希望晉升霸主。</p>
</p><p>&emsp;&emsp;那那些統領種族的轉世體，則算是連這一線希望也沒了。</p>
</p><p>&emsp;&emsp;時宇看到好多個畫面中，滄海精靈的轉世體，都是在一次次生死危機中，靠着強大的意志，一次又一次度過難關，然後突破成長等級，突破到霸主級的，次次都十分兇險。</p>
</p><p>&emsp;&emsp;靠的不是種族優勢和傳說資源，而是絕境中憑藉強大的意志爆發潛能，超越了極限。</p>
</p><p>&emsp;&emsp;霸主意志！</p>
</p><p>&emsp;&emsp;時宇接下來看到的每一隻低種族轉世體，好像都能在絕境中，展現霸主意志，然後爆發出超強潛能，突破等級，憑藉這個方式，哪怕滄海精靈轉世爲了統領種族的水元素精靈，依然有機會可以成長到霸主級，然後接收到滄海遺蹟的召喚，傳承滄海精靈的力量，進化爲滄海精靈。</p>
</p><p>&emsp;&emsp;但是……</p>
</p><p>&emsp;&emsp;隨着時間的慢慢推移，更慘的情況出現了。</p>
</p><p>&emsp;&emsp;滄海精靈的轉世種族，掉落至了超凡種族，這種情況下，哪怕有着超絕的霸主意志，也不是那麼容易成長起來了。</p>
</p><p>&emsp;&emsp;時宇看到的畫面中，有不少滄海精靈的轉世體，在一次又一次在生死危機中，沒有成長起來的情況下，直接死去，只能被迫重新轉世，開始新的一生。</p>
</p><p>&emsp;&emsp;他算是看出來了，正如聖貝醫師所說，滄海精靈轉世的，不是力量，不是記憶，而是那一顆希望淨化一切污穢的內心，是意志轉世。</p>
</p><p>&emsp;&emsp;每一隻滄海精靈的轉世體，似乎都有着十分強烈的正義之心，這種堅定的正義之心，如果配合上高種族高潛力，那自然可以成長的十分順利，如同主角模板。</p>
</p><p>&emsp;&emsp;但如果空有一顆堅定的內心，卻沒有相應的實力，那麼反而，這顆正義之心，會成爲一種拖累。</p>
</p><p>&emsp;&emsp;在時宇的注視下，他看到了滄海精靈的低種族轉世體不知道多少次因爲這種超絕的意志，或是爲了拯救同伴，或是爲了展現正義，去面對那種不可力敵的敵人，然後，哪怕突破了極限，也無法一次性獲得太多力量，只能遺憾的死去，重新轉世。</p>
</p><p>&emsp;&emsp;隨着轉世體來到超凡種族，滄海精靈成長爲霸主級的難度大到了離譜，在時宇的觀察下，好像只有幾次意外進化，提升了種族等級後，配合霸主意志，才得以成長爲霸主的。</p>
</p><p>&emsp;&emsp;或許並不是超凡種族憑藉霸主意志無法成爲霸主，而是現實沒有那麼多次試錯的機會……</p>
</p><p>&emsp;&emsp;“原來，這就是這次滄海精靈3000年沒有再次出現的原因嗎……”</p>
</p><p>&emsp;&emsp;“滄海精靈的轉世能力並不是無限制的。”</p>
</p><p>&emsp;&emsp;“每一次轉世，它的轉世體種族等級都會跌落，從準神話，到超凡……”</p>
</p><p>&emsp;&emsp;“含着金鑰匙出生成長起來自然非常順利，但想憑藉低種族成長起來，又沒有前世的力量、記憶，只靠着意志的傳承，並不是一件容易的事情……”</p>
</p><p>&emsp;&emsp;“這次，它似乎比較倒黴……接連碰壁了3000次，都沒達到滄海遺蹟傳承力量的條件。”</p>
</p><p>&emsp;&emsp;時宇一瞬間沉默，不過很快，意識到了什麼。</p>
</p><p>&emsp;&emsp;【請告訴我，告訴我這一世的轉世體在哪。】</p>
</p><p>&emsp;&emsp;【哪怕是低等超凡種族，我也有信心幫助其成長到霸主級，以最快的時間。】</p>
</p><p>&emsp;&emsp;【說不定，或許，還有方法，擺脫轉世降低種族等級的限制。】</p>
</p><p>&emsp;&emsp;淨化能力，成長等級低，種族上限高，有霸主意志，水系，元素類，這不正是自己夢寐以求的寵獸模板嗎。</p>
</p><p>&emsp;&emsp;時宇想到這裡，心神一下子便興奮了起來。</p>
</p><p>&emsp;&emsp;而此時，遺蹟似乎也給予了迴應。</p>
</p><p>&emsp;&emsp;他處於觀測歷史的狀態下，數之不盡的畫面流動，最終，定格在了最後一張畫面上。</p>
</p><p>&emsp;&emsp;這是一個位置無法確定的島嶼。</p>
</p><p>&emsp;&emsp;上面環境很好，生存着數量龐大的超凡生物，其中，有一片特殊的小河，小河周圍，生活着一個在海洋上，常見不能再常見的水元素生物族羣。</p>
</p><p>&emsp;&emsp;它們有着像果凍一樣的藍色半透明身軀，身體圓圓的，小小的，看起來非常有彈性，行動方式一蹦一蹦……看到這羣生物，時宇當即就愣住了，這是……中等超凡種族，水系元素生命，水史萊姆？？？意思是，滄海精靈這一次的轉世體，是水史萊姆嗎？</p>
</p><p>&emsp;&emsp;(本章完)</p>
