<title>《不科學御獸》▷ 第574章 運氣也是實力的一部分</title></p><p>&emsp;&emsp;活動最後一天，今晚0點結束，今天提前更新下，別忘了解鎖。</p>
</p><p>&emsp;&emsp;“就算想將紀元生物的肉體，單純製造成傀儡，也根本無從下手，想完成精密的掌控，根本不可能，只能以念力控制身軀這種粗糙的方式，引導紀元生物肉體做出動作。”</p>
</p><p>&emsp;&emsp;“所以這東西，不是你一個人能研究的，最好選擇，還是高價賣給考古協會，換取一定資源。”龍族超神給出建議。</p>
</p><p>&emsp;&emsp;擔心時宇一個玩火上身，把自己玩死。</p>
</p><p>&emsp;&emsp;到時候，如果封神戰還沒結束，永久傳送陣也沒了。</p>
</p><p>&emsp;&emsp;嗯？等下，時宇掛掉好像不影響什麼，他寵獸不掛就行了。</p>
</p><p>&emsp;&emsp;時宇的寵獸，好像展現出了，不靠御獸師，也能拿第一的潛質了。</p>
</p><p>&emsp;&emsp;“多謝前輩提醒。”時宇道：“我會注意的。”</p>
</p><p>&emsp;&emsp;空帝和林風默然，時宇估計也就表面說會注意的。</p>
</p><p>&emsp;&emsp;但到時候，指不定會怎麼折騰。</p>
</p><p>&emsp;&emsp;紀元古屍……空帝怎麼也沒想到，這塊超神石，開出了這樣的東西。</p>
</p><p>&emsp;&emsp;旁邊，林風也暗自搖頭，得得得，他看時宇感興趣，打算扔給時宇處理算了。</p>
</p><p>&emsp;&emsp;但凡是開出了其他紀元生物，哪怕是個野獸，林風也能提起個興趣。</p>
</p><p>&emsp;&emsp;可是現在，他是真沒興趣了。</p>
</p><p>&emsp;&emsp;林風自己，可不願意天天帶着一個古人屍體亂逛。</p>
</p><p>&emsp;&emsp;就在此時，門外傳來嘰嘰喳喳的聲音。</p>
</p><p>&emsp;&emsp;是組隊出去打比賽的十一、赤瞳它們，又組着隊回來了。</p>
</p><p>&emsp;&emsp;還隔着一段距離，衆人就聽到了它們爭論的聲音。</p>
</p><p>&emsp;&emsp;“吼！！！（憑什麼，憑什麼。）”</p>
</p><p>&emsp;&emsp;可能是已經知道了新人盤點排名，小機不服氣的喊着。</p>
</p><p>&emsp;&emsp;“咿！（我上哪說理去。）”參寶寶不服氣，不過，的確也有點心虛。</p>
</p><p>&emsp;&emsp;日月同輝+靈魂果實+時光印記，多重自爆，它的確不虛隊內任何對手。</p>
</p><p>&emsp;&emsp;不過，問題是，這個戰術，無法重複使用。</p>
</p><p>&emsp;&emsp;對十一用了，就沒法對赤瞳用，對赤瞳用了，就沒法對蟲蟲用……</p>
</p><p>&emsp;&emsp;參寶寶頭痛，果然還是時光印記太少了，就兩個打發叫花子呢！</p>
</p><p>&emsp;&emsp;“鴨鴨鴨鴨……”鴨鴨跟在素素後邊，不斷解釋，纔沒空搭理小機，在它看來，自己比小機高，那是理所應當。</p>
</p><p>&emsp;&emsp;但是，這什麼破榜，把自己排在素素大姐頭前邊，鴨鴨瞬間冷汗直流，心中顫抖……感覺總有刁民想害它！</p>
</p><p>&emsp;&emsp;【藍星五大超神也在。】感知到寵獸們回來後，時宇告知了它們此時家裡的情況。</p>
</p><p>&emsp;&emsp;聞言，十一它們一隻只寵獸，頓時表情一怔。</p>
</p><p>&emsp;&emsp;什麼？？？</p>
</p><p>&emsp;&emsp;直至它們徹底進門，看到了一羣圍着一塊生物琥珀前的人們。</p>
</p><p>&emsp;&emsp;林風、空帝都在……除此之外，還有五個看不清實力，宛如普通人，但感覺十分不好惹的傢伙。</p>
</p><p>&emsp;&emsp;寵獸們進來，和五大超神對視而上。</p>
</p><p>&emsp;&emsp;五大超神的目光，直接越過所有寵獸，落在了十一身上。</p>
</p><p>&emsp;&emsp;十一眨了眨眼，五大超神……是因爲它的戰績……被吸引來的嘛……</p>
</p><p>&emsp;&emsp;隨後，蟲蟲和龍族超神，赤瞳和鳳凰族超神，凜和麒麟族超神一一對上，天使族超神、惡魔族超神則是沉默。</p>
</p><p>&emsp;&emsp;這個時宇，是幾個意思。</p>
</p><p>&emsp;&emsp;培育了龍、鳳凰、麒麟族的後代，卻對它們天使、惡魔族的後代愛答不理。</p>
</p><p>&emsp;&emsp;是看不起它們天使、惡魔族嗎。</p>
</p><p>&emsp;&emsp;天使、惡魔族超神覺得，想要拉攏時宇，首先就得讓時宇與它們族羣的天才簽訂契約才行。</p>
</p><p>&emsp;&emsp;反正看時宇的樣子，也契約了這麼多寵獸了，應該也不在乎多一個。</p>
</p><p>&emsp;&emsp;“ 前輩們好。”十一它們乖乖問好。</p>
</p><p>&emsp;&emsp;“你們…不錯。”麒麟族超神道，尤其對着凜道，這個戰艦，就是有着風麒麟族傳承的機械幻獸了吧。</p>
</p><p>&emsp;&emsp;雖然不是正統麒麟，但接受了風麒麟傳承，也算半個麒麟了。</p>
</p><p>&emsp;&emsp;就是不知道，願不願意之後和時宇加入麒麟族。</p>
</p><p>&emsp;&emsp;“前輩們，時宇的寵獸剛剛比賽歸來，需要休息以及備戰接下來的比賽，不如我們先行離去，去商討下規則變動一事吧。”空帝道：“趁着林風也在。”</p>
</p><p>&emsp;&emsp;“好。”眼下，這個事情纔是最主要的，五大超神點了點頭。</p>
</p><p>&emsp;&emsp;片刻，空帝、林風、五大超神全部離去，屋子裡，只剩下了時宇和十一它們。</p>
</p><p>&emsp;&emsp;十一它們沉吟的看着生物琥珀和碎掉的超神石，看向了時宇。</p>
</p><p>&emsp;&emsp;“主人，超神石……就開出了這麼個東西嗎。”凜道。</p>
</p><p>&emsp;&emsp;“這不是東西！”時宇道：“這可能是上個宇宙紀元，最優秀的生命。”</p>
</p><p>&emsp;&emsp;凜：啥？</p>
</p><p>&emsp;&emsp;十一等寵獸：啥？？？</p>
</p><p>&emsp;&emsp;它們從未見到過，時宇如此不吝嗇的誇獎別人，今天是受到了什麼刺激了嗎。</p>
</p><p>&emsp;&emsp;“凜，你先蒐集下，關於超神石·紀元古生物的一切資料。”時宇道。</p>
</p><p>&emsp;&emsp;時宇看着自己的前世身，感覺自己距離解開穿越之謎，越來越近了。</p>
</p><p>&emsp;&emsp;“話說你們看了新人榜了吧。”時宇又忽然哪壺不開提哪壺。</p>
</p><p>&emsp;&emsp;“喵嗷！！！”矮腳貓喜悅的告訴時宇，它是第五！！</p>
</p><p>&emsp;&emsp;【第五名：時之教主！】</p>
</p><p>&emsp;&emsp;【上榜理由：體質爲純粹的信仰之軀，掌控龐大信仰之力！】</p>
</p><p>&emsp;&emsp;“看到了……”時宇微微一笑：“你竟然能第五，不錯啊。”</p>
</p><p>&emsp;&emsp;懸空界域，某個富麗堂皇的房間內，在寶石貓的推薦下，吃了修煉果實的龍神，看到這個排名後，也道：“小貓咪，時宇這隻矮腳貓，好像是你的後輩吧。”</p>
</p><p>&emsp;&emsp;“你的後輩實力都已經超越超神之子，心情如何。”</p>
</p><p>&emsp;&emsp;龍神往寶石貓身上連捅數刀，讓寶石貓心痛到無以復加，它還記得自己把矮腳貓推薦給時宇時，矮腳貓那蠢蠢的樣子，雖然現在也挺蠢，但是爲什麼……爲什麼……</p>
</p><p>&emsp;&emsp;爲什麼它都排到參寶寶、素素它們前邊去了啊，爲什麼！！</p>
</p><p>&emsp;&emsp;“我……”寶石貓感覺受到了巨大的打擊，不行，這樣不行，寶石貓已經決定，等時宇打完比賽，它就帶着矮腳貓、貓頭鷹，一起去尋寶。</p>
</p><p>&emsp;&emsp;經過這麼久的調查，貓貓也差不多知道自己撿到的寶石哪裡來的了。</p>
</p><p>&emsp;&emsp;祈星族，在宇宙中，算是一支戰鬥力不強，但是能力卻非常BUG的種族。</p>
</p><p>&emsp;&emsp;它們的許願能力，付出足夠代價，無所不能。</p>
</p><p>&emsp;&emsp;最彪悍的一次記載，是數個祈星族幫助一尊頂級神許願突破，對方竟然出門就碰上了紀元遺蹟，撿到了超脫之源。</p>
</p><p>&emsp;&emsp;所以，這也就導致了，祈星族受到覬覦非常嚴重，許多星空大族，都渴望飼養一隻祈星族作爲寵物。</p>
</p><p>&emsp;&emsp;甚至，將整個祈星族作爲禁臠。</p>
</p><p>&emsp;&emsp;祈星族也因此，多次遭遇大劫，幾次瀕臨滅族，原本還有上百族人的種族，如今數量恐怕已經寥寥無幾，隱藏在宇宙各地，這可能也是，多次許願的反噬。</p>
</p><p>&emsp;&emsp;據說，在祈星族某次滅族之危時，祈星族曾將族內至寶一分爲七，丟入時空裂縫，並許願有能繼承祈星族遺志的生靈，能夠傳承到祈星族力量，讓祈星族不至於徹底覆滅，然後，幫祈星族復仇。</p>
</p><p>&emsp;&emsp;這個典故是真是假寶石貓不知道，不過它確確實實，被天外流星砸中撿到了祈星族傳承，所以，寶石貓就在想，如果這個典故是真的，那麼，它有沒有可能，找到另外六個傳承？？</p>
</p><p>&emsp;&emsp;以自己爲源，讓預知貓頭鷹，矮腳貓通過預知、尋寶技能一起幫自己找，寶石貓感覺希望很大啊！</p>
</p><p>&emsp;&emsp;到時候，它就是星空大族祈星族的最強之神！</p>
</p><p>&emsp;&emsp;“龍神前輩，你等着，我們比比看，到時候誰更厲害。”寶石貓嘀嘀咕咕，現在它的願望，則是看看能不能把自己的九系能量彈，和卡恩一樣，融合到一起。</p>
</p><p>&emsp;&emsp;如果能辦到，威力肯定更酷，一擊砸廢十一不在話下。</p>
</p><p>&emsp;&emsp;“你要和我比……”龍神沉吟，這隻貓咪是認真的嗎，又在打什麼壞主意。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;時宇他們這邊，參寶寶頗爲鬱悶。</p>
</p><p>&emsp;&emsp;矮腳貓竟然排第五。</p>
</p><p>&emsp;&emsp;不過，蟲蟲比參寶寶還鬱悶。</p>
</p><p>&emsp;&emsp;因爲第四是它。</p>
</p><p>&emsp;&emsp;【第四名：空想之蟲！】</p>
</p><p>&emsp;&emsp;【上榜理由：體質爲純粹的信仰之軀，掌控龐大信仰之力！】</p>
</p><p>&emsp;&emsp;排第四也就排第四了，但是，蟲蟲沒想到，第二世界的超神計算機，敷衍到了，連它的上榜理由，都複製矮腳貓的。</p>
</p><p>&emsp;&emsp;它好不容易想好了自己的出戰名字，結果就這待遇，蟲蟲很難受，後果很嚴重。</p>
</p><p>&emsp;&emsp;甚至【第三名：超聖獸！】</p>
</p><p>&emsp;&emsp;【上榜理由：一體雙魂，體質爲純粹的信仰之軀，掌控龐大信仰之力！】的龜龜和小冰，都比它多一個一體雙魂的描述。</p>
</p><p>&emsp;&emsp;隊內四聖獸的排名，比時宇想象中的高，不過這也多半因爲，它們體內還儲存着大量信仰之力。</p>
</p><p>&emsp;&emsp;至於【第二名】和【第一名】就沒什麼懸念了。</p>
</p><p>&emsp;&emsp;第二名給了赤瞳，上榜理由是掌控強大劍之規則，第一名則給了十一，上榜理由則是最強肉體，至少三個頂級神技……</p>
</p><p>&emsp;&emsp;完整的十大最強新人榜一出，可以說是引起了巨大的動盪。</p>
</p><p>&emsp;&emsp;10個最強新人，90%之前都沒聽過，今年的封神戰，實在魔幻。</p>
</p><p>&emsp;&emsp;當然，一個新人榜而已，不是時宇關注的，他現在的全部心思，都在考古考出自己這件事上，因爲這件事，封神戰第一，都有些索然無味，沒有了吸引力。</p>
</p><p>&emsp;&emsp;“你們下一戰的對手出來了嗎。”時宇看凜還在那邊調查，問道。</p>
</p><p>&emsp;&emsp;“嚶！！！”十一它們紛紛迴應。</p>
</p><p>&emsp;&emsp;出來了，都是十萬名開外的對手，不值一提。</p>
</p><p>&emsp;&emsp;“鴨！！”只有鴨鴨，哭笑不得。</p>
</p><p>&emsp;&emsp;它不一樣，匹配到了上屆第99名。</p>
</p><p>&emsp;&emsp;這也就罷了，關鍵是，上屆第99名，是環保協會、精通淨化能力的天才。</p>
</p><p>&emsp;&emsp;匹配到“自家人”身上了。</p>
</p><p>&emsp;&emsp;“嚀。（不許輸。）”素素開口。</p>
</p><p>&emsp;&emsp;它不允許這隻肥鴨子，排在自己前面，然後又被其他淨化生物打敗。</p>
</p><p>&emsp;&emsp;“鴨！！”鴨鴨拍着胸脯保證不會輸。</p>
</p><p>&emsp;&emsp;時宇也笑了，道：“深淵生物匹配到了環保協會的超級天才，好嘛，估計這一架打完，對方該有心理陰影了……”</p>
</p><p>&emsp;&emsp;如果對方和素素一個性格……</p>
</p><p>&emsp;&emsp;試想一下，如果素素遇到一個深淵生物，卻怎麼也打不過、淨化不了，然後這個深淵生物，又展現出比素素還強的淨化之力，素素該多崩潰。</p>
</p><p>&emsp;&emsp;“凜是不是又輪空了。”時宇道。</p>
</p><p>&emsp;&emsp;“不是。”凜抽出思緒，回答道：“今天我特意把身上的祝福之風撤掉了，然後，有一組選手同歸於盡，單數選手變成了雙數，沒有了輪空選項，下一輪，我也匹配到了對手。”</p>
</p><p>&emsp;&emsp;“啊這。”時宇道：“你怎麼把祝福之風撤掉了，我還以爲你能愉快的輪空到決賽呢。”</p>
</p><p>&emsp;&emsp;凜哼哼道：“那樣就太耍賴了，而且，我對第一沒什麼興趣，只是想活動一下罷了。”</p>
</p><p>&emsp;&emsp;“不過，感覺應該是之前運氣太好了，這次產生了反噬，我匹配到了那個蟬聯了101屆冠軍，後來變成了萬年老二的冥古選手。”</p>
</p><p>&emsp;&emsp;時宇：“啊？？你這運氣反噬的也太厲害了吧，從輪空兩次到匹配到101冠王……我怎麼感覺，麒麟族來藍星那個倒黴蛋，是因爲你在藍星用了大量麒麟族氣運反噬反掛的呢……”</p>
</p><p>&emsp;&emsp;凜從戰艦中顯出虛擬形象，鼓着臉道：“別瞎說。”</p>
</p><p>&emsp;&emsp;“開個玩笑……”時宇道：“反噬的也不是太厲害，只是匹配到了上屆第二，至少沒匹配到十一它們……你們提前遇到，這才叫運氣差。”</p>
</p><p>&emsp;&emsp;凜道：“爲了讓它們在前期不遇到，我給它們都施加了微弱的氣運之風，希望能管用吧。”</p>
</p><p>&emsp;&emsp;十一它們紛紛拜凜，同時又忌憚凜。</p>
</p><p>&emsp;&emsp;凜好可怕。</p>
</p><p>&emsp;&emsp;只要凜想，似乎完全可以作弊一樣，逆向運轉氣運之風，讓它們變得都倒黴，前幾輪紛紛遇到互相淘汰，然後凜自己，一路輪空晉級決賽……</p>
</p><p>&emsp;&emsp;一想到這裡，它們又感覺凜的能力太BUG了，完全可以藉助封神戰的規則不戰而勝。</p>
</p><p>&emsp;&emsp;“誒……”時宇也不僅感慨，十一它們，聽到凜匹配到了101冠王，怎麼沒反應，就跟凜匹配到了龍套一樣，這也太看不起人了。</p>
</p><p>&emsp;&emsp;這個冥古，不比卡恩弱多少啊，好幾次都成功打掉了對方一枚時光印記。</p>
</p><p>&emsp;&emsp;“主人，我權限之內，能調查到的資料，全部總結好了。”這時凜道：“我通過心靈感應把記憶分享給你。”</p>
</p><p>&emsp;&emsp;“好。”時宇點了點頭，有凜就是省心。</p>
</p><p>&emsp;&emsp;…</p>
</p><p>&emsp;&emsp;接下來，時宇研究起凜給自己的資料。</p>
</p><p>&emsp;&emsp;他目前也只敢研究資料。</p>
</p><p>&emsp;&emsp;要讓時宇打開琥珀，他還真不敢。</p>
</p><p>&emsp;&emsp;不過，看到自己的前世身後，時宇也的確生出了幾個想法。</p>
</p><p>&emsp;&emsp;如果這真是自己的話，真是前世自己的話，自己有沒有辦法操控他？</p>
</p><p>&emsp;&emsp;龍族超神說的話，以及凜調查到的資料中顯示，沒有人可以精密的操控紀元生物，哪怕只是作爲傀儡，最大的阻礙，就是契合度。</p>
</p><p>&emsp;&emsp;但是他不一樣，他的靈魂，很有可能是從上個紀元的身體裡，穿越到這個宇宙紀元的。</p>
</p><p>&emsp;&emsp;也就是說，自己的靈魂，可能跟自己之前的身體，有着近乎100%的契合度。</p>
</p><p>&emsp;&emsp;如果能直接操控這超神之軀，那時宇感覺，就能原地起飛了，不過，話雖如此，但時宇也不敢100%保證，這個身體，就是自己的。</p>
</p><p>&emsp;&emsp;畢竟他自己只是一個普通人，怎麼可能擁有超神之軀，又是誰把自己的身體封印？</p>
</p><p>&emsp;&emsp;自己的穿越，感覺不像是一場意外，更像是一場爲了讓上個紀元的生命，成功活到下個紀元的，一場精心謀劃的事情。</p>
</p><p>&emsp;&emsp;就算是宇宙級生靈，也不可能存在兩個紀元，但是他卻做到了，這簡直匪夷所思。</p>
</p><p>&emsp;&emsp;“哎……”時宇發愁，一瞬間像是蒼老了一秒。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間，來到了下一輪封神戰，這期間，空帝和林風，沒有讓五大超神來打攪時宇，時宇安心研究前世身。</p>
</p><p>&emsp;&emsp;至於十一它們，則依然屁顛屁顛跑去比賽，不出意外的話，今天它們的比賽，會更受關注。</p>
</p><p>&emsp;&emsp;十大新人榜一出，它們這些排在妖帝之子前邊的怪物新人，想不被關注都難。</p>
</p><p>&emsp;&emsp;匹配到它們的對手，也瑟瑟發抖，忐忑不安。</p>
</p><p>&emsp;&emsp;當然，除了十一它們9個的對戰備受關注，還有另外一場對戰，備受關注。</p>
</p><p>&emsp;&emsp;那就是【凜】VS【冥古】</p>
</p><p>&emsp;&emsp;這場匹配名單一出來，論壇就炸了，這個新人凜，這個輪空了兩次的凜，運氣好到，讓一羣撲街選手羨慕嫉妒恨，覺得離譜至極。</p>
</p><p>&emsp;&emsp;不過，隨着第三輪名單一出，運氣好到爆炸的凜，遇到了101冠王冥古，這羣撲街選手頓時心中樂開花。</p>
</p><p>&emsp;&emsp;什麼叫“時來運轉”啊，</p>
</p><p>&emsp;&emsp;好運到了極點，這個凜，這回遭反噬了吧。</p>
</p><p>&emsp;&emsp;除了這場對戰，觀衆們最關注的，則是【淨世魔鴨】VS【風鏡】的對戰。</p>
</p><p>&emsp;&emsp;淨世魔鴨十大新人位列第六，觀衆之所以關注他，是因爲十大新人中，只有它遇到的對手，實力不錯。</p>
</p><p>&emsp;&emsp;像十一它們匹配到的，排名幾十萬的選手，根本沒有關注的必要，肯定又是一招秒。</p>
</p><p>&emsp;&emsp;一個掌握深淵之力的怪物新人，匹配到了環保協會的超級天才，這個顯然更加噱頭十足。</p>
</p><p>&emsp;&emsp;正好淨世魔鴨的比賽在“幸運凜”前邊，比賽時間一接近，觀衆們就陸續進入了淨世魔鴨VS風鏡的直播間。</p>
</p><p>&emsp;&emsp;包括冥古這種101冠的選手，包括封神戰前100的大部分選手，也都是一臉凝重的進來。</p>
</p><p>&emsp;&emsp;主要是，一想到有9個怪物新人，比那個妖帝之子更強，他們就一陣危機感。</p>
</p><p>&emsp;&emsp;直到現在，還有人不願意相信，有9個新人比妖帝之子更強，這一場，或許會是很好的見證其他怪物新人實力的一場對決。</p>
</p><p>&emsp;&emsp;一個懸浮在天空的空中島嶼場地上，兩道身影浮現出來。</p>
</p><p>&emsp;&emsp;一方，是蒙着眼的淨世魔鴨。</p>
</p><p>&emsp;&emsp;一方，是一個青絲飄飄的女性御獸師，她長着一張娃娃臉，看起來還像一個孩子，雖然沒有什麼顯著的特徵，但直接看過去，就是會給一種非常乾淨的感覺。</p>
</p><p>&emsp;&emsp;“我們來推斷一下……風鏡上屆排名第99。”</p>
</p><p>&emsp;&emsp;“妖帝之子天商一刀秒了上屆21，遠大於99名的實力，沒問題吧。”</p>
</p><p>&emsp;&emsp;“而這個淨世魔鴨，又比妖帝之子高出數名，遠大於天商又沒問題吧。”</p>
</p><p>&emsp;&emsp;“所以這一場的正常展開……就是淨世魔鴨瞬秒風鏡……”</p>
</p><p>&emsp;&emsp;“那也不一定，風鏡的師父，是環保協會精通淨化之力的完美神，有豐富的對付深淵族的經驗，說不定，能憑藉剋制關係，逆轉下局勢，一物剋一物這種情況，在封神戰也很常見。”</p>
</p><p>&emsp;&emsp;“但問題是……這個深淵族，排在淨化星靈上面！！淨化星靈可是僅憑淨化能力，就足以位列星空萬族第77的最強淨化種族。”</p>
</p><p>&emsp;&emsp;“風鏡的契約對象‘風舞者’雖然也是淨化強族，但在星空萬族排名，已經是數百名開外了……”</p>
</p><p>&emsp;&emsp;觀衆們議論紛紛時，風鏡已經召喚出了自己的契約搭檔，星空萬族排名第512，淨化種族，風舞者。</p>
</p><p>&emsp;&emsp;一種元素生物，漂浮在天空的它們，飛行時曼妙的身姿，就宛如舞者一般，風舞者一族，經常會出現在各大界域，一邊飛行，一邊淨化污穢，廣受好評。</p>
</p><p>&emsp;&emsp;除了風舞者出現在了風鏡身邊外，她手上也出現了一個圓鏡模樣的器具類寵獸，作爲自身的武器，身後，更是出現一個白色披風，散發着隔絕一切污穢的淡淡光輝。</p>
</p><p>&emsp;&emsp;一個守護類裝備生命，一個鏡子生命，一個風舞者，就是這個風鏡的完整契約配置。</p>
</p><p>&emsp;&emsp;“我知道，你很強。”風鏡輕靈的聲音傳出，看着鴨鴨。</p>
</p><p>&emsp;&emsp;“鴨。（出手吧。）”鴨鴨從容無比，不然，就沒有機會了，不過這個場地，空中島嶼，倒是有意思，應該讓小機來遭罪。</p>
</p><p>&emsp;&emsp;話音落下，風舞者輕吟一聲，直接召喚出精神、風、死靈三系的超強淨化神技所形成的風暴，吹拂向鴨鴨！！</p>
</p><p>&emsp;&emsp;輕靈之風！</p>
</p><p>&emsp;&emsp;風舞者一族最強淨化技，可以淨化一切污穢，經過風舞者淨化後的生靈，就算是轉世之後，就算轉世100次，也會成爲100世大好人，身體會對污染源產生絕對的排斥。</p>
</p><p>&emsp;&emsp;當然，除了這等變態的能力，把敵人的戰意淨化掉什麼的，只是基操，這是比單純的淨海之靈還強的淨化技。</p>
</p><p>&emsp;&emsp;“淨化之光。”在如此淨化技的基礎上，風鏡披風飄動，手持“風鏡”，對準風舞者，施展了淨化增幅天賦，自己那修煉到神級的淨化增幅天賦，又經由“風鏡武器”的二次強化，形成極強的強化能力，綻放在風舞者全身。</p>
</p><p>&emsp;&emsp;此時的風舞者，就宛如聖潔光暈下的風之舞女，舞動着輕靈的風，淨化向污穢的鴨鴨。</p>
</p><p>&emsp;&emsp;“這不血克。”見狀，觀衆們嚥了口口水，環保協會的御獸師修煉的能力，向來血克深淵等族啊，越個級，問題不大吧。</p>
</p><p>&emsp;&emsp;或許，這個鴨鴨也算倒黴？明明可能有着遠超風鏡選手的實力，卻因爲剋制，再加上寡不敵衆，落入下風。</p>
</p><p>&emsp;&emsp;這個鴨子，似乎沒有契約者，是自己孤身一鴨，反倒是風鏡，完全是全副武裝。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一瞬，輕靈之風籠罩、覆蓋鴨鴨全身，鴨鴨站在原地，眼上的繃帶隨風飄動起來。</p>
</p><p>&emsp;&emsp;它身上瀰漫的深淵氣息，此時就像火苗遇到水流，滋滋滋瘋狂升騰白霧，完全被淨化乾淨，不過，鴨鴨卻毫無波瀾，死鴨子不怕開水燙一樣。</p>
</p><p>&emsp;&emsp;經常把淨化之水當白開水喝的它，表示這還算能承受。</p>
</p><p>&emsp;&emsp;對面，風鏡深呼吸一口氣，卻見下一刻，淨世魔鴨眼上的繃帶，被風吹掉……吹飛……</p>
</p><p>&emsp;&emsp;這還是鴨鴨，在封神戰，第一次解開繃帶。</p>
</p><p>&emsp;&emsp;“完了。”蒼瀾界域，阿道夫大師和他的徒弟小椿，曾經給鴨鴨進行考覈的環保協會組合，還有觀戰的星楠會長，見到此情此景，遺憾不已。</p>
</p><p>&emsp;&emsp;哎，風鏡啊風鏡……長點心眼吧。</p>
</p><p>&emsp;&emsp;你沒事吹什麼繃帶啊。</p>
</p><p>&emsp;&emsp;隨着繃帶被吹飛，鴨鴨睜開閉合的雙眼，暗紅色的雙瞳露出，一股恐怖的氣息，逐漸在鴨鴨身上瀰漫，砰砰砰砰砰砰，鴨鴨的深淵之心，也開始強烈的跳動。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;下一刻，詭異、邪惡、龐大、深邃的深淵污染之力，瞬間通過輕靈之風，通過空氣，傳播向風鏡，風鏡瞳孔一縮，只感覺大腦瞬間一震暈眩，當她恢復過神來，整個空中島嶼，都變成了一處恐怖的深淵，瀰漫着污穢的波動。</p>
</p><p>&emsp;&emsp;“風鏡—————”半空中，風舞者驚慌失措的喊起，它原本輕盈的風元素之軀，此時也直接被染上了黑色，深淵之力慢慢侵蝕全身，還根本無法自我淨化。</p>
</p><p>&emsp;&emsp;“淨化之手！”風鏡想去用自己的另外一個神級淨化能力，再輔助風舞者淨化，但猛然間，她也發現，自己所裝備的淨化披風，也是快速的瀰漫起深淵之力，根本沒能起到防護作用。</p>
</p><p>&emsp;&emsp;她的意志，瞬間被侵蝕。</p>
</p><p>&emsp;&emsp;風鏡表情絕望，感覺眼前一片黑暗，瞬間知曉了，爲什麼這個魔鴨，排在妖帝第三子前邊，就算是初級深淵神，也不可能擁有這等恐怖的深淵之力。</p>
