<title>《不科學御獸》▷ 第501章 開啓星空時代</title></p><p>&emsp;&emsp;第500章 時宇封神之戰</p>
</p><p>&emsp;&emsp;被人摸到家門，這讓隕犴感覺，周圍至少有兩位數的半神在隱藏着！</p>
</p><p>&emsp;&emsp;“怕什麼！”</p>
</p><p>&emsp;&emsp;不管周圍有多少強敵隱藏着，這是它們獵殺滄海精靈的最佳時機了！</p>
</p><p>&emsp;&emsp;在這片大海上，它想走，難道還有人能攔下它一個水元素半神不成！</p>
</p><p>&emsp;&emsp;事實上。</p>
</p><p>&emsp;&emsp;隕犴的擔心是對的。</p>
</p><p>&emsp;&emsp;雖然不至於有兩位數的半神在等着它們，但的確有它們惹不起的存在誕生了。</p>
</p><p>&emsp;&emsp;一隻黑白色的熊貓，拽着時宇的衣服，爬上了時宇的肩膀，目光灼灼的看着對面的隕犴。</p>
</p><p>&emsp;&emsp;“嚶！（你們的對手，是我。）”</p>
</p><p>&emsp;&emsp;半神十一就這樣登場了。</p>
</p><p>&emsp;&emsp;讓所有人都沒想到。</p>
</p><p>&emsp;&emsp;不是龍神，不是神源傳說，就像時宇說的那樣，好像他自己真的想獨自討伐兩尊半神。</p>
</p><p>&emsp;&emsp;寵物一般的食鐵獸屹立於時宇肩膀，向兩尊藍星最巔峰戰力發起了挑戰。</p>
</p><p>&emsp;&emsp;“啊？？”</p>
</p><p>&emsp;&emsp;而回應十一的，則是隕犴和深淵魔蛙疑惑的聲音。</p>
</p><p>&emsp;&emsp;果然有詐。</p>
</p><p>&emsp;&emsp;無論是隕犴還是深淵魔蛙，都不相信是時宇自不量力的來獨自挑戰它們。</p>
</p><p>&emsp;&emsp;不過事實上，在一開始，的確沒有其他人出手。</p>
</p><p>&emsp;&emsp;真的只是時宇肩膀的食鐵獸，獨自跳到了戰艦甲板的欄杆上，隨即，雙腳發力，又猛然從戰艦，跳向高空。</p>
</p><p>&emsp;&emsp;看着高空的小不點，此時隕犴氣不打一處來。</p>
</p><p>&emsp;&emsp;這傢伙，吃了不少自己的碎片吧。</p>
</p><p>&emsp;&emsp;它可以感受到！</p>
</p><p>&emsp;&emsp;可惡啊。</p>
</p><p>&emsp;&emsp;“吼！！”它大吼、大怒之下，身軀在攻擊同時變化，全身黑色的金屬棱柱體流動，變成雙足的巨大獸人形態，伸出長着三根爪子的巨大手掌掃向那隻小食鐵獸。</p>
</p><p>&emsp;&emsp;鋪天蓋地的神威捲起。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;空間潮汐再次混亂的暴動。</p>
</p><p>&emsp;&emsp;無色的霧氣包裹隕犴全身，響徹天地的規則之音爆發。</p>
</p><p>&emsp;&emsp;準神技！</p>
</p><p>&emsp;&emsp;隕犴上來，就動用了神技殺招，所有人都瞳孔一縮，但是隻見根本沒有其他戰力來支援這隻食鐵獸！</p>
</p><p>&emsp;&emsp;難不成……</p>
</p><p>&emsp;&emsp;所有人心中，出現了一個離譜的猜想。</p>
</p><p>&emsp;&emsp;它，想單挑半神隕犴！</p>
</p><p>&emsp;&emsp;那個曾在伊那泰拉，戰勝了神話種族·霸主級的金牛古神的怪物食鐵獸，這一次，對神話種族·圖騰級的星空生命發起了挑戰！</p>
</p><p>&emsp;&emsp;“吼！！！！！”</p>
</p><p>&emsp;&emsp;高空中，直視隕犴狂暴的一擊，十一的目光中，崛起恐怖的雷芒。</p>
</p><p>&emsp;&emsp;它身軀不斷倍化，鋒芒爆發，直接進入最巔峰的狀態！</p>
</p><p>&emsp;&emsp;出神入化的內斂鋒芒，恐怖的爆炸性力量，積攢在體內，超負荷的摧毀着身軀，不過同時，出神入化不滅金身帶來的恢復效果，與超負荷的爆發，在其體內達成平衡。</p>
</p><p>&emsp;&emsp;雷神鎧甲、離金戰體、魔神之軀，衆多恐怖體質技的加持下，十一此時其實不用神技，單靠肉體力量，就有着媲美合體武帝的戰力了。</p>
</p><p>&emsp;&emsp;這就是靠着技能圖鑑，所搭配的成體系極品技能帶來的強大戰力增幅。</p>
</p><p>&emsp;&emsp;十一看着隕犴。</p>
</p><p>&emsp;&emsp;隕族之王啊。</p>
</p><p>&emsp;&emsp;我，熊貓王，打飯！</p>
</p><p>&emsp;&emsp;來盡情打一架吧。</p>
</p><p>&emsp;&emsp;輸的，成爲食物。</p>
</p><p>&emsp;&emsp;十一響徹天際的咆哮中，漫天黑白電弧，彷彿成爲了十一的毛髮，它們不斷飄搖着，宛若混沌海洋。</p>
</p><p>&emsp;&emsp;高空中的十一，就像是從混沌雷海中走出的巨獸，宛若開天闢地後的第一位混沌雷神。</p>
</p><p>&emsp;&emsp;它墜向隕犴，同時手掌處，圓形金屬形成，那金屬，呈現黑白二色，一陰一陽，一光一暗，瀰漫着雙色閃電，彼此交融，轉化、相沖，神秘無比，周遭一切，彷彿都化作混沌一片，被崩解了平衡，被其磨滅。</p>
</p><p>&emsp;&emsp;這一瞬間，神明般的氣息，也從十一身上爆發，亂天動地，浩蕩乾坤，席捲整片海域。</p>
</p><p>&emsp;&emsp;原本沒把十一當回事的隕犴，隨着十一也爆發出全部力量，展現準神技，忽然面色大變。</p>
</p><p>&emsp;&emsp;半神之力？！</p>
</p><p>&emsp;&emsp;眼下，光暗雙生，混沌雷海瀰漫身軀之上的十一，完全超出了隕犴的預料，力量讓它吃驚！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;十一一把捏住陰陽磨盤，將其化爲拳頭，直接砸向隕犴的隕滅神技！！</p>
</p><p>&emsp;&emsp;規則碰撞！</p>
</p><p>&emsp;&emsp;恐怖的能量潮汐，瞬間直衝天穹與深海，讓整片海洋和天空陷入了史無前例的混亂階段，就如同之前七枚禁忌武器爆炸，舉世震動！！</p>
</p><p>&emsp;&emsp;兩個技能接觸的瞬間，海洋的洋流暴虐無比，天空的大氣擾動開始循環全球，庭鄉、雪原、七島、榮光、冥華、東煌，世界各地的強者，隨着這一擊，紛紛看向了對戰方向，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;而那些根本沒接觸到直播的轉生神靈，圖騰半神，也隨着這一擊，紛紛飛向天空，看向了西方魔鬼海域。</p>
</p><p>&emsp;&emsp;鬼海深處，鬼海的半神主宰，直接被嚇了一跳，望向天空。</p>
</p><p>&emsp;&emsp;“發生了什麼，是誰在戰鬥？！敢在本神地盤戰鬥？！”</p>
</p><p>&emsp;&emsp;在藍星沒有恢復的殘缺時代，半神級的大戰，就已經是可以擾動星球的存在。</p>
</p><p>&emsp;&emsp;“混蛋啊！！！！”眼下，和十一的技能碰撞，只是瞬間，隕犴便震驚的發現，自己的規則之力，正在被對方泯滅。</p>
</p><p>&emsp;&emsp;咔！！！</p>
</p><p>&emsp;&emsp;隕犴的手掌，直接在陰陽磨盤之下，宛如磨盤上的豆子一樣，殘破不堪。</p>
</p><p>&emsp;&emsp;隨即，恐怖的破壞力量，開始順着手臂，泯滅隕犴全身，在隕犴震駭的表情下，它的一支手臂徹底破碎，緊接着，半邊身體也開始出現裂痕。</p>
</p><p>&emsp;&emsp;此時，十一的拳頭，已經落在了隕犴的身上。</p>
</p><p>&emsp;&emsp;一股無與倫比的衝擊力下，它城池般的身軀，直接從半空，被眼前的混沌熊貓砸得墜落！！！</p>
</p><p>&emsp;&emsp;“吼！！！！”高空中，一拳砸落對手的十一，發出震天撼地的咆哮。</p>
</p><p>&emsp;&emsp;而倒飛的隕犴，則是雙目失神，感受着散架般的身體，難以接受。</p>
</p><p>&emsp;&emsp;砰！！！！！！</p>
</p><p>&emsp;&emsp;四面八方的海嘯與漩渦捲起，隕犴直接被打入深海！！</p>
</p><p>&emsp;&emsp;一瞬間，世界寂靜，所有觀看直播的御獸師，露出不可思議的表情。</p>
</p><p>&emsp;&emsp;也讓旁邊的深淵魔蛙，從始至終呆滯的睜大着眼睛！！！！</p>
</p><p>&emsp;&emsp;這還是那個和自己硬抗禁忌武器的隕族之王嗎。</p>
</p><p>&emsp;&emsp;“隕犴，你在做什麼！！”</p>
</p><p>&emsp;&emsp;它驚慌的大叫，哪怕是面對多個半神圍攻，它也不會如此慌亂。</p>
</p><p>&emsp;&emsp;但見自己的搭檔，被僅一個敵人一擊重創，實在是讓深淵魔蛙難以理解，沒吃飯嗎！！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;深淵魔蛙剛剛話落，漫天水元素凝聚，形成一道神聖虛影！</p>
</p><p>&emsp;&emsp;“嚀！（深淵，死死死死！）”宛如海洋般深邃的能量波動，觸動起規則之音。</p>
</p><p>&emsp;&emsp;一道水流形成的水藍色手掌，直接朝着深淵魔蛙拍去，讓深淵魔蛙震駭的擡起頭，身軀“砰砰砰”響動起來！</p>
</p><p>&emsp;&emsp;深淵半神專屬準神技，深淵之心！！！</p>
</p><p>&emsp;&emsp;但下一刻，爆發出無比龐大深淵力量的深淵魔蛙，直接在這一拍下，力量隨着滋滋滋的尖銳聲音，伴隨白色的光芒，轟然泯滅。</p>
</p><p>&emsp;&emsp;它的身軀，也猶如崩解一般，四分五裂成漫天黑色水珠！！！</p>
</p><p>&emsp;&emsp;短短瞬息的碰撞，再次有震天撼地的能量潮汐干擾全球，天空與大海，瞬間混亂一片。</p>
</p><p>&emsp;&emsp;轟！！！！</p>
</p><p>&emsp;&emsp;與此同時，神靈一般的混沌熊貓十一，重重落到了島嶼地面上。</p>
</p><p>&emsp;&emsp;有着滄海聖女之稱的滄海精靈，面貌也完全浮現，出現在半空。</p>
</p><p>&emsp;&emsp;一個回合，無論是十一還是素素，都對敵人造成了碾壓級的傷害。</p>
</p><p>&emsp;&emsp;十一這邊，是真的強。</p>
</p><p>&emsp;&emsp;而素素這邊，距離巔峰，還差一些，不過，它如今這一身力量，倒也不是假的，這是素素吃掉了參寶寶由準神技·世界之恩強化過的神級時間果實後，所進入的巔峰狀態！</p>
</p><p>&emsp;&emsp;配合它的無限能源，這個爆發階段，它就是半神！</p>
</p><p>&emsp;&emsp;“伱們兩個，就這種程度嗎。”</p>
</p><p>&emsp;&emsp;此刻，兩尊半神戰力出現在時宇空中戰艦之下，觀看直播的御獸師們，看着囂張無比的時宇，被震驚的無以復加。</p>
</p><p>&emsp;&emsp;發生了什麼。</p>
</p><p>&emsp;&emsp;別說是他們了，就算是天之彼端，被時宇拉來壓陣的龍神、神源傳說，都萬分沉默的看着這一切。</p>
</p><p>&emsp;&emsp;神源傳說呆滯，雖然，即使，哪怕，可是，莫非，但是……他腦海中，不斷分析。</p>
</p><p>&emsp;&emsp;就算突破到了半神，可這是不是也太猛了點。</p>
</p><p>&emsp;&emsp;寶石貓娘也是嘴角抽搐，怎麼感覺十一和滄海精靈這個半神，實力比自己強那麼多。</p>
</p><p>&emsp;&emsp;“哇咔咔。”倒是預知貓頭鷹激動了起來，隕犴就這？深淵魔蛙就這？</p>
</p><p>&emsp;&emsp;十一和素素的一擊，毫無疑問傷到了隕犴和深淵魔蛙，不過，在古代真正和隕犴大戰過的時宇，清楚這種傷對半神級元素生命來說，遠不算致命傷。</p>
</p><p>&emsp;&emsp;深海中，隕犴猛地睜大眼睛，露着震驚的表情。</p>
</p><p>&emsp;&emsp;不敢相信剛纔自己經歷的一切，不明白爲什麼僅僅只是“一隻”人類寵獸，就讓它感受到了媲美巔峰武帝的威脅。</p>
</p><p>&emsp;&emsp;“吼！！！”深海中，它憤怒的咆哮着，任由身軀向深海墜落，讓海水冷卻大腦。</p>
</p><p>&emsp;&emsp;這期間，無數暗金元素凝聚，它身軀上的傷勢，被打碎的手臂，再次恢復了過來，不過，隕犴此時，眼睛裡只有退意，絲毫沒有再戰的想法。</p>
</p><p>&emsp;&emsp;太快了，這個時宇的成長速度太快了，明明幾天前還只是七級傳奇，怎麼才過了幾天，就培育出半神級戰力了！！！</p>
</p><p>&emsp;&emsp;而且，還是那種戰力十分離譜的半神！</p>
</p><p>&emsp;&emsp;隕犴感覺自己身爲星空生命半神，就已經夠強了，結果那個食鐵獸，直接讓它明白了什麼叫爸爸。</p>
</p><p>&emsp;&emsp;自己當時，果然應該直接滾出藍星！</p>
</p><p>&emsp;&emsp;隕犴的確不想打了，不過，它忘記了一件重要的事情，大海，是滄海精靈的地盤。</p>
</p><p>&emsp;&emsp;哪怕它進化出了水下作戰能力，但是，它那點水系造詣，在與滄海簽訂契約的素素面前，依然只有臣服的份。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;原本想直接走掉的隕犴，猛然感覺，深海傳出一股強力的排斥，半神級的排斥，大海在排斥它的一切。</p>
</p><p>&emsp;&emsp;無與倫比的斥力，直接將隕犴猛烈的向海上排斥，這股排斥力量，讓隕犴大驚失色。</p>
</p><p>&emsp;&emsp;“不！！！！”</p>
</p><p>&emsp;&emsp;“我不去！！”</p>
</p><p>&emsp;&emsp;海上，除了隕犴，剛剛被打的四散紛飛的深淵魔蛙，也是第一時間想溜。</p>
</p><p>&emsp;&emsp;“滄海守護神！！！”</p>
</p><p>&emsp;&emsp;“它恢復至巔峰了？！！”深淵魔蛙雖沒和滄海精靈戰鬥過，但聽聞過深淵海無數次都被滄海精靈覆滅。</p>
</p><p>&emsp;&emsp;對於滄海精靈，內心有着天然的恐懼。</p>
</p><p>&emsp;&emsp;它明白，自己還是慢了一步，痛恨自己沒能早一些甦醒，沒能早一些解決成長狀態的滄海精靈。</p>
</p><p>&emsp;&emsp;感知着如今滄海精靈半神級的力量狀態，它完完全全的，和隕犴一樣，失去了抵抗的念頭，只想苟到深淵邪神迴歸主持大局。</p>
</p><p>&emsp;&emsp;漫天黑色的水滴，直接向着天空飛去，沒有選擇大海，不過，即使是天空，也根本無路可逃！</p>
</p><p>&emsp;&emsp;滋！！！</p>
</p><p>&emsp;&emsp;觸碰到蟲蟲和凜，一起藉助信仰裝備，製造的四聖結界，一瞬間，深淵魔蛙身軀如同火燒一般，痛苦的被迫現出原形。</p>
</p><p>&emsp;&emsp;“嗚啊嗚啊嗚啊嗚啊嗚啊！！！”滔天水流下，隕犴也是一下子被逼回天空，猶如落湯雞一般。</p>
</p><p>&emsp;&emsp;深淵魔蛙和隕犴再次同框出鏡，急促的深呼吸着，一臉驚駭的看着對面的空中戰艦上站着的御獸師，以及他身側的兩個半神生命。</p>
</p><p>&emsp;&emsp;“好了，看來你們已經明白了，這只是一場常規的2VS2。”</p>
</p><p>&emsp;&emsp;“那麼，就盡情取悅我吧。”時宇道：“既然你們這麼想要找我，就陪你們玩個夠。”</p>
</p><p>&emsp;&emsp;“吼！！！”對面的隕犴和深淵魔蛙破口大罵。</p>
</p><p>&emsp;&emsp;2VS2個屁。</p>
</p><p>&emsp;&emsp;眼下，情況萬分危機，隕犴和深淵魔蛙，忽然有點後悔招惹時宇。</p>
</p><p>&emsp;&emsp;這傢伙，簡直不是人。</p>
</p><p>&emsp;&emsp;哪有御獸師契約有兩尊半神級戰力的。</p>
</p><p>&emsp;&emsp;隕犴想起來了威猛的武帝，那傢伙，作爲傳說御獸師，也纔是九隻寵獸合體，纔是半神戰力啊！</p>
</p><p>&emsp;&emsp;結果時宇這裡，單獨一隻寵獸，就有半神戰力了！</p>
</p><p>&emsp;&emsp;“對方果然是有備而來，周圍都佈置了結界，不打破的話，無法離開。”深淵魔蛙道。</p>
</p><p>&emsp;&emsp;“我#@%￥@￥#”隕犴怒罵。</p>
</p><p>&emsp;&emsp;“拼了，拼盡全力戰鬥吧，打破結界，離開這裡。”此時的隕犴，已經沒有其他念頭，第一想法，只是離開而已。</p>
</p><p>&emsp;&emsp;目前爲止，除了時宇和他的寵獸外，隕犴還沒感知到其他傳說半神戰力。</p>
</p><p>&emsp;&emsp;但是它擔心時間一久，會有其他傳說半神過來。</p>
</p><p>&emsp;&emsp;那個時候，纔是真的完了。</p>
</p><p>&emsp;&emsp;從現在來看，這個時宇，還真是單槍匹馬來挑戰它們的。</p>
</p><p>&emsp;&emsp;雖然說，的確展現了極爲恐怖，足以壓制它們的實力。</p>
</p><p>&emsp;&emsp;“吼！！！！”這一刻，感知到威脅，隕犴和深淵魔蛙知道，不能常規的和時宇戰鬥下去了。</p>
</p><p>&emsp;&emsp;隕犴大吼一聲後，直接選擇了獻祭全部隕族手下！！！</p>
</p><p>&emsp;&emsp;此時，藍星各地，接受過隕犴力量的隕族成員，上至有頂級圖騰實力的黑色巨猿，下至接受過隕犴力量的普通御獸師，紛紛瞳孔一暗，露出驚悚的表情，全身力量被抽空，瞬間如同乾屍一般。</p>
</p><p>&emsp;&emsp;與此同時，隕犴的力量節節攀升，讓對面的十一露出凝重又興奮的表情。</p>
</p><p>&emsp;&emsp;變強啦？</p>
</p><p>&emsp;&emsp;這樣纔有意思。</p>
</p><p>&emsp;&emsp;而深淵魔蛙這邊，使用的是時宇他們熟悉的深淵之心，這個蘊含侵蝕規則，靠獻祭理智，來換取更強力量的深淵準神技。</p>
</p><p>&emsp;&emsp;在剛纔，深淵魔蛙使用這招，維持在了能保持理智的狀態，現在這種情況，它已經顧不得什麼理智了。</p>
</p><p>&emsp;&emsp;它直接把超神級資源邪神之眼佩戴而上！</p>
</p><p>&emsp;&emsp;只留下一股衝出去的執念，隨即，把全部的深淵力量激活。</p>
</p><p>&emsp;&emsp;徹底獻祭理智！只有這樣，纔有希望對抗半神級的滄海精靈。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無論是隕犴還是深淵魔蛙的爆發，都引動的極大範圍的天地色變。</p>
</p><p>&emsp;&emsp;鬼海的主宰半神終於從深海地盤來到這邊時，直接在天空看到了震撼無比的一幕。</p>
</p><p>&emsp;&emsp;一尊宛如混沌雷神的食鐵獸，直接自下而上，承受來自天空隕族半神的隕滅一爪。</p>
</p><p>&emsp;&emsp;恐怖的波動，剛要粉碎食鐵獸腳下的島嶼，神靈般的偉力，立刻將島嶼大地轉變爲金屬場地，固若金湯。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;只留足以席捲整個世界的餘波，肆無忌憚朝着四面八方橫掃而去，此時此刻，鬼海半神，終於知道自己感知到的戰鬥波動是怎麼回事了。</p>
</p><p>&emsp;&emsp;“半神食鐵獸，隕犴，怎麼可能。”它大吃一驚。</p>
</p><p>&emsp;&emsp;另外讓它吃驚的，還有重新化爲水史萊姆形態，宛如大魔王一樣，張開大口，無限吞噬着深淵魔蛙散發的更強深淵力量的滄海精靈。</p>
</p><p>&emsp;&emsp;眼下，深淵魔蛙的確失去理智了，不過，身體的本能，還是在警告它，不要去惹靠着神級時間果實處於爆發狀態的滄海精靈！</p>
</p><p>&emsp;&emsp;此時的素素，選擇了最捷徑的戰鬥方法，化爲吞噬大魔王，直接將對方的技能，乃至對方本體，都想着可以吞噬到肚子裡。</p>
</p><p>&emsp;&emsp;它最強的淨化力量，還是處於連接滄海的吞噬空間內，只要直接把深淵魔蛙吞噬，靠着無限吞噬+滄海契約+淨海之靈的組合技，可以瞬間淨化對方。</p>
</p><p>&emsp;&emsp;同時，也可以避免邪神之眼這次再跑掉！</p>
</p><p>&emsp;&emsp;吃掉！吃掉！素素瞪大眼睛，深淵，都給我死！！死死死！！</p>
</p><p>&emsp;&emsp;“滄海精靈，深淵半神！”鬼海半神懵逼，發生了什麼，誰來告訴它！</p>
</p><p>&emsp;&emsp;眼下，史無前例的大戰，正在魔鬼海域上演。</p>
</p><p>&emsp;&emsp;觀看直播的御獸師們，完全失去了思考能力。</p>
</p><p>&emsp;&emsp;尤其是一個個人類傳說，看着你一爪，我一拳跟着隕犴瘋狂幹架的食鐵獸，以及追着深淵魔蛙吞噬它的技能，甚至想吞噬它本體的滄海精靈，完全大腦宕機。</p>
</p><p>&emsp;&emsp;隨着隕犴召回全部力量，十一感覺到了一股勢均力敵的感覺，它就說，活了上萬年的隕犴，哪怕大部分時間都在睡覺，也不可能就這點實力。</p>
</p><p>&emsp;&emsp;“嗷！！！！”十一的咆哮聲中，體型逐漸縮小，壓縮力量，換取更強爆發。</p>
</p><p>&emsp;&emsp;很快，它縮小到了百米大小。</p>
</p><p>&emsp;&emsp;“嗚啊啊！！”而連續被十一的攻擊打碎過程中，隕犴也在壓縮着身軀，避免太多身體碎片被打掉！！</p>
</p><p>&emsp;&emsp;此時，還有理智的隕犴，現在只想罵時宇。</p>
</p><p>&emsp;&emsp;你看看，你養的都是什麼寵獸。</p>
</p><p>&emsp;&emsp;滄海精靈追着深淵魔蛙吞噬，其他生命避而不及的深淵之力，滄海精靈竟然想吃？</p>
</p><p>&emsp;&emsp;它記得傳聞中，滄海精靈不是這樣淨化深淵之力的啊！</p>
</p><p>&emsp;&emsp;這個御獸師，到底是怎麼培育的滄海精靈！</p>
</p><p>&emsp;&emsp;還有這個食鐵獸，一打掉它的碎片，當即也張開大口，直接用磁力吸引過去吞噬。</p>
</p><p>&emsp;&emsp;而且，消化的還無比快速，實在讓隕犴難以理解。</p>
</p><p>&emsp;&emsp;連武帝的食鐵獸都沒這麼兇。</p>
</p><p>&emsp;&emsp;現在的隕犴，感覺這隻食鐵獸，就是在追着自己啃！根本不是戰鬥！！</p>
</p><p>&emsp;&emsp;這傢伙寧可受傷，也要打掉自己的碎片，而隕犴也發現了，自己對它的攻擊，猶如刮痧！</p>
</p><p>&emsp;&emsp;隕犴記得，食鐵獸因爲有一堆爆發技，身體承受不了多少負荷的，但是這隻，卻是越打越精神，自己的攻擊，除了傷害，竟然還能給對方回血。</p>
</p><p>&emsp;&emsp;再加上對方吃碎片補充能量，真的是讓隕犴不知道該怎麼打了。</p>
</p><p>&emsp;&emsp;離譜。</p>
</p><p>&emsp;&emsp;此時此刻，不僅僅是隕犴和深淵魔蛙苦不堪言，觀看隕族之王、深淵半神討伐戰的衆多御獸師，看着如此碾壓、狂暴的戰鬥風格，也是一臉的茫然。</p>
</p><p>&emsp;&emsp;“那隻食鐵獸……在吃隕犴！！！”</p>
</p><p>&emsp;&emsp;“滄海精靈也是！！！吞掉深淵技能後，便完成了淨化！！”</p>
</p><p>&emsp;&emsp;“隕犴和深淵魔蛙，全程沒有反抗之力！！”</p>
</p><p>&emsp;&emsp;“天啊，兩尊半神戰力，竟然真的是兩尊半神戰力，那個時宇，擁有了兩個半神寵獸！”</p>
</p><p>&emsp;&emsp;“而且，還不是一般的半神，是可以壓着星空半神和深淵半神打的超級戰力！”</p>
</p><p>&emsp;&emsp;這一刻，世界無不因爲時宇的實力而動容，不能看到直播的半神們，感受着遙遠方向傳來的震天撼動的大戰波動，也是在暗自心驚，不明白髮生了什麼。</p>
</p><p>&emsp;&emsp;連忙召集手下，開啓情報網，去打探消息。</p>
</p><p>&emsp;&emsp;此時，和時宇同爲世界祝福者的雷伊傳說，已經傻眼。</p>
</p><p>&emsp;&emsp;開什麼玩笑，這傢伙，幾天前不是才傳奇嗎，這麼忽然猛地，超越了一衆傳說！</p>
</p><p>&emsp;&emsp;這個畫面，他無法接受，P的！這不會是P的視頻吧！</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;大戰餘波引起的微弱地震傳來，讓雷伊傳說猛地清醒，眼皮狂跳。</p>
</p><p>&emsp;&emsp;“哈哈哈哈哈哈！！！！”</p>
</p><p>&emsp;&emsp;此時此刻，十一因爲吞噬了太多隕犴碎片，身上的光之力，已經被暗之力壓制。</p>
</p><p>&emsp;&emsp;現在的十一，開始完完全全，憑藉暗之魔神力量，和同爲暗之魔神的隕犴，進行着大戰，開始了享受戰鬥，享受進食，靠敵人錘鍊自身。</p>
</p><p>&emsp;&emsp;魔神十一高達百米，身形被黑色雷霆覆蓋，難以看清，渾身散發着恐怖的黑暗魔力，彷彿是一尊新生的魔神。</p>
</p><p>&emsp;&emsp;而它對面的隕犴，黑暗氣息還要在十一之上，正是十一的力量來源。</p>
</p><p>&emsp;&emsp;“開什麼玩笑，光靠暗系力量，也想打敗我？！”泥人還有三分火氣，此時的隕犴，這麼被敵人羞辱，逃跑的意志已經削弱，反而是無窮的戰鬥意志散發了出來。</p>
</p><p>&emsp;&emsp;兩尊魔神大戰期間，預知貓頭鷹忽然感覺，眼前的畫面，和自己預知到的畫面，竟然相差無幾，不由得一愣後，瘋狂大笑。</p>
</p><p>&emsp;&emsp;氣息也節節攀升，原本出神入化的預知未來，彷彿被加點了兩三次，節省了預知貓頭鷹幾年的苦修！！！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;在種族技能升級的帶動下，進行小幅度突破的貓頭鷹，只感覺，此時終於從最弱圖騰梯隊，來到了正常圖騰戰力！！</p>
</p><p>&emsp;&emsp;旁邊，寶石貓娘還沉浸在大戰中，只感覺自己來了個寂寞，這個戰場……看起來根本不需要自己啊啊啊！！！</p>
</p><p>&emsp;&emsp;不過也的確……時宇給寶石貓的任務，就是用九色神光強化凜和蟲蟲，配合凜的九色神光完成雙重強化，這樣一來，能讓四聖領域達到最強，避免隕犴和深淵魔蛙自爆逃跑時壓制不住。</p>
</p><p>&emsp;&emsp;砰！！！！</p>
</p><p>&emsp;&emsp;砰！！！</p>
</p><p>&emsp;&emsp;轟隆！！！</p>
</p><p>&emsp;&emsp;眼下，十一和隕犴，深淵魔蛙和素素，可以說，身體越打越小。</p>
</p><p>&emsp;&emsp;隨着時宇感覺到素素的爆發時間快要到了，他看向了和隕犴都差不多滿身傷勢的十一，道：“時間差不多了，儘快結束戰鬥吧。”</p>
</p><p>&emsp;&emsp;“吼！！！”</p>
