<title>《不科學御獸》▷ 第23章 竹石武館</title></p><p>&emsp;&emsp;第23章 竹石武館</p>
</p><p>&emsp;&emsp;“等，等下。”</p>
</p><p>&emsp;&emsp;“大神，你不會是竹石武館的學徒吧。”莊玥忽然想到什麼。</p>
</p><p>&emsp;&emsp;時宇這麼厲害，似乎也只有這個解釋了。</p>
</p><p>&emsp;&emsp;“不是……”</p>
</p><p>&emsp;&emsp;時宇搖了搖頭。</p>
</p><p>&emsp;&emsp;竹石武館和鐵竹飼養基地是一家的。</p>
</p><p>&emsp;&emsp;武館的主人和飼養基地的主人是同一人。</p>
</p><p>&emsp;&emsp;鐵竹飼養基地是食鐵獸繁育基地，而竹石武館則是專門培養簽約有食鐵獸的御獸師的地方。</p>
</p><p>&emsp;&emsp;竹石武館的現任館主，是一位大師級別的主培育食鐵獸的御獸師。</p>
</p><p>&emsp;&emsp;他的食鐵獸，除了掌握硬化能力外，還掌握雷電、火焰的力量，有十分特殊的培育方法。</p>
</p><p>&emsp;&emsp;可以說在冰原市，要論誰最懂培育食鐵獸，御獸師們肯定都會說是竹石武館的御獸師。</p>
</p><p>&emsp;&emsp;莊玥懷疑時宇是竹石武館的學徒也很正常，就算時宇說自己是竹石武館的親傳弟子，估計她也會信。</p>
</p><p>&emsp;&emsp;不過，雖然現在時宇和竹石武館沒有關聯，但他遲早會去討教下的……嗯，互相學習下。</p>
</p><p>&emsp;&emsp;“不是嗎，我還以爲你肯定是竹石武館的親傳弟子……”莊玥哈哈一笑。</p>
</p><p>&emsp;&emsp;“現在我們平城的御獸師中，最厲害的就是林館主了吧。”陳凱道。</p>
</p><p>&emsp;&emsp;見習、職業、大師，職業級又分初級、中級、高級，陳凱口中的竹石武館林館主就是大師級御獸師。</p>
</p><p>&emsp;&emsp;實力即使是在整個冰原市也排得上名號。</p>
</p><p>&emsp;&emsp;“林館主是不是最厲害的我不知道，不過他的女兒，好像是我們平城最年輕的職業御獸師？”於菁菁道。</p>
</p><p>&emsp;&emsp;“好像在18歲時就通過了職業考覈，後來聽說進入了九大院校中的一個學習，現在應該也畢業了……不知道達到了什麼級別。”</p>
</p><p>&emsp;&emsp;“你消息落後啦，那個林修竹後來選擇的是飼育專業，現在她已經回到平城了，我這隻食鐵獸還是她幫忙挑選的。”莊玥道：“修竹姐說她學習這個專業是想研究食鐵獸有沒有再次進化的可能，也不知道她成功沒……”</p>
</p><p>&emsp;&emsp;“不過我想還是太難了……林大師培育了一輩子食鐵獸都沒找到食鐵獸再進化的可能，估計食鐵獸也只能這樣了。”</p>
</p><p>&emsp;&emsp;“而且，就算髮現了，也和咱們無關……”</p>
</p><p>&emsp;&emsp;莊玥身前的食鐵獸打了個瞌睡，佛系無比，與世無爭。</p>
</p><p>&emsp;&emsp;“別聊了……我發現土行鼠了。”時宇道。</p>
</p><p>&emsp;&emsp;幾人聊天的時候，運用超視力的十一，已經鎖定了一隻土行鼠。</p>
</p><p>&emsp;&emsp;能不能進化什麼的，它也絲毫不關心，現在這樣就挺好。</p>
</p><p>&emsp;&emsp;被十一提醒後，時宇順着它的目光看了過去。</p>
</p><p>&emsp;&emsp;農田某個角落，一隻體長三十釐米左右，沒有毛髮，全身土石質感的巨鼠正偷偷摸摸摘着紅色果實。</p>
</p><p>&emsp;&emsp;“在那邊。”</p>
</p><p>&emsp;&emsp;時宇指了過去，另外三人也看了過去。</p>
</p><p>&emsp;&emsp;“從大小來看，等級大概在四級，而且落單，威脅性不大，難的就是怎麼在它反應過來土遁逃跑之前消滅它！”陳凱道。</p>
</p><p>&emsp;&emsp;“書上說土行鼠警惕性很強，比起聲音、光線，它們對溫度更敏感，食鐵獸和冰甲獸接近它後受體溫影響它很可能注意到……”於菁菁：“我先讓荊棘怪僞裝成植物接近它，看看能不能直接纏繞住它。”</p>
</p><p>&emsp;&emsp;“不過不知道荊棘怪的荊棘能不能對它的土殼身體造成影響，到時候你們跟上。”</p>
</p><p>&emsp;&emsp;另外三人都同意了這個戰略，在於菁菁的命令下，她的荊棘怪開始僞裝成植物，慢慢在地上爬行。</p>
</p><p>&emsp;&emsp;荊棘怪的確和植物太像了，畢竟它本身就是植物生命，土行鼠一點也沒有察覺到，畢竟在土行鼠眼裡，這種植物不過是食物。</p>
</p><p>&emsp;&emsp;高級的獵人往往以獵物的形式出現……</p>
</p><p>&emsp;&emsp;與此同時，十一、冰甲獸也開始做好狩獵準備。</p>
</p><p>&emsp;&emsp;只有莊玥的食鐵獸還在那裡茫然……它瞪着黑眼圈下的眼睛，使勁看過去，哪，在哪，土行鼠在哪，它怎麼看不到！</p>
</p><p>&emsp;&emsp;正常食鐵獸是這樣的，畢竟土行鼠的保護色太好了。</p>
</p><p>&emsp;&emsp;很快，荊棘怪來到了這隻土行鼠附近，它延申出長滿尖刺的荊棘，目標鎖定土行鼠！</p>
</p><p>&emsp;&emsp;唰！！！</p>
</p><p>&emsp;&emsp;荊棘怪發出致命纏繞，然而，能在這種環境下成長到四級的土行鼠，沒有一個省油的燈，千鈞一髮之際，土行鼠察覺到了危險，嚇得扔下紅果就跑——</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;它轉頭就跑，速度非常快，成功躲避了攻擊。</p>
</p><p>&emsp;&emsp;一般土行鼠出來覓食，都會提前挖好洞口，用來逃遁，並不會原地土遁。</p>
</p><p>&emsp;&emsp;原地土遁的話，速度其實也沒有很快，很容易被抓到，倒不如用緊急路線。</p>
</p><p>&emsp;&emsp;荊棘怪一擊失利，不再偷偷摸摸，全身長出更多的荊棘飛向土行鼠，限制土行鼠走位和速度。</p>
</p><p>&emsp;&emsp;同一時間，十一和冰甲獸也早就全力爆發而出了。</p>
</p><p>&emsp;&emsp;“跑，你跑的掉嗎。”</p>
</p><p>&emsp;&emsp;陳凱大喊，冰甲獸也是挖洞的好手，給它時間，冰山都能鑿穿。</p>
</p><p>&emsp;&emsp;就算成功讓土行鼠遁地，也並不是沒有捉到它的可能。</p>
</p><p>&emsp;&emsp;當然，最好的情況還是在土行鼠接近洞口前幹掉它。</p>
</p><p>&emsp;&emsp;不過……冰甲獸還是慢了一步。</p>
</p><p>&emsp;&emsp;這隻土行鼠成功抵達了洞口。</p>
</p><p>&emsp;&emsp;就在土行鼠欣喜若狂，想要鑽進去的時候，遠比冰甲獸爆發速度強很多的十一降臨了。</p>
</p><p>&emsp;&emsp;之前的對戰中，十一原地沒有動彈就秒殺了冰甲獸，但這不代表它爆發速度不如冰甲獸……</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;十一從奔跑開始，很快就超越了冰甲獸，然後追上了土行鼠，它一躍而起，硬化的一掌，直接拍在了土行鼠即將鑽入的洞口處。</p>
</p><p>&emsp;&emsp;宛如巨大鋼鐵從天而墜，一陣巨大的衝擊伴隨塵霧而起，地面直接被十一砸出一個大坑。</p>
</p><p>&emsp;&emsp;超視力下，配合爆發力，它感覺自己比昨天靈活了不少，比荊棘怪、冰甲獸都提前一步發現洞口位置，十一露出驕傲的表情。</p>
</p><p>&emsp;&emsp;而土行鼠額呆滯在了原地，我家呢。</p>
</p><p>&emsp;&emsp;“啊啊啊啊啊啊—————！”隨後，它迅速被荊棘怪纏繞住。</p>
</p><p>&emsp;&emsp;不過現在大家的關注點，都是十一旁邊的大坑。</p>
</p><p>&emsp;&emsp;這什麼力量啊……怎麼跟高空墜物似的，另外三人頭皮發麻，看向小胖墩一樣的食鐵獸幼崽，感覺有它在，可以直接去找成羣的土行鼠的麻煩了？</p>
</p><p>&emsp;&emsp;(本章完)</p>
