<title>《不科學御獸》▷ 第500章 時宇封神之戰</title></p><p>&emsp;&emsp;第499章 無聊我要看血流成河</p>
</p><p>&emsp;&emsp;這基本已經可以確定就是隕犴它們的藏身之地。</p>
</p><p>&emsp;&emsp;“果然是藏在深海秘境中……”確定這個地點後，時宇眼睛中閃過一絲厲色，好了，接下來不管隕犴、深淵魔蛙還有什麼想法，它們的生命，他就取下了。</p>
</p><p>&emsp;&emsp;“凜，給我聯繫林會長，被隕犴它們追着挑釁了這麼久，這一次我要讓全球都知道隕犴是怎麼被打爆的！”</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;目前，世界格局混亂一片，隕犴、深淵魔蛙發生了進化，用未知手段抵擋住了神禁武器，令世界震驚。</p>
</p><p>&emsp;&emsp;“哈哈哈，東煌，你們也有今天。”</p>
</p><p>&emsp;&emsp;西方巨龍帝國、東方龍人帝國，半神黑龍主宰和準半神暴龍王，見到隕犴和深淵魔蛙持續的挑釁東煌，只想大笑。</p>
</p><p>&emsp;&emsp;如果不是因爲深淵種族現在人人喊打，甚至它們都有一點想去幫隕犴。</p>
</p><p>&emsp;&emsp;人類七國，對於隕犴和深淵魔蛙的成長速度，也很沉默。</p>
</p><p>&emsp;&emsp;感覺這兩個傢伙，越發棘手，關鍵無論是轉生神靈，還是圖騰半神，在隕犴和深淵魔蛙沒有惹到它們之前，都沒有出手幫忙的想法。</p>
</p><p>&emsp;&emsp;“林會長，時宇來電。”</p>
</p><p>&emsp;&emsp;然而此時此刻，東煌協會內，一個至關重要的轉折，隨着一通電話而出現。</p>
</p><p>&emsp;&emsp;“我想去殺隕犴和深淵魔蛙。”林會長剛剛接到電話，手就直接一哆嗦，差點把手機扔了出去。</p>
</p><p>&emsp;&emsp;“我突破八級了，十一達到了半神，素素達到了半神，另外，寶石貓也達到了半神。”</p>
</p><p>&emsp;&emsp;“我不需要神源前輩和龍神前輩也參與進戰鬥，他們幫忙壓陣就好，我們自己有把握解決這兩個傢伙！”</p>
</p><p>&emsp;&emsp;“你，你說啥！！！”林會長的聲音充滿了震驚。</p>
</p><p>&emsp;&emsp;臥槽，怎麼回事，這才幾天，東煌怎麼多出三個半神！他是做夢還沒醒嗎！！</p>
</p><p>&emsp;&emsp;“林會長，這一戰，我想要震懾全世界，讓整個藍星，見識一下我們的拳頭。”</p>
</p><p>&emsp;&emsp;今日的他，戰力絕對已經屹立於藍星之巔。</p>
</p><p>&emsp;&emsp;帝都大學處，時宇看通訊器，非常自信的道。</p>
</p><p>&emsp;&emsp;……………</p>
</p><p>&emsp;&emsp;西方魔鬼海域。</p>
</p><p>&emsp;&emsp;一艘空中戰艦，正飛行於藍天之上。</p>
</p><p>&emsp;&emsp;當下，這艘戰艦，是整個東煌協會的焦點。</p>
</p><p>&emsp;&emsp;不，是整個聯盟的焦點。</p>
</p><p>&emsp;&emsp;藍星聯盟內部，忽然出現一個視頻直播廳，立刻引發上上下下的大騷動。</p>
</p><p>&emsp;&emsp;標題：《東煌：直播狩獵隕族半神和深淵半神》！</p>
</p><p>&emsp;&emsp;簡介：不是什麼宵小，都有資格挑釁東煌！</p>
</p><p>&emsp;&emsp;如此驚世駭俗的標題，不到一分鐘，就入了各國協會會長，各國傳說耳中。</p>
</p><p>&emsp;&emsp;“東煌瘋了？”</p>
</p><p>&emsp;&emsp;各國的封號傳奇級以上的強者，第一時間進入了直播間，不可思議，即使是傳說，也是不解的加入進來。</p>
</p><p>&emsp;&emsp;他們第一個念頭，就是東煌被隕犴、深淵半神逼瘋了，但這種情況，怎麼可能出現。</p>
</p><p>&emsp;&emsp;可現實是，東煌眼下直播狩獵兩尊半神的做法，和瘋了有什麼區別。</p>
</p><p>&emsp;&emsp;要知道，先前七枚禁忌武器，都沒能重創它們，雖然目前聯盟沒有100%用於針對隕犴和深淵魔蛙的禁忌武器，但那也是七枚啊，而且還有兩枚神禁型！</p>
</p><p>&emsp;&emsp;對於圖騰半神而言，其實神禁武器的威脅，遠比人類傳說更大，禁忌武器失效，在不少圖騰國眼裡，這一戰已經是人類七國輸了，除非人類七國的傳說可以合作，一齊出擊，但這機率太小。</p>
</p><p>&emsp;&emsp;結果，不僅沒有等來七國的傳說合力，反而是東煌自己單槍匹馬的上了，這一結果，其餘六國懵了。</p>
</p><p>&emsp;&emsp;“難不成神源傳說邀請了龍神，打算和對方拼了。”</p>
</p><p>&emsp;&emsp;“或許東煌找到了半神級的轉生神靈作爲幫手！”</p>
</p><p>&emsp;&emsp;“不過隕族半神和深淵半神每次消失後藏的很深，根本找不到位置，東煌難道已經鎖定它們了嗎。”</p>
</p><p>&emsp;&emsp;各國震動，紛紛盯着直播頻道，看着藍天之上那青白色的空中戰艦，也有國家立刻聯繫東煌，詢問是怎麼回事，但都沒得到答覆。</p>
</p><p>&emsp;&emsp;“這裡是西方魔鬼海域！鬼海的地盤！也是深淵海肆虐時期的大本營！”</p>
</p><p>&emsp;&emsp;很快，有人注意到了空中戰艦所在海域位置。</p>
</p><p>&emsp;&emsp;隨即，沒過一會兒，空中戰艦停了下來，停在了一個孤島的上空。</p>
</p><p>&emsp;&emsp;“有人出現了！”</p>
</p><p>&emsp;&emsp;當空中戰艦停了下來，所有人隨着鏡頭，向着甲板之上看去，這一看，讓人們大吃一驚。</p>
</p><p>&emsp;&emsp;因爲上面的人，不是東煌的神源傳說，不是東煌的林會長，不是龍宮城的龍神，全都不是！</p>
</p><p>&emsp;&emsp;爲首的，是一個穿着黑白色戰鬥服，帶着黑色鴨舌帽，年齡不過二十餘歲的帥氣青年。</p>
</p><p>&emsp;&emsp;他壓了壓帽子，看向了遠方。</p>
</p><p>&emsp;&emsp;“到了啊。”</p>
</p><p>&emsp;&emsp;“沒錯。”青年旁邊，是一個穿着黑絲衣裙，有着白髮白色貓耳的生命，除此之外，還有一隻胸口有着時間六芒星，正渾身顫抖的抓在欄杆處的藍色貓頭鷹。</p>
</p><p>&emsp;&emsp;這個神奇的組合，完全讓人們震驚了，不敢相信出現在東煌討伐兩尊半神的直播廳中，出現的會是這一組合。</p>
</p><p>&emsp;&emsp;“東煌世界傳奇，時宇！”</p>
</p><p>&emsp;&emsp;“好美的貓娘，簡直不遜色七島女武神和庭鄉精靈女皇！她是誰？”</p>
</p><p>&emsp;&emsp;“那隻貓頭鷹，有點眼熟，在伊那泰拉是不是見過。”</p>
</p><p>&emsp;&emsp;“等下，這個組合是怎麼回事，他們要幹什麼。”</p>
</p><p>&emsp;&emsp;無數人震驚的觀看下，時宇在絕色貓孃的陪伴下，走上前去。</p>
</p><p>&emsp;&emsp;“現在應該有不少人在看吧。”</p>
</p><p>&emsp;&emsp;“或許你們會很疑惑。”</p>
</p><p>&emsp;&emsp;“不過接下來，準備討伐隕犴和深淵魔蛙的，的確是我。”</p>
</p><p>&emsp;&emsp;“它們打着尋找我的名號，四處破壞，這場鬧劇，也該結束了。”</p>
</p><p>&emsp;&emsp;臥槽！臥槽！臥槽！！！</p>
</p><p>&emsp;&emsp;時宇不說話還好，一說話，更加震驚了各國御獸師。</p>
</p><p>&emsp;&emsp;“女皇陛下，他……”庭鄉奧蘭會長，看向了旁邊的精靈女皇，希爾芙拉搖了搖頭，也不知情。</p>
</p><p>&emsp;&emsp;榮光光明教皇，看向了和自己一樣茫然的天使神，確信了自己沒聽錯。</p>
</p><p>&emsp;&emsp;“他瘋了？”神風的Z傳說、雷伊傳說、羅根會長，依然認爲時宇是瘋的。</p>
</p><p>&emsp;&emsp;“龍宮城的龍神，東煌的神源傳說，乃至那個林風后人，肯定都在吧。”</p>
</p><p>&emsp;&emsp;他們覺得時宇的話有歧義，說的就跟他要自己討伐兩尊半神一樣。</p>
</p><p>&emsp;&emsp;如果只是時宇一個人，那根本不叫討伐，那叫東煌迴應了深淵半神們的要求，交出了時宇！</p>
</p><p>&emsp;&emsp;“祈、凜。”</p>
</p><p>&emsp;&emsp;衆人觀看的時候，時宇再次開口，這一次，他叫出了兩個名字，以及一個技能名。</p>
</p><p>&emsp;&emsp;“超時空湮滅炮。”</p>
</p><p>&emsp;&emsp;艦內，粉毛蘿莉坐在小小的駕駛艙中，拉下戰術目鏡。</p>
</p><p>&emsp;&emsp;“收到。”</p>
</p><p>&emsp;&emsp;話落，無窮光芒聚集於空中戰艦炮口————</p>
</p><p>&emsp;&emsp;無比清晰的畫面上，艦首方向主炮6門、大口徑時空炮口2門，艦側方向每邊副炮4門，齊齊閃爍起藍白色的光芒，有龐大的時空波動凝聚——</p>
</p><p>&emsp;&emsp;這是凜附體時之精靈祈，所發射的干擾時空間的超級炮彈！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;無數光炮發射，直擊大海。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;魔鬼海域，深海異空間夾層，隕犴和深淵魔蛙，正靠“雙修”來恢復着禁忌武器的損傷。</p>
</p><p>&emsp;&emsp;如今，它們已經靠藉助對方的力量，完成了小幅度的進化，毫無疑問更加強大。</p>
</p><p>&emsp;&emsp;做好充足準備，嘗試性的討教一下人類的禁忌武器後，讓它們內心更加膨脹。</p>
</p><p>&emsp;&emsp;規則復甦，超凡生命會越來越強，相反人類的科技武器，會越發落後，除非，有機械師研究出能利用規則、改變規則的科技武器，但那可能嗎？</p>
</p><p>&emsp;&emsp;“下一個目標，就是龍宮城！”</p>
</p><p>&emsp;&emsp;隕犴和深淵魔蛙一個吞了一口污染源，一個吞了一口隕犴碎片後，忽然表情一變。</p>
</p><p>&emsp;&emsp;紛紛擡起頭顱，眸子冷冽的看向了更上空。</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;下一刻，巨大的爆炸聲響起，時空震盪，無窮的時空亂流席捲肆虐在深海空間夾縫，讓它們所處之地，瞬間兇險萬分！</p>
</p><p>&emsp;&emsp;“走！”兩尊半神感覺到周圍環境逐漸惡化，立刻順着亂流，奔向海面之上！</p>
</p><p>&emsp;&emsp;嘩啦！！！</p>
</p><p>&emsp;&emsp;空間破碎。</p>
</p><p>&emsp;&emsp;宛如魔神一般的隕犴、深淵魔蛙，被逼出深空夾縫，出現在了海面之上，然後立刻，看向了造成這一切的罪魁禍首。</p>
</p><p>&emsp;&emsp;海面震盪，漩渦、海嘯，黑雲，雷鳴，一瞬間將此地渲染成末世環境。</p>
</p><p>&emsp;&emsp;當它們看見了孤島上方的空中戰艦，以及戰艦最前方站着的青年，紛紛露出震驚的表情。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;陰天之下金色雷電劈下，照亮了時宇的面容，一人兩半神，被凜同框直播到了七國聯盟。</p>
</p><p>&emsp;&emsp;這一刻，環境的渲染下，不僅隕犴和深淵魔蛙像是魔神，站在它們對立面的時宇，氣場也猶如魔神，毫不落下風。</p>
</p><p>&emsp;&emsp;此時，各國的強者們，心跳立即加速，完全沒想到，之前七國怎麼也沒找到的隕犴和深淵魔蛙，竟然真的被東煌找到並且逼出來了。</p>
</p><p>&emsp;&emsp;所以現在是怎麼回事……難不成，真的要開啓半神討伐大戰了！！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
