<title>《不科學御獸》▷ 第80章 該培養蟲蟲了</title></p><p>&emsp;&emsp;第80章 該培養蟲蟲了</p>
</p><p>&emsp;&emsp;它們是天生的清醒夢選手，時宇希望青綿蟲也能辦到類似事情，這對於日後構建夢中幻象很重要。</p>
</p><p>&emsp;&emsp;“算了，先讓它和十一訓練會兒吧，拿十一做榜樣也不錯。”</p>
</p><p>&emsp;&emsp;“等訓練累了，睡的也更香了。”</p>
</p><p>&emsp;&emsp;今天是個值得慶祝的日子，時宇準備給自己放一天假，不加點了，偶爾也要勞逸結合下。</p>
</p><p>&emsp;&emsp;準確來說，他打算研究研究這個遺蹟珠，以及如何把空靈石弄成進化材料。</p>
</p><p>&emsp;&emsp;至於龍鬚，時宇想了想，還是先算了，暫時留着吧。</p>
</p><p>&emsp;&emsp;萬一這是啓動冰龍遺蹟的重要道具呢，被自己弄沒就不好了。</p>
</p><p>&emsp;&emsp;而且，目前的青綿蟲，也還根本用不上這種材料強化蟲絲。</p>
</p><p>&emsp;&emsp;畢竟，它的蟲絲還沒出神入化級。</p>
</p><p>&emsp;&emsp;這是時宇的下一階段目標。</p>
</p><p>&emsp;&emsp;接下來一段時間，時宇打算着重培養青綿蟲，十一的點可以先放放了，打算讓它自己磨合下組合技。</p>
</p><p>&emsp;&emsp;組合技這種東西，就算有技能熟練度保底，也是需要自己鍛鍊協調的，這個沒辦法完全靠圖鑑。</p>
</p><p>&emsp;&emsp;據說，職業級的戰鬥，比拼的都是組合技。</p>
</p><p>&emsp;&emsp;大師級的戰鬥，比拼的都是寵獸奧義強弱。</p>
</p><p>&emsp;&emsp;組合技和奧義的創造，考驗的就是御獸師的腦洞和智慧了。</p>
</p><p>&emsp;&emsp;這種東西，比單一的技能更難訓練，寵獸往往需要比訓練單一技能付出更大的努力才行，屬於基礎技的協調升華。</p>
</p><p>&emsp;&emsp;時宇能做的，就是幫忙十一把基礎打好，然後他們再一起慢慢研究千奇百怪的組合技、奧義。</p>
</p><p>&emsp;&emsp;該把重心放到蟲蟲身上一下下了……</p>
</p><p>&emsp;&emsp;而且時宇也很好奇，完美級技能加點多少次可以達到出神入化級。</p>
</p><p>&emsp;&emsp;蟲絲目前不到八小時的虛弱期，對時宇根本不算什麼，正適合拿來實驗。</p>
</p><p>&emsp;&emsp;蟲絲出神入化級後，會迎來一個質變。</p>
</p><p>&emsp;&emsp;那就是屬性變化。</p>
</p><p>&emsp;&emsp;根據一段時間內進食的食物不同，青綿蟲使用出神入化級蟲絲，可以附帶不同的屬性效果。</p>
</p><p>&emsp;&emsp;如果吃一段時間雷系資源，蟲絲就會升級爲帶電流的蟲絲，有一點麻痹效果。</p>
</p><p>&emsp;&emsp;如果吃一段時間冰系資源，蟲絲就會改變成爲帶冰霜性質的蟲絲，纏繞後可以凍結敵人。</p>
</p><p>&emsp;&emsp;看起來挺強，不過其實還是花裡胡哨的，畢竟這時候的蟲絲，也就最多堪比精通級的低階技能而已。</p>
</p><p>&emsp;&emsp;總之，正是因爲這個性質，所以時宇纔想着龍鬚能把它的蟲絲強化成什麼樣子的。</p>
</p><p>&emsp;&emsp;又或者說，空靈石能把蟲絲強化成什麼樣子。</p>
</p><p>&emsp;&emsp;切割斷空間的斷界線？</p>
</p><p>&emsp;&emsp;時宇感覺自己在想桃子吃……</p>
</p><p>&emsp;&emsp;“珠子啊珠子，能聽見我說話嗎。”時宇最後看向了手中的遺蹟珠，發動了心靈感應天賦，希望能聽到歷史的痕跡。</p>
</p><p>&emsp;&emsp;(本章完)</p>
