<title>《不科學御獸》▷ 第188章 古代霸主霸王龍</title></p><p>&emsp;&emsp;第188章 古代霸主霸王龍</p>
</p><p>&emsp;&emsp;王翎：【你不對勁，我剛看了論壇，還聽說昨天有一隻食鐵獸自稱御獸師，帶着三隻小食鐵獸在重力室泡了一下午，古都大學哪來的這麼多食鐵獸，不會還是你的吧？？？】</p>
</p><p>&emsp;&emsp;自從食鐵獸進化形公佈，學生們也知道古都大學這裡有個食鐵獸研究所了，知道了裡面飼養幾隻食鐵獸，而這個研究所的負責人，就是時宇呀。</p>
</p><p>&emsp;&emsp;時宇：【時宇：好像是。】</p>
</p><p>&emsp;&emsp;王翎：【複製回答別把自己ID也複製上啊！】</p>
</p><p>&emsp;&emsp;時宇：【學習去了，匿了。】</p>
</p><p>&emsp;&emsp;時宇關閉掉了手機，寵獸都這麼努力，他也該努努力了。</p>
</p><p>&emsp;&emsp;今天冥想吧。</p>
</p><p>&emsp;&emsp;爭取早日把御獸空間提升到4級，這樣又能迎來新的體質突破。</p>
</p><p>&emsp;&emsp;到時候，契約、御使、附體小赤瞳就都OK了。</p>
</p><p>&emsp;&emsp;時宇選擇了今日任務，片刻後，十一它們也起牀了，當然蟲蟲肯定還是在繼續睡覺，吸收着進化材料。</p>
</p><p>&emsp;&emsp;雖然才幾天，但因爲它有絕對睡眠，吸收進化力量的速度還是非常快的。</p>
</p><p>&emsp;&emsp;哪怕進化材料等級很高，但不出意外的話，這個月內，它應該就可以完成進化。</p>
</p><p>&emsp;&emsp;“嚶！”收拾了收拾，和時宇打了聲招呼後，十一又拿着訓練卡出門了。</p>
</p><p>&emsp;&emsp;重力室還沒攻略成功，今天也要努力鴨。</p>
</p><p>&emsp;&emsp;至於小劍靈，時宇給它的任務，就是玩，爲了迎合它的前世，時宇找來了一些古代戰爭類的電影、電視劇，讓小赤瞳躺在冰堆上看。</p>
</p><p>&emsp;&emsp;嗯，這些都是他和十一、蟲蟲看過的，除了死的人和寵獸有點多，尺度沒問題，小孩子可以看，算是啓蒙教育了。</p>
</p><p>&emsp;&emsp;“這纔是御獸師的正確打開方式啊！”</p>
</p><p>&emsp;&emsp;發現身邊一隻寵獸也沒有，都去自己努力後，時宇感慨一聲，繼續冥想。</p>
</p><p>&emsp;&emsp;身邊沒有了寵獸干擾，又有參寶寶留下的可以靜心凝神的香囊，時宇現在冥想效率非常高，也非常容易沉浸其中，很少出現之前那樣時不時因爲走神中斷冥想的情況了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;次日。</p>
</p><p>&emsp;&emsp;軍訓回來的考古系新生們，終於要迎來了第一堂課。</p>
</p><p>&emsp;&emsp;時宇因爲昨天冥想了一天，今日精神狀態格外好。</p>
</p><p>&emsp;&emsp;先是去食堂乾了杯營養豆漿，以及一個肉包子後，他心滿意足朝着教室走去。</p>
</p><p>&emsp;&emsp;“臥槽，臥槽，臥槽。”</p>
</p><p>&emsp;&emsp;時宇到來的時候，教室內是此起彼伏的臥槽聲。</p>
</p><p>&emsp;&emsp;之所以此時這羣學生這麼興奮，是因爲昨天王翎透露的小道消息，霸王龍化石！</p>
</p><p>&emsp;&emsp;時宇進入教室的瞬間，一眼就看到了教室內展示的體長15米左右的巨型化石骨架！</p>
</p><p>&emsp;&emsp;雖然已經成爲了化石，但是此時骨架還瀰漫着淡淡的威懾，宣示着它曾經大地霸主的地位。</p>
</p><p>&emsp;&emsp;“臥槽，時宇來啦。”隨着時宇進來，有人忽然喊了一聲。</p>
</p><p>&emsp;&emsp;“有貓病吧。”時宇一頭黑線，你們怎麼成天“臥槽”“臥槽”的，還有爲什麼他和霸王龍是一個待遇，都要被“臥槽”一聲？</p>
</p><p>&emsp;&emsp;此時，是同學們第四次用異樣的目光看着時宇。</p>
</p><p>&emsp;&emsp;第一次，是開學時，衆人因爲時宇職業考覈的戰績，第二次，是前往遺蹟時，衆人因爲時宇對戰社考覈的戰績，第三次……是回來時，因爲時宇在英靈遺蹟鬧出的動靜……這一次，則是因爲，古都大學內流傳的御獸師食鐵獸傳說與大學參傳說。</p>
</p><p>&emsp;&emsp;原來寵獸是這麼培育的嗎？</p>
</p><p>&emsp;&emsp;讓寵獸自己去刷卡開房訓練，讓寵獸自己去學習飼育知識，妙啊。</p>
</p><p>&emsp;&emsp;直接彌補了御獸師精力不足的短板，既能讓御獸師抽空冥想，又能讓御獸師有空鍛鍊身體，學會了學會了，改天也這樣安排寵獸！</p>
</p><p>&emsp;&emsp;“時宇同學，早上好。”講臺上，一個頭發花白的老人看到時宇，微微一笑。</p>
</p><p>&emsp;&emsp;“我是你們的化石課老師。”</p>
</p><p>&emsp;&emsp;“趙教授好。”時宇認識這位，他提前瞭解過考古系各個課程的導師、教授。</p>
</p><p>&emsp;&emsp;這位是研究化石領域的大師之一，雖然比不上十一局李奶奶，但也是相當資深的人物了，這也是沒辦法的事情，十一局的這些人太開掛了。</p>
</p><p>&emsp;&emsp;虛假的考古學家：認真學習歷史知識，積累底蘊，在遺蹟認真考察，使用現代科技詳細研究。</p>
</p><p>&emsp;&emsp;真正的考古學家：直接把歷史當紀錄片看，對話古今，聆聽隱秘。</p>
</p><p>&emsp;&emsp;“你好。”趙教授笑了笑，班內其他學生名字他還不熟悉，但是對於時宇這個考古領域新星的名字，他還是十分清晰的。</p>
</p><p>&emsp;&emsp;“去坐吧。”教授道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;接下來，時宇隨便找了個座位坐了下來，其他學生也陸陸續續進入教室，並不出意外的，都被巨大化石給震住。</p>
</p><p>&emsp;&emsp;時宇也在觀察這個化石的時候，片刻後，上課鈴聲響了。</p>
</p><p>&emsp;&emsp;趙教授站在化石前，先是笑呵呵和在場的學生自我介紹了一下，然後道：“第一節課，本來是打算和大家講解下課程歷史，以及本學期教學大綱的，還不到接觸真正化石的時候。”</p>
</p><p>&emsp;&emsp;“你們很幸運，正好趕上了特殊情況。”</p>
</p><p>&emsp;&emsp;臺下，衆多學生目光閃爍，古都大學不愧是考古系最強，給力，第一節課就給新生看如此完整的古代霸主化石，哪個學校能做到？</p>
</p><p>&emsp;&emsp;這個化石……沒有個幾十億下不來吧？衆多學生紛紛猜測。</p>
</p><p>&emsp;&emsp;“正如你們所見，這是一隻霸王龍的化石。”</p>
</p><p>&emsp;&emsp;“霸王龍是生活在距我們6000多萬年前的古生物，根據現有研究判斷，它們屬土系，是亞龍種的巔峰極致產物，種族等級高達中等霸主，種羣龐大，是當時那個時代當之無愧的霸主。”</p>
</p><p>&emsp;&emsp;“它們擁有着龍系寵獸共有的強橫身軀，力大無窮，掌握蠻力、荒體、大地領域、霸主氣場等衆多強有力的技能。”</p>
</p><p>&emsp;&emsp;“這節課，我便先通過這具化石，爲大家詳細講解化石研究爲人類瞭解寵獸、藍星的歷史和生態環境的變遷能提供哪些幫助。”</p>
</p><p>&emsp;&emsp;“不過在那之前，提一個小問題，有人知道，我們是如何測定生物化石乃至是一些古物的歷史年代的嗎。”</p>
</p><p>&emsp;&emsp;這個問題比較簡單，在場每個人都能說出一兩種方法。</p>
</p><p>&emsp;&emsp;“元素微粒測年技術。”</p>
</p><p>&emsp;&emsp;“時間光線測定技術！”</p>
</p><p>&emsp;&emsp;其中，多是使用科技機器，但也有個別特殊技巧。</p>
</p><p>&emsp;&emsp;“冥想偵測法！”班長王翎開口道。</p>
</p><p>&emsp;&emsp;“不錯！”衆多學生話落，趙教授點了點頭，道：“其中大多數偵測年代的方法，都是機械系開創之後研究出來的各種考古技術。”</p>
</p><p>&emsp;&emsp;“而在這之前，古人們考古，最常見的判斷古物年代的方法，就是冥想偵測法，這是由時帝所研究出的一種特殊冥想法，可以在冥想狀態，捕捉古物上的時光痕跡，從數量判斷古物的大致年代。”</p>
</p><p>&emsp;&emsp;“不過，這種方法，除了擁有時間系天賦的御獸師外，其他人使用都會不可避免產生一定誤差，精細度不如現代的各種科技考古技術。”</p>
</p><p>&emsp;&emsp;“但是，有些特定情景下，我們又只能依賴冥想偵測法，所以，這也是你們接下來四年要掌握的基本功，接下來，正式上課之前，我們先做個小遊戲，我引導你們進入這種特殊的冥想狀態，你們各自判斷一下，這塊霸王龍化石，究竟可以具體到多少年。”</p>
</p><p>&emsp;&emsp;趙教授微微一笑，道：“現在，按照學號來我這裡領取冥想石，這種冥想石可以在你們無法獨立使用冥想偵測法前，輔助你們進入特殊冥想狀態。”</p>
</p><p>&emsp;&emsp;在場多數學生興致勃勃。</p>
</p><p>&emsp;&emsp;時宇也跟着領取了一塊鵝卵石大小的黑色冥想石。</p>
</p><p>&emsp;&emsp;雖然他之前已經從各種渠道瞭解過這種技巧，但是也還沒正式使用過，就等着學校教呢。</p>
</p><p>&emsp;&emsp;很快，所有人都領到了冥想石，也都紛紛按照趙教授的要求，拿着它進入了冥想狀態。</p>
</p><p>&emsp;&emsp;片刻後，所有進入冥想狀態的學生，眼前都變都無比黑暗，在冥想石的引導下，和平常強化御獸空間的冥想狀態有很大區別。</p>
</p><p>&emsp;&emsp;不過，眼前雖然黑暗，但也不是一點東西沒有，所有人此刻驚奇的發現，黑暗中，和現實對應的位置，那具霸王龍化石的身形他們還能捕捉到！</p>
</p><p>&emsp;&emsp;只不過，和之前見到的有點不一樣，此時，霸王龍骨骼上，覆蓋着比芝麻還小的時光痕跡，包裹了化石一整圈！</p>
</p><p>&emsp;&emsp;“一件物品存在百年以上，就很存在對應的時光痕跡，通過數清時光痕跡的數量，可以判斷該物品的年份，仔細冥想，仔細觀察，仔細判斷。”</p>
</p><p>&emsp;&emsp;“之後我會告知你們化石具體年份，看看你們誰的判斷誤差最小。”</p>
</p><p>&emsp;&emsp;趙教授外界呵呵一笑，這本來不該他這節課教，不過這是通用技能，提前讓學生們瞭解下也沒什麼關係。</p>
</p><p>&emsp;&emsp;“這TM怎麼數。”冥想狀態下，雖然衆學生可以調整視角，拉近視角，清晰深入時光痕跡中，但是密密麻麻比芝麻還小的時光痕跡，完全讓衆人頭皮發麻，這對精神力要求太高了，精神力不達標，根本捕捉不到時光痕跡，然後數清。</p>
</p><p>&emsp;&emsp;“我靠我密集恐懼症犯了，我不適合考古呀……”</p>
</p><p>&emsp;&emsp;學生們頭痛。</p>
</p><p>&emsp;&emsp;當然也有天賦異稟的傢伙，比如時宇，由於精神力足夠強大，已經開始嘗試偵測起來。</p>
</p><p>&emsp;&emsp;體魄是一個人的根本，體質好的人，精神力、靈魂力也弱不到哪裡去，何況，時宇教學了寵獸這麼多精神系技能，寵獸們進階給他的反饋，多多少少也讓他的精神力量遠超同級御獸師。</p>
</p><p>&emsp;&emsp;“有意思。”很快，時宇投入了進來。</p>
</p><p>&emsp;&emsp;然而，不等他興奮多久，異變突生。</p>
</p><p>&emsp;&emsp;時宇腦瓜子一嗡嗡，只聽到“嘰”的一聲，眼前黑暗中逐漸出現光明。</p>
</p><p>&emsp;&emsp;當時宇睜開眼睛，驚愕的發現，剛纔時光痕跡覆蓋的霸王龍，此時已經浮現出真正的樣貌。</p>
</p><p>&emsp;&emsp;甚至，不僅如此，周圍的環境，也快速變化，變成了時宇完全不熟悉的植物區域。</p>
</p><p>&emsp;&emsp;“吼！！！！！”此時，霸王龍探着頭，兇暴的目光盯着時宇，張開血盆大口，發出咆哮，熾烈的腥風，瞬間讓時宇頭皮發麻。</p>
</p><p>&emsp;&emsp;轟！！</p>
</p><p>&emsp;&emsp;霸王龍一尾巴掃來，時宇目光炸裂，感受到了強大的壓迫，剛想虛化，並下意識轉頭，但直接失敗，直接被尾巴抽到，不過轉頭時，時宇看到了……處於自己肩膀，目光同樣嚇到的青綿蟲繭……</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;猶如做噩夢一般，時宇瞬間被霸王龍秒殺，然後在外界教室中猛然驚醒，從冥想狀態中斷，驚出了一身冷汗。</p>
</p><p>&emsp;&emsp;“剛纔……”坐在座位上，時宇呼吸急促，剛纔，什麼東西啊！！！</p>
</p><p>&emsp;&emsp;聆聽歷史？</p>
</p><p>&emsp;&emsp;不對，絕對不是。</p>
</p><p>&emsp;&emsp;跟以前任何一次聆聽歷史之音的感覺都不一樣，而且當時，給時宇的感覺很特殊，自己不像是旁觀者，而是親自站到了霸王龍面前，比那次被時帝發現，感覺還要真實，說真實也不對，給時宇的感覺，更像是從噩夢中驚醒。</p>
</p><p>&emsp;&emsp;“蟲蟲？”時宇忽然感知到了御獸空間中，蟲蟲已經醒了。</p>
</p><p>&emsp;&emsp;此時，蟲蟲也無比茫然，因爲剛纔，它也和時宇一樣，見到了同樣的東西。</p>
</p><p>&emsp;&emsp;“你剛纔，做了什麼？”時宇冷靜下來，詢問道。</p>
</p><p>&emsp;&emsp;剛纔如果他沒看錯，蟲蟲也在，這也間接說明了，絕對不是聆聽歷史天賦……</p>
</p><p>&emsp;&emsp;蟲蟲無辜，它什麼也沒做啊，就是忽然醒來後，嘗試念力感知了一下外界情況罷了，然後，就那樣了。</p>
</p><p>&emsp;&emsp;“嘰……”雖然不知道發生了什麼，但是蟲蟲怯生生的心靈感應起來。</p>
</p><p>&emsp;&emsp;剛纔給它的感覺，好像是，它不小心，闖入了“別人”的夢境一樣。</p>
</p><p>&emsp;&emsp;而且，這個夢境的主人，還不是正常生命體……</p>
</p><p>&emsp;&emsp;外界，聽到這句話，時宇擡頭再次看向了死了六千萬年的霸王龍化石，陷入了沉思中。</p>
</p><p>&emsp;&emsp;離譜！別告訴他，剛纔他和蟲蟲，闖入了一個化石的夢境中……</p>
</p><p>&emsp;&emsp;(本章完)</p>
