<title>《不科學御獸》▷ 第365章 二隊開建</title></p><p>&emsp;&emsp;第365章 二隊開建</p>
</p><p>&emsp;&emsp;雖然它一開始也嚇了一跳，但是，如果用前世的身份去否決一個現在還沒做錯事的生命，會不會不太好？</p>
</p><p>&emsp;&emsp;“嗯。”素素的話，讓時宇點了點頭。</p>
</p><p>&emsp;&emsp;他也冷靜下來後，素素的觀點，最契合他的想法。</p>
</p><p>&emsp;&emsp;“嚀！”素素緊接着道。</p>
</p><p>&emsp;&emsp;要不然，讓它試着把深淵鴨神淨化成爲好鴨？</p>
</p><p>&emsp;&emsp;到時候，等深淵海捲土重來，再讓鴨鴨去接受深淵海傳承，繼續擔任深淵海主宰，它和鴨鴨裡應外合，說不定可以從“根源”上斷絕深淵海！</p>
</p><p>&emsp;&emsp;“emmm。”時宇嘴角抽搐。</p>
</p><p>&emsp;&emsp;總感覺自己來找空帝遺蹟，最後事情卻往莫名其妙的方向發展了。</p>
</p><p>&emsp;&emsp;他回頭看向了悲壯咬蔓藤的鴨嘴獸。</p>
</p><p>&emsp;&emsp;想了想後，時宇道：“鴨嘴獸是深淵海主宰，也是前世的事情了。”</p>
</p><p>&emsp;&emsp;“剛剛我們也看了它的記憶經歷了，從出生到現在，連人類都沒襲擊過，也就是現在它還是個好鴨。”</p>
</p><p>&emsp;&emsp;“直接根據它前世的身份去抹殺現在的它，也的確有點不道德，畢竟從現在來看，它和深淵魔鴨根本不是一回事。”</p>
</p><p>&emsp;&emsp;“嚀！！”素素很贊同，同爲轉生體，它也不喜歡同伴拿滄海精靈這個身份去看待它，它也跟滄海精靈不是一回事，它要做星海精靈……！</p>
</p><p>&emsp;&emsp;“就按素素說的來，我們看管好它就行了，一個有霸主潛力的鴨子，直接燉掉可惜了。”時宇道。</p>
</p><p>&emsp;&emsp;“要契約嗎？！”凜問道。</p>
</p><p>&emsp;&emsp;“不契約，不加點，等下和機械霸王龍關一起，放養！”時宇道。</p>
</p><p>&emsp;&emsp;雖然鴨嘴獸現在不等於深淵魔鴨，但飼養還是有點風險的。</p>
</p><p>&emsp;&emsp;無論是契約還是加點，都有風險。</p>
</p><p>&emsp;&emsp;如果讓鴨嘴獸變強太快，等它突然恢復它前世的記憶，容易造成太大破壞。</p>
</p><p>&emsp;&emsp;而契約……時宇也無法保證，一個深淵半神的轉生體，掌握沒掌握什麼反噬御獸師的手段。</p>
</p><p>&emsp;&emsp;也就放養在遺蹟空間中，風險最小，這樣一來，鴨嘴獸就能隨時受他們監控，不會存在被深淵魔鴨佔領意志的可能了，而且由於控制了變強速度，就算鴨鴨意志被前世佔領，他們也可以立刻解決。</p>
</p><p>&emsp;&emsp;“就和空帝的虛空螳螂一樣，當二隊培養！”時宇道：“靠着它原本的潛力，自己快速成長起來，估計也不是難事。”</p>
</p><p>&emsp;&emsp;“不過，成長速度，肯定是不如素素的，這樣一來，就可以始終把危險保持在可控範圍了。”</p>
</p><p>&emsp;&emsp;“等它有一天能夠無視深淵魔鴨的影響，擺脫對方，掌控對方，活出自己，到時候，再給它自由，現在的話，乖乖當打手和實驗素材吧！”</p>
</p><p>&emsp;&emsp;“嚀！！！”素素眼前一亮，保證把鴨嘴獸淨化爲好鴨。</p>
</p><p>&emsp;&emsp;到時候，裡應外合，反攻深淵海！</p>
</p><p>&emsp;&emsp;“嚶……”“唔……”“咿……”</p>
</p><p>&emsp;&emsp;其他寵獸面面相覷，陷入了沉思，瞬間腦補了一個場面。</p>
</p><p>&emsp;&emsp;當深淵海再度復甦，在深淵魔鴨，鴨神的帶領下，正準備和滄海精靈的守護者決一死戰時，啪，深淵魔鴨直接帶頭反叛……成爲了滄海精靈頭號狗腿子。</p>
</p><p>&emsp;&emsp;深淵海：陛下何故造反？</p>
</p><p>&emsp;&emsp;“鴨————”</p>
</p><p>&emsp;&emsp;時宇他們沒懷好心思的時候，對面，再次傳來鴨鴨的慘叫。</p>
</p><p>&emsp;&emsp;“鴨———（要殺要燉，給個痛快！）”</p>
</p><p>&emsp;&emsp;唰。</p>
</p><p>&emsp;&emsp;見狀，十一和參寶寶，直接解開了捆綁和牢籠，讓鴨鴨瞪着雙眼，不明所以。</p>
</p><p>&emsp;&emsp;“咳。”時宇一臉嚴肅的看着它，道：“正如你所經歷的一樣，有個邪惡的存在，想要奪舍你，取代你的意志，它纔是我們真正的敵人，也是你的敵人，而你是無辜的，你也不想成爲它的傀儡吧？”</p>
</p><p>&emsp;&emsp;“敵人的敵人，就是朋友。”</p>
</p><p>&emsp;&emsp;“既然如此，我們幫你變強、擺脫它如何？”</p>
</p><p>&emsp;&emsp;時宇伸出手來，道：“從今天開始，我們就是同志啦。”</p>
</p><p>&emsp;&emsp;“嗷！”“唔！”“咿！”“咪！”“嚀！”“嗯……”</p>
</p><p>&emsp;&emsp;鴨嘴獸：？？？</p>
</p><p>&emsp;&emsp;看着又忽然變臉的這羣人，鴨鴨陷入了深深的沉思中。</p>
</p><p>&emsp;&emsp;雖然不知道怎麼回事，但是好像自己不用死了鴨。</p>
</p><p>&emsp;&emsp;…………</p>
</p><p>&emsp;&emsp;接下來，時宇他們忽悠了數個小時鴨嘴獸。</p>
</p><p>&emsp;&emsp;全程，鴨鴨表情格外凝重。</p>
</p><p>&emsp;&emsp;時宇一開始說的沒錯，就算鴨嘴獸真的是深淵魔鴨的轉生體，那又如何？作爲一個獨立的意志，有誰想讓前世的意志代替現在的自己？</p>
</p><p>&emsp;&emsp;換做是誰，恐怕都不會承認前世的自己，還是自己。</p>
</p><p>&emsp;&emsp;這也是爲什麼滄海精靈的傳承機制，只傳承守護大海的意志和種族技能，並不傳承記憶的原因。</p>
</p><p>&emsp;&emsp;當然，這只是滄海精靈的傳承機制，不代表所有寵獸轉生後，都會重新開始，像重玄，就說過自己轉生後，有可能覺醒記憶，而不死冥鳳，其實也算是轉生體了，它也保留有記憶。</p>
</p><p>&emsp;&emsp;所以，鴨嘴獸之後會不會覺醒深淵魔鴨的記憶，時宇他們也說不好。</p>
</p><p>&emsp;&emsp;而站在鴨嘴獸的立場，它自己十分不願意讓什麼深淵魔鴨取代自己，所以雖然在時宇他們手中經歷了一番恥辱，但是，在數個小時的洗腦之後，鴨嘴獸悟了。</p>
</p><p>&emsp;&emsp;說到底，不聽話肯定是要被燉湯唄。</p>
</p><p>&emsp;&emsp;那它選擇跟隨時宇他們修行，爭取把命運掌控在自己手中！</p>
</p><p>&emsp;&emsp;“不錯！”</p>
</p><p>&emsp;&emsp;見到鴨嘴獸這麼上道，時宇很滿意，從今天起，鴨鴨就是他隊伍內的二隊成員了！</p>
</p><p>&emsp;&emsp;嗯，機械霸王龍也任勞任怨了這麼久了，再加上可能還要被研究一段時間，且投入了不少資源，那機械霸王龍也算是二隊成員之一吧。</p>
</p><p>&emsp;&emsp;時宇暫時不準備契約、加點它們，不過，會用另外的方式，幫助它們成長。</p>
</p><p>&emsp;&emsp;機械霸王龍自然就是在不斷的機械實驗中進行成長、變強、進化。</p>
</p><p>&emsp;&emsp;而鴨嘴獸，成長過程，就是不斷掌控前世深淵魔鴨力量的過程。</p>
</p><p>&emsp;&emsp;機械霸王龍的成長上限，取決於凜的上限，而鴨嘴獸的成長上限，則是半神級，所以最終，它們兩個的潛力，估計也差不了。</p>
</p><p>&emsp;&emsp;時宇決定二隊開建後，心情格外不錯，好了，隊伍內又要熱鬧了，機械霸王龍那邊，也終於有個伴了，不然，機械霸王龍一直和其他寵獸格格不入，時宇還挺過意不去的。</p>
</p><p>&emsp;&emsp;現在好了，可以交朋友了。</p>
</p><p>&emsp;&emsp;的確熱鬧了……</p>
</p><p>&emsp;&emsp;同爲二隊成員，鴨嘴獸的住址，被時宇他們搭建在了機械霸王龍的住址旁邊。</p>
</p><p>&emsp;&emsp;也許是相性不合的緣故，也許是剛纔打過架的緣故，兩隻寵獸見面，分外眼紅。</p>
</p><p>&emsp;&emsp;“吼！！！（吾乃大地的霸王！！）”</p>
</p><p>&emsp;&emsp;“鴨！！！（大地？大地屬於海洋！！）”戴着凜送的翻譯器的鴨嘴獸，怒目而視，它終於知道這貨在說什麼了，怪不得它看這貨這麼不爽。</p>
</p><p>&emsp;&emsp;鴨嘴獸的領地意識非常強，受到前世意志影響，目前最大的執念，好像就是把大地改造成自己的領地，水域領地……</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;唰！</p>
</p><p>&emsp;&emsp;土黃色的利刃，和水藍色的利刃，被兩隻寵獸凝聚。</p>
</p><p>&emsp;&emsp;“吼！！（斷空之劍！）”</p>
</p><p>&emsp;&emsp;“鴨！！（水流之刃！！！）”</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;遠處，一陣煙霧飛騰。</p>
</p><p>&emsp;&emsp;時宇陷入了沉思：“感情真好啊，凜，看好機械霸王龍，素素，看好鴨嘴獸……不要鬧出事情就好。”</p>
</p><p>&emsp;&emsp;“收到！”凜點了點頭。</p>
</p><p>&emsp;&emsp;“嚀！！”素素也點了點頭。</p>
</p><p>&emsp;&emsp;與其說是時宇的二隊，不如說是凜和素素收的小弟。</p>
</p><p>&emsp;&emsp;一個遠古幻獸種小弟，一個深淵半神小弟……旁邊，十一、蟲蟲、赤瞳、參寶寶露出羨慕的表情。</p>
</p><p>&emsp;&emsp;分身技能和有自己意志的小弟，感覺還是不同的。</p>
</p><p>&emsp;&emsp;“咪！！”想了想後，赤瞳決定了，等之後去砍一個保留意志的死靈傀儡，作爲自己的跟班，加入機械霸王龍和深淵魔鴨的大家庭。</p>
</p><p>&emsp;&emsp;“咿——”</p>
</p><p>&emsp;&emsp;參寶寶沉吟了一下，然後搖了搖頭，算了算了，還是先努力自己成爲隊內第一再說吧，到時候直接讓蟲蟲當小弟，能對素素、凜形成降維打擊。</p>
</p><p>&emsp;&emsp;“嚶！”十一也看向了蟲蟲，同樣的想法，什麼小弟比工具蟲蟲更好用、功能性更多呢。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;混蛋！！它是一隊啊！！休想把它擠到二隊！！</p>
</p><p>&emsp;&emsp;(本章完)</p>
