<title>《不科學御獸》▷ 第421章 青龍養成計劃</title></p><p>&emsp;&emsp;第421章 青龍養成計劃</p>
</p><p>&emsp;&emsp;【成長等級】：霸主級</p>
</p><p>&emsp;&emsp;【能量值】：8021萬</p>
</p><p>&emsp;&emsp;時宇和蟲蟲雖然沒有理會這羣雪原御獸師，但是也時刻在關注他們的動靜。</p>
</p><p>&emsp;&emsp;畢竟，裡面不止一個圖騰級生命，強大的頂級霸主、傳奇御獸師更是非常多。</p>
</p><p>&emsp;&emsp;不過，此時讓時宇樂呵呵的是，圖騰級之下那些寵獸，只是聽到青龍吟，竟然就被嚇得無力動彈。</p>
</p><p>&emsp;&emsp;甚至就連圖騰級的生命，也被威懾震住，不敢輕舉妄動，蟲蟲感慨，這羣熊好菜啊，和領袖差遠了，雪原國信仰熊族，世界賽後，不會跪求東煌的食鐵獸吧？</p>
</p><p>&emsp;&emsp;“不錯嘛。”</p>
</p><p>&emsp;&emsp;時宇可以感知到蟲蟲如今威懾的強大。</p>
</p><p>&emsp;&emsp;它現在的滿級威懾，在青龍吟的加持下，同級下，應該可以稱之爲【最強威懾】了。</p>
</p><p>&emsp;&emsp;或許根本不用做什麼，光靠威懾纏繞身軀，就足以秒殺頂級霸主，一爪下去，就能讓其他生命感受到無法阻擋的恐懼。</p>
</p><p>&emsp;&emsp;蟲蟲如今的威懾，給時宇的感覺，就算是參寶寶、赤瞳它們應對，也會一瞬間被秒殺。</p>
</p><p>&emsp;&emsp;同等級下，就算是光暗進化前的魔神食鐵獸，也會被壓制，不過如今，十一靠着神話種族的強大，靠着陰陽磨盤的磨滅之力，倒是不懼任何威懾。</p>
</p><p>&emsp;&emsp;但是同樣的，目前蟲蟲，也不用擔心十一的神話種族、準神技帶來的規則威壓了。</p>
</p><p>&emsp;&emsp;它雖然還不是神，但已經有了和神抗衡的資本。</p>
</p><p>&emsp;&emsp;“你小子，夠了。”</p>
</p><p>&emsp;&emsp;神源傳說很快把時宇喊了回去，目光復雜。</p>
</p><p>&emsp;&emsp;而宇航服時宇，自然也很聽話的，乘騎青龍飛了一圈，回到了原點。</p>
</p><p>&emsp;&emsp;“你的御獸空間情況怎麼樣了。”</p>
</p><p>&emsp;&emsp;神源傳說問道。</p>
</p><p>&emsp;&emsp;空想之蝶的進化，超出了他想象，他立刻詢問起時宇的御獸空間情況。</p>
</p><p>&emsp;&emsp;有沒有得到帶動？</p>
</p><p>&emsp;&emsp;時宇搖頭道：“有點小難受，加成比我想象中的小，反饋的屬性平攤到了生命力、精神力、體魄、御獸空間各個方面，空間雖然有所強化，但要突破，恐怕還要冥想一段時間。”</p>
</p><p>&emsp;&emsp;神源傳說一怔，但很快，道：“罷了罷了，無所謂了，反正以你現在的情況，突破不突破，都是一個結果，你也不用着急，你才20歲……接下來十年，都是急速成長期。”</p>
</p><p>&emsp;&emsp;“你的身體還受得了吧。”</p>
</p><p>&emsp;&emsp;時宇道：“受得了，反饋得到的提升很全面，雖然比之前負擔大了幾成，但依然在可接受的範圍。”</p>
</p><p>&emsp;&emsp;“那就好。”神源傳說隨即看向了時宇身下這點燃着信仰神火的青龍，一陣口乾舌燥，雖然它現在是機械。</p>
</p><p>&emsp;&emsp;“你準備給它起什麼名字。”</p>
</p><p>&emsp;&emsp;“嗚~”蟲蟲不語，坐等時宇起名，威勢無雙如它，也開始害怕了，餛飩熊貓後，會是青椒肉絲龍嗎。</p>
</p><p>&emsp;&emsp;它討厭青椒和青蛟。</p>
</p><p>&emsp;&emsp;時宇笑道：“雖然它還不是青龍，但當下就直接叫青龍吧，神源前輩，我有一個想法……”</p>
</p><p>&emsp;&emsp;【名稱】：蟲蟲</p>
</p><p>&emsp;&emsp;【種族】：青龍（進化中）</p>
</p><p>&emsp;&emsp;【屬性】：精神、空間、龍（木、水混合龍系）</p>
</p><p>&emsp;&emsp;【種族等級】：高等霸主（準神話）</p>
</p><p>&emsp;&emsp;“說。”神源傳說道。</p>
</p><p>&emsp;&emsp;“青龍傳說雖然源遠流長，但許多人都清楚，青龍不過是虛構的，虛構它的介紹雖然強大，但是本身，信仰青龍的人，很分散。”</p>
</p><p>&emsp;&emsp;“不僅有其他圖騰搶信仰，光是四聖獸中，就有三個跟它搶人。”</p>
</p><p>&emsp;&emsp;“雖然青龍信仰，足以碾壓當今任何一個靠着信仰成國的圖騰國，但相比滄海精靈這樣的古老半神，還是有一定差距的。”</p>
</p><p>&emsp;&emsp;“青龍雖然神異，但目前基本是吹出來的，沒有足夠的信仰支持，青龍也從未爲信仰者做過事情。”</p>
</p><p>&emsp;&emsp;“這樣，是不可能信仰成神的，達到滄海精靈那種地步就是極限。”</p>
</p><p>&emsp;&emsp;“所以我想，能不能在東煌內出臺一些政策，把蟲蟲培養成真正的東方守護之神，讓它獲得更多的信仰之力。”</p>
</p><p>&emsp;&emsp;“空想之龍技能，未來還有兩段進化，通過更強信仰之力的加持，下下次，不，下一次，說不定，它就可以進化爲真正的神話種族的青龍了，而非現在的‘青龍雛形’。”</p>
</p><p>&emsp;&emsp;“想和神話傳說中的青龍一樣擁有神靈般的能力，肯定還要更多的信仰之力。”</p>
</p><p>&emsp;&emsp;機械傳說神源微微沉默。</p>
</p><p>&emsp;&emsp;時宇想在東煌古國內，培養信徒？</p>
</p><p>&emsp;&emsp;他當初建國，可是第一時間打掉了圖騰部族，那些信仰圖騰的勢力，全部給解決了掉。</p>
</p><p>&emsp;&emsp;這是要，開歷史的倒車嗎。</p>
</p><p>&emsp;&emsp;這樣的信仰制度，與當前東煌的運行制度，有極大差別。</p>
</p><p>&emsp;&emsp;“你想怎麼做。”神源傳說問。</p>
</p><p>&emsp;&emsp;時宇道：“也不用太嚴格，就設立一個新的東煌傳統節日就好了，就叫青龍節·龍擡頭，宣揚青龍文化，主要在普通人間進行，尤其是在三級城市下屬的龐大數量的以農耕爲生的鄉村進行。”</p>
</p><p>&emsp;&emsp;“他們纔是信仰的主力。”</p>
</p><p>&emsp;&emsp;在東煌，肯定還是普通人比御獸師多的。</p>
</p><p>&emsp;&emsp;“而龍擡頭的寓意，則是消災賜福、風調雨順、五穀豐登等。”</p>
</p><p>&emsp;&emsp;蟲蟲激動。</p>
</p><p>&emsp;&emsp;自己要成大明星了嗎。</p>
</p><p>&emsp;&emsp;做龍，也挺好？</p>
</p><p>&emsp;&emsp;“而固定在這一天，我會讓它飛遍東煌全國，藉助空想之力，真正的幫助普通百姓消災賜福，讓信仰地區風調雨順，五穀豐登。”</p>
</p><p>&emsp;&emsp;“持續百年，千年，乃至萬年，這樣信仰不斷，它便可以永恆守護東煌。”</p>
</p><p>&emsp;&emsp;蟲蟲：……累累，還好有分身和參寶寶。</p>
</p><p>&emsp;&emsp;神源傳說再次沉默，東煌目前守護神有許多，比如林風，就留下許多守護神。</p>
</p><p>&emsp;&emsp;不過這些守護神，大多是吃了喝喝了睡，除了東煌遇到災難，否則基本不會做這些瑣事。</p>
</p><p>&emsp;&emsp;雖然是爲了信仰之力，但是時宇這是準備付諸真實行動嗎。</p>
</p><p>&emsp;&emsp;“我會考慮的。”如果是其他人提這樣的建議，神源傳說肯定理會都不理會，進入現代以來，東煌已經很少有吃不上飯的地區了，畢竟不是落後的古代。</p>
</p><p>&emsp;&emsp;所以青龍節意義不大。</p>
</p><p>&emsp;&emsp;但是，時宇的建議，他又不得不考慮。</p>
</p><p>&emsp;&emsp;因爲時宇是真正意義上的，有傳說之資的御獸師，這隻蟲子，更是做到了難以想象的，真正的朝着青龍神邁出了正確一步。</p>
</p><p>&emsp;&emsp;如果東煌能一直保持現狀，那多一個少一個守護神自然無所謂，但問題是，不存在傳承不斷的勢力，他必須長遠考慮。</p>
</p><p>&emsp;&emsp;那麼，維持青龍信仰，便可以和機械幻獸計劃一樣，成爲東煌一個不滅的底牌。</p>
</p><p>&emsp;&emsp;此時。</p>
</p><p>&emsp;&emsp;時宇期待啊。</p>
</p><p>&emsp;&emsp;現在他就是希望蟲蟲的信仰之力越多越好。</p>
</p><p>&emsp;&emsp;青龍節，原名龍擡頭，其實是地球中國一個傳統節日，在農曆二月二日，也是一個圍繞美好的龍神信仰而展開的節日，這個節日，主要信仰的就是青龍天象，不過，在這個藍星，因爲圖騰時代多次戰亂，很少有什麼傳統節日保留下來。</p>
</p><p>&emsp;&emsp;雖然有青龍信仰，但是卻沒有什麼大規模的正經的與青龍有關的傳統節日。</p>
</p><p>&emsp;&emsp;這樣一來，虛構的青龍的信仰，其實很容易斷掉。</p>
</p><p>&emsp;&emsp;滄海精靈就是吃了類似的虧。</p>
</p><p>&emsp;&emsp;時宇準備到時候把這個節日的活動照搬過來，結合東煌國情，再給神源傳說看看。</p>
</p><p>&emsp;&emsp;如果東煌國不讓搞，那他只能到時候去“解放東煌自古以來的地盤”，去其他地方搞了。</p>
</p><p>&emsp;&emsp;比如龍人帝國。</p>
</p><p>&emsp;&emsp;畢竟蟲蟲此時有兩個技能，跟信仰之力有關，不求不行啊。</p>
</p><p>&emsp;&emsp;肯做實事的神不多了，多少信一點啊！他可是真的打算讓蟲蟲去履行青龍義務的。</p>
</p><p>&emsp;&emsp;畢竟不這樣做，蟲蟲不可能進化爲真正的青龍。</p>
</p><p>&emsp;&emsp;“神源前輩。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“您說，世界賽，能搞直播嗎。”</p>
</p><p>&emsp;&emsp;神源：？</p>
</p><p>&emsp;&emsp;“什麼意思。”</p>
</p><p>&emsp;&emsp;“如果能直播，讓更多人看到青龍大發神威，它的信徒豈不是很激動，豈不是能讓它收穫更多的信仰。”</p>
</p><p>&emsp;&emsp;“除了東煌外，它的信徒，應該分佈在世界各地吧。”</p>
</p><p>&emsp;&emsp;“所以去了伊那泰拉，能不能和世界樹提議一下，跟隨下潮流，搞個比賽直播。”</p>
</p><p>&emsp;&emsp;神源：……</p>
</p><p>&emsp;&emsp;混蛋，你到底是去比賽的，還是去搞帶貨的？</p>
</p><p>&emsp;&emsp;“先讓我看看它的信仰技能好了。”神源傳說道。</p>
</p><p>&emsp;&emsp;時宇表示明白。</p>
</p><p>&emsp;&emsp;他也很想看看蟲蟲的龍星羣呢。</p>
</p><p>&emsp;&emsp;“吼！！！！”</p>
</p><p>&emsp;&emsp;蟲蟲目光中充滿了無敵。</p>
</p><p>&emsp;&emsp;它的龍瞳中，流淌起金色的信仰神火，將眼瞳染成了金色。</p>
</p><p>&emsp;&emsp;星空之力和信仰之力的凝聚下，冰冷與黑暗的星空之中，很快，一塊巨大的隕石，從無到有凝集而出。</p>
</p><p>&emsp;&emsp;從直徑一米，到直徑十米，直徑百米，青金色的隕石不斷變大，內部蘊含的能量也越來越龐大，就這樣漂浮在宇宙星空中，看得機械傳說逐漸心驚。</p>
</p><p>&emsp;&emsp;很快，這顆隕石，就達到了直徑千米的地步。</p>
</p><p>&emsp;&emsp;成爲一個龐大的小行星，震撼無比。</p>
</p><p>&emsp;&emsp;內部蘊含的能量，已經遠超霸主這個級別。</p>
</p><p>&emsp;&emsp;“等一下。”神源傳說連忙叫停，詢問道：“如果它在藍星上，還能凝聚這一招嗎。”</p>
</p><p>&emsp;&emsp;時宇道：“能！就是時間慢點。”</p>
</p><p>&emsp;&emsp;“不過不要緊，因爲，隨時隨刻都能凝聚，並且，這一招的凝聚，主要依靠信仰之力和星空之力，無論是凝聚還是調動時，它是不會產生太大能量消耗的，和藉助自然之力一個道理。”</p>
</p><p>&emsp;&emsp;“即使是在非戰鬥時刻，它也可以在藍星上，無聊時候就凝聚一顆隕石，凝聚一片隕石羣，等到需要戰鬥時候，就把隕石召喚下來。”</p>
</p><p>&emsp;&emsp;“威力的話，只要信仰之力足夠多，它現在雖然是霸主級，但是卻可以造成超過半神級的破壞力，如果沒有防禦設施，靠着隕石的力量，它就可以輕鬆毀滅一個國家。”</p>
</p><p>&emsp;&emsp;“像天狐國這樣的小國，即使是現在的蟲蟲，也可以不費吹灰之力的將其滅國。”</p>
</p><p>&emsp;&emsp;時宇願意稱這一招，爲隊內最強攻擊手段！</p>
</p><p>&emsp;&emsp;和素素的組合信仰技一樣牛。</p>
</p><p>&emsp;&emsp;目前階段，參寶寶的自爆，十一的準神技陰陽磨盤，都得靠邊站，破壞力，自爆比不上龍星羣，目前陰陽磨盤也一樣，只能勝在磨滅一切的功能性上了。</p>
</p><p>&emsp;&emsp;這一招，其實和藉助自然之力類似，並不是蟲蟲本身的力量，而是青龍信仰的力量，所以輕鬆讓它擁有了超越霸主級的破壞手段。</p>
</p><p>&emsp;&emsp;從此刻開始，時宇可以說，是真正的不虛任何圖騰勢力了。</p>
</p><p>&emsp;&emsp;想跟他爲敵。</p>
</p><p>&emsp;&emsp;他直接讓蟲蟲拉十個隕石砸向這個圖騰國，看看誰先受不了。</p>
</p><p>&emsp;&emsp;就是有點不人道。</p>
</p><p>&emsp;&emsp;註定不是和平年代能隨便用的技能。</p>
</p><p>&emsp;&emsp;可以說，這是一個堪比禁忌武器的技能。</p>
</p><p>&emsp;&emsp;禁招。</p>
</p><p>&emsp;&emsp;必須禁招。</p>
</p><p>&emsp;&emsp;無論隊內隊外，都不能輕易用。</p>
</p><p>&emsp;&emsp;不然，冰原、武陵這樣的城市，恐怕會一瞬間化爲虛無，一擊滅城。</p>
</p><p>&emsp;&emsp;要不是藍星的地表強度和空間強度足夠強，否則時宇懷疑這一招，修煉到極致，能覆滅一個時代，造成大規模生物滅絕。</p>
</p><p>&emsp;&emsp;他現在可以說，越來越期待蟲蟲完善青龍形態，進行神之進化了，所以，信仰之力這種東西，無論如何，他也要收集。</p>
</p><p>&emsp;&emsp;wωω .ttKan .￠o</p>
</p><p>&emsp;&emsp;畢竟，凝聚隕石消耗的是信仰之力，這玩意用一點沒一點，雖然現在夠用，但時間一長，沒有補充的話，信仰技就廢了。</p>
</p><p>&emsp;&emsp;就相當於，藍星的大海乾涸，素素的滄海契約也就沒有了用武之地。</p>
</p><p>&emsp;&emsp;除此之外，蟲蟲的不死之身、無限轉生，也需要用到信仰之力。</p>
</p><p>&emsp;&emsp;“你是認真的嗎。”</p>
</p><p>&emsp;&emsp;此刻，聽到蟲蟲隨時隨刻都能凝聚隕石，把其懸掛在星空當做禁忌武庫，神源傳說直接宕機，你管這叫“超階技能”？</p>
</p><p>&emsp;&emsp;哪怕是準神技，也沒辦法達成這樣的效果吧。</p>
</p><p>&emsp;&emsp;“你應該……不至於把這一招用到世界賽上吧？”神源傳說道。</p>
</p><p>&emsp;&emsp;這一招下去，它怕世界樹的棲息島嶼沉了！</p>
</p><p>&emsp;&emsp;雖然說，世界樹肯定會防禦，但確定用了後，東煌不會被世界樹禁賽嗎？</p>
</p><p>&emsp;&emsp;還世界樹的祝福！世界樹的詛咒差不多！</p>
</p><p>&emsp;&emsp;“畢竟消耗的是很難再生的信仰之力，信仰技如果不強點，也不值得那些龍族半神爲之瘋狂了。”時宇笑。</p>
</p><p>&emsp;&emsp;“不過我想，世界樹，應該不會禁止什麼技能吧，畢竟它可是世界樹……”</p>
</p><p>&emsp;&emsp;《關於我一個技能逼迫裁判下場中止對戰那件事》。</p>
</p><p>&emsp;&emsp;在他看來，滄海契約、龍星羣這些超階技能給他的震撼，還要比凜的風之祝福更大。</p>
</p><p>&emsp;&emsp;怪不得，那些圖騰都喜歡搞什麼信仰成神。</p>
</p><p>&emsp;&emsp;有些信仰技，不見得比規則準神技弱啊，而且，信仰技修煉到極致，一樣可以觸碰規則，強上加強。</p>
</p><p>&emsp;&emsp;如果世界賽也能直播就好了……到時候，熊貓爲東煌國寶的地位，將徹底無法撼動，說不定日後十一也能有個信仰技。</p>
</p><p>&emsp;&emsp;神源傳說無話可說。</p>
</p><p>&emsp;&emsp;放着一個“可再生禁忌武器”，他此時，竟然找不出不讓蟲蟲收集信仰之力的理由。</p>
</p><p>&emsp;&emsp;試想一下，如果宇宙星空中，懸掛着成千上萬直徑超過一千米，乃至更爲龐大的隕石羣，以目前的世界格局來看，只要不神話復甦，哪個國家敢對東煌發動戰爭？</p>
</p><p>&emsp;&emsp;………………</p>
</p><p>&emsp;&emsp;一番交流後。</p>
</p><p>&emsp;&emsp;神源傳說經歷了極爲複雜的情感變化，開始帶着時宇返回藍星。</p>
</p><p>&emsp;&emsp;周圍的雪原國御獸師，更是在機械傳說的隔絕下，也灰溜溜返回起藍星。</p>
</p><p>&emsp;&emsp;當下，要不是神源傳說勸住了時宇，時宇甚至想坐着青龍蟲蟲，乃至剛纔蟲蟲凝聚出來的一塊隕石回去。</p>
</p><p>&emsp;&emsp;而此時，最爲懵逼的，還當屬是林會長！</p>
</p><p>&emsp;&emsp;此時此刻，林會長已經和東煌團，抵達了榮光。</p>
</p><p>&emsp;&emsp;不過，剛剛抵達榮光不久，林會長就通過特殊通訊手段，接收到了來自國內情報局的重要彙報。</p>
</p><p>&emsp;&emsp;“林會長，不好了，就在不久之前，國內超過萬件與青龍圖騰有關的信仰物件瀰漫起光芒。”</p>
</p><p>&emsp;&emsp;“那種感覺，就好像是信仰共鳴一般。”</p>
</p><p>&emsp;&emsp;“我們更是得到了消息，不僅東煌如此，七島，龍宮城乃至圖騰國那邊，都發生了類似的事情。”</p>
</p><p>&emsp;&emsp;“我知道了，不用在意。”林會長沉默的掛掉了電話，風輕雲淡、泰然自諾。</p>
</p><p>&emsp;&emsp;隨即，看向了星空。</p>
</p><p>&emsp;&emsp;看向了神源傳說，以及時宇前往的，去進化青龍的方向。</p>
</p><p>&emsp;&emsp;林會長：o阿巴阿巴阿巴……</p>
</p><p>&emsp;&emsp;(本章完)</p>
