<title>《不科學御獸》▷ 第459章 契約第二隊</title></p><p>&emsp;&emsp;第458章 目標天劍國</p>
</p><p>&emsp;&emsp;哪怕是冥想，都沒花費多少時間去做，全靠小紫的自動掛機經驗包。</p>
</p><p>&emsp;&emsp;這兩個月，事情倒是不少，但時宇基本沒怎麼深入參加。</p>
</p><p>&emsp;&emsp;世界賽慶功宴，他只是跟陸學姐等熟人吃吃喝喝。</p>
</p><p>&emsp;&emsp;無盡海、鬼海等半神勢力來結盟，他更是沒出面，全部交給了林會長等人處理。</p>
</p><p>&emsp;&emsp;其他大大小小的事情，與時宇有關的，也有不少。</p>
</p><p>&emsp;&emsp;明面上，東煌新增了一個節日，青龍節，</p>
</p><p>&emsp;&emsp;世界賽結束後，國內並沒有直接說明時宇培育出來了青龍，而是打算潛移默化的喚起人們對青龍的信仰，所以除了部分高層和世界賽觀衆，知道時宇培育出青龍的普通御獸師不多。</p>
</p><p>&emsp;&emsp;被信仰的神靈，還是保持神秘感、崇高感比較好。</p>
</p><p>&emsp;&emsp;除此之外，新一屆全國大賽落幕，因爲時宇沒有參加，古都大學這次成績沒能拿下第一，但也排進了前三。</p>
</p><p>&emsp;&emsp;御使海龍的合體天才安常之名，算是傳播了出去。</p>
</p><p>&emsp;&emsp;東煌新兵演武中，林修竹統帥的九黎戰獸軍團，也拿到了全軍新兵團演武第一，她們下一個目標就是挑戰葉星的星辰軍團。</p>
</p><p>&emsp;&emsp;龍宮城方面，拿到神級資源的龍媽，更是進化成爲了冰霜魔龍，和寶石貓一樣，混到了頂級圖騰實力，而且潛力有望通神，成爲了龍宮城一霸。</p>
</p><p>&emsp;&emsp;感動的龍媽，因而主動擔任起龍宮城的青龍宣傳大使，代替時宇和蟲蟲培養信徒。</p>
</p><p>&emsp;&emsp;而最重要的時宇這邊，苦修後，也是收穫頗豐。</p>
</p><p>&emsp;&emsp;首先是素素、凜也藉助完美熟練度技能、傳說資源、霸主意志突破至霸主級。</p>
</p><p>&emsp;&emsp;至此，一隊的全員，全部達到了霸主！</p>
</p><p>&emsp;&emsp;至於小紫……雖然契約在了第一御獸空間，但顯然，時宇還沒把它當一隊。</p>
</p><p>&emsp;&emsp;因爲它的意志等級太低，哪怕有九色神光強化，也根本還教不了超階技能。</p>
</p><p>&emsp;&emsp;所以兩個月的摸魚培育下，它只是達到了統領級。</p>
</p><p>&emsp;&emsp;時宇的培育重心，暫時並未在它身上。</p>
</p><p>&emsp;&emsp;況且，小紫還是一個嬰兒，理應有個快樂的童年。</p>
</p><p>&emsp;&emsp;這兩個月，時宇最大的收穫，是十一它們的技能！</p>
</p><p>&emsp;&emsp;十一、蟲蟲、參寶寶、赤瞳、素素、凜它們幾個，技能幾乎全讓時宇融合了個遍！！比較垃圾的超階技能，也給互相融了。</p>
</p><p>&emsp;&emsp;此時，它們身上，幾乎沒有低階、中階、高階技能了，清一色手持數個超階極品技能。</p>
</p><p>&emsp;&emsp;並且，這些超階極品技能的熟練度，都是完美級。</p>
</p><p>&emsp;&emsp;只有時間果實、記憶水滴等少數幾個特殊的難以融合的堪比神技的高階技能還留着，暫時沒有適合的融合對象。</p>
</p><p>&emsp;&emsp;其實，時宇還想繼續融合來着，不過，剩下的超階技能，都是那種極強的超階技能了，想再和其他超階技能融合的成功率，都是【極低】。</p>
</p><p>&emsp;&emsp;比如蟲蟲的青龍吟、龍擡頭、倍化、絕對睡眠、超視力、高速癒合、會心一擊、威懾等一堆技能，被時宇融合成爲了【信仰體質技·青龍不滅體】。</p>
</p><p>&emsp;&emsp;這個體質技，可以說是牛到爆炸，不靠其他能力，十一單獨的魔神之軀，在青龍不滅體面前，都只有被碾壓的份。</p>
</p><p>&emsp;&emsp;這等技能，和素素的滄海契約一樣，實在是太難繼續和其他超階極品技能融合了。</p>
</p><p>&emsp;&emsp;有可能是技能熟練度不夠，達到出神入化或許融合成功率會更高。</p>
</p><p>&emsp;&emsp;也有可能是時宇的體質、寵獸的意志又不行了，需要繼續突破。</p>
</p><p>&emsp;&emsp;但不管怎麼樣，都無法繼續融合。</p>
</p><p>&emsp;&emsp;不過，時宇感覺，剩下的這些技能，如果能融合，那融合出來，肯定會是準神技了。</p>
</p><p>&emsp;&emsp;比如星空力量和滄海契約，萬一融合出來一個星海契約呢？</p>
</p><p>&emsp;&emsp;所以，時宇可以說是既遺憾又期待。</p>
</p><p>&emsp;&emsp;眼下，算是把基礎都打好了，就看之後的神級融合了。</p>
</p><p>&emsp;&emsp;完成了融合後，等待時宇的選擇，就沒多少了。</p>
</p><p>&emsp;&emsp;一、去多複製回來一些技能，繼續融合。</p>
</p><p>&emsp;&emsp;二，給融合出來的超階技能加點，目標接近出神入化。</p>
</p><p>&emsp;&emsp;三、冥想修煉。</p>
</p><p>&emsp;&emsp;四，給準神技加點。</p>
</p><p>&emsp;&emsp;一和四，首先讓時宇放棄，技能熟練度還沒加滿，要那麼多技能沒用，四的話，是因爲準神技的加點成功率，技能圖鑑顯示也是極低，時宇暫時不敢冒那個險。</p>
</p><p>&emsp;&emsp;所以，最終，時宇選擇了給它們加點超階技能，然後就是自己冥想修煉，修煉第一與第二御獸空間。</p>
</p><p>&emsp;&emsp;而修煉成果，也是喜人的，雖然用時不多，但時宇還是把第二御獸空間，修煉到了四級。</p>
</p><p>&emsp;&emsp;高級御獸師的地步。</p>
</p><p>&emsp;&emsp;正常情況來說，可以契約統領級寵獸了。</p>
</p><p>&emsp;&emsp;不過，以時宇當前的體質，第二空間越級契約個君王，肯定也是沒問題。</p>
</p><p>&emsp;&emsp;但霸主的話，就比較危險了，畢竟體質能承受住，空間難以承受。</p>
</p><p>&emsp;&emsp;兩個月時間，其實並不長，全隊的實力，都得到了巨大的提升，不過，此時此刻，時宇也終於坐不住了。</p>
</p><p>&emsp;&emsp;他膩了！</p>
</p><p>&emsp;&emsp;他不想加點了，他不想融合了，他不想修煉了。</p>
</p><p>&emsp;&emsp;對於他這種待不住的人，和以前差不多，苦修兩個月，差不多就是一個極限。</p>
</p><p>&emsp;&emsp;再硬撐，心靈狀態會讓時宇各方面效率都下降到極低的程度。</p>
</p><p>&emsp;&emsp;在寶石貓老師那邊遲遲沒有金牛古神消息的情況下，時宇已經打算前往天劍古國，去進行進行遺蹟探險，透透氣，放鬆放鬆心情，順便歷練下二隊，然後，籌備赤瞳的進化。</p>
</p><p>&emsp;&emsp;目前，靈魂化身，也進行了教學，被點到了完美級，赤瞳幾個分身準備就緒，就差得到培養、融合進化了，時宇這邊也該去找資源了。</p>
</p><p>&emsp;&emsp;天劍古國的天劍遺蹟，就是他的狩獵目標！</p>
</p><p>&emsp;&emsp;“主人，什麼時候出發。”凜道：“天劍古國的試劍大會還有半年時間，時間很充足。”</p>
</p><p>&emsp;&emsp;“已經不算太充足了，畢竟還要萌混進其他勢力，獲得參賽名額，那個遺蹟在半神的家裡，咱們肯定強闖不進去，只能僞裝下正常進入。”時宇道。</p>
</p><p>&emsp;&emsp;時宇叼着口中的香草，繼續說着：“我出去跟林會長通個氣，他好像說，我出去時候，告訴他一聲。”</p>
</p><p>&emsp;&emsp;“你去看看小機、鴨鴨它們的情況，我隨後過去，接下來的主力，是它們。”</p>
</p><p>&emsp;&emsp;“好~”秘書凜快速飛去。</p>
</p><p>&emsp;&emsp;與此同時，時宇撥通了林會長的電話。</p>
</p><p>&emsp;&emsp;“林會長，我打算去天劍古國了。”</p>
</p><p>&emsp;&emsp;林會長：？</p>
</p><p>&emsp;&emsp;那邊，林會長一臉懵逼。</p>
</p><p>&emsp;&emsp;等一下，你不是說，短時間內不會動身，等實力強大後再出發嗎。</p>
</p><p>&emsp;&emsp;這距世界賽，纔過去兩個月啊！</p>
</p><p>&emsp;&emsp;“你打算現在就去？？”林會長一臉茫然。</p>
</p><p>&emsp;&emsp;“話說，你有把握嗎。”他比較擔心道。</p>
</p><p>&emsp;&emsp;“放心，把握還是有八九成的。”時宇笑。</p>
</p><p>&emsp;&emsp;最近，他可是把天劍古國的資料研究爛了。</p>
</p><p>&emsp;&emsp;天劍古國，傳承於圖騰時代。</p>
</p><p>&emsp;&emsp;起源是一尊半神級死靈。</p>
</p><p>&emsp;&emsp;這個死靈半神，在弱小時候，是一個人類御獸師的寵獸，誕生於劍中，是個劍魂。</p>
</p><p>&emsp;&emsp;人類御獸師死後，這個劍魂自立爲王，繼續一心追求劍道，終成長爲半神。</p>
</p><p>&emsp;&emsp;並且，自稱天劍，建立了天劍國，歡迎各族加入，共討劍道，這就是天劍古國的起源。</p>
</p><p>&emsp;&emsp;因爲天劍的強大，天劍國一開始的發展的確不錯。</p>
</p><p>&emsp;&emsp;無數御劍士和掌握劍類技能的超凡生命，都投靠了天劍國這個劍道大家庭。</p>
</p><p>&emsp;&emsp;直到，這尊半神去世時，它把一生的劍道經驗，以及獲得的衆多可以打造名劍、神劍的天材地寶，都放入了一個它自己所建的傳承試煉遺蹟中。</p>
</p><p>&emsp;&emsp;這之後，圍繞這個傳承試煉遺蹟，天劍古國發展的越來越好。</p>
</p><p>&emsp;&emsp;目前，這個天劍遺蹟，經過數千年的開發，除了最貴重的神級金系隕鐵無人有那個天賦潛力可以拿走外，已經不剩什麼材料，只剩下了大量可持續傳承的劍道經驗。</p>
</p><p>&emsp;&emsp;雖然資源都已經被拿走，但是這些劍道傳承也是不可多得的“資源”，遺蹟並沒有荒廢，而是一直以來，作爲一個培養天劍國天才的聖地被供奉。</p>
</p><p>&emsp;&emsp;每隔一年，這個國家，都要圍繞天劍遺蹟，進行一次試劍大會。</p>
</p><p>&emsp;&emsp;通過劍道天賦潛力實力，比拼誰更有資格進入天劍遺蹟，求取更深層次的劍道傳承。</p>
</p><p>&emsp;&emsp;沒錯，比劍。</p>
</p><p>&emsp;&emsp;這個國家很奇特。</p>
</p><p>&emsp;&emsp;國內的所有生命，幾乎都是用劍。</p>
</p><p>&emsp;&emsp;人類職業大體可以分爲御劍士、御獸師。</p>
</p><p>&emsp;&emsp;御劍士，就是契約死靈類劍靈、劍魂、劍鬼，讓其附體自己，自己進行戰鬥的人族御獸師。</p>
</p><p>&emsp;&emsp;而御獸師，也和各國傳統御獸師不一樣，他們的寵獸，或者說，天劍古國所有的超凡生命、寵獸，基本是用劍。</p>
</p><p>&emsp;&emsp;都掌握着各種劍類技能。</p>
</p><p>&emsp;&emsp;這是一代代傳承下來的結果。</p>
</p><p>&emsp;&emsp;而這個國家最重要的活動，試劍大會、天劍遺蹟試煉，也要求御獸師只能用劍類招式進行對決。</p>
</p><p>&emsp;&emsp;其中，試劍大會中，達到一定排名的御獸師，可以進入天劍遺蹟接受更強的試煉，如果表現優異，便有機會得到天劍半神的劍道傳承。</p>
</p><p>&emsp;&emsp;時宇，顯然盯上了這個遺蹟，而且，盯上的，不僅僅是劍道傳承那麼簡單。</p>
</p><p>&emsp;&emsp;他想混入天劍古國，參加這個試劍大會，進入遺蹟中，獲取那個至今沒人可以得到的神級資源。</p>
</p><p>&emsp;&emsp;哪怕是後世劍類半神，都沒得到天劍半神的認可，可想而知，這最後的資源，有多難拿。</p>
</p><p>&emsp;&emsp;當今的天劍國御獸師，恐怕沒人去奢望那個。</p>
</p><p>&emsp;&emsp;但是，時宇經過深入的瞭解，發現自己未必沒有機會。</p>
</p><p>&emsp;&emsp;他連一堆神靈的試煉都通過了，還怕區區一個半神的考驗？</p>
</p><p>&emsp;&emsp;這個遺蹟，是靠考驗進入者的劍道天賦潛力來提供獎勵，時宇目前，已經把赤瞳的劍道意志拉滿，並且和其他技能融合爲了超階劍體，這等劍道天賦，再附體自己，開啓個太極領域，使用交錯之劍，不說曠世僅有，也應該獨一無二。</p>
</p><p>&emsp;&emsp;以頂級神級劍道，拿走神級金屬，不過分吧？</p>
</p><p>&emsp;&emsp;到時候，神級金屬資源，半神的劍道傳承到手，赤瞳也該完美進化了。</p>
</p><p>&emsp;&emsp;當然，在天劍古國的半神、圖騰眼皮底下，在進入遺蹟之前的試煉大會上，時宇肯定是不能暴露赤瞳，不能暴露自己的御獸等級和身份的，畢竟，世界傳奇這個身份，太顯眼了。</p>
</p><p>&emsp;&emsp;就算沒有這些，單單傳奇級，在圖騰國也太耀眼，年輕的傳奇，幾乎是鳳毛麟角般的存在，突然出現一個肯定有問題。</p>
</p><p>&emsp;&emsp;暴露後，不可能能輕鬆進入半神看守的天劍遺蹟。</p>
</p><p>&emsp;&emsp;但是，時宇也不是沒辦法了。</p>
</p><p>&emsp;&emsp;時宇打算以第二御獸空間，契約小機和鴨鴨，以一個獸劍士的身份，混入一個勢力，參加試劍大會，用二隊低調的獲取一個比較正常的排名，獲得進入天劍遺蹟的機會。</p>
</p><p>&emsp;&emsp;鴨鴨、小機它們，也是會用劍的！</p>
</p><p>&emsp;&emsp;小機的斷空之劍，鴨鴨的水之利刃！</p>
</p><p>&emsp;&emsp;這樣一來，再簡單易個容，也不會引起天劍古國的當代半神懷疑。</p>
</p><p>&emsp;&emsp;當然，祈也是會用劍的，不過它嘛，精靈族太明顯了，天劍古國哪有精靈族。</p>
</p><p>&emsp;&emsp;另外去之前，也得讓凜把小機改造一下，霸主種族的機械巨龍還是顯眼，變成普通地行龍就不錯，也是當地特色寵獸，鴨鴨的話，就更容易了，雖然它在伊那泰拉冒泡過，暴露過鴨嘴獸形態和深淵魔鴨形態，但掌握水流利刃的鴨嘴獸，也是天劍國主流寵獸，根本不會引起注意。</p>
</p><p>&emsp;&emsp;何況，讓鴨鴨在進化深淵魔鴨之前，進化爲一個過度形態，也不是難事。</p>
</p><p>&emsp;&emsp;時宇可以說，都已經佈局好了，等以高級御獸師或者大師級御獸天才身份，進入了遺蹟內，沒了半神監督，他就可以肆無忌憚召喚出來赤瞳攻克遺蹟了。</p>
</p><p>&emsp;&emsp;等拿到神級資源，他出來後，直接通過滄海遺蹟逃跑，完美的時過境遷。</p>
</p><p>&emsp;&emsp;“真的沒問題嗎……”林會長沉默，如果時宇只是去半神勢力旅遊，他反而不擔心。</p>
</p><p>&emsp;&emsp;但時宇這是要去半神眼皮底下搶走神級資源啊。</p>
</p><p>&emsp;&emsp;“沒問題的，我還有龍神前輩的半神守護。”時宇道：“配合滄海遺蹟的傳送，是無解的，這個龍神前輩和神源前輩已經認定過了。”</p>
</p><p>&emsp;&emsp;“那好吧。”時宇都說到了這個份上，林會長也無話可說了。</p>
</p><p>&emsp;&emsp;“不過我們在天劍國毫無根基，你去了那邊，一定要小心行事，你打算什麼時候出發？”</p>
</p><p>&emsp;&emsp;“這兩天吧。”時宇道，他打算先培養下小機和鴨鴨，和小紫一樣，這兩個傢伙，他也沒怎麼管，而且，雖然他的第二御獸空間達到了四級，但是還一個生命都沒契約，也該挑一個契約了。</p>
</p><p>&emsp;&emsp;感謝Quasar、唐蘇木丶、流書止墨丶、我不是銀光啊、杜撰妄言山十二、悠哉大王想摸魚等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
