<title>《不科學御獸》▷ 第295章 百年未有之大變局</title></p><p>&emsp;&emsp;第295章 百年未有之大變局</p>
</p><p>&emsp;&emsp;不僅是他，其他人也投去好奇的表情，然後紛紛搖頭，並不認識。</p>
</p><p>&emsp;&emsp;“海底生物比陸地生物還更多，不認識也不奇怪。”時宇發現，圖鑑中，也沒這傢伙的資料。</p>
</p><p>&emsp;&emsp;“倒是看起來挺有營養的，綠色食品。”這一次，沒了冰龍的空間，寶石貓也在吞噬空間中，它望着剛纔遊過的綠魚道。</p>
</p><p>&emsp;&emsp;衆人咧嘴，那個玩意，看起來明顯是像被污染的變異魚種吧。</p>
</p><p>&emsp;&emsp;在場的衆多年輕人不認識這條綠魚，倒是曾經接觸過一些隱秘的霸海傳奇，在同樣來到巨鯤的體內空間後，得到巨鯤的反饋，陷入了思索中。</p>
</p><p>&emsp;&emsp;濱海。</p>
</p><p>&emsp;&emsp;濱海道場。</p>
</p><p>&emsp;&emsp;離開東煌時候，衆人是從這裡離開的，迴歸時候，自然也是迴歸這裡，道場內某個房間的巨大水池內，一道深海漩渦將時宇等人傳送了出來。</p>
</p><p>&emsp;&emsp;“老師，你們回來啦！”</p>
</p><p>&emsp;&emsp;時宇等人還在適應的時候，霸海傳奇的弟子，道場掌門人鄭海快速過來迎接。</p>
</p><p>&emsp;&emsp;他看着依然面無表情的老師，以及精神面貌大變的時宇等人，就知道這次衆人龍宮城之行肯定收穫不錯。</p>
</p><p>&emsp;&emsp;“嗯。”霸海傳奇點了點頭，然後道：“你招待一下他們吧。”</p>
</p><p>&emsp;&emsp;說完，他一步一步的向着房間外走去，與此同時，鄭海樂呵呵的看着鄒天王等人。</p>
</p><p>&emsp;&emsp;“去的夠久啊。”</p>
</p><p>&emsp;&emsp;“是不是有什麼大收穫。”</p>
</p><p>&emsp;&emsp;“話說你們都契約什麼寵獸了，跟我說說唄。”</p>
</p><p>&emsp;&emsp;“霸主龍種，黑蛟。”鄒運笑呵呵道。</p>
</p><p>&emsp;&emsp;“臥槽。”鄭海一驚，還真讓你小子契約到了啊。</p>
</p><p>&emsp;&emsp;又新增一員霸主種族神寵，鄒天王怕不是又要上熱搜。</p>
</p><p>&emsp;&emsp;這次鄒天王是唯一一位契約到霸主種族幼崽的人，所以他還算得意。</p>
</p><p>&emsp;&emsp;至於其他人，雖然都契約到了心儀的寵獸，但基本都是高等君王種族或準霸主種族，沒那麼好的運氣。</p>
</p><p>&emsp;&emsp;一般來說，霸主種族還是不會輕易跟隨人的，只有鄒運、陸青依那種本身就是超級天才的御獸師，纔有概率被霸主生物認可。</p>
</p><p>&emsp;&emsp;畢竟，霸主種族成長到霸主級的概率非常非常大，反而，人類如果沒有成長到傳奇級的潛力，我霸主種族憑什麼跟隨你，大家根本不是對等的位置。</p>
</p><p>&emsp;&emsp;“古海龍。”</p>
</p><p>&emsp;&emsp;“龍鰲戰蝦。”</p>
</p><p>&emsp;&emsp;“龍眼水母。”</p>
</p><p>&emsp;&emsp;接下來，在鄭海的追問下，其他人也說起了自己契約了什麼寵獸。</p>
</p><p>&emsp;&emsp;倒是問到時宇這邊後，時宇一下子給鄭海整不會了。</p>
</p><p>&emsp;&emsp;“水史萊姆。”</p>
</p><p>&emsp;&emsp;鄭海：？</p>
</p><p>&emsp;&emsp;他看着幾個人中，最具才華的時宇，一臉懵逼，你一個研究出食鐵獸進化形，研究出青綿蟲霸主種族進化形的超級天才，就契約個這麼個玩意？</p>
</p><p>&emsp;&emsp;就算沒能得到霸主種族認可，也得契約個準霸主龍族吧，史萊姆像話嗎。</p>
</p><p>&emsp;&emsp;“雖然是史萊姆，但是還是挺強的，算是變異種吧。”</p>
</p><p>&emsp;&emsp;不等時宇說完，鄒天王、於澍等人連忙打住。</p>
</p><p>&emsp;&emsp;“鄭掌門，別聽他凡爾賽，那玩意不能叫水史萊姆了已經，你見過一招把龍宮城三太子白蒼龍、霸主種族的蛟鯊秒掉的水史萊姆嗎！！！”</p>
</p><p>&emsp;&emsp;鄭海：？？？</p>
</p><p>&emsp;&emsp;等，等下？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;濱海道場，某個私人房間。</p>
</p><p>&emsp;&emsp;迴歸地面，霸海傳奇整理了下自己在龍宮城的收穫後，然後拿出通訊工具。</p>
</p><p>&emsp;&emsp;龍宮城是沒信號的，所以這裡剛剛拿出來通訊工具，霸海傳奇就看到了來自封校長和葉會長的多個訊息。</p>
</p><p>&emsp;&emsp;他們在關心時宇的情況，讓霸海傳奇回來後，先告知他們一下。</p>
</p><p>&emsp;&emsp;本來，霸海傳奇準備直接和東煌會長彙報龍宮城的情況的，不過，看到時宇這兩個推薦人，尤其時宇是孤兒的情況下，封校長也算是時宇的半個長輩了，霸海傳奇還是選擇了先跟他們說明情況。</p>
</p><p>&emsp;&emsp;他拉開了羣體通話，直接同時呼叫起封校長和葉會長，片刻後，兩人接通。</p>
</p><p>&emsp;&emsp;霸海傳奇的通訊裝置上彈出光幕，一個立體的全息投影，直接在半空中投射出封校長，葉會長的半截身影。</p>
</p><p>&emsp;&emsp;“霸海傳奇，你們回來了？還順利嗎。”</p>
</p><p>&emsp;&emsp;被霸海傳奇呼叫後，封校長和葉會長紛紛一愣。</p>
</p><p>&emsp;&emsp;“還算順利，你們給我發了這麼多訊息，是有什麼事情嗎。”霸海傳奇問。</p>
</p><p>&emsp;&emsp;封校長和葉會長的投影互相看了看，然後笑了笑，道：“現在已經冷靜下來，也不是什麼大事，我們也給時宇發了很多訊息，主要是想詢問下你們在龍宮城的情況。”</p>
</p><p>&emsp;&emsp;“時宇，是不是契約了一個不得了的存在？”他們兩人試探問。</p>
</p><p>&emsp;&emsp;霸海傳奇一怔道：“你們怎麼知道的……”</p>
</p><p>&emsp;&emsp;“果然！到底是什麼。”聽到霸海傳奇這麼說，封校長和葉會長表情一肅，臥槽，貓頭鷹的預言，果然是中了啊。</p>
</p><p>&emsp;&emsp;“正好要和你們說。”霸海傳奇道。</p>
</p><p>&emsp;&emsp;“是不是圖騰轉生體！！”封校長和葉會長問。</p>
</p><p>&emsp;&emsp;貓頭鷹的預言，時宇契約了一尊圖騰，這個在封校長和葉會長看來，根本不可能，畢竟時宇才大師級，這個等級根本不足以支撐他契約圖騰。</p>
</p><p>&emsp;&emsp;但是，聯想到武帝遺蹟的重玄，想到重玄都轉世去了，那麼別的圖騰，也是可以轉世的啊，分析下來，他們當時便判定，時宇絕對是契約了某個圖騰的轉生體。</p>
</p><p>&emsp;&emsp;這個可是超級大新聞。</p>
</p><p>&emsp;&emsp;不過，其實很快他們也冷靜了下來，想到時宇的食鐵獸、空想之蝶、參寶寶、劍靈都是超強的霸主種族，他們也就釋然了，哪怕是圖騰轉世，也依然不會超越霸主種族，甚至種族不一定有時宇這幾隻寵獸高，都震驚這麼多回了，也沒必要繼續大驚小怪了，畢竟不是全盛的圖騰，成長也依然需要時間。</p>
</p><p>&emsp;&emsp;“是。”霸海傳奇點了點頭，讓封校長和葉會長淚目。</p>
</p><p>&emsp;&emsp;“還真是龍宮城的圖騰轉生啊。”</p>
</p><p>&emsp;&emsp;時宇這小子，果然次次能給他們驚喜。</p>
</p><p>&emsp;&emsp;擦，太離譜了，哪怕是圖騰子嗣，他們都會好受一些，契約了圖騰轉世，像話嗎。</p>
</p><p>&emsp;&emsp;“等下，這個圖騰，可能跟你們想象中的圖騰不一樣。”霸海傳奇道：“並不是龍宮城的某個圖騰龍王，也不是曾經的龍宮城圖騰。”</p>
</p><p>&emsp;&emsp;“呃？”</p>
</p><p>&emsp;&emsp;“你們知道大海的守護神滄海精靈吧，曾經覆滅西方深淵海，因海洋生物信仰而誕生的半神級海洋元素精靈，準確來說，它應該不屬於龍宮城。”</p>
</p><p>&emsp;&emsp;“時宇在龍宮城溝通成功了滄海遺蹟，尋找到了3000年沒有再次出現過的滄海精靈的轉生體，併成功契約了它。”</p>
</p><p>&emsp;&emsp;封校長和葉會長表情一愣，一時間沒有反應過來。</p>
</p><p>&emsp;&emsp;“除此之外，他還通過滄海精靈的關係，聯合龍宮城四位龍王建立了什麼海洋環保部，自己任部長，交好了52尊海洋霸主，邀請它們成爲了環保部核心成員，除此之外，更有上千強力的君王、統領，被他邀請加入，其中不乏霸主子嗣，嗯，龍宮城的二太子、三太子，也全部成爲了這個環保部的普通成員。”</p>
</p><p>&emsp;&emsp;“這幾天，我和龍宮城的龍王們以及霸主們初步確立了東煌和龍宮城圍繞這個環保部的進一步合作事項。”</p>
</p><p>&emsp;&emsp;“總之，便是因爲這些事，耽誤了一點時間，接下來可能要有的忙碌了。”霸海傳奇看向了兩位。</p>
</p><p>&emsp;&emsp;此時，封校長和葉會長的嘴巴已經張得老大，眼珠子都快瞪了出來，不可置信的看着霸海傳奇。</p>
</p><p>&emsp;&emsp;“臥槽。”他們震驚的大喊。</p>
</p><p>&emsp;&emsp;大腦一片漿糊。</p>
</p><p>&emsp;&emsp;懷疑霸海傳奇在胡扯。</p>
</p><p>&emsp;&emsp;這……</p>
</p><p>&emsp;&emsp;那個3000年都沒有再出現的滄海守護神，被時宇契約了？</p>
</p><p>&emsp;&emsp;時宇破解了滄海遺蹟？</p>
</p><p>&emsp;&emsp;更是藉助這層關係，PY了近乎全龍宮城，成爲了不少海洋霸主的上司？</p>
</p><p>&emsp;&emsp;等，等下，有點亂！！！</p>
</p><p>&emsp;&emsp;你確定這不是再編小說？</p>
</p><p>&emsp;&emsp;“哦，還有幾件事，龍宮城龍神見了時宇，似乎和時宇達成了某些約定，具體是什麼我就不清楚了。”霸海傳奇道：“除此之外，還有一尊受禁忌輻射影響的變異毒龍圖騰入侵了龍宮城海域，被龍王們封印，它的力量波動，疑似來源於隕犴，而這隻毒龍圖騰，據說是從七島方向過來的，你們不是在尋找隕犴嗎，或許向着那個方向去探索看看能有收穫。”</p>
</p><p>&emsp;&emsp;“擦……”</p>
</p><p>&emsp;&emsp;眼下，封校長和葉會長完全麻了。</p>
</p><p>&emsp;&emsp;龍神？</p>
</p><p>&emsp;&emsp;隕犴？</p>
</p><p>&emsp;&emsp;毒龍圖騰？</p>
</p><p>&emsp;&emsp;這次龍宮宴會，這麼勁爆嗎。</p>
</p><p>&emsp;&emsp;“我緩緩……”</p>
</p><p>&emsp;&emsp;“媽的，最近讓人震驚的消息……有點多啊。”葉會長表情凌亂。</p>
</p><p>&emsp;&emsp;“怎麼總有一種山雨欲來風滿樓的感覺。”</p>
</p><p>&emsp;&emsp;“最近還發生了什麼事嗎？”霸海傳奇問道。</p>
</p><p>&emsp;&emsp;封校長和葉會長還沒恢復過來的吃驚面龐面面相覷。</p>
</p><p>&emsp;&emsp;隨即，封校長嘆了口氣。</p>
</p><p>&emsp;&emsp;“那可太多了。”</p>
</p><p>&emsp;&emsp;“會長最新給十三個局發佈了通知，你仔細看看，你應該也接到了消息纔對。”</p>
</p><p>&emsp;&emsp;“世界樹甦醒了，不久之後，大概是一年後，要開啓新一屆的世界賽了。”</p>
</p><p>&emsp;&emsp;霸海傳奇表情一怔。</p>
</p><p>&emsp;&emsp;世界賽？</p>
</p><p>&emsp;&emsp;他深呼吸一口氣，十分意外。</p>
</p><p>&emsp;&emsp;世界賽，是世界樹聯合七國，展開的一個針對30歲以下年輕御獸師的一個巨大賽事。</p>
</p><p>&emsp;&emsp;世界賽冠軍，將獲得“世界傳奇”稱號，獲得世界樹的祝福，幾乎必定成爲傳說級御獸師。</p>
</p><p>&emsp;&emsp;不過，這個比賽的難度，也是十分恐怖的，世界傳奇這個封號，要求是當代30歲之下最強傳奇，基本30歲以下的傳奇級御獸師纔有能角逐冠軍之位的資格，如果沒到傳奇級，根本就相當於世界賽的炮灰。</p>
</p><p>&emsp;&emsp;東煌上一個獲得“世界傳奇”封號的御獸師林風，就是連續戰勝了另外六國的30歲之下的傳奇天驕才獲得的這個稱號。</p>
</p><p>&emsp;&emsp;“現在整個東煌，30歲之下的傳奇御獸師，能找出五個嗎。”霸海傳奇陷入了沉思。</p>
</p><p>&emsp;&emsp;“不管能不能，事關世界樹的祝福，也一定得全力備戰，應該還有一段時間，像陸青依、鄒運這些沒成長起來的天才，接下來應該會得到重點的扶持。”</p>
</p><p>&emsp;&emsp;“可惜時宇這小子，可能趕不上了。”封校長想到了契約五隻強力霸主種族的時宇，時宇的潛力，完全不遜色東煌內那些30歲之下成爲傳奇的超級天才，甚至超越，但世界賽的日期就是這麼不確定，一年之後就要開啓，時宇的成長速度雖然已經很快了，但是想在一年後成爲傳奇御獸師的希望，幾乎爲0。</p>
</p><p>&emsp;&emsp;不然，這幾乎必然成爲傳說的機會，不管御獸師是什麼職業，考古也好，飼育也好，都是十分值得去競爭的，這個比賽，關乎國運。</p>
</p><p>&emsp;&emsp;東煌至今沒有出現下一位傳說級御獸師的徵兆，所以這次世界賽，對於東煌，或者說對於每個國家來說，都很重要。</p>
</p><p>&emsp;&emsp;“這的確是大事。”霸海傳奇再次陷入了沉思。</p>
</p><p>&emsp;&emsp;封校長苦笑，道：“如果只是這樣，或許葉會長還不會如此憂慮，據說，這一次世界賽的規則，與往屆可能有些不同。”</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;“世界初始之樹的使者，據說不僅通知了七國聯盟，甚至還前往了衆多圖騰國，如果沒有判斷錯，這次的世界賽，可能會演變成爭奪世界樹祝福的世界之戰，劃分爲多個陣營，說不定，那些圖騰國的人類御獸師也能參加，如果是這樣，那就太混亂了，的確，世界樹，從來不只是七國聯盟的守護神。”</p>
</p><p>&emsp;&emsp;封校長話落，霸海傳奇立刻色變，歷史中，七國之間舉辦的世界賽，競爭就夠慘烈的了，如果再加入圖騰勢力，每場戰鬥間，不分出生死，恐怕無法結束，只是聽聽，他就已經能想象到慘烈的世界戰現場了。</p>
</p><p>&emsp;&emsp;“會長的意思呢。”霸海傳奇問。</p>
</p><p>&emsp;&emsp;“國內舉辦序列之戰，選拔出10位30歲下的年輕御獸師，參加世界賽，御獸師自由報名，這個消息不出意外，近日就會公佈了，到時候，全國賽也好，天王賽也好，所有的國內比賽，都會成爲這個比賽的陪襯了，據說爲了響應、宣傳世界賽，這次的全國大賽，規則也會有一些變動。”</p>
</p><p>&emsp;&emsp;“的確是山雨欲來風滿樓啊……甚至是百年未有之大變局。”霸海傳奇凝重，世界樹是星球意志的化身，據說只有藍星受到威脅時纔會甦醒，而能被藍星視爲威脅的存在，半神都不配，而滄海精靈，則是大海的守護神，它也是這個時候選擇的跟隨人類，雖然說，滄海精靈的級位照世界樹相差很遠，但這些事情撞到一起，的確很容易讓人生出要有大事件到來的感覺。</p>
</p><p>&emsp;&emsp;(本章完)</p>
