<title>《不科學御獸》▷ 第2章 技能圖鑑</title></p><p>&emsp;&emsp;第2章 技能圖鑑</p>
</p><p>&emsp;&emsp;令人內心顫抖的聲音響起，伴隨一聲聲狼嚎，雪山上的雪白色巨狼都朝着這邊奔跑過來，一開始速度很快，但是慢慢變成了走的。</p>
</p><p>&emsp;&emsp;不過即使是走，也極具壓迫感。</p>
</p><p>&emsp;&emsp;“嗷嗚！！！~~~~”</p>
</p><p>&emsp;&emsp;每一隻巨狼，都體長2米，高近1米，發育很好，很難想象，這只是“幼崽”。</p>
</p><p>&emsp;&emsp;它們全身有着長長的白色毛髮，尾部、背部、四肢則被十分濃密的冰藍毛髮覆蓋。</p>
</p><p>&emsp;&emsp;走來過程中，這羣巨狼藍色的瞳孔注視着時宇，嘴裡獠牙露出，瀰漫寒氣。</p>
</p><p>&emsp;&emsp;【名稱】：雪狼</p>
</p><p>&emsp;&emsp;【屬性】：冰</p>
</p><p>&emsp;&emsp;【種族等級】：高等超凡</p>
</p><p>&emsp;&emsp;【種族技能】：冰碎牙、冰裂爪、雪隱、寒息</p>
</p><p>&emsp;&emsp;【介紹】：進化於雪山地帶的獸類超凡生物，冰凍的獠牙、利爪可以輕鬆撕碎鋼鐵，擅長在風雪天氣下隱匿狩獵。</p>
</p><p>&emsp;&emsp;時宇知識儲備不錯，腦海立刻浮現出這種寵獸的具體資料，屬性代表能力分類，種族等級代表超凡生物的成長潛力，分別爲低等，中等，高等，至於技能，則是超凡生物的看家本領和時宇要偷學的東西……</p>
</p><p>&emsp;&emsp;“嗷嗚！！！~~~~”</p>
</p><p>&emsp;&emsp;“嗷嗚！！！~~~~”</p>
</p><p>&emsp;&emsp;此時，一隻只巨狼流着口水盯着時宇，瞳孔中冒光。</p>
</p><p>&emsp;&emsp;“果然聽得懂。”</p>
</p><p>&emsp;&emsp;至於被一羣雪狼注視的時宇，此時只覺得十分新奇。</p>
</p><p>&emsp;&emsp;雖然不用想也知道這羣狼現在很想幹飯、很餓，但是時宇確實是聽到的。</p>
</p><p>&emsp;&emsp;這種知道對方在說什麼的感覺……既讓他安心，又讓他蛋疼。</p>
</p><p>&emsp;&emsp;安心是因爲感覺雙方在一個頻道上，蛋疼是因爲有頭狼說想嚐嚐他的味道。</p>
</p><p>&emsp;&emsp;可惡……</p>
</p><p>&emsp;&emsp;這是什麼破工作。</p>
</p><p>&emsp;&emsp;到底是當飼養員來了還是當備用食材來了。</p>
</p><p>&emsp;&emsp;“狼王呢？”</p>
</p><p>&emsp;&emsp;時宇儘量不在意這種口嗨，望向更遠處，尋找起自己的大腿。</p>
</p><p>&emsp;&emsp;“吼嗚！！！~~~~”</p>
</p><p>&emsp;&emsp;這羣雪狼到來後，都老老實實的站在一排，沒有敢輕舉妄動，並不是怕嚇到時宇，也不是有禮貌，而是它們的老大還沒過來。</p>
</p><p>&emsp;&emsp;一聲更具威懾力的咆哮下，狼羣讓開一條道路，走來的是一隻體型更爲龐大的雪狼，體長足有三米多，身高起碼一米六、七。</p>
</p><p>&emsp;&emsp;“吼嗚！！！~~~~”</p>
</p><p>&emsp;&emsp;雪狼羣的狼王緩緩走出，目光鎖定時宇。</p>
</p><p>&emsp;&emsp;其他的雪狼，則都畏懼、尊敬的看着狼王。</p>
</p><p>&emsp;&emsp;雪狼是羣居性極高的超凡物種，狼王有着至高無上的威懾力。</p>
</p><p>&emsp;&emsp;部分狼王，甚至還能覺醒一種可以製造壓迫感的威懾技能，用於統領狼羣。</p>
</p><p>&emsp;&emsp;這並不是雪狼的基礎種族技能，而是後天需要極其苛刻的條件才能覺醒的高階能力。</p>
</p><p>&emsp;&emsp;威懾力下，雪狼們都乖巧無比，不敢輕舉妄動，很有秩序。</p>
</p><p>&emsp;&emsp;很顯然，時宇他們這樣的實習飼養員能安全的來餵食這羣雪狼，並不是因爲什麼心靈感應的溝通能力，而是因爲有狼王的威懾。</p>
</p><p>&emsp;&emsp;這隻雪狼王，是飼養基地內一位御獸師的寵獸，負責協助管理狼羣。</p>
</p><p>&emsp;&emsp;現在，時宇懷疑，這隻雪狼王的主人，是不是就在現場哪處偷看他的表現在進行打分……</p>
</p><p>&emsp;&emsp;不過對方在整個飼養基地都非常有地位，這隻狼王也只是對方放養的其中一隻寵獸而已，應該不會閒的無聊來關注他們這羣實習生吧。</p>
</p><p>&emsp;&emsp;難道這隻狼纔是自己的評分老師？時宇表情怪異。</p>
</p><p>&emsp;&emsp;接下來，雪狼王漠然的一步步走近，來到了時宇身邊。</p>
</p><p>&emsp;&emsp;時宇內心緊張了一下，目光異樣的看着這隻神俊的巨狼。</p>
</p><p>&emsp;&emsp;這隻狼王給他的壓迫感，完全不是那羣普通雪狼能比的。</p>
</p><p>&emsp;&emsp;對方一個目光，流露的威懾就能讓時宇心臟怦怦直跳。</p>
</p><p>&emsp;&emsp;此時狼王同樣在看時宇，它沒有第一時間進食，而是周身寒氣縈繞，繼續接近起時宇。</p>
</p><p>&emsp;&emsp;然後，身體與時宇擦身而過，頭部觸碰了時宇一下。</p>
</p><p>&emsp;&emsp;按照慣例，狼王會在實習飼養員身上留下自己的氣味，讓氣味在實習飼養員身上留下自己獨有的威懾力，這樣一來，那羣雪狼在被餵食過程中，就會安分不少。</p>
</p><p>&emsp;&emsp;時宇感覺身邊冰涼時，明白了自己已經被狼王標記了。</p>
</p><p>&emsp;&emsp;用這種方式來留下氣味嗎？</p>
</p><p>&emsp;&emsp;還行，比撒尿標記文明多了。</p>
</p><p>&emsp;&emsp;時宇感慨的時候，忽然，他的技能圖鑑生效了。</p>
</p><p>&emsp;&emsp;因爲剛纔狼王下意識散發了威懾，並且也與時宇接觸……</p>
</p><p>&emsp;&emsp;極其戲劇性且順利的過程，讓時宇茫然了下，本來他還想着怎麼找機會複製雪狼的技能呢，結果這麼簡單就行了？</p>
</p><p>&emsp;&emsp;而且，竟然還是狼王的高階技能。</p>
</p><p>&emsp;&emsp;圖鑑翻開第一頁，最上方是這隻雪狼王的形象圖。</p>
</p><p>&emsp;&emsp;下方則是一堆文字。</p>
</p><p>&emsp;&emsp;【技能】：威懾</p>
</p><p>&emsp;&emsp;【技能等級】：高階</p>
</p><p>&emsp;&emsp;【介紹】：精神系技能，可以憑氣勢進行威嚇、震懾、統領，也能夠令比自身弱許多的生物暈厥，是擁有“王的資質”的象徵。</p>
</p><p>&emsp;&emsp;【狀態】：暫無教學對象</p>
</p><p>&emsp;&emsp;感謝薇拉0205、很萌很好吃的、流司夫人玄晶、06年的老書蟲、紫雷尊者等大佬的盟主！</p>
</p><p>&emsp;&emsp;(本章完)</p>
