<title>《不科學御獸》▷ 第277章 斑斕羣島</title></p><p>&emsp;&emsp;第277章 斑斕羣島</p>
</p><p>&emsp;&emsp;“嚶！”“唔！”“咿！”“咪！！”</p>
</p><p>&emsp;&emsp;時宇還沒發現什麼，揉着眼睛，吐着水的時候，但是這時，時宇身上的一隻又一隻寵獸，卻一驚一乍的大叫了起來。</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;他聽懂了十一它們的意思，不由得睜開眼向四周看去，眼前還是那個一模一樣的滄海遺蹟，但是……</p>
</p><p>&emsp;&emsp;自己所在的位置，卻完全不是淨水島了！</p>
</p><p>&emsp;&emsp;時宇此時，直接位於了一個詭異的雨林中，周圍環境的陌生程度，讓時宇有些愕然。</p>
</p><p>&emsp;&emsp;這是哪？</p>
</p><p>&emsp;&emsp;時宇根據考古圖鑑、飼育圖鑑這兩個圖鑑共同定位此時的位置，卻發現，自己已經不處於東煌的地圖範圍內了，此時根本無法判斷自己在哪……</p>
</p><p>&emsp;&emsp;“空間傳送？”</p>
</p><p>&emsp;&emsp;時宇很快望向了滄海遺蹟，嘴巴微微張開。</p>
</p><p>&emsp;&emsp;“所以，每個滄海遺蹟，真是內部遺蹟空間的投影嗎……”</p>
</p><p>&emsp;&emsp;據說，無論是龍宮城的滄海遺蹟，還是海洋各處數之不盡的滄海遺蹟，都是滄海秘境內部的投影，都是實質化的海市蜃樓，真正的遺蹟只有一個，就是這些水立方通往的內部空間。</p>
</p><p>&emsp;&emsp;這個說法，是記錄在考古圖鑑內的，但是時宇沒有想到，滄海遺蹟竟然還能作爲傳送點一樣的東西，能帶着生命體自由在各個遺蹟之間穿梭。</p>
</p><p>&emsp;&emsp;不過，時宇只是驚愕了片刻，便很快恢復了平靜。</p>
</p><p>&emsp;&emsp;這並不是什麼超出認知的事情。</p>
</p><p>&emsp;&emsp;空帝時期，空帝就曾經建立過遍佈世界各地的空間傳送陣，雖然隨着空帝的死去，這些空間傳送陣因爲無法補充能源絕大多數都廢棄了，但是空間傳送陣這種東西，在特定時間段，比如有空間系傳說級御獸師存在的時間段，是真實存在的。</p>
</p><p>&emsp;&emsp;滄海精靈的逼格比半神還高，結識衆多海洋圖騰，弄出來這樣一個可以作爲空間傳送陣的滄海遺蹟，似乎也不是沒有可能。</p>
</p><p>&emsp;&emsp;“滄海遺蹟，這是把我們傳送到了這一次的轉世體的所在地……或者是，傳送到了最接近滄海精靈的轉世體的地方了嗎。”</p>
</p><p>&emsp;&emsp;時宇微微一怔，如果是這樣的話，尋找起來滄海精靈轉世體的難度，的確是下降了不少。</p>
</p><p>&emsp;&emsp;畢竟，他還記得剛纔島嶼的大致環境，再加上限定史萊姆這個種族，尋找起來就簡單多了。</p>
</p><p>&emsp;&emsp;“妙啊！！！”</p>
</p><p>&emsp;&emsp;想到這裡，時宇笑顏逐開。</p>
</p><p>&emsp;&emsp;“咿呀！！！”不過，參寶寶卻緊張兮兮的提醒起來了時宇。</p>
</p><p>&emsp;&emsp;除了七國領土，其他地方，都是圖騰區，是圖騰級生物，霸主級生物的地盤。</p>
</p><p>&emsp;&emsp;現在，冰龍媽沒在，富婆貓也沒在，就咱們幾個菜鳥，真的沒問題嗎……</p>
</p><p>&emsp;&emsp;這個滄海遺蹟，接下來還能順利把咱們傳送回龍宮城嗎？</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;參寶寶這一提醒，讓時宇有點微妙的轉頭看向了滄海遺蹟。</p>
</p><p>&emsp;&emsp;“我現在已經把這個地方標記定位了，你能不能先把我們傳送回去，我們喊點人然後一起來找轉世體。”</p>
</p><p>&emsp;&emsp;“喂？喂！”</p>
</p><p>&emsp;&emsp;“你說句話……”</p>
</p><p>&emsp;&emsp;時宇：“……”</p>
</p><p>&emsp;&emsp;這個滄海遺蹟，怎麼忽然又不智能了啊。</p>
</p><p>&emsp;&emsp;時宇本以爲這傢伙挺智能呢，知道轉生體快不行了，準備找人拉一把，結果現在，又關機了？</p>
</p><p>&emsp;&emsp;時宇嘗試使用圖鑑撥通一下陸學姐的電話……但是……沒有信號。</p>
</p><p>&emsp;&emsp;這就很淦！</p>
</p><p>&emsp;&emsp;探索遺蹟是一個危險活，古人誠不我欺。</p>
</p><p>&emsp;&emsp;直接就把他從十分安全的地方，傳送到了這個莫名其妙的鬼地方！！！！</p>
</p><p>&emsp;&emsp;“算了，既來之則安之，現在咱們也不是一點實力沒有了，只要不遇到圖騰，尋常君王咱們也不怕，遇到霸主未必也不能逃，小心點行事就好，總之先去找找滄海精靈的轉世體。”時宇說道。</p>
</p><p>&emsp;&emsp;說完，他就把欲言又止的參寶寶收回了御獸空間。</p>
</p><p>&emsp;&emsp;“你老老實實待着，這段時間就不要出來了，免得給我們惹麻煩。”</p>
</p><p>&emsp;&emsp;【參寶寶：？？？】</p>
</p><p>&emsp;&emsp;“嗷！”“唔！”“咪！”十一、蟲蟲、赤瞳很難不贊同。</p>
</p><p>&emsp;&emsp;本來可能沒什麼危險，但帶着參寶寶在外邊晃悠，危險肯定少不了。</p>
</p><p>&emsp;&emsp;“蟲蟲，偵察的工作交給你了，先看看這座島嶼有沒有生物。”時宇道：“小心一點，別用念力偵測，用幻影。”</p>
</p><p>&emsp;&emsp;“唔~~”時宇下令，蟲蟲立刻表示明白，頃刻用虛實幻影製造了數百隻肉眼看不清的小飛蟲開始朝着四面八方飛去。</p>
</p><p>&emsp;&emsp;與此同時，時宇讓小赤瞳乖乖鑽入了體內，把那玩意染成了紅色。</p>
</p><p>&emsp;&emsp;並把十一放到了肩膀，這樣一來就有安全感了。</p>
</p><p>&emsp;&emsp;時宇又在原地和滄海遺蹟嘮嗑了幾分鐘。</p>
</p><p>&emsp;&emsp;他現在很愁，也不知道龍宮城那邊，發現自己失蹤後，會有什麼反應。</p>
</p><p>&emsp;&emsp;出現一個毒龍圖騰估計就夠它們頭痛的了，自己再丟了的話……</p>
</p><p>&emsp;&emsp;“希望可以儘快搞清楚這是哪裡並找到回去的方法吧。”時宇心中默默道。</p>
</p><p>&emsp;&emsp;不過，來都來了，肯定還是要優先尋找那隻天命史萊姆的，時宇已經認定了，這傢伙就是自己的第五隻寵！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這座島嶼，並不是一點生物沒有。</p>
</p><p>&emsp;&emsp;不過，島嶼上的生物，十分特殊。</p>
</p><p>&emsp;&emsp;蟲蟲的偵察蟲飛舞間，見到了不少生活在島嶼上的五彩斑斕的毒蛙、毒菇、毒蟲。</p>
</p><p>&emsp;&emsp;彷彿這座島，就是毒系生物的樂園一般。</p>
</p><p>&emsp;&emsp;但值得慶幸的是，蟲蟲發現，這些毒物的成長等級都不高，基本沒有超過統領級的，這是一件好事，這樣一來，時宇他們在這裡遇到危險的機率就低許多了。</p>
</p><p>&emsp;&emsp;“唔（小蛇蛇）！！！”</p>
</p><p>&emsp;&emsp;蟲蟲製造的幻影偵察蟲很快將島嶼飛行了一圈，發現的最強生物，也不過是一隻君王級的萬毒蟒。</p>
</p><p>&emsp;&emsp;茂密的雨林中，一處潮溼的山洞裡，一條長達十幾米的斑斕巨蟒眯着眼，像是在休息。</p>
</p><p>&emsp;&emsp;萬毒蟒，君王種族毒系生物，據說身體內蘊含超過一萬種毒素。</p>
</p><p>&emsp;&emsp;此時，這隻萬毒蟒的確在睡覺，趁着這個好機會，蟲蟲製造的飛蟲幻影齊齊鑽入了它的體內，盜夢技能發動。</p>
</p><p>&emsp;&emsp;“大概要多久。”距離萬毒蟒很遠的地方，時宇轉頭問向蟲蟲。</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲表示十分鐘。</p>
</p><p>&emsp;&emsp;蟲蟲是萬能工具寵，除了能幻化成各種交通工具，各種職業技也是十分精通的。</p>
</p><p>&emsp;&emsp;比如打掃家裡衛生，沒人比它更快，比如當老師訓練寵獸，沒有技能比空想領域更好用了。</p>
</p><p>&emsp;&emsp;當廚師，當攝像師，乃至參寶寶的園丁活，它都能客串一下。</p>
</p><p>&emsp;&emsp;眼下，很顯然是情報員·蟲蟲上線了。</p>
</p><p>&emsp;&emsp;它直接以虛實幻影爲媒介，使用了盜夢技能，入侵到了萬毒蟒的夢境中，試圖在對方脆弱的夢境中，竊取潛意識中有價值的記憶。</p>
</p><p>&emsp;&emsp;被點到滿級的盜夢，連遠古化石中的超階技能都能盜取過來，賦予到夢境幻影身上，更別說眼下一條萬毒蟒的記憶了。</p>
</p><p>&emsp;&emsp;時宇他們這一次想要從萬毒蟒這裡知道的信息也很簡單，即周圍的環境信息……</p>
</p><p>&emsp;&emsp;這條萬毒蟒作爲這個島嶼最強的超凡生物，應該對周圍的地理環境比較瞭解纔對……</p>
</p><p>&emsp;&emsp;一般來說，超凡生物達到君王級後，只要不是那些極爲特殊的種族，智商已經不遜色人類多少了。</p>
</p><p>&emsp;&emsp;這隻萬毒蟒的年齡近百歲，應該統領這片區域很長時間了，該知道的也全都知道了。</p>
</p><p>&emsp;&emsp;“唔~~”片刻後，蟲蟲給時宇傳遞過來了消息。</p>
</p><p>&emsp;&emsp;“唔~~”</p>
</p><p>&emsp;&emsp;首先，這片地域名爲斑斕羣島，屬於無主之地，一共有29座島嶼。</p>
</p><p>&emsp;&emsp;爲什麼是無主之地，因爲上次圖騰之戰時期，這裡發生過禁忌武器大戰，導致周圍海域全部被污染，基本沒有高級的生物霸佔這裡作爲地盤。</p>
</p><p>&emsp;&emsp;斑斕羣島，也是那時候得名的，因爲那時的海水，基本是五彩斑斕的顏色，屬於生物禁區。</p>
</p><p>&emsp;&emsp;雖然經過了上百年的時間，污染已經自然淡化了不少，但這裡依然是無主之地，最強的不過是君王級生命，這些君王級生命，各自霸佔了一座島嶼成爲自己的地盤，然後這些島嶼，組成了整個羣島。</p>
</p><p>&emsp;&emsp;而這座島，則叫毒牙島，正是這個萬毒蟒的地盤。</p>
</p><p>&emsp;&emsp;“斑斕羣島？”時宇陷入了沉思。</p>
</p><p>&emsp;&emsp;沒聽說過，不過，因爲禁忌武器而誕生的污染之地，的確很多，最主要的是，它們很少會被提及……</p>
</p><p>&emsp;&emsp;在機械系發展初期，禁忌武器的研發還不成熟，相比現在各種無污染可以引動自然能量的特殊禁忌武器，那時候的禁忌武器，通常喜歡加入一些有毒物質。</p>
</p><p>&emsp;&emsp;這樣配合自爆，可以在傷到那些霸主、圖騰後，給予它們最嚴重的重創。</p>
</p><p>&emsp;&emsp;不過這樣一來，對環境的污染也是很難根除的。</p>
</p><p>&emsp;&emsp;毒系還是非常BUG的，只要對手沒有解毒能力，毒系生物也是越級作戰的小能手，低級陰死高級太常見了。</p>
</p><p>&emsp;&emsp;“唔~~”蟲蟲繼續竊取着萬毒蟒的夢境信息。</p>
</p><p>&emsp;&emsp;這裡雖然是無主之地，但似乎也有人類活動的痕跡，時不時就會有海賊船經過斑斕羣島，在一些島嶼上停留，不過能淪落到去當海賊的，實力也不怎麼強，最多也就大師級，基本不會和這些島嶼之王產生矛盾，大家一直相安無事。</p>
</p><p>&emsp;&emsp;但可惜的是，這些海賊來自哪個勢力，就不是萬毒蟒知道的了。</p>
</p><p>&emsp;&emsp;“那龍宮城它知道嗎？？”時宇問。</p>
</p><p>&emsp;&emsp;蟲蟲搜查片刻，然後露出喜色。</p>
</p><p>&emsp;&emsp;“唔！！”</p>
</p><p>&emsp;&emsp;這條大長蟲竟然知道。</p>
</p><p>&emsp;&emsp;因爲50年前，斑斕羣島誕生過一隻霸主級毒龍，統一了斑斕羣島，爲了提升血脈，它希望帶領斑斕羣島加入龍宮城，得到龍宮城的庇護，因此前往過龍宮城。</p>
</p><p>&emsp;&emsp;不過可惜，那個霸主去了之後……就再也沒回來了。</p>
</p><p>&emsp;&emsp;斑斕羣島的君王們都猜測，那個霸主如果不是死在了半路上，就是因爲斑斕羣島環境太差，龍宮城不收，但是霸主又太想加入龍宮城尋找提升血脈的機會了，就自己留在了龍宮城，放棄了羣島。</p>
</p><p>&emsp;&emsp;“霸主級毒龍……也沒聽說過，但既然龍宮城還管得到這裡，說明這裡距離龍宮城應該不是很遠。”</p>
</p><p>&emsp;&emsp;時宇忽然就開心了起來。</p>
</p><p>&emsp;&emsp;“史萊姆呢，有史萊姆存在的島嶼嗎！”</p>
</p><p>&emsp;&emsp;“唔！！”蟲蟲重重點頭，這個也有。</p>
</p><p>&emsp;&emsp;斑斕羣島絕大多數島嶼，都是被毒系生物佔據，但是有一座島嶼非常特殊。</p>
</p><p>&emsp;&emsp;島嶼之王是一隻水系元素生命，君王級的淨水精靈王，是最近十年才崛起的。</p>
</p><p>&emsp;&emsp;在它的管轄、淨化下，那座島嶼不同於其他島嶼，環境還算優美。</p>
</p><p>&emsp;&emsp;其中，不少水元素生物，都生活在那片島嶼上，那裡有着大量的水史萊姆，都是淨水精靈王的子民。</p>
</p><p>&emsp;&emsp;但問題是，可能是個體太特殊了，淨水精靈王和其他島嶼之王衝突不斷，島嶼和其他島嶼的生命經常發生碰撞……</p>
</p><p>&emsp;&emsp;“應該就是這座島嶼了，我們走。”時宇得到情報後，深呼吸一口氣，身軀緩緩漂浮了起來，道：“蟲蟲，你帶路。”</p>
</p><p>&emsp;&emsp;“這波能這麼快找到滄海精靈轉世，你立頭功！回去獎勵你訓練量加倍，爭取早日鍛煉出霸主意志！”</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;雖然爭取早日鍛煉出霸主意志是它想要的，但是這獎勵，怎麼聽着這麼不對勁呢。</p>
</p><p>&emsp;&emsp;“嚶。”時宇肩膀傳出羨慕的聲音。</p>
</p><p>&emsp;&emsp;蟲蟲：？？？</p>
</p><p>&emsp;&emsp;可惡，太捲了……</p>
</p><p>&emsp;&emsp;(本章完)</p>
